 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4236.0000000000000     
 Random number seed                 =         2765
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =  -0.67208359070459200     
 Error (pb)                  =    4.2824728287006839E-004
 
 Sigma (pb)                  =  -0.66388012743091129     
 Error (pb)                  =    4.2426818848238231E-004
 
 Sigma (pb)                  =  -0.66450512211299240     
 Error (pb)                  =    4.2623550282411174E-004
 
 Sigma (pb)                  =  -0.66851144663422657     
 Error (pb)                  =    4.2671394437129634E-004
 
 Sigma (pb)                  =  -0.66804312057453652     
 Error (pb)                  =    4.2619288282044976E-004
 
 Sigma (pb)                  =  -0.67533521615304359     
 Error (pb)                  =    4.2958962505478654E-004
 
 Sigma (pb)                  =  -0.66866941524464107     
 Error (pb)                  =    4.2652638653477520E-004
 
 Sigma (pb)                  =  -0.66412016289392761     
 Error (pb)                  =    4.2566063041404520E-004
 
 Sigma (pb)                  =  -0.66635632236470876     
 Error (pb)                  =    4.2584683020071678E-004
 
 Sigma (pb)                  =  -0.66505477259771473     
 Error (pb)                  =    4.2517106487433145E-004
 
 Sigma (pb)                  =  -0.66570699067483297     
 Error (pb)                  =    4.2499254715270326E-004
 
 Sigma (pb)                  =  -0.66986670349546062     
 Error (pb)                  =    4.2715496276263021E-004
 
 Sigma (pb)                  =  -0.65695629165478697     
 Error (pb)                  =    4.2145816787432592E-004
 
 Sigma (pb)                  =  -0.66866435376489397     
 Error (pb)                  =    4.2622181456743023E-004
 
 Sigma (pb)                  =  -0.67106116377336877     
 Error (pb)                  =    4.2824619600872072E-004
 
 Sigma (pb)                  =  -0.67003237896528844     
 Error (pb)                  =    4.2786459851156959E-004
 
 Sigma (pb)                  =  -0.66841846991114851     
 Error (pb)                  =    4.2736571570333847E-004
 
 Sigma (pb)                  =  -0.66516473344022187     
 Error (pb)                  =    4.2375289182835704E-004
 
 Sigma (pb)                  =  -0.66355069694446900     
 Error (pb)                  =    4.2697027281926749E-004
 
 Sigma (pb)                  =  -0.66095107327089908     
 Error (pb)                  =    4.2507913023802482E-004
 
 Sigma (pb)                  =  -0.66531496991519201     
 Error (pb)                  =    4.2635719910160254E-004
 
 Sigma (pb)                  =  -0.66931057726624865     
 Error (pb)                  =    4.2636444400005486E-004
 
 Sigma (pb)                  =  -0.67309177709591794     
 Error (pb)                  =    4.2782239005935072E-004
 
 Sigma (pb)                  =  -0.66505932134096823     
 Error (pb)                  =    4.2405101494436139E-004
 
 Sigma (pb)                  =  -0.66402464249254745     
 Error (pb)                  =    4.2466213167156647E-004
 
 Sigma (pb)                  =  -0.67073250516311644     
 Error (pb)                  =    4.2860445191453218E-004
 
 Sigma (pb)                  =  -0.65730767868693063     
 Error (pb)                  =    4.2270625040645725E-004
 
 Sigma (pb)                  =  -0.67421552163915532     
 Error (pb)                  =    4.2836512438633543E-004
 
 Sigma (pb)                  =  -0.67131260017386929     
 Error (pb)                  =    4.2816669875480142E-004
 
 Sigma (pb)                  =  -0.66680263835477149     
 Error (pb)                  =    4.2618275492317778E-004
 
 Sigma (pb)                  =  -0.66569048857823321     
 Error (pb)                  =    4.2577999184547683E-004
 
 Sigma (pb)                  =  -0.67392064244468564     
 Error (pb)                  =    4.3038448035188540E-004
 
 Sigma (pb)                  =  -0.66946254439127484     
 Error (pb)                  =    4.2824746764898657E-004
 
 Sigma (pb)                  =  -0.66333022246349049     
 Error (pb)                  =    4.2289940847354732E-004
 
 Sigma (pb)                  =  -0.66974607341333159     
 Error (pb)                  =    4.2755182108960768E-004
 
 Sigma (pb)                  =  -0.66426849811275090     
 Error (pb)                  =    4.2486365085130719E-004
 
 Sigma (pb)                  =  -0.66673231797586063     
 Error (pb)                  =    4.2620024351765391E-004
 
 Sigma (pb)                  =  -0.66817032611134619     
 Error (pb)                  =    4.2789853417467597E-004
 
 Sigma (pb)                  =  -0.67457938249983362     
 Error (pb)                  =    4.2932664798429432E-004
 
 Sigma (pb)                  =  -0.66898020363198774     
 Error (pb)                  =    4.2674645049144882E-004
 
 Sigma (pb)                  =  -0.67143196430601471     
 Error (pb)                  =    4.2826544289128885E-004
 
 Sigma (pb)                  =  -0.67111089122198664     
 Error (pb)                  =    4.2670253643440541E-004
 
 Sigma (pb)                  =  -0.67040134580781208     
 Error (pb)                  =    4.2853815790792253E-004
 
 Sigma (pb)                  =  -0.66887329431367459     
 Error (pb)                  =    4.2691990561816574E-004
 
 Sigma (pb)                  =  -0.67253952218581980     
 Error (pb)                  =    4.2842202827417740E-004
 
 Sigma (pb)                  =  -0.66585547489156105     
 Error (pb)                  =    4.2743176401473882E-004
 
 Sigma (pb)                  =  -0.67047642100241889     
 Error (pb)                  =    4.2799428558772335E-004
 
 Sigma (pb)                  =  -0.66916544873299255     
 Error (pb)                  =    4.2770664369412738E-004
 
 Sigma (pb)                  =  -0.66759571383992655     
 Error (pb)                  =    4.2834870410383302E-004
 
 Sigma (pb)                  =  -0.66613979478745999     
 Error (pb)                  =    4.2578465092826324E-004
 
 Sigma (pb)                  =  -0.66784354517438982     
 Error (pb)                  =    4.2692186746767237E-004
 
 Sigma (pb)                  =  -0.66909149226108744     
 Error (pb)                  =    4.2650452245687217E-004
 
 Sigma (pb)                  =  -0.67228463585758069     
 Error (pb)                  =    4.3376262818951481E-004
 
 Sigma (pb)                  =  -0.67130000267981182     
 Error (pb)                  =    4.2767345497284840E-004
 
 Sigma (pb)                  =  -0.66920450454099156     
 Error (pb)                  =    4.2651783115739536E-004
 
 Sigma (pb)                  =  -0.67339448895372023     
 Error (pb)                  =    4.2819189787330063E-004
 
 Sigma (pb)                  =  -0.67425261103373468     
 Error (pb)                  =    4.2924065392722314E-004
 
 Sigma (pb)                  =  -0.67372802556725953     
 Error (pb)                  =    4.2986393364396287E-004
 
 Sigma (pb)                  =  -0.66031872287650917     
 Error (pb)                  =    4.2410439854942661E-004
 
 Sigma (pb)                  =  -0.66145436389854317     
 Error (pb)                  =    4.2426729262740780E-004
 
 Sigma (pb)                  =  -0.67186920317201193     
 Error (pb)                  =    4.2747063090158824E-004
 
 Sigma (pb)                  =  -0.66795077825147253     
 Error (pb)                  =    4.2425546722474214E-004
 
 Sigma (pb)                  =  -0.67214168872871116     
 Error (pb)                  =    4.2947323732584923E-004
 
 Sigma (pb)                  =  -0.66732211913708905     
 Error (pb)                  =    4.2725224774083976E-004
 
 Sigma (pb)                  =  -0.67468063260901534     
 Error (pb)                  =    4.3103639512911875E-004
 
 Sigma (pb)                  =  -0.66884442996943483     
 Error (pb)                  =    4.2671965400667362E-004
 
 Sigma (pb)                  =  -0.65978380939659509     
 Error (pb)                  =    4.2443594234588055E-004
 
 Sigma (pb)                  =  -0.66584572827967159     
 Error (pb)                  =    4.2500608500180341E-004
 
 Sigma (pb)                  =  -0.66835068338988401     
 Error (pb)                  =    4.2769530023880888E-004
 
 Sigma (pb)                  =  -0.66598296579478600     
 Error (pb)                  =    4.2668196744270130E-004
 
 Sigma (pb)                  =  -0.66322357071356841     
 Error (pb)                  =    4.2570009420309855E-004
 
 Sigma (pb)                  =  -0.66789529116388979     
 Error (pb)                  =    4.2684467998049087E-004
 
 Sigma (pb)                  =  -0.67259278319195259     
 Error (pb)                  =    4.2840802123512382E-004
 
 Sigma (pb)                  =  -0.67642945572247670     
 Error (pb)                  =    4.3012903968564514E-004
 
 Sigma (pb)                  =  -0.67447723308067398     
 Error (pb)                  =    4.3063755037791549E-004
 
 Sigma (pb)                  =  -0.67381265928823386     
 Error (pb)                  =    4.2944045720551413E-004
 
 Sigma (pb)                  =  -0.67429882802881680     
 Error (pb)                  =    4.3139446301195184E-004
 
 Sigma (pb)                  =  -0.66592951813421131     
 Error (pb)                  =    4.2409478389861033E-004
 
 Sigma (pb)                  =  -0.66412294530781946     
 Error (pb)                  =    4.2668524582414034E-004
 
 Sigma (pb)                  =  -0.67174858864293807     
 Error (pb)                  =    4.2744354766171525E-004
 
 Sigma (pb)                  =  -0.66403911706063201     
 Error (pb)                  =    4.2181346108345326E-004
 
 Sigma (pb)                  =  -0.66727443528123809     
 Error (pb)                  =    4.2679943538090803E-004
 
 Sigma (pb)                  =  -0.67071841762392237     
 Error (pb)                  =    4.2636360051477693E-004
 
 Sigma (pb)                  =  -0.67660577261252586     
 Error (pb)                  =    4.2961187061373507E-004
 
 Sigma (pb)                  =  -0.66968855432230401     
 Error (pb)                  =    4.2837263865803065E-004
 
 Sigma (pb)                  =  -0.66281990548420655     
 Error (pb)                  =    4.2496541256526230E-004
 
 Sigma (pb)                  =  -0.65792497563440588     
 Error (pb)                  =    4.2199057313185184E-004
 
 Sigma (pb)                  =  -0.66731114339339759     
 Error (pb)                  =    4.2704646871395994E-004
 
 Sigma (pb)                  =  -0.67539846041117380     
 Error (pb)                  =    4.2959774424631940E-004
 
 Sigma (pb)                  =  -0.66996085615189516     
 Error (pb)                  =    4.2751309265585833E-004
 
 Sigma (pb)                  =  -0.66923506351410667     
 Error (pb)                  =    4.2896951069586029E-004
 
 Sigma (pb)                  =  -0.66971738789851409     
 Error (pb)                  =    4.2978342693645981E-004
 
 Sigma (pb)                  =  -0.67217094932846189     
 Error (pb)                  =    4.2786162050895067E-004
 
 Sigma (pb)                  =  -0.67021597905047359     
 Error (pb)                  =    4.2833746235642169E-004
 
 Sigma (pb)                  =  -0.67138849875802853     
 Error (pb)                  =    4.2726686492237931E-004
 
 Sigma (pb)                  =  -0.66510227221764862     
 Error (pb)                  =    4.2616589365192161E-004
 
 Sigma (pb)                  =  -0.67737086058720852     
 Error (pb)                  =    4.3025238523167311E-004
 
 Sigma (pb)                  =  -0.66451699375140294     
 Error (pb)                  =    4.2599343492724558E-004
 
 Sigma (pb)                  =  -0.67441763438225588     
 Error (pb)                  =    4.2855501127199127E-004
 
 Sigma (pb)                  =  -0.67152263848443206     
 Error (pb)                  =    4.2950894766682012E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00  -0.99622872       0.25899414E-03
    10.00  -0.98607851       0.25652510E-03
    10.00  -0.98909394       0.25720307E-03
    10.00  -0.99213054       0.25794366E-03
    10.00  -0.99163051       0.25779243E-03
    10.00   -1.0002351       0.26007941E-03
    10.00  -0.99184706       0.25796354E-03
    10.00  -0.98829530       0.25679044E-03
    10.00  -0.98983186       0.25733021E-03
    10.00  -0.98813662       0.25677347E-03
    10.00  -0.98834726       0.25690427E-03
    10.00  -0.99354301       0.25826815E-03
    10.00  -0.97810751       0.25440415E-03
    10.00  -0.99174090       0.25774085E-03
    10.00  -0.99598308       0.25878252E-03
    10.00  -0.99473440       0.25861417E-03
    10.00  -0.99307106       0.25817823E-03
    10.00  -0.98637007       0.25651058E-03
    10.00  -0.98938830       0.25715025E-03
    10.00  -0.98531472       0.25614088E-03
    10.00  -0.98946603       0.25732641E-03
    10.00  -0.99218472       0.25798276E-03
    10.00  -0.99679005       0.25916756E-03
    10.00  -0.98675702       0.25660645E-03
    10.00  -0.98686581       0.25657461E-03
    10.00  -0.99609050       0.25897801E-03
    10.00  -0.97970347       0.25485216E-03
    10.00  -0.99830022       0.25938882E-03
    10.00  -0.99588909       0.25886734E-03
    10.00  -0.99044828       0.25754083E-03
    10.00  -0.98945285       0.25720970E-03
    10.00   -1.0005396       0.26000695E-03
    10.00  -0.99449018       0.25859110E-03
    10.00  -0.98396277       0.25595554E-03
    10.00  -0.99419554       0.25847504E-03
    10.00  -0.98703245       0.25664708E-03
    10.00  -0.99048615       0.25752306E-03
    10.00  -0.99363589       0.25823192E-03
    10.00  -0.99944758       0.25982246E-03
    10.00  -0.99277109       0.25801264E-03
    10.00  -0.99601791       0.25890205E-03
    10.00  -0.99403287       0.25847022E-03
    10.00  -0.99587411       0.25888496E-03
    10.00  -0.99272583       0.25805923E-03
    10.00  -0.99700449       0.25917265E-03
    10.00  -0.99132751       0.25776184E-03
    10.00  -0.99519237       0.25880684E-03
    10.00  -0.99386003       0.25836155E-03
    10.00  -0.99384179       0.25831364E-03
    10.00  -0.98955454       0.25732199E-03
    10.00  -0.99214798       0.25793194E-03
    10.00  -0.99231050       0.25809454E-03
    10.00   -1.0040489       0.26102314E-03
    10.00  -0.99535368       0.25867226E-03
    10.00  -0.99249472       0.25807503E-03
    10.00  -0.99726173       0.25925340E-03
    10.00  -0.99885480       0.25969267E-03
    10.00  -0.99960592       0.25984720E-03
    10.00  -0.98358846       0.25572801E-03
    10.00  -0.98468534       0.25609782E-03
    10.00  -0.99562865       0.25878763E-03
    10.00  -0.98866899       0.25716945E-03
    10.00  -0.99803348       0.25944072E-03
    10.00  -0.99215629       0.25795418E-03
    10.00   -1.0019310       0.26040198E-03
    10.00  -0.99253507       0.25799658E-03
    10.00  -0.98420931       0.25575735E-03
    10.00  -0.98833629       0.25698555E-03
    10.00  -0.99347978       0.25814372E-03
    10.00  -0.99075757       0.25748046E-03
    10.00  -0.98745896       0.25674884E-03
    10.00  -0.99237977       0.25784826E-03
    10.00  -0.99712412       0.25921141E-03
    10.00   -1.0014951       0.26035916E-03
    10.00   -1.0009331       0.26010099E-03
    10.00  -0.99900925       0.25976359E-03
    10.00   -1.0018482       0.26042264E-03
    10.00  -0.98687557       0.25659516E-03
    10.00  -0.98911062       0.25723370E-03
    10.00  -0.99524364       0.25875395E-03
    10.00  -0.98291911       0.25580526E-03
    10.00  -0.99145947       0.25775090E-03
    10.00  -0.99308672       0.25826592E-03
    10.00   -1.0014371       0.26008552E-03
    10.00  -0.99507621       0.25865697E-03
    10.00  -0.98651673       0.25647707E-03
    10.00  -0.97944762       0.25466617E-03
    10.00  -0.99175812       0.25789438E-03
    10.00   -1.0007249       0.25993454E-03
    10.00  -0.99405159       0.25853002E-03
    10.00  -0.99562552       0.25887326E-03
    10.00  -0.99696618       0.25913249E-03
    10.00  -0.99600283       0.25885386E-03
    10.00  -0.99535615       0.25879452E-03
    10.00  -0.99470379       0.25868908E-03
    10.00  -0.98932767       0.25712777E-03
    10.00   -1.0026057       0.26056885E-03
    10.00  -0.98879050       0.25705294E-03
    10.00  -0.99833276       0.25952747E-03
    10.00  -0.99756914       0.25931363E-03
    30.00  -0.12976886       0.16139659E-03
    30.00  -0.12847738       0.15979807E-03
    30.00  -0.12897811       0.16041962E-03
    30.00  -0.12921535       0.16068684E-03
    30.00  -0.12910564       0.16041779E-03
    30.00  -0.13017934       0.16189929E-03
    30.00  -0.12911098       0.16066063E-03
    30.00  -0.12889103       0.16024988E-03
    30.00  -0.12891687       0.16034083E-03
    30.00  -0.12874121       0.16007530E-03
    30.00  -0.12873953       0.16003737E-03
    30.00  -0.12936173       0.16091876E-03
    30.00  -0.12748600       0.15855829E-03
    30.00  -0.12912953       0.16055308E-03
    30.00  -0.12978553       0.16135831E-03
    30.00  -0.12967810       0.16119885E-03
    30.00  -0.12946336       0.16097447E-03
    30.00  -0.12825760       0.15949188E-03
    30.00  -0.12916087       0.16065910E-03
    30.00  -0.12866876       0.16002312E-03
    30.00  -0.12913869       0.16059117E-03
    30.00  -0.12919701       0.16065582E-03
    30.00  -0.12966171       0.16116568E-03
    30.00  -0.12839083       0.15964795E-03
    30.00  -0.12852088       0.15982431E-03
    30.00  -0.12995202       0.16146082E-03
    30.00  -0.12778273       0.15900810E-03
    30.00  -0.12984677       0.16136299E-03
    30.00  -0.12961778       0.16123812E-03
    30.00  -0.12899651       0.16039563E-03
    30.00  -0.12900298       0.16032225E-03
    30.00  -0.13043352       0.16216408E-03
    30.00  -0.12964252       0.16131437E-03
    30.00  -0.12797570       0.15916597E-03
    30.00  -0.12941461       0.16103686E-03
    30.00  -0.12866521       0.16000126E-03
    30.00  -0.12903179       0.16045922E-03
    30.00  -0.12968899       0.16118450E-03
    30.00  -0.13008705       0.16175382E-03
    30.00  -0.12926650       0.16067895E-03
    30.00  -0.12973210       0.16134196E-03
    30.00  -0.12926165       0.16070913E-03
    30.00  -0.12996433       0.16147763E-03
    30.00  -0.12933581       0.16082864E-03
    30.00  -0.12972719       0.16136307E-03
    30.00  -0.12937991       0.16093600E-03
    30.00  -0.12956027       0.16115808E-03
    30.00  -0.12949377       0.16109306E-03
    30.00  -0.12966122       0.16122446E-03
    30.00  -0.12902470       0.16032987E-03
    30.00  -0.12928370       0.16072815E-03
    30.00  -0.12919351       0.16062249E-03
    30.00  -0.13126031       0.16319329E-03
    30.00  -0.12946569       0.16104056E-03
    30.00  -0.12907783       0.16063331E-03
    30.00  -0.12973201       0.16131226E-03
    30.00  -0.13010968       0.16183477E-03
    30.00  -0.13033455       0.16196196E-03
    30.00  -0.12821499       0.15957151E-03
    30.00  -0.12839406       0.15962348E-03
    30.00  -0.12959045       0.16102361E-03
    30.00  -0.12839846       0.15973352E-03
    30.00  -0.13020782       0.16182744E-03
    30.00  -0.12932943       0.16086967E-03
    30.00  -0.13070827       0.16244048E-03
    30.00  -0.12929231       0.16070665E-03
    30.00  -0.12840233       0.15967306E-03
    30.00  -0.12861516       0.16001833E-03
    30.00  -0.12949861       0.16108236E-03
    30.00  -0.12914330       0.16061670E-03
    30.00  -0.12882324       0.16022605E-03
    30.00  -0.12925509       0.16071263E-03
    30.00  -0.12978617       0.16134656E-03
    30.00  -0.13036884       0.16213066E-03
    30.00  -0.13041577       0.16227807E-03
    30.00  -0.13006324       0.16180752E-03
    30.00  -0.13064882       0.16248214E-03
    30.00  -0.12849016       0.15986552E-03
    30.00  -0.12903125       0.16063864E-03
    30.00  -0.12954153       0.16108340E-03
    30.00  -0.12760285       0.15879484E-03
    30.00  -0.12920453       0.16070230E-03
    30.00  -0.12913650       0.16060040E-03
    30.00  -0.13032328       0.16195677E-03
    30.00  -0.12977228       0.16138523E-03
    30.00  -0.12859494       0.15991394E-03
    30.00  -0.12754810       0.15873219E-03
    30.00  -0.12910982       0.16075122E-03
    30.00  -0.13024746       0.16186620E-03
    30.00  -0.12937683       0.16098714E-03
    30.00  -0.12997795       0.16157204E-03
    30.00  -0.13011802       0.16186208E-03
    30.00  -0.12967957       0.16124515E-03
    30.00  -0.12976710       0.16136715E-03
    30.00  -0.12938980       0.16093954E-03
    30.00  -0.12908371       0.16046845E-03
    30.00  -0.13043540       0.16214272E-03
    30.00  -0.12900312       0.16040225E-03
    30.00  -0.12991862       0.16149171E-03
    30.00  -0.12999752       0.16174194E-03
    50.00   0.10371502       0.11511766E-03
    50.00   0.10279292       0.11392446E-03
    50.00   0.10325530       0.11450146E-03
    50.00   0.10329144       0.11461529E-03
    50.00   0.10319600       0.11426596E-03
    50.00   0.10405866       0.11537653E-03
    50.00   0.10324550       0.11458740E-03
    50.00   0.10319301       0.11438766E-03
    50.00   0.10315020       0.11435742E-03
    50.00   0.10299378       0.11421512E-03
    50.00   0.10294316       0.11409443E-03
    50.00   0.10343784       0.11479284E-03
    50.00   0.10203210       0.11313540E-03
    50.00   0.10323969       0.11448362E-03
    50.00   0.10381802       0.11509042E-03
    50.00   0.10372525       0.11494303E-03
    50.00   0.10357911       0.11482205E-03
    50.00   0.10249127       0.11362873E-03
    50.00   0.10348461       0.11482869E-03
    50.00   0.10309297       0.11430436E-03
    50.00   0.10330628       0.11463544E-03
    50.00   0.10326095       0.11452168E-03
    50.00   0.10358816       0.11474766E-03
    50.00   0.10266339       0.11374467E-03
    50.00   0.10282882       0.11398271E-03
    50.00   0.10387819       0.11514536E-03
    50.00   0.10233395       0.11357485E-03
    50.00   0.10373183       0.11492140E-03
    50.00   0.10365104       0.11499617E-03
    50.00   0.10313077       0.11439228E-03
    50.00   0.10320115       0.11431900E-03
    50.00   0.10435613       0.11567801E-03
    50.00   0.10372530       0.11517879E-03
    50.00   0.10226930       0.11341736E-03
    50.00   0.10361876       0.11484729E-03
    50.00   0.10292017       0.11414961E-03
    50.00   0.10321905       0.11443627E-03
    50.00   0.10378390       0.11502864E-03
    50.00   0.10394486       0.11529952E-03
    50.00   0.10335463       0.11453971E-03
    50.00   0.10373708       0.11508475E-03
    50.00   0.10327246       0.11444710E-03
    50.00   0.10392845       0.11515961E-03
    50.00   0.10343838       0.11469819E-03
    50.00   0.10372523       0.11504706E-03
    50.00   0.10360557       0.11493848E-03
    50.00   0.10365399       0.11489933E-03
    50.00   0.10361097       0.11495115E-03
    50.00   0.10380609       0.11511680E-03
    50.00   0.10312891       0.11430935E-03
    50.00   0.10338776       0.11463195E-03
    50.00   0.10324889       0.11445627E-03
    50.00   0.10521390       0.11663750E-03
    50.00   0.10353744       0.11482512E-03
    50.00   0.10329072       0.11451057E-03
    50.00   0.10365044       0.11494341E-03
    50.00   0.10399295       0.11543431E-03
    50.00   0.10416651       0.11548900E-03
    50.00   0.10270549       0.11397857E-03
    50.00   0.10273793       0.11386609E-03
    50.00   0.10353738       0.11466917E-03
    50.00   0.10255290       0.11373564E-03
    50.00   0.10411145       0.11544032E-03
    50.00   0.10354354       0.11481286E-03
    50.00   0.10456521       0.11586178E-03
    50.00   0.10336506       0.11458287E-03
    50.00   0.10297266       0.11400065E-03
    50.00   0.10289266       0.11410778E-03
    50.00   0.10369806       0.11500083E-03
    50.00   0.10340358       0.11463989E-03
    50.00   0.10313767       0.11441646E-03
    50.00   0.10346022       0.11462256E-03
    50.00   0.10372737       0.11498810E-03
    50.00   0.10416336       0.11559415E-03
    50.00   0.10438168       0.11585654E-03
    50.00   0.10402633       0.11538833E-03
    50.00   0.10452840       0.11599344E-03
    50.00   0.10273232       0.11400437E-03
    50.00   0.10339535       0.11480038E-03
    50.00   0.10356288       0.11479852E-03
    50.00   0.10192051       0.11305236E-03
    50.00   0.10336161       0.11469241E-03
    50.00   0.10315870       0.11441324E-03
    50.00   0.10415261       0.11539527E-03
    50.00   0.10385936       0.11518465E-03
    50.00   0.10294036       0.11409843E-03
    50.00   0.10214713       0.11330819E-03
    50.00   0.10339102       0.11475765E-03
    50.00   0.10412080       0.11534177E-03
    50.00   0.10348085       0.11481933E-03
    50.00   0.10405411       0.11531466E-03
    50.00   0.10426818       0.11561425E-03
    50.00   0.10365402       0.11496838E-03
    50.00   0.10381485       0.11512387E-03
    50.00   0.10340202       0.11468470E-03
    50.00   0.10327817       0.11455759E-03
    50.00   0.10419699       0.11551741E-03
    50.00   0.10325870       0.11449253E-03
    50.00   0.10373513       0.11505318E-03
    50.00   0.10401392       0.11548659E-03
    70.00   0.11016082       0.10958973E-03
    70.00   0.10925234       0.10851874E-03
    70.00   0.10986389       0.10916929E-03
    70.00   0.10978653       0.10915997E-03
    70.00   0.10969937       0.10887583E-03
    70.00   0.11048357       0.10981684E-03
    70.00   0.10967777       0.10908752E-03
    70.00   0.10977167       0.10904391E-03
    70.00   0.10965136       0.10894545E-03
    70.00   0.10949926       0.10882221E-03
    70.00   0.10941396       0.10868718E-03
    70.00   0.10989610       0.10929914E-03
    70.00   0.10857382       0.10785155E-03
    70.00   0.10968211       0.10901461E-03
    70.00   0.11031446       0.10961858E-03
    70.00   0.11025032       0.10952617E-03
    70.00   0.11011048       0.10940168E-03
    70.00   0.10889299       0.10817649E-03
    70.00   0.11017621       0.10954421E-03
    70.00   0.10972697       0.10902595E-03
    70.00   0.10987210       0.10924920E-03
    70.00   0.10968358       0.10902614E-03
    70.00   0.11000300       0.10923346E-03
    70.00   0.10908670       0.10832131E-03
    70.00   0.10933160       0.10860591E-03
    70.00   0.11045277       0.10973485E-03
    70.00   0.10892583       0.10830136E-03
    70.00   0.11014558       0.10939995E-03
    70.00   0.11013038       0.10950496E-03
    70.00   0.10965504       0.10898767E-03
    70.00   0.10975136       0.10896698E-03
    70.00   0.11089945       0.11020738E-03
    70.00   0.11025521       0.10971460E-03
    70.00   0.10867258       0.10798291E-03
    70.00   0.11009822       0.10939522E-03
    70.00   0.10942839       0.10876860E-03
    70.00   0.10973292       0.10903651E-03
    70.00   0.11037815       0.10965814E-03
    70.00   0.11039221       0.10975274E-03
    70.00   0.10984294       0.10911080E-03
    70.00   0.11022425       0.10959898E-03
    70.00   0.10967450       0.10893354E-03
    70.00   0.11048963       0.10973844E-03
    70.00   0.10991848       0.10924598E-03
    70.00   0.11018342       0.10954198E-03
    70.00   0.11023641       0.10960520E-03
    70.00   0.11016219       0.10945790E-03
    70.00   0.11011766       0.10949206E-03
    70.00   0.11046110       0.10978075E-03
    70.00   0.10966391       0.10892589E-03
    70.00   0.10993493       0.10923700E-03
    70.00   0.10970888       0.10899673E-03
    70.00   0.11210751       0.11137618E-03
    70.00   0.10998519       0.10933766E-03
    70.00   0.10970755       0.10901844E-03
    70.00   0.11007357       0.10941207E-03
    70.00   0.11042405       0.10986015E-03
    70.00   0.11070040       0.11001362E-03
    70.00   0.10929031       0.10866761E-03
    70.00   0.10933032       0.10857244E-03
    70.00   0.10997434       0.10918772E-03
    70.00   0.10887902       0.10821050E-03
    70.00   0.11066960       0.10999878E-03
    70.00   0.11010488       0.10943543E-03
