 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7584.0000000000000     
 Random number seed                 =         3305
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -5.0143818570406928     
 Error (pb)                  =    8.7362082964263701E-003
 
 Sigma (pb)                  =   -4.9753856491277269     
 Error (pb)                  =    8.6598358674747165E-003
 
 Sigma (pb)                  =   -5.0007204196332609     
 Error (pb)                  =    8.6971259950661510E-003
 
 Sigma (pb)                  =   -5.0204075168716971     
 Error (pb)                  =    8.7161484621610403E-003
 
 Sigma (pb)                  =   -5.0387359207565456     
 Error (pb)                  =    8.6977500100003970E-003
 
 Sigma (pb)                  =   -5.0591575063177912     
 Error (pb)                  =    8.7801723162026502E-003
 
 Sigma (pb)                  =   -5.0307827884863485     
 Error (pb)                  =    8.7256011853412228E-003
 
 Sigma (pb)                  =   -4.9860519827329108     
 Error (pb)                  =    8.6828397957707127E-003
 
 Sigma (pb)                  =   -5.0260227653611400     
 Error (pb)                  =    8.7066470219241514E-003
 
 Sigma (pb)                  =   -4.9989104039086696     
 Error (pb)                  =    8.6845677877004385E-003
 
 Sigma (pb)                  =   -4.9993901987264353     
 Error (pb)                  =    8.6739957658014694E-003
 
 Sigma (pb)                  =   -5.0347968583861116     
 Error (pb)                  =    8.7341575057750358E-003
 
 Sigma (pb)                  =   -4.9603222057622389     
 Error (pb)                  =    8.6084827885099247E-003
 
 Sigma (pb)                  =   -5.0174224120975790     
 Error (pb)                  =    8.7074621866233340E-003
 
 Sigma (pb)                  =   -5.0216073107033514     
 Error (pb)                  =    8.7378066109349579E-003
 
 Sigma (pb)                  =   -4.9989783128061571     
 Error (pb)                  =    8.7135313073598061E-003
 
 Sigma (pb)                  =   -4.9974458723804629     
 Error (pb)                  =    8.7101745427203680E-003
 
 Sigma (pb)                  =   -5.0481697910521133     
 Error (pb)                  =    8.6821581052425375E-003
 
 Sigma (pb)                  =   -4.9739779891149425     
 Error (pb)                  =    8.7027832808205721E-003
 
 Sigma (pb)                  =   -4.9373788058696864     
 Error (pb)                  =    8.6530327591383526E-003
 
 Sigma (pb)                  =   -4.9346243249067010     
 Error (pb)                  =    8.6695242034764697E-003
 
 Sigma (pb)                  =   -5.0075561712617223     
 Error (pb)                  =    8.7041994344265773E-003
 
 Sigma (pb)                  =   -5.0685520081862707     
 Error (pb)                  =    8.7436479864230286E-003
 
 Sigma (pb)                  =   -5.0285855833320348     
 Error (pb)                  =    8.6768493224894574E-003
 
 Sigma (pb)                  =   -5.0134403202686046     
 Error (pb)                  =    8.6821444792674167E-003
 
 Sigma (pb)                  =   -4.9787761299596216     
 Error (pb)                  =    8.7108988993816229E-003
 
 Sigma (pb)                  =   -4.9481899511176568     
 Error (pb)                  =    8.6286895631944496E-003
 
 Sigma (pb)                  =   -5.0772279842908388     
 Error (pb)                  =    8.7573999813446227E-003
 
 Sigma (pb)                  =   -5.0665444168312943     
 Error (pb)                  =    8.7622108518754255E-003
 
 Sigma (pb)                  =   -5.0243642319659463     
 Error (pb)                  =    8.7057180280113184E-003
 
 Sigma (pb)                  =   -4.9865483057774851     
 Error (pb)                  =    8.6755328323132042E-003
 
 Sigma (pb)                  =   -5.0303813876330992     
 Error (pb)                  =    8.7732602295482586E-003
 
 Sigma (pb)                  =   -5.0005970522591117     
 Error (pb)                  =    8.7374098162111610E-003
 
 Sigma (pb)                  =   -5.0266475850738592     
 Error (pb)                  =    8.6615259751492979E-003
 
 Sigma (pb)                  =   -5.0663068578265804     
 Error (pb)                  =    8.7582606301292738E-003
 
 Sigma (pb)                  =   -4.9727703237159675     
 Error (pb)                  =    8.6627264089672827E-003
 
 Sigma (pb)                  =   -5.0139326902045802     
 Error (pb)                  =    8.7027616974970339E-003
 
 Sigma (pb)                  =   -4.9672124050080066     
 Error (pb)                  =    8.6997164574235362E-003
 
 Sigma (pb)                  =   -5.0585882067088335     
 Error (pb)                  =    8.7711252325396675E-003
 
 Sigma (pb)                  =   -5.0350211192734884     
 Error (pb)                  =    8.7178413254885446E-003
 
 Sigma (pb)                  =   -5.0317786744952473     
 Error (pb)                  =    8.7457815408480775E-003
 
 Sigma (pb)                  =   -5.0741816587411837     
 Error (pb)                  =    8.7345264174434299E-003
 
 Sigma (pb)                  =   -4.9600344862188850     
 Error (pb)                  =    8.7051291178299427E-003
 
 Sigma (pb)                  =   -5.0064010131580021     
 Error (pb)                  =    8.7117115369500925E-003
 
 Sigma (pb)                  =   -5.0752378857665370     
 Error (pb)                  =    8.7711348776348969E-003
 
 Sigma (pb)                  =   -4.9762075605043767     
 Error (pb)                  =    8.7064421025965979E-003
 
 Sigma (pb)                  =   -5.0652689025714919     
 Error (pb)                  =    8.7558659847615430E-003
 
 Sigma (pb)                  =   -5.0166932264758808     
 Error (pb)                  =    8.7340781070728256E-003
 
 Sigma (pb)                  =   -5.0041841224299839     
 Error (pb)                  =    8.7299619629750622E-003
 
 Sigma (pb)                  =   -4.9704568765884058     
 Error (pb)                  =    8.6660453036503781E-003
 
 Sigma (pb)                  =   -5.0166159444104332     
 Error (pb)                  =    8.7099565934406521E-003
 
 Sigma (pb)                  =   -5.0260348599680249     
 Error (pb)                  =    8.7073823779605826E-003
 
 Sigma (pb)                  =   -5.0188151256845224     
 Error (pb)                  =    8.8108090450183182E-003
 
 Sigma (pb)                  =   -5.0901012008797295     
 Error (pb)                  =    8.7645373495136465E-003
 
 Sigma (pb)                  =   -5.0773022401060270     
 Error (pb)                  =    8.7484491783264024E-003
 
 Sigma (pb)                  =   -5.0714452439598761     
 Error (pb)                  =    8.7579727179283549E-003
 
 Sigma (pb)                  =   -5.0175202781490960     
 Error (pb)                  =    8.7611389332466066E-003
 
 Sigma (pb)                  =   -5.0049209899560623     
 Error (pb)                  =    8.7463815553971615E-003
 
 Sigma (pb)                  =   -4.9935911534428676     
 Error (pb)                  =    8.6726558396796345E-003
 
 Sigma (pb)                  =   -4.9757230579967526     
 Error (pb)                  =    8.6498446134115996E-003
 
 Sigma (pb)                  =   -5.0442675801500991     
 Error (pb)                  =    8.7233545356236678E-003
 
 Sigma (pb)                  =   -5.0920160205867893     
 Error (pb)                  =    8.7121654890659796E-003
 
 Sigma (pb)                  =   -4.9763404108974596     
 Error (pb)                  =    8.7267168157481659E-003
 
 Sigma (pb)                  =   -5.0100871923292898     
 Error (pb)                  =    8.7205230046144677E-003
 
 Sigma (pb)                  =   -5.0068377466571112     
 Error (pb)                  =    8.7687958247705498E-003
 
 Sigma (pb)                  =   -5.0220511641216730     
 Error (pb)                  =    8.7108668234230652E-003
 
 Sigma (pb)                  =   -4.9853031575534237     
 Error (pb)                  =    8.6627337753647313E-003
 
 Sigma (pb)                  =   -5.0458504316392609     
 Error (pb)                  =    8.7042278224964912E-003
 
 Sigma (pb)                  =   -5.0230417471073965     
 Error (pb)                  =    8.7396462381023540E-003
 
 Sigma (pb)                  =   -5.0192094506106306     
 Error (pb)                  =    8.7145654461061543E-003
 
 Sigma (pb)                  =   -4.9754141817110362     
 Error (pb)                  =    8.6798843427815381E-003
 
 Sigma (pb)                  =   -5.0463384335867980     
 Error (pb)                  =    8.7272031180949273E-003
 
 Sigma (pb)                  =   -5.0661411329647841     
 Error (pb)                  =    8.7564977301454808E-003
 
 Sigma (pb)                  =   -5.0654752386948712     
 Error (pb)                  =    8.7875679670267465E-003
 
 Sigma (pb)                  =   -5.0692039161919293     
 Error (pb)                  =    8.8036529198453600E-003
 
 Sigma (pb)                  =   -5.0569902551950028     
 Error (pb)                  =    8.7805641642535303E-003
 
 Sigma (pb)                  =   -5.0384753767948709     
 Error (pb)                  =    8.7923693821746786E-003
 
 Sigma (pb)                  =   -4.9716327766866426     
 Error (pb)                  =    8.6651300275193115E-003
 
 Sigma (pb)                  =   -4.9832680381433683     
 Error (pb)                  =    8.7132634804333014E-003
 
 Sigma (pb)                  =   -5.0481074312980576     
 Error (pb)                  =    8.7398699049331587E-003
 
 Sigma (pb)                  =   -5.0718302709214864     
 Error (pb)                  =    8.6721914233114632E-003
 
 Sigma (pb)                  =   -5.0134208955156456     
 Error (pb)                  =    8.7134889751024538E-003
 
 Sigma (pb)                  =   -5.0589114253627727     
 Error (pb)                  =    8.7284066922582587E-003
 
 Sigma (pb)                  =   -5.0642600869285337     
 Error (pb)                  =    8.7784222422796869E-003
 
 Sigma (pb)                  =   -4.9978195281029025     
 Error (pb)                  =    8.7310047158097384E-003
 
 Sigma (pb)                  =   -5.0035288369734490     
 Error (pb)                  =    8.6765412820167410E-003
 
 Sigma (pb)                  =   -5.0116652335728018     
 Error (pb)                  =    8.6449186460457201E-003
 
 Sigma (pb)                  =   -5.0644203842304432     
 Error (pb)                  =    8.7539354153775960E-003
 
 Sigma (pb)                  =   -5.0767820840022573     
 Error (pb)                  =    8.7785555350803519E-003
 
 Sigma (pb)                  =   -5.0576396000700825     
 Error (pb)                  =    8.7533934357164282E-003
 
 Sigma (pb)                  =   -4.9825467886134698     
 Error (pb)                  =    8.7224115898625210E-003
 
 Sigma (pb)                  =   -5.0062930140463244     
 Error (pb)                  =    8.7579108421954998E-003
 
 Sigma (pb)                  =   -5.0321018781274072     
 Error (pb)                  =    8.7397896535594630E-003
 
 Sigma (pb)                  =   -5.0016468529906444     
 Error (pb)                  =    8.7318214244600980E-003
 
 Sigma (pb)                  =   -5.0648213239288733     
 Error (pb)                  =    8.7442247077407342E-003
 
 Sigma (pb)                  =   -4.9670718271529566     
 Error (pb)                  =    8.6754304612290060E-003
 
 Sigma (pb)                  =   -5.0856534901467976     
 Error (pb)                  =    8.7961621749182688E-003
 
 Sigma (pb)                  =   -4.9697726064672514     
 Error (pb)                  =    8.6781838191281359E-003
 
 Sigma (pb)                  =   -5.0464778757499182     
 Error (pb)                  =    8.7492177932143606E-003
 
 Sigma (pb)                  =   -5.0478174282103359     
 Error (pb)                  =    8.7743184453330150E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -5.2880357       0.11004983E-01
    10.00   -5.2445404       0.10909306E-01
    10.00   -5.2688185       0.10967837E-01
    10.00   -5.2921517       0.10979752E-01
    10.00   -5.3123189       0.10939792E-01
    10.00   -5.3343132       0.11051759E-01
    10.00   -5.3057192       0.10988526E-01
    10.00   -5.2539593       0.10949618E-01
    10.00   -5.2976206       0.10965818E-01
    10.00   -5.2684401       0.10945189E-01
    10.00   -5.2705164       0.10923420E-01
    10.00   -5.3091761       0.11000519E-01
    10.00   -5.2262024       0.10850984E-01
    10.00   -5.2904099       0.10966040E-01
    10.00   -5.2945751       0.11007343E-01
    10.00   -5.2689233       0.10978075E-01
    10.00   -5.2682148       0.10977294E-01
    10.00   -5.3242657       0.10917305E-01
    10.00   -5.2378763       0.10994140E-01
    10.00   -5.2007083       0.10926164E-01
    10.00   -5.1992065       0.10944193E-01
    10.00   -5.2804920       0.10959643E-01
    10.00   -5.3454248       0.10990272E-01
    10.00   -5.3021571       0.10916347E-01
    10.00   -5.2840233       0.10936807E-01
    10.00   -5.2465945       0.10982105E-01
    10.00   -5.2123503       0.10893527E-01
    10.00   -5.3547148       0.11009830E-01
    10.00   -5.3421188       0.11031492E-01
    10.00   -5.2959392       0.10966502E-01
    10.00   -5.2543212       0.10932002E-01
    10.00   -5.3019768       0.11058093E-01
    10.00   -5.2709247       0.11022795E-01
    10.00   -5.3008159       0.10895696E-01
    10.00   -5.3401039       0.11025548E-01
    10.00   -5.2404477       0.10919114E-01
    10.00   -5.2849409       0.10963024E-01
    10.00   -5.2337246       0.10975172E-01
    10.00   -5.3346369       0.11040912E-01
    10.00   -5.3069076       0.10975819E-01
    10.00   -5.3044903       0.11017409E-01
    10.00   -5.3521139       0.10977719E-01
    10.00   -5.2271525       0.10976205E-01
    10.00   -5.2780966       0.10975475E-01
    10.00   -5.3510465       0.11039791E-01
    10.00   -5.2421787       0.10990586E-01
    10.00   -5.3390442       0.11022204E-01
    10.00   -5.2886940       0.11009338E-01
    10.00   -5.2704754       0.11016759E-01
    10.00   -5.2375544       0.10920780E-01
    10.00   -5.2866686       0.10973779E-01
    10.00   -5.2990174       0.10958030E-01
    10.00   -5.2821693       0.11136602E-01
    10.00   -5.3676706       0.11026404E-01
    10.00   -5.3550360       0.11004062E-01
    10.00   -5.3484684       0.11015194E-01
    10.00   -5.2899651       0.11040355E-01
    10.00   -5.2749662       0.11025289E-01
    10.00   -5.2621305       0.10939916E-01
    10.00   -5.2417900       0.10905827E-01
    10.00   -5.3198050       0.10970600E-01
    10.00   -5.3731390       0.10938080E-01
    10.00   -5.2449497       0.11006406E-01
    10.00   -5.2783291       0.10995367E-01
    10.00   -5.2765299       0.11055981E-01
    10.00   -5.2924666       0.10969764E-01
    10.00   -5.2519941       0.10925724E-01
    10.00   -5.3208180       0.10954945E-01
    10.00   -5.2927637       0.11021011E-01
    10.00   -5.2890176       0.10985698E-01
    10.00   -5.2409023       0.10954282E-01
    10.00   -5.3196188       0.10988879E-01
    10.00   -5.3410577       0.11018925E-01
    10.00   -5.3419570       0.11060215E-01
    10.00   -5.3440351       0.11093500E-01
    10.00   -5.3314467       0.11058480E-01
    10.00   -5.3090248       0.11089617E-01
    10.00   -5.2440934       0.10914274E-01
    10.00   -5.2498683       0.11002556E-01
    10.00   -5.3227840       0.10996614E-01
    10.00   -5.3523414       0.10886303E-01
    10.00   -5.2841670       0.10982558E-01
    10.00   -5.3351719       0.10977820E-01
    10.00   -5.3413149       0.11043547E-01
    10.00   -5.2669121       0.11009861E-01
    10.00   -5.2719303       0.10935035E-01
    10.00   -5.2836292       0.10889662E-01
    10.00   -5.3392523       0.11029694E-01
    10.00   -5.3538563       0.11042869E-01
    10.00   -5.3321380       0.11023878E-01
    10.00   -5.2478347       0.11004899E-01
    10.00   -5.2734734       0.11055284E-01
    10.00   -5.3058139       0.11003033E-01
    10.00   -5.2707001       0.11009497E-01
    10.00   -5.3416700       0.10997926E-01
    10.00   -5.2336263       0.10943571E-01
    10.00   -5.3637936       0.11063402E-01
    10.00   -5.2368294       0.10946626E-01
    10.00   -5.3229705       0.11007285E-01
    10.00   -5.3200477       0.11062954E-01
    30.00   0.27404104       0.95692586E-02
    30.00   0.26977726       0.94941057E-02
    30.00   0.27049468       0.95597929E-02
    30.00   0.27282894       0.95421075E-02
    30.00   0.27402767       0.94771012E-02
    30.00   0.27533892       0.95949183E-02
    30.00   0.27434082       0.95381980E-02
    30.00   0.26979663       0.95428752E-02
    30.00   0.27252225       0.95286772E-02
    30.00   0.27096992       0.95259419E-02
    30.00   0.27178174       0.94893485E-02
    30.00   0.27454491       0.95571513E-02
    30.00   0.26800685       0.94486656E-02
    30.00   0.27320284       0.95263162E-02
    30.00   0.27368410       0.95764159E-02
    30.00   0.27155780       0.95585845E-02
    30.00   0.27198188       0.95600023E-02
    30.00   0.27511996       0.94423629E-02
    30.00   0.26809031       0.96239772E-02
    30.00   0.26640388       0.95600243E-02
    30.00   0.26764656       0.95702985E-02
    30.00   0.27310785       0.95215281E-02
    30.00   0.27630089       0.95065600E-02
    30.00   0.27315550       0.94591690E-02
    30.00   0.27173004       0.95066727E-02
    30.00   0.27026257       0.95750356E-02
    30.00   0.26678856       0.95125405E-02
    30.00   0.27700912       0.95279948E-02
    30.00   0.27583330       0.95726519E-02
    30.00   0.27274469       0.95254652E-02
    30.00   0.26983254       0.95193425E-02
    30.00   0.27293205       0.96287273E-02
    30.00   0.27170948       0.96093362E-02
    30.00   0.27390831       0.94376006E-02
    30.00   0.27399884       0.95714612E-02
    30.00   0.26953228       0.95124594E-02
    30.00   0.27186889       0.95266126E-02
    30.00   0.26902031       0.95815727E-02
    30.00   0.27602711       0.95810187E-02
    30.00   0.27281580       0.95268692E-02
    30.00   0.27352291       0.95760850E-02
    30.00   0.27703164       0.94924605E-02
    30.00   0.26966108       0.95842858E-02
    30.00   0.27222114       0.95432666E-02
    30.00   0.27583500       0.95715449E-02
    30.00   0.26862103       0.95975768E-02
    30.00   0.27455237       0.95670410E-02
    30.00   0.27293433       0.95837793E-02
    30.00   0.26983598       0.96175928E-02
    30.00   0.26933381       0.95087715E-02
    30.00   0.27173138       0.95406236E-02
    30.00   0.27357354       0.95092925E-02
    30.00   0.26920386       0.97712566E-02
    30.00   0.27706071       0.95510246E-02
    30.00   0.27650062       0.95322455E-02
    30.00   0.27642115       0.95361525E-02
    30.00   0.27312393       0.96087704E-02
    30.00   0.27198515       0.96037842E-02
    30.00   0.27029187       0.95344779E-02
    30.00   0.26878142       0.95018686E-02
    30.00   0.27528059       0.95053224E-02
    30.00   0.27856561       0.94240315E-02
    30.00   0.27088115       0.96046499E-02
    30.00   0.27049162       0.95848212E-02
    30.00   0.27167648       0.96452793E-02
    30.00   0.27204283       0.95357624E-02
    30.00   0.26867368       0.95296724E-02
    30.00   0.27458101       0.94974641E-02
    30.00   0.27131657       0.96024076E-02
    30.00   0.27184788       0.95690645E-02
    30.00   0.26846108       0.95642725E-02
    30.00   0.27398460       0.95447750E-02
    30.00   0.27541531       0.95557679E-02
    30.00   0.27659673       0.95981378E-02
    30.00   0.27556848       0.96506045E-02
    30.00   0.27489788       0.96103821E-02
    30.00   0.27302679       0.96682779E-02
    30.00   0.27186553       0.94892818E-02
    30.00   0.26942512       0.96198795E-02
    30.00   0.27434944       0.95365418E-02
    30.00   0.27769279       0.93814904E-02
    30.00   0.27225823       0.95582643E-02
    30.00   0.27573629       0.95047117E-02
    30.00   0.27624911       0.95722393E-02
    30.00   0.27106592       0.96033418E-02
    30.00   0.27034015       0.95146474E-02
    30.00   0.27230502       0.94582466E-02
    30.00   0.27504882       0.95829227E-02
    30.00   0.27687104       0.95720053E-02
    30.00   0.27470459       0.95699747E-02
    30.00   0.26903505       0.96184408E-02
    30.00   0.27014127       0.96636371E-02
    30.00   0.27415058       0.95584705E-02
    30.00   0.27068429       0.95936679E-02
    30.00   0.27625640       0.95241908E-02
    30.00   0.26930035       0.95507707E-02
    30.00   0.27772384       0.95851340E-02
    30.00   0.26927417       0.95499636E-02
    30.00   0.27611461       0.95387524E-02
    30.00   0.27412072       0.96323664E-02
    50.00   0.83665703E-01   0.56145983E-02
    50.00   0.82416822E-01   0.55636352E-02
    50.00   0.82455667E-01   0.56164882E-02
    50.00   0.83029369E-01   0.56057870E-02
    50.00   0.82903813E-01   0.55775981E-02
    50.00   0.84043013E-01   0.56335145E-02
    50.00   0.83849099E-01   0.56019640E-02
    50.00   0.82358607E-01   0.55976585E-02
    50.00   0.82989895E-01   0.55973676E-02
    50.00   0.82587992E-01   0.55948647E-02
    50.00   0.82740661E-01   0.55798279E-02
    50.00   0.83622465E-01   0.56064632E-02
    50.00   0.81708073E-01   0.55625313E-02
    50.00   0.83278115E-01   0.55886481E-02
    50.00   0.83495938E-01   0.56186685E-02
    50.00   0.82786341E-01   0.56072434E-02
    50.00   0.82946443E-01   0.55993212E-02
    50.00   0.83158772E-01   0.55406743E-02
    50.00   0.82055731E-01   0.56473207E-02
    50.00   0.81751285E-01   0.55980616E-02
    50.00   0.82109454E-01   0.56199056E-02
    50.00   0.83315842E-01   0.55933956E-02
    50.00   0.83823155E-01   0.55931447E-02
    50.00   0.82915492E-01   0.55472262E-02
    50.00   0.82736723E-01   0.55871130E-02
    50.00   0.82328807E-01   0.56077952E-02
    50.00   0.81633341E-01   0.55810324E-02
    50.00   0.83859558E-01   0.55976292E-02
    50.00   0.83973859E-01   0.56254650E-02
    50.00   0.82905842E-01   0.55968701E-02
    50.00   0.82127637E-01   0.55867586E-02
    50.00   0.83584936E-01   0.56484585E-02
    50.00   0.83430076E-01   0.56400306E-02
    50.00   0.82847001E-01   0.55491882E-02
    50.00   0.83751132E-01   0.56173018E-02
    50.00   0.82252222E-01   0.55840015E-02
    50.00   0.82956099E-01   0.55937557E-02
    50.00   0.82502006E-01   0.56235572E-02
    50.00   0.83946547E-01   0.56194723E-02
    50.00   0.83029522E-01   0.55982078E-02
    50.00   0.83406169E-01   0.56196115E-02
    50.00   0.83924123E-01   0.55858733E-02
    50.00   0.82467254E-01   0.56263792E-02
    50.00   0.83103228E-01   0.55985754E-02
    50.00   0.83952128E-01   0.56231796E-02
    50.00   0.82363884E-01   0.56275915E-02
    50.00   0.83477607E-01   0.56177646E-02
    50.00   0.83523639E-01   0.56273053E-02
    50.00   0.82422460E-01   0.56524933E-02
    50.00   0.82003153E-01   0.55887182E-02
    50.00   0.82705435E-01   0.56083983E-02
    50.00   0.83129685E-01   0.55880362E-02
    50.00   0.82296006E-01   0.57267796E-02
    50.00   0.84141461E-01   0.56079354E-02
    50.00   0.84184603E-01   0.55937170E-02
    50.00   0.83968441E-01   0.55970027E-02
    50.00   0.83830613E-01   0.56419495E-02
    50.00   0.83063498E-01   0.56362971E-02
    50.00   0.82554111E-01   0.55999805E-02
    50.00   0.81785277E-01   0.55888957E-02
    50.00   0.83466682E-01   0.55799856E-02
    50.00   0.84074731E-01   0.55436937E-02
    50.00   0.82892931E-01   0.56306363E-02
    50.00   0.82716282E-01   0.56219438E-02
    50.00   0.83036352E-01   0.56410052E-02
    50.00   0.82630230E-01   0.55974268E-02
    50.00   0.82209863E-01   0.55872972E-02
    50.00   0.83529541E-01   0.55812537E-02
    50.00   0.83045306E-01   0.56289774E-02
    50.00   0.82911648E-01   0.56286944E-02
    50.00   0.82039173E-01   0.56120642E-02
    50.00   0.83350849E-01   0.56074825E-02
    50.00   0.83618152E-01   0.56129840E-02
    50.00   0.84187237E-01   0.56310455E-02
    50.00   0.84396344E-01   0.56683322E-02
    50.00   0.83992327E-01   0.56305081E-02
    50.00   0.83405504E-01   0.56719347E-02
    50.00   0.83242880E-01   0.55556823E-02
    50.00   0.82835964E-01   0.56491467E-02
    50.00   0.83563948E-01   0.55895166E-02
    50.00   0.83790645E-01   0.55203178E-02
    50.00   0.82953234E-01   0.56109983E-02
    50.00   0.83621246E-01   0.55775769E-02
    50.00   0.84220155E-01   0.56112047E-02
    50.00   0.82979836E-01   0.56350377E-02
    50.00   0.82347089E-01   0.55978350E-02
    50.00   0.82841917E-01   0.55616875E-02
    50.00   0.83949719E-01   0.56225227E-02
    50.00   0.84129736E-01   0.56215226E-02
    50.00   0.83802123E-01   0.56189706E-02
    50.00   0.82270906E-01   0.56416160E-02
    50.00   0.82986799E-01   0.56608906E-02
    50.00   0.83390368E-01   0.56084391E-02
    50.00   0.82970893E-01   0.56224493E-02
    50.00   0.83897553E-01   0.55973609E-02
    50.00   0.82169759E-01   0.56103838E-02
    50.00   0.84481202E-01   0.56403935E-02
    50.00   0.82381862E-01   0.56065777E-02
    50.00   0.83782594E-01   0.55993560E-02
    50.00   0.83792907E-01   0.56705465E-02
    70.00   0.22474286E-01   0.32988429E-02
    70.00   0.23604116E-01   0.34617809E-02
    70.00   0.22104864E-01   0.32759193E-02
    70.00   0.22509533E-01   0.33199563E-02
    70.00   0.23064140E-01   0.33852393E-02
    70.00   0.22814007E-01   0.33451347E-02
    70.00   0.23149318E-01   0.33868591E-02
    70.00   0.22644049E-01   0.33361869E-02
    70.00   0.22607786E-01   0.33199633E-02
    70.00   0.22368557E-01   0.32962427E-02
    70.00   0.22558921E-01   0.33189308E-02
    70.00   0.22751793E-01   0.33422683E-02
    70.00   0.22261860E-01   0.32960539E-02
    70.00   0.22932502E-01   0.33628613E-02
    70.00   0.22721682E-01   0.33396171E-02
    70.00   0.23103310E-01   0.34062906E-02
    70.00   0.23043832E-01   0.33899547E-02
    70.00   0.23633722E-01   0.34441768E-02
    70.00   0.21189490E-01   0.31549484E-02
    70.00   0.22560113E-01   0.33392755E-02
    70.00   0.21972248E-01   0.32666642E-02
    70.00   0.22993738E-01   0.33764867E-02
    70.00   0.23459513E-01   0.34203188E-02
    70.00   0.23728791E-01   0.34635318E-02
    70.00   0.22455593E-01   0.33042037E-02
    70.00   0.22604207E-01   0.33476002E-02
    70.00   0.22084570E-01   0.32747260E-02
    70.00   0.22955822E-01   0.33567277E-02
    70.00   0.22237588E-01   0.32620934E-02
    70.00   0.22490058E-01   0.33120618E-02
    70.00   0.22582206E-01   0.33371856E-02
    70.00   0.22536775E-01   0.33096309E-02
    70.00   0.22252731E-01   0.32763382E-02
    70.00   0.22724709E-01   0.33363784E-02
    70.00   0.23709756E-01   0.34539357E-02
    70.00   0.22877979E-01   0.33760754E-02
    70.00   0.22956755E-01   0.33658039E-02
    70.00   0.22541053E-01   0.33283970E-02
    70.00   0.23081031E-01   0.33818917E-02
    70.00   0.22729954E-01   0.33325498E-02
    70.00   0.23043742E-01   0.33830271E-02
    70.00   0.23182941E-01   0.33881315E-02
    70.00   0.22513146E-01   0.33307871E-02
    70.00   0.23026501E-01   0.33799948E-02
    70.00   0.22661947E-01   0.33215598E-02
    70.00   0.22510764E-01   0.33258440E-02
    70.00   0.22879469E-01   0.33620397E-02
