 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.75  -0.13318124       0.22776175E-01
     3.75  -0.12251953       0.21021334E-01
     3.75  -0.12994739       0.22215864E-01
     3.75  -0.14509890       0.24821816E-01
     3.75  -0.12261240       0.20991070E-01
     3.75  -0.11195650       0.19178787E-01
     3.75  -0.11799060       0.20201760E-01
     3.75  -0.12337095       0.21131038E-01
     3.75  -0.99283643E-01   0.17057871E-01
     3.75  -0.10510797       0.18009162E-01
     3.75  -0.12474635       0.21330371E-01
     3.75  -0.18030135       0.30840723E-01
     3.75  -0.12225546       0.20931199E-01
     3.75  -0.14046427       0.24063230E-01
     3.75  -0.11762568       0.20158314E-01
     3.75  -0.11199669       0.19166086E-01
     3.75  -0.14458301       0.24691534E-01
     3.75  -0.13885370       0.23783746E-01
     3.75  -0.13573803       0.23237685E-01
     3.75  -0.13448359       0.22993329E-01
     3.75  -0.12935788       0.22134317E-01
     3.75  -0.99525482E-01   0.17014654E-01
     3.75  -0.82262415E-01   0.14105183E-01
     3.75  -0.12685268       0.21718497E-01
     3.75  -0.10232803       0.17522079E-01
     3.75  -0.13936756       0.23842888E-01
     3.75  -0.12143633       0.20797596E-01
     3.75  -0.12432135       0.21286406E-01
     3.75  -0.12273634       0.21005018E-01
     3.75  -0.13713826       0.23474588E-01
     3.75  -0.11072288       0.18981314E-01
     4.25  -0.52166197       0.79603310E-01
     4.25  -0.51490642       0.78390940E-01
     4.25  -0.52454671       0.79584915E-01
     4.25  -0.53138630       0.80527822E-01
     4.25  -0.53498019       0.81073143E-01
     4.25  -0.52585773       0.79955070E-01
     4.25  -0.52940351       0.80395268E-01
     4.25  -0.53021340       0.80473231E-01
     4.25  -0.52871562       0.80148627E-01
     4.25  -0.52682323       0.80003199E-01
     4.25  -0.52905167       0.80216536E-01
     4.25  -0.53210830       0.80676541E-01
     4.25  -0.52857569       0.79938476E-01
     4.25  -0.52927302       0.80383745E-01
     4.25  -0.53185550       0.80899521E-01
     4.25  -0.51925476       0.79272746E-01
     4.25  -0.52164127       0.79548369E-01
     4.25  -0.54936126       0.82633244E-01
     4.25  -0.52101193       0.79302685E-01
     4.25  -0.51961792       0.79285716E-01
     4.25  -0.51235389       0.78248074E-01
     4.25  -0.52465892       0.79711669E-01
     4.25  -0.52957429       0.80373138E-01
     4.25  -0.52990084       0.80247456E-01
     4.25  -0.53056543       0.80281656E-01
     4.25  -0.52546416       0.79998778E-01
     4.25  -0.52233050       0.79314243E-01
     4.25  -0.54120756       0.81873428E-01
     4.25  -0.53833860       0.81452729E-01
     4.25  -0.54304463       0.81953158E-01
     4.25  -0.52251437       0.79367165E-01
     4.25  -0.52260830       0.79831275E-01
     4.25  -0.51360725       0.78543647E-01
     4.25  -0.54317151       0.81651668E-01
     4.25  -0.52989062       0.80540871E-01
     4.25  -0.52487446       0.79827164E-01
     4.25  -0.53449419       0.81129850E-01
     4.25  -0.51259480       0.78400486E-01
     4.25  -0.53082962       0.80618411E-01
     4.25  -0.53017995       0.80419628E-01
     4.25  -0.52560061       0.79966887E-01
     4.25  -0.53987082       0.81515323E-01
     4.25  -0.50819202       0.77726574E-01
     4.25  -0.52605796       0.80050653E-01
     4.25  -0.53799376       0.81457262E-01
     4.25  -0.51924538       0.79219922E-01
     4.25  -0.53567831       0.81107337E-01
     4.25  -0.52225940       0.79511758E-01
     4.25  -0.52706772       0.80057746E-01
     4.25  -0.52128610       0.79203382E-01
     4.25  -0.53362274       0.80838211E-01
     4.25  -0.52561758       0.79725131E-01
     4.25  -0.52016053       0.79345094E-01
     4.25  -0.54578280       0.82589557E-01
     4.25  -0.53273678       0.80755441E-01
     4.25  -0.53842006       0.81553964E-01
     4.25  -0.51115598       0.78042045E-01
     4.25  -0.51700748       0.78947184E-01
     4.25  -0.53731298       0.81428294E-01
     4.25  -0.53116810       0.80297528E-01
     4.25  -0.53265202       0.80748543E-01
     4.25  -0.55664639       0.83663232E-01
     4.25  -0.51619383       0.78971499E-01
     4.25  -0.51431865       0.78608664E-01
     4.25  -0.51731752       0.79097546E-01
     4.25  -0.52728811       0.80039708E-01
     4.25  -0.51298390       0.78409109E-01
     4.25  -0.53642897       0.81147346E-01
     4.25  -0.51495604       0.78557115E-01
     4.25  -0.53206987       0.80660066E-01
     4.25  -0.52654287       0.79995808E-01
     4.25  -0.52649057       0.79891357E-01
     4.25  -0.53859128       0.81438225E-01
     4.25  -0.52863936       0.80342681E-01
     4.25  -0.52670840       0.80392535E-01
     4.25  -0.52639521       0.80057452E-01
     4.25  -0.53073952       0.80859460E-01
     4.25  -0.51292942       0.78253126E-01
     4.25  -0.51536881       0.78621569E-01
     4.25  -0.52680195       0.80035558E-01
     4.25  -0.55138804       0.82774998E-01
     4.25  -0.52783314       0.80200453E-01
     4.25  -0.54185893       0.81842166E-01
     4.25  -0.52127293       0.79536918E-01
     4.25  -0.52194830       0.79573846E-01
     4.25  -0.53412923       0.80842887E-01
     4.25  -0.53750564       0.81259071E-01
     4.25  -0.53738574       0.81469259E-01
     4.25  -0.53204398       0.80776729E-01
     4.25  -0.53079256       0.80334239E-01
     4.25  -0.51311622       0.78372531E-01
     4.25  -0.50315221       0.77162530E-01
     4.25  -0.53065829       0.80578863E-01
     4.25  -0.51550468       0.78801523E-01
     4.25  -0.54041170       0.81659308E-01
     4.25  -0.52399626       0.79763001E-01
     4.25  -0.52843688       0.80173698E-01
     4.25  -0.52125502       0.79338630E-01
     4.25  -0.53435377       0.80995915E-01
     4.25  -0.52315095       0.79598333E-01
     4.75  -0.70383665       0.10241188    
     4.75  -0.69337494       0.10066568    
     4.75  -0.70437870       0.10227997    
     4.75  -0.70654674       0.10260993    
     4.75  -0.71453845       0.10343600    
     4.75  -0.70416679       0.10232801    
     4.75  -0.70555213       0.10252718    
     4.75  -0.70466545       0.10241680    
     4.75  -0.71100676       0.10329239    
     4.75  -0.70732237       0.10278632    
     4.75  -0.70741278       0.10271937    
     4.75  -0.71088176       0.10332021    
     4.75  -0.70125453       0.10167356    
     4.75  -0.70471843       0.10244336    
     4.75  -0.70392457       0.10239506    
     4.75  -0.70443849       0.10230748    
     4.75  -0.70511636       0.10248876    
     4.75  -0.72568147       0.10520413    
     4.75  -0.69514600       0.10123188    
     4.75  -0.69428966       0.10102239    
     4.75  -0.68974896       0.10051614    
     4.75  -0.70805880       0.10287388    
     4.75  -0.71627224       0.10381318    
     4.75  -0.71537033       0.10369518    
     4.75  -0.70439192       0.10224327    
     4.75  -0.70471363       0.10227731    
     4.75  -0.70210254       0.10203839    
     4.75  -0.72569024       0.10528513    
     4.75  -0.71310285       0.10357998    
     4.75  -0.71734791       0.10405855    
     4.75  -0.70993991       0.10296993    
     4.75  -0.70433653       0.10246720    
     4.75  -0.69553981       0.10129308    
     4.75  -0.72044150       0.10435140    
     4.75  -0.71119428       0.10330665    
     4.75  -0.70169203       0.10204669    
     4.75  -0.71430840       0.10370886    
     4.75  -0.69498385       0.10110118    
     4.75  -0.71120129       0.10341639    
     4.75  -0.71730883       0.10416499    
     4.75  -0.70542949       0.10265977    
     4.75  -0.71820794       0.10409274    
     4.75  -0.69212290       0.10068592    
     4.75  -0.70563141       0.10254284    
     4.75  -0.71672731       0.10404517    
     4.75  -0.69861128       0.10155208    
     4.75  -0.71307527       0.10338249    
     4.75  -0.70255344       0.10227655    
     4.75  -0.70145426       0.10196858    
     4.75  -0.70277377       0.10199224    
     4.75  -0.70926524       0.10287056    
     4.75  -0.71009397       0.10299855    
     4.75  -0.70031882       0.10187288    
     4.75  -0.72535304       0.10526450    
     4.75  -0.71279949       0.10346059    
     4.75  -0.71740232       0.10416395    
     4.75  -0.69007707       0.10050413    
     4.75  -0.70312323       0.10222533    
     4.75  -0.70637798       0.10256438    
     4.75  -0.70834613       0.10275689    
     4.75  -0.71409815       0.10361887    
     4.75  -0.73545601       0.10644422    
     4.75  -0.69752232       0.10151271    
     4.75  -0.69387254       0.10090744    
     4.75  -0.69148739       0.10066688    
     4.75  -0.70813579       0.10277836    
     4.75  -0.70600641       0.10253990    
     4.75  -0.71971177       0.10436410    
     4.75  -0.69737554       0.10154547    
     4.75  -0.70971937       0.10308240    
     4.75  -0.70230744       0.10213045    
     4.75  -0.71067975       0.10319877    
     4.75  -0.71586121       0.10387452    
     4.75  -0.70496398       0.10243433    
     4.75  -0.70946868       0.10324499    
     4.75  -0.69982401       0.10188906    
     4.75  -0.70474491       0.10246432    
     4.75  -0.69119152       0.10073317    
     4.75  -0.69422674       0.10114505    
     4.75  -0.70867558       0.10282785    
     4.75  -0.72211901       0.10441527    
     4.75  -0.71222061       0.10346554    
     4.75  -0.72761433       0.10557706    
     4.75  -0.69976551       0.10185958    
     4.75  -0.70009821       0.10184628    
     4.75  -0.70965796       0.10291553    
     4.75  -0.71906278       0.10432618    
     4.75  -0.71808768       0.10425635    
     4.75  -0.71633614       0.10401074    
     4.75  -0.70808169       0.10280804    
     4.75  -0.69919759       0.10158940    
     4.75  -0.68930277       0.10051382    
     4.75  -0.70580911       0.10250485    
     4.75  -0.70120543       0.10203247    
     4.75  -0.72174154       0.10468261    
     4.75  -0.70301705       0.10213943    
     4.75  -0.70781365       0.10282383    
     4.75  -0.69772687       0.10147726    
     4.75  -0.71364990       0.10360359    
     4.75  -0.70669305       0.10279221    

  ----   jet 1 pT       ----

     2.50   -346.85171       0.49124899    
     2.50   -343.38450       0.48643092    
     2.50   -344.58830       0.48930015    
     2.50   -345.50491       0.48938404    
     2.50   -345.32219       0.48869235    
     2.50   -348.16846       0.49246376    
     2.50   -345.32323       0.48906276    
     2.50   -344.29912       0.48884011    
     2.50   -344.70747       0.48855061    
     2.50   -344.16224       0.48796330    
     2.50   -344.19741       0.48761939    
     2.50   -345.93988       0.49005974    
     2.50   -340.77885       0.48358947    
     2.50   -345.31463       0.48896403    
     2.50   -346.82044       0.49148856    
     2.50   -346.42654       0.49103736    
     2.50   -345.86213       0.49052755    
     2.50   -343.41009       0.48549718    
     2.50   -344.81667       0.49085479    
     2.50   -343.36205       0.48854589    
     2.50   -344.70743       0.48955740    
     2.50   -345.44260       0.48887614    
     2.50   -346.96935       0.49026206    
     2.50   -343.56342       0.48606779    
     2.50   -343.71100       0.48729769    
     2.50   -346.96759       0.49195624    
     2.50   -341.39059       0.48541000    
     2.50   -347.50206       0.49122342    
     2.50   -346.74709       0.49115200    
     2.50   -344.96804       0.48894154    
     2.50   -344.65519       0.48872604    
     2.50   -348.42410       0.49421442    
     2.50   -346.35215       0.49153338    
     2.50   -342.60419       0.48460120    
     2.50   -346.13723       0.49040057    
     2.50   -343.79095       0.48779172    
     2.50   -344.95315       0.48904189    
     2.50   -346.14956       0.49148237    
     2.50   -347.93926       0.49228728    
     2.50   -345.70637       0.48959076    
     2.50   -346.80546       0.49122649    
     2.50   -346.01331       0.48887273    
     2.50   -346.88459       0.49193396    
     2.50   -345.68739       0.48979392    
     2.50   -347.09813       0.49131405    
     2.50   -345.39025       0.49101656    
     2.50   -346.52451       0.49089505    
     2.50   -346.10181       0.49089026    
     2.50   -346.27985       0.49212150    
     2.50   -344.68948       0.48845780    
     2.50   -345.56390       0.48990021    
     2.50   -345.50894       0.48890668    
     2.50   -350.03699       0.49902926    
     2.50   -346.52107       0.49059643    
     2.50   -345.49243       0.48893353    
     2.50   -347.13372       0.49074594    
     2.50   -347.73086       0.49231436    
     2.50   -348.11470       0.49336201    
     2.50   -342.68757       0.48703399    
     2.50   -343.07944       0.48691111    
     2.50   -346.61365       0.49012766    
     2.50   -344.08442       0.48572515    
     2.50   -347.60979       0.49309762    
     2.50   -345.57339       0.49057736    
     2.50   -348.94716       0.49477927    
     2.50   -345.64660       0.48950814    
     2.50   -342.95804       0.48791768    
     2.50   -344.13431       0.48743980    
     2.50   -346.01285       0.49110957    
     2.50   -345.12754       0.49003127    
     2.50   -344.05128       0.48895185    
     2.50   -345.60564       0.48997067    
     2.50   -347.16942       0.49123506    
     2.50   -348.61195       0.49314942    
     2.50   -348.51952       0.49458209    
     2.50   -347.78617       0.49252625    
     2.50   -348.95494       0.49544666    
     2.50   -343.53207       0.48616452    
     2.50   -344.59968       0.49019551    
     2.50   -346.45186       0.49002286    
     2.50   -342.07830       0.48267602    
     2.50   -345.32014       0.48973730    
     2.50   -345.67729       0.48860375    
     2.50   -348.55406       0.49267627    
     2.50   -346.58697       0.49186327    
     2.50   -343.67646       0.48773233    
     2.50   -341.19423       0.48444619    
     2.50   -345.36931       0.49016560    
     2.50   -348.37013       0.49282574    
     2.50   -346.10224       0.49020194    
     2.50   -346.87412       0.49287542    
     2.50   -347.31028       0.49406063    
     2.50   -346.75240       0.49064921    
     2.50   -346.65196       0.49156288    
     2.50   -346.26439       0.48968252    
     2.50   -344.68145       0.48951544    
     2.50   -348.97768       0.49312605    
     2.50   -344.47782       0.48917013    
     2.50   -347.51122       0.49104718    
     2.50   -347.43301       0.49306007    
     7.50    206.13036       0.50994109    
     7.50    204.08500       0.50486425    
     7.50    204.81188       0.50778055    
     7.50    205.31280       0.50794346    
     7.50    205.19049       0.50724689    
     7.50    206.90410       0.51122638    
     7.50    205.21581       0.50762369    
     7.50    204.65247       0.50732321    
     7.50    204.85783       0.50709399    
     7.50    204.53823       0.50642322    
     7.50    204.55378       0.50608047    
     7.50    205.58604       0.50859850    
     7.50    202.52517       0.50181806    
     7.50    205.20802       0.50749851    
     7.50    206.14206       0.51011024    
     7.50    205.90219       0.50962332    
     7.50    205.57334       0.50910591    
     7.50    204.02547       0.50392476    
     7.50    204.98400       0.50932860    
     7.50    204.14172       0.50692728    
     7.50    204.90905       0.50804852    
     7.50    205.28861       0.50742919    
     7.50    206.15800       0.50895713    
     7.50    204.14560       0.50451308    
     7.50    204.25714       0.50572596    
     7.50    206.22651       0.51059447    
     7.50    202.91912       0.50369295    
     7.50    206.47650       0.50993479    
     7.50    206.05245       0.50980832    
     7.50    204.98915       0.50745125    
     7.50    204.84721       0.50720907    
     7.50    207.10311       0.51297537    
     7.50    205.86390       0.51017072    
     7.50    203.55266       0.50297164    
     7.50    205.71310       0.50903002    
     7.50    204.32855       0.50619708    
     7.50    205.00481       0.50759230    
     7.50    205.76892       0.51007031    
     7.50    206.75154       0.51100345    
     7.50    205.43086       0.50820199    
     7.50    206.10406       0.50986481    
     7.50    205.58352       0.50745718    
     7.50    206.20618       0.51056228    
     7.50    205.45201       0.50836551    
     7.50    206.25552       0.50996550    
     7.50    205.31924       0.50953213    
     7.50    205.92840       0.50952327    
     7.50    205.70773       0.50948407    
     7.50    205.82839       0.51072744    
     7.50    204.84796       0.50697105    
     7.50    205.36415       0.50846366    
     7.50    205.30716       0.50749716    
     7.50    208.11794       0.51776875    
     7.50    205.90309       0.50924525    
     7.50    205.30591       0.50751178    
     7.50    206.25817       0.50943420    
     7.50    206.66661       0.51101955    
     7.50    206.90260       0.51212047    
     7.50    203.68628       0.50537542    
     7.50    203.89852       0.50528981    
     7.50    205.96381       0.50877671    
     7.50    204.39784       0.50424669    
     7.50    206.62038       0.51178633    
     7.50    205.39746       0.50912762    
     7.50    207.42970       0.51350982    
     7.50    205.40323       0.50808443    
     7.50    203.88397       0.50631149    
     7.50    204.50097       0.50588393    
     7.50    205.67185       0.50972419    
     7.50    205.13690       0.50856898    
     7.50    204.50269       0.50741312    
     7.50    205.40305       0.50853402    
     7.50    206.29236       0.50991934    
     7.50    207.15901       0.51193078    
     7.50    207.15518       0.51335817    
     7.50    206.68712       0.51122750    
     7.50    207.40982       0.51424162    
     7.50    204.16602       0.50466068    
     7.50    204.85571       0.50867352    
     7.50    205.88103       0.50862366    
     7.50    203.19657       0.50100989    
     7.50    205.23085       0.50827292    
     7.50    205.38091       0.50720347    
     7.50    207.13409       0.51148391    
     7.50    206.01849       0.51046047    
     7.50    204.25864       0.50614852    
     7.50    202.76681       0.50272265    
     7.50    205.25898       0.50872738    
     7.50    207.02306       0.51158207    
     7.50    205.67089       0.50880396    
     7.50    206.20920       0.51149654    
     7.50    206.48118       0.51277132    
     7.50    206.06300       0.50924797    
     7.50    206.03974       0.51018132    
     7.50    205.74101       0.50829946    
     7.50    204.87795       0.50800107    
     7.50    207.35947       0.51191525    
     7.50    204.76622       0.50763375    
     7.50    206.48731       0.50974714    
     7.50    206.48941       0.51178215    
    12.50    69.542619       0.29805638    
    12.50    68.852455       0.29507827    
    12.50    69.097624       0.29690985    
    12.50    69.257345       0.29691631    
    12.50    69.212380       0.29660211    
    12.50    69.787894       0.29877952    
    12.50    69.224950       0.29667172    
    12.50    69.046058       0.29666958    
    12.50    69.108523       0.29649919    
    12.50    69.000256       0.29605155    
    12.50    68.996357       0.29574277    
    12.50    69.347376       0.29717396    
    12.50    68.321886       0.29333336    
    12.50    69.223801       0.29656402    
    12.50    69.539054       0.29814451    
    12.50    69.468469       0.29781264    
    12.50    69.357013       0.29754894    
    12.50    68.817103       0.29457470    
    12.50    69.162827       0.29781070    
    12.50    68.883167       0.29633993    
    12.50    69.135470       0.29690497    
    12.50    69.248961       0.29649343    
    12.50    69.537691       0.29753153    
    12.50    68.862950       0.29488708    
    12.50    68.901449       0.29558928    
    12.50    69.572154       0.29840688    
    12.50    68.458068       0.29448614    
    12.50    69.637010       0.29799036    
    12.50    69.500939       0.29804013    
    12.50    69.148508       0.29663774    
    12.50    69.103881       0.29646420    
    12.50    69.866404       0.29988885    
    12.50    69.454176       0.29827943    
    12.50    68.649414       0.29404216    
    12.50    69.404248       0.29767463    
    12.50    68.935272       0.29570535    
    12.50    69.161660       0.29683385    
    12.50    69.430553       0.29818889    
    12.50    69.745631       0.29857765    
    12.50    69.299641       0.29715556    
    12.50    69.531688       0.29807379    
    12.50    69.335281       0.29657141    
    12.50    69.566972       0.29840876    
    12.50    69.308451       0.29714973    
    12.50    69.565959       0.29807784    
    12.50    69.282076       0.29793848    
    12.50    69.462799       0.29787637    
    12.50    69.397872       0.29783584    
    12.50    69.442723       0.29868604    
    12.50    69.108004       0.29640357    
    12.50    69.272844       0.29725063    
    12.50    69.258267       0.29666768    
    12.50    70.227824       0.30273834    
    12.50    69.450250       0.29765164    
    12.50    69.254503       0.29667213    
    12.50    69.579213       0.29784749    
    12.50    69.713239       0.29861616    
    12.50    69.793326       0.29935583    
    12.50    68.714420       0.29542293    
    12.50    68.788170       0.29542695    
    12.50    69.474127       0.29734321    
    12.50    68.934783       0.29478275    
    12.50    69.713925       0.29909205    
    12.50    69.300547       0.29757384    
    12.50    69.984726       0.30012438    
    12.50    69.287478       0.29698247    
    12.50    68.794811       0.29606733    
    12.50    68.978915       0.29562067    
    12.50    69.388631       0.29806669    
    12.50    69.198672       0.29730815    
    12.50    68.998718       0.29658621    
    12.50    69.289555       0.29729226    
    12.50    69.579519       0.29806350    
    12.50    69.880611       0.29919629    
    12.50    69.882178       0.30010425    
    12.50    69.728726       0.29878895    
    12.50    69.972770       0.30069574    
    12.50    68.884334       0.29498038    
    12.50    69.120014       0.29732320    
    12.50    69.449873       0.29722026    
    12.50    68.523062       0.29271416    
    12.50    69.237524       0.29720756    
    12.50    69.271653       0.29635448    
    12.50    69.868683       0.29899065    
    12.50    69.507379       0.29833681    
    12.50    68.909208       0.29602204    
    12.50    68.404713       0.29389460    
    12.50    69.238755       0.29740658    
    12.50    69.829334       0.29903237    
    12.50    69.374072       0.29742013    
    12.50    69.571190       0.29896281    
    12.50    69.673520       0.29983223    
    12.50    69.513741       0.29760170    
    12.50    69.519752       0.29822888    
    12.50    69.401464       0.29706489    
    12.50    69.116977       0.29695931    
    12.50    69.940095       0.29920876    
    12.50    69.084500       0.29671853    
    12.50    69.649359       0.29797570    
    12.50    69.660499       0.29929732    
    17.50    32.126214       0.22841065    
    17.50    31.809142       0.22689760    
    17.50    31.923793       0.22817771    
    17.50    31.996093       0.22838299    
    17.50    31.970229       0.22819788    
    17.50    32.239949       0.22946114    
    17.50    31.978948       0.22787064    
    17.50    31.902674       0.22806957    
    17.50    31.926053       0.22768223    
    17.50    31.877606       0.22765586    
    17.50    31.876968       0.22750219    
    17.50    32.038167       0.22822188    
    17.50    31.564398       0.22581548    
    17.50    31.979727       0.22759563    
    17.50    32.130128       0.22939836    
    17.50    32.090820       0.22854858    
    17.50    32.045141       0.22842024    
    17.50    31.777818       0.22656171    
    17.50    31.959333       0.22899758    
    17.50    31.830387       0.22805801    
    17.50    31.947600       0.22815845    
    17.50    31.991658       0.22795736    
    17.50    32.114794       0.22866479    
    17.50    31.806922       0.22659472    
    17.50    31.830799       0.22701163    
    17.50    32.144231       0.22917213    
    17.50    31.632750       0.22638955    
    17.50    32.168353       0.22901332    
    17.50    32.105119       0.22879042    
    17.50    31.939869       0.22766814    
    17.50    31.929199       0.22789499    
    17.50    32.284839       0.23000853    
    17.50    32.089758       0.22877331    
    17.50    31.715545       0.22609660    
    17.50    32.054448       0.22851773    
    17.50    31.842007       0.22687973    
    17.50    31.943472       0.22757153    
    17.50    32.080104       0.22912299    
    17.50    32.213980       0.22921797    
    17.50    32.011455       0.22826915    
    17.50    32.117560       0.22904064    
    17.50    32.024354       0.22806904    
    17.50    32.145823       0.22956966    
    17.50    32.020397       0.22828180    
    17.50    32.136571       0.22883744    
    17.50    31.991796       0.22728357    
    17.50    32.087786       0.22838971    
    17.50    32.062318       0.22852310    
    17.50    32.090570       0.22954445    
    17.50    31.924778       0.22758717    
    17.50    32.005313       0.22849044    
    17.50    31.987808       0.22777968    
    17.50    32.453125       0.23278821    
    17.50    32.082044       0.22840394    
    17.50    31.988655       0.22791222    
    17.50    32.124185       0.22879590    
    17.50    32.209420       0.22934183    
    17.50    32.252135       0.23000538    
    17.50    31.750891       0.22713336    
    17.50    31.777343       0.22708640    
    17.50    32.090277       0.22840669    
    17.50    31.829432       0.22658487    
    17.50    32.211093       0.22960389    
    17.50    32.010271       0.22832239    
    17.50    32.333798       0.23050761    
    17.50    32.009398       0.22840615    
    17.50    31.787402       0.22748308    
    17.50    31.864198       0.22709366    
    17.50    32.063375       0.22914805    
    17.50    31.978295       0.22872445    
    17.50    31.876640       0.22778314    
    17.50    32.013630       0.22857203    
    17.50    32.142676       0.22920579    
    17.50    32.279530       0.22960201    
    17.50    32.293811       0.23024620    
    17.50    32.201157       0.22895171    
    17.50    32.331198       0.23013089    
    17.50    31.818039       0.22630485    
    17.50    31.939944       0.22839722    
    17.50    32.078231       0.22825287    
    17.50    31.645730       0.22529025    
    17.50    31.983083       0.22837611    
    17.50    31.992583       0.22742317    
    17.50    32.278073       0.22980141    
    17.50    32.114596       0.22934956    
    17.50    31.833117       0.22765861    
    17.50    31.600599       0.22602999    
    17.50    31.990461       0.22820128    
    17.50    32.260159       0.22975636    
    17.50    32.046393       0.22834575    
    17.50    32.151230       0.22973806    
    17.50    32.194825       0.22971204    
    17.50    32.110615       0.22866780    
    17.50    32.109395       0.22896582    
    17.50    32.049796       0.22796120    
    17.50    31.943425       0.22824410    
    17.50    32.308138       0.22991013    
    17.50    31.921012       0.22826762    
    17.50    32.168935       0.22899746    
    17.50    32.186548       0.22993312    
    22.50    16.549814       0.19427335    
    22.50    16.394463       0.19290275    
    22.50    16.453907       0.19397230    
    22.50    16.489216       0.19411894    
    22.50    16.476486       0.19386949    
    22.50    16.615403       0.19510559    
    22.50    16.476922       0.19372741    
    22.50    16.442516       0.19378414    
    22.50    16.450963       0.19355795    
    22.50    16.427767       0.19339493    
    22.50    16.428726       0.19330870    
    22.50    16.506657       0.19393784    
    22.50    16.268232       0.19194364    
    22.50    16.477374       0.19348284    
    22.50    16.561606       0.19490676    
    22.50    16.540276       0.19436980    
    22.50    16.512262       0.19422397    
    22.50    16.379140       0.19252159    
    22.50    16.472243       0.19459416    
    22.50    16.407724       0.19388002    
    22.50    16.463736       0.19394094    
    22.50    16.488542       0.19376014    
    22.50    16.551909       0.19442772    
    22.50    16.391996       0.19263051    
    22.50    16.401592       0.19302237    
    22.50    16.568799       0.19486205    
    22.50    16.299229       0.19234230    
    22.50    16.575992       0.19463749    
    22.50    16.541082       0.19454643    
    22.50    16.458677       0.19364524    
    22.50    16.456816       0.19364110    
    22.50    16.632237       0.19549864    
    22.50    16.532152       0.19450082    
    22.50    16.339465       0.19208435    
    22.50    16.520133       0.19432092    
    22.50    16.409570       0.19296514    
    22.50    16.460778       0.19345097    
    22.50    16.534376       0.19477509    
    22.50    16.600156       0.19496401    
    22.50    16.496453       0.19399772    
    22.50    16.553497       0.19465595    
    22.50    16.504890       0.19385900    
    22.50    16.571312       0.19504089    
    22.50    16.501030       0.19400399    
    22.50    16.558496       0.19454275    
    22.50    16.493079       0.19334009    
    22.50    16.534587       0.19422655    
    22.50    16.519028       0.19429309    
    22.50    16.535407       0.19509196    
    22.50    16.455160       0.19342433    
    22.50    16.492993       0.19421073    
    22.50    16.485353       0.19371473    
    22.50    16.729491       0.19785314    
    22.50    16.524685       0.19420584    
    22.50    16.482587       0.19379408    
    22.50    16.559293       0.19445701    
    22.50    16.599069       0.19495323    
    22.50    16.620442       0.19540831    
    22.50    16.357990       0.19307636    
    22.50    16.380036       0.19306654    
    22.50    16.537646       0.19419230    
    22.50    16.400526       0.19257549    
    22.50    16.599994       0.19525609    
    22.50    16.495069       0.19422443    
    22.50    16.668989       0.19596977    
    22.50    16.499433       0.19412212    
    22.50    16.378109       0.19337602    
    22.50    16.417812       0.19312241    
    22.50    16.523734       0.19461412    
    22.50    16.477502       0.19435677    
    22.50    16.426232       0.19369580    
    22.50    16.497128       0.19419536    
    22.50    16.564968       0.19485203    
    22.50    16.633868       0.19527395    
    22.50    16.633614       0.19572927    
    22.50    16.596846       0.19484584    
    22.50    16.655265       0.19572542    
    22.50    16.396535       0.19247677    
    22.50    16.457532       0.19419883    
    22.50    16.533379       0.19404221    
    22.50    16.305435       0.19149846    
    22.50    16.482319       0.19410331    
    22.50    16.485555       0.19340696    
    22.50    16.634015       0.19525158    
    22.50    16.553173       0.19496916    
    22.50    16.407702       0.19345212    
    22.50    16.280737       0.19212346    
    22.50    16.476964       0.19405495    
    22.50    16.623552       0.19524871    
    22.50    16.513413       0.19417545    
    22.50    16.573141       0.19533180    
    22.50    16.586142       0.19536871    
    22.50    16.550778       0.19429195    
    22.50    16.551847       0.19464186    
    22.50    16.517657       0.19387546    
    22.50    16.457224       0.19390768    
    22.50    16.650800       0.19539762    
    22.50    16.453541       0.19401832    
    22.50    16.581124       0.19457321    
    22.50    16.582831       0.19540902    
    27.50    10.112219       0.16983015    
    27.50    10.009815       0.16838532    
    27.50    10.049689       0.16940507    
    27.50    10.069011       0.16934474    
    27.50    10.058493       0.16924714    
    27.50    10.144642       0.17044745    
    27.50    10.064194       0.16925430    
    27.50    10.042679       0.16916302    
    27.50    10.048277       0.16915790    
    27.50    10.034103       0.16876369    
    27.50    10.031375       0.16890184    
    27.50    10.083033       0.16944263    
    27.50    9.9319039       0.16750319    
    27.50    10.061726       0.16912106    
    27.50    10.113213       0.17004832    
    27.50    10.101702       0.16998877    
    27.50    10.086934       0.16968102    
    27.50    9.9975793       0.16804710    
    27.50    10.063753       0.16979077    
    27.50    10.023693       0.16909772    
    27.50    10.058977       0.16938092    
    27.50    10.067143       0.16916893    
    27.50    10.106173       0.16981749    
    27.50    10.006798       0.16830709    
    27.50    10.014252       0.16865954    
    27.50    10.118121       0.17019878    
    27.50    9.9598665       0.16805663    
    27.50    10.120635       0.17000761    
    27.50    10.103400       0.16992572    
    27.50    10.050428       0.16920635    
    27.50    10.048950       0.16918406    
    27.50    10.163317       0.17093248    
    27.50    10.104135       0.17004345    
    27.50    9.9743241       0.16772487    
    27.50    10.089948       0.16974687    
    27.50    10.024529       0.16874404    
    27.50    10.056179       0.16925516    
    27.50    10.100885       0.17008087    
    27.50    10.137628       0.17021012    
    27.50    10.073579       0.16938794    
