 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3840.0000000000000     
 Random number seed                 =          416
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.8342576734965532     
 Error (pb)                  =    1.9634430602679851E-003
 
 Sigma (pb)                  =    1.7717612051632108     
 Error (pb)                  =    1.8928478272636792E-003
 
 Sigma (pb)                  =    1.7986120926226139     
 Error (pb)                  =    1.9226187902232829E-003
 
 Sigma (pb)                  =    1.8321947413440729     
 Error (pb)                  =    1.9591619695209579E-003
 
 Sigma (pb)                  =    1.7360642086804805     
 Error (pb)                  =    1.8566986988583151E-003
 
 Sigma (pb)                  =    1.7935475909554612     
 Error (pb)                  =    1.9210816583560214E-003
 
 Sigma (pb)                  =    1.8364554331661416     
 Error (pb)                  =    1.9624148629193805E-003
 
 Sigma (pb)                  =    1.8299708012369840     
 Error (pb)                  =    1.9520075900369934E-003
 
 Sigma (pb)                  =    1.8151411098483439     
 Error (pb)                  =    1.9386876119691571E-003
 
 Sigma (pb)                  =    1.8230764905320413     
 Error (pb)                  =    1.9487796958208064E-003
 
 Sigma (pb)                  =    1.8262698836329825     
 Error (pb)                  =    1.9485275548841877E-003
 
 Sigma (pb)                  =    1.8341015219804109     
 Error (pb)                  =    1.9601121472923159E-003
 
 Sigma (pb)                  =    1.8149469726551963     
 Error (pb)                  =    1.9342382329634860E-003
 
 Sigma (pb)                  =    1.8364220523705197     
 Error (pb)                  =    1.9621013716694322E-003
 
 Sigma (pb)                  =    1.8102526747929120     
 Error (pb)                  =    1.9339702644596646E-003
 
 Sigma (pb)                  =    1.8066568867810333     
 Error (pb)                  =    1.9263226153231939E-003
 
 Sigma (pb)                  =    1.8161312710612618     
 Error (pb)                  =    1.9384054498033441E-003
 
 Sigma (pb)                  =    1.8094495960892223     
 Error (pb)                  =    1.9357559524666289E-003
 
 Sigma (pb)                  =    1.8462749058705887     
 Error (pb)                  =    1.9675486293333076E-003
 
 Sigma (pb)                  =    1.8410661202509231     
 Error (pb)                  =    1.9585099785797600E-003
 
 Sigma (pb)                  =    1.8369544289758863     
 Error (pb)                  =    1.9609411933357536E-003
 
 Sigma (pb)                  =    1.7936014338471375     
 Error (pb)                  =    1.9209440521507589E-003
 
 Sigma (pb)                  =    1.7312017546756262     
 Error (pb)                  =    1.8550855939941215E-003
 
 Sigma (pb)                  =    1.8037652188047397     
 Error (pb)                  =    1.9261814141402660E-003
 
 Sigma (pb)                  =    1.7941206950267385     
 Error (pb)                  =    1.9189579049206024E-003
 
 Sigma (pb)                  =    1.8339726630681836     
 Error (pb)                  =    1.9566822975980065E-003
 
 Sigma (pb)                  =    1.8516924403014801     
 Error (pb)                  =    1.9721338971025802E-003
 
 Sigma (pb)                  =    1.8013095029743249     
 Error (pb)                  =    1.9244336162249770E-003
 
 Sigma (pb)                  =    1.8174408780368541     
 Error (pb)                  =    1.9449847285107293E-003
 
 Sigma (pb)                  =    1.8341642584458528     
 Error (pb)                  =    1.9586783708218205E-003
 
 Sigma (pb)                  =    1.8066737686162886     
 Error (pb)                  =    1.9272909417546763E-003
 
 Sigma (pb)                  =    1.7875507009186635     
 Error (pb)                  =    1.9146044902671410E-003
 
 Sigma (pb)                  =    1.8443797045802555     
 Error (pb)                  =    1.9743939451200951E-003
 
 Sigma (pb)                  =    1.8037998363770107     
 Error (pb)                  =    1.9297539823687803E-003
 
 Sigma (pb)                  =    1.8125778644448955     
 Error (pb)                  =    1.9330343327736432E-003
 
 Sigma (pb)                  =    1.8425413457685178     
 Error (pb)                  =    1.9655380378255927E-003
 
 Sigma (pb)                  =    1.8284107526901834     
 Error (pb)                  =    1.9513129099187579E-003
 
 Sigma (pb)                  =    1.8118309446950644     
 Error (pb)                  =    1.9342457282852383E-003
 
 Sigma (pb)                  =    1.8273110157048102     
 Error (pb)                  =    1.9554636208834247E-003
 
 Sigma (pb)                  =    1.8181945368574894     
 Error (pb)                  =    1.9442659198672220E-003
 
 Sigma (pb)                  =    1.8326148270507625     
 Error (pb)                  =    1.9598190281374340E-003
 
 Sigma (pb)                  =    1.7837540965010454     
 Error (pb)                  =    1.9065409181593773E-003
 
 Sigma (pb)                  =    1.7429396880159265     
 Error (pb)                  =    1.8628396718510850E-003
 
 Sigma (pb)                  =    1.8221866869174967     
 Error (pb)                  =    1.9477166236112390E-003
 
 Sigma (pb)                  =    1.7969008893173957     
 Error (pb)                  =    1.9293320230801120E-003
 
 Sigma (pb)                  =    1.8406514733526400     
 Error (pb)                  =    1.9658280065976432E-003
 
 Sigma (pb)                  =    1.8036318636192323     
 Error (pb)                  =    1.9278697736123669E-003
 
 Sigma (pb)                  =    1.8258171797488576     
 Error (pb)                  =    1.9502670325952875E-003
 
 Sigma (pb)                  =    1.8237963139612761     
 Error (pb)                  =    1.9470718336101172E-003
 
 Sigma (pb)                  =    1.7838059879141612     
 Error (pb)                  =    1.9094534792522878E-003
 
 Sigma (pb)                  =    1.8148861147816837     
 Error (pb)                  =    1.9396257465770050E-003
 
 Sigma (pb)                  =    1.8140298005351518     
 Error (pb)                  =    1.9327370516363594E-003
 
 Sigma (pb)                  =    1.8312232895048388     
 Error (pb)                  =    1.9540486519804960E-003
 
 Sigma (pb)                  =    1.8253240484287840     
 Error (pb)                  =    1.9500471519078547E-003
 
 Sigma (pb)                  =    1.8060632344103100     
 Error (pb)                  =    1.9240774090412433E-003
 
 Sigma (pb)                  =    1.8201612312146744     
 Error (pb)                  =    1.9476828207580072E-003
 
 Sigma (pb)                  =    1.8038634513757850     
 Error (pb)                  =    1.9369130408950696E-003
 
 Sigma (pb)                  =    1.8013625986685373     
 Error (pb)                  =    1.9326776615786500E-003
 
 Sigma (pb)                  =    1.8689778238301857     
 Error (pb)                  =    1.9866390645811032E-003
 
 Sigma (pb)                  =    1.7895500840842842     
 Error (pb)                  =    1.9126773769435567E-003
 
 Sigma (pb)                  =    1.7959679235573882     
 Error (pb)                  =    1.9185064881110485E-003
 
 Sigma (pb)                  =    1.8287575018454219     
 Error (pb)                  =    1.9486511973142049E-003
 
 Sigma (pb)                  =    1.8323238106842192     
 Error (pb)                  =    1.9585920363334743E-003
 
 Sigma (pb)                  =    1.8111002632551307     
 Error (pb)                  =    1.9309186105457821E-003
 
 Sigma (pb)                  =    1.8154057417095801     
 Error (pb)                  =    1.9384215963205566E-003
 
 Sigma (pb)                  =    1.8084097469084941     
 Error (pb)                  =    1.9345636108777798E-003
 
 Sigma (pb)                  =    1.8155682288499513     
 Error (pb)                  =    1.9240998847573714E-003
 
 Sigma (pb)                  =    1.8280946186901419     
 Error (pb)                  =    1.9502434338620020E-003
 
 Sigma (pb)                  =    1.8180179687096676     
 Error (pb)                  =    1.9431313812327872E-003
 
 Sigma (pb)                  =    1.8226519003722408     
 Error (pb)                  =    1.9425345039438551E-003
 
 Sigma (pb)                  =    1.8214797559504112     
 Error (pb)                  =    1.9470974839619639E-003
 
 Sigma (pb)                  =    1.7888213994230260     
 Error (pb)                  =    1.9093639501793450E-003
 
 Sigma (pb)                  =    1.8067681298937541     
 Error (pb)                  =    1.9336361636038688E-003
 
 Sigma (pb)                  =    1.8232418263370918     
 Error (pb)                  =    1.9537555490181675E-003
 
 Sigma (pb)                  =    1.8278053848660722     
 Error (pb)                  =    1.9549963445847883E-003
 
 Sigma (pb)                  =    1.8093878785121535     
 Error (pb)                  =    1.9383942982723471E-003
 
 Sigma (pb)                  =    1.8415179178019854     
 Error (pb)                  =    1.9695327285754963E-003
 
 Sigma (pb)                  =    1.8372608263956953     
 Error (pb)                  =    1.9623145055580730E-003
 
 Sigma (pb)                  =    1.8392718850979493     
 Error (pb)                  =    1.9619248937243951E-003
 
 Sigma (pb)                  =    1.7962084705115433     
 Error (pb)                  =    1.9221720915248276E-003
 
 Sigma (pb)                  =    1.8318951690584153     
 Error (pb)                  =    1.9530437180973260E-003
 
 Sigma (pb)                  =    1.8155404411199485     
 Error (pb)                  =    1.9405469373659158E-003
 
 Sigma (pb)                  =    1.8113388003888058     
 Error (pb)                  =    1.9413439665582166E-003
 
 Sigma (pb)                  =    1.8214084043639138     
 Error (pb)                  =    1.9469074662493741E-003
 
 Sigma (pb)                  =    1.8384410287409154     
 Error (pb)                  =    1.9586819151436682E-003
 
 Sigma (pb)                  =    1.8051599493338872     
 Error (pb)                  =    1.9263020662613302E-003
 
 Sigma (pb)                  =    1.8439474066990822     
 Error (pb)                  =    1.9599270810954366E-003
 
 Sigma (pb)                  =    1.8458555505830749     
 Error (pb)                  =    1.9677072716479060E-003
 
 Sigma (pb)                  =    1.8046649118187152     
 Error (pb)                  =    1.9273639582347024E-003
 
 Sigma (pb)                  =    1.8057050966259809     
 Error (pb)                  =    1.9343349342138617E-003
 
 Sigma (pb)                  =    1.7807070200438999     
 Error (pb)                  =    1.9044922799273936E-003
 
 Sigma (pb)                  =    1.8140049711525759     
 Error (pb)                  =    1.9380154853732279E-003
 
 Sigma (pb)                  =    1.8173083292963108     
 Error (pb)                  =    1.9434577380095675E-003
 
 Sigma (pb)                  =    1.8350172664868976     
 Error (pb)                  =    1.9629869376950209E-003
 
 Sigma (pb)                  =    1.8102563853307609     
 Error (pb)                  =    1.9362160395352981E-003
 
 Sigma (pb)                  =    1.8368709478806702     
 Error (pb)                  =    1.9594681528178411E-003
 
 Sigma (pb)                  =    1.7982198267926730     
 Error (pb)                  =    1.9300783826696304E-003
 
 Sigma (pb)                  =    1.8206790618290587     
 Error (pb)                  =    1.9428146038654997E-003
 
 Sigma (pb)                  =    1.8186204800034920     
 Error (pb)                  =    1.9471602073793950E-003
 
 Sigma (pb)                  =    1.8226795436435987     
 Error (pb)                  =    1.9495780578319285E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    1.5213706       0.18970758E-02
    10.00    1.4648449       0.18274325E-02
    10.00    1.4890753       0.18567073E-02
    10.00    1.5218161       0.18937011E-02
    10.00    1.4311018       0.17914436E-02
    10.00    1.4835673       0.18551176E-02
    10.00    1.5234563       0.18961434E-02
    10.00    1.5158919       0.18854037E-02
    10.00    1.5042623       0.18728430E-02
    10.00    1.5115780       0.18827082E-02
    10.00    1.5114858       0.18814839E-02
    10.00    1.5238253       0.18947039E-02
    10.00    1.5026175       0.18677826E-02
    10.00    1.5228041       0.18956638E-02
    10.00    1.4973177       0.18672859E-02
    10.00    1.4944097       0.18598501E-02
    10.00    1.5029760       0.18716614E-02
    10.00    1.4988379       0.18698030E-02
    10.00    1.5331222       0.19014244E-02
    10.00    1.5269579       0.18919525E-02
    10.00    1.5233933       0.18944463E-02
    10.00    1.4844902       0.18550777E-02
    10.00    1.4265876       0.17900087E-02
    10.00    1.4925988       0.18599607E-02
    10.00    1.4865713       0.18537075E-02
    10.00    1.5188643       0.18897358E-02
    10.00    1.5365056       0.19052584E-02
    10.00    1.4883256       0.18577646E-02
    10.00    1.5076046       0.18794582E-02
    10.00    1.5219835       0.18927794E-02
    10.00    1.4939972       0.18605141E-02
    10.00    1.4797392       0.18492262E-02
    10.00    1.5330464       0.19086621E-02
    10.00    1.4944565       0.18640727E-02
    10.00    1.4997813       0.18665566E-02
    10.00    1.5287669       0.18992446E-02
    10.00    1.5149576       0.18848965E-02
    10.00    1.5009937       0.18682907E-02
    10.00    1.5156712       0.18895864E-02
    10.00    1.5055508       0.18779017E-02
    10.00    1.5191604       0.18932967E-02
    10.00    1.4735772       0.18404040E-02
    10.00    1.4383924       0.17978818E-02
    10.00    1.5105201       0.18816778E-02
    10.00    1.4888351       0.18640896E-02
    10.00    1.5267452       0.18992379E-02
    10.00    1.4922950       0.18615714E-02
    10.00    1.5131539       0.18838540E-02
    10.00    1.5133547       0.18814760E-02
    10.00    1.4756391       0.18438842E-02
    10.00    1.5031962       0.18735110E-02
    10.00    1.4990475       0.18655340E-02
    10.00    1.5174977       0.18873919E-02
    10.00    1.5122887       0.18835553E-02
    10.00    1.4931716       0.18574070E-02
    10.00    1.5073227       0.18813712E-02
    10.00    1.4952301       0.18715322E-02
    10.00    1.4918399       0.18667572E-02
    10.00    1.5521379       0.19197527E-02
    10.00    1.4808314       0.18470401E-02
    10.00    1.4849167       0.18522521E-02
    10.00    1.5152427       0.18823264E-02
    10.00    1.5187199       0.18919594E-02
    10.00    1.4995987       0.18647907E-02
    10.00    1.5019798       0.18717439E-02
    10.00    1.4980418       0.18687017E-02
    10.00    1.5023724       0.18574401E-02
    10.00    1.5144699       0.18835813E-02
    10.00    1.5077283       0.18774128E-02
    10.00    1.5084269       0.18755920E-02
    10.00    1.5125633       0.18818928E-02
    10.00    1.4779435       0.18429828E-02
    10.00    1.4949203       0.18672861E-02
    10.00    1.5099511       0.18871544E-02
    10.00    1.5164746       0.18890342E-02
    10.00    1.5002987       0.18730040E-02
    10.00    1.5294013       0.19036902E-02
    10.00    1.5250473       0.18962002E-02
    10.00    1.5262913       0.18957325E-02
    10.00    1.4862634       0.18562590E-02
    10.00    1.5163642       0.18859740E-02
    10.00    1.5056208       0.18748653E-02
    10.00    1.4994002       0.18750209E-02
    10.00    1.5077586       0.18803208E-02
    10.00    1.5239311       0.18920150E-02
    10.00    1.4937758       0.18600145E-02
    10.00    1.5293399       0.18932866E-02
    10.00    1.5317174       0.19011992E-02
    10.00    1.4912539       0.18604387E-02
    10.00    1.4974166       0.18691477E-02
    10.00    1.4713112       0.18383727E-02
    10.00    1.5033909       0.18721101E-02
    10.00    1.5057630       0.18774039E-02
    10.00    1.5204057       0.18961627E-02
    10.00    1.4990784       0.18702183E-02
    10.00    1.5232589       0.18929189E-02
    10.00    1.4881110       0.18640296E-02
    10.00    1.5085271       0.18765336E-02
    10.00    1.5056506       0.18805723E-02
    10.00    1.5121336       0.18838080E-02
    30.00   0.70455513       0.68719041E-03
    30.00   0.67868720       0.65817677E-03
    30.00   0.68967672       0.67011204E-03
    30.00   0.70422444       0.68846801E-03
    30.00   0.66431885       0.64149186E-03
    30.00   0.68788766       0.66838253E-03
    30.00   0.70475564       0.68751914E-03
    30.00   0.70139590       0.68238843E-03
    30.00   0.69612863       0.67774558E-03
    30.00   0.69964296       0.68169841E-03
    30.00   0.69993446       0.67933962E-03
    30.00   0.70472467       0.68902190E-03
    30.00   0.69533077       0.67476830E-03
    30.00   0.70476996       0.68691979E-03
    30.00   0.69355377       0.67309184E-03
    30.00   0.69202428       0.67109071E-03
    30.00   0.69596984       0.67568995E-03
    30.00   0.69420663       0.67587834E-03
    30.00   0.70838600       0.69114520E-03
    30.00   0.70534426       0.68659966E-03
    30.00   0.70491163       0.68666475E-03
    30.00   0.68817355       0.66898907E-03
    30.00   0.66269953       0.64065314E-03
    30.00   0.69113964       0.67127856E-03
    30.00   0.68843220       0.67019079E-03
    30.00   0.70333934       0.68382106E-03
    30.00   0.71000727       0.69169079E-03
    30.00   0.69002150       0.66882342E-03
    30.00   0.69804914       0.68105676E-03
    30.00   0.70422051       0.68746502E-03
    30.00   0.69198698       0.67054871E-03
    30.00   0.68564928       0.66718935E-03
    30.00   0.70918082       0.69430786E-03
    30.00   0.69238341       0.67357212E-03
    30.00   0.69377703       0.67359927E-03
    30.00   0.70719675       0.68927884E-03
    30.00   0.70096543       0.68240627E-03
    30.00   0.69481427       0.67620619E-03
    30.00   0.70188588       0.68506920E-03
    30.00   0.69735041       0.67864892E-03
    30.00   0.70333762       0.68515697E-03
    30.00   0.68322699       0.66181507E-03
    30.00   0.66749957       0.64548134E-03
    30.00   0.69923102       0.68149880E-03
    30.00   0.68997311       0.67339189E-03
    30.00   0.70612383       0.68860470E-03
    30.00   0.69127140       0.67125882E-03
    30.00   0.70032447       0.68147924E-03
    30.00   0.69990079       0.68278191E-03
    30.00   0.68431875       0.66491877E-03
    30.00   0.69620228       0.67756547E-03
    30.00   0.69443128       0.67211334E-03
    30.00   0.70211457       0.68289799E-03
    30.00   0.70001623       0.68102246E-03
    30.00   0.69098755       0.66928719E-03
    30.00   0.69830101       0.68005881E-03
    30.00   0.69337836       0.67658272E-03
    30.00   0.69185288       0.67378063E-03
    30.00   0.71646922       0.69849607E-03
    30.00   0.68610352       0.66660081E-03
    30.00   0.68828608       0.66750243E-03
    30.00   0.70098365       0.68175756E-03
    30.00   0.70327475       0.68498646E-03
    30.00   0.69399317       0.67407210E-03
    30.00   0.69574909       0.67561002E-03
    30.00   0.69410290       0.67544629E-03
    30.00   0.69373572       0.67146754E-03
    30.00   0.70071320       0.68131911E-03
    30.00   0.69755780       0.68033619E-03
    30.00   0.69815184       0.67695046E-03
    30.00   0.69952181       0.68375745E-03
    30.00   0.68473901       0.66285202E-03
    30.00   0.69284655       0.67356449E-03
    30.00   0.69999123       0.68147690E-03
    30.00   0.70153308       0.68436277E-03
    30.00   0.69472382       0.67792791E-03
    30.00   0.70771845       0.69203795E-03
    30.00   0.70539463       0.68792369E-03
    30.00   0.70542172       0.68787262E-03
    30.00   0.68870586       0.66948772E-03
    30.00   0.70200231       0.68105395E-03
    30.00   0.69690405       0.67923328E-03
    30.00   0.69531179       0.67642380E-03
    30.00   0.69837417       0.67910180E-03
    30.00   0.70479845       0.68556083E-03
    30.00   0.69134145       0.67125138E-03
    30.00   0.70645843       0.68700861E-03
    30.00   0.70781041       0.68986079E-03
    30.00   0.69113471       0.66931324E-03
    30.00   0.69339173       0.67703069E-03
    30.00   0.68219182       0.66110834E-03
    30.00   0.69563677       0.67746271E-03
    30.00   0.69731126       0.67903378E-03
    30.00   0.70377769       0.68575337E-03
    30.00   0.69454959       0.67595143E-03
    30.00   0.70487719       0.68603386E-03
    30.00   0.69050362       0.67149920E-03
    30.00   0.69806460       0.67911119E-03
    30.00   0.69794118       0.67900006E-03
    30.00   0.69983741       0.68276126E-03
    50.00  -0.51658183E-02   0.23524253E-03
    50.00  -0.48565393E-02   0.22687204E-03
    50.00  -0.49604412E-02   0.22936510E-03
    50.00  -0.52741866E-02   0.23329401E-03
    50.00  -0.45433971E-02   0.22414882E-03
    50.00  -0.49203809E-02   0.23100270E-03
    50.00  -0.52300934E-02   0.23337080E-03
    50.00  -0.51105871E-02   0.23319761E-03
    50.00  -0.51152203E-02   0.23084940E-03
    50.00  -0.51316385E-02   0.23218305E-03
    50.00  -0.50174261E-02   0.23243284E-03
    50.00  -0.52999366E-02   0.23320491E-03
    50.00  -0.50217615E-02   0.23031480E-03
    50.00  -0.51837997E-02   0.23330702E-03
    50.00  -0.49498996E-02   0.23128307E-03
    50.00  -0.49337906E-02   0.23025287E-03
    50.00  -0.50038343E-02   0.23231538E-03
    50.00  -0.50447255E-02   0.23060442E-03
    50.00  -0.53051080E-02   0.23407644E-03
    50.00  -0.52150504E-02   0.23152638E-03
    50.00  -0.51670612E-02   0.23360693E-03
    50.00  -0.49319391E-02   0.23062976E-03
    50.00  -0.45063637E-02   0.22597648E-03
    50.00  -0.50043270E-02   0.22974369E-03
    50.00  -0.50448711E-02   0.22945241E-03
    50.00  -0.50734601E-02   0.23475959E-03
    50.00  -0.52591884E-02   0.23397552E-03
    50.00  -0.48782498E-02   0.23134716E-03
    50.00  -0.51596436E-02   0.23241210E-03
    50.00  -0.52317200E-02   0.23396541E-03
    50.00  -0.49315428E-02   0.23022429E-03
    50.00  -0.49626853E-02   0.22951781E-03
    50.00  -0.53400464E-02   0.23516783E-03
    50.00  -0.50419192E-02   0.22965416E-03
    50.00  -0.50172331E-02   0.22890501E-03
    50.00  -0.52467117E-02   0.23374555E-03
    50.00  -0.51119740E-02   0.23193016E-03
    50.00  -0.50545017E-02   0.23176884E-03
    50.00  -0.51807541E-02   0.23442184E-03
    50.00  -0.50928716E-02   0.23379423E-03
    50.00  -0.51072365E-02   0.23278446E-03
    50.00  -0.48165172E-02   0.22909043E-03
    50.00  -0.46258225E-02   0.22734574E-03
    50.00  -0.51255177E-02   0.23228956E-03
    50.00  -0.50507041E-02   0.23109733E-03
    50.00  -0.52115918E-02   0.23375264E-03
    50.00  -0.49738003E-02   0.23008518E-03
    50.00  -0.51091525E-02   0.23233659E-03
    50.00  -0.52131763E-02   0.23182742E-03
    50.00  -0.48567812E-02   0.22974444E-03
    50.00  -0.50564443E-02   0.23212883E-03
    50.00  -0.48933426E-02   0.23178445E-03
    50.00  -0.51151281E-02   0.23334023E-03
    50.00  -0.51194638E-02   0.23249774E-03
    50.00  -0.49542073E-02   0.22925007E-03
    50.00  -0.50120874E-02   0.23234768E-03
    50.00  -0.50358590E-02   0.23330427E-03
    50.00  -0.49914858E-02   0.23192252E-03
    50.00  -0.53981925E-02   0.23496913E-03
    50.00  -0.49100253E-02   0.22924787E-03
    50.00  -0.49101854E-02   0.23013501E-03
    50.00  -0.51172496E-02   0.23055593E-03
    50.00  -0.51128837E-02   0.23372171E-03
    50.00  -0.50217997E-02   0.23048113E-03
    50.00  -0.49655977E-02   0.23201340E-03
    50.00  -0.50240414E-02   0.23127486E-03
    50.00  -0.50613767E-02   0.22786753E-03
    50.00  -0.51069260E-02   0.23155629E-03
    50.00  -0.51451792E-02   0.23161881E-03
    50.00  -0.50139373E-02   0.23139787E-03
    50.00  -0.52449118E-02   0.23178922E-03
    50.00  -0.48536890E-02   0.22940476E-03
    50.00  -0.49658443E-02   0.23158848E-03
    50.00  -0.50429996E-02   0.23495823E-03
    50.00  -0.52137495E-02   0.23314827E-03
    50.00  -0.51141819E-02   0.23079812E-03
    50.00  -0.52965850E-02   0.23573220E-03
    50.00  -0.52470366E-02   0.23253877E-03
    50.00  -0.52577315E-02   0.23388494E-03
    50.00  -0.49491063E-02   0.22964446E-03
    50.00  -0.50946781E-02   0.23201165E-03
    50.00  -0.50455752E-02   0.23030149E-03
    50.00  -0.50145909E-02   0.23319066E-03
    50.00  -0.50585297E-02   0.23232366E-03
    50.00  -0.51591680E-02   0.23319651E-03
    50.00  -0.49471458E-02   0.22853500E-03
    50.00  -0.52164829E-02   0.23244540E-03
    50.00  -0.52854518E-02   0.23313922E-03
    50.00  -0.48883649E-02   0.23100228E-03
    50.00  -0.51271698E-02   0.23144053E-03
    50.00  -0.47879858E-02   0.22960071E-03
    50.00  -0.51087495E-02   0.23173963E-03
    50.00  -0.50802812E-02   0.23262962E-03
    50.00  -0.51310702E-02   0.23399392E-03
    50.00  -0.50267695E-02   0.23188939E-03
    50.00  -0.51517617E-02   0.23381735E-03
    50.00  -0.49360007E-02   0.23157842E-03
    50.00  -0.50806396E-02   0.23188221E-03
    50.00  -0.49821502E-02   0.23248326E-03
    50.00  -0.51610459E-02   0.23297314E-03
    70.00  -0.88573998E-01   0.16915129E-03
    70.00  -0.84732105E-01   0.16117755E-03
    70.00  -0.86356349E-01   0.16437673E-03
    70.00  -0.88913712E-01   0.16967466E-03
    70.00  -0.82400543E-01   0.15668948E-03
    70.00  -0.85926967E-01   0.16398443E-03
    70.00  -0.88704575E-01   0.16892978E-03
    70.00  -0.88006236E-01   0.16752848E-03
    70.00  -0.87426345E-01   0.16644568E-03
    70.00  -0.87929344E-01   0.16750085E-03
    70.00  -0.87625332E-01   0.16639076E-03
    70.00  -0.88998624E-01   0.16978459E-03
    70.00  -0.87135758E-01   0.16534321E-03
    70.00  -0.88621430E-01   0.16875217E-03
    70.00  -0.86662500E-01   0.16489082E-03
    70.00  -0.86550426E-01   0.16441244E-03
    70.00  -0.87097854E-01   0.16563026E-03
    70.00  -0.87084961E-01   0.16581405E-03
    70.00  -0.89390109E-01   0.17019715E-03
    70.00  -0.88801170E-01   0.16848200E-03
    70.00  -0.88627420E-01   0.16875332E-03
    70.00  -0.86067999E-01   0.16414814E-03
    70.00  -0.82079892E-01   0.15677273E-03
    70.00  -0.86522191E-01   0.16435973E-03
    70.00  -0.86378682E-01   0.16462469E-03
    70.00  -0.88195541E-01   0.16793074E-03
    70.00  -0.89446057E-01   0.16992896E-03
    70.00  -0.86064790E-01   0.16373602E-03
    70.00  -0.87812679E-01   0.16763409E-03
    70.00  -0.88743778E-01   0.16919107E-03
    70.00  -0.86450086E-01   0.16403097E-03
    70.00  -0.85776327E-01   0.16377682E-03
    70.00  -0.89614830E-01   0.17128755E-03
    70.00  -0.86865436E-01   0.16537490E-03
    70.00  -0.86846350E-01   0.16486491E-03
    70.00  -0.89060377E-01   0.16945532E-03
    70.00  -0.88025655E-01   0.16749555E-03
    70.00  -0.87168611E-01   0.16605867E-03
    70.00  -0.88292973E-01   0.16861001E-03
    70.00  -0.87399085E-01   0.16655998E-03
    70.00  -0.88336529E-01   0.16836969E-03
    70.00  -0.85161385E-01   0.16199124E-03
    70.00  -0.82956296E-01   0.15835222E-03
    70.00  -0.87852994E-01   0.16745721E-03
    70.00  -0.86497414E-01   0.16559070E-03
    70.00  -0.88819602E-01   0.16910579E-03
    70.00  -0.86463101E-01   0.16445877E-03
    70.00  -0.87913842E-01   0.16736165E-03
    70.00  -0.88137452E-01   0.16792988E-03
