 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    12511.000000000000     
 Random number seed                 =         2171
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    77.080677792876656     
 Error (pb)                  =    2.3443615574194176E-002
 
 Sigma (pb)                  =    76.254812276892750     
 Error (pb)                  =    2.3193112225672927E-002
 
 Sigma (pb)                  =    76.461746222838883     
 Error (pb)                  =    2.3272554008345440E-002
 
 Sigma (pb)                  =    76.792958429318077     
 Error (pb)                  =    2.3351373429608423E-002
 
 Sigma (pb)                  =    76.778959151903805     
 Error (pb)                  =    2.3317451741015162E-002
 
 Sigma (pb)                  =    77.421399062207968     
 Error (pb)                  =    2.3528385200140382E-002
 
 Sigma (pb)                  =    76.760198082047694     
 Error (pb)                  =    2.3346547387243555E-002
 
 Sigma (pb)                  =    76.381497112599362     
 Error (pb)                  =    2.3239759405181054E-002
 
 Sigma (pb)                  =    76.578228366903119     
 Error (pb)                  =    2.3284892520959978E-002
 
 Sigma (pb)                  =    76.439209166778880     
 Error (pb)                  =    2.3242000614426467E-002
 
 Sigma (pb)                  =    76.476106228298605     
 Error (pb)                  =    2.3243573113601087E-002
 
 Sigma (pb)                  =    76.889092209168297     
 Error (pb)                  =    2.3380671505010258E-002
 
 Sigma (pb)                  =    75.653378114104996     
 Error (pb)                  =    2.3019346947847907E-002
 
 Sigma (pb)                  =    76.753400326139854     
 Error (pb)                  =    2.3327400769663095E-002
 
 Sigma (pb)                  =    77.013880488552559     
 Error (pb)                  =    2.3418108594841124E-002
 
 Sigma (pb)                  =    76.911816945718655     
 Error (pb)                  =    2.3391520839027669E-002
 
 Sigma (pb)                  =    76.771081836305726     
 Error (pb)                  =    2.3355933457324039E-002
 
 Sigma (pb)                  =    76.436637851426113     
 Error (pb)                  =    2.3216421622793127E-002
 
 Sigma (pb)                  =    76.414300418675865     
 Error (pb)                  =    2.3280000466954769E-002
 
 Sigma (pb)                  =    76.059663335321559     
 Error (pb)                  =    2.3173768774953210E-002
 
 Sigma (pb)                  =    76.447405619767352     
 Error (pb)                  =    2.3281558761965877E-002
 
 Sigma (pb)                  =    76.784300199963326     
 Error (pb)                  =    2.3341511643963066E-002
 
 Sigma (pb)                  =    77.212900555735189     
 Error (pb)                  =    2.3442180558787353E-002
 
 Sigma (pb)                  =    76.404744521490628     
 Error (pb)                  =    2.3211640804531072E-002
 
 Sigma (pb)                  =    76.364482857000326     
 Error (pb)                  =    2.3215713626961183E-002
 
 Sigma (pb)                  =    77.013335482980480     
 Error (pb)                  =    2.3429190912957896E-002
 
 Sigma (pb)                  =    75.721134457974358     
 Error (pb)                  =    2.3065883895650108E-002
 
 Sigma (pb)                  =    77.337256078330128     
 Error (pb)                  =    2.3471964174765065E-002
 
 Sigma (pb)                  =    77.094759450147691     
 Error (pb)                  =    2.3435642498842713E-002
 
 Sigma (pb)                  =    76.671002419957134     
 Error (pb)                  =    2.3312927775445445E-002
 
 Sigma (pb)                  =    76.507980502567960     
 Error (pb)                  =    2.3263552856770463E-002
 
 Sigma (pb)                  =    77.343615056826508     
 Error (pb)                  =    2.3524987163206740E-002
 
 Sigma (pb)                  =    76.883648067634212     
 Error (pb)                  =    2.3409252470937884E-002
 
 Sigma (pb)                  =    76.240030997479721     
 Error (pb)                  =    2.3164058353968953E-002
 
 Sigma (pb)                  =    76.904095242251842     
 Error (pb)                  =    2.3383550886223792E-002
 
 Sigma (pb)                  =    76.330903950723368     
 Error (pb)                  =    2.3222099515841987E-002
 
 Sigma (pb)                  =    76.625330080693161     
 Error (pb)                  =    2.3302031796207129E-002
 
 Sigma (pb)                  =    76.759184560504309     
 Error (pb)                  =    2.3361616159857282E-002
 
 Sigma (pb)                  =    77.383288703365466     
 Error (pb)                  =    2.3515059804370193E-002
 
 Sigma (pb)                  =    76.845965936142974     
 Error (pb)                  =    2.3348751542711384E-002
 
 Sigma (pb)                  =    77.061554239201357     
 Error (pb)                  =    2.3433462458337093E-002
 
 Sigma (pb)                  =    77.018218123381786     
 Error (pb)                  =    2.3384578083094212E-002
 
 Sigma (pb)                  =    76.947508336799189     
 Error (pb)                  =    2.3411471701970690E-002
 
 Sigma (pb)                  =    76.785188951124681     
 Error (pb)                  =    2.3350094568178253E-002
 
 Sigma (pb)                  =    77.193838848596116     
 Error (pb)                  =    2.3459359114853685E-002
 
 Sigma (pb)                  =    76.571973227026021     
 Error (pb)                  =    2.3325363485325601E-002
 
 Sigma (pb)                  =    77.015553776385516     
 Error (pb)                  =    2.3414815948726169E-002
 
 Sigma (pb)                  =    76.854525721188281     
 Error (pb)                  =    2.3381715148344685E-002
 
 Sigma (pb)                  =    76.807538250113709     
 Error (pb)                  =    2.3380037289489349E-002
 
 Sigma (pb)                  =    76.546372166550938     
 Error (pb)                  =    2.3277389154085820E-002
 
 Sigma (pb)                  =    76.762371585976055     
 Error (pb)                  =    2.3342688404903212E-002
 
 Sigma (pb)                  =    76.822909902608714     
 Error (pb)                  =    2.3347834532371270E-002
 
 Sigma (pb)                  =    77.474355679967132     
 Error (pb)                  =    2.3615952556021141E-002
 
 Sigma (pb)                  =    77.082233327508277     
 Error (pb)                  =    2.3419584975611127E-002
 
 Sigma (pb)                  =    76.830877327348773     
 Error (pb)                  =    2.3349309219350418E-002
 
 Sigma (pb)                  =    77.245145537045630     
 Error (pb)                  =    2.3464961922998667E-002
 
 Sigma (pb)                  =    77.271786604956588     
 Error (pb)                  =    2.3502926360995633E-002
 
 Sigma (pb)                  =    77.305503658663838     
 Error (pb)                  =    2.3510129973001510E-002
 
 Sigma (pb)                  =    76.034318310237154     
 Error (pb)                  =    2.3152099485332384E-002
 
 Sigma (pb)                  =    76.150323426609617     
 Error (pb)                  =    2.3167629475902438E-002
 
 Sigma (pb)                  =    77.090707954796827     
 Error (pb)                  =    2.3407164113290167E-002
 
 Sigma (pb)                  =    76.678955114933942     
 Error (pb)                  =    2.3279348617240729E-002
 
 Sigma (pb)                  =    77.137728652077939     
 Error (pb)                  =    2.3472383020406939E-002
 
 Sigma (pb)                  =    76.702074620872409     
 Error (pb)                  =    2.3338877317204198E-002
 
 Sigma (pb)                  =    77.416138914513922     
 Error (pb)                  =    2.3551874458694798E-002
 
 Sigma (pb)                  =    76.813064891939590     
 Error (pb)                  =    2.3346949999234798E-002
 
 Sigma (pb)                  =    76.002266344021109     
 Error (pb)                  =    2.3129884573772165E-002
 
 Sigma (pb)                  =    76.504950501442252     
 Error (pb)                  =    2.3258352782334121E-002
 
 Sigma (pb)                  =    76.785824930911247     
 Error (pb)                  =    2.3364081931207065E-002
 
 Sigma (pb)                  =    76.596166665656881     
 Error (pb)                  =    2.3301872456825971E-002
 
 Sigma (pb)                  =    76.316161054921579     
 Error (pb)                  =    2.3236292878743233E-002
 
 Sigma (pb)                  =    76.758813854810754     
 Error (pb)                  =    2.3329945214713432E-002
 
 Sigma (pb)                  =    77.209911772812362     
 Error (pb)                  =    2.3457744751567654E-002
 
 Sigma (pb)                  =    77.529768720860389     
 Error (pb)                  =    2.3568380168343162E-002
 
 Sigma (pb)                  =    77.388578770297656     
 Error (pb)                  =    2.3550339314785500E-002
 
 Sigma (pb)                  =    77.297950816247010     
 Error (pb)                  =    2.3504643926292538E-002
 
 Sigma (pb)                  =    77.451561611866723     
 Error (pb)                  =    2.3576186415734130E-002
 
 Sigma (pb)                  =    76.344905566100039     
 Error (pb)                  =    2.3217845227424018E-002
 
 Sigma (pb)                  =    76.396636766233300     
 Error (pb)                  =    2.3282947526827840E-002
 
 Sigma (pb)                  =    77.032585872619663     
 Error (pb)                  =    2.3408882178708894E-002
 
 Sigma (pb)                  =    76.249781124897083     
 Error (pb)                  =    2.3151185250625185E-002
 
 Sigma (pb)                  =    76.687283742381240     
 Error (pb)                  =    2.3332512095504198E-002
 
 Sigma (pb)                  =    76.950361203914582     
 Error (pb)                  =    2.3373903847522595E-002
 
 Sigma (pb)                  =    77.517164930154294     
 Error (pb)                  =    2.3535118993999567E-002
 
 Sigma (pb)                  =    76.901273289020097     
 Error (pb)                  =    2.3405063918794492E-002
 
 Sigma (pb)                  =    76.284788243440559     
 Error (pb)                  =    2.3206049576842237E-002
 
 Sigma (pb)                  =    75.774591713870990     
 Error (pb)                  =    2.3055903947623874E-002
 
 Sigma (pb)                  =    76.721005069694158     
 Error (pb)                  =    2.3348405073515228E-002
 
 Sigma (pb)                  =    77.461878622810616     
 Error (pb)                  =    2.3520308210558893E-002
 
 Sigma (pb)                  =    76.944615223841041     
 Error (pb)                  =    2.3398209213933457E-002
 
 Sigma (pb)                  =    76.898597241333079     
 Error (pb)                  =    2.3415816856770025E-002
 
 Sigma (pb)                  =    76.974201897327958     
 Error (pb)                  =    2.3445053073588490E-002
 
 Sigma (pb)                  =    77.083551583695922     
 Error (pb)                  =    2.3427921063907911E-002
 
 Sigma (pb)                  =    76.950632681087768     
 Error (pb)                  =    2.3414014172509056E-002
 
 Sigma (pb)                  =    77.044636035777415     
 Error (pb)                  =    2.3410435279575433E-002
 
 Sigma (pb)                  =    76.466599716886009     
 Error (pb)                  =    2.3273591423549803E-002
 
 Sigma (pb)                  =    77.652256535797093     
 Error (pb)                  =    2.3579983919094560E-002
 
 Sigma (pb)                  =    76.405821370734813     
 Error (pb)                  =    2.3258093123038909E-002
 
 Sigma (pb)                  =    77.322328232061906     
 Error (pb)                  =    2.3487905821648575E-002
 
 Sigma (pb)                  =    77.154112654420146     
 Error (pb)                  =    2.3481717895396804E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    78.970643       0.25495941E-01
    10.00    78.126211       0.25231178E-01
    10.00    78.338565       0.25333716E-01
    10.00    78.674394       0.25399387E-01
    10.00    78.658828       0.25364623E-01
    10.00    79.317932       0.25581936E-01
    10.00    78.641173       0.25390575E-01
    10.00    78.257068       0.25299244E-01
    10.00    78.455491       0.25334282E-01
    10.00    78.313712       0.25290096E-01
    10.00    78.350932       0.25285861E-01
    10.00    78.773253       0.25428339E-01
    10.00    77.509292       0.25054168E-01
    10.00    78.634235       0.25370955E-01
    10.00    78.903430       0.25477557E-01
    10.00    78.799521       0.25450492E-01
    10.00    78.655656       0.25415070E-01
    10.00    78.305687       0.25242709E-01
    10.00    78.292423       0.25356901E-01
    10.00    77.931238       0.25239813E-01
    10.00    78.326611       0.25340276E-01
    10.00    78.666517       0.25382171E-01
    10.00    79.101999       0.25485412E-01
    10.00    78.275428       0.25243607E-01
    10.00    78.236058       0.25260448E-01
    10.00    78.904081       0.25492426E-01
    10.00    77.580804       0.25114350E-01
    10.00    79.229006       0.25519612E-01
    10.00    78.982494       0.25490560E-01
    10.00    78.549102       0.25363143E-01
    10.00    78.385590       0.25316002E-01
    10.00    79.241988       0.25598360E-01
    10.00    78.770771       0.25472243E-01
    10.00    78.105163       0.25186701E-01
    10.00    78.788946       0.25439613E-01
    10.00    78.203948       0.25268188E-01
    10.00    78.503924       0.25354274E-01
    10.00    78.645845       0.25430681E-01
    10.00    79.278347       0.25568731E-01
    10.00    78.728217       0.25399479E-01
    10.00    78.950453       0.25489520E-01
    10.00    78.901815       0.25420704E-01
    10.00    78.838868       0.25476140E-01
    10.00    78.668518       0.25401328E-01
    10.00    79.083389       0.25511983E-01
    10.00    78.453937       0.25396689E-01
    10.00    78.902132       0.25471240E-01
    10.00    78.740060       0.25441109E-01
    10.00    78.693328       0.25456571E-01
    10.00    78.424390       0.25325618E-01
    10.00    78.644021       0.25398227E-01
    10.00    78.704618       0.25391131E-01
    10.00    79.381351       0.25735638E-01
    10.00    78.968236       0.25470570E-01
    10.00    78.712008       0.25392509E-01
    10.00    79.134902       0.25510771E-01
    10.00    79.166896       0.25555135E-01
    10.00    79.202226       0.25576007E-01
    10.00    77.900452       0.25205850E-01
    10.00    78.018861       0.25218934E-01
    10.00    78.978245       0.25452963E-01
    10.00    78.551195       0.25298407E-01
    10.00    79.032427       0.25541541E-01
    10.00    78.584300       0.25402020E-01
    10.00    79.318218       0.25627970E-01
    10.00    78.695433       0.25396179E-01
    10.00    77.870341       0.25196298E-01
    10.00    78.378569       0.25298072E-01
    10.00    78.670534       0.25428870E-01
    10.00    78.475668       0.25364684E-01
    10.00    78.190433       0.25297951E-01
    10.00    78.640576       0.25386726E-01
    10.00    79.099979       0.25510113E-01
    10.00    79.428481       0.25623188E-01
    10.00    79.286976       0.25624094E-01
    10.00    79.192218       0.25563546E-01
    10.00    79.352216       0.25658718E-01
    10.00    78.217342       0.25246709E-01
    10.00    78.274173       0.25350738E-01
    10.00    78.919611       0.25452574E-01
    10.00    78.111336       0.25153846E-01
    10.00    78.568061       0.25388694E-01
    10.00    78.832355       0.25407959E-01
    10.00    79.415514       0.25587724E-01
    10.00    78.789957       0.25470868E-01
    10.00    78.156236       0.25260778E-01
    10.00    77.631942       0.25094609E-01
    10.00    78.601168       0.25406813E-01
    10.00    79.358771       0.25578337E-01
    10.00    78.829088       0.25448381E-01
    10.00    78.788878       0.25491860E-01
    10.00    78.866703       0.25530793E-01
    10.00    78.972470       0.25475801E-01
    10.00    78.839520       0.25475909E-01
    10.00    78.929916       0.25452385E-01
    10.00    78.344648       0.25333315E-01
    10.00    79.552698       0.25632044E-01
    10.00    78.282843       0.25317150E-01
    10.00    79.214956       0.25532859E-01
    10.00    79.045985       0.25552122E-01
    30.00   -2.7275936       0.11044429E-01
    30.00   -2.7013400       0.10939070E-01
    30.00   -2.7123178       0.11010410E-01
    30.00   -2.7163136       0.11005720E-01
    30.00   -2.7141275       0.10991301E-01
    30.00   -2.7366464       0.11069202E-01
    30.00   -2.7145399       0.10995785E-01
    30.00   -2.7103014       0.10999386E-01
    30.00   -2.7109087       0.10989356E-01
    30.00   -2.7069849       0.10975109E-01
    30.00   -2.7064775       0.10962264E-01
    30.00   -2.7197327       0.11014518E-01
    30.00   -2.6809960       0.10880157E-01
    30.00   -2.7146793       0.10990482E-01
    30.00   -2.7284872       0.11051757E-01
    30.00   -2.7262998       0.11043096E-01
    30.00   -2.7218030       0.11031774E-01
    30.00   -2.6965025       0.10916418E-01
    30.00   -2.7164882       0.11048490E-01
    30.00   -2.7058798       0.10995632E-01
    30.00   -2.7145883       0.11010838E-01
    30.00   -2.7158317       0.10988551E-01
    30.00   -2.7255823       0.11019747E-01
    30.00   -2.6996002       0.10928718E-01
    30.00   -2.7026873       0.10957960E-01
    30.00   -2.7309128       0.11062599E-01
    30.00   -2.6873700       0.10923086E-01
    30.00   -2.7293828       0.11038396E-01
    30.00   -2.7253000       0.11043777E-01
    30.00   -2.7119547       0.10996734E-01
    30.00   -2.7120323       0.10990419E-01
    30.00   -2.7419149       0.11111834E-01
    30.00   -2.7255095       0.11056591E-01
    30.00   -2.6907056       0.10893612E-01
    30.00   -2.7220987       0.11032362E-01
    30.00   -2.7049554       0.10964985E-01
    30.00   -2.7128757       0.10999438E-01
    30.00   -2.7263314       0.11056823E-01
    30.00   -2.7344301       0.11065246E-01
    30.00   -2.7175766       0.11009825E-01
    30.00   -2.7272849       0.11048369E-01
    30.00   -2.7173847       0.10987450E-01
    30.00   -2.7315276       0.11061864E-01
    30.00   -2.7189273       0.11013548E-01
    30.00   -2.7275256       0.11046066E-01
    30.00   -2.7203982       0.11049408E-01
    30.00   -2.7244710       0.11040556E-01
    30.00   -2.7228512       0.11039647E-01
    30.00   -2.7264384       0.11075512E-01
    30.00   -2.7117420       0.10984938E-01
    30.00   -2.7178288       0.11018233E-01
    30.00   -2.7158383       0.10993423E-01
    30.00   -2.7604104       0.11235406E-01
    30.00   -2.7224637       0.11030554E-01
    30.00   -2.7149259       0.10993825E-01
    30.00   -2.7269373       0.11033238E-01
    30.00   -2.7346409       0.11062270E-01
    30.00   -2.7387785       0.11091559E-01
    30.00   -2.6969984       0.10959763E-01
    30.00   -2.6997971       0.10957507E-01
    30.00   -2.7237536       0.11015807E-01
    30.00   -2.6994956       0.10918183E-01
    30.00   -2.7366470       0.11088969E-01
    30.00   -2.7196948       0.11035244E-01
    30.00   -2.7474284       0.11126669E-01
    30.00   -2.7179243       0.11007484E-01
    30.00   -2.7014402       0.10980876E-01
    30.00   -2.7048839       0.10959775E-01
    30.00   -2.7232635       0.11047667E-01
    30.00   -2.7160582       0.11023383E-01
    30.00   -2.7088721       0.11002222E-01
    30.00   -2.7182769       0.11018052E-01
    30.00   -2.7282986       0.11044962E-01
    30.00   -2.7400893       0.11084909E-01
    30.00   -2.7422878       0.11121645E-01
    30.00   -2.7346309       0.11074262E-01
    30.00   -2.7465306       0.11145945E-01
    30.00   -2.7012422       0.10930303E-01
    30.00   -2.7141846       0.11030053E-01
    30.00   -2.7232563       0.11014229E-01
    30.00   -2.6831312       0.10844947E-01
    30.00   -2.7166364       0.11018651E-01
    30.00   -2.7145721       0.10980281E-01
    30.00   -2.7391389       0.11071321E-01
    30.00   -2.7285164       0.11062387E-01
    30.00   -2.7043636       0.10976839E-01
    30.00   -2.6832070       0.10898057E-01
    30.00   -2.7159243       0.11025841E-01
    30.00   -2.7380426       0.11076876E-01
    30.00   -2.7204811       0.11022558E-01
    30.00   -2.7327132       0.11087152E-01
    30.00   -2.7364544       0.11116648E-01
    30.00   -2.7260977       0.11030165E-01
    30.00   -2.7279491       0.11055800E-01
    30.00   -2.7202248       0.11007999E-01
    30.00   -2.7136866       0.11010911E-01
    30.00   -2.7416306       0.11080688E-01
    30.00   -2.7122846       0.11004080E-01
    30.00   -2.7302022       0.11038800E-01
    30.00   -2.7334296       0.11092398E-01
    50.00   0.42242259       0.39220885E-02
    50.00   0.41904226       0.38879505E-02
    50.00   0.42136521       0.39182895E-02
    50.00   0.42101352       0.39113988E-02
    50.00   0.42080273       0.39068169E-02
    50.00   0.42352473       0.39282227E-02
    50.00   0.42060870       0.39064549E-02
    50.00   0.42097732       0.39132016E-02
    50.00   0.42045081       0.39064844E-02
    50.00   0.41995522       0.39027128E-02
    50.00   0.41963411       0.38956102E-02
    50.00   0.42144773       0.39131787E-02
    50.00   0.41661147       0.38733241E-02
    50.00   0.42066756       0.39044360E-02
    50.00   0.42300192       0.39264581E-02
    50.00   0.42280567       0.39231242E-02
    50.00   0.42228819       0.39217127E-02
    50.00   0.41781334       0.38805145E-02
    50.00   0.42252711       0.39345080E-02
    50.00   0.42084202       0.39139667E-02
    50.00   0.42140881       0.39151086E-02
    50.00   0.42063688       0.39020349E-02
    50.00   0.42182910       0.39119014E-02
    50.00   0.41843547       0.38842484E-02
    50.00   0.41938342       0.38972285E-02
    50.00   0.42359133       0.39312786E-02
    50.00   0.41782038       0.38905845E-02
    50.00   0.42232065       0.39181843E-02
    50.00   0.42225882       0.39244546E-02
    50.00   0.42059846       0.39111183E-02
    50.00   0.42090178       0.39072927E-02
    50.00   0.42510816       0.39474845E-02
    50.00   0.42271295       0.39300915E-02
    50.00   0.41691096       0.38726153E-02
    50.00   0.42205096       0.39196505E-02
    50.00   0.41981321       0.38983738E-02
    50.00   0.42084367       0.39112115E-02
    50.00   0.42325808       0.39306859E-02
    50.00   0.42336040       0.39287560E-02
    50.00   0.42119086       0.39125122E-02
    50.00   0.42265940       0.39244631E-02
    50.00   0.42062641       0.39014115E-02
    50.00   0.42368262       0.39303856E-02
    50.00   0.42148972       0.39129797E-02
    50.00   0.42240320       0.39229319E-02
    50.00   0.42274790       0.39313988E-02
    50.00   0.42238754       0.39232080E-02
    50.00   0.42227455       0.39240622E-02
    50.00   0.42349423       0.39404862E-02
    50.00   0.42063477       0.39052773E-02
    50.00   0.42157534       0.39174537E-02
    50.00   0.42074709       0.39055690E-02
    50.00   0.42990654       0.40021803E-02
    50.00   0.42171884       0.39188383E-02
    50.00   0.42063705       0.39055243E-02
    50.00   0.42208827       0.39174270E-02
    50.00   0.42332996       0.39259741E-02
    50.00   0.42439756       0.39393420E-02
    50.00   0.41921109       0.39020228E-02
    50.00   0.41941425       0.39004295E-02
    50.00   0.42179093       0.39118465E-02
    50.00   0.41765781       0.38772548E-02
    50.00   0.42438440       0.39397737E-02
    50.00   0.42218600       0.39234737E-02
    50.00   0.42617447       0.39523132E-02
    50.00   0.42132488       0.39111770E-02
    50.00   0.42036913       0.39103810E-02
    50.00   0.41943173       0.38958657E-02
    50.00   0.42262306       0.39271323E-02
    50.00   0.42174612       0.39209241E-02
    50.00   0.42087095       0.39144912E-02
    50.00   0.42178087       0.39166837E-02
    50.00   0.42254944       0.39227336E-02
    50.00   0.42400741       0.39342002E-02
    50.00   0.42504444       0.39500716E-02
    50.00   0.42362928       0.39328154E-02
    50.00   0.42604322       0.39617037E-02
    50.00   0.41827683       0.38809708E-02
    50.00   0.42176178       0.39250697E-02
    50.00   0.42171986       0.39098171E-02
    50.00   0.41516368       0.38522419E-02
    50.00   0.42149755       0.39183952E-02
    50.00   0.42006725       0.38984286E-02
    50.00   0.42376170       0.39275204E-02
    50.00   0.42334202       0.39311950E-02
    50.00   0.42012685       0.39064978E-02
    50.00   0.41698943       0.38805460E-02
    50.00   0.42142624       0.39214589E-02
    50.00   0.42392891       0.39322571E-02
    50.00   0.42159842       0.39171598E-02
    50.00   0.42436712       0.39415505E-02
    50.00   0.42504443       0.39527708E-02
    50.00   0.42216001       0.39166698E-02
    50.00   0.42312678       0.39284480E-02
    50.00   0.42117206       0.39093275E-02
    50.00   0.42135828       0.39161239E-02
    50.00   0.42412709       0.39320025E-02
    50.00   0.42127276       0.39137878E-02
    50.00   0.42240910       0.39181323E-02
    50.00   0.42393575       0.39435291E-02
    70.00   0.29440593       0.19908252E-02
    70.00   0.29209961       0.19750347E-02
    70.00   0.29397919       0.19919708E-02
    70.00   0.29359867       0.19874831E-02
    70.00   0.29344805       0.19846515E-02
    70.00   0.29516767       0.19946383E-02
    70.00   0.29320512       0.19843841E-02
    70.00   0.29366718       0.19888425E-02
    70.00   0.29325109       0.19846087E-02
    70.00   0.29287139       0.19824749E-02
    70.00   0.29261955       0.19790680E-02
    70.00   0.29377840       0.19872100E-02
    70.00   0.29062753       0.19696155E-02
    70.00   0.29320366       0.19828652E-02
    70.00   0.29488740       0.19939349E-02
    70.00   0.29474577       0.19919697E-02
    70.00   0.29441026       0.19921569E-02
    70.00   0.29124928       0.19715982E-02
    70.00   0.29488304       0.20007204E-02
    70.00   0.29360756       0.19903055E-02
    70.00   0.29386824       0.19898040E-02
    70.00   0.29315714       0.19814409E-02
    70.00   0.29399706       0.19864706E-02
    70.00   0.29169692       0.19732077E-02
    70.00   0.29245627       0.19807852E-02
    70.00   0.29534140       0.19971842E-02
    70.00   0.29158688       0.19787033E-02
    70.00   0.29436655       0.19890348E-02
    70.00   0.29444942       0.19936344E-02
    70.00   0.29335711       0.19884623E-02
    70.00   0.29353551       0.19849490E-02
    70.00   0.29640303       0.20047182E-02
    70.00   0.29478420       0.19965387E-02
    70.00   0.29063814       0.19678892E-02
    70.00   0.29427496       0.19911128E-02
    70.00   0.29263045       0.19805698E-02
    70.00   0.29350483       0.19872906E-02
    70.00   0.29519850       0.19969982E-02
    70.00   0.29505060       0.19948667E-02
    70.00   0.29371805       0.19874155E-02
    70.00   0.29466258       0.19926162E-02
    70.00   0.29317627       0.19814527E-02
    70.00   0.29539820       0.19955403E-02
    70.00   0.29386575       0.19871585E-02
    70.00   0.29451756       0.19923967E-02
    70.00   0.29490402       0.19983116E-02
    70.00   0.29452686       0.19931385E-02
    70.00   0.29441609       0.19933700E-02
    70.00   0.29555530       0.20032032E-02
    70.00   0.29333980       0.19838617E-02
    70.00   0.29405874       0.19910461E-02
    70.00   0.29332664       0.19837665E-02
    70.00   0.30016934       0.20352389E-02
    70.00   0.29401585       0.19903616E-02
    70.00   0.29322172       0.19836014E-02
    70.00   0.29422651       0.19888094E-02
    70.00   0.29497659       0.19928355E-02
    70.00   0.29592242       0.20004684E-02
    70.00   0.29249853       0.19845761E-02
    70.00   0.29264252       0.19833843E-02
    70.00   0.29398164       0.19863373E-02
    70.00   0.29108477       0.19690124E-02
    70.00   0.29587283       0.20009918E-02
    70.00   0.29442067       0.19932799E-02
    70.00   0.29708130       0.20070645E-02
    70.00   0.29373712       0.19864468E-02
    70.00   0.29334916       0.19881930E-02
    70.00   0.29240397       0.19796647E-02
    70.00   0.29477657       0.19947236E-02
    70.00   0.29422659       0.19928531E-02
    70.00   0.29365243       0.19903945E-02
    70.00   0.29413178       0.19898466E-02
    70.00   0.29462547       0.19926299E-02
    70.00   0.29549300       0.19968754E-02
    70.00   0.29635142       0.20055129E-02
    70.00   0.29524355       0.19972147E-02
    70.00   0.29715702       0.20126434E-02
    70.00   0.29143220       0.19698308E-02
    70.00   0.29425617       0.19955104E-02
    70.00   0.29386447       0.19847636E-02
    70.00   0.28925271       0.19569425E-02
    70.00   0.29396861       0.19905335E-02
    70.00   0.29273404       0.19799416E-02
    70.00   0.29529348       0.19927435E-02
