 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6955.0000000000000     
 Random number seed                 =         2738
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    8.8145389844223772     
 Error (pb)                  =    8.5341750729678645E-002
 
 Sigma (pb)                  =    8.7061148914127937     
 Error (pb)                  =    8.4920646461280988E-002
 
 Sigma (pb)                  =    8.6314490241387620     
 Error (pb)                  =    8.5284502298831472E-002
 
 Sigma (pb)                  =    8.7706284670710133     
 Error (pb)                  =    8.5160317170711888E-002
 
 Sigma (pb)                  =    8.7782043479359206     
 Error (pb)                  =    8.5064351174235386E-002
 
 Sigma (pb)                  =    8.8666279812709980     
 Error (pb)                  =    8.5449050621944300E-002
 
 Sigma (pb)                  =    8.7948294815716217     
 Error (pb)                  =    8.5169241317334179E-002
 
 Sigma (pb)                  =    8.6267483877211220     
 Error (pb)                  =    8.5124447425295999E-002
 
 Sigma (pb)                  =    8.7166217689644032     
 Error (pb)                  =    8.5059909291155589E-002
 
 Sigma (pb)                  =    8.7015286774143732     
 Error (pb)                  =    8.4999429280089564E-002
 
 Sigma (pb)                  =    8.7385960940480221     
 Error (pb)                  =    8.4926906231806265E-002
 
 Sigma (pb)                  =    8.7906353095238927     
 Error (pb)                  =    8.5199000732644956E-002
 
 Sigma (pb)                  =    8.5984789596871511     
 Error (pb)                  =    8.4623264489678746E-002
 
 Sigma (pb)                  =    8.7857411751495444     
 Error (pb)                  =    8.5043267740981046E-002
 
 Sigma (pb)                  =    8.7566248581165738     
 Error (pb)                  =    8.5356449328575418E-002
 
 Sigma (pb)                  =    8.7267018416309252     
 Error (pb)                  =    8.5286170372150472E-002
 
 Sigma (pb)                  =    8.7100705947246517     
 Error (pb)                  =    8.5327950353683013E-002
 
 Sigma (pb)                  =    8.8250426522148508     
 Error (pb)                  =    8.4761500697504460E-002
 
 Sigma (pb)                  =    8.5426180164220185     
 Error (pb)                  =    8.5452985740562898E-002
 
 Sigma (pb)                  =    8.5251215676610013     
 Error (pb)                  =    8.5146521463184022E-002
 
 Sigma (pb)                  =    8.6462070091527057     
 Error (pb)                  =    8.5278404639760275E-002
 
 Sigma (pb)                  =    8.8069143027682841     
 Error (pb)                  =    8.5077160582920572E-002
 
 Sigma (pb)                  =    8.8795504008721746     
 Error (pb)                  =    8.5131689253256010E-002
 
 Sigma (pb)                  =    8.7743484657059181     
 Error (pb)                  =    8.4763845263941734E-002
 
 Sigma (pb)                  =    8.7044340033224028     
 Error (pb)                  =    8.4970412363352676E-002
 
 Sigma (pb)                  =    8.7315833431140515     
 Error (pb)                  =    8.5478395070224464E-002
 
 Sigma (pb)                  =    8.5579411946176105     
 Error (pb)                  =    8.4917005048341376E-002
 
 Sigma (pb)                  =    8.8932961396205066     
 Error (pb)                  =    8.5217219748506295E-002
 
 Sigma (pb)                  =    8.8051062273270500     
 Error (pb)                  =    8.5338304949054991E-002
 
 Sigma (pb)                  =    8.7483349050170922     
 Error (pb)                  =    8.5159367018360202E-002
 
 Sigma (pb)                  =    8.6802682449916855     
 Error (pb)                  =    8.5100603907124081E-002
 
 Sigma (pb)                  =    8.7588374237284405     
 Error (pb)                  =    8.5699150571621058E-002
 
 Sigma (pb)                  =    8.7205817909288310     
 Error (pb)                  =    8.5478833331262202E-002
 
 Sigma (pb)                  =    8.7942553679717363     
 Error (pb)                  =    8.4656206308138290E-002
 
 Sigma (pb)                  =    8.7375178145354724     
 Error (pb)                  =    8.5180619416861753E-002
 
 Sigma (pb)                  =    8.6792545230541709     
 Error (pb)                  =    8.4969704057412859E-002
 
 Sigma (pb)                  =    8.7235607689053722     
 Error (pb)                  =    8.5155241277463864E-002
 
 Sigma (pb)                  =    8.6494231386933720     
 Error (pb)                  =    8.5378905725040283E-002
 
 Sigma (pb)                  =    8.8848954134949238     
 Error (pb)                  =    8.5547810674860308E-002
 
 Sigma (pb)                  =    8.7729563527676682     
 Error (pb)                  =    8.5113723583209192E-002
 
 Sigma (pb)                  =    8.7838857887612534     
 Error (pb)                  =    8.5351402340689872E-002
 
 Sigma (pb)                  =    8.8756675620398280     
 Error (pb)                  =    8.5031074321170047E-002
 
 Sigma (pb)                  =    8.7140965072957286     
 Error (pb)                  =    8.5514722643835306E-002
 
 Sigma (pb)                  =    8.7553799192460549     
 Error (pb)                  =    8.5207449775638544E-002
 
 Sigma (pb)                  =    8.8289359688109261     
 Error (pb)                  =    8.5311376064857156E-002
 
 Sigma (pb)                  =    8.6038548890695576     
 Error (pb)                  =    8.5463475510083681E-002
 
 Sigma (pb)                  =    8.7637296866693433     
 Error (pb)                  =    8.5317440619003829E-002
 
 Sigma (pb)                  =    8.7341067194903417     
 Error (pb)                  =    8.5374003000963886E-002
 
 Sigma (pb)                  =    8.6251894431501075     
 Error (pb)                  =    8.5505905118356540E-002
 
 Sigma (pb)                  =    8.7186303791246598     
 Error (pb)                  =    8.5122847599704260E-002
 
 Sigma (pb)                  =    8.7215391892194205     
 Error (pb)                  =    8.5200607376944945E-002
 
 Sigma (pb)                  =    8.7980327319574965     
 Error (pb)                  =    8.5077443134445499E-002
 
 Sigma (pb)                  =    8.5789783120541703     
 Error (pb)                  =    8.6820927646591162E-002
 
 Sigma (pb)                  =    8.8229072141618268     
 Error (pb)                  =    8.5195417756606898E-002
 
 Sigma (pb)                  =    8.8008586809190739     
 Error (pb)                  =    8.5068744233263424E-002
 
 Sigma (pb)                  =    8.8757248216097615     
 Error (pb)                  =    8.5217674507823596E-002
 
 Sigma (pb)                  =    8.8400142836320974     
 Error (pb)                  =    8.5461801435219378E-002
 
 Sigma (pb)                  =    8.7883897791609389     
 Error (pb)                  =    8.5632628363063054E-002
 
 Sigma (pb)                  =    8.5882039259927421     
 Error (pb)                  =    8.5003893713733888E-002
 
 Sigma (pb)                  =    8.6271690020235159     
 Error (pb)                  =    8.5017408954373000E-002
 
 Sigma (pb)                  =    8.8486199465732227     
 Error (pb)                  =    8.5169310673284565E-002
 
 Sigma (pb)                  =    8.9096871685589054     
 Error (pb)                  =    8.4676763234668634E-002
 
 Sigma (pb)                  =    8.7353663793496956     
 Error (pb)                  =    8.5588507000365216E-002
 
 Sigma (pb)                  =    8.6646538058086850     
 Error (pb)                  =    8.5270215890538514E-002
 
 Sigma (pb)                  =    8.7594862967660276     
 Error (pb)                  =    8.5900182836877240E-002
 
 Sigma (pb)                  =    8.7571100645053299     
 Error (pb)                  =    8.5107358167556976E-002
 
 Sigma (pb)                  =    8.5109753047359842     
 Error (pb)                  =    8.5039814652574819E-002
 
 Sigma (pb)                  =    8.7476519766164476     
 Error (pb)                  =    8.4887919469629605E-002
 
 Sigma (pb)                  =    8.6725326989156564     
 Error (pb)                  =    8.5314920359945298E-002
 
 Sigma (pb)                  =    8.6484711769452538     
 Error (pb)                  =    8.5250026465498466E-002
 
 Sigma (pb)                  =    8.6035669891418252     
 Error (pb)                  =    8.5186508266368949E-002
 
 Sigma (pb)                  =    8.7095244737248603     
 Error (pb)                  =    8.5162593566521921E-002
 
 Sigma (pb)                  =    8.8340353378644387     
 Error (pb)                  =    8.5316989709373861E-002
 
 Sigma (pb)                  =    8.8757019066388771     
 Error (pb)                  =    8.5471252511337706E-002
 
 Sigma (pb)                  =    8.7553695638965046     
 Error (pb)                  =    8.5635334590210846E-002
 
 Sigma (pb)                  =    8.8160605580870985     
 Error (pb)                  =    8.5483502274035034E-002
 
 Sigma (pb)                  =    8.7343277692859616     
 Error (pb)                  =    8.5901308505639096E-002
 
 Sigma (pb)                  =    8.7626997051152777     
 Error (pb)                  =    8.4619922415886201E-002
 
 Sigma (pb)                  =    8.5747353913590096     
 Error (pb)                  =    8.5317027437679910E-002
 
 Sigma (pb)                  =    8.8230721364132823     
 Error (pb)                  =    8.5103106391517427E-002
 
 Sigma (pb)                  =    8.8952300108409368     
 Error (pb)                  =    8.4354300128242299E-002
 
 Sigma (pb)                  =    8.7083379811334556     
 Error (pb)                  =    8.5255529057560564E-002
 
 Sigma (pb)                  =    8.8790372267672790     
 Error (pb)                  =    8.4980181619538506E-002
 
 Sigma (pb)                  =    8.8890778956594296     
 Error (pb)                  =    8.5311057991283162E-002
 
 Sigma (pb)                  =    8.6911898421365059     
 Error (pb)                  =    8.5428326575234109E-002
 
 Sigma (pb)                  =    8.6313317483646497     
 Error (pb)                  =    8.5068170125859668E-002
 
 Sigma (pb)                  =    8.6149963166027241     
 Error (pb)                  =    8.4661234243960520E-002
 
 Sigma (pb)                  =    8.7066801969546912     
 Error (pb)                  =    8.5283882265265690E-002
 
 Sigma (pb)                  =    8.8556534914787903     
 Error (pb)                  =    8.5421618783322759E-002
 
 Sigma (pb)                  =    8.7905036015219462     
 Error (pb)                  =    8.5293028902503981E-002
 
 Sigma (pb)                  =    8.6195750257477002     
 Error (pb)                  =    8.5509020686668241E-002
 
 Sigma (pb)                  =    8.6051681696519733     
 Error (pb)                  =    8.5689287123564634E-002
 
 Sigma (pb)                  =    8.8234862395614897     
 Error (pb)                  =    8.5227656880646499E-002
 
 Sigma (pb)                  =    8.7352632911949435     
 Error (pb)                  =    8.5486887151413421E-002
 
 Sigma (pb)                  =    8.8544454459287731     
 Error (pb)                  =    8.5149703486025380E-002
 
 Sigma (pb)                  =    8.6368786669313700     
 Error (pb)                  =    8.5186673447086581E-002
 
 Sigma (pb)                  =    8.9330728760950091     
 Error (pb)                  =    8.5578770705939181E-002
 
 Sigma (pb)                  =    8.6272918846896403     
 Error (pb)                  =    8.5184842355597395E-002
 
 Sigma (pb)                  =    8.9059796587499154     
 Error (pb)                  =    8.5329187041399038E-002
 
 Sigma (pb)                  =    8.7286609222710752     
 Error (pb)                  =    8.5593477912737512E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    35.493194       0.11331839    
    10.00    35.047268       0.11291165    
    10.00    35.121100       0.11346889    
    10.00    35.311898       0.11316785    
    10.00    35.272172       0.11308698    
    10.00    35.654521       0.11338338    
    10.00    35.296798       0.11317172    
    10.00    35.102367       0.11324966    
    10.00    35.193622       0.11307777    
    10.00    35.129647       0.11303476    
    10.00    35.152543       0.11291477    
    10.00    35.374065       0.11317357    
    10.00    34.698179       0.11269285    
    10.00    35.306265       0.11298091    
    10.00    35.452043       0.11338982    
    10.00    35.404985       0.11327797    
    10.00    35.314435       0.11341376    
    10.00    35.089419       0.11270885    
    10.00    35.106382       0.11374385    
    10.00    34.952691       0.11334707    
    10.00    35.165424       0.11340770    
    10.00    35.334605       0.11299951    
    10.00    35.524407       0.11300927    
    10.00    35.095269       0.11268148    
    10.00    35.063975       0.11302919    
    10.00    35.454185       0.11356913    
    10.00    34.733047       0.11312841    
    10.00    35.585114       0.11313234    
    10.00    35.450215       0.11337989    
    10.00    35.219088       0.11325105    
    10.00    35.171741       0.11315627    
    10.00    35.613188       0.11382871    
    10.00    35.375784       0.11360007    
    10.00    34.991078       0.11258556    
    10.00    35.370951       0.11313582    
    10.00    35.086912       0.11298779    
    10.00    35.213054       0.11323323    
    10.00    35.330807       0.11348705    
    10.00    35.613158       0.11359250    
    10.00    35.331389       0.11311059    
    10.00    35.466334       0.11335760    
    10.00    35.412069       0.11291746    
    10.00    35.434090       0.11362670    
    10.00    35.324332       0.11322436    
    10.00    35.510073       0.11328533    
    10.00    35.205147       0.11368739    
    10.00    35.408966       0.11334284    
    10.00    35.346627       0.11347089    
    10.00    35.310183       0.11371987    
    10.00    35.192429       0.11318308    
    10.00    35.285262       0.11326250    
    10.00    35.326746       0.11302505    
    10.00    35.597521       0.11560517    
    10.00    35.439214       0.11316596    
    10.00    35.317176       0.11300528    
    10.00    35.547318       0.11312223    
    10.00    35.607383       0.11340885    
    10.00    35.603754       0.11372960    
    10.00    34.891729       0.11317161    
    10.00    34.951887       0.11316990    
    10.00    35.464285       0.11311779    
    10.00    35.213018       0.11250345    
    10.00    35.530674       0.11368756    
    10.00    35.266089       0.11334782    
    10.00    35.661154       0.11408885    
    10.00    35.330616       0.11307019    
    10.00    34.879283       0.11325321    
    10.00    35.149064       0.11283303    
    10.00    35.327016       0.11338444    
    10.00    35.196631       0.11338228    
    10.00    35.063634       0.11335094    
    10.00    35.284539       0.11320200    
    10.00    35.518490       0.11330433    
    10.00    35.724144       0.11337968    
    10.00    35.648279       0.11368781    
    10.00    35.585248       0.11347968    
    10.00    35.653510       0.11411858    
    10.00    35.149380       0.11236340    
    10.00    35.116230       0.11347708    
    10.00    35.464266       0.11295239    
    10.00    34.991370       0.11210981    
    10.00    35.255752       0.11334159    
    10.00    35.389004       0.11283614    
    10.00    35.724836       0.11316094    
    10.00    35.399600       0.11350247    
    10.00    35.021837       0.11321462    
    10.00    34.741923       0.11275246    
    10.00    35.244594       0.11339125    
    10.00    35.665870       0.11338580    
    10.00    35.373943       0.11332364    
    10.00    35.403849       0.11362002    
    10.00    35.427314       0.11390013    
    10.00    35.494694       0.11313801    
    10.00    35.414514       0.11358469    
    10.00    35.433215       0.11307348    
    10.00    35.161501       0.11329306    
    10.00    35.757072       0.11355471    
    10.00    35.127467       0.11330453    
    10.00    35.598192       0.11326560    
    10.00    35.498409       0.11372543    
    30.00   -38.886167       0.61605596E-01
    30.00   -38.588772       0.61370373E-01
    30.00   -38.803960       0.61703697E-01
    30.00   -38.776594       0.61525035E-01
    30.00   -38.761023       0.61511739E-01
    30.00   -38.985609       0.61657026E-01
    30.00   -38.737704       0.61509185E-01
    30.00   -38.767511       0.61595653E-01
    30.00   -38.724815       0.61482171E-01
    30.00   -38.679090       0.61453666E-01
    30.00   -38.652929       0.61392556E-01
    30.00   -38.801707       0.61521922E-01
    30.00   -38.386640       0.61237743E-01
    30.00   -38.732650       0.61417773E-01
    30.00   -38.936260       0.61674084E-01
    30.00   -38.905118       0.61611144E-01
    30.00   -38.876446       0.61679368E-01
    30.00   -38.499179       0.61244423E-01
    30.00   -38.904458       0.61868937E-01
    30.00   -38.747549       0.61648749E-01
    30.00   -38.800625       0.61663313E-01
    30.00   -38.729921       0.61420151E-01
    30.00   -38.841253       0.61461781E-01
    30.00   -38.545153       0.61247270E-01
    30.00   -38.633311       0.61445428E-01
    30.00   -38.988066       0.61778829E-01
    30.00   -38.506742       0.61480550E-01
    30.00   -38.891046       0.61534250E-01
    30.00   -38.890102       0.61655928E-01
    30.00   -38.750238       0.61578547E-01
    30.00   -38.757420       0.61538709E-01
    30.00   -39.130453       0.61932111E-01
    30.00   -38.923654       0.61764661E-01
    30.00   -38.423517       0.61167973E-01
    30.00   -38.846532       0.61528676E-01
    30.00   -38.646537       0.61424671E-01
    30.00   -38.760444       0.61572594E-01
    30.00   -38.956356       0.61744590E-01
    30.00   -38.978306       0.61758112E-01
    30.00   -38.792051       0.61516412E-01
    30.00   -38.904900       0.61639447E-01
    30.00   -38.740706       0.61389996E-01
    30.00   -38.998729       0.61806060E-01
    30.00   -38.809013       0.61562692E-01
    30.00   -38.896292       0.61601435E-01
    30.00   -38.913841       0.61832994E-01
    30.00   -38.886566       0.61642314E-01
    30.00   -38.882251       0.61701757E-01
    30.00   -38.996569       0.61875748E-01
    30.00   -38.742261       0.61544601E-01
    30.00   -38.827060       0.61603490E-01
    30.00   -38.748120       0.61455574E-01
    30.00   -39.572361       0.62918666E-01
    30.00   -38.834720       0.61532340E-01
    30.00   -38.734791       0.61430595E-01
    30.00   -38.860710       0.61510879E-01
    30.00   -38.960338       0.61653180E-01
    30.00   -39.073293       0.61868683E-01
    30.00   -38.617309       0.61515549E-01
    30.00   -38.640614       0.61532390E-01
    30.00   -38.837804       0.61525852E-01
    30.00   -38.485520       0.61125383E-01
    30.00   -39.054977       0.61846797E-01
    30.00   -38.861719       0.61653936E-01
    30.00   -39.212216       0.62066953E-01
    30.00   -38.788458       0.61487951E-01
    30.00   -38.713637       0.61610177E-01
    30.00   -38.622085       0.61329063E-01
    30.00   -38.905634       0.61671355E-01
    30.00   -38.835165       0.61665909E-01
    30.00   -38.760962       0.61643308E-01
    30.00   -38.834503       0.61574427E-01
    30.00   -38.909792       0.61624820E-01
    30.00   -39.021586       0.61658282E-01
    30.00   -39.112243       0.61846124E-01
    30.00   -38.986642       0.61715005E-01
    30.00   -39.214645       0.62090679E-01
    30.00   -38.507772       0.61063226E-01
    30.00   -38.831112       0.61701029E-01
    30.00   -38.810635       0.61415215E-01
    30.00   -38.264221       0.60882401E-01
    30.00   -38.809781       0.61623230E-01
    30.00   -38.686688       0.61327832E-01
    30.00   -39.002351       0.61558302E-01
    30.00   -38.961015       0.61732869E-01
    30.00   -38.695781       0.61567901E-01
    30.00   -38.418686       0.61272957E-01
    30.00   -38.809278       0.61645756E-01
    30.00   -39.023224       0.61684138E-01
    30.00   -38.826366       0.61608727E-01
    30.00   -39.048192       0.61828465E-01
    30.00   -39.119960       0.61986551E-01
    30.00   -38.853243       0.61509673E-01
    30.00   -38.948545       0.61761174E-01
    30.00   -38.780319       0.61469088E-01
    30.00   -38.796308       0.61608423E-01
    30.00   -39.048630       0.61744147E-01
    30.00   -38.789381       0.61618793E-01
    30.00   -38.894844       0.61582321E-01
    30.00   -39.031383       0.61852820E-01
    50.00   -1.0064243       0.24535542E-01
    50.00  -0.97640162       0.24529338E-01
    50.00  -0.98034379       0.24661289E-01
    50.00  -0.99235683       0.24546836E-01
    50.00  -0.98487676       0.24539325E-01
    50.00   -1.0135672       0.24515115E-01
    50.00  -0.98913927       0.24550009E-01
    50.00  -0.98140442       0.24607410E-01
    50.00  -0.98488873       0.24541040E-01
    50.00  -0.98155546       0.24548458E-01
    50.00  -0.98173240       0.24512151E-01
    50.00  -0.99703859       0.24527186E-01
    50.00  -0.95303447       0.24555451E-01
    50.00  -0.99241732       0.24495415E-01
    50.00   -1.0033598       0.24554397E-01
    50.00   -1.0040101       0.24537142E-01
    50.00  -0.99409184       0.24598711E-01
    50.00  -0.97086856       0.24481512E-01
    50.00  -0.98218619       0.24724993E-01
    50.00  -0.97587579       0.24658275E-01
    50.00  -0.98728291       0.24626868E-01
    50.00  -0.99510347       0.24491371E-01
    50.00   -1.0029618       0.24453673E-01
    50.00  -0.97570371       0.24468489E-01
    50.00  -0.97297011       0.24566495E-01
    50.00   -1.0049476       0.24608232E-01
    50.00  -0.95474376       0.24674562E-01
    50.00   -1.0056556       0.24473732E-01
    50.00  -0.99772392       0.24569071E-01
    50.00  -0.98191637       0.24592938E-01
    50.00  -0.98538557       0.24565750E-01
    50.00   -1.0118253       0.24648770E-01
    50.00  -0.99784299       0.24641542E-01
    50.00  -0.96578513       0.24474363E-01
    50.00  -0.99891226       0.24504457E-01
    50.00  -0.98150829       0.24525550E-01
    50.00  -0.98410913       0.24581501E-01
    50.00   -1.0002886       0.24615457E-01
    50.00   -1.0061508       0.24595089E-01
    50.00  -0.99256794       0.24525293E-01
    50.00   -1.0041191       0.24547004E-01
    50.00  -0.99379851       0.24456093E-01
    50.00   -1.0033731       0.24626315E-01
    50.00  -0.99406343       0.24551095E-01
    50.00   -1.0028466       0.24527354E-01
    50.00  -0.98914934       0.24692719E-01
    50.00  -0.99736030       0.24554875E-01
    50.00  -0.99355250       0.24611427E-01
    50.00  -0.99425015       0.24682187E-01
    50.00  -0.98476827       0.24569738E-01
    50.00  -0.99061041       0.24577008E-01
    50.00  -0.99272118       0.24496474E-01
    50.00  -0.99961583       0.25138299E-01
    50.00  -0.99765103       0.24519042E-01
    50.00  -0.98996646       0.24495715E-01
    50.00   -1.0066578       0.24473751E-01
    50.00   -1.0139881       0.24529952E-01
    50.00   -1.0118019       0.24623841E-01
    50.00  -0.96528012       0.24642810E-01
    50.00  -0.96766225       0.24627780E-01
    50.00  -0.99910215       0.24491632E-01
    50.00  -0.97793366       0.24403149E-01
    50.00   -1.0110828       0.24623083E-01
    50.00  -0.99287342       0.24581866E-01
    50.00   -1.0140159       0.24702807E-01
    50.00  -0.99603330       0.24500760E-01
    50.00  -0.96686335       0.24663652E-01
    50.00  -0.98217737       0.24494691E-01
    50.00  -0.99801775       0.24589462E-01
    50.00  -0.98606190       0.24619018E-01
    50.00  -0.97971302       0.24641432E-01
    50.00  -0.99062505       0.24553861E-01
    50.00   -1.0034738       0.24529451E-01
    50.00   -1.0219134       0.24493288E-01
    50.00   -1.0195371       0.24593182E-01
    50.00   -1.0102894       0.24543791E-01
    50.00   -1.0148018       0.24712812E-01
    50.00  -0.99136718       0.24341778E-01
    50.00  -0.98553342       0.24652546E-01
    50.00   -1.0058884       0.24440275E-01
    50.00  -0.96346395       0.24348415E-01
    50.00  -0.99053517       0.24597243E-01
    50.00  -0.99478674       0.24437242E-01
    50.00   -1.0203372       0.24442668E-01
    50.00   -1.0035906       0.24597155E-01
    50.00  -0.97300900       0.24617504E-01
    50.00  -0.95404827       0.24573979E-01
    50.00  -0.98627534       0.24618231E-01
    50.00   -1.0136921       0.24517878E-01
    50.00  -0.99351327       0.24570327E-01
    50.00   -1.0079965       0.24618875E-01
    50.00   -1.0065443       0.24694577E-01
    50.00   -1.0070438       0.24480148E-01
    50.00   -1.0004264       0.24621769E-01
    50.00  -0.99753067       0.24484976E-01
    50.00  -0.98818662       0.24609753E-01
    50.00   -1.0148865       0.24558248E-01
    50.00  -0.98446430       0.24613094E-01
    50.00   -1.0077610       0.24504999E-01
    50.00   -1.0063118       0.24645555E-01
    70.00    3.4429797       0.14281133E-01
    70.00    3.4413278       0.14246820E-01
    70.00    3.4635840       0.14338685E-01
    70.00    3.4460440       0.14278409E-01
    70.00    3.4521704       0.14273160E-01
    70.00    3.4444970       0.14274578E-01
    70.00    3.4439887       0.14276523E-01
    70.00    3.4575069       0.14308084E-01
    70.00    3.4473563       0.14271944E-01
    70.00    3.4462549       0.14274288E-01
    70.00    3.4420960       0.14252506E-01
    70.00    3.4426224       0.14269570E-01
    70.00    3.4448764       0.14253257E-01
    70.00    3.4390889       0.14246836E-01
    70.00    3.4516274       0.14295654E-01
    70.00    3.4480828       0.14277654E-01
    70.00    3.4559624       0.14308226E-01
    70.00    3.4366899       0.14229500E-01
    70.00    3.4730256       0.14385847E-01
    70.00    3.4628983       0.14330778E-01
    70.00    3.4556207       0.14319329E-01
    70.00    3.4364562       0.14241876E-01
    70.00    3.4399748       0.14232499E-01
    70.00    3.4360082       0.14217496E-01
    70.00    3.4492701       0.14275840E-01
    70.00    3.4577013       0.14323053E-01
    70.00    3.4575663       0.14322959E-01
    70.00    3.4416482       0.14251807E-01
    70.00    3.4522702       0.14303116E-01
    70.00    3.4545304       0.14304394E-01
    70.00    3.4510685       0.14282740E-01
    70.00    3.4649644       0.14349088E-01
    70.00    3.4575022       0.14338005E-01
    70.00    3.4324114       0.14215585E-01
    70.00    3.4456058       0.14259991E-01
    70.00    3.4424273       0.14260633E-01
    70.00    3.4531314       0.14296667E-01
    70.00    3.4597516       0.14320006E-01
    70.00    3.4532484       0.14313183E-01
    70.00    3.4468198       0.14269972E-01
    70.00    3.4475846       0.14291639E-01
    70.00    3.4379934       0.14228950E-01
    70.00    3.4600852       0.14328992E-01
    70.00    3.4471876       0.14282187E-01
    70.00    3.4461403       0.14281839E-01
    70.00    3.4668335       0.14365415E-01
    70.00    3.4515404       0.14292572E-01
    70.00    3.4564342       0.14319064E-01
    70.00    3.4700661       0.14365052E-01
    70.00    3.4509031       0.14287768E-01
    70.00    3.4540255       0.14296832E-01
    70.00    3.4419232       0.14251227E-01
    70.00    3.5338224       0.14625044E-01
    70.00    3.4451100       0.14270953E-01
    70.00    3.4414682       0.14246633E-01
    70.00    3.4395579       0.14250639E-01
    70.00    3.4417818       0.14278169E-01
    70.00    3.4587925       0.14337459E-01
    70.00    3.4580138       0.14316479E-01
    70.00    3.4586844       0.14308337E-01
    70.00    3.4442410       0.14254598E-01
    70.00    3.4256580       0.14189088E-01
    70.00    3.4588270       0.14332447E-01
    70.00    3.4550550       0.14303961E-01
    70.00    3.4728050       0.14379777E-01
    70.00    3.4424731       0.14258455E-01
    70.00    3.4675018       0.14325762E-01
    70.00    3.4386276       0.14238014E-01
    70.00    3.4540922       0.14306964E-01
    70.00    3.4592829       0.14319939E-01
    70.00    3.4594536       0.14326421E-01
    70.00    3.4531151       0.14283789E-01
    70.00    3.4482680       0.14282103E-01
    70.00    3.4409538       0.14270114E-01
    70.00    3.4542533       0.14326600E-01
    70.00    3.4494682       0.14294492E-01
    70.00    3.4727245       0.14396771E-01
    70.00    3.4143879       0.14157029E-01
    70.00    3.4604273       0.14334754E-01
    70.00    3.4332746       0.14221260E-01
    70.00    3.4151252       0.14140191E-01
    70.00    3.4532391       0.14310343E-01
    70.00    3.4307146       0.14217648E-01
    70.00    3.4385081       0.14238964E-01
    70.00    3.4552124       0.14314088E-01
    70.00    3.4589030       0.14311665E-01
    70.00    3.4471821       0.14265633E-01
    70.00    3.4556026       0.14318107E-01
    70.00    3.4486862       0.14280284E-01
