 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3805.0000000000000     
 Random number seed                 =          443
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.6325319401937106     
 Error (pb)                  =    1.7395759323137426E-003
 
 Sigma (pb)                  =    1.5864819578238554     
 Error (pb)                  =    1.6957742485838934E-003
 
 Sigma (pb)                  =    1.5931013612236116     
 Error (pb)                  =    1.6958578216899666E-003
 
 Sigma (pb)                  =    1.5808876386757795     
 Error (pb)                  =    1.6885820287571309E-003
 
 Sigma (pb)                  =    1.6288249510642501     
 Error (pb)                  =    1.7380358263206456E-003
 
 Sigma (pb)                  =    1.6249133509443066     
 Error (pb)                  =    1.7340188111286019E-003
 
 Sigma (pb)                  =    1.5682111823650284     
 Error (pb)                  =    1.6776547891365788E-003
 
 Sigma (pb)                  =    1.5966375134492661     
 Error (pb)                  =    1.6999048770583018E-003
 
 Sigma (pb)                  =    1.6050418176077739     
 Error (pb)                  =    1.7094432663624941E-003
 
 Sigma (pb)                  =    1.5898017336096633     
 Error (pb)                  =    1.6968289753885699E-003
 
 Sigma (pb)                  =    1.5825258687452470     
 Error (pb)                  =    1.6902882426336092E-003
 
 Sigma (pb)                  =    1.5928131606411779     
 Error (pb)                  =    1.7003968903634395E-003
 
 Sigma (pb)                  =    1.5766471429520035     
 Error (pb)                  =    1.6826181885255681E-003
 
 Sigma (pb)                  =    1.5877211831872797     
 Error (pb)                  =    1.6955813907744690E-003
 
 Sigma (pb)                  =    1.6054995030382588     
 Error (pb)                  =    1.7107955812155418E-003
 
 Sigma (pb)                  =    1.6022469178896641     
 Error (pb)                  =    1.7096595852204494E-003
 
 Sigma (pb)                  =    1.5875083013812381     
 Error (pb)                  =    1.6928169876687283E-003
 
 Sigma (pb)                  =    1.5772284652990696     
 Error (pb)                  =    1.6871836161887926E-003
 
 Sigma (pb)                  =    1.5878152638088432     
 Error (pb)                  =    1.6904901679537878E-003
 
 Sigma (pb)                  =    1.5552376536727885     
 Error (pb)                  =    1.6588354825800989E-003
 
 Sigma (pb)                  =    1.6045368467126315     
 Error (pb)                  =    1.7102568049997789E-003
 
 Sigma (pb)                  =    1.6174839667036567     
 Error (pb)                  =    1.7249751047373172E-003
 
 Sigma (pb)                  =    1.6631225683296578     
 Error (pb)                  =    1.7738938829683225E-003
 
 Sigma (pb)                  =    1.5774698579856012     
 Error (pb)                  =    1.6865308956234850E-003
 
 Sigma (pb)                  =    1.5871951400762632     
 Error (pb)                  =    1.6926301936822799E-003
 
 Sigma (pb)                  =    1.6120401366108483     
 Error (pb)                  =    1.7193944195848627E-003
 
 Sigma (pb)                  =    1.5499326699178662     
 Error (pb)                  =    1.6604735763802074E-003
 
 Sigma (pb)                  =    1.6197378797381989     
 Error (pb)                  =    1.7299991828735627E-003
 
 Sigma (pb)                  =    1.6160066091983953     
 Error (pb)                  =    1.7220241775339296E-003
 
 Sigma (pb)                  =    1.5840241163385855     
 Error (pb)                  =    1.6922543719189191E-003
 
 Sigma (pb)                  =    1.5933374519317292     
 Error (pb)                  =    1.6982377793743934E-003
 
 Sigma (pb)                  =    1.6535544346634932     
 Error (pb)                  =    1.7573921450230998E-003
 
 Sigma (pb)                  =    1.6016297897728990     
 Error (pb)                  =    1.7079041887718789E-003
 
 Sigma (pb)                  =    1.5893352607276656     
 Error (pb)                  =    1.6982397559297717E-003
 
 Sigma (pb)                  =    1.5754349407740544     
 Error (pb)                  =    1.6813291509183417E-003
 
 Sigma (pb)                  =    1.6235670718612112     
 Error (pb)                  =    1.7280000367249282E-003
 
 Sigma (pb)                  =    1.6066283171102589     
 Error (pb)                  =    1.7135477273528799E-003
 
 Sigma (pb)                  =    1.6068163146031342     
 Error (pb)                  =    1.7103041772248242E-003
 
 Sigma (pb)                  =    1.6125678178041516     
 Error (pb)                  =    1.7219434045933999E-003
 
 Sigma (pb)                  =    1.6121642826288469     
 Error (pb)                  =    1.7201603891101680E-003
 
 Sigma (pb)                  =    1.6034659594016163     
 Error (pb)                  =    1.7095999132033198E-003
 
 Sigma (pb)                  =    1.5949864325357697     
 Error (pb)                  =    1.7027136108973917E-003
 
 Sigma (pb)                  =    1.6424322652220842     
 Error (pb)                  =    1.7510183236993083E-003
 
 Sigma (pb)                  =    1.6102032806196227     
 Error (pb)                  =    1.7170390288298294E-003
 
 Sigma (pb)                  =    1.6429022867522467     
 Error (pb)                  =    1.7481402847508002E-003
 
 Sigma (pb)                  =    1.5848503708715080     
 Error (pb)                  =    1.6871073496781803E-003
 
 Sigma (pb)                  =    1.5836133929341782     
 Error (pb)                  =    1.6895914092790191E-003
 
 Sigma (pb)                  =    1.5982233181074685     
 Error (pb)                  =    1.7042896625798275E-003
 
 Sigma (pb)                  =    1.6069003584867541     
 Error (pb)                  =    1.7102781787304957E-003
 
 Sigma (pb)                  =    1.6457825455117527     
 Error (pb)                  =    1.7505996389856593E-003
 
 Sigma (pb)                  =    1.6216811060081573     
 Error (pb)                  =    1.7275907196042739E-003
 
 Sigma (pb)                  =    1.5821985920141679     
 Error (pb)                  =    1.6947604914288844E-003
 
 Sigma (pb)                  =    1.6141117689709144     
 Error (pb)                  =    1.7129241518290587E-003
 
 Sigma (pb)                  =    1.5793790465061075     
 Error (pb)                  =    1.6878573707050984E-003
 
 Sigma (pb)                  =    1.5474271466991660     
 Error (pb)                  =    1.6585854028791139E-003
 
 Sigma (pb)                  =    1.6270651417361888     
 Error (pb)                  =    1.7350592716290538E-003
 
 Sigma (pb)                  =    1.6605974803154879     
 Error (pb)                  =    1.7668563844330581E-003
 
 Sigma (pb)                  =    1.6446362285047438     
 Error (pb)                  =    1.7497226945594184E-003
 
 Sigma (pb)                  =    1.5323302033197375     
 Error (pb)                  =    1.6391039833328362E-003
 
 Sigma (pb)                  =    1.5959087963405103     
 Error (pb)                  =    1.6999705728637439E-003
 
 Sigma (pb)                  =    1.6033032904223081     
 Error (pb)                  =    1.7110285587259451E-003
 
 Sigma (pb)                  =    1.5705818130815090     
 Error (pb)                  =    1.6831172472194158E-003
 
 Sigma (pb)                  =    1.6214703291106909     
 Error (pb)                  =    1.7275722880653232E-003
 
 Sigma (pb)                  =    1.5943921216778087     
 Error (pb)                  =    1.7018657813197364E-003
 
 Sigma (pb)                  =    1.6205994831121155     
 Error (pb)                  =    1.7255437201723926E-003
 
 Sigma (pb)                  =    1.6186599319345623     
 Error (pb)                  =    1.7243488738474025E-003
 
 Sigma (pb)                  =    1.5127534231288415     
 Error (pb)                  =    1.6171996075510201E-003
 
 Sigma (pb)                  =    1.5540244560628349     
 Error (pb)                  =    1.6609958238984620E-003
 
 Sigma (pb)                  =    1.5946323896585524     
 Error (pb)                  =    1.6969750688635393E-003
 
 Sigma (pb)                  =    1.5700597615749419     
 Error (pb)                  =    1.6735821747641826E-003
 
 Sigma (pb)                  =    1.5935567958891972     
 Error (pb)                  =    1.6970869768880596E-003
 
 Sigma (pb)                  =    1.5866780090271115     
 Error (pb)                  =    1.6903427266968985E-003
 
 Sigma (pb)                  =    1.6084586338958409     
 Error (pb)                  =    1.7155995986594163E-003
 
 Sigma (pb)                  =    1.6298187606028682     
 Error (pb)                  =    1.7368277047633673E-003
 
 Sigma (pb)                  =    1.6082434472412004     
 Error (pb)                  =    1.7115267146412092E-003
 
 Sigma (pb)                  =    1.6115021632354853     
 Error (pb)                  =    1.7170400317211131E-003
 
 Sigma (pb)                  =    1.6235710841587032     
 Error (pb)                  =    1.7281126768207825E-003
 
 Sigma (pb)                  =    1.5910574417377348     
 Error (pb)                  =    1.6995535463754196E-003
 
 Sigma (pb)                  =    1.5686241759804542     
 Error (pb)                  =    1.6725056822442560E-003
 
 Sigma (pb)                  =    1.6088160656908788     
 Error (pb)                  =    1.7151346054166195E-003
 
 Sigma (pb)                  =    1.5387966222369569     
 Error (pb)                  =    1.6531891460070394E-003
 
 Sigma (pb)                  =    1.6005030707738745     
 Error (pb)                  =    1.7068721618525911E-003
 
 Sigma (pb)                  =    1.6324775436712826     
 Error (pb)                  =    1.7425565422672501E-003
 
 Sigma (pb)                  =    1.6178887612965289     
 Error (pb)                  =    1.7256158433255865E-003
 
 Sigma (pb)                  =    1.5860081490364515     
 Error (pb)                  =    1.6923657711555003E-003
 
 Sigma (pb)                  =    1.5804751522248395     
 Error (pb)                  =    1.6839566365896726E-003
 
 Sigma (pb)                  =    1.5383138984270708     
 Error (pb)                  =    1.6459563818863286E-003
 
 Sigma (pb)                  =    1.5406005226534980     
 Error (pb)                  =    1.6490553824766651E-003
 
 Sigma (pb)                  =    1.6026439774110464     
 Error (pb)                  =    1.7090820438342539E-003
 
 Sigma (pb)                  =    1.5879720555342789     
 Error (pb)                  =    1.6947822847841890E-003
 
 Sigma (pb)                  =    1.6329972947977629     
 Error (pb)                  =    1.7341589989384972E-003
 
 Sigma (pb)                  =    1.5995688876499645     
 Error (pb)                  =    1.6995655138949061E-003
 
 Sigma (pb)                  =    1.6226121090877306     
 Error (pb)                  =    1.7301731618086940E-003
 
 Sigma (pb)                  =    1.6141987003027087     
 Error (pb)                  =    1.7207331875521233E-003
 
 Sigma (pb)                  =    1.6200388969052668     
 Error (pb)                  =    1.7281745390332146E-003
 
 Sigma (pb)                  =    1.5989202915627188     
 Error (pb)                  =    1.7040581038428671E-003
 
 Sigma (pb)                  =    1.6453183672824310     
 Error (pb)                  =    1.7504414198564050E-003
 
 Sigma (pb)                  =    1.5828921059637286     
 Error (pb)                  =    1.6859353813717312E-003
 
 Sigma (pb)                  =    1.6246207552501117     
 Error (pb)                  =    1.7339630378943403E-003
 
 Sigma (pb)                  =    1.5989299671791388     
 Error (pb)                  =    1.7031016813564190E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    1.2454237       0.16696633E-02
    10.00    1.2133791       0.16280775E-02
    10.00    1.2184114       0.16281927E-02
    10.00    1.2025660       0.16201173E-02
    10.00    1.2492440       0.16692111E-02
    10.00    1.2404347       0.16644950E-02
    10.00    1.1944526       0.16099289E-02
    10.00    1.2209659       0.16319895E-02
    10.00    1.2255851       0.16407942E-02
    10.00    1.2125594       0.16286005E-02
    10.00    1.2066338       0.16222405E-02
    10.00    1.2124966       0.16316804E-02
    10.00    1.2054476       0.16153937E-02
    10.00    1.2093442       0.16270116E-02
    10.00    1.2273324       0.16423301E-02
    10.00    1.2223972       0.16407189E-02
    10.00    1.2121538       0.16248763E-02
    10.00    1.2030810       0.16193825E-02
    10.00    1.2126333       0.16227963E-02
    10.00    1.1861371       0.15918858E-02
    10.00    1.2234397       0.16412601E-02
    10.00    1.2352374       0.16559007E-02
    10.00    1.2774678       0.17040889E-02
    10.00    1.2039476       0.16187762E-02
    10.00    1.2117961       0.16248774E-02
    10.00    1.2282920       0.16498746E-02
    10.00    1.1837494       0.15941617E-02
    10.00    1.2375261       0.16606965E-02
    10.00    1.2331238       0.16529872E-02
    10.00    1.2064430       0.16239231E-02
    10.00    1.2166331       0.16299456E-02
    10.00    1.2656994       0.16873466E-02
    10.00    1.2207222       0.16392002E-02
    10.00    1.2128378       0.16301195E-02
    10.00    1.2040365       0.16139934E-02
    10.00    1.2392566       0.16584183E-02
    10.00    1.2268966       0.16447284E-02
    10.00    1.2255735       0.16413379E-02
    10.00    1.2275470       0.16523654E-02
    10.00    1.2298852       0.16510753E-02
    10.00    1.2229394       0.16408164E-02
    10.00    1.2184865       0.16345437E-02
    10.00    1.2587133       0.16816358E-02
    10.00    1.2284602       0.16479508E-02
    10.00    1.2559701       0.16784372E-02
    10.00    1.2091545       0.16191836E-02
    10.00    1.2096130       0.16219230E-02
    10.00    1.2206244       0.16360553E-02
    10.00    1.2265727       0.16415805E-02
    10.00    1.2589409       0.16806509E-02
    10.00    1.2392541       0.16584225E-02
    10.00    1.2078714       0.16267074E-02
    10.00    1.2335021       0.16443136E-02
    10.00    1.2048439       0.16200919E-02
    10.00    1.1833167       0.15925386E-02
    10.00    1.2418876       0.16654226E-02
    10.00    1.2692833       0.16963859E-02
    10.00    1.2543995       0.16792157E-02
    10.00    1.1682068       0.15731239E-02
    10.00    1.2194427       0.16319258E-02
    10.00    1.2221490       0.16419228E-02
    10.00    1.1976989       0.16153024E-02
    10.00    1.2348050       0.16574963E-02
    10.00    1.2193816       0.16339672E-02
    10.00    1.2371059       0.16560564E-02
    10.00    1.2347186       0.16549632E-02
    10.00    1.1555196       0.15523191E-02
    10.00    1.1852962       0.15941813E-02
    10.00    1.2185254       0.16291219E-02
    10.00    1.1998261       0.16066256E-02
    10.00    1.2151514       0.16287409E-02
    10.00    1.2152669       0.16232514E-02
    10.00    1.2268180       0.16464836E-02
    10.00    1.2441606       0.16671686E-02
    10.00    1.2277674       0.16429129E-02
    10.00    1.2284427       0.16478243E-02
    10.00    1.2373115       0.16584657E-02
    10.00    1.2123829       0.16309860E-02
    10.00    1.1984735       0.16057199E-02
    10.00    1.2283416       0.16462599E-02
    10.00    1.1733584       0.15867558E-02
    10.00    1.2220648       0.16385191E-02
    10.00    1.2468202       0.16728473E-02
    10.00    1.2340110       0.16559959E-02
    10.00    1.2090433       0.16241191E-02
    10.00    1.2077479       0.16164960E-02
    10.00    1.1751211       0.15802057E-02
    10.00    1.1755674       0.15829563E-02
    10.00    1.2240408       0.16405253E-02
    10.00    1.2114820       0.16267960E-02
    10.00    1.2506165       0.16651035E-02
    10.00    1.2223758       0.16315018E-02
    10.00    1.2377744       0.16605611E-02
    10.00    1.2309732       0.16513193E-02
    10.00    1.2373980       0.16589755E-02
    10.00    1.2196717       0.16354843E-02
    10.00    1.2565023       0.16803257E-02
    10.00    1.2082218       0.16181661E-02
    10.00    1.2389550       0.16641392E-02
    10.00    1.2210214       0.16348438E-02
    30.00   0.60624794       0.51492359E-03
    30.00   0.59031808       0.50268270E-03
    30.00   0.59185392       0.50404164E-03
    30.00   0.58682918       0.49664368E-03
    30.00   0.60661568       0.51866199E-03
    30.00   0.60376847       0.51299174E-03
    30.00   0.58271636       0.49385023E-03
    30.00   0.59312732       0.50499408E-03
    30.00   0.59595013       0.50621424E-03
    30.00   0.59064306       0.50133593E-03
    30.00   0.58821553       0.49895777E-03
    30.00   0.59111825       0.50086908E-03
    30.00   0.58658784       0.49902977E-03
    30.00   0.58981893       0.49921610E-03
    30.00   0.59663074       0.50765165E-03
    30.00   0.59527976       0.50482930E-03
    30.00   0.58967544       0.50115658E-03
    30.00   0.58670637       0.49803577E-03
    30.00   0.58969694       0.50122281E-03
    30.00   0.57753674       0.48966220E-03
    30.00   0.59599245       0.50540527E-03
    30.00   0.60109091       0.51125327E-03
    30.00   0.61946847       0.53101056E-03
    30.00   0.58658364       0.49812805E-03
    30.00   0.58974021       0.50121487E-03
    30.00   0.59878089       0.50752623E-03
    30.00   0.57700006       0.49130024E-03
    30.00   0.60260799       0.51218691E-03
    30.00   0.59987510       0.50997066E-03
    30.00   0.58849699       0.49870579E-03
    30.00   0.59202152       0.50263753E-03
    30.00   0.61421003       0.52364942E-03
    30.00   0.59434026       0.50475067E-03
    30.00   0.59110515       0.50219286E-03
    30.00   0.58539293       0.49758827E-03
    30.00   0.60307327       0.51140604E-03
    30.00   0.59712247       0.50717365E-03
    30.00   0.59627564       0.50576680E-03
    30.00   0.59853755       0.50739788E-03
    30.00   0.59884151       0.50897243E-03
    30.00   0.59547157       0.50538431E-03
    30.00   0.59312862       0.50427983E-03
    30.00   0.61116139       0.52255136E-03
    30.00   0.59800227       0.50768843E-03
    30.00   0.61019399       0.51996235E-03
    30.00   0.58815133       0.49923408E-03
    30.00   0.58842193       0.50024205E-03
    30.00   0.59381713       0.50483094E-03
    30.00   0.59664703       0.50685442E-03
    30.00   0.61176328       0.52093164E-03
    30.00   0.60270441       0.51282180E-03
    30.00   0.58900602       0.50029846E-03
    30.00   0.59869146       0.50924228E-03
    30.00   0.58696997       0.49828198E-03
    30.00   0.57605991       0.49089084E-03
    30.00   0.60452258       0.51349552E-03
    30.00   0.61672123       0.52515696E-03
    30.00   0.61034744       0.51830874E-03
    30.00   0.56950597       0.48313062E-03
    30.00   0.59300086       0.50428849E-03
    30.00   0.59556500       0.50476741E-03
    30.00   0.58459574       0.49561937E-03
    30.00   0.60173445       0.50935365E-03
    30.00   0.59292731       0.50463871E-03
    30.00   0.60176656       0.51037872E-03
    30.00   0.60112366       0.51005374E-03
    30.00   0.56219803       0.47755468E-03
    30.00   0.57748449       0.48981376E-03
    30.00   0.59176730       0.50329408E-03
    30.00   0.58332598       0.49593632E-03
    30.00   0.59138040       0.50201028E-03
    30.00   0.58979433       0.50315144E-03
    30.00   0.59757667       0.50675420E-03
    30.00   0.60540656       0.51450911E-03
    30.00   0.59665105       0.50741740E-03
    30.00   0.59801333       0.50692792E-03
    30.00   0.60205005       0.51099648E-03
    30.00   0.59091310       0.50118152E-03
    30.00   0.58258661       0.49579704E-03
    30.00   0.59764983       0.50752947E-03
    30.00   0.57332722       0.48651269E-03
    30.00   0.59458494       0.50550214E-03
    30.00   0.60695668       0.51646195E-03
    30.00   0.60106777       0.50918405E-03
    30.00   0.58894143       0.49947437E-03
    30.00   0.58729169       0.49935505E-03
    30.00   0.57209728       0.48654983E-03
    30.00   0.57262829       0.48663039E-03
    30.00   0.59552739       0.50595668E-03
    30.00   0.58979508       0.50088875E-03
    30.00   0.60643773       0.51709736E-03
    30.00   0.59321693       0.50421891E-03
    30.00   0.60261394       0.51169364E-03
    30.00   0.59946033       0.50835569E-03
    30.00   0.60207785       0.51192111E-03
    30.00   0.59388666       0.50413183E-03
    30.00   0.61095893       0.51925929E-03
    30.00   0.58776775       0.49912921E-03
    30.00   0.60386992       0.51251964E-03
    30.00   0.59378948       0.50455453E-03
    50.00   0.24709621E-02   0.18173816E-03
    50.00   0.22555248E-02   0.18080393E-03
    50.00   0.22654474E-02   0.18210422E-03
    50.00   0.25195535E-02   0.17026971E-03
    50.00   0.21747956E-02   0.19163714E-03
    50.00   0.24008468E-02   0.18264910E-03
    50.00   0.24187721E-02   0.17070468E-03
    50.00   0.22674880E-02   0.18177821E-03
    50.00   0.23482753E-02   0.17876820E-03
    50.00   0.23947539E-02   0.17641744E-03
    50.00   0.23963888E-02   0.17436515E-03
    50.00   0.25007564E-02   0.17364368E-03
    50.00   0.22558149E-02   0.17825744E-03
    50.00   0.24617543E-02   0.17268078E-03
    50.00   0.23119474E-02   0.18154193E-03
    50.00   0.24007134E-02   0.17641409E-03
    50.00   0.23501621E-02   0.17786203E-03
    50.00   0.23513973E-02   0.17473814E-03
    50.00   0.23372324E-02   0.17956646E-03
    50.00   0.23341922E-02   0.17020013E-03
    50.00   0.24684110E-02   0.17542197E-03
    50.00   0.23813474E-02   0.18233979E-03
    50.00   0.21554548E-02   0.20265393E-03
    50.00   0.23230488E-02   0.17505291E-03
    50.00   0.23288275E-02   0.17864084E-03
    50.00   0.25086217E-02   0.17547113E-03
    50.00   0.22751720E-02   0.17568587E-03
    50.00   0.23633642E-02   0.18198786E-03
    50.00   0.23971434E-02   0.18101349E-03
    50.00   0.24579020E-02   0.17234909E-03
    50.00   0.23580347E-02   0.17671063E-03
    50.00   0.23322614E-02   0.19092171E-03
    50.00   0.24451605E-02   0.17811885E-03
    50.00   0.23774818E-02   0.17699060E-03
    50.00   0.22228145E-02   0.17823609E-03
    50.00   0.24317976E-02   0.17848433E-03
    50.00   0.23465587E-02   0.17903670E-03
    50.00   0.24239141E-02   0.17676297E-03
    50.00   0.25446009E-02   0.17534681E-03
    50.00   0.24268559E-02   0.17884129E-03
    50.00   0.24018803E-02   0.17759530E-03
    50.00   0.23089416E-02   0.17905728E-03
    50.00   0.22862466E-02   0.19281190E-03
    50.00   0.24061960E-02   0.17850866E-03
    50.00   0.23623782E-02   0.18916478E-03
    50.00   0.23629399E-02   0.17494049E-03
    50.00   0.22860475E-02   0.17836626E-03
    50.00   0.23398956E-02   0.18061068E-03
    50.00   0.23909657E-02   0.17877808E-03
    50.00   0.23587777E-02   0.18745946E-03
    50.00   0.23489826E-02   0.18212665E-03
    50.00   0.23376738E-02   0.17485335E-03
    50.00   0.23516234E-02   0.18294964E-03
    50.00   0.23493785E-02   0.17572033E-03
    50.00   0.21703371E-02   0.17802782E-03
    50.00   0.23897830E-02   0.18212628E-03
    50.00   0.24198681E-02   0.19120122E-03
    50.00   0.25161291E-02   0.18141604E-03
    50.00   0.23197733E-02   0.16886999E-03
    50.00   0.23089054E-02   0.18033669E-03
    50.00   0.24526665E-02   0.17402757E-03
    50.00   0.23416309E-02   0.17157266E-03
    50.00   0.25510409E-02   0.17442476E-03
    50.00   0.22620604E-02   0.18294322E-03
    50.00   0.24071184E-02   0.18018065E-03
    50.00   0.24389728E-02   0.17904968E-03
    50.00   0.21778940E-02   0.16948395E-03
    50.00   0.23112013E-02   0.17189834E-03
    50.00   0.22817392E-02   0.18191113E-03
    50.00   0.22640747E-02   0.17785221E-03
    50.00   0.24308667E-02   0.17618710E-03
    50.00   0.21748494E-02   0.18555814E-03
    50.00   0.24116087E-02   0.17639601E-03
    50.00   0.24238656E-02   0.18240520E-03
    50.00   0.23819834E-02   0.18087554E-03
    50.00   0.24386770E-02   0.17778370E-03
    50.00   0.24908857E-02   0.17856192E-03
    50.00   0.24382943E-02   0.17417782E-03
    50.00   0.22808832E-02   0.17986021E-03
    50.00   0.23510329E-02   0.17967543E-03
    50.00   0.23079993E-02   0.16893927E-03
    50.00   0.23516195E-02   0.18154551E-03
    50.00   0.24115327E-02   0.18407818E-03
    50.00   0.24238272E-02   0.17737038E-03
    50.00   0.24254972E-02   0.17444901E-03
    50.00   0.22617867E-02   0.17754676E-03
    50.00   0.22129849E-02   0.17436113E-03
    50.00   0.22737647E-02   0.17308697E-03
    50.00   0.23464813E-02   0.17937819E-03
    50.00   0.23502803E-02   0.17728165E-03
    50.00   0.22843548E-02   0.19026335E-03
    50.00   0.23181655E-02   0.18263471E-03
    50.00   0.24394530E-02   0.17929162E-03
    50.00   0.24516455E-02   0.17823938E-03
    50.00   0.23558506E-02   0.18272660E-03
    50.00   0.24184165E-02   0.17652906E-03
    50.00   0.24166040E-02   0.18531585E-03
    50.00   0.23467736E-02   0.17601206E-03
    50.00   0.24578289E-02   0.17885669E-03
    50.00   0.23539984E-02   0.17941377E-03
    70.00  -0.61468321E-01   0.11896106E-03
    70.00  -0.60231355E-01   0.11604924E-03
    70.00  -0.60468274E-01   0.11686205E-03
    70.00  -0.58979225E-01   0.11384827E-03
    70.00  -0.62485758E-01   0.12046871E-03
    70.00  -0.61303713E-01   0.11840317E-03
    70.00  -0.58755636E-01   0.11337037E-03
    70.00  -0.60560872E-01   0.11681491E-03
    70.00  -0.60577324E-01   0.11669281E-03
    70.00  -0.59834197E-01   0.11552369E-03
    70.00  -0.59536103E-01   0.11480236E-03
    70.00  -0.59526324E-01   0.11512860E-03
    70.00  -0.59860675E-01   0.11525843E-03
    70.00  -0.59475412E-01   0.11449171E-03
    70.00  -0.60840184E-01   0.11731724E-03
    70.00  -0.60307955E-01   0.11600092E-03
    70.00  -0.59914135E-01   0.11560755E-03
    70.00  -0.59477754E-01   0.11454637E-03
    70.00  -0.59981781E-01   0.11602227E-03
    70.00  -0.58460681E-01   0.11245946E-03
    70.00  -0.60313116E-01   0.11637555E-03
    70.00  -0.61130916E-01   0.11821263E-03
    70.00  -0.64091778E-01   0.12383332E-03
    70.00  -0.59528842E-01   0.11453205E-03
    70.00  -0.59935761E-01   0.11579272E-03
    70.00  -0.60483311E-01   0.11658930E-03
    70.00  -0.58679927E-01   0.11349644E-03
    70.00  -0.61350013E-01   0.11803331E-03
    70.00  -0.60890668E-01   0.11792866E-03
    70.00  -0.59378963E-01   0.11447737E-03
    70.00  -0.60163855E-01   0.11567305E-03
    70.00  -0.62907339E-01   0.12145791E-03
    70.00  -0.60094475E-01   0.11659132E-03
    70.00  -0.59999337E-01   0.11583431E-03
    70.00  -0.59619452E-01   0.11466746E-03
    70.00  -0.61226797E-01   0.11772886E-03
    70.00  -0.60714689E-01   0.11685054E-03
    70.00  -0.60403647E-01   0.11648214E-03
    70.00  -0.60278139E-01   0.11669269E-03
    70.00  -0.60728099E-01   0.11742400E-03
    70.00  -0.60334813E-01   0.11655404E-03
    70.00  -0.60390831E-01   0.11633720E-03
    70.00  -0.62763117E-01   0.12163621E-03
    70.00  -0.60626923E-01   0.11695181E-03
    70.00  -0.62312154E-01   0.12076956E-03
    70.00  -0.59642924E-01   0.11502940E-03
    70.00  -0.59874985E-01   0.11541612E-03
    70.00  -0.60393804E-01   0.11669081E-03
    70.00  -0.60621968E-01   0.11700542E-03
    70.00  -0.62564441E-01   0.12069705E-03
    70.00  -0.61442111E-01   0.11854296E-03
    70.00  -0.59784384E-01   0.11498557E-03
    70.00  -0.61043618E-01   0.11802730E-03
