 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8157.0000000000000     
 Random number seed                 =         2198
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.42191018726810176     
 Error (pb)                  =    2.3915068425715551E-004
 
 Sigma (pb)                  =   0.41755755307164927     
 Error (pb)                  =    2.3662333394409486E-004
 
 Sigma (pb)                  =   0.41881591186023764     
 Error (pb)                  =    2.3741812221064350E-004
 
 Sigma (pb)                  =   0.42024871818597326     
 Error (pb)                  =    2.3820568563195997E-004
 
 Sigma (pb)                  =   0.42008054989031224     
 Error (pb)                  =    2.3790291177083078E-004
 
 Sigma (pb)                  =   0.42364241479042025     
 Error (pb)                  =    2.4003234465441253E-004
 
 Sigma (pb)                  =   0.42009156777665951     
 Error (pb)                  =    2.3814652141502518E-004
 
 Sigma (pb)                  =   0.41843841610859966     
 Error (pb)                  =    2.3711437630612791E-004
 
 Sigma (pb)                  =   0.41920870312191033     
 Error (pb)                  =    2.3754874418058445E-004
 
 Sigma (pb)                  =   0.41848221155760867     
 Error (pb)                  =    2.3712444859676351E-004
 
 Sigma (pb)                  =   0.41860425914968119     
 Error (pb)                  =    2.3713878645472528E-004
 
 Sigma (pb)                  =   0.42080803531994299     
 Error (pb)                  =    2.3850795105116477E-004
 
 Sigma (pb)                  =   0.41424974513711876     
 Error (pb)                  =    2.3481281254444301E-004
 
 Sigma (pb)                  =   0.42005588010396805     
 Error (pb)                  =    2.3798999564583200E-004
 
 Sigma (pb)                  =   0.42172500087392140     
 Error (pb)                  =    2.3893248919501929E-004
 
 Sigma (pb)                  =   0.42119741309852815     
 Error (pb)                  =    2.3865131107434585E-004
 
 Sigma (pb)                  =   0.42047736913066153     
 Error (pb)                  =    2.3828734618933301E-004
 
 Sigma (pb)                  =   0.41795909932541087     
 Error (pb)                  =    2.3681625250010054E-004
 
 Sigma (pb)                  =   0.41883549749321175     
 Error (pb)                  =    2.3749716763111359E-004
 
 Sigma (pb)                  =   0.41703082704480843     
 Error (pb)                  =    2.3643243383989111E-004
 
 Sigma (pb)                  =   0.41889323692109515     
 Error (pb)                  =    2.3750948673156871E-004
 
 Sigma (pb)                  =   0.42022766607290646     
 Error (pb)                  =    2.3812153474723295E-004
 
 Sigma (pb)                  =   0.42229792180659570     
 Error (pb)                  =    2.3916599270551963E-004
 
 Sigma (pb)                  =   0.41801296084681505     
 Error (pb)                  =    2.3680019614984516E-004
 
 Sigma (pb)                  =   0.41799554515169923     
 Error (pb)                  =    2.3684221894878531E-004
 
 Sigma (pb)                  =   0.42177830587628690     
 Error (pb)                  =    2.3902946708381344E-004
 
 Sigma (pb)                  =   0.41483307333764041     
 Error (pb)                  =    2.3527850180636613E-004
 
 Sigma (pb)                  =   0.42295017108595423     
 Error (pb)                  =    2.3948450508000247E-004
 
 Sigma (pb)                  =   0.42184381095415957     
 Error (pb)                  =    2.3907250570896212E-004
 
 Sigma (pb)                  =   0.41956559336652960     
 Error (pb)                  =    2.3780854430854222E-004
 
 Sigma (pb)                  =   0.41898484541827263     
 Error (pb)                  =    2.3735888406870010E-004
 
 Sigma (pb)                  =   0.42361701056201218     
 Error (pb)                  =    2.4002562315210237E-004
 
 Sigma (pb)                  =   0.42108228260721131     
 Error (pb)                  =    2.3879224865397985E-004
 
 Sigma (pb)                  =   0.41693052980519163     
 Error (pb)                  =    2.3627525043222041E-004
 
 Sigma (pb)                  =   0.42101030172456788     
 Error (pb)                  =    2.3856318838164398E-004
 
 Sigma (pb)                  =   0.41798527319527701     
 Error (pb)                  =    2.3690593654085500E-004
 
 Sigma (pb)                  =   0.41948077788914506     
 Error (pb)                  =    2.3772430181271108E-004
 
 Sigma (pb)                  =   0.42063123654344420     
 Error (pb)                  =    2.3836369901827800E-004
 
 Sigma (pb)                  =   0.42336935187886698     
 Error (pb)                  =    2.3989110345245000E-004
 
 Sigma (pb)                  =   0.42051912584047962     
 Error (pb)                  =    2.3821523208343126E-004
 
 Sigma (pb)                  =   0.42181998361044087     
 Error (pb)                  =    2.3906511035241864E-004
 
 Sigma (pb)                  =   0.42116652451848635     
 Error (pb)                  =    2.3855894576289919E-004
 
 Sigma (pb)                  =   0.42159304102401690     
 Error (pb)                  =    2.3887305134206985E-004
 
 Sigma (pb)                  =   0.42039333293802944     
 Error (pb)                  =    2.3822327349260102E-004
 
 Sigma (pb)                  =   0.42233018559104940     
 Error (pb)                  =    2.3931763612636828E-004
 
 Sigma (pb)                  =   0.41964757663477925     
 Error (pb)                  =    2.3795616597800591E-004
 
 Sigma (pb)                  =   0.42150575644820182     
 Error (pb)                  =    2.3886802419824480E-004
 
 Sigma (pb)                  =   0.42084748924735932     
 Error (pb)                  =    2.3853887782838228E-004
 
 Sigma (pb)                  =   0.42079192928002451     
 Error (pb)                  =    2.3852806609901795E-004
 
 Sigma (pb)                  =   0.41908610602133439     
 Error (pb)                  =    2.3747680947715263E-004
 
 Sigma (pb)                  =   0.42020674883370190     
 Error (pb)                  =    2.3813687685828733E-004
 
 Sigma (pb)                  =   0.42034220339072842     
 Error (pb)                  =    2.3818187420805804E-004
 
 Sigma (pb)                  =   0.42493069083138224     
 Error (pb)                  =    2.4094622528434946E-004
 
 Sigma (pb)                  =   0.42166216894499114     
 Error (pb)                  =    2.3891245919547313E-004
 
 Sigma (pb)                  =   0.42039152582771416     
 Error (pb)                  =    2.3819987011762289E-004
 
 Sigma (pb)                  =   0.42248532348035867     
 Error (pb)                  =    2.3937723897153281E-004
 
 Sigma (pb)                  =   0.42298915688037975     
 Error (pb)                  =    2.3976040201759504E-004
 
 Sigma (pb)                  =   0.42328413741146498     
 Error (pb)                  =    2.3985823446576196E-004
 
 Sigma (pb)                  =   0.41649027686397733     
 Error (pb)                  =    2.3616832794941294E-004
 
 Sigma (pb)                  =   0.41701469037058886     
 Error (pb)                  =    2.3634543619959917E-004
 
 Sigma (pb)                  =   0.42175800623062726     
 Error (pb)                  =    2.3883249600830270E-004
 
 Sigma (pb)                  =   0.41902583309395680     
 Error (pb)                  =    2.3743378516517409E-004
 
 Sigma (pb)                  =   0.42254775979732578     
 Error (pb)                  =    2.3947636572902833E-004
 
 Sigma (pb)                  =   0.42010184283603585     
 Error (pb)                  =    2.3810950130790282E-004
 
 Sigma (pb)                  =   0.42414880345844097     
 Error (pb)                  =    2.4031559008697427E-004
 
 Sigma (pb)                  =   0.42039479760851955     
 Error (pb)                  =    2.3818700711867558E-004
 
 Sigma (pb)                  =   0.41661727807966714     
 Error (pb)                  =    2.3602484702499129E-004
 
 Sigma (pb)                  =   0.41864387258187191     
 Error (pb)                  =    2.3725727843619670E-004
 
 Sigma (pb)                  =   0.42061594629064347     
 Error (pb)                  =    2.3838070998528839E-004
 
 Sigma (pb)                  =   0.41952045968397161     
 Error (pb)                  =    2.3773450296007005E-004
 
 Sigma (pb)                  =   0.41809616191227594     
 Error (pb)                  =    2.3704233981410031E-004
 
 Sigma (pb)                  =   0.42025792615926127     
 Error (pb)                  =    2.3804610062902695E-004
 
 Sigma (pb)                  =   0.42239797465679918     
 Error (pb)                  =    2.3931082063613406E-004
 
 Sigma (pb)                  =   0.42419495508167432     
 Error (pb)                  =    2.4042165521019968E-004
 
 Sigma (pb)                  =   0.42379719933377052     
 Error (pb)                  =    2.4024514516793742E-004
 
 Sigma (pb)                  =   0.42308264100764825     
 Error (pb)                  =    2.3978532902825945E-004
 
 Sigma (pb)                  =   0.42419837447137765     
 Error (pb)                  =    2.4051345294494095E-004
 
 Sigma (pb)                  =   0.41791629958990900     
 Error (pb)                  =    2.3686508151711836E-004
 
 Sigma (pb)                  =   0.41870302056572595     
 Error (pb)                  =    2.3749766757234227E-004
 
 Sigma (pb)                  =   0.42152837137718036     
 Error (pb)                  =    2.3881781870708468E-004
 
 Sigma (pb)                  =   0.41662457372874917     
 Error (pb)                  =    2.3610545674325719E-004
 
 Sigma (pb)                  =   0.41987046893002256     
 Error (pb)                  =    2.3802142353619628E-004
 
 Sigma (pb)                  =   0.42077476663311209     
 Error (pb)                  =    2.3842470376034847E-004
 
 Sigma (pb)                  =   0.42414841941165882     
 Error (pb)                  =    2.4015581354503893E-004
 
 Sigma (pb)                  =   0.42128198922121529     
 Error (pb)                  =    2.3878412902190026E-004
 
 Sigma (pb)                  =   0.41776153444254988     
 Error (pb)                  =    2.3675170522773981E-004
 
 Sigma (pb)                  =   0.41484241708631131     
 Error (pb)                  =    2.3517353514827485E-004
 
 Sigma (pb)                  =   0.42001071337738360     
 Error (pb)                  =    2.3815735333212638E-004
 
 Sigma (pb)                  =   0.42386045497184693     
 Error (pb)                  =    2.4000279025066938E-004
 
 Sigma (pb)                  =   0.42105116394557579     
 Error (pb)                  =    2.3867612488268539E-004
 
 Sigma (pb)                  =   0.42144754314324923     
 Error (pb)                  =    2.3889004551591917E-004
 
 Sigma (pb)                  =   0.42196261081454528     
 Error (pb)                  =    2.3920508743121373E-004
 
 Sigma (pb)                  =   0.42184029148235619     
 Error (pb)                  =    2.3901077729044645E-004
 
 Sigma (pb)                  =   0.42144405760334824     
 Error (pb)                  =    2.3886632006766623E-004
 
 Sigma (pb)                  =   0.42140663498858150     
 Error (pb)                  =    2.3880437400519228E-004
 
 Sigma (pb)                  =   0.41888965021442881     
 Error (pb)                  =    2.3743672505548963E-004
 
 Sigma (pb)                  =   0.42473338444454056     
 Error (pb)                  =    2.4057227617436087E-004
 
 Sigma (pb)                  =   0.41862629346627822     
 Error (pb)                  =    2.3728286711983992E-004
 
 Sigma (pb)                  =   0.42292679381100928     
 Error (pb)                  =    2.3961660407314581E-004
 
 Sigma (pb)                  =   0.42244265148476612     
 Error (pb)                  =    2.3953088046713416E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   0.43229569       0.23820520E-03
    10.00   0.42785049       0.23568489E-03
    10.00   0.42915552       0.23647231E-03
    10.00   0.43059274       0.23726152E-03
    10.00   0.43041479       0.23695939E-03
    10.00   0.43405988       0.23908507E-03
    10.00   0.43042871       0.23720383E-03
    10.00   0.42877083       0.23616932E-03
    10.00   0.42953646       0.23660587E-03
    10.00   0.42879563       0.23618191E-03
    10.00   0.42891295       0.23619775E-03
    10.00   0.43116519       0.23756377E-03
    10.00   0.42446878       0.23387680E-03
    10.00   0.43039318       0.23704746E-03
    10.00   0.43211947       0.23798507E-03
    10.00   0.43158372       0.23770555E-03
    10.00   0.43084889       0.23734134E-03
    10.00   0.42822269       0.23587886E-03
    10.00   0.42919710       0.23654714E-03
    10.00   0.42735375       0.23548763E-03
    10.00   0.42923969       0.23656473E-03
    10.00   0.43056838       0.23718009E-03
    10.00   0.43267013       0.23822230E-03
    10.00   0.42829290       0.23586238E-03
    10.00   0.42829143       0.23590069E-03
    10.00   0.43218275       0.23808119E-03
    10.00   0.42508148       0.23433832E-03
    10.00   0.43333637       0.23853874E-03
    10.00   0.43222101       0.23812542E-03
    10.00   0.42989345       0.23686407E-03
    10.00   0.42932025       0.23641556E-03
    10.00   0.43406450       0.23907360E-03
    10.00   0.43146759       0.23784430E-03
    10.00   0.42717282       0.23533970E-03
    10.00   0.43138098       0.23761816E-03
    10.00   0.42829180       0.23596516E-03
    10.00   0.42981621       0.23678033E-03
    10.00   0.43102378       0.23741542E-03
    10.00   0.43377751       0.23894337E-03
    10.00   0.43086823       0.23727075E-03
    10.00   0.43220653       0.23811856E-03
    10.00   0.43150733       0.23761717E-03
    10.00   0.43200192       0.23792457E-03
    10.00   0.43075066       0.23727903E-03
    10.00   0.43271457       0.23837116E-03
    10.00   0.43002152       0.23700794E-03
    10.00   0.43188276       0.23792183E-03
    10.00   0.43122066       0.23759201E-03
    10.00   0.43118570       0.23757700E-03
    10.00   0.42941620       0.23653398E-03
    10.00   0.43056004       0.23719126E-03
    10.00   0.43068176       0.23723957E-03
    10.00   0.43546680       0.23998037E-03
    10.00   0.43202719       0.23796683E-03
    10.00   0.43073026       0.23725752E-03
    10.00   0.43286376       0.23843248E-03
    10.00   0.43340151       0.23881384E-03
    10.00   0.43371618       0.23890788E-03
    10.00   0.42677362       0.23522572E-03
    10.00   0.42730398       0.23540328E-03
    10.00   0.43212595       0.23788834E-03
    10.00   0.42929465       0.23649782E-03
    10.00   0.43297387       0.23852653E-03
    10.00   0.43046754       0.23716306E-03
    10.00   0.43461855       0.23936223E-03
    10.00   0.43074583       0.23724317E-03
    10.00   0.42692560       0.23508004E-03
    10.00   0.42894601       0.23631713E-03
    10.00   0.43099655       0.23743297E-03
    10.00   0.42987329       0.23678775E-03
    10.00   0.42842369       0.23609721E-03
    10.00   0.43061564       0.23710026E-03
    10.00   0.43278436       0.23836425E-03
    10.00   0.43462430       0.23947360E-03
    10.00   0.43424538       0.23929328E-03
    10.00   0.43349572       0.23883741E-03
    10.00   0.43466380       0.23955837E-03
    10.00   0.42820181       0.23592927E-03
    10.00   0.42905377       0.23655079E-03
    10.00   0.43189700       0.23787511E-03
    10.00   0.42683049       0.23517503E-03
    10.00   0.43022105       0.23707602E-03
    10.00   0.43110430       0.23748426E-03
    10.00   0.43457474       0.23920810E-03
    10.00   0.43168089       0.23783599E-03
    10.00   0.42806955       0.23580832E-03
    10.00   0.42506997       0.23423598E-03
    10.00   0.43035992       0.23721137E-03
    10.00   0.43428473       0.23905390E-03
    10.00   0.43141111       0.23773101E-03
    10.00   0.43186705       0.23794006E-03
    10.00   0.43239939       0.23825204E-03
    10.00   0.43221929       0.23806641E-03
    10.00   0.43183935       0.23791890E-03
    10.00   0.43175996       0.23786147E-03
    10.00   0.42923316       0.23649134E-03
    10.00   0.43516639       0.23962341E-03
    10.00   0.42896641       0.23633794E-03
    10.00   0.43331526       0.23867131E-03
    10.00   0.43285673       0.23857979E-03
    30.00  -0.74393875E-02   0.25777892E-04
    30.00  -0.73641739E-02   0.25525868E-04
    30.00  -0.73909669E-02   0.25690488E-04
    30.00  -0.74025881E-02   0.25688117E-04
    30.00  -0.73926325E-02   0.25634698E-04
    30.00  -0.74650242E-02   0.25827886E-04
    30.00  -0.73997834E-02   0.25665556E-04
    30.00  -0.73873453E-02   0.25661192E-04
    30.00  -0.73885323E-02   0.25635691E-04
    30.00  -0.73774010E-02   0.25611507E-04
    30.00  -0.73759963E-02   0.25577376E-04
    30.00  -0.74155947E-02   0.25710637E-04
    30.00  -0.72997265E-02   0.25389636E-04
    30.00  -0.74006580E-02   0.25649070E-04
    30.00  -0.74422833E-02   0.25787160E-04
    30.00  -0.74361933E-02   0.25759167E-04
    30.00  -0.74216719E-02   0.25737963E-04
    30.00  -0.73420682E-02   0.25471979E-04
    30.00  -0.74031785E-02   0.25780097E-04
    30.00  -0.73769897E-02   0.25652353E-04
    30.00  -0.74010712E-02   0.25700190E-04
    30.00  -0.74055141E-02   0.25645035E-04
    30.00  -0.74294415E-02   0.25702944E-04
    30.00  -0.73551961E-02   0.25493632E-04
    30.00  -0.73617734E-02   0.25564927E-04
    30.00  -0.74473311E-02   0.25813105E-04
    30.00  -0.73189376E-02   0.25495785E-04
    30.00  -0.74402432E-02   0.25746901E-04
    30.00  -0.74277503E-02   0.25771541E-04
    30.00  -0.73858991E-02   0.25659873E-04
    30.00  -0.73931193E-02   0.25637795E-04
    30.00  -0.74804575E-02   0.25923790E-04
    30.00  -0.74323837E-02   0.25810434E-04
    30.00  -0.73263258E-02   0.25422664E-04
    30.00  -0.74239278E-02   0.25730302E-04
    30.00  -0.73731144E-02   0.25587661E-04
    30.00  -0.73930398E-02   0.25662234E-04
    30.00  -0.74360362E-02   0.25795733E-04
    30.00  -0.74550762E-02   0.25820175E-04
    30.00  -0.74062891E-02   0.25681704E-04
    30.00  -0.74370921E-02   0.25782340E-04
    30.00  -0.74047477E-02   0.25635139E-04
    30.00  -0.74512648E-02   0.25810976E-04
    30.00  -0.74140808E-02   0.25700477E-04
    30.00  -0.74360035E-02   0.25773571E-04
    30.00  -0.74178157E-02   0.25783683E-04
    30.00  -0.74270047E-02   0.25752624E-04
    30.00  -0.74231490E-02   0.25762622E-04
    30.00  -0.74311256E-02   0.25837065E-04
    30.00  -0.73897437E-02   0.25633073E-04
    30.00  -0.74060849E-02   0.25710460E-04
    30.00  -0.74013536E-02   0.25648460E-04
    30.00  -0.75246844E-02   0.26206407E-04
    30.00  -0.74204125E-02   0.25734407E-04
    30.00  -0.74013453E-02   0.25646908E-04
    30.00  -0.74341182E-02   0.25743552E-04
    30.00  -0.74622075E-02   0.25826370E-04
    30.00  -0.74705020E-02   0.25881961E-04
    30.00  -0.73467723E-02   0.25579140E-04
    30.00  -0.73516728E-02   0.25561304E-04
    30.00  -0.74245962E-02   0.25695127E-04
    30.00  -0.73515300E-02   0.25475864E-04
    30.00  -0.74650507E-02   0.25873498E-04
    30.00  -0.74154672E-02   0.25743732E-04
    30.00  -0.74966050E-02   0.25960002E-04
    30.00  -0.74092697E-02   0.25681655E-04
    30.00  -0.73628151E-02   0.25602396E-04
    30.00  -0.73712999E-02   0.25574459E-04
    30.00  -0.74280657E-02   0.25777934E-04
    30.00  -0.74031107E-02   0.25717090E-04
    30.00  -0.73822013E-02   0.25671133E-04
    30.00  -0.74102446E-02   0.25700659E-04
    30.00  -0.74368478E-02   0.25767182E-04
    30.00  -0.74751567E-02   0.25872337E-04
    30.00  -0.74839326E-02   0.25951637E-04
    30.00  -0.74584846E-02   0.25837425E-04
    30.00  -0.74905118E-02   0.26008537E-04
    30.00  -0.73680295E-02   0.25511216E-04
    30.00  -0.74002397E-02   0.25741998E-04
    30.00  -0.74284243E-02   0.25699065E-04
    30.00  -0.73047601E-02   0.25314281E-04
    30.00  -0.74048081E-02   0.25715692E-04
    30.00  -0.73984098E-02   0.25620631E-04
    30.00  -0.74742726E-02   0.25830034E-04
    30.00  -0.74433153E-02   0.25812838E-04
    30.00  -0.73668623E-02   0.25607818E-04
    30.00  -0.73059426E-02   0.25428796E-04
    30.00  -0.74025310E-02   0.25727198E-04
    30.00  -0.74680649E-02   0.25838494E-04
    30.00  -0.74149344E-02   0.25724145E-04
    30.00  -0.74556747E-02   0.25859566E-04
    30.00  -0.74666293E-02   0.25927872E-04
    30.00  -0.74358485E-02   0.25741201E-04
    30.00  -0.74407695E-02   0.25796441E-04
    30.00  -0.74142690E-02   0.25685725E-04
    30.00  -0.73976586E-02   0.25697653E-04
    30.00  -0.74765149E-02   0.25859278E-04
    30.00  -0.73940225E-02   0.25677630E-04
    30.00  -0.74430404E-02   0.25763393E-04
    30.00  -0.74528722E-02   0.25889291E-04
    50.00  -0.17807644E-02   0.78335837E-05
    50.00  -0.17667011E-02   0.77597376E-05
    50.00  -0.17783297E-02   0.78244555E-05
    50.00  -0.17759672E-02   0.78142867E-05
    50.00  -0.17747820E-02   0.77942123E-05
    50.00  -0.17857267E-02   0.78455775E-05
    50.00  -0.17732378E-02   0.78029808E-05
    50.00  -0.17765999E-02   0.78138844E-05
    50.00  -0.17738861E-02   0.77990414E-05
    50.00  -0.17714691E-02   0.77943867E-05
    50.00  -0.17695046E-02   0.77780109E-05
    50.00  -0.17769574E-02   0.78177896E-05
    50.00  -0.17576167E-02   0.77320248E-05
    50.00  -0.17735362E-02   0.77974860E-05
    50.00  -0.17838625E-02   0.78403224E-05
    50.00  -0.17830741E-02   0.78309404E-05
    50.00  -0.17810580E-02   0.78286739E-05
    50.00  -0.17612619E-02   0.77441280E-05
    50.00  -0.17844176E-02   0.78630674E-05
    50.00  -0.17762583E-02   0.78160744E-05
    50.00  -0.17774127E-02   0.78227367E-05
    50.00  -0.17729960E-02   0.77917626E-05
    50.00  -0.17784255E-02   0.78052578E-05
    50.00  -0.17642019E-02   0.77496049E-05
    50.00  -0.17690752E-02   0.77809464E-05
    50.00  -0.17867337E-02   0.78504134E-05
    50.00  -0.17635197E-02   0.77722168E-05
    50.00  -0.17805974E-02   0.78213606E-05
    50.00  -0.17813430E-02   0.78384987E-05
    50.00  -0.17744902E-02   0.78107029E-05
    50.00  -0.17756745E-02   0.77995993E-05
    50.00  -0.17935662E-02   0.78831665E-05
    50.00  -0.17834550E-02   0.78540050E-05
    50.00  -0.17573634E-02   0.77304689E-05
    50.00  -0.17808492E-02   0.78246325E-05
    50.00  -0.17701108E-02   0.77848906E-05
    50.00  -0.17753492E-02   0.78074760E-05
    50.00  -0.17858887E-02   0.78495002E-05
    50.00  -0.17845354E-02   0.78471869E-05
    50.00  -0.17769233E-02   0.78109365E-05
    50.00  -0.17825765E-02   0.78394064E-05
    50.00  -0.17731945E-02   0.77867467E-05
    50.00  -0.17867774E-02   0.78475008E-05
    50.00  -0.17774656E-02   0.78135717E-05
    50.00  -0.17818568E-02   0.78360667E-05
    50.00  -0.17841973E-02   0.78528035E-05
    50.00  -0.17820022E-02   0.78325133E-05
    50.00  -0.17811609E-02   0.78381205E-05
    50.00  -0.17884804E-02   0.78726509E-05
    50.00  -0.17740936E-02   0.77965528E-05
    50.00  -0.17789700E-02   0.78228982E-05
    50.00  -0.17742034E-02   0.77961090E-05
    50.00  -0.18165027E-02   0.79960899E-05
    50.00  -0.17788275E-02   0.78253486E-05
    50.00  -0.17738434E-02   0.77959252E-05
    50.00  -0.17798390E-02   0.78206888E-05
    50.00  -0.17845282E-02   0.78456964E-05
    50.00  -0.17901440E-02   0.78691755E-05
    50.00  -0.17694010E-02   0.77950148E-05
    50.00  -0.17700196E-02   0.77850956E-05
    50.00  -0.17779266E-02   0.78056484E-05
    50.00  -0.17601289E-02   0.77368077E-05
    50.00  -0.17898824E-02   0.78689063E-05
    50.00  -0.17816321E-02   0.78368126E-05
    50.00  -0.17974204E-02   0.78930805E-05
    50.00  -0.17769932E-02   0.78100436E-05
    50.00  -0.17749921E-02   0.78034271E-05
    50.00  -0.17687601E-02   0.77777317E-05
    50.00  -0.17837302E-02   0.78462738E-05
    50.00  -0.17800535E-02   0.78312936E-05
    50.00  -0.17764974E-02   0.78222362E-05
    50.00  -0.17795429E-02   0.78198774E-05
    50.00  -0.17822290E-02   0.78335386E-05
    50.00  -0.17877777E-02   0.78591088E-05
    50.00  -0.17934808E-02   0.78940368E-05
    50.00  -0.17865166E-02   0.78545816E-05
    50.00  -0.17984325E-02   0.79166084E-05
    50.00  -0.17627674E-02   0.77493983E-05
    50.00  -0.17806437E-02   0.78451019E-05
    50.00  -0.17779138E-02   0.78059560E-05
    50.00  -0.17487893E-02   0.76872059E-05
    50.00  -0.17782894E-02   0.78263741E-05
    50.00  -0.17705984E-02   0.77838303E-05
    50.00  -0.17865865E-02   0.78421054E-05
    50.00  -0.17861072E-02   0.78535287E-05
    50.00  -0.17730902E-02   0.77984602E-05
    50.00  -0.17590947E-02   0.77470023E-05
    50.00  -0.17783948E-02   0.78331639E-05
    50.00  -0.17878243E-02   0.78505764E-05
    50.00  -0.17783495E-02   0.78243881E-05
    50.00  -0.17915431E-02   0.78717157E-05
    50.00  -0.17949462E-02   0.78971402E-05
    50.00  -0.17795812E-02   0.78211079E-05
    50.00  -0.17849349E-02   0.78456117E-05
    50.00  -0.17755524E-02   0.78047291E-05
    50.00  -0.17779369E-02   0.78233050E-05
    50.00  -0.17878882E-02   0.78528018E-05
    50.00  -0.17775572E-02   0.78173085E-05
    50.00  -0.17803777E-02   0.78239288E-05
    50.00  -0.17894480E-02   0.78819710E-05
    70.00  -0.62478008E-03   0.37306749E-05
    70.00  -0.62138482E-03   0.37004332E-05
    70.00  -0.62654326E-03   0.37382435E-05
    70.00  -0.62441110E-03   0.37273851E-05
    70.00  -0.62476874E-03   0.37218423E-05
    70.00  -0.62608995E-03   0.37352515E-05
    70.00  -0.62323065E-03   0.37203568E-05
    70.00  -0.62560184E-03   0.37320803E-05
    70.00  -0.62408783E-03   0.37224821E-05
    70.00  -0.62342481E-03   0.37205811E-05
    70.00  -0.62246585E-03   0.37105414E-05
    70.00  -0.62410205E-03   0.37256067E-05
    70.00  -0.62033545E-03   0.36972601E-05
    70.00  -0.62299342E-03   0.37165226E-05
    70.00  -0.62645478E-03   0.37363837E-05
    70.00  -0.62590740E-03   0.37310141E-05
    70.00  -0.62612140E-03   0.37337069E-05
    70.00  -0.62023244E-03   0.36977229E-05
    70.00  -0.62901184E-03   0.37595862E-05
    70.00  -0.62595982E-03   0.37351184E-05
    70.00  -0.62531684E-03   0.37316604E-05
    70.00  -0.62246314E-03   0.37111005E-05
    70.00  -0.62429220E-03   0.37190590E-05
    70.00  -0.62075624E-03   0.36981719E-05
    70.00  -0.62320447E-03   0.37170862E-05
    70.00  -0.62747468E-03   0.37419661E-05
    70.00  -0.62270099E-03   0.37189456E-05
    70.00  -0.62499063E-03   0.37269414E-05
    70.00  -0.62617942E-03   0.37400530E-05
    70.00  -0.62491738E-03   0.37312149E-05
    70.00  -0.62461653E-03   0.37215786E-05
    70.00  -0.62962141E-03   0.37580555E-05
    70.00  -0.62673896E-03   0.37456993E-05
