 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    169.00000000000000     
 Random number seed                 =           35
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -6.5235531689380899E-005
 Error (pb)                  =    5.5030567178461789E-005
 
 Sigma (pb)                  =   -6.0888530307452354E-005
 Error (pb)                  =    5.2880541442798991E-005
 
 Sigma (pb)                  =   -6.4319659612417778E-005
 Error (pb)                  =    5.3798572285669478E-005
 
 Sigma (pb)                  =   -6.5216334968097619E-005
 Error (pb)                  =    5.5987164296599001E-005
 
 Sigma (pb)                  =   -5.6870711894690383E-005
 Error (pb)                  =    5.0286011590828272E-005
 
 Sigma (pb)                  =   -6.4308933278433222E-005
 Error (pb)                  =    5.3385000179864896E-005
 
 Sigma (pb)                  =   -6.6278169295520085E-005
 Error (pb)                  =    5.5863006565725601E-005
 
 Sigma (pb)                  =   -6.3444382897365830E-005
 Error (pb)                  =    5.5249256711387925E-005
 
 Sigma (pb)                  =   -6.3268246303641279E-005
 Error (pb)                  =    5.4268862342034487E-005
 
 Sigma (pb)                  =   -6.4675933546527598E-005
 Error (pb)                  =    5.4309914350496228E-005
 
 Sigma (pb)                  =   -6.2810563350498429E-005
 Error (pb)                  =    5.3936410452052717E-005
 
 Sigma (pb)                  =   -6.6839921468757446E-005
 Error (pb)                  =    5.5717213402633389E-005
 
 Sigma (pb)                  =   -6.1886127769673270E-005
 Error (pb)                  =    5.3977325699989611E-005
 
 Sigma (pb)                  =   -6.4935591410073909E-005
 Error (pb)                  =    5.5029721781122342E-005
 
 Sigma (pb)                  =   -6.4299592043809488E-005
 Error (pb)                  =    5.4128192383612446E-005
 
 Sigma (pb)                  =   -6.1092795110180716E-005
 Error (pb)                  =    5.2905853185567920E-005
 
 Sigma (pb)                  =   -6.4270230106511326E-005
 Error (pb)                  =    5.3826627856158729E-005
 
 Sigma (pb)                  =   -6.1066926689904582E-005
 Error (pb)                  =    5.3732111469503529E-005
 
 Sigma (pb)                  =   -6.6832504842897412E-005
 Error (pb)                  =    5.6784514742938036E-005
 
 Sigma (pb)                  =   -6.5789896329131390E-005
 Error (pb)                  =    5.5106830516635943E-005
 
 Sigma (pb)                  =   -6.8294350139907811E-005
 Error (pb)                  =    5.5277169882936406E-005
 
 Sigma (pb)                  =   -6.3214821253460075E-005
 Error (pb)                  =    5.3335990915711908E-005
 
 Sigma (pb)                  =   -5.8828105060369218E-005
 Error (pb)                  =    5.0811681011541266E-005
 
 Sigma (pb)                  =   -6.1518477382146986E-005
 Error (pb)                  =    5.3423185735778672E-005
 
 Sigma (pb)                  =   -6.2621758335090668E-005
 Error (pb)                  =    5.3306802969025737E-005
 
 Sigma (pb)                  =   -6.3945858303038599E-005
 Error (pb)                  =    5.5389626937459068E-005
 
 Sigma (pb)                  =   -6.7644405557745730E-005
 Error (pb)                  =    5.6798282924100442E-005
 
 Sigma (pb)                  =   -6.2565542363289596E-005
 Error (pb)                  =    5.3046082484602319E-005
 
 Sigma (pb)                  =   -6.4801952899952783E-005
 Error (pb)                  =    5.4520667496815748E-005
 
 Sigma (pb)                  =   -6.4205298995381079E-005
 Error (pb)                  =    5.5828628609354980E-005
 
 Sigma (pb)                  =   -6.2307825129100691E-005
 Error (pb)                  =    5.3029698464602585E-005
 
 Sigma (pb)                  =   -6.3414937465858115E-005
 Error (pb)                  =    5.2957576311499989E-005
 
 Sigma (pb)                  =   -6.6368554714252829E-005
 Error (pb)                  =    5.6442372494963855E-005
 
 Sigma (pb)                  =   -6.6371094059676977E-005
 Error (pb)                  =    5.4006086774704837E-005
 
 Sigma (pb)                  =   -6.0933751687523648E-005
 Error (pb)                  =    5.4027501492173746E-005
 
 Sigma (pb)                  =   -6.6051877955837149E-005
 Error (pb)                  =    5.5311338167546401E-005
 
 Sigma (pb)                  =   -6.3238211626619149E-005
 Error (pb)                  =    5.4499292518242120E-005
 
 Sigma (pb)                  =   -6.2621345732494468E-005
 Error (pb)                  =    5.3483508163057887E-005
 
 Sigma (pb)                  =   -6.4276893542568027E-005
 Error (pb)                  =    5.4798778558915172E-005
 
 Sigma (pb)                  =   -6.1690854212691278E-005
 Error (pb)                  =    5.3666661891540502E-005
 
 Sigma (pb)                  =   -6.3660149238779318E-005
 Error (pb)                  =    5.5222013758182501E-005
 
 Sigma (pb)                  =   -6.1756133733573677E-005
 Error (pb)                  =    5.3184993603206593E-005
 
 Sigma (pb)                  =   -6.1742908455312637E-005
 Error (pb)                  =    5.1642367293179592E-005
 
 Sigma (pb)                  =   -6.3688398078548251E-005
 Error (pb)                  =    5.4545468313518201E-005
 
 Sigma (pb)                  =   -6.3157487295748571E-005
 Error (pb)                  =    5.4094866715979152E-005
 
 Sigma (pb)                  =   -6.4070341129980344E-005
 Error (pb)                  =    5.5434022324753081E-005
 
 Sigma (pb)                  =   -6.3230832523288036E-005
 Error (pb)                  =    5.3765691781449783E-005
 
 Sigma (pb)                  =   -6.5361867413581175E-005
 Error (pb)                  =    5.4787337316840308E-005
 
 Sigma (pb)                  =   -6.5123830556644815E-005
 Error (pb)                  =    5.5197283975893534E-005
 
 Sigma (pb)                  =   -6.1030745402511935E-005
 Error (pb)                  =    5.3420419454588318E-005
 
 Sigma (pb)                  =   -6.4248684898809405E-005
 Error (pb)                  =    5.4472502264751907E-005
 
 Sigma (pb)                  =   -6.2585990660514476E-005
 Error (pb)                  =    5.4168421244967152E-005
 
 Sigma (pb)                  =   -6.4999254436870938E-005
 Error (pb)                  =    5.4587577682507154E-005
 
 Sigma (pb)                  =   -6.4516434535601542E-005
 Error (pb)                  =    5.4133246778410523E-005
 
 Sigma (pb)                  =   -6.2963412454976599E-005
 Error (pb)                  =    5.4629815741849119E-005
 
 Sigma (pb)                  =   -6.1303769625177816E-005
 Error (pb)                  =    5.4397046735428530E-005
 
 Sigma (pb)                  =   -6.6156833481701783E-005
 Error (pb)                  =    5.5025670086166068E-005
 
 Sigma (pb)                  =   -6.3917923250523414E-005
 Error (pb)                  =    5.3317877948098537E-005
 
 Sigma (pb)                  =   -6.6872787666185849E-005
 Error (pb)                  =    5.7239663337177239E-005
 
 Sigma (pb)                  =   -6.0710564140407498E-005
 Error (pb)                  =    5.3129394301908309E-005
 
 Sigma (pb)                  =   -6.2611866157993176E-005
 Error (pb)                  =    5.2263060665013605E-005
 
 Sigma (pb)                  =   -6.0960871011324222E-005
 Error (pb)                  =    5.4961914669420680E-005
 
 Sigma (pb)                  =   -6.5258215649385777E-005
 Error (pb)                  =    5.3984872601461124E-005
 
 Sigma (pb)                  =   -6.3860835398039077E-005
 Error (pb)                  =    5.4190690596258525E-005
 
 Sigma (pb)                  =   -6.2710270339038672E-005
 Error (pb)                  =    5.4107676765671595E-005
 
 Sigma (pb)                  =   -6.3418667695349986E-005
 Error (pb)                  =    5.3902948513609873E-005
 
 Sigma (pb)                  =   -6.2795819677312378E-005
 Error (pb)                  =    5.3233669716605323E-005
 
 Sigma (pb)                  =   -6.3895532546714664E-005
 Error (pb)                  =    5.4251863134182020E-005
 
 Sigma (pb)                  =   -6.4516167239424285E-005
 Error (pb)                  =    5.5160628804977211E-005
 
 Sigma (pb)                  =   -6.5147629641581025E-005
 Error (pb)                  =    5.4119498003974445E-005
 
 Sigma (pb)                  =   -6.3937516710068634E-005
 Error (pb)                  =    5.5074821039470936E-005
 
 Sigma (pb)                  =   -6.2334059522004014E-005
 Error (pb)                  =    5.3213534067530109E-005
 
 Sigma (pb)                  =   -6.3642504369554976E-005
 Error (pb)                  =    5.3659819579482815E-005
 
 Sigma (pb)                  =   -6.6107784578328408E-005
 Error (pb)                  =    5.5300237297860610E-005
 
 Sigma (pb)                  =   -6.6856766457935990E-005
 Error (pb)                  =    5.4992952473009722E-005
 
 Sigma (pb)                  =   -6.4315610721890943E-005
 Error (pb)                  =    5.4167768227616915E-005
 
 Sigma (pb)                  =   -6.6572313855743788E-005
 Error (pb)                  =    5.5723364514006810E-005
 
 Sigma (pb)                  =   -6.5283848003002770E-005
 Error (pb)                  =    5.5809407191111918E-005
 
 Sigma (pb)                  =   -6.8362880704534590E-005
 Error (pb)                  =    5.6902827238303159E-005
 
 Sigma (pb)                  =   -6.1419596687056497E-005
 Error (pb)                  =    5.3698770110965707E-005
 
 Sigma (pb)                  =   -6.5000475984868593E-005
 Error (pb)                  =    5.5962060351285774E-005
 
 Sigma (pb)                  =   -6.4095431161038434E-005
 Error (pb)                  =    5.4242297034900006E-005
 
 Sigma (pb)                  =   -6.3234805381500272E-005
 Error (pb)                  =    5.4138733618608918E-005
 
 Sigma (pb)                  =   -6.3464088198548739E-005
 Error (pb)                  =    5.4313684499138001E-005
 
 Sigma (pb)                  =   -6.6209640762885204E-005
 Error (pb)                  =    5.5339719188820544E-005
 
 Sigma (pb)                  =   -6.1515404320432057E-005
 Error (pb)                  =    5.3255966370539591E-005
 
 Sigma (pb)                  =   -6.5453818027466184E-005
 Error (pb)                  =    5.4757514073804017E-005
 
 Sigma (pb)                  =   -6.7956327408025331E-005
 Error (pb)                  =    5.5923060281181434E-005
 
 Sigma (pb)                  =   -6.2582089657051089E-005
 Error (pb)                  =    5.3076920130916601E-005
 
 Sigma (pb)                  =   -6.4948601127435009E-005
 Error (pb)                  =    5.5027623609835185E-005
 
 Sigma (pb)                  =   -6.2224325284905178E-005
 Error (pb)                  =    5.2588860645758300E-005
 
 Sigma (pb)                  =   -6.4623734849952733E-005
 Error (pb)                  =    5.3910889104112088E-005
 
 Sigma (pb)                  =   -6.3447474951025561E-005
 Error (pb)                  =    5.4827226417513612E-005
 
 Sigma (pb)                  =   -6.1947238071235287E-005
 Error (pb)                  =    5.4584975871174753E-005
 
 Sigma (pb)                  =   -6.2730333629201256E-005
 Error (pb)                  =    5.4487239058235218E-005
 
 Sigma (pb)                  =   -6.5852775263657544E-005
 Error (pb)                  =    5.4974267647033299E-005
 
 Sigma (pb)                  =   -6.4348005554347402E-005
 Error (pb)                  =    5.3684970526347334E-005
 
 Sigma (pb)                  =   -6.4776602383817840E-005
 Error (pb)                  =    5.4757269256768368E-005
 
 Sigma (pb)                  =   -6.2205879411674441E-005
 Error (pb)                  =    5.4518080461273700E-005
 
 Sigma (pb)                  =   -6.6081782091392957E-005
 Error (pb)                  =    5.5410160114021061E-005
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   0.24602961E-04   0.14820703E-04
    10.00   0.23151887E-04   0.13712852E-04
    10.00   0.24781592E-04   0.14641950E-04
    10.00   0.24498197E-04   0.14765015E-04
    10.00   0.21385287E-04   0.13226728E-04
    10.00   0.23823946E-04   0.14393790E-04
    10.00   0.25231229E-04   0.14901529E-04
    10.00   0.23081126E-04   0.14102574E-04
    10.00   0.23961421E-04   0.14487022E-04
    10.00   0.24507752E-04   0.14585147E-04
    10.00   0.24458611E-04   0.14510747E-04
    10.00   0.24780551E-04   0.14817674E-04
    10.00   0.24244228E-04   0.14626626E-04
    10.00   0.24196115E-04   0.14532118E-04
    10.00   0.23762134E-04   0.14372693E-04
    10.00   0.22365643E-04   0.13876820E-04
    10.00   0.24374512E-04   0.14320666E-04
    10.00   0.24515126E-04   0.14278945E-04
    10.00   0.24311752E-04   0.14962313E-04
    10.00   0.22687758E-04   0.13846246E-04
    10.00   0.23870526E-04   0.14613679E-04
    10.00   0.24742550E-04   0.14554683E-04
    10.00   0.21665198E-04   0.13264008E-04
    10.00   0.23005302E-04   0.13818720E-04
    10.00   0.24229998E-04   0.14212345E-04
    10.00   0.22205282E-04   0.13867134E-04
    10.00   0.23577485E-04   0.14173433E-04
    10.00   0.23778593E-04   0.14236157E-04
    10.00   0.25473360E-04   0.15026796E-04
    10.00   0.24260422E-04   0.14564398E-04
    10.00   0.23216016E-04   0.13996763E-04
    10.00   0.24198792E-04   0.14250838E-04
    10.00   0.25364855E-04   0.15028291E-04
    10.00   0.23156474E-04   0.14000267E-04
    10.00   0.22793327E-04   0.13811155E-04
    10.00   0.23398031E-04   0.14290674E-04
    10.00   0.23025851E-04   0.14071858E-04
    10.00   0.22992408E-04   0.13931550E-04
    10.00   0.24389847E-04   0.14619623E-04
    10.00   0.24025742E-04   0.14176895E-04
    10.00   0.24125015E-04   0.14456073E-04
    10.00   0.23119210E-04   0.14259696E-04
    10.00   0.22076776E-04   0.13621045E-04
    10.00   0.23274725E-04   0.14082836E-04
    10.00   0.24674542E-04   0.14476852E-04
    10.00   0.24622394E-04   0.14363573E-04
    10.00   0.22552338E-04   0.13714538E-04
    10.00   0.24831586E-04   0.14758760E-04
    10.00   0.24198439E-04   0.14496807E-04
    10.00   0.22360028E-04   0.13908984E-04
    10.00   0.23860250E-04   0.14321403E-04
    10.00   0.22888234E-04   0.14180673E-04
    10.00   0.24393305E-04   0.14600202E-04
    10.00   0.24921924E-04   0.14632359E-04
    10.00   0.23249798E-04   0.14146509E-04
    10.00   0.23676115E-04   0.14294189E-04
    10.00   0.24362291E-04   0.14708880E-04
    10.00   0.24530521E-04   0.14494902E-04
    10.00   0.24280577E-04   0.14999428E-04
    10.00   0.23445274E-04   0.14169941E-04
    10.00   0.22557608E-04   0.13586748E-04
    10.00   0.22871499E-04   0.14365067E-04
    10.00   0.23599928E-04   0.14287805E-04
    10.00   0.22721455E-04   0.13875713E-04
    10.00   0.22580851E-04   0.13690235E-04
    10.00   0.23681667E-04   0.14258720E-04
    10.00   0.21047907E-04   0.13077023E-04
    10.00   0.25109792E-04   0.14688133E-04
    10.00   0.24268331E-04   0.14410941E-04
    10.00   0.24525361E-04   0.14897779E-04
    10.00   0.25400037E-04   0.14785097E-04
    10.00   0.24340126E-04   0.14473572E-04
    10.00   0.24573910E-04   0.14658921E-04
    10.00   0.25257529E-04   0.14979672E-04
    10.00   0.25155305E-04   0.15046622E-04
    10.00   0.24940453E-04   0.14610774E-04
    10.00   0.23489601E-04   0.14154293E-04
    10.00   0.23549946E-04   0.14338243E-04
    10.00   0.25596582E-04   0.15305246E-04
    10.00   0.24065493E-04   0.14139612E-04
    10.00   0.23852991E-04   0.14668715E-04
    10.00   0.24116281E-04   0.14424733E-04
    10.00   0.25617598E-04   0.14949095E-04
    10.00   0.23010237E-04   0.13829018E-04
    10.00   0.23249812E-04   0.14311801E-04
    10.00   0.22811137E-04   0.13918903E-04
    10.00   0.24607996E-04   0.14756037E-04
    10.00   0.25367258E-04   0.14928673E-04
    10.00   0.23518531E-04   0.14110267E-04
    10.00   0.25598556E-04   0.14942608E-04
    10.00   0.23572519E-04   0.14164793E-04
    10.00   0.24569506E-04   0.14301576E-04
    10.00   0.23734901E-04   0.14644943E-04
    10.00   0.24717568E-04   0.14521618E-04
    10.00   0.24447246E-04   0.14652681E-04
    10.00   0.23977788E-04   0.14425103E-04
    10.00   0.24078046E-04   0.14508024E-04
    10.00   0.24009443E-04   0.14337637E-04
    10.00   0.23844959E-04   0.14435375E-04
    10.00   0.26087323E-04   0.15517656E-04
    30.00  -0.18109681E-03   0.10018360E-03
    30.00  -0.17565667E-03   0.96342397E-04
    30.00  -0.18129708E-03   0.99805913E-04
    30.00  -0.18529047E-03   0.10282641E-03
    30.00  -0.17400729E-03   0.98197510E-04
    30.00  -0.17750162E-03   0.97661572E-04
    30.00  -0.18400817E-03   0.10090546E-03
    30.00  -0.18560739E-03   0.10253380E-03
    30.00  -0.18123669E-03   0.10047014E-03
    30.00  -0.18042566E-03   0.10007534E-03
    30.00  -0.17937678E-03   0.97790611E-04
    30.00  -0.18275614E-03   0.10041472E-03
    30.00  -0.17734636E-03   0.99331677E-04
    30.00  -0.18082016E-03   0.99525280E-04
    30.00  -0.18247736E-03   0.10082020E-03
    30.00  -0.17746676E-03   0.99456898E-04
    30.00  -0.17665600E-03   0.96311216E-04
    30.00  -0.18218453E-03   0.10153742E-03
    30.00  -0.18793340E-03   0.10374702E-03
    30.00  -0.18141243E-03   0.10062139E-03
    30.00  -0.18084820E-03   0.99228546E-04
    30.00  -0.17647114E-03   0.97291591E-04
    30.00  -0.17579181E-03   0.96487120E-04
    30.00  -0.17798750E-03   0.98047790E-04
    30.00  -0.17427388E-03   0.95433235E-04
    30.00  -0.18427409E-03   0.10140035E-03
    30.00  -0.18419498E-03   0.99906815E-04
    30.00  -0.17639493E-03   0.96541209E-04
    30.00  -0.18105460E-03   0.99868403E-04
    30.00  -0.18697141E-03   0.10250715E-03
    30.00  -0.17467943E-03   0.96399683E-04
    30.00  -0.17438685E-03   0.95520711E-04
    30.00  -0.18540483E-03   0.10187321E-03
    30.00  -0.17862476E-03   0.97900768E-04
    30.00  -0.18413392E-03   0.10299430E-03
    30.00  -0.18326055E-03   0.10062139E-03
    30.00  -0.18208253E-03   0.10119489E-03
    30.00  -0.17794354E-03   0.98721617E-04
    30.00  -0.18044982E-03   0.99216751E-04
    30.00  -0.17827648E-03   0.98615752E-04
    30.00  -0.18609185E-03   0.10375164E-03
    30.00  -0.18060362E-03   0.10092626E-03
    30.00  -0.17483004E-03   0.96940105E-04
    30.00  -0.18056129E-03   0.99655490E-04
    30.00  -0.18018350E-03   0.99632921E-04
    30.00  -0.18522257E-03   0.10154480E-03
    30.00  -0.17987347E-03   0.99536482E-04
    30.00  -0.18042189E-03   0.99337384E-04
    30.00  -0.18197331E-03   0.99528042E-04
    30.00  -0.17908216E-03   0.99481835E-04
    30.00  -0.18138436E-03   0.10008122E-03
    30.00  -0.18177798E-03   0.10121854E-03
    30.00  -0.18005218E-03   0.99648655E-04
    30.00  -0.17980511E-03   0.99310941E-04
    30.00  -0.18406028E-03   0.10160581E-03
    30.00  -0.18605537E-03   0.10476474E-03
    30.00  -0.18140135E-03   0.99832965E-04
    30.00  -0.17391609E-03   0.95297844E-04
    30.00  -0.19035783E-03   0.10547882E-03
    30.00  -0.17932058E-03   0.99619603E-04
    30.00  -0.17392812E-03   0.95508251E-04
    30.00  -0.19183171E-03   0.10772456E-03
    30.00  -0.17578053E-03   0.96685893E-04
    30.00  -0.17894485E-03   0.98891994E-04
    30.00  -0.17989526E-03   0.99336378E-04
    30.00  -0.18041913E-03   0.99715162E-04
    30.00  -0.17507368E-03   0.96867114E-04
    30.00  -0.18199670E-03   0.10057273E-03
    30.00  -0.18379276E-03   0.10087197E-03
    30.00  -0.18032902E-03   0.99411577E-04
    30.00  -0.18175472E-03   0.99323231E-04
    30.00  -0.17795082E-03   0.98047023E-04
    30.00  -0.17979822E-03   0.99100944E-04
    30.00  -0.18463848E-03   0.10161171E-03
    30.00  -0.18091245E-03   0.10005409E-03
    30.00  -0.17983747E-03   0.99531564E-04
    30.00  -0.18282442E-03   0.10038114E-03
    30.00  -0.18498205E-03   0.10249360E-03
    30.00  -0.18689094E-03   0.10214810E-03
    30.00  -0.17996583E-03   0.99679459E-04
    30.00  -0.19013296E-03   0.10498587E-03
    30.00  -0.18264466E-03   0.10245798E-03
    30.00  -0.18237255E-03   0.99841840E-04
    30.00  -0.18002111E-03   0.99395894E-04
    30.00  -0.18335760E-03   0.10147981E-03
    30.00  -0.18068467E-03   0.10141975E-03
    30.00  -0.18168727E-03   0.10034567E-03
    30.00  -0.18377459E-03   0.99977309E-04
    30.00  -0.17631677E-03   0.97440610E-04
    30.00  -0.18413125E-03   0.10046753E-03
    30.00  -0.17392070E-03   0.95856197E-04
    30.00  -0.17390268E-03   0.94524619E-04
    30.00  -0.18357836E-03   0.10254080E-03
    30.00  -0.18081307E-03   0.10099965E-03
    30.00  -0.18392415E-03   0.10187992E-03
    30.00  -0.18030535E-03   0.99187010E-04
    30.00  -0.17957001E-03   0.99318011E-04
    30.00  -0.18079996E-03   0.99320108E-04
    30.00  -0.18391046E-03   0.10299881E-03
    30.00  -0.18532750E-03   0.10248860E-03
    50.00  -0.51093271E-05   0.55746408E-05
    50.00  -0.16026319E-05   0.17510512E-05
    50.00  -0.62099719E-05   0.67159053E-05
    50.00  -0.42381530E-05   0.45697865E-05
    50.00   0.22105484E-06   0.22524413E-06
    50.00  -0.44100316E-05   0.48843500E-05
    50.00  -0.33848278E-05   0.36805467E-05
    50.00  -0.14334101E-05   0.15386052E-05
    50.00  -0.23231083E-05   0.24205139E-05
    50.00  -0.38463075E-05   0.41606478E-05
    50.00  -0.53347335E-05   0.59568100E-05
    50.00  -0.43028049E-05   0.46721929E-05
    50.00  -0.13145984E-06   0.14172350E-06
    50.00  -0.34075359E-05   0.37545435E-05
    50.00  -0.47517653E-05   0.50815231E-05
    50.00  -0.17373574E-05   0.18503987E-05
    50.00  -0.56043377E-05   0.61991563E-05
    50.00  -0.23171954E-05   0.24128255E-05
    50.00  -0.40802086E-05   0.44069244E-05
    50.00  -0.14656582E-05   0.15270009E-05
    50.00  -0.37506845E-05   0.41743158E-05
    50.00  -0.46877300E-05   0.51563235E-05
    50.00  -0.22176960E-05   0.23592132E-05
    50.00  -0.13200822E-05   0.14044092E-05
    50.00  -0.36422793E-05   0.40446729E-05
    50.00  -0.24337852E-05   0.26226532E-05
    50.00  -0.70205064E-05   0.76686261E-05
    50.00  -0.46623669E-05   0.50299493E-05
    50.00  -0.49556621E-05   0.53805393E-05
    50.00  -0.39546617E-05   0.43419972E-05
    50.00  -0.19874990E-05   0.21676772E-05
    50.00  -0.32341908E-05   0.34151175E-05
    50.00  -0.53596170E-05   0.58923986E-05
    50.00  -0.40060168E-05   0.43199973E-05
    50.00   0.11064706E-05   0.11273156E-05
    50.00  -0.17240209E-05   0.18433255E-05
    50.00  -0.20786823E-05   0.21517871E-05
    50.00  -0.97519135E-06   0.10556476E-05
    50.00  -0.47530565E-05   0.52726039E-05
    50.00  -0.26857843E-05   0.28876023E-05
    50.00  -0.24539879E-05   0.25765400E-05
    50.00  -0.18557000E-05   0.19607717E-05
    50.00  -0.29007893E-05   0.30274035E-05
    50.00  -0.28301897E-05   0.30113803E-05
    50.00  -0.20216277E-05   0.21474007E-05
    50.00  -0.19687521E-05   0.21506598E-05
    50.00  -0.14870398E-05   0.15982346E-05
    50.00  -0.46285258E-05   0.50952727E-05
    50.00  -0.16488520E-05   0.17838548E-05
    50.00  -0.11143744E-05   0.12009511E-05
    50.00  -0.25904504E-05   0.27315602E-05
    50.00  -0.18959290E-05   0.20862446E-05
    50.00  -0.46524557E-05   0.49795341E-05
    50.00  -0.27201446E-05   0.29480724E-05
    50.00  -0.34161746E-05   0.36243921E-05
    50.00  -0.67818815E-06   0.69620315E-06
    50.00  -0.40559212E-05   0.45429545E-05
    50.00  -0.39397852E-05   0.44228082E-05
    50.00  -0.25615557E-05   0.27620179E-05
    50.00  -0.22889395E-05   0.24720667E-05
    50.00  -0.30663542E-05   0.32751999E-05
    50.00   0.72521613E-07   0.72939302E-07
    50.00  -0.44163715E-05   0.49970202E-05
    50.00  -0.26055502E-05   0.28136851E-05
    50.00  -0.27441865E-05   0.29090630E-05
    50.00  -0.30676182E-05   0.33034514E-05
    50.00  -0.61044847E-06   0.64130688E-06
    50.00  -0.41197481E-05   0.44731270E-05
    50.00  -0.27846831E-05   0.30151358E-05
    50.00  -0.35402503E-05   0.39300209E-05
    50.00  -0.20627378E-05   0.22543222E-05
    50.00  -0.12098599E-05   0.13211587E-05
    50.00  -0.35787415E-05   0.39427730E-05
    50.00  -0.50510613E-05   0.55170548E-05
    50.00  -0.37313495E-05   0.40182799E-05
    50.00  -0.39702048E-05   0.42120297E-05
    50.00  -0.46382350E-05   0.50706047E-05
    50.00  -0.28506298E-05   0.30253420E-05
    50.00  -0.51612810E-05   0.57014059E-05
    50.00   0.38659709E-06   0.40728065E-06
    50.00  -0.39071513E-05   0.41568913E-05
    50.00  -0.33250978E-05   0.35247172E-05
    50.00  -0.51523325E-05   0.56649785E-05
    50.00  -0.77521551E-06   0.81332206E-06
    50.00  -0.39968701E-05   0.43532702E-05
    50.00  -0.37446273E-06   0.39552143E-06
    50.00  -0.47959528E-05   0.52577826E-05
    50.00  -0.47808050E-05   0.52577408E-05
    50.00  -0.20180856E-05   0.21890012E-05
    50.00  -0.37167955E-05   0.40988616E-05
    50.00  -0.37560970E-05   0.41590476E-05
    50.00  -0.52803939E-05   0.58558148E-05
    50.00  -0.22543394E-05   0.23859230E-05
    50.00  -0.25596566E-05   0.27104390E-05
    50.00  -0.32305493E-05   0.34618855E-05
    50.00  -0.51082675E-05   0.55251119E-05
    50.00  -0.49364321E-05   0.54040206E-05
    50.00  -0.41115869E-05   0.44423565E-05
    50.00  -0.21448126E-05   0.22715701E-05
    50.00  -0.47927682E-05   0.53199260E-05
    70.00   0.56449604E-04   0.38863472E-04
    70.00   0.48035924E-04   0.34487737E-04
    70.00   0.55287649E-04   0.35560411E-04
    70.00   0.52007013E-04   0.36633112E-04
    70.00   0.34845982E-04   0.23775769E-04
    70.00   0.55964046E-04   0.36905522E-04
    70.00   0.56956851E-04   0.39051484E-04
    70.00   0.47894563E-04   0.33824624E-04
