 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5662.0000000000000     
 Random number seed                 =         1064
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.9890365915726781E-002
 Error (pb)                  =    3.4620536131726326E-003
 
 Sigma (pb)                  =    2.6661138517326731E-002
 Error (pb)                  =    3.3220170477280082E-003
 
 Sigma (pb)                  =    2.6047948030547042E-002
 Error (pb)                  =    3.3985125776656864E-003
 
 Sigma (pb)                  =    2.9167532559313977E-002
 Error (pb)                  =    3.4261724630797147E-003
 
 Sigma (pb)                  =    3.4146522961606786E-002
 Error (pb)                  =    3.2750113687085177E-003
 
 Sigma (pb)                  =    3.3649936597985271E-002
 Error (pb)                  =    3.3850140417458273E-003
 
 Sigma (pb)                  =    2.4272293340101541E-002
 Error (pb)                  =    3.4519086812970466E-003
 
 Sigma (pb)                  =    2.4418363741018002E-002
 Error (pb)                  =    3.4104746656519742E-003
 
 Sigma (pb)                  =    3.1943386525699807E-002
 Error (pb)                  =    3.4176758659823130E-003
 
 Sigma (pb)                  =    2.9974474166832098E-002
 Error (pb)                  =    3.4696336292443898E-003
 
 Sigma (pb)                  =    2.7935458713149022E-002
 Error (pb)                  =    3.4807357592587023E-003
 
 Sigma (pb)                  =    2.8386830216298141E-002
 Error (pb)                  =    3.4505946911753830E-003
 
 Sigma (pb)                  =    2.6351391664433229E-002
 Error (pb)                  =    3.4320263832918535E-003
 
 Sigma (pb)                  =    2.9268598424455356E-002
 Error (pb)                  =    3.4843478313694061E-003
 
 Sigma (pb)                  =    2.7454891461004407E-002
 Error (pb)                  =    3.4014682160393053E-003
 
 Sigma (pb)                  =    3.2099781760551852E-002
 Error (pb)                  =    3.4361990759284641E-003
 
 Sigma (pb)                  =    2.5377497447872294E-002
 Error (pb)                  =    3.4431082238172359E-003
 
 Sigma (pb)                  =    3.1487867775233720E-002
 Error (pb)                  =    3.4574622294226949E-003
 
 Sigma (pb)                  =    2.3114561166667415E-002
 Error (pb)                  =    3.4160100657886381E-003
 
 Sigma (pb)                  =    2.3936084718813887E-002
 Error (pb)                  =    3.4842636181368764E-003
 
 Sigma (pb)                  =    2.6550242418059842E-002
 Error (pb)                  =    3.4551267346769939E-003
 
 Sigma (pb)                  =    3.0813221678955033E-002
 Error (pb)                  =    3.3965171872204127E-003
 
 Sigma (pb)                  =    3.1050645835446807E-002
 Error (pb)                  =    3.2026459471733194E-003
 
 Sigma (pb)                  =    3.3704973393310585E-002
 Error (pb)                  =    3.4320769662578598E-003
 
 Sigma (pb)                  =    3.1372192192936556E-002
 Error (pb)                  =    3.4143540182051142E-003
 
 Sigma (pb)                  =    3.0844571055368728E-002
 Error (pb)                  =    3.4085268063154431E-003
 
 Sigma (pb)                  =    1.2570431885699116E-002
 Error (pb)                  =    3.4476400040388913E-003
 
 Sigma (pb)                  =    3.1674150096313899E-002
 Error (pb)                  =    3.3878266798860698E-003
 
 Sigma (pb)                  =    3.2534941425077915E-002
 Error (pb)                  =    3.4364665130724608E-003
 
 Sigma (pb)                  =    3.0327815840124714E-002
 Error (pb)                  =    3.4206917022900326E-003
 
 Sigma (pb)                  =    3.3144844178686447E-002
 Error (pb)                  =    3.4437754061877103E-003
 
 Sigma (pb)                  =    3.0910406809685292E-002
 Error (pb)                  =    3.3639015399106816E-003
 
 Sigma (pb)                  =    2.7622823777366474E-002
 Error (pb)                  =    3.4652707134110988E-003
 
 Sigma (pb)                  =    3.3725293341676399E-002
 Error (pb)                  =    3.4114483121268514E-003
 
 Sigma (pb)                  =    3.0741016499879172E-002
 Error (pb)                  =    3.4358944362304763E-003
 
 Sigma (pb)                  =    3.2604699965563380E-002
 Error (pb)                  =    3.4549398091117140E-003
 
 Sigma (pb)                  =    3.1980245608485683E-002
 Error (pb)                  =    3.4521936259284676E-003
 
 Sigma (pb)                  =    3.1713775229733052E-002
 Error (pb)                  =    3.4455876728784179E-003
 
 Sigma (pb)                  =    3.3099066819996963E-002
 Error (pb)                  =    3.4527523656880457E-003
 
 Sigma (pb)                  =    3.5468248549089622E-002
 Error (pb)                  =    3.4611062030340039E-003
 
 Sigma (pb)                  =    3.1284794059473056E-002
 Error (pb)                  =    3.4644017469848409E-003
 
 Sigma (pb)                  =    3.5502900208023443E-002
 Error (pb)                  =    3.3321390126697299E-003
 
 Sigma (pb)                  =    2.6492399780646499E-002
 Error (pb)                  =    3.2115217921055940E-003
 
 Sigma (pb)                  =    3.1126253322638148E-002
 Error (pb)                  =    3.4416592232241706E-003
 
 Sigma (pb)                  =    3.3694326988378751E-002
 Error (pb)                  =    3.3749797441511272E-003
 
 Sigma (pb)                  =    2.4884643462218276E-002
 Error (pb)                  =    3.4897667640203037E-003
 
 Sigma (pb)                  =    2.9778956944191758E-002
 Error (pb)                  =    3.4141047977425992E-003
 
 Sigma (pb)                  =    2.7085965772119702E-002
 Error (pb)                  =    3.4440179970679496E-003
 
 Sigma (pb)                  =    2.5981388341848995E-002
 Error (pb)                  =    3.4138112173288594E-003
 
 Sigma (pb)                  =    3.6541909088364605E-002
 Error (pb)                  =    3.3101790796623083E-003
 
 Sigma (pb)                  =    2.9271595174280674E-002
 Error (pb)                  =    3.4014863571785008E-003
 
 Sigma (pb)                  =    2.8752419422234173E-002
 Error (pb)                  =    3.3826628432736790E-003
 
 Sigma (pb)                  =    2.8952310773868291E-002
 Error (pb)                  =    3.4640593313837072E-003
 
 Sigma (pb)                  =    3.0021577493417290E-002
 Error (pb)                  =    3.4839280842619237E-003
 
 Sigma (pb)                  =    2.2007863807223020E-002
 Error (pb)                  =    3.3647317659999676E-003
 
 Sigma (pb)                  =    3.7196575799059176E-002
 Error (pb)                  =    3.4532546335954094E-003
 
 Sigma (pb)                  =    3.0940954967521452E-002
 Error (pb)                  =    3.3379782695322179E-003
 
 Sigma (pb)                  =    3.6295455661999321E-002
 Error (pb)                  =    3.4317481398647167E-003
 
 Sigma (pb)                  =    1.9719139651638073E-002
 Error (pb)                  =    3.4919605427293412E-003
 
 Sigma (pb)                  =    3.0984808885147763E-002
 Error (pb)                  =    3.3733192932480431E-003
 
 Sigma (pb)                  =    3.7412996903414229E-002
 Error (pb)                  =    3.4376752882327648E-003
 
 Sigma (pb)                  =    3.4038009992918949E-002
 Error (pb)                  =    3.4355470041779516E-003
 
 Sigma (pb)                  =    3.2835073476070981E-002
 Error (pb)                  =    3.5144441841229298E-003
 
 Sigma (pb)                  =    2.5023847267654699E-002
 Error (pb)                  =    3.3920625094332824E-003
 
 Sigma (pb)                  =    3.0359508684428434E-002
 Error (pb)                  =    3.4135386394793642E-003
 
 Sigma (pb)                  =    3.4122225215075748E-002
 Error (pb)                  =    3.4126394921640750E-003
 
 Sigma (pb)                  =    2.7471520936431366E-002
 Error (pb)                  =    3.4668787654245142E-003
 
 Sigma (pb)                  =    2.6806039647201255E-002
 Error (pb)                  =    3.4983671276640270E-003
 
 Sigma (pb)                  =    2.5537801924685296E-002
 Error (pb)                  =    3.4116527382289218E-003
 
 Sigma (pb)                  =    2.5686239205395766E-002
 Error (pb)                  =    3.4604122870011095E-003
 
 Sigma (pb)                  =    2.6875724883128074E-002
 Error (pb)                  =    3.4287331553150262E-003
 
 Sigma (pb)                  =    2.8400696754401784E-002
 Error (pb)                  =    3.3586111809358857E-003
 
 Sigma (pb)                  =    3.3725042298202064E-002
 Error (pb)                  =    3.4243672061023468E-003
 
 Sigma (pb)                  =    2.7684734586799729E-002
 Error (pb)                  =    3.4046668746215460E-003
 
 Sigma (pb)                  =    2.8148469860242900E-002
 Error (pb)                  =    3.4582760279549172E-003
 
 Sigma (pb)                  =    3.5012189624276949E-002
 Error (pb)                  =    3.4343551557084913E-003
 
 Sigma (pb)                  =    2.8167214600690930E-002
 Error (pb)                  =    3.4663098202023699E-003
 
 Sigma (pb)                  =    3.0216181706025479E-002
 Error (pb)                  =    3.4504613092867071E-003
 
 Sigma (pb)                  =    1.7529472194246384E-002
 Error (pb)                  =    3.3960188670966946E-003
 
 Sigma (pb)                  =    3.3333856348747484E-002
 Error (pb)                  =    3.3854720579081961E-003
 
 Sigma (pb)                  =    2.7700890710898228E-002
 Error (pb)                  =    3.3968493026626297E-003
 
 Sigma (pb)                  =    3.0377830791367674E-002
 Error (pb)                  =    3.4506554838049756E-003
 
 Sigma (pb)                  =    3.3902160503171838E-002
 Error (pb)                  =    3.4065701815953948E-003
 
 Sigma (pb)                  =    3.2717191220777167E-002
 Error (pb)                  =    3.4383109978691068E-003
 
 Sigma (pb)                  =    2.4427670440181806E-002
 Error (pb)                  =    3.4516707750182163E-003
 
 Sigma (pb)                  =    3.0643410704949518E-002
 Error (pb)                  =    3.4430997373154273E-003
 
 Sigma (pb)                  =    2.0524425474239123E-002
 Error (pb)                  =    3.5109094075861549E-003
 
 Sigma (pb)                  =    1.8511542637406602E-002
 Error (pb)                  =    3.4893221069978051E-003
 
 Sigma (pb)                  =    3.2657567812249398E-002
 Error (pb)                  =    3.4227967820607357E-003
 
 Sigma (pb)                  =    2.6698403391771854E-002
 Error (pb)                  =    3.3799971146435148E-003
 
 Sigma (pb)                  =    2.8717759419152014E-002
 Error (pb)                  =    3.3582252231495039E-003
 
 Sigma (pb)                  =    2.6330669522515671E-002
 Error (pb)                  =    3.4512856010511760E-003
 
 Sigma (pb)                  =    3.3048059467305477E-002
 Error (pb)                  =    3.4057630804033671E-003
 
 Sigma (pb)                  =    3.1463168895858241E-002
 Error (pb)                  =    3.4985547763989894E-003
 
 Sigma (pb)                  =    3.2081481379613287E-002
 Error (pb)                  =    3.3845046906192970E-003
 
 Sigma (pb)                  =    2.4186620318409735E-002
 Error (pb)                  =    3.4619904044796853E-003
 
 Sigma (pb)                  =    3.8840280678248199E-002
 Error (pb)                  =    3.4062776977586912E-003
 
 Sigma (pb)                  =    2.3862659153187128E-002
 Error (pb)                  =    3.4221392843912907E-003
 
 Sigma (pb)                  =    3.4312336315183579E-002
 Error (pb)                  =    3.4269362097262175E-003
 
 Sigma (pb)                  =    2.3836195902242428E-002
 Error (pb)                  =    3.4303030490611549E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   0.42992741       0.47419419E-02
    10.00   0.42689300       0.45349379E-02
    10.00   0.42306921       0.46541075E-02
    10.00   0.42511846       0.46941216E-02
    10.00   0.42924876       0.44667607E-02
    10.00   0.43502460       0.46256824E-02
    10.00   0.42290007       0.47333470E-02
    10.00   0.42949621       0.46635767E-02
    10.00   0.42505001       0.46804709E-02
    10.00   0.41951060       0.47625690E-02
    10.00   0.42281788       0.47757892E-02
    10.00   0.41859889       0.47350689E-02
    10.00   0.41858880       0.47090281E-02
    10.00   0.42136360       0.47833564E-02
    10.00   0.43208311       0.46507597E-02
    10.00   0.41977435       0.47147768E-02
    10.00   0.42418866       0.47180225E-02
    10.00   0.42273667       0.47442450E-02
    10.00   0.41996219       0.46818217E-02
    10.00   0.41064743       0.47897690E-02
    10.00   0.42548135       0.47361101E-02
    10.00   0.42869360       0.46469485E-02
    10.00   0.44448861       0.43444933E-02
    10.00   0.42218205       0.47029507E-02
    10.00   0.41886692       0.46813143E-02
    10.00   0.43516766       0.46569780E-02
    10.00   0.41979880       0.47251483E-02
    10.00   0.43527120       0.46294709E-02
    10.00   0.42485161       0.47102261E-02
    10.00   0.42591877       0.46851815E-02
    10.00   0.42356858       0.47197185E-02
    10.00   0.43242869       0.45917086E-02
    10.00   0.42320678       0.47517283E-02
    10.00   0.42797516       0.46718990E-02
    10.00   0.42320010       0.47069060E-02
    10.00   0.42589437       0.47341940E-02
    10.00   0.42431160       0.47318773E-02
    10.00   0.41743289       0.47296992E-02
    10.00   0.42609819       0.47332535E-02
    10.00   0.42601439       0.47445601E-02
    10.00   0.42909529       0.47448009E-02
    10.00   0.43497746       0.45468921E-02
    10.00   0.43813551       0.43640694E-02
    10.00   0.42547940       0.47148261E-02
    10.00   0.43670363       0.46059255E-02
    10.00   0.41951187       0.47883354E-02
    10.00   0.42950102       0.46711820E-02
    10.00   0.42476072       0.47198112E-02
    10.00   0.42145500       0.46759913E-02
    10.00   0.43866874       0.45095180E-02
    10.00   0.42971723       0.46520287E-02
    10.00   0.43279256       0.46235449E-02
    10.00   0.42098287       0.47517731E-02
    10.00   0.41905381       0.47855795E-02
    10.00   0.42853830       0.45968227E-02
    10.00   0.43130990       0.47356510E-02
    10.00   0.44592865       0.45490937E-02
    10.00   0.43242620       0.46963130E-02
    10.00   0.41435236       0.47981948E-02
    10.00   0.42421088       0.46168554E-02
    10.00   0.42478060       0.47111996E-02
    10.00   0.42541942       0.47082528E-02
    10.00   0.41984700       0.48319977E-02
    10.00   0.42350051       0.46423537E-02
    10.00   0.43197821       0.46679253E-02
    10.00   0.43014489       0.46706908E-02
    10.00   0.40144696       0.47703585E-02
    10.00   0.41409449       0.48110349E-02
    10.00   0.42288890       0.46710434E-02
    10.00   0.42206040       0.47463244E-02
    10.00   0.41744283       0.47031968E-02
    10.00   0.43043227       0.45868693E-02
    10.00   0.42909428       0.46904840E-02
    10.00   0.44193733       0.46463364E-02
    10.00   0.42315466       0.47491975E-02
    10.00   0.42513380       0.47059423E-02
    10.00   0.42470063       0.47637437E-02
    10.00   0.42562214       0.47261289E-02
    10.00   0.42622783       0.46437100E-02
    10.00   0.43148599       0.46256669E-02
    10.00   0.43764045       0.46380305E-02
    10.00   0.41729653       0.47374352E-02
    10.00   0.44000240       0.46513219E-02
    10.00   0.43323282       0.47025166E-02
    10.00   0.42259306       0.47321318E-02
    10.00   0.41743843       0.47245286E-02
    10.00   0.40375758       0.48377686E-02
    10.00   0.41500170       0.47981567E-02
    10.00   0.43156344       0.46823099E-02
    10.00   0.42812415       0.46218782E-02
    10.00   0.43127622       0.45875285E-02
    10.00   0.41884842       0.47349017E-02
    10.00   0.42999930       0.46613561E-02
    10.00   0.42647883       0.48039993E-02
    10.00   0.43439579       0.46255961E-02
    10.00   0.42182542       0.47499784E-02
    10.00   0.44013214       0.46522276E-02
    10.00   0.42332499       0.46862153E-02
    10.00   0.43558901       0.46863532E-02
    10.00   0.42321374       0.47014010E-02
    30.00   -1.1791059       0.24624614E-02
    30.00   -1.1421542       0.23568172E-02
    30.00   -1.1632845       0.24201240E-02
    30.00   -1.1698002       0.24391741E-02
    30.00   -1.1264301       0.23210145E-02
    30.00   -1.1587261       0.24033708E-02
    30.00   -1.1805242       0.24619541E-02
    30.00   -1.1708332       0.24246551E-02
    30.00   -1.1631932       0.24295173E-02
    30.00   -1.1765786       0.24722290E-02
    30.00   -1.1836205       0.24797003E-02
    30.00   -1.1723474       0.24590909E-02
    30.00   -1.1698405       0.24501244E-02
    30.00   -1.1846327       0.24844647E-02
    30.00   -1.1665912       0.24179210E-02
    30.00   -1.1671011       0.24484487E-02
    30.00   -1.1748832       0.24516423E-02
    30.00   -1.1727129       0.24688462E-02
    30.00   -1.1682497       0.24342112E-02
    30.00   -1.1799794       0.24864941E-02
    30.00   -1.1774374       0.24611756E-02
    30.00   -1.1605603       0.24138878E-02
    30.00   -1.1154660       0.22598376E-02
    30.00   -1.1635586       0.24384516E-02
    30.00   -1.1599278       0.24298697E-02
    30.00   -1.1666407       0.24177002E-02
    30.00   -1.1853189       0.24595535E-02
    30.00   -1.1617315       0.24058883E-02
    30.00   -1.1694501       0.24460015E-02
    30.00   -1.1677911       0.24336350E-02
    30.00   -1.1673327       0.24476185E-02
    30.00   -1.1508842       0.23826238E-02
    30.00   -1.1795997       0.24682617E-02
    30.00   -1.1607685       0.24289756E-02
    30.00   -1.1665582       0.24433190E-02
    30.00   -1.1730402       0.24556887E-02
    30.00   -1.1717748       0.24557402E-02
    30.00   -1.1676866       0.24548202E-02
    30.00   -1.1736419       0.24573837E-02
    30.00   -1.1727895       0.24609505E-02
    30.00   -1.1782498       0.24641308E-02
    30.00   -1.1429566       0.23617534E-02
    30.00   -1.1182305       0.22721799E-02
    30.00   -1.1705492       0.24468824E-02
    30.00   -1.1555005       0.23913173E-02
    30.00   -1.1853706       0.24857996E-02
    30.00   -1.1661095       0.24290437E-02
    30.00   -1.1751479       0.24539123E-02
    30.00   -1.1656481       0.24286018E-02
    30.00   -1.1367887       0.23409878E-02
    30.00   -1.1644727       0.24165260E-02
    30.00   -1.1628018       0.24048464E-02
    30.00   -1.1757758       0.24668332E-02
    30.00   -1.1820502       0.24855353E-02
    30.00   -1.1602662       0.23920852E-02
    30.00   -1.1683809       0.24669509E-02
    30.00   -1.1536062       0.23761149E-02
    30.00   -1.1662993       0.24368494E-02
    30.00   -1.1897818       0.24946345E-02
    30.00   -1.1533730       0.23989182E-02
    30.00   -1.1636040       0.24420444E-02
    30.00   -1.1661745       0.24447034E-02
    30.00   -1.1867617       0.25097120E-02
    30.00   -1.1627832       0.24134836E-02
    30.00   -1.1680936       0.24247281E-02
    30.00   -1.1626784       0.24275809E-02
    30.00   -1.1654529       0.24721741E-02
    30.00   -1.1853838       0.24993464E-02
    30.00   -1.1662148       0.24271880E-02
    30.00   -1.1780331       0.24657135E-02
    30.00   -1.1666464       0.24432104E-02
    30.00   -1.1533678       0.23842690E-02
    30.00   -1.1673569       0.24366406E-02
    30.00   -1.1735665       0.24166517E-02
    30.00   -1.1746697       0.24794526E-02
    30.00   -1.1663051       0.24423067E-02
    30.00   -1.1794766       0.24910133E-02
    30.00   -1.1741337       0.24530618E-02
    30.00   -1.1679176       0.24161260E-02
    30.00   -1.1567414       0.24009949E-02
    30.00   -1.1697630       0.24123340E-02
    30.00   -1.1695120       0.24603277E-02
    30.00   -1.1673368       0.24154733E-02
    30.00   -1.1730673       0.24410588E-02
    30.00   -1.1780654       0.24593014E-02
    30.00   -1.1666187       0.24515692E-02
    30.00   -1.1885083       0.25141686E-02
    30.00   -1.1886539       0.25043890E-02
    30.00   -1.1679579       0.24309720E-02
    30.00   -1.1602120       0.24031280E-02
    30.00   -1.1529871       0.23856691E-02
    30.00   -1.1724885       0.24611477E-02
    30.00   -1.1628087       0.24234387E-02
    30.00   -1.1854859       0.25035072E-02
    30.00   -1.1598785       0.24066438E-02
    30.00   -1.1802385       0.24714759E-02
    30.00   -1.1632005       0.24146176E-02
    30.00   -1.1704593       0.24348821E-02
    30.00   -1.1704606       0.24338581E-02
    30.00   -1.1717189       0.24444243E-02
    50.00   0.74623422E-01   0.10248321E-02
    50.00   0.70189764E-01   0.97796079E-03
    50.00   0.73434556E-01   0.10052574E-02
    50.00   0.74248377E-01   0.10145147E-02
    50.00   0.68926321E-01   0.96178987E-03
    50.00   0.71905555E-01   0.99768842E-03
    50.00   0.75342291E-01   0.10229790E-02
    50.00   0.72795217E-01   0.10062868E-02
    50.00   0.73869813E-01   0.10112685E-02
    50.00   0.76189337E-01   0.10307347E-02
    50.00   0.76111053E-01   0.10335372E-02
    50.00   0.75568185E-01   0.10243746E-02
    50.00   0.74896086E-01   0.10172752E-02
    50.00   0.76723574E-01   0.10348854E-02
    50.00   0.72449788E-01   0.10031055E-02
    50.00   0.75177848E-01   0.10197564E-02
    50.00   0.74418665E-01   0.10199574E-02
    50.00   0.75290316E-01   0.10246987E-02
    50.00   0.74124565E-01   0.10117478E-02
    50.00   0.77130799E-01   0.10373820E-02
    50.00   0.74715983E-01   0.10236846E-02
    50.00   0.72721939E-01   0.10033741E-02
    50.00   0.64500723E-01   0.93242018E-03
    50.00   0.74594581E-01   0.10169069E-02
    50.00   0.74441430E-01   0.10120257E-02
    50.00   0.72074670E-01   0.10052772E-02
    50.00   0.74638959E-01   0.10208891E-02
    50.00   0.71894040E-01   0.99879852E-03
    50.00   0.74755852E-01   0.10181277E-02
    50.00   0.73974474E-01   0.10124611E-02
    50.00   0.74597422E-01   0.10206424E-02
    50.00   0.70845147E-01   0.99043676E-03
    50.00   0.75538650E-01   0.10276143E-02
    50.00   0.73430440E-01   0.10081182E-02
    50.00   0.74408882E-01   0.10164245E-02
    50.00   0.74873075E-01   0.10235024E-02
    50.00   0.74955021E-01   0.10227595E-02
    50.00   0.75515648E-01   0.10235983E-02
    50.00   0.75111047E-01   0.10234196E-02
    50.00   0.75293180E-01   0.10260381E-02
    50.00   0.74753247E-01   0.10245084E-02
    50.00   0.70171092E-01   0.97950680E-03
    50.00   0.65299764E-01   0.93764746E-03
    50.00   0.74475162E-01   0.10192343E-02
    50.00   0.71177749E-01   0.99292903E-03
    50.00   0.76317183E-01   0.10360086E-02
    50.00   0.73086814E-01   0.10078122E-02
    50.00   0.74669780E-01   0.10198327E-02
    50.00   0.73836923E-01   0.10106982E-02
    50.00   0.68714049E-01   0.97103386E-03
    50.00   0.72745697E-01   0.10042175E-02
    50.00   0.71980628E-01   0.99736792E-03
    50.00   0.75523866E-01   0.10278696E-02
    50.00   0.77029137E-01   0.10359378E-02
    50.00   0.71570778E-01   0.99098593E-03
    50.00   0.73970967E-01   0.10190521E-02
    50.00   0.68852259E-01   0.97668133E-03
    50.00   0.73505223E-01   0.10143683E-02
    50.00   0.77243012E-01   0.10386465E-02
    50.00   0.72566742E-01   0.99663869E-03
    50.00   0.74628527E-01   0.10187256E-02
    50.00   0.74477940E-01   0.10171932E-02
    50.00   0.77668436E-01   0.10464476E-02
    50.00   0.73022589E-01   0.10023749E-02
    50.00   0.72840233E-01   0.10074977E-02
    50.00   0.73168408E-01   0.10085692E-02
    50.00   0.77472411E-01   0.10344711E-02
    50.00   0.77801593E-01   0.10420617E-02
    50.00   0.73592192E-01   0.10087719E-02
    50.00   0.75348917E-01   0.10265403E-02
    50.00   0.74831677E-01   0.10174752E-02
    50.00   0.71126573E-01   0.98886630E-03
    50.00   0.74002409E-01   0.10134513E-02
    50.00   0.71543841E-01   0.10011167E-02
    50.00   0.75160014E-01   0.10246808E-02
    50.00   0.74663681E-01   0.10166954E-02
    50.00   0.75350491E-01   0.10274033E-02
    50.00   0.74734047E-01   0.10211178E-02
    50.00   0.72259698E-01   0.10015213E-02
    50.00   0.72026641E-01   0.99742448E-03
    50.00   0.72017915E-01   0.99958927E-03
    50.00   0.75721739E-01   0.10250378E-02
    50.00   0.72078249E-01   0.10032829E-02
    50.00   0.73614336E-01   0.10148660E-02
    50.00   0.74981447E-01   0.10231556E-02
    50.00   0.75337714E-01   0.10218401E-02
    50.00   0.79059234E-01   0.10491338E-02
    50.00   0.76957815E-01   0.10371409E-02
    50.00   0.73346285E-01   0.10110303E-02
    50.00   0.72293089E-01   0.99740963E-03
    50.00   0.70957749E-01   0.98912233E-03
    50.00   0.75220418E-01   0.10237797E-02
    50.00   0.73107536E-01   0.10056562E-02
    50.00   0.76133730E-01   0.10367999E-02
    50.00   0.71819202E-01   0.99723792E-03
    50.00   0.75306535E-01   0.10268680E-02
    50.00   0.72242066E-01   0.10032005E-02
    50.00   0.73748742E-01   0.10125864E-02
    50.00   0.73142145E-01   0.10111793E-02
    50.00   0.74222561E-01   0.10157577E-02
    70.00   0.19184419       0.63050530E-03
    70.00   0.18357823       0.60106083E-03
    70.00   0.18908465       0.61905658E-03
    70.00   0.19062624       0.62460377E-03
    70.00   0.18086009       0.59175400E-03
    70.00   0.18697001       0.61358405E-03
    70.00   0.19278821       0.63049348E-03
    70.00   0.18918083       0.61919084E-03
    70.00   0.18949590       0.62222742E-03
    70.00   0.19327005       0.63473423E-03
    70.00   0.19390600       0.63620082E-03
    70.00   0.19223667       0.63084157E-03
    70.00   0.19138228       0.62696238E-03
    70.00   0.19468579       0.63775667E-03
    70.00   0.18833830       0.61758278E-03
    70.00   0.19138099       0.62811528E-03
    70.00   0.19126519       0.62750878E-03
    70.00   0.19200026       0.63086982E-03
    70.00   0.19030506       0.62317758E-03
    70.00   0.19464827       0.63913758E-03
    70.00   0.19178224       0.63009076E-03
    70.00   0.18806348       0.61726206E-03
    70.00   0.17503438       0.57206389E-03
    70.00   0.19033212       0.62533683E-03
    70.00   0.18982234       0.62308848E-03
    70.00   0.18804046       0.61757686E-03
    70.00   0.19254596       0.62917972E-03
    70.00   0.18731790       0.61426434E-03
    70.00   0.19110398       0.62684589E-03
    70.00   0.19016558       0.62332878E-03
    70.00   0.19073166       0.62754106E-03
    70.00   0.18506501       0.60813084E-03
    70.00   0.19288553       0.63265358E-03
    70.00   0.18876402       0.62034443E-03
    70.00   0.19037715       0.62557827E-03
    70.00   0.19154874       0.62955656E-03
    70.00   0.19151095       0.62933668E-03
    70.00   0.19178069       0.63023787E-03
    70.00   0.19185729       0.62981598E-03
    70.00   0.19196765       0.63107292E-03
    70.00   0.19195423       0.63049716E-03
    70.00   0.18369404       0.60251002E-03
    70.00   0.17616632       0.57594315E-03
    70.00   0.19088692       0.62693879E-03
    70.00   0.18585627       0.61003156E-03
    70.00   0.19431296       0.63756981E-03
    70.00   0.18895295       0.61990133E-03
    70.00   0.19153687       0.62785960E-03
    70.00   0.18974802       0.62179092E-03
