 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4245.0000000000000     
 Random number seed                 =         1793
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -128.84752950718863     
 Error (pb)                  =    5.0182715996159540E-002
 
 Sigma (pb)                  =   -125.98696480799966     
 Error (pb)                  =    4.9025922383523164E-002
 
 Sigma (pb)                  =   -127.16492453237215     
 Error (pb)                  =    4.9524402146561855E-002
 
 Sigma (pb)                  =   -128.27242065871445     
 Error (pb)                  =    4.9933817984827857E-002
 
 Sigma (pb)                  =   -126.21936504048456     
 Error (pb)                  =    4.9013386208206222E-002
 
 Sigma (pb)                  =   -128.53525655630892     
 Error (pb)                  =    4.9993903673945177E-002
 
 Sigma (pb)                  =   -128.30504457705024     
 Error (pb)                  =    4.9987322395516745E-002
 
 Sigma (pb)                  =   -127.93161119065350     
 Error (pb)                  =    4.9844462076577535E-002
 
 Sigma (pb)                  =   -127.73000870186448     
 Error (pb)                  =    4.9716398373193166E-002
 
 Sigma (pb)                  =   -127.90730745689828     
 Error (pb)                  =    4.9803096288674846E-002
 
 Sigma (pb)                  =   -128.59060839725879     
 Error (pb)                  =    5.0048170682732429E-002
 
 Sigma (pb)                  =   -127.43161544679570     
 Error (pb)                  =    4.9627128583063569E-002
 
 Sigma (pb)                  =   -127.11503234049515     
 Error (pb)                  =    4.9495852066368862E-002
 
 Sigma (pb)                  =   -128.72686359616466     
 Error (pb)                  =    5.0102353508588854E-002
 
 Sigma (pb)                  =   -128.08902156909235     
 Error (pb)                  =    4.9895465716587803E-002
 
 Sigma (pb)                  =   -127.21416414751319     
 Error (pb)                  =    4.9511743540958476E-002
 
 Sigma (pb)                  =   -127.63343688389708     
 Error (pb)                  =    4.9730928933018718E-002
 
 Sigma (pb)                  =   -128.40306194546991     
 Error (pb)                  =    4.9949180447796053E-002
 
 Sigma (pb)                  =   -126.84303240852141     
 Error (pb)                  =    4.9431375142828998E-002
 
 Sigma (pb)                  =   -126.23877814169334     
 Error (pb)                  =    4.9247819872319257E-002
 
 Sigma (pb)                  =   -127.79659887532132     
 Error (pb)                  =    4.9821733678641920E-002
 
 Sigma (pb)                  =   -127.69147652077923     
 Error (pb)                  =    4.9696898789039462E-002
 
 Sigma (pb)                  =   -126.69860684487172     
 Error (pb)                  =    4.9198180925822510E-002
 
 Sigma (pb)                  =   -127.72321516853768     
 Error (pb)                  =    4.9670433388793324E-002
 
 Sigma (pb)                  =   -126.97313063984885     
 Error (pb)                  =    4.9381827216414528E-002
 
 Sigma (pb)                  =   -128.42789362524789     
 Error (pb)                  =    4.9998653761114710E-002
 
 Sigma (pb)                  =   -127.14235475773766     
 Error (pb)                  =    4.9609340759628008E-002
 
 Sigma (pb)                  =   -128.94111773076176     
 Error (pb)                  =    5.0109865898538691E-002
 
 Sigma (pb)                  =   -128.32337389185651     
 Error (pb)                  =    4.9935994554840220E-002
 
 Sigma (pb)                  =   -128.20753820384050     
 Error (pb)                  =    4.9887520203583828E-002
 
 Sigma (pb)                  =   -127.54352810622683     
 Error (pb)                  =    4.9642346770316988E-002
 
 Sigma (pb)                  =   -127.14605645443332     
 Error (pb)                  =    4.9493970045520773E-002
 
 Sigma (pb)                  =   -128.09077538084048     
 Error (pb)                  =    4.9928220369364160E-002
 
 Sigma (pb)                  =   -128.43901033466341     
 Error (pb)                  =    4.9929305570034256E-002
 
 Sigma (pb)                  =   -127.49850792991570     
 Error (pb)                  =    4.9646795238935719E-002
 
 Sigma (pb)                  =   -128.26444532367233     
 Error (pb)                  =    4.9918935224972656E-002
 
 Sigma (pb)                  =   -128.12700507167915     
 Error (pb)                  =    4.9870398111159786E-002
 
 Sigma (pb)                  =   -126.58609206796217     
 Error (pb)                  =    4.9310335181769763E-002
 
 Sigma (pb)                  =   -128.68884240485019     
 Error (pb)                  =    5.0062902146881215E-002
 
 Sigma (pb)                  =   -128.75553224281933     
 Error (pb)                  =    5.0072782821074871E-002
 
 Sigma (pb)                  =   -128.81462564801521     
 Error (pb)                  =    5.0170247149047720E-002
 
 Sigma (pb)                  =   -127.81849415210051     
 Error (pb)                  =    4.9677916368577629E-002
 
 Sigma (pb)                  =   -125.17893433930939     
 Error (pb)                  =    4.8716796819125933E-002
 
 Sigma (pb)                  =   -127.95798462125465     
 Error (pb)                  =    4.9820599608250790E-002
 
 Sigma (pb)                  =   -128.65902998154061     
 Error (pb)                  =    5.0046172087175100E-002
 
 Sigma (pb)                  =   -127.70645802091174     
 Error (pb)                  =    4.9799381947998919E-002
 
 Sigma (pb)                  =   -128.19628971351898     
 Error (pb)                  =    4.9901621066599698E-002
 
 Sigma (pb)                  =   -127.92836033891601     
 Error (pb)                  =    4.9838374323354709E-002
 
 Sigma (pb)                  =   -126.89110947143728     
 Error (pb)                  =    4.9432387749447596E-002
 
 Sigma (pb)                  =   -127.28679289850436     
 Error (pb)                  =    4.9491998601622428E-002
 
 Sigma (pb)                  =   -128.21277686180221     
 Error (pb)                  =    4.9893623165835572E-002
 
 Sigma (pb)                  =   -128.30169281004996     
 Error (pb)                  =    4.9917508609517082E-002
 
 Sigma (pb)                  =   -127.47638989427220     
 Error (pb)                  =    4.9667217627531172E-002
 
 Sigma (pb)                  =   -128.69355157328872     
 Error (pb)                  =    5.0078236295748139E-002
 
 Sigma (pb)                  =   -127.47096959870794     
 Error (pb)                  =    4.9627942233482381E-002
 
 Sigma (pb)                  =   -129.11263843489783     
 Error (pb)                  =    5.0209700333293014E-002
 
 Sigma (pb)                  =   -128.67998097849926     
 Error (pb)                  =    5.0101395116506429E-002
 
 Sigma (pb)                  =   -128.56306039322482     
 Error (pb)                  =    5.0042830341205512E-002
 
 Sigma (pb)                  =   -127.64740121345883     
 Error (pb)                  =    4.9786130552860297E-002
 
 Sigma (pb)                  =   -126.87231511782078     
 Error (pb)                  =    4.9360697311200068E-002
 
 Sigma (pb)                  =   -127.94440649305324     
 Error (pb)                  =    4.9736107278013378E-002
 
 Sigma (pb)                  =   -128.66810055030675     
 Error (pb)                  =    5.0040268861777606E-002
 
 Sigma (pb)                  =   -128.24200266590464     
 Error (pb)                  =    4.9960054085241908E-002
 
 Sigma (pb)                  =   -127.06385053868739     
 Error (pb)                  =    4.9454808488603237E-002
 
 Sigma (pb)                  =   -128.03739480005643     
 Error (pb)                  =    4.9866007204363356E-002
 
 Sigma (pb)                  =   -128.34455679800166     
 Error (pb)                  =    4.9919390137235453E-002
 
 Sigma (pb)                  =   -124.78641845081052     
 Error (pb)                  =    4.8609210431640709E-002
 
 Sigma (pb)                  =   -128.04943249080756     
 Error (pb)                  =    4.9865342630749751E-002
 
 Sigma (pb)                  =   -127.00401025002552     
 Error (pb)                  =    4.9497541870811249E-002
 
 Sigma (pb)                  =   -128.02595840692911     
 Error (pb)                  =    4.9862528336075067E-002
 
 Sigma (pb)                  =   -126.73549737184702     
 Error (pb)                  =    4.9366389645899143E-002
 
 Sigma (pb)                  =   -127.18724471277962     
 Error (pb)                  =    4.9505900988459743E-002
 
 Sigma (pb)                  =   -128.82039971553621     
 Error (pb)                  =    5.0095200971578810E-002
 
 Sigma (pb)                  =   -129.79452353195146     
 Error (pb)                  =    5.0541592674844774E-002
 
 Sigma (pb)                  =   -127.79984861897184     
 Error (pb)                  =    4.9818632958994163E-002
 
 Sigma (pb)                  =   -128.04680418288237     
 Error (pb)                  =    4.9824578872859279E-002
 
 Sigma (pb)                  =   -128.32327362543950     
 Error (pb)                  =    4.9987496231617877E-002
 
 Sigma (pb)                  =   -127.91009173751588     
 Error (pb)                  =    4.9840300352040255E-002
 
 Sigma (pb)                  =   -126.94423956530908     
 Error (pb)                  =    4.9524704694906184E-002
 
 Sigma (pb)                  =   -127.99066049240945     
 Error (pb)                  =    4.9793170442735353E-002
 
 Sigma (pb)                  =   -129.89597801492019     
 Error (pb)                  =    5.0530626181308790E-002
 
 Sigma (pb)                  =   -127.13060314908552     
 Error (pb)                  =    4.9512096593916928E-002
 
 Sigma (pb)                  =   -129.92347855101914     
 Error (pb)                  =    5.0512987206638937E-002
 
 Sigma (pb)                  =   -129.05353080612289     
 Error (pb)                  =    5.0215288479591280E-002
 
 Sigma (pb)                  =   -127.65429680016382     
 Error (pb)                  =    4.9750503838942736E-002
 
 Sigma (pb)                  =   -126.95430115666011     
 Error (pb)                  =    4.9432320692773077E-002
 
 Sigma (pb)                  =   -126.76754758270864     
 Error (pb)                  =    4.9403077011109131E-002
 
 Sigma (pb)                  =   -127.81478054577957     
 Error (pb)                  =    4.9836321392900902E-002
 
 Sigma (pb)                  =   -128.63652020129101     
 Error (pb)                  =    5.0042295788768731E-002
 
 Sigma (pb)                  =   -127.73810679009495     
 Error (pb)                  =    4.9720549270619877E-002
 
 Sigma (pb)                  =   -126.91069766496246     
 Error (pb)                  =    4.9428656394502210E-002
 
 Sigma (pb)                  =   -126.83855160312868     
 Error (pb)                  =    4.9429374494426519E-002
 
 Sigma (pb)                  =   -128.18061332881607     
 Error (pb)                  =    4.9894898710606872E-002
 
 Sigma (pb)                  =   -128.93514003391724     
 Error (pb)                  =    5.0226245419165531E-002
 
 Sigma (pb)                  =   -128.65222904282584     
 Error (pb)                  =    5.0040170756949491E-002
 
 Sigma (pb)                  =   -127.78176066611066     
 Error (pb)                  =    4.9786492020838714E-002
 
 Sigma (pb)                  =   -129.60449143275108     
 Error (pb)                  =    5.0394826703755440E-002
 
 Sigma (pb)                  =   -127.13318850548453     
 Error (pb)                  =    4.9548627647798410E-002
 
 Sigma (pb)                  =   -129.33614040380175     
 Error (pb)                  =    5.0324925365526484E-002
 
 Sigma (pb)                  =   -127.70464654959713     
 Error (pb)                  =    4.9769382759406310E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -124.92291       0.51882345E-01
    10.00   -122.15799       0.50683978E-01
    10.00   -123.29603       0.51200180E-01
    10.00   -124.38384       0.51615836E-01
    10.00   -122.42517       0.50648615E-01
    10.00   -124.64441       0.51675783E-01
    10.00   -124.39357       0.51685015E-01
    10.00   -124.02936       0.51534450E-01
    10.00   -123.85343       0.51394443E-01
    10.00   -124.01291       0.51492471E-01
    10.00   -124.67341       0.51747539E-01
    10.00   -123.55089       0.51310348E-01
    10.00   -123.23997       0.51176564E-01
    10.00   -124.80826       0.51802719E-01
    10.00   -124.18795       0.51584155E-01
    10.00   -123.34083       0.51191550E-01
    10.00   -123.73398       0.51422505E-01
    10.00   -124.51236       0.51633633E-01
    10.00   -122.96956       0.51111716E-01
    10.00   -122.35584       0.50939174E-01
    10.00   -123.88449       0.51519714E-01
    10.00   -123.81429       0.51374562E-01
    10.00   -122.89706       0.50831879E-01
    10.00   -123.85292       0.51346631E-01
    10.00   -123.12107       0.51050530E-01
    10.00   -124.52238       0.51686781E-01
    10.00   -123.23087       0.51312340E-01
    10.00   -125.04718       0.51791505E-01
    10.00   -124.43310       0.51619218E-01
    10.00   -124.32221       0.51567299E-01
    10.00   -123.66058       0.51324747E-01
    10.00   -123.28055       0.51166153E-01
    10.00   -124.18047       0.51623871E-01
    10.00   -124.56368       0.51603618E-01
    10.00   -123.61487       0.51331732E-01
    10.00   -124.36179       0.51609197E-01
    10.00   -124.23181       0.51558315E-01
    10.00   -122.71628       0.50989877E-01
    10.00   -124.78639       0.51752059E-01
    10.00   -124.85368       0.51761653E-01
    10.00   -124.89231       0.51868889E-01
    10.00   -123.96890       0.51336957E-01
    10.00   -121.38313       0.50353023E-01
    10.00   -124.06296       0.51508522E-01
    10.00   -124.77274       0.51724000E-01
    10.00   -123.79110       0.51500782E-01
    10.00   -124.30326       0.51586364E-01
    10.00   -124.02449       0.51531627E-01
    10.00   -123.01844       0.51112130E-01
    10.00   -123.44283       0.51147521E-01
    10.00   -124.32509       0.51574765E-01
    10.00   -124.41069       0.51599177E-01
    10.00   -123.58000       0.51357782E-01
    10.00   -124.78787       0.51771756E-01
    10.00   -123.59640       0.51306474E-01
    10.00   -125.20931       0.51895640E-01
    10.00   -124.77753       0.51783940E-01
    10.00   -124.65927       0.51731147E-01
    10.00   -123.73543       0.51487710E-01
    10.00   -123.02446       0.51024459E-01
    10.00   -124.06648       0.51414551E-01
    10.00   -124.78656       0.51716403E-01
    10.00   -124.31967       0.51664612E-01
    10.00   -123.19496       0.51131909E-01
    10.00   -124.13230       0.51557176E-01
    10.00   -124.45914       0.51598430E-01
    10.00   -120.96011       0.50276483E-01
    10.00   -124.14873       0.51559596E-01
    10.00   -123.12635       0.51179020E-01
    10.00   -124.12415       0.51554395E-01
    10.00   -122.87123       0.51042876E-01
    10.00   -123.32360       0.51176021E-01
    10.00   -124.92496       0.51779620E-01
    10.00   -125.85611       0.52241837E-01
    10.00   -123.90142       0.51508493E-01
    10.00   -124.15936       0.51508716E-01
    10.00   -124.41223       0.51682289E-01
    10.00   -124.00346       0.51534980E-01
    10.00   -123.05682       0.51211782E-01
    10.00   -124.11388       0.51468889E-01
    10.00   -125.97742       0.52221540E-01
    10.00   -123.26072       0.51189381E-01
    10.00   -126.00309       0.52204542E-01
    10.00   -125.13145       0.51913424E-01
    10.00   -123.74910       0.51446517E-01
    10.00   -123.08821       0.51109510E-01
    10.00   -122.88720       0.51092387E-01
    10.00   -123.90651       0.51536169E-01
    10.00   -124.73331       0.51730765E-01
    10.00   -123.86466       0.51396278E-01
    10.00   -123.04537       0.51100610E-01
    10.00   -122.95467       0.51116768E-01
    10.00   -124.29233       0.51576407E-01
    10.00   -124.99897       0.51934881E-01
    10.00   -124.76390       0.51718621E-01
    10.00   -123.87745       0.51480034E-01
    10.00   -125.68918       0.52083761E-01
    10.00   -123.24651       0.51234381E-01
    10.00   -125.41816       0.52017657E-01
    10.00   -123.81671       0.51453369E-01
    30.00   -4.7990118       0.65481340E-02
    30.00   -4.6795792       0.63808640E-02
    30.00   -4.7314286       0.64690715E-02
    30.00   -4.7553457       0.64978067E-02
    30.00   -4.6332682       0.62825861E-02
    30.00   -4.7525291       0.64706213E-02
    30.00   -4.7851158       0.65639187E-02
    30.00   -4.7728193       0.65148217E-02
    30.00   -4.7387263       0.64751229E-02
    30.00   -4.7636081       0.65254013E-02
    30.00   -4.7925858       0.65547000E-02
    30.00   -4.7473915       0.65047504E-02
    30.00   -4.7408937       0.64898213E-02
    30.00   -4.7935166       0.65668543E-02
    30.00   -4.7685549       0.65024478E-02
    30.00   -4.7363897       0.64691310E-02
    30.00   -4.7704856       0.65181804E-02
    30.00   -4.7581715       0.65060744E-02
    30.00   -4.7391442       0.64920419E-02
    30.00   -4.7535795       0.65346729E-02
    30.00   -4.7849193       0.65422494E-02
    30.00   -4.7389989       0.64596499E-02
    30.00   -4.6392952       0.62576142E-02
    30.00   -4.7314221       0.64650383E-02
    30.00   -4.7101989       0.64405444E-02
    30.00   -4.7742036       0.64838891E-02
    30.00   -4.7905913       0.65829421E-02
    30.00   -4.7580869       0.64671256E-02
    30.00   -4.7559524       0.64981818E-02
    30.00   -4.7508927       0.64800650E-02
    30.00   -4.7477472       0.64767378E-02
    30.00   -4.7228775       0.64287034E-02
    30.00   -4.7833192       0.65478643E-02
    30.00   -4.7358031       0.64622223E-02
    30.00   -4.7476838       0.65034677E-02
    30.00   -4.7716591       0.65120229E-02
    30.00   -4.7628420       0.65088126E-02
    30.00   -4.7330050       0.64658934E-02
    30.00   -4.7711200       0.65128758E-02
    30.00   -4.7696957       0.65091800E-02
    30.00   -4.7957395       0.65503704E-02
    30.00   -4.7009349       0.63809885E-02
    30.00   -4.6343749       0.62625412E-02
    30.00   -4.7623917       0.65048049E-02
    30.00   -4.7466953       0.64662538E-02
    30.00   -4.7920938       0.65699708E-02
    30.00   -4.7590197       0.64964470E-02
    30.00   -4.7745765       0.65327139E-02
    30.00   -4.7369500       0.64811966E-02
    30.00   -4.6930891       0.63471765E-02
    30.00   -4.7527293       0.64778727E-02
    30.00   -4.7557804       0.64687078E-02
    30.00   -4.7665319       0.65191695E-02
    30.00   -4.7777831       0.65520681E-02
    30.00   -4.7377695       0.64804683E-02
    30.00   -4.7697123       0.64942995E-02
    30.00   -4.7652132       0.64604666E-02
    30.00   -4.7695290       0.64906844E-02
    30.00   -4.7904483       0.65939682E-02
    30.00   -4.7036930       0.64076170E-02
    30.00   -4.7391605       0.64549323E-02
    30.00   -4.7449514       0.64757461E-02
    30.00   -4.7977563       0.65659863E-02
    30.00   -4.7319072       0.64661267E-02
    30.00   -4.7733456       0.64989988E-02
    30.00   -4.7483134       0.64666553E-02
    30.00   -4.6841629       0.64425748E-02
    30.00   -4.7742663       0.65596285E-02
    30.00   -4.7428510       0.64916025E-02
    30.00   -4.7738243       0.65360019E-02
    30.00   -4.7276292       0.64770458E-02
    30.00   -4.7223085       0.64292950E-02
    30.00   -4.7605564       0.64939043E-02
    30.00   -4.8133700       0.65456546E-02
    30.00   -4.7679277       0.65319750E-02
    30.00   -4.7507064       0.64962611E-02
    30.00   -4.7841551       0.65392367E-02
    30.00   -4.7766731       0.65343489E-02
    30.00   -4.7560901       0.65176232E-02
    30.00   -4.7367033       0.64522448E-02
    30.00   -4.7890548       0.65298257E-02
    30.00   -4.7337370       0.64787864E-02
    30.00   -4.7890663       0.65117523E-02
    30.00   -4.7932325       0.65344982E-02
    30.00   -4.7779300       0.65437224E-02
    30.00   -4.7285655       0.64772896E-02
    30.00   -4.7543285       0.65525258E-02
    30.00   -4.7858252       0.65930107E-02
    30.00   -4.7704123       0.64984439E-02
    30.00   -4.7354426       0.64698603E-02
    30.00   -4.7240907       0.64257384E-02
    30.00   -4.7515653       0.65105840E-02
    30.00   -4.7514135       0.64787478E-02
    30.00   -4.8133805       0.65875234E-02
    30.00   -4.7511988       0.64638554E-02
    30.00   -4.7782477       0.65334475E-02
    30.00   -4.7804777       0.64932296E-02
    30.00   -4.7552767       0.65015095E-02
    30.00   -4.7875380       0.65137761E-02
    30.00   -4.7561166       0.65127626E-02
    50.00   0.44340023       0.12319874E-02
    50.00   0.43178795       0.11955320E-02
    50.00   0.43709825       0.12184481E-02
    50.00   0.43920047       0.12246532E-02
    50.00   0.42655913       0.11724490E-02
    50.00   0.43780907       0.12125800E-02
    50.00   0.44221164       0.12406095E-02
    50.00   0.44144545       0.12238653E-02
    50.00   0.43718663       0.12177921E-02
    50.00   0.44006510       0.12329904E-02
    50.00   0.44318745       0.12359991E-02
    50.00   0.43874670       0.12288262E-02
    50.00   0.43840707       0.12251494E-02
    50.00   0.44281885       0.12411226E-02
    50.00   0.44029934       0.12207554E-02
    50.00   0.43737022       0.12188532E-02
    50.00   0.44128633       0.12274650E-02
    50.00   0.43937762       0.12261145E-02
    50.00   0.43833871       0.12249976E-02
    50.00   0.44016969       0.12381135E-02
    50.00   0.44235415       0.12330729E-02
    50.00   0.43733771       0.12132754E-02
    50.00   0.42703233       0.11585034E-02
    50.00   0.43646491       0.12165519E-02
    50.00   0.43478163       0.12131697E-02
    50.00   0.44121697       0.12132636E-02
    50.00   0.44436773       0.12449826E-02
    50.00   0.43880177       0.12099506E-02
    50.00   0.43886435       0.12242110E-02
    50.00   0.43879668       0.12191441E-02
    50.00   0.43854702       0.12182256E-02
    50.00   0.43564221       0.12021540E-02
    50.00   0.44217810       0.12367462E-02
    50.00   0.43646687       0.12149533E-02
    50.00   0.43798795       0.12247213E-02
    50.00   0.44062653       0.12240580E-02
    50.00   0.43976158       0.12249491E-02
    50.00   0.43742992       0.12191537E-02
    50.00   0.44034977       0.12261595E-02
    50.00   0.44002047       0.12246039E-02
    50.00   0.44290317       0.12333119E-02
    50.00   0.43288370       0.11924913E-02
    50.00   0.42716738       0.11642003E-02
    50.00   0.43976369       0.12244143E-02
    50.00   0.43724048       0.12104157E-02
    50.00   0.44368121       0.12415799E-02
    50.00   0.43931427       0.12206238E-02
    50.00   0.44120334       0.12314787E-02
    50.00   0.43788385       0.12204822E-02
    50.00   0.43237934       0.11821001E-02
    50.00   0.43879312       0.12167224E-02
    50.00   0.43900037       0.12131473E-02
    50.00   0.44080124       0.12288523E-02
    50.00   0.44123723       0.12389902E-02
    50.00   0.43760625       0.12179670E-02
    50.00   0.43977070       0.12190198E-02
    50.00   0.43925525       0.12060396E-02
    50.00   0.43975004       0.12175044E-02
    50.00   0.44380639       0.12508923E-02
    50.00   0.43420537       0.12036301E-02
    50.00   0.43697360       0.12123144E-02
    50.00   0.43768072       0.12176769E-02
    50.00   0.44328946       0.12407029E-02
    50.00   0.43735177       0.12162465E-02
    50.00   0.44080167       0.12187872E-02
    50.00   0.43798868       0.12135659E-02
    50.00   0.43348129       0.12204025E-02
    50.00   0.44150610       0.12433984E-02
    50.00   0.43842280       0.12233506E-02
    50.00   0.44149886       0.12334044E-02
    50.00   0.43714233       0.12214896E-02
    50.00   0.43602830       0.12045940E-02
    50.00   0.43888807       0.12214670E-02
    50.00   0.44446104       0.12263106E-02
    50.00   0.44055744       0.12317131E-02
    50.00   0.43786489       0.12232849E-02
    50.00   0.44230867       0.12334886E-02
    50.00   0.44107258       0.12309779E-02
    50.00   0.44007664       0.12281411E-02
    50.00   0.43670242       0.12093133E-02
    50.00   0.44168969       0.12249700E-02
    50.00   0.43744531       0.12246277E-02
    50.00   0.44132407       0.12186395E-02
    50.00   0.44217280       0.12260543E-02
    50.00   0.44194002       0.12342602E-02
    50.00   0.43680147       0.12223221E-02
    50.00   0.44083660       0.12463598E-02
    50.00   0.44321019       0.12502021E-02
    50.00   0.44015312       0.12192228E-02
    50.00   0.43712799       0.12163939E-02
    50.00   0.43625921       0.12035958E-02
    50.00   0.43942328       0.12285572E-02
    50.00   0.43813238       0.12176292E-02
    50.00   0.44455433       0.12420153E-02
    50.00   0.43819281       0.12112042E-02
    50.00   0.44241359       0.12326545E-02
    50.00   0.44002740       0.12159062E-02
    50.00   0.44007046       0.12247025E-02
    50.00   0.44157168       0.12222532E-02
    50.00   0.43967564       0.12299297E-02
    70.00   0.24471888       0.70526782E-03
    70.00   0.23804545       0.68440221E-03
    70.00   0.24140678       0.69632947E-03
    70.00   0.24259297       0.70018796E-03
    70.00   0.23463016       0.67190643E-03
    70.00   0.24104996       0.69365152E-03
    70.00   0.24459140       0.70752882E-03
    70.00   0.24371600       0.70098345E-03
    70.00   0.24128920       0.69566589E-03
    70.00   0.24332490       0.70375144E-03
    70.00   0.24505940       0.70697856E-03
    70.00   0.24262201       0.70160150E-03
    70.00   0.24242580       0.69994791E-03
    70.00   0.24492491       0.70817269E-03
    70.00   0.24275142       0.69881377E-03
    70.00   0.24154551       0.69641918E-03
    70.00   0.24384803       0.70245725E-03
    70.00   0.24278606       0.70064772E-03
    70.00   0.24236998       0.69987999E-03
    70.00   0.24385883       0.70604225E-03
    70.00   0.24433274       0.70515075E-03
    70.00   0.24115296       0.69450368E-03
    70.00   0.23418660       0.66696953E-03
    70.00   0.24100063       0.69491369E-03
    70.00   0.24017710       0.69310160E-03
    70.00   0.24308463       0.69717485E-03
    70.00   0.24629837       0.71164196E-03
    70.00   0.24174461       0.69364853E-03
    70.00   0.24224146       0.69929513E-03
    70.00   0.24221155       0.69778894E-03
    70.00   0.24206685       0.69712828E-03
    70.00   0.23989867       0.68853379E-03
    70.00   0.24438329       0.70650335E-03
    70.00   0.24075374       0.69432781E-03
    70.00   0.24184517       0.69839960E-03
    70.00   0.24319236       0.70047895E-03
    70.00   0.24284328       0.70028049E-03
    70.00   0.24158930       0.69705370E-03
    70.00   0.24307006       0.70117022E-03
    70.00   0.24285148       0.70005696E-03
    70.00   0.24444628       0.70517638E-03
    70.00   0.23810778       0.68317891E-03
    70.00   0.23446485       0.66895457E-03
    70.00   0.24276116       0.70010155E-03
    70.00   0.24071634       0.69267274E-03
    70.00   0.24551175       0.70953918E-03
    70.00   0.24237869       0.69805717E-03
    70.00   0.24373183       0.70343736E-03
    70.00   0.24195907       0.69769910E-03
    70.00   0.23745463       0.67930241E-03
    70.00   0.24207598       0.69665452E-03
    70.00   0.24194646       0.69493655E-03
    70.00   0.24359383       0.70249349E-03
    70.00   0.24412624       0.70645048E-03
    70.00   0.24164933       0.69593902E-03
    70.00   0.24235430       0.69764409E-03
    70.00   0.24131599       0.69188132E-03
    70.00   0.24220587       0.69711271E-03
    70.00   0.24609924       0.71324605E-03
    70.00   0.23946732       0.68879979E-03
    70.00   0.24093452       0.69361011E-03
    70.00   0.24157779       0.69601944E-03
    70.00   0.24504033       0.70875774E-03
    70.00   0.24158213       0.69557926E-03
    70.00   0.24294637       0.69831103E-03
    70.00   0.24142970       0.69477157E-03
    70.00   0.24028658       0.69489506E-03
    70.00   0.24460871       0.70872121E-03
    70.00   0.24222975       0.69902577E-03
    70.00   0.24415053       0.70477630E-03
    70.00   0.24170879       0.69817303E-03
    70.00   0.24028192       0.69000287E-03
    70.00   0.24205073       0.69797697E-03
    70.00   0.24481262       0.70342687E-03
