 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9013.0000000000000     
 Random number seed                 =         1253
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    51.425060975930791     
 Error (pb)                  =   0.13144526082362962     
 
 Sigma (pb)                  =    50.503038689442498     
 Error (pb)                  =   0.12833098562774051     
 
 Sigma (pb)                  =    50.857616408264853     
 Error (pb)                  =   0.12965632767225002     
 
 Sigma (pb)                  =    51.424036689099658     
 Error (pb)                  =   0.13060695150173551     
 
 Sigma (pb)                  =    51.069570957875790     
 Error (pb)                  =   0.12804073848668965     
 
 Sigma (pb)                  =    51.677079852522738     
 Error (pb)                  =   0.13075345577676070     
 
 Sigma (pb)                  =    51.201092425323608     
 Error (pb)                  =   0.13091590434879424     
 
 Sigma (pb)                  =    51.060090325037287     
 Error (pb)                  =   0.13054488343933771     
 
 Sigma (pb)                  =    51.113350166614453     
 Error (pb)                  =   0.13014966989771937     
 
 Sigma (pb)                  =    50.985745008884507     
 Error (pb)                  =   0.13050216287373159     
 
 Sigma (pb)                  =    51.254072443804297     
 Error (pb)                  =   0.13119026860233349     
 
 Sigma (pb)                  =    50.807075594982400     
 Error (pb)                  =   0.13000061970601198     
 
 Sigma (pb)                  =    50.680344762981541     
 Error (pb)                  =   0.12970420053205634     
 
 Sigma (pb)                  =    51.326478825059723     
 Error (pb)                  =   0.13127947077362537     
 
 Sigma (pb)                  =    51.221037414061755     
 Error (pb)                  =   0.13064080370862188     
 
 Sigma (pb)                  =    50.706627906227624     
 Error (pb)                  =   0.12979074604475183     
 
 Sigma (pb)                  =    50.799779436901410     
 Error (pb)                  =   0.13038484933620328     
 
 Sigma (pb)                  =    51.400949755300140     
 Error (pb)                  =   0.13074905293477465     
 
 Sigma (pb)                  =    50.551785404626784     
 Error (pb)                  =   0.12950022790162002     
 
 Sigma (pb)                  =    49.802557797225340     
 Error (pb)                  =   0.12935362210693208     
 
 Sigma (pb)                  =    50.797071063362388     
 Error (pb)                  =   0.13062792763679112     
 
 Sigma (pb)                  =    51.146934976765955     
 Error (pb)                  =   0.13008216085594049     
 
 Sigma (pb)                  =    51.552128476336726     
 Error (pb)                  =   0.12835400234450264     
 
 Sigma (pb)                  =    51.114713574536069     
 Error (pb)                  =   0.13006835542623432     
 
 Sigma (pb)                  =    50.792696529524498     
 Error (pb)                  =   0.12931302938500847     
 
 Sigma (pb)                  =    51.358751966187782     
 Error (pb)                  =   0.13090215168023417     
 
 Sigma (pb)                  =    50.408548857415965     
 Error (pb)                  =   0.13014871328013103     
 
 Sigma (pb)                  =    51.947330071113988     
 Error (pb)                  =   0.13105105151143989     
 
 Sigma (pb)                  =    51.390562796552402     
 Error (pb)                  =   0.13067253177673341     
 
 Sigma (pb)                  =    51.384836817068837     
 Error (pb)                  =   0.13051491518785963     
 
 Sigma (pb)                  =    50.825903540625390     
 Error (pb)                  =   0.13013130024799432     
 
 Sigma (pb)                  =    50.884687933078403     
 Error (pb)                  =   0.12957267340650885     
 
 Sigma (pb)                  =    50.977199810455915     
 Error (pb)                  =   0.13080797119495163     
 
 Sigma (pb)                  =    51.709950929486169     
 Error (pb)                  =   0.13052742858670124     
 
 Sigma (pb)                  =    50.822060517535625     
 Error (pb)                  =   0.13009688411553755     
 
 Sigma (pb)                  =    51.161192199421507     
 Error (pb)                  =   0.13078726392099049     
 
 Sigma (pb)                  =    51.137661849893789     
 Error (pb)                  =   0.13065118069249113     
 
 Sigma (pb)                  =    50.224355998428500     
 Error (pb)                  =   0.12936754433630338     
 
 Sigma (pb)                  =    51.508269968249444     
 Error (pb)                  =   0.13105686769423971     
 
 Sigma (pb)                  =    51.516387147421725     
 Error (pb)                  =   0.13112267769334615     
 
 Sigma (pb)                  =    51.373637668170716     
 Error (pb)                  =   0.13139625814908032     
 
 Sigma (pb)                  =    51.619418014537970     
 Error (pb)                  =   0.12978549772272524     
 
 Sigma (pb)                  =    50.479262744450445     
 Error (pb)                  =   0.12732644186488631     
 
 Sigma (pb)                  =    51.045287751498520     
 Error (pb)                  =   0.13051933365033780     
 
 Sigma (pb)                  =    51.818795947567992     
 Error (pb)                  =   0.13078114422423012     
 
 Sigma (pb)                  =    50.566038464338348     
 Error (pb)                  =   0.13064988487205151     
 
 Sigma (pb)                  =    51.328189415950703     
 Error (pb)                  =   0.13061919787544182     
 
 Sigma (pb)                  =    50.976715847228071     
 Error (pb)                  =   0.13059368927150419     
 
 Sigma (pb)                  =    50.547005947237871     
 Error (pb)                  =   0.12952119698042913     
 
 Sigma (pb)                  =    51.286530639854561     
 Error (pb)                  =   0.12934601362745024     
 
 Sigma (pb)                  =    51.416309257992921     
 Error (pb)                  =   0.13054169932234241     
 
 Sigma (pb)                  =    51.522086546321596     
 Error (pb)                  =   0.13060552854792143     
 
 Sigma (pb)                  =    50.617594386632149     
 Error (pb)                  =   0.13025974661730300     
 
 Sigma (pb)                  =    51.442904083563270     
 Error (pb)                  =   0.13114648814587532     
 
 Sigma (pb)                  =    51.136057737270278     
 Error (pb)                  =   0.12986279917559182     
 
 Sigma (pb)                  =    51.783670237754606     
 Error (pb)                  =   0.13135270195924784     
 
 Sigma (pb)                  =    51.779446271744725     
 Error (pb)                  =   0.13091426247761775     
 
 Sigma (pb)                  =    51.423876866261985     
 Error (pb)                  =   0.13101356177855678     
 
 Sigma (pb)                  =    50.628326886840568     
 Error (pb)                  =   0.13056551780643139     
 
 Sigma (pb)                  =    50.838903497104354     
 Error (pb)                  =   0.12918724196536219     
 
 Sigma (pb)                  =    51.161274651204359     
 Error (pb)                  =   0.13029454750539815     
 
 Sigma (pb)                  =    51.734318234682270     
 Error (pb)                  =   0.13083128050572521     
 
 Sigma (pb)                  =    50.831691720445662     
 Error (pb)                  =   0.13111730382212441     
 
 Sigma (pb)                  =    50.786395146658130     
 Error (pb)                  =   0.12953798051058046     
 
 Sigma (pb)                  =    51.050342566389467     
 Error (pb)                  =   0.13065201210037586     
 
 Sigma (pb)                  =    51.503608526653892     
 Error (pb)                  =   0.13060057084686169     
 
 Sigma (pb)                  =    49.259006567457483     
 Error (pb)                  =   0.12775673948449956     
 
 Sigma (pb)                  =    50.990262954018192     
 Error (pb)                  =   0.13071355125148698     
 
 Sigma (pb)                  =    50.591765181973862     
 Error (pb)                  =   0.12967579315523359     
 
 Sigma (pb)                  =    51.067267792213521     
 Error (pb)                  =   0.13065953570568362     
 
 Sigma (pb)                  =    50.484703211805659     
 Error (pb)                  =   0.12934992765645140     
 
 Sigma (pb)                  =    50.961105706776948     
 Error (pb)                  =   0.12957313560737982     
 
 Sigma (pb)                  =    51.766014143853454     
 Error (pb)                  =   0.13104030767940814     
 
 Sigma (pb)                  =    52.146190727327856     
 Error (pb)                  =   0.13213505984002619     
 
 Sigma (pb)                  =    50.921004017836729     
 Error (pb)                  =   0.13050744919653623     
 
 Sigma (pb)                  =    51.183387497680876     
 Error (pb)                  =   0.13044797881026157     
 
 Sigma (pb)                  =    51.152544463542490     
 Error (pb)                  =   0.13094937932715936     
 
 Sigma (pb)                  =    50.863271748065372     
 Error (pb)                  =   0.13061465970802313     
 
 Sigma (pb)                  =    50.597606619551279     
 Error (pb)                  =   0.12972829289289162     
 
 Sigma (pb)                  =    51.356074412159046     
 Error (pb)                  =   0.13025468496553871     
 
 Sigma (pb)                  =    52.448722554840458     
 Error (pb)                  =   0.13196282488708305     
 
 Sigma (pb)                  =    50.684375640067884     
 Error (pb)                  =   0.12971361684624486     
 
 Sigma (pb)                  =    52.371277183330101     
 Error (pb)                  =   0.13200729740594083     
 
 Sigma (pb)                  =    51.593663582958051     
 Error (pb)                  =   0.13149508363045143     
 
 Sigma (pb)                  =    50.757635350715304     
 Error (pb)                  =   0.13043843223986226     
 
 Sigma (pb)                  =    50.581205642282171     
 Error (pb)                  =   0.12956191345718765     
 
 Sigma (pb)                  =    50.245588014646451     
 Error (pb)                  =   0.12966694063576009     
 
 Sigma (pb)                  =    50.838652725979451     
 Error (pb)                  =   0.13064003997662546     
 
 Sigma (pb)                  =    51.508872059949539     
 Error (pb)                  =   0.13102230976173171     
 
 Sigma (pb)                  =    51.288049423542226     
 Error (pb)                  =   0.13002776990560055     
 
 Sigma (pb)                  =    50.754808464290697     
 Error (pb)                  =   0.12943567642789391     
 
 Sigma (pb)                  =    50.328034178518713     
 Error (pb)                  =   0.12968424657477645     
 
 Sigma (pb)                  =    51.371908057189636     
 Error (pb)                  =   0.13054268620749115     
 
 Sigma (pb)                  =    51.262956961192380     
 Error (pb)                  =   0.13168532955687401     
 
 Sigma (pb)                  =    51.774177707422496     
 Error (pb)                  =   0.13081566830755689     
 
 Sigma (pb)                  =    50.848417411755847     
 Error (pb)                  =   0.13051356485809421     
 
 Sigma (pb)                  =    52.143583887972326     
 Error (pb)                  =   0.13173918106396723     
 
 Sigma (pb)                  =    50.591884070775393     
 Error (pb)                  =   0.12986735696121030     
 
 Sigma (pb)                  =    51.887202178898427     
 Error (pb)                  =   0.13164200891195210     
 
 Sigma (pb)                  =    51.084722942163395     
 Error (pb)                  =   0.13026077593434227     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    22.020874       0.14158722    
    10.00    21.712780       0.13828201    
    10.00    21.808333       0.13969414    
    10.00    22.288848       0.14066159    
    10.00    22.568722       0.13785891    
    10.00    22.472785       0.14080741    
    10.00    21.859609       0.14107837    
    10.00    21.738240       0.14069921    
    10.00    22.109616       0.14014877    
    10.00    21.897739       0.14054390    
    10.00    21.960171       0.14131654    
    10.00    21.793618       0.14002424    
    10.00    21.661940       0.13973282    
    10.00    22.050502       0.14139969    
    10.00    21.885206       0.14077099    
    10.00    21.778354       0.13977856    
    10.00    21.557586       0.14050341    
    10.00    22.346257       0.14077576    
    10.00    21.463529       0.13956231    
    10.00    20.816761       0.13941128    
    10.00    21.464441       0.14076497    
    10.00    22.072929       0.14010801    
    10.00    22.787779       0.13825093    
    10.00    22.237354       0.14003084    
    10.00    22.012510       0.13924138    
    10.00    22.073104       0.14101646    
    10.00    20.948001       0.14040780    
    10.00    22.695922       0.14112585    
    10.00    22.296642       0.14070233    
    10.00    22.291709       0.14056241    
    10.00    21.843190       0.14012774    
    10.00    21.880162       0.13958766    
    10.00    21.712571       0.14093040    
    10.00    22.699307       0.14050465    
    10.00    21.798228       0.14012554    
    10.00    22.015838       0.14084246    
    10.00    22.045505       0.14069609    
    10.00    21.355648       0.13934524    
    10.00    22.342118       0.14111308    
    10.00    22.412139       0.14115142    
    10.00    22.048041       0.14152674    
    10.00    22.714417       0.13972221    
    10.00    21.726394       0.13724672    
    10.00    21.924990       0.14057911    
    10.00    22.655002       0.14082171    
    10.00    21.307632       0.14080289    
    10.00    22.146244       0.14069385    
    10.00    21.713848       0.14071125    
    10.00    21.533748       0.13956455    
    10.00    22.427996       0.13927685    
    10.00    22.256045       0.14061240    
    10.00    22.262650       0.14070466    
    10.00    21.502209       0.14032359    
    10.00    22.271137       0.14121192    
    10.00    21.934402       0.13996899    
    10.00    22.655876       0.14138081    
    10.00    22.349950       0.14106092    
    10.00    22.239377       0.14106744    
    10.00    21.316201       0.14073272    
    10.00    22.006636       0.13913974    
    10.00    22.257921       0.14025402    
    10.00    22.724211       0.14081498    
    10.00    21.605875       0.14120953    
    10.00    21.745191       0.13958903    
    10.00    21.777873       0.14077302    
    10.00    22.426331       0.14061066    
    10.00    20.805262       0.13761100    
    10.00    21.858534       0.14078046    
    10.00    21.520100       0.13974043    
    10.00    21.814719       0.14075378    
    10.00    21.575979       0.13934986    
    10.00    21.921931       0.13960085    
    10.00    22.591161       0.14108123    
    10.00    22.473212       0.14237349    
    10.00    21.713914       0.14058213    
    10.00    22.162234       0.14045791    
    10.00    21.875558       0.14106611    
    10.00    21.662992       0.14071813    
    10.00    21.259866       0.13989294    
    10.00    22.320709       0.14027382    
    10.00    22.945886       0.14213692    
    10.00    21.771175       0.13968651    
    10.00    22.950426       0.14213975    
    10.00    22.248514       0.14163023    
    10.00    21.481523       0.14057436    
    10.00    21.717949       0.13952433    
    10.00    21.247666       0.13970459    
    10.00    21.512604       0.14080433    
    10.00    22.278222       0.14110288    
    10.00    22.172998       0.14008233    
    10.00    21.691909       0.13946599    
    10.00    21.266137       0.13973658    
    10.00    22.240555       0.14058230    
    10.00    21.880358       0.14184122    
    10.00    22.585267       0.14087262    
    10.00    21.579048       0.14063718    
    10.00    22.820248       0.14181540    
    10.00    21.432147       0.13996727    
    10.00    22.540904       0.14175844    
    10.00    21.846185       0.14034566    
    30.00    28.110788       0.33554766E-01
    30.00    27.415707       0.32681423E-01
    30.00    27.714240       0.33120271E-01
    30.00    27.853572       0.33280216E-01
    30.00    27.155806       0.32286169E-01
    30.00    27.847006       0.33156653E-01
    30.00    28.021092       0.33554427E-01
    30.00    27.959641       0.33385924E-01
    30.00    27.758889       0.33146152E-01
    30.00    27.895816       0.33389167E-01
    30.00    28.067352       0.33585798E-01
    30.00    27.801370       0.33273740E-01
    30.00    27.764134       0.33217891E-01
    30.00    28.069619       0.33597448E-01
    30.00    27.938627       0.33324712E-01
    30.00    27.741143       0.33157006E-01
    30.00    27.941392       0.33408229E-01
    30.00    27.868473       0.33321561E-01
    30.00    27.755264       0.33207379E-01
    30.00    27.829538       0.33404372E-01
    30.00    28.023366       0.33492982E-01
    30.00    27.762854       0.33108500E-01
    30.00    27.204301       0.32211737E-01
    30.00    27.713625       0.33111033E-01
    30.00    27.587788       0.32969207E-01
    30.00    27.974228       0.33312827E-01
    30.00    28.045782       0.33649684E-01
    30.00    27.881290       0.33208524E-01
    30.00    27.858991       0.33273429E-01
    30.00    27.831176       0.33232716E-01
    30.00    27.810955       0.33206030E-01
    30.00    27.674295       0.32949405E-01
    30.00    28.013323       0.33505854E-01
    30.00    27.743117       0.33097311E-01
    30.00    27.807647       0.33243457E-01
    30.00    27.949884       0.33365332E-01
    30.00    27.897555       0.33339291E-01
    30.00    27.720690       0.33139932E-01
    30.00    27.946772       0.33373393E-01
    30.00    27.939093       0.33359166E-01
    30.00    28.090789       0.33538852E-01
    30.00    27.552272       0.32756793E-01
    30.00    27.169497       0.32211109E-01
    30.00    27.895396       0.33321041E-01
    30.00    27.814437       0.33108763E-01
    30.00    28.060511       0.33615365E-01
    30.00    27.879534       0.33272449E-01
    30.00    27.964727       0.33429720E-01
    30.00    27.743601       0.33166307E-01
    30.00    27.510334       0.32634114E-01
    30.00    27.843586       0.33220023E-01
    30.00    27.865390       0.33208279E-01
    30.00    27.916918       0.33381174E-01
    30.00    27.978098       0.33513699E-01
    30.00    27.753452       0.33155100E-01
    30.00    27.945177       0.33308542E-01
    30.00    27.930865       0.33146977E-01
    30.00    27.944173       0.33287623E-01
    30.00    28.044898       0.33682591E-01
    30.00    27.557432       0.32869976E-01
    30.00    27.763547       0.33119699E-01
    30.00    27.797494       0.33198426E-01
    30.00    28.094417       0.33624787E-01
    30.00    27.715344       0.33112247E-01
    30.00    27.965993       0.33333569E-01
    30.00    27.818833       0.33155074E-01
    30.00    27.423125       0.32934186E-01
    30.00    27.952865       0.33542289E-01
    30.00    27.778763       0.33207066E-01
    30.00    27.958980       0.33457197E-01
    30.00    27.686599       0.33136444E-01
    30.00    27.672067       0.32970668E-01
    30.00    27.888926       0.33278536E-01
    30.00    28.205343       0.33575817E-01
    30.00    27.926687       0.33397365E-01
    30.00    27.827307       0.33221383E-01
    30.00    28.020544       0.33501338E-01
    30.00    27.976225       0.33418772E-01
    30.00    27.856225       0.33313520E-01
    30.00    27.753181       0.33064864E-01
    30.00    28.059751       0.33457471E-01
    30.00    27.723292       0.33170629E-01
    30.00    28.063196       0.33403396E-01
    30.00    28.080253       0.33477539E-01
    30.00    27.980124       0.33483628E-01
    30.00    27.692560       0.33139959E-01
    30.00    27.828455       0.33488160E-01
    30.00    28.017868       0.33662633E-01
    30.00    27.949543       0.33321451E-01
    30.00    27.740652       0.33114438E-01
    30.00    27.681199       0.32964913E-01
    30.00    27.826493       0.33297604E-01
    30.00    27.836490       0.33189696E-01
    30.00    28.189225       0.33702007E-01
    30.00    27.840668       0.33160604E-01
    30.00    27.983169       0.33481338E-01
    30.00    28.015404       0.33295584E-01
    30.00    27.851511       0.33299682E-01
    30.00    28.050878       0.33416990E-01
    30.00    27.855789       0.33316488E-01
    50.00    3.2187534       0.98505194E-02
    50.00    3.1343576       0.95727564E-02
    50.00    3.1758639       0.97341742E-02
    50.00    3.1903743       0.97807264E-02
    50.00    3.0925179       0.94251459E-02
    50.00    3.1769811       0.96946654E-02
    50.00    3.2165563       0.98821079E-02
    50.00    3.2044725       0.98054563E-02
    50.00    3.1771453       0.97289039E-02
    50.00    3.2005792       0.98302487E-02
    50.00    3.2213212       0.98897943E-02
    50.00    3.1904895       0.97970299E-02
    50.00    3.1874221       0.97831193E-02
    50.00    3.2211207       0.98955708E-02
    50.00    3.1957170       0.97690608E-02
    50.00    3.1785989       0.97462002E-02
    50.00    3.2050534       0.98268041E-02
    50.00    3.1936693       0.97982187E-02
    50.00    3.1863868       0.97761168E-02
    50.00    3.2046724       0.98690027E-02
    50.00    3.2133473       0.98457133E-02
    50.00    3.1742357       0.97050547E-02
    50.00    3.0876350       0.93567274E-02
    50.00    3.1727277       0.97244500E-02
    50.00    3.1608453       0.96905962E-02
    50.00    3.1969699       0.97519099E-02
    50.00    3.2314029       0.99405890E-02
    50.00    3.1827093       0.97197229E-02
    50.00    3.1889797       0.97716685E-02
    50.00    3.1860008       0.97593691E-02
    50.00    3.1850203       0.97505463E-02
    50.00    3.1601842       0.96351694E-02
    50.00    3.2135940       0.98579845E-02
    50.00    3.1707484       0.97039278E-02
    50.00    3.1862780       0.97666462E-02
    50.00    3.2008090       0.97959779E-02
    50.00    3.1958206       0.97960750E-02
    50.00    3.1784878       0.97460006E-02
    50.00    3.1986615       0.97996894E-02
    50.00    3.1970116       0.97933034E-02
    50.00    3.2170253       0.98467446E-02
    50.00    3.1385452       0.95629188E-02
    50.00    3.0900555       0.93746993E-02
    50.00    3.1946983       0.97854112E-02
    50.00    3.1727246       0.96751830E-02
    50.00    3.2262109       0.99109554E-02
    50.00    3.1904783       0.97603021E-02
    50.00    3.2063730       0.98282505E-02
    50.00    3.1823211       0.97539082E-02
    50.00    3.1296227       0.95041994E-02
    50.00    3.1850178       0.97452330E-02
    50.00    3.1843589       0.97293693E-02
    50.00    3.2033819       0.98218197E-02
    50.00    3.2110763       0.98766486E-02
    50.00    3.1796249       0.97358079E-02
    50.00    3.1921799       0.97571599E-02
    50.00    3.1804078       0.96576749E-02
    50.00    3.1903463       0.97398221E-02
    50.00    3.2317345       0.99611609E-02
    50.00    3.1517466       0.96402054E-02
    50.00    3.1734854       0.97108406E-02
    50.00    3.1803141       0.97475808E-02
    50.00    3.2231902       0.98999723E-02
    50.00    3.1773456       0.97307335E-02
    50.00    3.1980464       0.97667253E-02
    50.00    3.1788288       0.97133964E-02
    50.00    3.1589132       0.97361351E-02
    50.00    3.2147815       0.99080794E-02
    50.00    3.1861145       0.97630781E-02
    50.00    3.2096008       0.98540082E-02
    50.00    3.1781395       0.97547688E-02
    50.00    3.1633486       0.96555186E-02
    50.00    3.1876516       0.97588581E-02
    50.00    3.2214460       0.98247275E-02
    50.00    3.2027987       0.98216320E-02
    50.00    3.1833281       0.97447060E-02
    50.00    3.2133826       0.98555781E-02
    50.00    3.2056933       0.98151856E-02
    50.00    3.1975093       0.97984713E-02
    50.00    3.1695956       0.96773396E-02
    50.00    3.2064479       0.98030121E-02
    50.00    3.1801631       0.97648543E-02
    50.00    3.2007645       0.97646441E-02
    50.00    3.2105803       0.98089893E-02
    50.00    3.2126605       0.98584248E-02
    50.00    3.1770191       0.97544139E-02
    50.00    3.2127615       0.99331394E-02
    50.00    3.2281419       0.99566741E-02
    50.00    3.1950341       0.97651023E-02
    50.00    3.1746994       0.97166496E-02
    50.00    3.1632944       0.96490601E-02
    50.00    3.1953165       0.98025461E-02
    50.00    3.1810725       0.97240774E-02
    50.00    3.2316389       0.99061969E-02
    50.00    3.1785035       0.97053891E-02
    50.00    3.2138759       0.98636768E-02
    50.00    3.1910510       0.97174490E-02
    50.00    3.1963919       0.97962358E-02
    50.00    3.2030175       0.97821563E-02
    50.00    3.1952759       0.98049088E-02
    70.00    1.2875900       0.70386844E-02
    70.00    1.2520788       0.68347512E-02
    70.00    1.2712016       0.69550519E-02
    70.00    1.2772669       0.69897512E-02
    70.00    1.2329815       0.67258520E-02
    70.00    1.2674139       0.69199048E-02
    70.00    1.2891526       0.70633694E-02
    70.00    1.2822956       0.70066256E-02
    70.00    1.2704795       0.69487153E-02
    70.00    1.2824600       0.70260210E-02
    70.00    1.2910414       0.70704067E-02
    70.00    1.2786177       0.70026802E-02
    70.00    1.2771532       0.69924427E-02
    70.00    1.2910120       0.70736050E-02
    70.00    1.2768893       0.69763814E-02
    70.00    1.2722154       0.69637494E-02
    70.00    1.2837456       0.70237970E-02
    70.00    1.2790851       0.70028765E-02
    70.00    1.2767426       0.69874557E-02
    70.00    1.2864406       0.70570974E-02
    70.00    1.2862153       0.70363370E-02
    70.00    1.2685646       0.69321702E-02
    70.00    1.2275990       0.66727252E-02
    70.00    1.2694558       0.69468043E-02
    70.00    1.2652212       0.69240725E-02
    70.00    1.2771707       0.69661290E-02
    70.00    1.2981648       0.71119048E-02
    70.00    1.2709324       0.69413666E-02
    70.00    1.2755722       0.69810135E-02
    70.00    1.2748814       0.69738863E-02
    70.00    1.2741374       0.69663496E-02
    70.00    1.2609873       0.68773734E-02
    70.00    1.2872555       0.70454134E-02
    70.00    1.2673756       0.69301896E-02
    70.00    1.2744119       0.69747692E-02
    70.00    1.2802386       0.69981062E-02
    70.00    1.2789723       0.69991082E-02
    70.00    1.2724012       0.69643831E-02
    70.00    1.2797361       0.70022137E-02
    70.00    1.2787184       0.69966631E-02
    70.00    1.2868150       0.70343359E-02
    70.00    1.2511310       0.68237506E-02
    70.00    1.2295616       0.66870606E-02
    70.00    1.2781304       0.69906683E-02
    70.00    1.2656056       0.69050968E-02
    70.00    1.2939351       0.70860787E-02
    70.00    1.2755879       0.69715517E-02
    70.00    1.2835823       0.70227460E-02
    70.00    1.2742263       0.69700666E-02
    70.00    1.2459524       0.67808734E-02
    70.00    1.2736300       0.69611185E-02
    70.00    1.2721686       0.69487187E-02
    70.00    1.2829422       0.70198028E-02
    70.00    1.2873606       0.70607037E-02
    70.00    1.2721614       0.69543909E-02
    70.00    1.2751826       0.69680929E-02
    70.00    1.2663398       0.68897943E-02
    70.00    1.2734803       0.69540326E-02
    70.00    1.2985155       0.71254309E-02
    70.00    1.2599705       0.68863669E-02
    70.00    1.2681792       0.69356900E-02
    70.00    1.2722159       0.69640901E-02
    70.00    1.2912652       0.70762672E-02
    70.00    1.2718981       0.69535467E-02
    70.00    1.2775722       0.69751708E-02
    70.00    1.2699743       0.69372158E-02
    70.00    1.2685781       0.69614252E-02
    70.00    1.2907316       0.70857263E-02
    70.00    1.2755989       0.69761422E-02
    70.00    1.2862472       0.70443699E-02
    70.00    1.2734717       0.69731595E-02
    70.00    1.2633980       0.68942187E-02
    70.00    1.2739654       0.69701793E-02
    70.00    1.2862318       0.70164646E-02
    70.00    1.2820782       0.70180357E-02
    70.00    1.2721813       0.69583328E-02
    70.00    1.2869740       0.70441940E-02
    70.00    1.2823940       0.70117149E-02
    70.00    1.2806793       0.70021928E-02
    70.00    1.2654356       0.69087972E-02
    70.00    1.2813778       0.70005250E-02
    70.00    1.2741577       0.69795818E-02
    70.00    1.2773183       0.69712650E-02
    70.00    1.2825444       0.70034599E-02
    70.00    1.2872700       0.70466891E-02
    70.00    1.2725650       0.69703863E-02
    70.00    1.2932631       0.71103050E-02
    70.00    1.2973432       0.71226014E-02
    70.00    1.2765388       0.69737573E-02
    70.00    1.2697077       0.69410856E-02
    70.00    1.2629143       0.68900881E-02
    70.00    1.2800263       0.70060712E-02
    70.00    1.2706415       0.69431534E-02
    70.00    1.2934587       0.70773450E-02
    70.00    1.2692167       0.69305167E-02
    70.00    1.2886184       0.70534233E-02
    70.00    1.2714905       0.69333748E-02
    70.00    1.2803328       0.70018597E-02
    70.00    1.2791315       0.69856784E-02
    70.00    1.2800746       0.70082007E-02
    90.00   0.71194840       0.60766276E-02
    90.00   0.69159409       0.58985082E-02
    90.00   0.70296668       0.60079241E-02
    90.00   0.70655463       0.60389986E-02
    90.00   0.68057546       0.57994140E-02
    90.00   0.69960006       0.59673489E-02
    90.00   0.71334984       0.61046323E-02
    90.00   0.70891753       0.60503522E-02
    90.00   0.70217251       0.59989893E-02
    90.00   0.70954145       0.60727155E-02
    90.00   0.71451290       0.61115396E-02
    90.00   0.70747426       0.60524910E-02
    90.00   0.70663562       0.60424140E-02
    90.00   0.71442979       0.61150986E-02
