 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6403.0000000000000     
 Random number seed                 =          956
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -10.416773320427984     
 Error (pb)                  =    1.0863406672035421E-002
 
 Sigma (pb)                  =   -10.179262281097342     
 Error (pb)                  =    1.0616745064990723E-002
 
 Sigma (pb)                  =   -10.279316024424066     
 Error (pb)                  =    1.0718674764333604E-002
 
 Sigma (pb)                  =   -10.360508748107520     
 Error (pb)                  =    1.0799323605053871E-002
 
 Sigma (pb)                  =   -10.170863678057172     
 Error (pb)                  =    1.0607795629267192E-002
 
 Sigma (pb)                  =   -10.373722780038353     
 Error (pb)                  =    1.0820909485722795E-002
 
 Sigma (pb)                  =   -10.376938655149912     
 Error (pb)                  =    1.0818334621792106E-002
 
 Sigma (pb)                  =   -10.348180249129051     
 Error (pb)                  =    1.0791043967548651E-002
 
 Sigma (pb)                  =   -10.318138472794320     
 Error (pb)                  =    1.0760259763960290E-002
 
 Sigma (pb)                  =   -10.341433342633390     
 Error (pb)                  =    1.0780435852647588E-002
 
 Sigma (pb)                  =   -10.398888756451248     
 Error (pb)                  =    1.0837924989236716E-002
 
 Sigma (pb)                  =   -10.304153335776114     
 Error (pb)                  =    1.0739758809636827E-002
 
 Sigma (pb)                  =   -10.281660707465052     
 Error (pb)                  =    1.0715163446147216E-002
 
 Sigma (pb)                  =   -10.407212048349249     
 Error (pb)                  =    1.0846168106863247E-002
 
 Sigma (pb)                  =   -10.354404369590165     
 Error (pb)                  =    1.0803004973096473E-002
 
 Sigma (pb)                  =   -10.284153368989021     
 Error (pb)                  =    1.0724513318826349E-002
 
 Sigma (pb)                  =   -10.327573514649236     
 Error (pb)                  =    1.0771910533565339E-002
 
 Sigma (pb)                  =   -10.370346168379946     
 Error (pb)                  =    1.0807930709855938E-002
 
 Sigma (pb)                  =   -10.263314135710543     
 Error (pb)                  =    1.0699176982096622E-002
 
 Sigma (pb)                  =   -10.232477714931324     
 Error (pb)                  =    1.0670512461015698E-002
 
 Sigma (pb)                  =   -10.343584353946424     
 Error (pb)                  =    1.0789971179119144E-002
 
 Sigma (pb)                  =   -10.314876884111744     
 Error (pb)                  =    1.0757878217416179E-002
 
 Sigma (pb)                  =   -10.203497990937784     
 Error (pb)                  =    1.0646619482841620E-002
 
 Sigma (pb)                  =   -10.314123865328517     
 Error (pb)                  =    1.0752981209381221E-002
 
 Sigma (pb)                  =   -10.257009654030186     
 Error (pb)                  =    1.0688868510021026E-002
 
 Sigma (pb)                  =   -10.378615316459916     
 Error (pb)                  =    1.0825699608435900E-002
 
 Sigma (pb)                  =   -10.307883651980994     
 Error (pb)                  =    1.0744551825698364E-002
 
 Sigma (pb)                  =   -10.402922145757422     
 Error (pb)                  =    1.0847231507122241E-002
 
 Sigma (pb)                  =   -10.363624360993050     
 Error (pb)                  =    1.0803737853125845E-002
 
 Sigma (pb)                  =   -10.354196772270274     
 Error (pb)                  =    1.0792924916117700E-002
 
 Sigma (pb)                  =   -10.310858744271895     
 Error (pb)                  =    1.0752269506080955E-002
 
 Sigma (pb)                  =   -10.272795152612606     
 Error (pb)                  =    1.0718579929467155E-002
 
 Sigma (pb)                  =   -10.362040794964773     
 Error (pb)                  =    1.0805908338756862E-002
 
 Sigma (pb)                  =   -10.360770977134896     
 Error (pb)                  =    1.0799172505579878E-002
 
 Sigma (pb)                  =   -10.307951404863315     
 Error (pb)                  =    1.0750959660828535E-002
 
 Sigma (pb)                  =   -10.367162755058544     
 Error (pb)                  =    1.0808178796953187E-002
 
 Sigma (pb)                  =   -10.354732427668850     
 Error (pb)                  =    1.0797439826911680E-002
 
 Sigma (pb)                  =   -10.242893303532691     
 Error (pb)                  =    1.0683264104384050E-002
 
 Sigma (pb)                  =   -10.393289543590948     
 Error (pb)                  =    1.0834864122271555E-002
 
 Sigma (pb)                  =   -10.397165714770056     
 Error (pb)                  =    1.0839717412231832E-002
 
 Sigma (pb)                  =   -10.413346610459389     
 Error (pb)                  =    1.0859378553527050E-002
 
 Sigma (pb)                  =   -10.304313301380947     
 Error (pb)                  =    1.0747838030918958E-002
 
 Sigma (pb)                  =   -10.104541392328644     
 Error (pb)                  =    1.0549973538236125E-002
 
 Sigma (pb)                  =   -10.343453081911040     
 Error (pb)                  =    1.0786982822137373E-002
 
 Sigma (pb)                  =   -10.379548031433627     
 Error (pb)                  =    1.0825694938999941E-002
 
 Sigma (pb)                  =   -10.343374785110685     
 Error (pb)                  =    1.0785117170322928E-002
 
 Sigma (pb)                  =   -10.357568585072888     
 Error (pb)                  =    1.0801093504485430E-002
 
 Sigma (pb)                  =   -10.347800388438301     
 Error (pb)                  =    1.0790833196470969E-002
 
 Sigma (pb)                  =   -10.265193504938976     
 Error (pb)                  =    1.0702154854589193E-002
 
 Sigma (pb)                  =   -10.266177580786337     
 Error (pb)                  =    1.0711620761334336E-002
 
 Sigma (pb)                  =   -10.354991828365891     
 Error (pb)                  =    1.0797670567509222E-002
 
 Sigma (pb)                  =   -10.361700185789529     
 Error (pb)                  =    1.0806038870054126E-002
 
 Sigma (pb)                  =   -10.315957327004641     
 Error (pb)                  =    1.0757133736317166E-002
 
 Sigma (pb)                  =   -10.398441314820397     
 Error (pb)                  =    1.0836377430618830E-002
 
 Sigma (pb)                  =   -10.302330240876829     
 Error (pb)                  =    1.0741922649412254E-002
 
 Sigma (pb)                  =   -10.419200773449788     
 Error (pb)                  =    1.0864292382739690E-002
 
 Sigma (pb)                  =   -10.388354054340070     
 Error (pb)                  =    1.0840935335665422E-002
 
 Sigma (pb)                  =   -10.383339043672084     
 Error (pb)                  =    1.0834377615831751E-002
 
 Sigma (pb)                  =   -10.340260339099704     
 Error (pb)                  =    1.0776007817466344E-002
 
 Sigma (pb)                  =   -10.247034552031566     
 Error (pb)                  =    1.0684477577555945E-002
 
 Sigma (pb)                  =   -10.330527006085417     
 Error (pb)                  =    1.0772256717719423E-002
 
 Sigma (pb)                  =   -10.380862948067564     
 Error (pb)                  =    1.0821483227600915E-002
 
 Sigma (pb)                  =   -10.377274025904754     
 Error (pb)                  =    1.0824564318140930E-002
 
 Sigma (pb)                  =   -10.273299858381993     
 Error (pb)                  =    1.0708651053046987E-002
 
 Sigma (pb)                  =   -10.352806251340459     
 Error (pb)                  =    1.0801958711373414E-002
 
 Sigma (pb)                  =   -10.360821517506540     
 Error (pb)                  =    1.0802468662646676E-002
 
 Sigma (pb)                  =   -10.108766281550361     
 Error (pb)                  =    1.0537336140163214E-002
 
 Sigma (pb)                  =   -10.356933579564959     
 Error (pb)                  =    1.0793265152844633E-002
 
 Sigma (pb)                  =   -10.275070039776539     
 Error (pb)                  =    1.0715315114264920E-002
 
 Sigma (pb)                  =   -10.355082892144653     
 Error (pb)                  =    1.0793849782136230E-002
 
 Sigma (pb)                  =   -10.251118316986313     
 Error (pb)                  =    1.0685417384981341E-002
 
 Sigma (pb)                  =   -10.276414097281606     
 Error (pb)                  =    1.0718320119181845E-002
 
 Sigma (pb)                  =   -10.396558831242922     
 Error (pb)                  =    1.0839619588238553E-002
 
 Sigma (pb)                  =   -10.483328373841903     
 Error (pb)                  =    1.0934598619770244E-002
 
 Sigma (pb)                  =   -10.337551891148296     
 Error (pb)                  =    1.0781370567929794E-002
 
 Sigma (pb)                  =   -10.342645708094402     
 Error (pb)                  =    1.0784597380008516E-002
 
 Sigma (pb)                  =   -10.377644916485991     
 Error (pb)                  =    1.0819514149793675E-002
 
 Sigma (pb)                  =   -10.346722974471763     
 Error (pb)                  =    1.0791847566506203E-002
 
 Sigma (pb)                  =   -10.277636379960965     
 Error (pb)                  =    1.0720457007815104E-002
 
 Sigma (pb)                  =   -10.332876015548536     
 Error (pb)                  =    1.0776969134384234E-002
 
 Sigma (pb)                  =   -10.478815068259141     
 Error (pb)                  =    1.0925231236660161E-002
 
 Sigma (pb)                  =   -10.278376536069755     
 Error (pb)                  =    1.0715232897551781E-002
 
 Sigma (pb)                  =   -10.479054037626330     
 Error (pb)                  =    1.0928235221201722E-002
 
 Sigma (pb)                  =   -10.426685053271164     
 Error (pb)                  =    1.0873906768414970E-002
 
 Sigma (pb)                  =   -10.332754433901897     
 Error (pb)                  =    1.0773975735368790E-002
 
 Sigma (pb)                  =   -10.265156536003936     
 Error (pb)                  =    1.0702320734959390E-002
 
 Sigma (pb)                  =   -10.268592985329299     
 Error (pb)                  =    1.0695512924404871E-002
 
 Sigma (pb)                  =   -10.348791073899719     
 Error (pb)                  =    1.0785490503781388E-002
 
 Sigma (pb)                  =   -10.390020119275800     
 Error (pb)                  =    1.0835742316272672E-002
 
 Sigma (pb)                  =   -10.317158522808059     
 Error (pb)                  =    1.0756122457383903E-002
 
 Sigma (pb)                  =   -10.258777498242202     
 Error (pb)                  =    1.0705004727097208E-002
 
 Sigma (pb)                  =   -10.268827150786127     
 Error (pb)                  =    1.0708135019743128E-002
 
 Sigma (pb)                  =   -10.351605227569729     
 Error (pb)                  =    1.0797170676488109E-002
 
 Sigma (pb)                  =   -10.429424954718037     
 Error (pb)                  =    1.0877688216018713E-002
 
 Sigma (pb)                  =   -10.381612101561419     
 Error (pb)                  =    1.0826401437150586E-002
 
 Sigma (pb)                  =   -10.341534647297287     
 Error (pb)                  =    1.0779519087998955E-002
 
 Sigma (pb)                  =   -10.453843204034820     
 Error (pb)                  =    1.0904555896819946E-002
 
 Sigma (pb)                  =   -10.289507904262912     
 Error (pb)                  =    1.0728935761600864E-002
 
 Sigma (pb)                  =   -10.441202384548889     
 Error (pb)                  =    1.0890487056759291E-002
 
 Sigma (pb)                  =   -10.325662450441339     
 Error (pb)                  =    1.0765770651725255E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -11.251171       0.10635893E-01
    10.00   -10.992031       0.10395094E-01
    10.00   -11.102319       0.10494438E-01
    10.00   -11.187422       0.10574012E-01
    10.00   -10.973506       0.10388826E-01
    10.00   -11.197821       0.10596055E-01
    10.00   -11.210092       0.10591349E-01
    10.00   -11.178715       0.10564723E-01
    10.00   -11.141531       0.10535914E-01
    10.00   -11.170472       0.10554584E-01
    10.00   -11.233364       0.10610580E-01
    10.00   -11.130569       0.10514635E-01
    10.00   -11.107248       0.10490339E-01
    10.00   -11.241535       0.10618906E-01
    10.00   -11.182931       0.10577027E-01
    10.00   -11.107761       0.10499982E-01
    10.00   -11.158096       0.10545526E-01
    10.00   -11.197858       0.10582529E-01
    10.00   -11.088668       0.10474351E-01
    10.00   -11.061821       0.10444614E-01
    10.00   -11.176260       0.10562905E-01
    10.00   -11.137973       0.10533391E-01
    10.00   -11.005850       0.10427516E-01
    10.00   -11.136311       0.10528952E-01
    10.00   -11.075965       0.10465787E-01
    10.00   -11.207945       0.10599427E-01
    10.00   -11.144530       0.10516702E-01
    10.00   -11.228551       0.10622056E-01
    10.00   -11.190074       0.10578517E-01
    10.00   -11.180056       0.10567855E-01
    10.00   -11.136307       0.10527288E-01
    10.00   -11.092415       0.10494990E-01
    10.00   -11.194613       0.10578990E-01
    10.00   -11.182844       0.10575159E-01
    10.00   -11.133293       0.10526076E-01
    10.00   -11.196638       0.10582121E-01
    10.00   -11.182838       0.10571739E-01
    10.00   -11.066357       0.10458736E-01
    10.00   -11.222401       0.10608859E-01
    10.00   -11.225787       0.10613892E-01
    10.00   -11.247106       0.10632136E-01
    10.00   -11.118790       0.10525676E-01
    10.00   -10.907153       0.10330686E-01
    10.00   -11.171398       0.10561253E-01
    10.00   -11.202546       0.10601286E-01
    10.00   -11.178764       0.10557563E-01
    10.00   -11.184591       0.10575711E-01
    10.00   -11.178546       0.10564414E-01
    10.00   -11.089639       0.10477506E-01
    10.00   -11.078810       0.10489763E-01
    10.00   -11.180827       0.10572523E-01
    10.00   -11.187621       0.10580769E-01
    10.00   -11.145753       0.10531049E-01
    10.00   -11.230038       0.10609990E-01
    10.00   -11.126373       0.10517422E-01
    10.00   -11.246961       0.10638599E-01
    10.00   -11.214027       0.10615544E-01
    10.00   -11.210826       0.10608564E-01
    10.00   -11.176551       0.10548447E-01
    10.00   -11.064172       0.10461729E-01
    10.00   -11.153246       0.10547877E-01
    10.00   -11.205142       0.10596985E-01
    10.00   -11.212194       0.10596880E-01
    10.00   -11.096653       0.10484314E-01
    10.00   -11.182044       0.10575741E-01
    10.00   -11.185151       0.10577749E-01
    10.00   -10.925942       0.10314941E-01
    10.00   -11.189127       0.10566779E-01
    10.00   -11.100549       0.10490448E-01
    10.00   -11.186453       0.10567470E-01
    10.00   -11.074292       0.10461196E-01
    10.00   -11.096673       0.10494727E-01
    10.00   -11.223028       0.10614302E-01
    10.00   -11.319104       0.10706650E-01
    10.00   -11.167186       0.10555400E-01
    10.00   -11.167570       0.10559728E-01
    10.00   -11.210267       0.10592607E-01
    10.00   -11.177334       0.10565404E-01
    10.00   -11.106070       0.10494722E-01
    10.00   -11.154843       0.10552837E-01
    10.00   -11.310357       0.10698662E-01
    10.00   -11.102213       0.10490796E-01
    10.00   -11.309508       0.10701744E-01
    10.00   -11.259032       0.10646930E-01
    10.00   -11.164911       0.10547207E-01
    10.00   -11.088027       0.10478194E-01
    10.00   -11.099575       0.10469615E-01
    10.00   -11.184190       0.10558210E-01
    10.00   -11.218429       0.10609878E-01
    10.00   -11.140152       0.10531846E-01
    10.00   -11.079225       0.10481222E-01
    10.00   -11.096350       0.10482728E-01
    10.00   -11.176423       0.10572246E-01
    10.00   -11.266643       0.10649468E-01
    10.00   -11.206103       0.10601561E-01
    10.00   -11.174142       0.10552694E-01
    10.00   -11.281869       0.10678629E-01
    10.00   -11.117673       0.10503276E-01
    10.00   -11.272040       0.10663813E-01
    10.00   -11.153576       0.10540285E-01
    30.00   0.77685309       0.86370005E-03
    30.00   0.75660085       0.84156118E-03
    30.00   0.76617831       0.85198630E-03
    30.00   0.76985742       0.85606766E-03
    30.00   0.74731768       0.83110400E-03
    30.00   0.76729239       0.85359240E-03
    30.00   0.77559862       0.86271859E-03
    30.00   0.77313601       0.85966579E-03
    30.00   0.76662728       0.85270760E-03
    30.00   0.77188038       0.85844324E-03
    30.00   0.77690307       0.86380430E-03
    30.00   0.76940689       0.85559376E-03
    30.00   0.76859465       0.85447879E-03
    30.00   0.77679243       0.86366105E-03
    30.00   0.77133069       0.85789869E-03
    30.00   0.76687071       0.85284822E-03
    30.00   0.77317039       0.85976052E-03
    30.00   0.77046581       0.85676555E-03
    30.00   0.76832407       0.85418010E-03
    30.00   0.77208853       0.85884126E-03
    30.00   0.77519696       0.86206796E-03
    30.00   0.76632629       0.85226696E-03
    30.00   0.74692202       0.83063523E-03
    30.00   0.76553951       0.85150554E-03
    30.00   0.76250894       0.84777667E-03
    30.00   0.77211402       0.85844172E-03
    30.00   0.77862739       0.86581046E-03
    30.00   0.76868131       0.85483853E-03
    30.00   0.76950842       0.85573329E-03
    30.00   0.76891525       0.85491026E-03
    30.00   0.76857676       0.85469381E-03
    30.00   0.76307263       0.84871684E-03
    30.00   0.77512899       0.86185773E-03
    30.00   0.76541609       0.85125172E-03
    30.00   0.76842186       0.85499455E-03
    30.00   0.77231719       0.85855096E-03
    30.00   0.77102586       0.85760906E-03
    30.00   0.76675368       0.85258964E-03
    30.00   0.77199138       0.85841746E-03
    30.00   0.77157040       0.85806926E-03
    30.00   0.77626612       0.86312546E-03
    30.00   0.75835178       0.84342445E-03
    30.00   0.74714558       0.83070442E-03
    30.00   0.77086114       0.85738986E-03
    30.00   0.76623817       0.85243183E-03
    30.00   0.77770649       0.86475149E-03
    30.00   0.76994975       0.85640423E-03
    30.00   0.77340993       0.86003728E-03
    30.00   0.76751427       0.85343409E-03
    30.00   0.75664900       0.84128549E-03
    30.00   0.76883293       0.85501024E-03
    30.00   0.76892088       0.85498353E-03
    30.00   0.77257557       0.85890080E-03
    30.00   0.77427103       0.86110567E-03
    30.00   0.76701652       0.85321384E-03
    30.00   0.77077714       0.85714536E-03
    30.00   0.76867917       0.85458520E-03
    30.00   0.77052708       0.85704126E-03
    30.00   0.77845808       0.86569083E-03
    30.00   0.76080516       0.84589569E-03
    30.00   0.76612540       0.85200708E-03
    30.00   0.76749615       0.85359848E-03
    30.00   0.77744160       0.86464482E-03
    30.00   0.76646048       0.85212357E-03
    30.00   0.77204115       0.85844362E-03
    30.00   0.76752611       0.85342860E-03
    30.00   0.76084293       0.84620189E-03
    30.00   0.77477890       0.86168959E-03
    30.00   0.76845571       0.85457586E-03
    30.00   0.77396769       0.86058293E-03
    30.00   0.76636396       0.85227357E-03
    30.00   0.76363835       0.84904292E-03
    30.00   0.76952885       0.85604549E-03
    30.00   0.77804322       0.86499629E-03
    30.00   0.77241410       0.85903674E-03
    30.00   0.76812305       0.85438827E-03
    30.00   0.77518193       0.86187604E-03
    30.00   0.77332833       0.85996331E-03
    30.00   0.77104924       0.85748301E-03
    30.00   0.76529933       0.85121624E-03
    30.00   0.77408697       0.86088576E-03
    30.00   0.76705759       0.85294000E-03
    30.00   0.77319659       0.85992453E-03
    30.00   0.77496280       0.86176147E-03
    30.00   0.77466892       0.86154289E-03
    30.00   0.76613818       0.85225375E-03
    30.00   0.77357283       0.85998984E-03
    30.00   0.77759989       0.86492781E-03
    30.00   0.77130760       0.85772150E-03
    30.00   0.76614179       0.85207026E-03
    30.00   0.76381775       0.84934900E-03
    30.00   0.77041177       0.85663679E-03
    30.00   0.76796903       0.85420230E-03
    30.00   0.77950957       0.86704945E-03
    30.00   0.76762311       0.85369676E-03
    30.00   0.77510073       0.86153076E-03
    30.00   0.77104351       0.85737790E-03
    30.00   0.77093125       0.85718015E-03
    30.00   0.77358480       0.86033058E-03
    30.00   0.77071278       0.85694365E-03
    50.00   0.66634190E-01   0.15406859E-03
    50.00   0.64776531E-01   0.14987988E-03
    50.00   0.65772818E-01   0.15221644E-03
    50.00   0.66095592E-01   0.15292877E-03
    50.00   0.63817686E-01   0.14745926E-03
    50.00   0.65597351E-01   0.15175559E-03
    50.00   0.66699035E-01   0.15452212E-03
    50.00   0.66324199E-01   0.15339224E-03
    50.00   0.65741288E-01   0.15221597E-03
    50.00   0.66366635E-01   0.15371432E-03
    50.00   0.66802891E-01   0.15460367E-03
    50.00   0.66159039E-01   0.15318824E-03
    50.00   0.66085327E-01   0.15299423E-03
    50.00   0.66812649E-01   0.15471036E-03
    50.00   0.66065156E-01   0.15283144E-03
    50.00   0.65843808E-01   0.15240964E-03
    50.00   0.66416803E-01   0.15365475E-03
    50.00   0.66186027E-01   0.15319303E-03
    50.00   0.66046736E-01   0.15287125E-03
    50.00   0.66551164E-01   0.15429766E-03
    50.00   0.66558799E-01   0.15403007E-03
    50.00   0.65649255E-01   0.15183635E-03
    50.00   0.63519085E-01   0.14651589E-03
    50.00   0.65694331E-01   0.15211975E-03
    50.00   0.65475352E-01   0.15156144E-03
    50.00   0.66077896E-01   0.15259199E-03
    50.00   0.67123143E-01   0.15543467E-03
    50.00   0.65768382E-01   0.15202404E-03
    50.00   0.66019907E-01   0.15281107E-03
    50.00   0.65970530E-01   0.15255379E-03
    50.00   0.65932354E-01   0.15255308E-03
    50.00   0.65240578E-01   0.15085561E-03
    50.00   0.66610660E-01   0.15415767E-03
    50.00   0.65595737E-01   0.15181092E-03
    50.00   0.65938569E-01   0.15286666E-03
    50.00   0.66255844E-01   0.15326608E-03
    50.00   0.66178439E-01   0.15322494E-03
    50.00   0.65853824E-01   0.15240507E-03
    50.00   0.66237498E-01   0.15323910E-03
    50.00   0.66183877E-01   0.15317495E-03
    50.00   0.66591717E-01   0.15407636E-03
    50.00   0.64751400E-01   0.14966250E-03
    50.00   0.63622926E-01   0.14675839E-03
    50.00   0.66137815E-01   0.15307787E-03
    50.00   0.65484946E-01   0.15151102E-03
    50.00   0.66937368E-01   0.15498582E-03
    50.00   0.65995251E-01   0.15273328E-03
    50.00   0.66413952E-01   0.15373508E-03
    50.00   0.65919107E-01   0.15257399E-03
    50.00   0.64484506E-01   0.14881855E-03
    50.00   0.65902759E-01   0.15242526E-03
    50.00   0.65834191E-01   0.15216366E-03
    50.00   0.66380216E-01   0.15360351E-03
    50.00   0.66623996E-01   0.15438007E-03
    50.00   0.65795527E-01   0.15234876E-03
    50.00   0.66002362E-01   0.15264554E-03
    50.00   0.65531017E-01   0.15128332E-03
    50.00   0.65919316E-01   0.15241996E-03
    50.00   0.67162397E-01   0.15570087E-03
    50.00   0.65200429E-01   0.15075400E-03
    50.00   0.65650928E-01   0.15189282E-03
    50.00   0.65837401E-01   0.15238498E-03
    50.00   0.66842006E-01   0.15478813E-03
    50.00   0.65804774E-01   0.15225852E-03
    50.00   0.66111372E-01   0.15285020E-03
    50.00   0.65729152E-01   0.15198521E-03
    50.00   0.65624407E-01   0.15220763E-03
    50.00   0.66785858E-01   0.15481739E-03
    50.00   0.65988109E-01   0.15276593E-03
    50.00   0.66545142E-01   0.15406273E-03
    50.00   0.65883487E-01   0.15254765E-03
    50.00   0.65358403E-01   0.15108280E-03
    50.00   0.65940859E-01   0.15262870E-03
    50.00   0.66552650E-01   0.15373238E-03
    50.00   0.66333880E-01   0.15360048E-03
    50.00   0.65847412E-01   0.15251574E-03
    50.00   0.66598020E-01   0.15408456E-03
    50.00   0.66359389E-01   0.15361986E-03
    50.00   0.66227905E-01   0.15331371E-03
    50.00   0.65483263E-01   0.15148536E-03
    50.00   0.66298114E-01   0.15336117E-03
    50.00   0.65940514E-01   0.15265801E-03
    50.00   0.66102806E-01   0.15280352E-03
    50.00   0.66370279E-01   0.15353326E-03
    50.00   0.66594667E-01   0.15420270E-03
    50.00   0.65845873E-01   0.15258502E-03
    50.00   0.66901464E-01   0.15512017E-03
    50.00   0.67097635E-01   0.15558824E-03
    50.00   0.66057165E-01   0.15277748E-03
    50.00   0.65689785E-01   0.15201598E-03
    50.00   0.65343984E-01   0.15102631E-03
    50.00   0.66223726E-01   0.15335177E-03
    50.00   0.65760359E-01   0.15216084E-03
    50.00   0.66931514E-01   0.15499256E-03
    50.00   0.65677452E-01   0.15184406E-03
    50.00   0.66668978E-01   0.15418221E-03
    50.00   0.65824021E-01   0.15214133E-03
    50.00   0.66229616E-01   0.15322878E-03
    50.00   0.66203198E-01   0.15304951E-03
    50.00   0.66229966E-01   0.15329150E-03
    70.00   0.39262963E-02   0.45277099E-04
    70.00   0.38145595E-02   0.43924205E-04
    70.00   0.38772270E-02   0.44815823E-04
    70.00   0.38964596E-02   0.45016709E-04
    70.00   0.37487476E-02   0.43073117E-04
    70.00   0.38595835E-02   0.44456306E-04
    70.00   0.39377100E-02   0.45640368E-04
    70.00   0.39064264E-02   0.45009841E-04
    70.00   0.38764969E-02   0.44795047E-04
    70.00   0.39193415E-02   0.45414239E-04
    70.00   0.39414196E-02   0.45610068E-04
    70.00   0.39057922E-02   0.45227394E-04
    70.00   0.39002715E-02   0.45119573E-04
    70.00   0.39455050E-02   0.45727350E-04
    70.00   0.38879980E-02   0.44819933E-04
    70.00   0.38830596E-02   0.44902095E-04
    70.00   0.39151983E-02   0.45212048E-04
    70.00   0.39049887E-02   0.45176943E-04
    70.00   0.38964378E-02   0.45068667E-04
    70.00   0.39344901E-02   0.45695576E-04
    70.00   0.39247678E-02   0.45326958E-04
    70.00   0.38660408E-02   0.44566745E-04
    70.00   0.37181557E-02   0.42417775E-04
    70.00   0.38755327E-02   0.44816229E-04
    70.00   0.38631008E-02   0.44686160E-04
    70.00   0.38845682E-02   0.44578299E-04
    70.00   0.39649253E-02   0.45912440E-04
    70.00   0.38670011E-02   0.44516501E-04
    70.00   0.38919197E-02   0.44992233E-04
    70.00   0.38853535E-02   0.44858971E-04
    70.00   0.38873317E-02   0.44849273E-04
    70.00   0.38379721E-02   0.44122867E-04
    70.00   0.39308555E-02   0.45452932E-04
    70.00   0.38660229E-02   0.44652450E-04
    70.00   0.38921077E-02   0.45061426E-04
    70.00   0.39058225E-02   0.45066188E-04
    70.00   0.39030899E-02   0.45114652E-04
    70.00   0.38840152E-02   0.44902746E-04
    70.00   0.39051808E-02   0.45118810E-04
    70.00   0.39027945E-02   0.45097860E-04
    70.00   0.39270610E-02   0.45318400E-04
    70.00   0.38050234E-02   0.43718384E-04
    70.00   0.37270970E-02   0.42575647E-04
    70.00   0.38994494E-02   0.45040540E-04
    70.00   0.38538070E-02   0.44356893E-04
    70.00   0.39530693E-02   0.45755071E-04
    70.00   0.38886331E-02   0.44850686E-04
    70.00   0.39175149E-02   0.45282154E-04
    70.00   0.38876479E-02   0.44918035E-04
    70.00   0.37841330E-02   0.43274525E-04
    70.00   0.38801589E-02   0.44736385E-04
    70.00   0.38721769E-02   0.44570225E-04
    70.00   0.39163034E-02   0.45254012E-04
    70.00   0.39356359E-02   0.45689182E-04
    70.00   0.38779233E-02   0.44775181E-04
    70.00   0.38867419E-02   0.44795118E-04
