 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7572.0000000000000     
 Random number seed                 =          821
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -8.3119774372702935     
 Error (pb)                  =    5.6967946665026130E-002
 
 Sigma (pb)                  =   -8.1525080633786597     
 Error (pb)                  =    5.5671744480952384E-002
 
 Sigma (pb)                  =   -8.2058566699104922     
 Error (pb)                  =    5.6215750981375594E-002
 
 Sigma (pb)                  =   -8.3047880216418104     
 Error (pb)                  =    5.6650653231526724E-002
 
 Sigma (pb)                  =   -8.2679306552726395     
 Error (pb)                  =    5.5638037305854288E-002
 
 Sigma (pb)                  =   -8.3630298344902485     
 Error (pb)                  =    5.6743877722514491E-002
 
 Sigma (pb)                  =   -8.2566948377041829     
 Error (pb)                  =    5.6741951091160238E-002
 
 Sigma (pb)                  =   -8.2265703838218869     
 Error (pb)                  =    5.6589812936251975E-002
 
 Sigma (pb)                  =   -8.2700189860265780     
 Error (pb)                  =    5.6435008595502593E-002
 
 Sigma (pb)                  =   -8.2440650592166680     
 Error (pb)                  =    5.6545823614892750E-002
 
 Sigma (pb)                  =   -8.2783602887060344     
 Error (pb)                  =    5.6848207558718118E-002
 
 Sigma (pb)                  =   -8.2088058655523160     
 Error (pb)                  =    5.6332986524890917E-002
 
 Sigma (pb)                  =   -8.1715300869273655     
 Error (pb)                  =    5.6204524671891777E-002
 
 Sigma (pb)                  =   -8.3000734087810777     
 Error (pb)                  =    5.6892133437789524E-002
 
 Sigma (pb)                  =   -8.2706079940545170     
 Error (pb)                  =    5.6642073390505442E-002
 
 Sigma (pb)                  =   -8.2095592190043334     
 Error (pb)                  =    5.6243676472231607E-002
 
 Sigma (pb)                  =   -8.1999693772449156     
 Error (pb)                  =    5.6486638970365578E-002
 
 Sigma (pb)                  =   -8.3137108901922101     
 Error (pb)                  =    5.6699809377723571E-002
 
 Sigma (pb)                  =   -8.1465769441987401     
 Error (pb)                  =    5.6112044033187550E-002
 
 Sigma (pb)                  =   -8.0396518970625586     
 Error (pb)                  =    5.5956057808067103E-002
 
 Sigma (pb)                  =   -8.2032241513263777     
 Error (pb)                  =    5.6574262297058579E-002
 
 Sigma (pb)                  =   -8.2711143102664089     
 Error (pb)                  =    5.6415744998663968E-002
 
 Sigma (pb)                  =   -8.3266543743122892     
 Error (pb)                  =    5.5829232754220116E-002
 
 Sigma (pb)                  =   -8.2795080910081076     
 Error (pb)                  =    5.6404446569432901E-002
 
 Sigma (pb)                  =   -8.2155840100776381     
 Error (pb)                  =    5.6069650488267835E-002
 
 Sigma (pb)                  =   -8.3022023263736546     
 Error (pb)                  =    5.6766468139890336E-002
 
 Sigma (pb)                  =   -8.0822609122644007     
 Error (pb)                  =    5.6350298666641006E-002
 
 Sigma (pb)                  =   -8.3976432454527963     
 Error (pb)                  =    5.6893521820502647E-002
 
 Sigma (pb)                  =   -8.3132659580182739     
 Error (pb)                  =    5.6668251813083569E-002
 
 Sigma (pb)                  =   -8.3054022008205539     
 Error (pb)                  =    5.6614315465605650E-002
 
 Sigma (pb)                  =   -8.2291198151072606     
 Error (pb)                  =    5.6388598035969406E-002
 
 Sigma (pb)                  =   -8.2319382398433962     
 Error (pb)                  =    5.6196813713016193E-002
 
 Sigma (pb)                  =   -8.2377974288134013     
 Error (pb)                  =    5.6668144060665629E-002
 
 Sigma (pb)                  =   -8.3656881331225961     
 Error (pb)                  =    5.6653035374546690E-002
 
 Sigma (pb)                  =   -8.2236753021213289     
 Error (pb)                  =    5.6379126072063239E-002
 
 Sigma (pb)                  =   -8.2817196610585952     
 Error (pb)                  =    5.6683552960960400E-002
 
 Sigma (pb)                  =   -8.2780521778910110     
 Error (pb)                  =    5.6629775687264794E-002
 
 Sigma (pb)                  =   -8.1345114764465922     
 Error (pb)                  =    5.6018340891746170E-002
 
 Sigma (pb)                  =   -8.3403832238614797     
 Error (pb)                  =    5.6830652236517593E-002
 
 Sigma (pb)                  =   -8.3493535542057487     
 Error (pb)                  =    5.6857270126890590E-002
 
 Sigma (pb)                  =   -8.3116640366649381     
 Error (pb)                  =    5.6948586147608393E-002
 
 Sigma (pb)                  =   -8.3558652959841773     
 Error (pb)                  =    5.6368690434442356E-002
 
 Sigma (pb)                  =   -8.1462235148764499     
 Error (pb)                  =    5.5298403009570667E-002
 
 Sigma (pb)                  =   -8.2600457522179234     
 Error (pb)                  =    5.6569430154031250E-002
 
 Sigma (pb)                  =   -8.3824068790356030     
 Error (pb)                  =    5.6775891103376719E-002
 
 Sigma (pb)                  =   -8.1638539793946414     
 Error (pb)                  =    5.6559222963520353E-002
 
 Sigma (pb)                  =   -8.2905270081303453     
 Error (pb)                  =    5.6647794732026802E-002
 
 Sigma (pb)                  =   -8.2322117428221091     
 Error (pb)                  =    5.6586893487337822E-002
 
 Sigma (pb)                  =   -8.1575660579624802     
 Error (pb)                  =    5.6125367148372886E-002
 
 Sigma (pb)                  =   -8.3084272399746109     
 Error (pb)                  =    5.6164358555679215E-002
 
 Sigma (pb)                  =   -8.3085698061516862     
 Error (pb)                  =    5.6631695657381097E-002
 
 Sigma (pb)                  =   -8.3156858567620393     
 Error (pb)                  =    5.6670066601845204E-002
 
 Sigma (pb)                  =   -8.1857375135693928     
 Error (pb)                  =    5.6410035929227359E-002
 
 Sigma (pb)                  =   -8.3145885007552049     
 Error (pb)                  =    5.6851920060861552E-002
 
 Sigma (pb)                  =   -8.2291023359184532     
 Error (pb)                  =    5.6338989307602345E-002
 
 Sigma (pb)                  =   -8.3993082355152371     
 Error (pb)                  =    5.6983352339583605E-002
 
 Sigma (pb)                  =   -8.3650437952796395     
 Error (pb)                  =    5.6832890414237711E-002
 
 Sigma (pb)                  =   -8.3388079624521705     
 Error (pb)                  =    5.6809247263771262E-002
 
 Sigma (pb)                  =   -8.1458854841284847     
 Error (pb)                  =    5.6526081179262180E-002
 
 Sigma (pb)                  =   -8.2200115592798468     
 Error (pb)                  =    5.6037106462744131E-002
 
 Sigma (pb)                  =   -8.3051755007782582     
 Error (pb)                  =    5.6495107605600288E-002
 
 Sigma (pb)                  =   -8.3710261708072604     
 Error (pb)                  =    5.6775413452862897E-002
 
 Sigma (pb)                  =   -8.2449036994049276     
 Error (pb)                  =    5.6760345615808394E-002
 
 Sigma (pb)                  =   -8.1884366764823220     
 Error (pb)                  =    5.6164896691310764E-002
 
 Sigma (pb)                  =   -8.2619607599554445     
 Error (pb)                  =    5.6632342433728063E-002
 
 Sigma (pb)                  =   -8.3335975842986070     
 Error (pb)                  =    5.6658949009086572E-002
 
 Sigma (pb)                  =   -7.9668840103887835     
 Error (pb)                  =    5.5267909419314559E-002
 
 Sigma (pb)                  =   -8.2333591022699224     
 Error (pb)                  =    5.6624476454841755E-002
 
 Sigma (pb)                  =   -8.1630135879826078     
 Error (pb)                  =    5.6192801701567374E-002
 
 Sigma (pb)                  =   -8.2342521362206753     
 Error (pb)                  =    5.6616098857399065E-002
 
 Sigma (pb)                  =   -8.1506275018418854     
 Error (pb)                  =    5.6046406123329971E-002
 
 Sigma (pb)                  =   -8.2268364250221335     
 Error (pb)                  =    5.6204333203476523E-002
 
 Sigma (pb)                  =   -8.3748406888219691     
 Error (pb)                  =    5.6857461613230242E-002
 
 Sigma (pb)                  =   -8.4108061079005534     
 Error (pb)                  =    5.7339277831708932E-002
 
 Sigma (pb)                  =   -8.2196605365208679     
 Error (pb)                  =    5.6540617955788151E-002
 
 Sigma (pb)                  =   -8.2973654162987280     
 Error (pb)                  =    5.6558419251041166E-002
 
 Sigma (pb)                  =   -8.2628047697725027     
 Error (pb)                  =    5.6744789979055875E-002
 
 Sigma (pb)                  =   -8.2347789137489791     
 Error (pb)                  =    5.6585865037983463E-002
 
 Sigma (pb)                  =   -8.1341999065101156     
 Error (pb)                  =    5.6211837656432138E-002
 
 Sigma (pb)                  =   -8.3117629159171411     
 Error (pb)                  =    5.6517886163640237E-002
 
 Sigma (pb)                  =   -8.4556022232780972     
 Error (pb)                  =    5.7312307167926388E-002
 
 Sigma (pb)                  =   -8.1948127450288659     
 Error (pb)                  =    5.6203292184232097E-002
 
 Sigma (pb)                  =   -8.4736981234182362     
 Error (pb)                  =    5.7317295022686281E-002
 
 Sigma (pb)                  =   -8.3522123742287935     
 Error (pb)                  =    5.7021238321485757E-002
 
 Sigma (pb)                  =   -8.1860989593204767     
 Error (pb)                  =    5.6500336112692361E-002
 
 Sigma (pb)                  =   -8.1790751862783484     
 Error (pb)                  =    5.6134899153704454E-002
 
 Sigma (pb)                  =   -8.0846363066015510     
 Error (pb)                  =    5.6120578378736033E-002
 
 Sigma (pb)                  =   -8.1750216364453365     
 Error (pb)                  =    5.6581345575806199E-002
 
 Sigma (pb)                  =   -8.3364061351613916     
 Error (pb)                  =    5.6824341850801367E-002
 
 Sigma (pb)                  =   -8.2738595625663223     
 Error (pb)                  =    5.6416314910733012E-002
 
 Sigma (pb)                  =   -8.1977073482309120     
 Error (pb)                  =    5.6125326316865155E-002
 
 Sigma (pb)                  =   -8.1266034866624715     
 Error (pb)                  =    5.6152106041480007E-002
 
 Sigma (pb)                  =   -8.3136148314433935     
 Error (pb)                  =    5.6622077175204719E-002
 
 Sigma (pb)                  =   -8.2975102673305425     
 Error (pb)                  =    5.7042106115227455E-002
 
 Sigma (pb)                  =   -8.3715682987316473     
 Error (pb)                  =    5.6781978211262303E-002
 
 Sigma (pb)                  =   -8.1958879422994499     
 Error (pb)                  =    5.6536568962096939E-002
 
 Sigma (pb)                  =   -8.4570736034642291     
 Error (pb)                  =    5.7180420070849572E-002
 
 Sigma (pb)                  =   -8.1533500125654825     
 Error (pb)                  =    5.6264266364058547E-002
 
 Sigma (pb)                  =   -8.4026290233083696     
 Error (pb)                  =    5.7111734618915236E-002
 
 Sigma (pb)                  =   -8.2286260040564336     
 Error (pb)                  =    5.6467218329677021E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -2.2358707       0.58056550E-01
    10.00   -2.2365384       0.56673607E-01
    10.00   -2.2115642       0.57287426E-01
    10.00   -2.2803837       0.57667247E-01
    10.00   -2.4251727       0.56438269E-01
    10.00   -2.3637353       0.57666674E-01
    10.00   -2.1862227       0.57881242E-01
    10.00   -2.1805507       0.57726795E-01
    10.00   -2.2723117       0.57446497E-01
    10.00   -2.2026148       0.57653862E-01
    10.00   -2.1980376       0.57977599E-01
    10.00   -2.1866848       0.57443550E-01
    10.00   -2.1567334       0.57347759E-01
    10.00   -2.2195051       0.58001821E-01
    10.00   -2.2395340       0.57699577E-01
    10.00   -2.2091346       0.57314595E-01
    10.00   -2.1517047       0.57651904E-01
    10.00   -2.2833085       0.57717610E-01
    10.00   -2.1348291       0.57277370E-01
    10.00   -1.9968606       0.57318603E-01
    10.00   -2.1399699       0.57763588E-01
    10.00   -2.2777413       0.57415488E-01
    10.00   -2.4932375       0.56572734E-01
    10.00   -2.2885584       0.57392963E-01
    10.00   -2.2482211       0.57086148E-01
    10.00   -2.2668513       0.57801942E-01
    10.00   -1.9896503       0.57764415E-01
    10.00   -2.3864672       0.57803409E-01
    10.00   -2.2922005       0.57670072E-01
    10.00   -2.2894855       0.57615864E-01
    10.00   -2.2171124       0.57462634E-01
    10.00   -2.2674662       0.57191791E-01
    10.00   -2.1728544       0.57820243E-01
    10.00   -2.3766756       0.57564083E-01
    10.00   -2.2115454       0.57458127E-01
    10.00   -2.2401872       0.57750478E-01
    10.00   -2.2453119       0.57683907E-01
    10.00   -2.1363845       0.57171029E-01
    10.00   -2.2999354       0.57836353E-01
    10.00   -2.3121678       0.57848991E-01
    10.00   -2.2394883       0.58033906E-01
    10.00   -2.4274532       0.57207694E-01
    10.00   -2.3118274       0.56179783E-01
    10.00   -2.2296934       0.57639260E-01
    10.00   -2.3913540       0.57673576E-01
    10.00   -2.0785237       0.57843190E-01
    10.00   -2.2681683       0.57676400E-01
    10.00   -2.1815680       0.57719770E-01
    10.00   -2.1530613       0.57263776E-01
    10.00   -2.3974471       0.57019869E-01
    10.00   -2.2947804       0.57629541E-01
    10.00   -2.3030600       0.57658309E-01
    10.00   -2.1418275       0.57589160E-01
    10.00   -2.2520512       0.57917387E-01
    10.00   -2.2287275       0.57391618E-01
    10.00   -2.3702453       0.57916825E-01
    10.00   -2.3604574       0.57761668E-01
    10.00   -2.3144939       0.57792364E-01
    10.00   -2.0511014       0.57855585E-01
    10.00   -2.2692239       0.57023256E-01
    10.00   -2.3120412       0.57462147E-01
    10.00   -2.3645467       0.57705101E-01
    10.00   -2.1613572       0.57936522E-01
    10.00   -2.1920309       0.57255907E-01
    10.00   -2.2262891       0.57706470E-01
    10.00   -2.3305559       0.57616709E-01
    10.00   -2.0095827       0.56554691E-01
    10.00   -2.1657873       0.57789789E-01
    10.00   -2.1515844       0.57341080E-01
    10.00   -2.1775259       0.57761353E-01
    10.00   -2.1537788       0.57186759E-01
    10.00   -2.2565066       0.57215229E-01
    10.00   -2.3544569       0.57801530E-01
    10.00   -2.3287694       0.58339633E-01
    10.00   -2.1769002       0.57679401E-01
    10.00   -2.2878274       0.57556947E-01
    10.00   -2.1978723       0.57872382E-01
    10.00   -2.1855522       0.57711283E-01
    10.00   -2.1033099       0.57424893E-01
    10.00   -2.3273121       0.57469048E-01
    10.00   -2.4001619       0.58234086E-01
    10.00   -2.1914354       0.57298651E-01
    10.00   -2.4279041       0.58211988E-01
    10.00   -2.2917079       0.58042829E-01
    10.00   -2.1251281       0.57705833E-01
    10.00   -2.1832181       0.57238498E-01
    10.00   -2.0243269       0.57462138E-01
    10.00   -2.0855412       0.57857739E-01
    10.00   -2.3043856       0.57820707E-01
    10.00   -2.2804446       0.57416479E-01
    10.00   -2.2274195       0.57163310E-01
    10.00   -2.0992549       0.57371160E-01
    10.00   -2.3074462       0.57601728E-01
    10.00   -2.1988851       0.58183388E-01
    10.00   -2.3688309       0.57704393E-01
    10.00   -2.1313260       0.57739640E-01
    10.00   -2.4301254       0.58063549E-01
    10.00   -2.1230493       0.57456563E-01
    10.00   -2.3533956       0.58070148E-01
    10.00   -2.1977142       0.57575415E-01
    30.00   -6.0340861       0.81407002E-02
    30.00   -5.8736513       0.79227393E-02
    30.00   -5.9526756       0.80369199E-02
    30.00   -5.9811423       0.80747148E-02
    30.00   -5.7967976       0.78087097E-02
    30.00   -5.9542122       0.80299942E-02
    30.00   -6.0291521       0.81497183E-02
    30.00   -6.0054617       0.81025159E-02
    30.00   -5.9544630       0.80399601E-02
    30.00   -5.9997768       0.81084355E-02
    30.00   -6.0387928       0.81565141E-02
    30.00   -5.9807213       0.80807401E-02
    30.00   -5.9742316       0.80696038E-02
    30.00   -6.0384883       0.81594532E-02
    30.00   -5.9888089       0.80794356E-02
    30.00   -5.9584678       0.80467805E-02
    30.00   -6.0080998       0.81114933E-02
    30.00   -5.9869544       0.80857931E-02
    30.00   -5.9718807       0.80650433E-02
    30.00   -6.0062098       0.81270393E-02
    30.00   -6.0233573       0.81327706E-02
    30.00   -5.9501565       0.80269615E-02
    30.00   -5.7866247       0.77775682E-02
    30.00   -5.9470842       0.80318926E-02
    30.00   -5.9245289       0.79997030E-02
    30.00   -5.9929801       0.80736861E-02
    30.00   -6.0570249       0.81876775E-02
    30.00   -5.9658891       0.80427518E-02
    30.00   -5.9773978       0.80701959E-02
    30.00   -5.9725748       0.80590852E-02
    30.00   -5.9700912       0.80579673E-02
    30.00   -5.9216243       0.79817010E-02
    30.00   -6.0241792       0.81354036E-02
    30.00   -5.9435782       0.80217338E-02
    30.00   -5.9698765       0.80677901E-02
    30.00   -5.9992067       0.80944674E-02
    30.00   -5.9900068       0.80897344E-02
    30.00   -5.9581209       0.80457734E-02
    30.00   -5.9967787       0.80946906E-02
    30.00   -5.9930446       0.80908892E-02
    30.00   -6.0298749       0.81377065E-02
    30.00   -5.8823363       0.79254969E-02
    30.00   -5.7910060       0.77860391E-02
    30.00   -5.9881332       0.80847147E-02
    30.00   -5.9454282       0.80169526E-02
    30.00   -6.0470830       0.81710424E-02
    30.00   -5.9793502       0.80699697E-02
    30.00   -6.0095873       0.81150630E-02
    30.00   -5.9640631       0.80525269E-02
    30.00   -5.8659368       0.78912183E-02
    30.00   -5.9703586       0.80545490E-02
    30.00   -5.9692369       0.80478294E-02
    30.00   -6.0040453       0.81066545E-02
    30.00   -6.0195337       0.81393741E-02
    30.00   -5.9580183       0.80442167E-02
    30.00   -5.9838262       0.80707948E-02
    30.00   -5.9601374       0.80187007E-02
    30.00   -5.9805450       0.80645980E-02
    30.00   -6.0570915       0.81961494E-02
    30.00   -5.9078168       0.79684962E-02
    30.00   -5.9490273       0.80277993E-02
    30.00   -5.9612950       0.80486084E-02
    30.00   -6.0429899       0.81669754E-02
    30.00   -5.9550774       0.80368877E-02
    30.00   -5.9937931       0.80814341E-02
    30.00   -5.9587662       0.80359591E-02
    30.00   -5.9198979       0.80130311E-02
    30.00   -6.0266655       0.81547555E-02
    30.00   -5.9711148       0.80630642E-02
    30.00   -6.0158454       0.81272361E-02
    30.00   -5.9566499       0.80476069E-02
    30.00   -5.9278052       0.79906189E-02
    30.00   -5.9754409       0.80670009E-02
    30.00   -6.0382937       0.81348875E-02
    30.00   -6.0020187       0.81077079E-02
    30.00   -5.9656871       0.80557134E-02
    30.00   -6.0238161       0.81330387E-02
    30.00   -6.0078749       0.81108582E-02
    30.00   -5.9918182       0.80907417E-02
    30.00   -5.9401819       0.80110609E-02
    30.00   -6.0096885       0.81061648E-02
    30.00   -5.9619100       0.80546120E-02
    30.00   -5.9997559       0.80868793E-02
    30.00   -6.0169092       0.81155687E-02
    30.00   -6.0212958       0.81345220E-02
    30.00   -5.9544734       0.80485868E-02
    30.00   -6.0230997       0.81564992E-02
    30.00   -6.0506828       0.81901375E-02
    30.00   -5.9883090       0.80771529E-02
    30.00   -5.9501590       0.80305406E-02
    30.00   -5.9284315       0.79903267E-02
    30.00   -5.9883175       0.80897628E-02
    30.00   -5.9622555       0.80445226E-02
    30.00   -6.0570540       0.81818276E-02
    30.00   -5.9577655       0.80324950E-02
    30.00   -6.0251264       0.81340095E-02
    30.00   -5.9807836       0.80574984E-02
    30.00   -5.9908931       0.80872938E-02
    30.00   -6.0045696       0.80962211E-02
    30.00   -5.9896557       0.80896666E-02
    50.00  -0.18096672       0.13561255E-02
    50.00  -0.17564435       0.13133467E-02
    50.00  -0.17883212       0.13415478E-02
    50.00  -0.17971897       0.13482172E-02
    50.00  -0.17271111       0.12896483E-02
    50.00  -0.17781603       0.13309917E-02
    50.00  -0.18171014       0.13658062E-02
    50.00  -0.17998139       0.13468633E-02
    50.00  -0.17872612       0.13408528E-02
    50.00  -0.18085675       0.13600773E-02
    50.00  -0.18186892       0.13658657E-02
    50.00  -0.18021985       0.13542047E-02
    50.00  -0.17994820       0.13514387E-02
    50.00  -0.18212460       0.13694003E-02
    50.00  -0.17919974       0.13420387E-02
    50.00  -0.17916778       0.13457580E-02
    50.00  -0.18054105       0.13538757E-02
    50.00  -0.18014974       0.13526111E-02
    50.00  -0.17973309       0.13488600E-02
    50.00  -0.18166925       0.13681962E-02
    50.00  -0.18094951       0.13575943E-02
    50.00  -0.17816544       0.13344110E-02
    50.00  -0.17092658       0.12687512E-02
    50.00  -0.17873913       0.13416164E-02
    50.00  -0.17819759       0.13377512E-02
    50.00  -0.17883235       0.13351184E-02
    50.00  -0.18283362       0.13722543E-02
    50.00  -0.17822055       0.13331518E-02
    50.00  -0.17955796       0.13479237E-02
    50.00  -0.17922437       0.13437308E-02
    50.00  -0.17917196       0.13436105E-02
    50.00  -0.17666297       0.13195456E-02
    50.00  -0.18128496       0.13608370E-02
    50.00  -0.17825356       0.13368832E-02
    50.00  -0.17949158       0.13480055E-02
    50.00  -0.18007426       0.13495494E-02
    50.00  -0.18000622       0.13510961E-02
    50.00  -0.17919378       0.13461431E-02
    50.00  -0.18010932       0.13515971E-02
    50.00  -0.17999009       0.13509014E-02
    50.00  -0.18098174       0.13565153E-02
    50.00  -0.17524880       0.13093918E-02
    50.00  -0.17139994       0.12741042E-02
    50.00  -0.17978595       0.13486131E-02
    50.00  -0.17741589       0.13264783E-02
    50.00  -0.18234392       0.13693990E-02
    50.00  -0.17919215       0.13422466E-02
    50.00  -0.18064175       0.13555377E-02
    50.00  -0.17925359       0.13439000E-02
    50.00  -0.17402879       0.12959865E-02
    50.00  -0.17887811       0.13393374E-02
    50.00  -0.17847353       0.13353032E-02
    50.00  -0.18060324       0.13552661E-02
    50.00  -0.18175050       0.13685265E-02
    50.00  -0.17870463       0.13384066E-02
    50.00  -0.17915902       0.13417709E-02
    50.00  -0.17687362       0.13168413E-02
    50.00  -0.17875145       0.13382857E-02
    50.00  -0.18341336       0.13812221E-02
    50.00  -0.17697438       0.13256828E-02
    50.00  -0.17840874       0.13382742E-02
    50.00  -0.17902222       0.13435748E-02
    50.00  -0.18216535       0.13711235E-02
    50.00  -0.17884127       0.13395367E-02
    50.00  -0.17925402       0.13409201E-02
    50.00  -0.17835838       0.13353416E-02
    50.00  -0.17938524       0.13522790E-02
    50.00  -0.18242708       0.13752413E-02
    50.00  -0.17942854       0.13452785E-02
    50.00  -0.18116280       0.13608923E-02
    50.00  -0.17935476       0.13468284E-02
    50.00  -0.17710669       0.13237141E-02
    50.00  -0.17917921       0.13449623E-02
    50.00  -0.18013207       0.13449030E-02
    50.00  -0.18049317       0.13556744E-02
    50.00  -0.17912663       0.13447458E-02
    50.00  -0.18115910       0.13595831E-02
    50.00  -0.18045496       0.13529986E-02
    50.00  -0.17994956       0.13480595E-02
    50.00  -0.17758703       0.13285094E-02
    50.00  -0.17984559       0.13454591E-02
    50.00  -0.17962318       0.13505757E-02
    50.00  -0.17906998       0.13386871E-02
    50.00  -0.18013671       0.13481633E-02
    50.00  -0.18123207       0.13603696E-02
    50.00  -0.17937360       0.13487424E-02
    50.00  -0.18313575       0.13827333E-02
    50.00  -0.18327718       0.13806428E-02
    50.00  -0.17925266       0.13422075E-02
    50.00  -0.17838878       0.13364954E-02
    50.00  -0.17694539       0.13224064E-02
    50.00  -0.18030922       0.13540711E-02
    50.00  -0.17850830       0.13378251E-02
    50.00  -0.18214652       0.13676233E-02
    50.00  -0.17799200       0.13312925E-02
    50.00  -0.18136909       0.13606778E-02
    50.00  -0.17825210       0.13326258E-02
    50.00  -0.18000415       0.13488790E-02
    50.00  -0.17949138       0.13432896E-02
    50.00  -0.18021578       0.13532935E-02
    70.00   0.27505552E-01   0.55959360E-03
    70.00   0.26671991E-01   0.53935627E-03
    70.00   0.27164402E-01   0.55372959E-03
    70.00   0.27309957E-01   0.55685608E-03
    70.00   0.26256884E-01   0.52988532E-03
    70.00   0.26924847E-01   0.54788566E-03
    70.00   0.27559353E-01   0.56472341E-03
    70.00   0.27399106E-01   0.55415919E-03
    70.00   0.27048343E-01   0.55331727E-03
    70.00   0.27368683E-01   0.56324855E-03
    70.00   0.27615190E-01   0.56505208E-03
    70.00   0.27318705E-01   0.56027303E-03
    70.00   0.27262667E-01   0.55899135E-03
    70.00   0.27588690E-01   0.56721925E-03
    70.00   0.27213053E-01   0.55272422E-03
    70.00   0.27113553E-01   0.55698078E-03
    70.00   0.27456357E-01   0.55888299E-03
    70.00   0.27335409E-01   0.55918055E-03
    70.00   0.27305289E-01   0.55698956E-03
    70.00   0.27488814E-01   0.56721393E-03
    70.00   0.27443717E-01   0.56056491E-03
    70.00   0.27043003E-01   0.54997394E-03
    70.00   0.26130838E-01   0.51712996E-03
    70.00   0.27048646E-01   0.55428872E-03
    70.00   0.27000733E-01   0.55300051E-03
    70.00   0.27267516E-01   0.54857485E-03
    70.00   0.27896255E-01   0.56606198E-03
    70.00   0.27118383E-01   0.54876546E-03
    70.00   0.27201054E-01   0.55734727E-03
    70.00   0.27261960E-01   0.55483924E-03
    70.00   0.27119609E-01   0.55491072E-03
    70.00   0.26812686E-01   0.54154874E-03
    70.00   0.27507171E-01   0.56258410E-03
    70.00   0.27004569E-01   0.55178329E-03
    70.00   0.27072900E-01   0.55658476E-03
    70.00   0.27288504E-01   0.55705066E-03
    70.00   0.27263286E-01   0.55815427E-03
    70.00   0.27129270E-01   0.55724767E-03
    70.00   0.27317782E-01   0.55869852E-03
    70.00   0.27239699E-01   0.55845824E-03
    70.00   0.27416380E-01   0.55968091E-03
    70.00   0.26586967E-01   0.53823195E-03
    70.00   0.26174876E-01   0.52049095E-03
    70.00   0.27239900E-01   0.55675259E-03
    70.00   0.26882197E-01   0.54485275E-03
    70.00   0.27663699E-01   0.56605654E-03
    70.00   0.27172896E-01   0.55278965E-03
    70.00   0.27388290E-01   0.55986633E-03
    70.00   0.27207622E-01   0.55425111E-03
    70.00   0.26455590E-01   0.53102276E-03
    70.00   0.27189548E-01   0.55181405E-03
