 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4716.0000000000000     
 Random number seed                 =         3278
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -9.1784882180010303     
 Error (pb)                  =    3.3792887854538253E-002
 
 Sigma (pb)                  =   -9.0980754450650778     
 Error (pb)                  =    3.3443928946916987E-002
 
 Sigma (pb)                  =   -9.1346375859194104     
 Error (pb)                  =    3.3566629863137708E-002
 
 Sigma (pb)                  =   -9.1371289173926531     
 Error (pb)                  =    3.3666060347197886E-002
 
 Sigma (pb)                  =   -9.1282877461296081     
 Error (pb)                  =    3.3626787317350852E-002
 
 Sigma (pb)                  =   -9.2070179823542890     
 Error (pb)                  =    3.3916139426202953E-002
 
 Sigma (pb)                  =   -9.1363263204268499     
 Error (pb)                  =    3.3654274240101853E-002
 
 Sigma (pb)                  =   -9.1303371369575057     
 Error (pb)                  =    3.3522623981423083E-002
 
 Sigma (pb)                  =   -9.1250450949076587     
 Error (pb)                  =    3.3577195026672800E-002
 
 Sigma (pb)                  =   -9.1114954468862273     
 Error (pb)                  =    3.3519456592187843E-002
 
 Sigma (pb)                  =   -9.1090334868008185     
 Error (pb)                  =    3.3518869983309767E-002
 
 Sigma (pb)                  =   -9.1507954289137299     
 Error (pb)                  =    3.3705785913779318E-002
 
 Sigma (pb)                  =   -9.0265466201128586     
 Error (pb)                  =    3.3199915007750040E-002
 
 Sigma (pb)                  =   -9.1339139160803082     
 Error (pb)                  =    3.3633291323760833E-002
 
 Sigma (pb)                  =   -9.1880987743749394     
 Error (pb)                  =    3.3768121801235534E-002
 
 Sigma (pb)                  =   -9.1773783497873396     
 Error (pb)                  =    3.3729426861687957E-002
 
 Sigma (pb)                  =   -9.1676687121781466     
 Error (pb)                  =    3.3679733997215619E-002
 
 Sigma (pb)                  =   -9.0651096960404765     
 Error (pb)                  =    3.3467358804092247E-002
 
 Sigma (pb)                  =   -9.1547237730865181     
 Error (pb)                  =    3.3586028092653923E-002
 
 Sigma (pb)                  =   -9.1262015733549671     
 Error (pb)                  =    3.3430809932369174E-002
 
 Sigma (pb)                  =   -9.1480434743135266     
 Error (pb)                  =    3.3574368110750888E-002
 
 Sigma (pb)                  =   -9.1385694403269042     
 Error (pb)                  =    3.3648699727630335E-002
 
 Sigma (pb)                  =   -9.1630928550061856     
 Error (pb)                  =    3.3793445953674665E-002
 
 Sigma (pb)                  =   -9.0814662156608090     
 Error (pb)                  =    3.3466678345821975E-002
 
 Sigma (pb)                  =   -9.0965074062450579     
 Error (pb)                  =    3.3481168167452363E-002
 
 Sigma (pb)                  =   -9.1925504515638856     
 Error (pb)                  =    3.3783844255004775E-002
 
 Sigma (pb)                  =   -9.0561229632276969     
 Error (pb)                  =    3.3269550921401173E-002
 
 Sigma (pb)                  =   -9.1747082213184132     
 Error (pb)                  =    3.3840355170708797E-002
 
 Sigma (pb)                  =   -9.1683982889234024     
 Error (pb)                  =    3.3787814712076453E-002
 
 Sigma (pb)                  =   -9.1228621621178867     
 Error (pb)                  =    3.3614720760251134E-002
 
 Sigma (pb)                  =   -9.1311599002458461     
 Error (pb)                  =    3.3553210840702889E-002
 
 Sigma (pb)                  =   -9.2352398870391728     
 Error (pb)                  =    3.3923916423374563E-002
 
 Sigma (pb)                  =   -9.1802989618437500     
 Error (pb)                  =    3.3750512821277549E-002
 
 Sigma (pb)                  =   -9.0458172494758600     
 Error (pb)                  =    3.3392399395307026E-002
 
 Sigma (pb)                  =   -9.1639440441753024     
 Error (pb)                  =    3.3716444966312042E-002
 
 Sigma (pb)                  =   -9.1064199448148404     
 Error (pb)                  =    3.3486230200223829E-002
 
 Sigma (pb)                  =   -9.1329115450596561     
 Error (pb)                  =    3.3601775108529700E-002
 
 Sigma (pb)                  =   -9.1856914116702875     
 Error (pb)                  =    3.3695290269391172E-002
 
 Sigma (pb)                  =   -9.1961560503320605     
 Error (pb)                  =    3.3897616225187513E-002
 
 Sigma (pb)                  =   -9.1419416975936283     
 Error (pb)                  =    3.3669010337651087E-002
 
 Sigma (pb)                  =   -9.1775999452562900     
 Error (pb)                  =    3.3784763564990473E-002
 
 Sigma (pb)                  =   -9.1342417740357380     
 Error (pb)                  =    3.3709259156984729E-002
 
 Sigma (pb)                  =   -9.2023583771052415     
 Error (pb)                  =    3.3763321575963984E-002
 
 Sigma (pb)                  =   -9.1538990260635060     
 Error (pb)                  =    3.3667626328508983E-002
 
 Sigma (pb)                  =   -9.1735280886389194     
 Error (pb)                  =    3.3819536166923951E-002
 
 Sigma (pb)                  =   -9.1681191600370546     
 Error (pb)                  =    3.3641369139782010E-002
 
 Sigma (pb)                  =   -9.1665339810460438     
 Error (pb)                  =    3.3759811388064484E-002
 
 Sigma (pb)                  =   -9.1702662426553960     
 Error (pb)                  =    3.3715522180729582E-002
 
 Sigma (pb)                  =   -9.1825105746731666     
 Error (pb)                  =    3.3724927196285413E-002
 
 Sigma (pb)                  =   -9.1263459341531217     
 Error (pb)                  =    3.3567391118276245E-002
 
 Sigma (pb)                  =   -9.1456512075731276     
 Error (pb)                  =    3.3660565779809248E-002
 
 Sigma (pb)                  =   -9.1343984848068427     
 Error (pb)                  =    3.3659980292957803E-002
 
 Sigma (pb)                  =   -9.3080870341998363     
 Error (pb)                  =    3.4079364526666822E-002
 
 Sigma (pb)                  =   -9.1545750960861074     
 Error (pb)                  =    3.3763327515942021E-002
 
 Sigma (pb)                  =   -9.1357267091319034     
 Error (pb)                  =    3.3662192264653786E-002
 
 Sigma (pb)                  =   -9.1679475063610614     
 Error (pb)                  =    3.3822438462682111E-002
 
 Sigma (pb)                  =   -9.2034230208128083     
 Error (pb)                  =    3.3876374612174742E-002
 
 Sigma (pb)                  =   -9.2193917372063421     
 Error (pb)                  =    3.3898471535020146E-002
 
 Sigma (pb)                  =   -9.0858524706981569     
 Error (pb)                  =    3.3392191834502420E-002
 
 Sigma (pb)                  =   -9.0901927408562706     
 Error (pb)                  =    3.3417010950140512E-002
 
 Sigma (pb)                  =   -9.1609755551286565     
 Error (pb)                  =    3.3749309564123038E-002
 
 Sigma (pb)                  =   -9.0682594641259495     
 Error (pb)                  =    3.3546058410740216E-002
 
 Sigma (pb)                  =   -9.2163731090483783     
 Error (pb)                  =    3.3846110464962088E-002
 
 Sigma (pb)                  =   -9.1585298976008911     
 Error (pb)                  =    3.3659564264519305E-002
 
 Sigma (pb)                  =   -9.2561199037082620     
 Error (pb)                  =    3.3964674297004692E-002
 
 Sigma (pb)                  =   -9.1411245295141104     
 Error (pb)                  =    3.3664094333399910E-002
 
 Sigma (pb)                  =   -9.1094064632076073     
 Error (pb)                  =    3.3379265134885566E-002
 
 Sigma (pb)                  =   -9.0996507962123037     
 Error (pb)                  =    3.3531684408232988E-002
 
 Sigma (pb)                  =   -9.1736687917007593     
 Error (pb)                  =    3.3696525017509603E-002
 
 Sigma (pb)                  =   -9.1468361677388454     
 Error (pb)                  =    3.3610791356273186E-002
 
 Sigma (pb)                  =   -9.1244600277405823     
 Error (pb)                  =    3.3515418356326501E-002
 
 Sigma (pb)                  =   -9.1507689906877872     
 Error (pb)                  =    3.3649491088680886E-002
 
 Sigma (pb)                  =   -9.1736138576673731     
 Error (pb)                  =    3.3819397826315330E-002
 
 Sigma (pb)                  =   -9.2140871291811326     
 Error (pb)                  =    3.3967556138513981E-002
 
 Sigma (pb)                  =   -9.2317123728568617     
 Error (pb)                  =    3.3952984427431096E-002
 
 Sigma (pb)                  =   -9.2033009058420046     
 Error (pb)                  =    3.3884149019277797E-002
 
 Sigma (pb)                  =   -9.2465198565107247     
 Error (pb)                  =    3.3994951956592662E-002
 
 Sigma (pb)                  =   -9.0957380928043889     
 Error (pb)                  =    3.3467200321990534E-002
 
 Sigma (pb)                  =   -9.1496241062326487     
 Error (pb)                  =    3.3578503770589484E-002
 
 Sigma (pb)                  =   -9.1598312692097039     
 Error (pb)                  =    3.3744239834529163E-002
 
 Sigma (pb)                  =   -9.0123602816490003     
 Error (pb)                  =    3.3358202617462668E-002
 
 Sigma (pb)                  =   -9.1434049600459435     
 Error (pb)                  =    3.3644114797072959E-002
 
 Sigma (pb)                  =   -9.1238175087857751     
 Error (pb)                  =    3.3687547370268536E-002
 
 Sigma (pb)                  =   -9.2147680357981461     
 Error (pb)                  =    3.3930843292547912E-002
 
 Sigma (pb)                  =   -9.1901556503300750     
 Error (pb)                  =    3.3751085648338522E-002
 
 Sigma (pb)                  =   -9.1060797469814005     
 Error (pb)                  =    3.3473216094299887E-002
 
 Sigma (pb)                  =   -9.0336688820451503     
 Error (pb)                  =    3.3250032675370300E-002
 
 Sigma (pb)                  =   -9.1436963679764336     
 Error (pb)                  =    3.3663811335674754E-002
 
 Sigma (pb)                  =   -9.2099879696888607     
 Error (pb)                  =    3.3914784655344768E-002
 
 Sigma (pb)                  =   -9.1532825342818818     
 Error (pb)                  =    3.3731591768301178E-002
 
 Sigma (pb)                  =   -9.2061067323624837     
 Error (pb)                  =    3.3770771576525249E-002
 
 Sigma (pb)                  =   -9.2258696467810335     
 Error (pb)                  =    3.3818629157662185E-002
 
 Sigma (pb)                  =   -9.1695114212938886     
 Error (pb)                  =    3.3773562941428546E-002
 
 Sigma (pb)                  =   -9.1870107864190018     
 Error (pb)                  =    3.3760770737539240E-002
 
 Sigma (pb)                  =   -9.1458270302991895     
 Error (pb)                  =    3.3743095661424492E-002
 
 Sigma (pb)                  =   -9.1378780905425003     
 Error (pb)                  =    3.3566533985161240E-002
 
 Sigma (pb)                  =   -9.2172801096957517     
 Error (pb)                  =    3.3990827251962813E-002
 
 Sigma (pb)                  =   -9.1384679729706306     
 Error (pb)                  =    3.3544963296541476E-002
 
 Sigma (pb)                  =   -9.1795491882467974     
 Error (pb)                  =    3.3854801523095890E-002
 
 Sigma (pb)                  =   -9.1998973278837699     
 Error (pb)                  =    3.3857504862496147E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -11.503184       0.35356136E-01
    10.00   -11.391954       0.34995626E-01
    10.00   -11.431486       0.35134534E-01
    10.00   -11.445826       0.35226498E-01
    10.00   -11.432472       0.35183213E-01
    10.00   -11.542504       0.35480366E-01
    10.00   -11.444753       0.35212321E-01
    10.00   -11.427004       0.35088571E-01
    10.00   -11.426403       0.35136969E-01
    10.00   -11.408477       0.35078653E-01
    10.00   -11.408023       0.35073222E-01
    10.00   -11.465255       0.35266385E-01
    10.00   -11.291988       0.34749230E-01
    10.00   -11.443735       0.35189854E-01
    10.00   -11.510363       0.35334870E-01
    10.00   -11.497789       0.35294516E-01
    10.00   -11.480093       0.35245662E-01
    10.00   -11.353682       0.35011676E-01
    10.00   -11.451633       0.35165236E-01
    10.00   -11.415501       0.35000805E-01
    10.00   -11.452246       0.35141241E-01
    10.00   -11.451660       0.35203255E-01
    10.00   -11.486450       0.35348439E-01
    10.00   -11.374005       0.35013825E-01
    10.00   -11.387104       0.35037635E-01
    10.00   -11.515992       0.35352877E-01
    10.00   -11.324740       0.34829641E-01
    10.00   -11.501762       0.35398690E-01
    10.00   -11.485660       0.35353131E-01
    10.00   -11.422925       0.35175765E-01
    10.00   -11.433297       0.35113859E-01
    10.00   -11.569522       0.35500612E-01
    10.00   -11.496651       0.35321957E-01
    10.00   -11.328609       0.34934685E-01
    10.00   -11.479106       0.35280795E-01
    10.00   -11.403141       0.35043631E-01
    10.00   -11.435209       0.35163538E-01
    10.00   -11.501854       0.35267394E-01
    10.00   -11.526477       0.35462084E-01
    10.00   -11.451820       0.35229381E-01
    10.00   -11.499532       0.35350356E-01
    10.00   -11.448115       0.35260527E-01
    10.00   -11.526538       0.35332827E-01
    10.00   -11.466572       0.35229076E-01
    10.00   -11.495886       0.35383245E-01
    10.00   -11.474377       0.35216491E-01
    10.00   -11.482684       0.35324771E-01
    10.00   -11.483583       0.35283344E-01
    10.00   -11.493207       0.35303327E-01
    10.00   -11.429115       0.35126089E-01
    10.00   -11.453040       0.35224833E-01
    10.00   -11.444541       0.35215590E-01
    10.00   -11.639903       0.35688126E-01
    10.00   -11.470157       0.35324998E-01
    10.00   -11.444449       0.35218499E-01
    10.00   -11.492624       0.35380768E-01
    10.00   -11.538282       0.35441327E-01
    10.00   -11.552517       0.35470369E-01
    10.00   -11.365112       0.34955763E-01
    10.00   -11.373629       0.34976812E-01
    10.00   -11.480928       0.35305609E-01
    10.00   -11.364703       0.35085941E-01
    10.00   -11.546228       0.35419290E-01
    10.00   -11.467416       0.35228790E-01
    10.00   -11.595834       0.35543051E-01
    10.00   -11.453037       0.35223643E-01
    10.00   -11.390414       0.34947648E-01
    10.00   -11.396415       0.35085302E-01
    10.00   -11.487317       0.35267712E-01
    10.00   -11.449180       0.35179626E-01
    10.00   -11.418447       0.35083738E-01
    10.00   -11.458570       0.35213680E-01
    10.00   -11.496380       0.35381973E-01
    10.00   -11.554256       0.35533280E-01
    10.00   -11.568125       0.35531173E-01
    10.00   -11.533722       0.35452069E-01
    10.00   -11.582126       0.35579053E-01
    10.00   -11.397989       0.35013574E-01
    10.00   -11.448662       0.35152527E-01
    10.00   -11.482415       0.35300614E-01
    10.00   -11.292778       0.34887512E-01
    10.00   -11.449333       0.35209460E-01
    10.00   -11.436693       0.35237954E-01
    10.00   -11.555536       0.35493385E-01
    10.00   -11.510553       0.35322559E-01
    10.00   -11.394833       0.35035921E-01
    10.00   -11.299727       0.34802212E-01
    10.00   -11.446768       0.35231484E-01
    10.00   -11.544769       0.35480467E-01
    10.00   -11.465976       0.35294194E-01
    10.00   -11.528297       0.35347709E-01
    10.00   -11.549028       0.35403168E-01
    10.00   -11.494332       0.35333432E-01
    10.00   -11.507300       0.35329879E-01
    10.00   -11.462474       0.35298802E-01
    10.00   -11.439804       0.35133222E-01
    10.00   -11.557549       0.35554581E-01
    10.00   -11.438220       0.35111133E-01
    10.00   -11.508668       0.35412927E-01
    10.00   -11.522780       0.35433970E-01
    30.00    6.0182841       0.75709688E-02
    30.00    5.9647658       0.75021402E-02
    30.00    5.9933594       0.75428861E-02
    30.00    5.9962251       0.75437870E-02
    30.00    5.9920193       0.75310455E-02
    30.00    6.0367806       0.75922485E-02
    30.00    5.9909952       0.75399819E-02
    30.00    5.9884666       0.75345368E-02
    30.00    5.9860001       0.75316928E-02
    30.00    5.9776905       0.75215254E-02
    30.00    5.9755058       0.75139508E-02
    30.00    6.0021562       0.75516665E-02
    30.00    5.9247051       0.74558062E-02
    30.00    5.9910832       0.75347681E-02
    30.00    6.0231923       0.75741228E-02
    30.00    6.0184690       0.75666939E-02
    30.00    6.0103887       0.75593607E-02
    30.00    5.9509311       0.74844560E-02
    30.00    6.0058517       0.75644002E-02
    30.00    5.9820283       0.75302248E-02
    30.00    5.9966736       0.75459539E-02
    30.00    5.9925365       0.75352781E-02
    30.00    6.0123215       0.75555250E-02
    30.00    5.9587186       0.74932714E-02
    30.00    5.9688154       0.75101285E-02
    30.00    6.0301214       0.75796904E-02
    30.00    5.9410065       0.74844120E-02
    30.00    6.0204425       0.75671192E-02
    30.00    6.0151011       0.75698868E-02
    30.00    5.9883671       0.75350467E-02
    30.00    5.9901234       0.75312446E-02
    30.00    6.0536838       0.76151768E-02
    30.00    6.0183895       0.75779302E-02
    30.00    5.9385401       0.74703768E-02
    30.00    6.0089079       0.75627027E-02
    30.00    5.9736627       0.75152434E-02
    30.00    5.9907807       0.75382620E-02
    30.00    6.0223213       0.75735685E-02
    30.00    6.0325691       0.75866472E-02
    30.00    5.9989823       0.75452780E-02
    30.00    6.0194310       0.75731013E-02
    30.00    5.9945919       0.75350439E-02
    30.00    6.0317003       0.75803882E-02
    30.00    6.0021830       0.75498448E-02
    30.00    6.0186216       0.75732197E-02
    30.00    6.0118348       0.75689260E-02
    30.00    6.0143301       0.75673956E-02
    30.00    6.0117702       0.75666536E-02
    30.00    6.0249384       0.75843139E-02
    30.00    5.9885349       0.75286064E-02
    30.00    6.0019320       0.75502393E-02
    30.00    5.9936368       0.75363042E-02
    30.00    6.1067585       0.76884756E-02
    30.00    6.0073354       0.75597046E-02
    30.00    5.9911308       0.75386632E-02
    30.00    6.0154305       0.75643401E-02
    30.00    6.0329029       0.75887620E-02
    30.00    6.0458941       0.76018677E-02
    30.00    5.9606058       0.75080699E-02
    30.00    5.9660147       0.75059851E-02
    30.00    6.0098638       0.75514781E-02
    30.00    5.9536519       0.74880529E-02
    30.00    6.0419710       0.75974353E-02
    30.00    6.0071630       0.75615033E-02
    30.00    6.0664201       0.76257398E-02
    30.00    5.9996632       0.75440022E-02
    30.00    5.9732306       0.75181949E-02
    30.00    5.9706545       0.75128807E-02
    30.00    6.0148515       0.75709382E-02
    30.00    6.0003058       0.75514665E-02
    30.00    5.9862986       0.75364931E-02
    30.00    6.0028552       0.75498158E-02
    30.00    6.0205599       0.75707624E-02
    30.00    6.0436902       0.76002583E-02
    30.00    6.0528269       0.76203979E-02
    30.00    6.0342821       0.75930472E-02
    30.00    6.0652308       0.76346788E-02
    30.00    5.9593949       0.74969868E-02
    30.00    5.9979744       0.75571887E-02
    30.00    6.0078808       0.75534162E-02
    30.00    5.9173667       0.74422342E-02
    30.00    5.9988973       0.75496807E-02
    30.00    5.9874924       0.75305306E-02
    30.00    6.0413021       0.75920387E-02
    30.00    6.0252826       0.75802914E-02
    30.00    5.9756935       0.75198357E-02
    30.00    5.9287644       0.74654186E-02
    30.00    5.9974576       0.75556749E-02
    30.00    6.0407512       0.75926458E-02
    30.00    6.0047209       0.75581544E-02
    30.00    6.0372572       0.75931984E-02
    30.00    6.0467343       0.76135296E-02
    30.00    6.0142571       0.75629130E-02
    30.00    6.0234892       0.75778715E-02
    30.00    6.0011419       0.75478117E-02
    30.00    5.9948782       0.75418211E-02
    30.00    6.0466145       0.75996976E-02
    30.00    5.9927508       0.75389947E-02
    30.00    6.0218017       0.75694366E-02
    30.00    6.0356567       0.75994706E-02
    50.00   -1.3987896       0.22942722E-02
    50.00   -1.3881950       0.22690191E-02
    50.00   -1.3969320       0.22892521E-02
    50.00   -1.3950304       0.22886588E-02
    50.00   -1.3944829       0.22748912E-02
    50.00   -1.4024010       0.22953264E-02
    50.00   -1.3934123       0.22859260E-02
    50.00   -1.3955028       0.22851491E-02
    50.00   -1.3934965       0.22810743E-02
    50.00   -1.3917779       0.22815617E-02
    50.00   -1.3904523       0.22741205E-02
    50.00   -1.3958796       0.22902056E-02
    50.00   -1.3813637       0.22626156E-02
    50.00   -1.3932694       0.22820385E-02
    50.00   -1.4010493       0.22930380E-02
    50.00   -1.4001327       0.22879204E-02
    50.00   -1.3989999       0.22888446E-02
    50.00   -1.3844427       0.22657456E-02
    50.00   -1.4012430       0.23030054E-02
    50.00   -1.3952238       0.22860571E-02
    50.00   -1.3962675       0.22904035E-02
    50.00   -1.3929044       0.22802582E-02
    50.00   -1.3969185       0.22793417E-02
    50.00   -1.3863841       0.22649959E-02
    50.00   -1.3901096       0.22759949E-02
    50.00   -1.4028998       0.22945689E-02
    50.00   -1.3860074       0.22774300E-02
    50.00   -1.3987092       0.22847853E-02
    50.00   -1.3992961       0.22949858E-02
    50.00   -1.3941826       0.22857340E-02
    50.00   -1.3946790       0.22783481E-02
    50.00   -1.4082868       0.23042596E-02
    50.00   -1.4007784       0.23021882E-02
    50.00   -1.3816306       0.22629131E-02
    50.00   -1.3983863       0.22876214E-02
    50.00   -1.3905734       0.22771009E-02
    50.00   -1.3947547       0.22830274E-02
    50.00   -1.4023262       0.22940787E-02
    50.00   -1.4018831       0.22964868E-02
    50.00   -1.3957248       0.22831219E-02
    50.00   -1.3999369       0.22947984E-02
    50.00   -1.3931309       0.22761608E-02
    50.00   -1.4032218       0.22934319E-02
    50.00   -1.3962602       0.22856555E-02
    50.00   -1.3994291       0.22932893E-02
    50.00   -1.4011532       0.22976853E-02
    50.00   -1.3995120       0.22898850E-02
    50.00   -1.3992115       0.22949138E-02
    50.00   -1.4042536       0.23027834E-02
    50.00   -1.3936840       0.22791822E-02
    50.00   -1.3972347       0.22875459E-02
    50.00   -1.3937973       0.22794794E-02
    50.00   -1.4259007       0.23370087E-02
    50.00   -1.3973402       0.22897938E-02
    50.00   -1.3936314       0.22808745E-02
    50.00   -1.3978033       0.22878057E-02
    50.00   -1.4013472       0.22992408E-02
    50.00   -1.4057351       0.23011786E-02
    50.00   -1.3903001       0.22835561E-02
    50.00   -1.3907220       0.22758093E-02
    50.00   -1.3968262       0.22789093E-02
    50.00   -1.3835787       0.22635994E-02
    50.00   -1.4054633       0.23008403E-02
    50.00   -1.3990796       0.22920417E-02
    50.00   -1.4112101       0.23065973E-02
    50.00   -1.3956254       0.22841013E-02
    50.00   -1.3943552       0.22779267E-02
    50.00   -1.3896514       0.22757353E-02
    50.00   -1.4006022       0.22967056E-02
    50.00   -1.3981268       0.22906319E-02
    50.00   -1.3953621       0.22893827E-02
    50.00   -1.3977354       0.22853660E-02
    50.00   -1.3998009       0.22908090E-02
    50.00   -1.4037095       0.23014186E-02
    50.00   -1.4079835       0.23115887E-02
    50.00   -1.4028837       0.22988470E-02
    50.00   -1.4118030       0.23171081E-02
    50.00   -1.3849093       0.22702651E-02
    50.00   -1.3983379       0.22995237E-02
    50.00   -1.3961389       0.22824620E-02
    50.00   -1.3752114       0.22508119E-02
    50.00   -1.3968207       0.22919617E-02
    50.00   -1.3911382       0.22776332E-02
    50.00   -1.4028617       0.22923439E-02
    50.00   -1.4023908       0.22978133E-02
    50.00   -1.3929637       0.22797804E-02
    50.00   -1.3827684       0.22680042E-02
    50.00   -1.3970718       0.22947281E-02
    50.00   -1.4039162       0.22935183E-02
    50.00   -1.3969946       0.22916281E-02
    50.00   -1.4060581       0.22999098E-02
    50.00   -1.4090195       0.23094201E-02
    50.00   -1.3975895       0.22891801E-02
    50.00   -1.4015977       0.22952955E-02
    50.00   -1.3948329       0.22834155E-02
    50.00   -1.3964223       0.22893453E-02
    50.00   -1.4042582       0.22975231E-02
    50.00   -1.3961714       0.22866251E-02
    50.00   -1.3986150       0.22895091E-02
    50.00   -1.4050797       0.23098426E-02
    70.00  -0.99671601       0.18854667E-02
    70.00  -0.98994227       0.18674817E-02
    70.00  -0.99692403       0.18849663E-02
    70.00  -0.99474642       0.18820660E-02
    70.00  -0.99456819       0.18752642E-02
    70.00  -0.99895760       0.18867525E-02
    70.00  -0.99326599       0.18792423E-02
    70.00  -0.99567420       0.18816945E-02
    70.00  -0.99386382       0.18775284E-02
    70.00  -0.99270036       0.18773284E-02
    70.00  -0.99156351       0.18721587E-02
    70.00  -0.99494303       0.18822499E-02
    70.00  -0.98628220       0.18637465E-02
    70.00  -0.99312426       0.18769237E-02
    70.00  -0.99863441       0.18861903E-02
    70.00  -0.99798363       0.18830866E-02
    70.00  -0.99763271       0.18839391E-02
    70.00  -0.98733093       0.18651362E-02
    70.00   -1.0004088       0.18957287E-02
    70.00  -0.99582985       0.18827776E-02
    70.00  -0.99599732       0.18841148E-02
    70.00  -0.99266662       0.18748159E-02
    70.00  -0.99535630       0.18761905E-02
    70.00  -0.98863515       0.18650775E-02
    70.00  -0.99183200       0.18742533E-02
    70.00   -1.0002263       0.18887854E-02
    70.00  -0.98980769       0.18751233E-02
    70.00  -0.99665504       0.18804664E-02
    70.00  -0.99758448       0.18875300E-02
    70.00  -0.99461571       0.18817775E-02
    70.00  -0.99482031       0.18767281E-02
    70.00   -1.0037822       0.18961578E-02
    70.00  -0.99874115       0.18922120E-02
    70.00  -0.98553925       0.18624163E-02
    70.00  -0.99664351       0.18819828E-02
    70.00  -0.99179823       0.18739560E-02
    70.00  -0.99475206       0.18798087E-02
    70.00  -0.99999291       0.18887242E-02
    70.00  -0.99896894       0.18881665E-02
    70.00  -0.99518572       0.18797904E-02
    70.00  -0.99770663       0.18867276E-02
    70.00  -0.99291725       0.18730616E-02
    70.00   -1.0004169       0.18875336E-02
    70.00  -0.99532583       0.18803864E-02
    70.00  -0.99734989       0.18858913E-02
    70.00  -0.99955521       0.18913087E-02
    70.00  -0.99779050       0.18847486E-02
    70.00  -0.99768007       0.18874060E-02
    70.00   -1.0020541       0.18962500E-02
    70.00  -0.99409411       0.18768828E-02
    70.00  -0.99658845       0.18834005E-02
    70.00  -0.99365626       0.18759951E-02
    70.00   -1.0183746       0.19264332E-02
    70.00  -0.99598807       0.18835800E-02
    70.00  -0.99335371       0.18759485E-02
    70.00  -0.99587950       0.18814999E-02
    70.00  -0.99813798       0.18878399E-02
    70.00   -1.0019747       0.18935067E-02
    70.00  -0.99247090       0.18794984E-02
    70.00  -0.99283036       0.18756838E-02
    70.00  -0.99553473       0.18767923E-02
    70.00  -0.98611593       0.18622080E-02
    70.00   -1.0018277       0.18931846E-02
    70.00  -0.99779836       0.18863212E-02
    70.00   -1.0057717       0.18979804E-02
    70.00  -0.99499422       0.18793983E-02
