 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4755.0000000000000     
 Random number seed                 =         3197
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    175.84943097343503     
 Error (pb)                  =    5.4051541935167431E-002
 
 Sigma (pb)                  =    173.95061457828083     
 Error (pb)                  =    5.3474102600523175E-002
 
 Sigma (pb)                  =    174.41441779949753     
 Error (pb)                  =    5.3631336059601090E-002
 
 Sigma (pb)                  =    175.19440926473439     
 Error (pb)                  =    5.3838250952486420E-002
 
 Sigma (pb)                  =    175.16597345732148     
 Error (pb)                  =    5.3792182871315611E-002
 
 Sigma (pb)                  =    176.63418321022621     
 Error (pb)                  =    5.4265435691542074E-002
 
 Sigma (pb)                  =    175.11925472994525     
 Error (pb)                  =    5.3831464560227346E-002
 
 Sigma (pb)                  =    174.22901869574446     
 Error (pb)                  =    5.3556914120847864E-002
 
 Sigma (pb)                  =    174.69725284835872     
 Error (pb)                  =    5.3688035638717289E-002
 
 Sigma (pb)                  =    174.37676024803673     
 Error (pb)                  =    5.3579233235164385E-002
 
 Sigma (pb)                  =    174.46684280226910     
 Error (pb)                  =    5.3600207151165119E-002
 
 Sigma (pb)                  =    175.41476862924057     
 Error (pb)                  =    5.3905945751532229E-002
 
 Sigma (pb)                  =    172.57688571661257     
 Error (pb)                  =    5.3062095405986290E-002
 
 Sigma (pb)                  =    175.10429756478669     
 Error (pb)                  =    5.3792208056188208E-002
 
 Sigma (pb)                  =    175.68417097484385     
 Error (pb)                  =    5.3986871846835781E-002
 
 Sigma (pb)                  =    175.45161260317761     
 Error (pb)                  =    5.3925901075361798E-002
 
 Sigma (pb)                  =    175.12337805687210     
 Error (pb)                  =    5.3838915224314075E-002
 
 Sigma (pb)                  =    174.39899674349229     
 Error (pb)                  =    5.3568453886983426E-002
 
 Sigma (pb)                  =    174.28940563339069     
 Error (pb)                  =    5.3611918707044168E-002
 
 Sigma (pb)                  =    173.47259505660512     
 Error (pb)                  =    5.3376448905732489E-002
 
 Sigma (pb)                  =    174.37257375934064     
 Error (pb)                  =    5.3642363152744232E-002
 
 Sigma (pb)                  =    175.17524419342774     
 Error (pb)                  =    5.3828132698793336E-002
 
 Sigma (pb)                  =    176.16867506823564     
 Error (pb)                  =    5.4095093435805132E-002
 
 Sigma (pb)                  =    174.31425303375389     
 Error (pb)                  =    5.3547093657985864E-002
 
 Sigma (pb)                  =    174.20914662368483     
 Error (pb)                  =    5.3530507894974245E-002
 
 Sigma (pb)                  =    175.68172104619947     
 Error (pb)                  =    5.4004413364119999E-002
 
 Sigma (pb)                  =    172.71797761976558     
 Error (pb)                  =    5.3141653553088301E-002
 
 Sigma (pb)                  =    176.45562753781033     
 Error (pb)                  =    5.4162323603000523E-002
 
 Sigma (pb)                  =    175.88813255920124     
 Error (pb)                  =    5.4042874903113082E-002
 
 Sigma (pb)                  =    174.91568379290274     
 Error (pb)                  =    5.3755088826451046E-002
 
 Sigma (pb)                  =    174.52829196193539     
 Error (pb)                  =    5.3632773344901352E-002
 
 Sigma (pb)                  =    176.43377443245285     
 Error (pb)                  =    5.4229886488416687E-002
 
 Sigma (pb)                  =    175.38342387720016     
 Error (pb)                  =    5.3943080696033145E-002
 
 Sigma (pb)                  =    173.94746413731212     
 Error (pb)                  =    5.3441063189658508E-002
 
 Sigma (pb)                  =    175.44252024305936     
 Error (pb)                  =    5.3917643109576460E-002
 
 Sigma (pb)                  =    174.12572360035094     
 Error (pb)                  =    5.3532239524781526E-002
 
 Sigma (pb)                  =    174.80315665657713     
 Error (pb)                  =    5.3728442658060996E-002
 
 Sigma (pb)                  =    175.08611209629044     
 Error (pb)                  =    5.3832431195898638E-002
 
 Sigma (pb)                  =    176.54888681853188     
 Error (pb)                  =    5.4235420304202052E-002
 
 Sigma (pb)                  =    175.31793684575013     
 Error (pb)                  =    5.3850799884945330E-002
 
 Sigma (pb)                  =    175.80409000213859     
 Error (pb)                  =    5.4026285383571369E-002
 
 Sigma (pb)                  =    175.72771278425517     
 Error (pb)                  =    5.3960254952373027E-002
 
 Sigma (pb)                  =    175.51930550457823     
 Error (pb)                  =    5.3957674878030090E-002
 
 Sigma (pb)                  =    175.16849186836410     
 Error (pb)                  =    5.3835201789917068E-002
 
 Sigma (pb)                  =    176.12007026209776     
 Error (pb)                  =    5.4103750503094968E-002
 
 Sigma (pb)                  =    174.65747976490567     
 Error (pb)                  =    5.3734622938708315E-002
 
 Sigma (pb)                  =    175.70233067667522     
 Error (pb)                  =    5.3994937388059598E-002
 
 Sigma (pb)                  =    175.31961993017725     
 Error (pb)                  =    5.3896592767988027E-002
 
 Sigma (pb)                  =    175.20052014701108     
 Error (pb)                  =    5.3869071537822104E-002
 
 Sigma (pb)                  =    174.62128940751086     
 Error (pb)                  =    5.3667765074988667E-002
 
 Sigma (pb)                  =    175.11745418250695     
 Error (pb)                  =    5.3818219149580196E-002
 
 Sigma (pb)                  =    175.26746317997714     
 Error (pb)                  =    5.3851769709524960E-002
 
 Sigma (pb)                  =    176.69083219567659     
 Error (pb)                  =    5.4373695498031241E-002
 
 Sigma (pb)                  =    175.86795032404936     
 Error (pb)                  =    5.4018469598432220E-002
 
 Sigma (pb)                  =    175.28589687765719     
 Error (pb)                  =    5.3854050564735842E-002
 
 Sigma (pb)                  =    176.24334413360950     
 Error (pb)                  =    5.4132822540510467E-002
 
 Sigma (pb)                  =    176.28498006249220     
 Error (pb)                  =    5.4183982399199054E-002
 
 Sigma (pb)                  =    176.35264040385601     
 Error (pb)                  =    5.4200099411916017E-002
 
 Sigma (pb)                  =    173.43864491519224     
 Error (pb)                  =    5.3344805949753028E-002
 
 Sigma (pb)                  =    173.70746963976652     
 Error (pb)                  =    5.3403099699129868E-002
 
 Sigma (pb)                  =    175.88098689862363     
 Error (pb)                  =    5.4005590948922218E-002
 
 Sigma (pb)                  =    174.97139466694694     
 Error (pb)                  =    5.3738347909191728E-002
 
 Sigma (pb)                  =    175.95764444197872     
 Error (pb)                  =    5.4098906861988386E-002
 
 Sigma (pb)                  =    174.96785430463589     
 Error (pb)                  =    5.3790658848252813E-002
 
 Sigma (pb)                  =    176.58957435022958     
 Error (pb)                  =    5.4281572077507785E-002
 
 Sigma (pb)                  =    175.24064706709174     
 Error (pb)                  =    5.3834980703948772E-002
 
 Sigma (pb)                  =    173.34867621476840     
 Error (pb)                  =    5.3294271682112322E-002
 
 Sigma (pb)                  =    174.54035282049873     
 Error (pb)                  =    5.3637589845188328E-002
 
 Sigma (pb)                  =    175.15580933689253     
 Error (pb)                  =    5.3841587406216494E-002
 
 Sigma (pb)                  =    174.72508196846758     
 Error (pb)                  =    5.3704782278967245E-002
 
 Sigma (pb)                  =    174.07911014332828     
 Error (pb)                  =    5.3537821200883434E-002
 
 Sigma (pb)                  =    175.10596212521023     
 Error (pb)                  =    5.3790455058353198E-002
 
 Sigma (pb)                  =    176.15538874491506     
 Error (pb)                  =    5.4106171167365366E-002
 
 Sigma (pb)                  =    176.88571082895032     
 Error (pb)                  =    5.4350885557000121E-002
 
 Sigma (pb)                  =    176.54447728579504     
 Error (pb)                  =    5.4277074556119728E-002
 
 Sigma (pb)                  =    176.34420992295091     
 Error (pb)                  =    5.4196171829537391E-002
 
 Sigma (pb)                  =    176.68129013556785     
 Error (pb)                  =    5.4329740650390729E-002
 
 Sigma (pb)                  =    174.16619849287659     
 Error (pb)                  =    5.3533814614599946E-002
 
 Sigma (pb)                  =    174.25226244168076     
 Error (pb)                  =    5.3624875260629166E-002
 
 Sigma (pb)                  =    175.74895983527381     
 Error (pb)                  =    5.3990962539646387E-002
 
 Sigma (pb)                  =    173.99125608718279     
 Error (pb)                  =    5.3443477842055262E-002
 
 Sigma (pb)                  =    174.94335337589868     
 Error (pb)                  =    5.3779333607699133E-002
 
 Sigma (pb)                  =    175.57543002261238     
 Error (pb)                  =    5.3931308320241136E-002
 
 Sigma (pb)                  =    176.85525678050493     
 Error (pb)                  =    5.4289754163012974E-002
 
 Sigma (pb)                  =    175.41865342914841     
 Error (pb)                  =    5.3935484743015433E-002
 
 Sigma (pb)                  =    174.01618223002006     
 Error (pb)                  =    5.3491274872043235E-002
 
 Sigma (pb)                  =    172.85749569292301     
 Error (pb)                  =    5.3150316426592209E-002
 
 Sigma (pb)                  =    175.02180477582334     
 Error (pb)                  =    5.3819392097967260E-002
 
 Sigma (pb)                  =    176.72759702244306     
 Error (pb)                  =    5.4254317985503182E-002
 
 Sigma (pb)                  =    175.54236805792587     
 Error (pb)                  =    5.3951536501202504E-002
 
 Sigma (pb)                  =    175.40247833974644     
 Error (pb)                  =    5.3951092023896224E-002
 
 Sigma (pb)                  =    175.56810006972415     
 Error (pb)                  =    5.4007591335550505E-002
 
 Sigma (pb)                  =    175.86095199865196     
 Error (pb)                  =    5.4023210332408027E-002
 
 Sigma (pb)                  =    175.53830466843826     
 Error (pb)                  =    5.3968228108082279E-002
 
 Sigma (pb)                  =    175.78431919917517     
 Error (pb)                  =    5.4004871579606747E-002
 
 Sigma (pb)                  =    174.42690244278992     
 Error (pb)                  =    5.3628991384159420E-002
 
 Sigma (pb)                  =    177.17092987674380     
 Error (pb)                  =    5.4397713548105776E-002
 
 Sigma (pb)                  =    174.28105579810443     
 Error (pb)                  =    5.3593774989639249E-002
 
 Sigma (pb)                  =    176.41737784800000     
 Error (pb)                  =    5.4183234427415128E-002
 
 Sigma (pb)                  =    176.00753331590445     
 Error (pb)                  =    5.4113817992429161E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    179.64174       0.55294224E-01
    10.00    177.72006       0.54709394E-01
    10.00    178.20740       0.54894739E-01
    10.00    178.98083       0.55084660E-01
    10.00    178.95284       0.55032078E-01
    10.00    180.43694       0.55502639E-01
    10.00    178.90159       0.55072057E-01
    10.00    178.01716       0.54818690E-01
    10.00    178.48061       0.54935083E-01
    10.00    178.15532       0.54829579E-01
    10.00    178.24210       0.54840240E-01
    10.00    179.20153       0.55149972E-01
    10.00    176.33277       0.54308746E-01
    10.00    178.88461       0.55032022E-01
    10.00    179.48359       0.55237355E-01
    10.00    179.24696       0.55175237E-01
    10.00    178.91904       0.55091791E-01
    10.00    178.16165       0.54796462E-01
    10.00    178.09325       0.54896533E-01
    10.00    177.26013       0.54648475E-01
    10.00    178.16149       0.54901065E-01
    10.00    178.95419       0.55061808E-01
    10.00    179.95928       0.55322748E-01
    10.00    178.08043       0.54777601E-01
    10.00    177.98598       0.54777312E-01
    10.00    179.48520       0.55259112E-01
    10.00    176.48601       0.54405960E-01
    10.00    180.25094       0.55395361E-01
    10.00    179.68650       0.55290837E-01
    10.00    178.70288       0.55006283E-01
    10.00    178.31367       0.54882235E-01
    10.00    180.25202       0.55489212E-01
    10.00    179.18337       0.55202893E-01
    10.00    177.70299       0.54667987E-01
    10.00    179.23620       0.55165046E-01
    10.00    177.89976       0.54778899E-01
    10.00    178.59020       0.54978256E-01
    10.00    178.88839       0.55095069E-01
    10.00    180.35160       0.55476410E-01
    10.00    179.10670       0.55095691E-01
    10.00    179.60036       0.55274528E-01
    10.00    179.51020       0.55185844E-01
    10.00    179.32404       0.55211052E-01
    10.00    178.95655       0.55080835E-01
    10.00    179.91708       0.55347912E-01
    10.00    178.45875       0.55007274E-01
    10.00    179.50003       0.55244092E-01
    10.00    179.11702       0.55150825E-01
    10.00    179.01147       0.55144722E-01
    10.00    178.40456       0.54913187E-01
    10.00    178.91049       0.55070627E-01
    10.00    179.05100       0.55087027E-01
    10.00    180.56003       0.55687001E-01
    10.00    179.66010       0.55262964E-01
    10.00    179.06945       0.55090026E-01
    10.00    180.03527       0.55367355E-01
    10.00    180.08308       0.55423384E-01
    10.00    180.16400       0.55453562E-01
    10.00    177.21620       0.54610497E-01
    10.00    177.48646       0.54660090E-01
    10.00    179.67141       0.55238115E-01
    10.00    178.73078       0.54954423E-01
    10.00    179.76663       0.55357029E-01
    10.00    178.76385       0.55049552E-01
    10.00    180.41393       0.55541983E-01
    10.00    179.02668       0.55079093E-01
    10.00    177.13672       0.54565574E-01
    10.00    178.31352       0.54877604E-01
    10.00    178.95482       0.55103660E-01
    10.00    178.52047       0.54967124E-01
    10.00    177.86743       0.54804179E-01
    10.00    178.90018       0.55042150E-01
    10.00    179.95374       0.55347682E-01
    10.00    180.68956       0.55590008E-01
    10.00    180.35929       0.55539561E-01
    10.00    180.14850       0.55441934E-01
    10.00    180.50841       0.55602569E-01
    10.00    177.92253       0.54759561E-01
    10.00    178.04773       0.54897450E-01
    10.00    179.53436       0.55223415E-01
    10.00    177.73079       0.54648217E-01
    10.00    178.73342       0.55035150E-01
    10.00    179.35141       0.55158201E-01
    10.00    180.65748       0.55522927E-01
    10.00    179.22078       0.55194788E-01
    10.00    177.79986       0.54749802E-01
    10.00    176.61701       0.54401884E-01
    10.00    178.81511       0.55079094E-01
    10.00    180.53458       0.55495848E-01
    10.00    179.33474       0.55197014E-01
    10.00    179.21325       0.55219143E-01
    10.00    179.38828       0.55284912E-01
    10.00    179.64957       0.55262751E-01
    10.00    179.33956       0.55222680E-01
    10.00    179.56984       0.55238348E-01
    10.00    178.21499       0.54890764E-01
    10.00    180.97911       0.55631617E-01
    10.00    178.07030       0.54853215E-01
    10.00    180.21057       0.55415711E-01
    10.00    179.81832       0.55379481E-01
    30.00   0.12646670       0.16945388E-01
    30.00   0.13120925       0.17306596E-01
    30.00   0.13867290       0.17974724E-01
    30.00   0.12950226       0.17172654E-01
    30.00   0.13129683       0.17355377E-01
    30.00   0.12297883       0.16595209E-01
    30.00   0.12721297       0.16962864E-01
    30.00   0.13825481       0.17955017E-01
    30.00   0.13206052       0.17417476E-01
    30.00   0.13276255       0.17471731E-01
    30.00   0.13017713       0.17238479E-01
    30.00   0.12852186       0.17125082E-01
    30.00   0.13753925       0.17793264E-01
    30.00   0.12802004       0.17064081E-01
    30.00   0.13064193       0.17319981E-01
    30.00   0.13188279       0.17449041E-01
    30.00   0.13408328       0.17632038E-01
    30.00   0.12599837       0.16788814E-01
    30.00   0.14405294       0.18431260E-01
    30.00   0.14201912       0.18215789E-01
    30.00   0.13604530       0.17756713E-01
    30.00   0.12542998       0.16784447E-01
    30.00   0.12325801       0.16611069E-01
    30.00   0.12819511       0.17049717E-01
    30.00   0.13394601       0.17596892E-01
    30.00   0.13361467       0.17588172E-01
    30.00   0.14032358       0.18051704E-01
    30.00   0.12324047       0.16649155E-01
    30.00   0.12852652       0.17119509E-01
    30.00   0.13274662       0.17477755E-01
    30.00   0.13497036       0.17678404E-01
    30.00   0.13304625       0.17637937E-01
    30.00   0.13261507       0.17491218E-01
    30.00   0.12710506       0.16889601E-01
    30.00   0.12978531       0.17233265E-01
    30.00   0.13400339       0.17602933E-01
    30.00   0.13243754       0.17472687E-01
    30.00   0.13701393       0.17896631E-01
    30.00   0.12496942       0.16808750E-01
    30.00   0.12962415       0.17239635E-01
    30.00   0.12823176       0.17083542E-01
    30.00   0.12312844       0.16562063E-01
    30.00   0.13367908       0.17573785E-01
    30.00   0.13007203       0.17267927E-01
    30.00   0.12608563       0.16897450E-01
    30.00   0.14011154       0.18150934E-01
    30.00   0.13127169       0.17396130E-01
    30.00   0.13215438       0.17460000E-01
    30.00   0.14068624       0.18218462E-01
    30.00   0.13346250       0.17543412E-01
    30.00   0.13350823       0.17550588E-01
    30.00   0.12736877       0.16967346E-01
    30.00   0.15134513       0.19124564E-01
    30.00   0.12704242       0.16989564E-01
    30.00   0.12641878       0.16892341E-01
    30.00   0.12275227       0.16535544E-01
    30.00   0.12414298       0.16703778E-01
    30.00   0.13067646       0.17369555E-01
    30.00   0.13967081       0.18028483E-01
    30.00   0.13881789       0.17957389E-01
    30.00   0.12618889       0.16922683E-01
    30.00   0.11944922       0.16159091E-01
    30.00   0.13277499       0.17546204E-01
    30.00   0.13573231       0.17791429E-01
    30.00   0.13335251       0.17598997E-01
    30.00   0.13012695       0.17255103E-01
    30.00   0.14459524       0.18485600E-01
    30.00   0.12932482       0.17154853E-01
    30.00   0.13487649       0.17708593E-01
    30.00   0.13706618       0.17858613E-01
    30.00   0.13912998       0.18014185E-01
    30.00   0.13405212       0.17619876E-01
    30.00   0.12650172       0.16906386E-01
    30.00   0.12351854       0.16655690E-01
    30.00   0.13106736       0.17448081E-01
    30.00   0.12683637       0.16976761E-01
    30.00   0.13589982       0.17864807E-01
    30.00   0.12333614       0.16565194E-01
    30.00   0.13972683       0.18074217E-01
    30.00   0.12499817       0.16782780E-01
    30.00   0.11934479       0.16126445E-01
    30.00   0.13297049       0.17463871E-01
    30.00   0.12163961       0.16417959E-01
    30.00   0.12179916       0.16502625E-01
    30.00   0.13384203       0.17607493E-01
    30.00   0.13788719       0.17898396E-01
    30.00   0.13743597       0.17811712E-01
    30.00   0.13367178       0.17580898E-01
    30.00   0.12602895       0.16934688E-01
    30.00   0.12871060       0.17132153E-01
    30.00   0.13843635       0.18016521E-01
    30.00   0.13985389       0.18192699E-01
    30.00   0.12574401       0.16885165E-01
    30.00   0.13159670       0.17405408E-01
    30.00   0.12473643       0.16753171E-01
    30.00   0.13762888       0.17917268E-01
    30.00   0.12207681       0.16517638E-01
    30.00   0.13735823       0.17847890E-01
    30.00   0.12206334       0.16480084E-01
    30.00   0.13335755       0.17579798E-01
    50.00  -0.26147942       0.54691596E-02
    50.00  -0.26013939       0.53839554E-02
    50.00  -0.26172359       0.54405168E-02
    50.00  -0.26096002       0.54548708E-02
    50.00  -0.26036704       0.53820557E-02
    50.00  -0.26245133       0.54603144E-02
    50.00  -0.26087074       0.54467688E-02
    50.00  -0.26131812       0.54300127E-02
    50.00  -0.26098831       0.54187910E-02
    50.00  -0.26051700       0.54268396E-02
    50.00  -0.26018612       0.53992027E-02
    50.00  -0.26133533       0.54626239E-02
    50.00  -0.25873621       0.53708014E-02
    50.00  -0.26059308       0.54320711E-02
    50.00  -0.26217935       0.54533508E-02
    50.00  -0.26170836       0.54320228E-02
    50.00  -0.26201243       0.54375797E-02
    50.00  -0.25877997       0.53807652E-02
    50.00  -0.26288012       0.54893922E-02
    50.00  -0.26150661       0.54323094E-02
    50.00  -0.26140614       0.54525211E-02
    50.00  -0.26056142       0.54247074E-02
    50.00  -0.26115539       0.54050412E-02
    50.00  -0.25950802       0.53711969E-02
    50.00  -0.26044590       0.54052825E-02
    50.00  -0.26219355       0.54566083E-02
    50.00  -0.26006842       0.54194126E-02
    50.00  -0.26165998       0.54223357E-02
    50.00  -0.26205157       0.54653185E-02
    50.00  -0.26091014       0.54384317E-02
    50.00  -0.26107287       0.54026282E-02
    50.00  -0.26370586       0.54763963E-02
    50.00  -0.26237434       0.54950720E-02
    50.00  -0.25864335       0.53757596E-02
    50.00  -0.26201129       0.54323609E-02
    50.00  -0.26041793       0.54146709E-02
    50.00  -0.26100362       0.54206508E-02
    50.00  -0.26223889       0.54512210E-02
    50.00  -0.26208110       0.54681610E-02
    50.00  -0.26105328       0.54200963E-02
    50.00  -0.26169823       0.54661669E-02
    50.00  -0.26047684       0.54029015E-02
    50.00  -0.26259484       0.54477240E-02
    50.00  -0.26123822       0.54350565E-02
    50.00  -0.26196694       0.54598878E-02
    50.00  -0.26242939       0.54684294E-02
    50.00  -0.26206889       0.54394759E-02
    50.00  -0.26220725       0.54633117E-02
    50.00  -0.26310147       0.54791265E-02
    50.00  -0.26046047       0.54114504E-02
    50.00  -0.26143713       0.54371461E-02
    50.00  -0.26072561       0.54140740E-02
    50.00  -0.26732315       0.55524443E-02
    50.00  -0.26158694       0.54468756E-02
    50.00  -0.26135307       0.54207688E-02
    50.00  -0.26107044       0.54442617E-02
    50.00  -0.26224367       0.54913162E-02
    50.00  -0.26273510       0.54738832E-02
    50.00  -0.26081487       0.54365540E-02
    50.00  -0.26025294       0.53966064E-02
    50.00  -0.26105057       0.54020501E-02
    50.00  -0.25859433       0.53753013E-02
    50.00  -0.26257372       0.54729585E-02
    50.00  -0.26229267       0.54500625E-02
    50.00  -0.26391636       0.54817587E-02
    50.00  -0.26100113       0.54308595E-02
    50.00  -0.26198593       0.53908652E-02
    50.00  -0.26024897       0.54100088E-02
    50.00  -0.26252814       0.54699192E-02
    50.00  -0.26215202       0.54421925E-02
    50.00  -0.26142319       0.54478094E-02
    50.00  -0.26206807       0.54256472E-02
    50.00  -0.26174388       0.54463892E-02
    50.00  -0.26245369       0.54924362E-02
    50.00  -0.26370470       0.55138957E-02
    50.00  -0.26263145       0.54758683E-02
    50.00  -0.26419702       0.55234656E-02
    50.00  -0.25920699       0.54120985E-02
    50.00  -0.26275574       0.54859865E-02
    50.00  -0.26118570       0.54288422E-02
    50.00  -0.25748288       0.53484067E-02
    50.00  -0.26128503       0.54584788E-02
    50.00  -0.26032713       0.54183507E-02
    50.00  -0.26224330       0.54529902E-02
    50.00  -0.26263609       0.54706623E-02
    50.00  -0.26058420       0.54065088E-02
    50.00  -0.25937769       0.53887790E-02
    50.00  -0.26227044       0.54672689E-02
    50.00  -0.26267125       0.54473333E-02
    50.00  -0.26178476       0.54603580E-02
    50.00  -0.26329870       0.54656928E-02
    50.00  -0.26439931       0.54941539E-02
    50.00  -0.26111524       0.54515757E-02
    50.00  -0.26213009       0.54607631E-02
    50.00  -0.26102087       0.54316559E-02
    50.00  -0.26131637       0.54483863E-02
    50.00  -0.26244900       0.54687083E-02
    50.00  -0.26145257       0.54372607E-02
    50.00  -0.26096721       0.54493384E-02
    50.00  -0.26306750       0.55119127E-02
    70.00  -0.81811890       0.54228388E-02
    70.00  -0.81225260       0.53584151E-02
    70.00  -0.81726419       0.54112771E-02
    70.00  -0.81609169       0.54116334E-02
    70.00  -0.81558680       0.53716668E-02
    70.00  -0.82047819       0.54223915E-02
    70.00  -0.81510089       0.54028072E-02
    70.00  -0.81647085       0.54021815E-02
    70.00  -0.81531066       0.53897712E-02
    70.00  -0.81415056       0.53913544E-02
    70.00  -0.81342056       0.53722679E-02
    70.00  -0.81658419       0.54149137E-02
    70.00  -0.80828667       0.53452877E-02
    70.00  -0.81500019       0.53944316E-02
    70.00  -0.81959380       0.54184692E-02
    70.00  -0.81916366       0.54060638E-02
    70.00  -0.81847239       0.54088706E-02
    70.00  -0.80975415       0.53519560E-02
    70.00  -0.81996099       0.54485391E-02
    70.00  -0.81652798       0.54048527E-02
    70.00  -0.81688875       0.54137137E-02
    70.00  -0.81484178       0.53867695E-02
    70.00  -0.81716398       0.53820757E-02
    70.00  -0.81107426       0.53496193E-02
    70.00  -0.81320237       0.53784591E-02
    70.00  -0.82074517       0.54258807E-02
    70.00  -0.81097382       0.53854632E-02
    70.00  -0.81814825       0.53964722E-02
    70.00  -0.81855030       0.54242681E-02
    70.00  -0.81560261       0.54048327E-02
    70.00  -0.81606414       0.53828077E-02
    70.00  -0.82393373       0.54470853E-02
    70.00  -0.81946852       0.54450433E-02
    70.00  -0.80795579       0.53461358E-02
    70.00  -0.81847773       0.54051585E-02
    70.00  -0.81351080       0.53811317E-02
    70.00  -0.81599852       0.53950070E-02
    70.00  -0.82047320       0.54230548E-02
    70.00  -0.81994431       0.54273465E-02
    70.00  -0.81653632       0.53950491E-02
    70.00  -0.81893435       0.54239587E-02
    70.00  -0.81499051       0.53754443E-02
    70.00  -0.82095791       0.54173481E-02
    70.00  -0.81680797       0.54012677E-02
    70.00  -0.81867367       0.54210134E-02
    70.00  -0.81988837       0.54343432E-02
    70.00  -0.81880802       0.54120127E-02
    70.00  -0.81856002       0.54236505E-02
    70.00  -0.82166066       0.54466609E-02
    70.00  -0.81528772       0.53855577E-02
    70.00  -0.81742405       0.54075878E-02
    70.00  -0.81539748       0.53844065E-02
    70.00  -0.83451882       0.55287761E-02
    70.00  -0.81740662       0.54114638E-02
    70.00  -0.81550522       0.53884701E-02
    70.00  -0.81770412       0.54074363E-02
    70.00  -0.81984638       0.54361087E-02
    70.00  -0.82223886       0.54398039E-02
    70.00  -0.81352619       0.54002254E-02
    70.00  -0.81361151       0.53775951E-02
    70.00  -0.81693569       0.53816400E-02
    70.00  -0.80924706       0.53448451E-02
    70.00  -0.82219502       0.54399498E-02
    70.00  -0.81859969       0.54172410E-02
    70.00  -0.82566413       0.54515481E-02
    70.00  -0.81639748       0.53974333E-02
    70.00  -0.81610635       0.53827302E-02
    70.00  -0.81307581       0.53778109E-02
    70.00  -0.81959130       0.54302734E-02
    70.00  -0.81807643       0.54133850E-02
    70.00  -0.81652169       0.54137970E-02
    70.00  -0.81791979       0.53995652E-02
    70.00  -0.81887193       0.54132468E-02
    70.00  -0.82105689       0.54404599E-02
    70.00  -0.82378407       0.54678069E-02
    70.00  -0.82078408       0.54332703E-02
    70.00  -0.82594116       0.54831835E-02
    70.00  -0.81013529       0.53640295E-02
    70.00  -0.81843100       0.54391458E-02
    70.00  -0.81688261       0.53935763E-02
