 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8786.0000000000000     
 Random number seed                 =          632
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    23.930358988062920     
 Error (pb)                  =    3.5311429988816735E-002
 
 Sigma (pb)                  =    23.377069840512611     
 Error (pb)                  =    3.4507457032724322E-002
 
 Sigma (pb)                  =    23.610597300058185     
 Error (pb)                  =    3.4841912636654558E-002
 
 Sigma (pb)                  =    23.784458689058283     
 Error (pb)                  =    3.5104799084017466E-002
 
 Sigma (pb)                  =    23.329769455030434     
 Error (pb)                  =    3.4474333912722831E-002
 
 Sigma (pb)                  =    23.814517507246954     
 Error (pb)                  =    3.5168713131910737E-002
 
 Sigma (pb)                  =    23.838488966999389     
 Error (pb)                  =    3.5167673967899694E-002
 
 Sigma (pb)                  =    23.776852990041910     
 Error (pb)                  =    3.5077715674113198E-002
 
 Sigma (pb)                  =    23.693059296279159     
 Error (pb)                  =    3.4975922480810502E-002
 
 Sigma (pb)                  =    23.753589458010140     
 Error (pb)                  =    3.5044552360099381E-002
 
 Sigma (pb)                  =    23.886763634882641     
 Error (pb)                  =    3.5232050813977234E-002
 
 Sigma (pb)                  =    23.667790875517344     
 Error (pb)                  =    3.4912682435361171E-002
 
 Sigma (pb)                  =    23.620190767538652     
 Error (pb)                  =    3.4833793587527057E-002
 
 Sigma (pb)                  =    23.903115734906173     
 Error (pb)                  =    3.5258465760573322E-002
 
 Sigma (pb)                  =    23.789153265310947     
 Error (pb)                  =    3.5112527608021735E-002
 
 Sigma (pb)                  =    23.623727823756347     
 Error (pb)                  =    3.4860471127578466E-002
 
 Sigma (pb)                  =    23.733470741362396     
 Error (pb)                  =    3.5015642923639213E-002
 
 Sigma (pb)                  =    23.805738166958651     
 Error (pb)                  =    3.5133300021328091E-002
 
 Sigma (pb)                  =    23.583212070074445     
 Error (pb)                  =    3.4780475100880989E-002
 
 Sigma (pb)                  =    23.533388935030651     
 Error (pb)                  =    3.4690527777667630E-002
 
 Sigma (pb)                  =    23.776072314803198     
 Error (pb)                  =    3.5073879857616445E-002
 
 Sigma (pb)                  =    23.686726687108944     
 Error (pb)                  =    3.4966557251875412E-002
 
 Sigma (pb)                  =    23.400736669633357     
 Error (pb)                  =    3.4596341069357044E-002
 
 Sigma (pb)                  =    23.677866829750005     
 Error (pb)                  =    3.4952985901255368E-002
 
 Sigma (pb)                  =    23.550170936029158     
 Error (pb)                  =    3.4745634878253565E-002
 
 Sigma (pb)                  =    23.837986234004426     
 Error (pb)                  =    3.5186924489360984E-002
 
 Sigma (pb)                  =    23.702809753941143     
 Error (pb)                  =    3.4932877879410976E-002
 
 Sigma (pb)                  =    23.873807914153637     
 Error (pb)                  =    3.5255640392815077E-002
 
 Sigma (pb)                  =    23.795179024990098     
 Error (pb)                  =    3.5117523806338952E-002
 
 Sigma (pb)                  =    23.770954914552796     
 Error (pb)                  =    3.5082852606525536E-002
 
 Sigma (pb)                  =    23.684897468722809     
 Error (pb)                  =    3.4951089177651731E-002
 
 Sigma (pb)                  =    23.596252407668374     
 Error (pb)                  =    3.4836451447632213E-002
 
 Sigma (pb)                  =    23.810020382789617     
 Error (pb)                  =    3.5126175735772765E-002
 
 Sigma (pb)                  =    23.772861721480147     
 Error (pb)                  =    3.5101759227008797E-002
 
 Sigma (pb)                  =    23.680432111075611     
 Error (pb)                  =    3.4946077436887199E-002
 
 Sigma (pb)                  =    23.813125729651656     
 Error (pb)                  =    3.5132521357406570E-002
 
 Sigma (pb)                  =    23.781150694615206     
 Error (pb)                  =    3.5097547997337636E-002
 
 Sigma (pb)                  =    23.542587332020180     
 Error (pb)                  =    3.4726826736262956E-002
 
 Sigma (pb)                  =    23.862318368174183     
 Error (pb)                  =    3.5218848986323138E-002
 
 Sigma (pb)                  =    23.869423047055857     
 Error (pb)                  =    3.5234520163966776E-002
 
 Sigma (pb)                  =    23.921161523209257     
 Error (pb)                  =    3.5298592744149655E-002
 
 Sigma (pb)                  =    23.642246333816949     
 Error (pb)                  =    3.4930016748529934E-002
 
 Sigma (pb)                  =    23.205951942368038     
 Error (pb)                  =    3.4282347697513448E-002
 
 Sigma (pb)                  =    23.759243035050616     
 Error (pb)                  =    3.5063007160017839E-002
 
 Sigma (pb)                  =    23.821096356444201     
 Error (pb)                  =    3.5184744668834408E-002
 
 Sigma (pb)                  =    23.778221382607896     
 Error (pb)                  =    3.5061665708817240E-002
 
 Sigma (pb)                  =    23.785355763928475     
 Error (pb)                  =    3.5108693707563782E-002
 
 Sigma (pb)                  =    23.777032682495442     
 Error (pb)                  =    3.5076347091393657E-002
 
 Sigma (pb)                  =    23.585968123009341     
 Error (pb)                  =    3.4789387033886364E-002
 
 Sigma (pb)                  =    23.563490247592046     
 Error (pb)                  =    3.4810649138608797E-002
 
 Sigma (pb)                  =    23.773854923182348     
 Error (pb)                  =    3.5096867046176136E-002
 
 Sigma (pb)                  =    23.792301641049502     
 Error (pb)                  =    3.5122763700823442E-002
 
 Sigma (pb)                  =    23.708923265859664     
 Error (pb)                  =    3.4968415926329738E-002
 
 Sigma (pb)                  =    23.874759853364104     
 Error (pb)                  =    3.5227506629890791E-002
 
 Sigma (pb)                  =    23.659301384218320     
 Error (pb)                  =    3.4917005285913960E-002
 
 Sigma (pb)                  =    23.914549814556239     
 Error (pb)                  =    3.5312039620753848E-002
 
 Sigma (pb)                  =    23.856129104819573     
 Error (pb)                  =    3.5230906981618154E-002
 
 Sigma (pb)                  =    23.846476935566734     
 Error (pb)                  =    3.5213295285006344E-002
 
 Sigma (pb)                  =    23.767505581833287     
 Error (pb)                  =    3.5035537027028822E-002
 
 Sigma (pb)                  =    23.528824474023175     
 Error (pb)                  =    3.4728827421264499E-002
 
 Sigma (pb)                  =    23.719299081195029     
 Error (pb)                  =    3.5013126563400339E-002
 
 Sigma (pb)                  =    23.819025961216514     
 Error (pb)                  =    3.5175573827093541E-002
 
 Sigma (pb)                  =    23.850357926745041     
 Error (pb)                  =    3.5186653848893891E-002
 
 Sigma (pb)                  =    23.597188295998155     
 Error (pb)                  =    3.4810094587850608E-002
 
 Sigma (pb)                  =    23.788735143438583     
 Error (pb)                  =    3.5109101046506788E-002
 
 Sigma (pb)                  =    23.783902279019568     
 Error (pb)                  =    3.5112161855084464E-002
 
 Sigma (pb)                  =    23.239676922059484     
 Error (pb)                  =    3.4258230868935549E-002
 
 Sigma (pb)                  =    23.788824738965999     
 Error (pb)                  =    3.5089535790366916E-002
 
 Sigma (pb)                  =    23.610123986305663     
 Error (pb)                  =    3.4832268441240002E-002
 
 Sigma (pb)                  =    23.788484463244316     
 Error (pb)                  =    3.5089240852552085E-002
 
 Sigma (pb)                  =    23.550057130956876     
 Error (pb)                  =    3.4736693763487904E-002
 
 Sigma (pb)                  =    23.602816290756220     
 Error (pb)                  =    3.4837645108764109E-002
 
 Sigma (pb)                  =    23.862803865602267     
 Error (pb)                  =    3.5232855523135126E-002
 
 Sigma (pb)                  =    24.073112229421540     
 Error (pb)                  =    3.5539951883268001E-002
 
 Sigma (pb)                  =    23.754303066546367     
 Error (pb)                  =    3.5046637946586176E-002
 
 Sigma (pb)                  =    23.751082624015471     
 Error (pb)                  =    3.5053818113835747E-002
 
 Sigma (pb)                  =    23.840844496231437     
 Error (pb)                  =    3.5170961588954816E-002
 
 Sigma (pb)                  =    23.776679099718052     
 Error (pb)                  =    3.5078726682485538E-002
 
 Sigma (pb)                  =    23.624103810132862     
 Error (pb)                  =    3.4848438799196066E-002
 
 Sigma (pb)                  =    23.721832449805504     
 Error (pb)                  =    3.5027555368986094E-002
 
 Sigma (pb)                  =    24.043453477011422     
 Error (pb)                  =    3.5510619681777697E-002
 
 Sigma (pb)                  =    23.609320024134551     
 Error (pb)                  =    3.4832503941099546E-002
 
 Sigma (pb)                  =    24.046206442144005     
 Error (pb)                  =    3.5518235266190953E-002
 
 Sigma (pb)                  =    23.946884064431195     
 Error (pb)                  =    3.5343342946200444E-002
 
 Sigma (pb)                  =    23.747140274331670     
 Error (pb)                  =    3.5023843101281517E-002
 
 Sigma (pb)                  =    23.579762391870577     
 Error (pb)                  =    3.4790745161745164E-002
 
 Sigma (pb)                  =    23.598134988497275     
 Error (pb)                  =    3.4777328781202349E-002
 
 Sigma (pb)                  =    23.779763844980224     
 Error (pb)                  =    3.5066144638854477E-002
 
 Sigma (pb)                  =    23.858586620510369     
 Error (pb)                  =    3.5219434143966416E-002
 
 Sigma (pb)                  =    23.686664304304752     
 Error (pb)                  =    3.4962559440352543E-002
 
 Sigma (pb)                  =    23.569343273487352     
 Error (pb)                  =    3.4793725060785881E-002
 
 Sigma (pb)                  =    23.605488024569684     
 Error (pb)                  =    3.4809964511064870E-002
 
 Sigma (pb)                  =    23.769057193101762     
 Error (pb)                  =    3.5093771205261109E-002
 
 Sigma (pb)                  =    23.964668897551732     
 Error (pb)                  =    3.5358935708671810E-002
 
 Sigma (pb)                  =    23.827204084296856     
 Error (pb)                  =    3.5188067778643584E-002
 
 Sigma (pb)                  =    23.763722911772373     
 Error (pb)                  =    3.5043128583133146E-002
 
 Sigma (pb)                  =    23.995104465377132     
 Error (pb)                  =    3.5438877065110799E-002
 
 Sigma (pb)                  =    23.647232848615968     
 Error (pb)                  =    3.4877142240455156E-002
 
 Sigma (pb)                  =    23.970945191161885     
 Error (pb)                  =    3.5396213471682869E-002
 
 Sigma (pb)                  =    23.717555768565003     
 Error (pb)                  =    3.4996736654803975E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    23.601454       0.36515246E-01
    10.00    23.051447       0.35677886E-01
    10.00    23.288843       0.36030028E-01
    10.00    23.459363       0.36295756E-01
    10.00    22.993868       0.35618805E-01
    10.00    23.474379       0.36351278E-01
    10.00    23.518190       0.36374704E-01
    10.00    23.454854       0.36277588E-01
    10.00    23.364772       0.36162430E-01
    10.00    23.431758       0.36244110E-01
    10.00    23.565863       0.36439216E-01
    10.00    23.348679       0.36108414E-01
    10.00    23.303279       0.36028629E-01
    10.00    23.579956       0.36465539E-01
    10.00    23.458851       0.36307385E-01
    10.00    23.299053       0.36050406E-01
    10.00    23.413630       0.36218017E-01
    10.00    23.481175       0.36325728E-01
    10.00    23.267479       0.35976121E-01
    10.00    23.225366       0.35901637E-01
    10.00    23.452466       0.36280802E-01
    10.00    23.356361       0.36151154E-01
    10.00    23.056884       0.35734545E-01
    10.00    23.350504       0.36137322E-01
    10.00    23.227309       0.35926191E-01
    10.00    23.506362       0.36379403E-01
    10.00    23.399340       0.36153738E-01
    10.00    23.537444       0.36438446E-01
    10.00    23.465991       0.36307628E-01
    10.00    23.444445       0.36271131E-01
    10.00    23.358734       0.36142475E-01
    10.00    23.263286       0.36015241E-01
    10.00    23.487928       0.36331489E-01
    10.00    23.439700       0.36281044E-01
    10.00    23.354010       0.36140083E-01
    10.00    23.484891       0.36328872E-01
    10.00    23.454608       0.36292965E-01
    10.00    23.220909       0.35919615E-01
    10.00    23.532312       0.36412586E-01
    10.00    23.537696       0.36427276E-01
    10.00    23.591929       0.36501939E-01
    10.00    23.301818       0.36093006E-01
    10.00    22.869045       0.35429369E-01
    10.00    23.432124       0.36258511E-01
    10.00    23.481451       0.36363927E-01
    10.00    23.463935       0.36276191E-01
    10.00    23.456705       0.36300083E-01
    10.00    23.453584       0.36278436E-01
    10.00    23.267028       0.35982630E-01
    10.00    23.220647       0.35970074E-01
    10.00    23.445107       0.36284881E-01
    10.00    23.460301       0.36309385E-01
    10.00    23.388813       0.36170343E-01
    10.00    23.552658       0.36429362E-01
    10.00    23.337357       0.36106080E-01
    10.00    23.577636       0.36499596E-01
    10.00    23.511687       0.36412441E-01
    10.00    23.507690       0.36402874E-01
    10.00    23.460994       0.36254517E-01
    10.00    23.202058       0.35903988E-01
    10.00    23.385726       0.36196370E-01
    10.00    23.489268       0.36358719E-01
    10.00    23.525130       0.36397945E-01
    10.00    23.277336       0.35998991E-01
    10.00    23.457150       0.36305043E-01
    10.00    23.450266       0.36295665E-01
    10.00    22.935757       0.35450036E-01
    10.00    23.474678       0.36297034E-01
    10.00    23.290736       0.36027170E-01
    10.00    23.469901       0.36292442E-01
    10.00    23.233805       0.35928571E-01
    10.00    23.274542       0.36017127E-01
    10.00    23.528019       0.36420397E-01
    10.00    23.736682       0.36739613E-01
    10.00    23.431638       0.36247067E-01
    10.00    23.418114       0.36242825E-01
    10.00    23.517936       0.36374710E-01
    10.00    23.449838       0.36280691E-01
    10.00    23.308667       0.36050184E-01
    10.00    23.387085       0.36207889E-01
    10.00    23.708926       0.36702294E-01
    10.00    23.289288       0.36023635E-01
    10.00    23.704152       0.36706669E-01
    10.00    23.611739       0.36541879E-01
    10.00    23.428817       0.36231212E-01
    10.00    23.259794       0.35981715E-01
    10.00    23.299875       0.35989640E-01
    10.00    23.473350       0.36282475E-01
    10.00    23.525078       0.36410893E-01
    10.00    23.360442       0.36147305E-01
    10.00    23.239639       0.35974924E-01
    10.00    23.288476       0.36011087E-01
    10.00    23.434734       0.36280133E-01
    10.00    23.636460       0.36571151E-01
    10.00    23.491630       0.36369895E-01
    10.00    23.448087       0.36249121E-01
    10.00    23.646782       0.36623274E-01
    10.00    23.330474       0.36076693E-01
    10.00    23.632670       0.36588967E-01
    10.00    23.397883       0.36193259E-01
    30.00    1.8090355       0.10048765E-01
    30.00    1.7677884       0.97897595E-02
    30.00    1.7823535       0.99165275E-02
    30.00    1.7924258       0.99642411E-02
    30.00    1.7574988       0.96687468E-02
    30.00    1.7993622       0.99306022E-02
    30.00    1.7995215       0.10044363E-01
    30.00    1.7973965       0.10000521E-01
    30.00    1.7879191       0.99251580E-02
    30.00    1.7924066       0.99948281E-02
    30.00    1.8023735       0.10055044E-01
    30.00    1.7857259       0.99608598E-02
    30.00    1.7825781       0.99466510E-02
    30.00    1.8033392       0.10056751E-01
    30.00    1.7997935       0.99807996E-02
    30.00    1.7845566       0.99272980E-02
    30.00    1.7947099       0.10004333E-01
    30.00    1.7926533       0.99746655E-02
    30.00    1.7816958       0.99426040E-02
    30.00    1.7812627       0.10000129E-01
    30.00    1.8012279       0.10030564E-01
    30.00    1.7896955       0.99156901E-02
    30.00    1.7658918       0.96534923E-02
    30.00    1.7847914       0.99129071E-02
    30.00    1.7751196       0.98699421E-02
    30.00    1.8032550       0.99809734E-02
    30.00    1.7938755       0.10076251E-01
    30.00    1.8000648       0.99453877E-02
    30.00    1.7939468       0.99615128E-02
    30.00    1.7916572       0.99497804E-02
    30.00    1.7897160       0.99451440E-02
    30.00    1.7859758       0.98706975E-02
    30.00    1.7997129       0.10031504E-01
    30.00    1.7898745       0.99089141E-02
    30.00    1.7894933       0.99537043E-02
    30.00    1.7989932       0.99912269E-02
    30.00    1.7950900       0.99822501E-02
    30.00    1.7815715       0.99229644E-02
    30.00    1.7997572       0.99913351E-02
    30.00    1.7999947       0.99880492E-02
    30.00    1.8079741       0.10043970E-01
    30.00    1.7825995       0.98113195E-02
    30.00    1.7596621       0.96536268E-02
    30.00    1.7953995       0.99779175E-02
    30.00    1.7976113       0.99167787E-02
    30.00    1.7985765       0.10065091E-01
    30.00    1.7956338       0.99649840E-02
    30.00    1.7975331       0.10009831E-01
    30.00    1.7827710       0.99323256E-02
    30.00    1.7817772       0.97790554E-02
    30.00    1.7940923       0.99487840E-02
    30.00    1.7967891       0.99461074E-02
    30.00    1.7926895       0.99959310E-02
    30.00    1.7971692       0.10029756E-01
    30.00    1.7856584       0.99290662E-02
    30.00    1.8032967       0.99743383E-02
    30.00    1.8074074       0.99332227E-02
    30.00    1.8039155       0.99694244E-02
    30.00    1.7937036       0.10082006E-01
    30.00    1.7756337       0.98432315E-02
    30.00    1.7903489       0.99160554E-02
    30.00    1.7909498       0.99378043E-02
    30.00    1.8050601       0.10065821E-01
    30.00    1.7819325       0.99158847E-02
    30.00    1.8020383       0.99850624E-02
    30.00    1.7944735       0.99298238E-02
    30.00    1.7546505       0.98571726E-02
    30.00    1.7916961       0.10037935E-01
    30.00    1.7850631       0.99448781E-02
    30.00    1.7947834       0.10017896E-01
    30.00    1.7777227       0.99202799E-02
    30.00    1.7833235       0.98760639E-02
    30.00    1.7987490       0.99637436E-02
    30.00    1.8194254       0.10058850E-01
    30.00    1.7942265       0.99992054E-02
    30.00    1.7936620       0.99458183E-02
    30.00    1.8006923       0.10031117E-01
    30.00    1.7998760       0.10007758E-01
    30.00    1.7883581       0.99773863E-02
    30.00    1.7913171       0.99032360E-02
    30.00    1.8100069       0.10018340E-01
    30.00    1.7812076       0.99300645E-02
    30.00    1.8136015       0.10003666E-01
    30.00    1.8104680       0.10026663E-01
    30.00    1.7961798       0.10026902E-01
    30.00    1.7795086       0.99221893E-02
    30.00    1.7763059       0.10020559E-01
    30.00    1.7923220       0.10074553E-01
    30.00    1.8018725       0.99797552E-02
    30.00    1.7867394       0.99159345E-02
    30.00    1.7847162       0.98770772E-02
    30.00    1.7858475       0.99706005E-02
    30.00    1.7955779       0.99395272E-02
    30.00    1.8126743       0.10091311E-01
    30.00    1.7972272       0.99318071E-02
    30.00    1.7951411       0.10025896E-01
    30.00    1.8130268       0.99734708E-02
    30.00    1.7882079       0.99733796E-02
    30.00    1.8105473       0.10008390E-01
    30.00    1.7896181       0.99753026E-02
    50.00   -1.0325132       0.31294901E-02
    50.00   -1.0042981       0.30431740E-02
    50.00   -1.0186092       0.30898904E-02
    50.00   -1.0235263       0.31049152E-02
    50.00  -0.99048754       0.29986553E-02
    50.00   -1.0174613       0.30835621E-02
    50.00   -1.0319624       0.31341281E-02
    50.00   -1.0278641       0.31149014E-02
    50.00   -1.0183280       0.30894609E-02
    50.00   -1.0268409       0.31183085E-02
    50.00   -1.0338956       0.31378226E-02
    50.00   -1.0237115       0.31077705E-02
    50.00   -1.0227323       0.31035994E-02
    50.00   -1.0335616       0.31383709E-02
    50.00   -1.0242816       0.31045268E-02
    50.00   -1.0194620       0.30938567E-02
    50.00   -1.0285487       0.31196171E-02
    50.00   -1.0245455       0.31092960E-02
    50.00   -1.0223687       0.31016552E-02
    50.00   -1.0287505       0.31271422E-02
    50.00   -1.0308063       0.31266282E-02
    50.00   -1.0176186       0.30846311E-02
    50.00  -0.98815485       0.29842090E-02
    50.00   -1.0171755       0.30870247E-02
    50.00   -1.0136259       0.30754032E-02
    50.00   -1.0252941       0.31030088E-02
    50.00   -1.0380781       0.31514689E-02
    50.00   -1.0201010       0.30904830E-02
    50.00   -1.0224625       0.31021052E-02
    50.00   -1.0220427       0.30990689E-02
    50.00   -1.0213947       0.30975210E-02
    50.00   -1.0122260       0.30651176E-02
    50.00   -1.0311303       0.31284466E-02
    50.00   -1.0162340       0.30823285E-02
    50.00   -1.0208387       0.30996236E-02
    50.00   -1.0263356       0.31111503E-02
    50.00   -1.0247929       0.31096993E-02
    50.00   -1.0196575       0.30938469E-02
    50.00   -1.0259165       0.31118661E-02
    50.00   -1.0250450       0.31099099E-02
    50.00   -1.0315580       0.31277405E-02
    50.00   -1.0050557       0.30430339E-02
    50.00  -0.98931870       0.29886298E-02
    50.00   -1.0244167       0.31076879E-02
    50.00   -1.0158743       0.30778588E-02
    50.00   -1.0356196       0.31435060E-02
    50.00   -1.0226834       0.31009237E-02
    50.00   -1.0283601       0.31197818E-02
    50.00   -1.0207057       0.30960350E-02
    50.00   -1.0021419       0.30291325E-02
    50.00   -1.0213324       0.30961813E-02
    50.00   -1.0209325       0.30928617E-02
    50.00   -1.0277475       0.31173687E-02
    50.00   -1.0303251       0.31307370E-02
    50.00   -1.0192527       0.30913685E-02
    50.00   -1.0231076       0.31011017E-02
    50.00   -1.0182481       0.30778361E-02
    50.00   -1.0223590       0.30978720E-02
    50.00   -1.0378410       0.31546609E-02
    50.00   -1.0105704       0.30629538E-02
    50.00   -1.0172432       0.30850620E-02
    50.00   -1.0197183       0.30938595E-02
    50.00   -1.0342724       0.31410767E-02
    50.00   -1.0191100       0.30896589E-02
    50.00   -1.0251393       0.31054230E-02
    50.00   -1.0189313       0.30876640E-02
    50.00   -1.0138803       0.30828941E-02
    50.00   -1.0321255       0.31382641E-02
    50.00   -1.0218418       0.30995209E-02
    50.00   -1.0299371       0.31260227E-02
    50.00   -1.0197465       0.30949353E-02
    50.00   -1.0137807       0.30697331E-02
    50.00   -1.0217247       0.31000973E-02
    50.00   -1.0327171       0.31255598E-02
    50.00   -1.0270941       0.31166814E-02
    50.00   -1.0198318       0.30946329E-02
    50.00   -1.0311651       0.31281544E-02
    50.00   -1.0276881       0.31169101E-02
    50.00   -1.0256546       0.31104929E-02
    50.00   -1.0154126       0.30768226E-02
    50.00   -1.0276746       0.31144435E-02
    50.00   -1.0204570       0.30979757E-02
    50.00   -1.0255062       0.31061417E-02
    50.00   -1.0287827       0.31176374E-02
    50.00   -1.0307579       0.31283581E-02
    50.00   -1.0189391       0.30945604E-02
    50.00   -1.0327312       0.31418045E-02
    50.00   -1.0367155       0.31523163E-02
    50.00   -1.0240381       0.31035657E-02
    50.00   -1.0178116       0.30862229E-02
    50.00   -1.0138209       0.30697897E-02
    50.00   -1.0249924       0.31105846E-02
    50.00   -1.0193467       0.30905685E-02
    50.00   -1.0362483       0.31449038E-02
    50.00   -1.0186534       0.30860434E-02
    50.00   -1.0320020       0.31298448E-02
    50.00   -1.0216160       0.30930462E-02
    50.00   -1.0256747       0.31101894E-02
    50.00   -1.0266796       0.31107701E-02
    50.00   -1.0252936       0.31111132E-02
    70.00  -0.40431634       0.14363500E-02
    70.00  -0.39302213       0.13946826E-02
    70.00  -0.39903709       0.14190146E-02
    70.00  -0.40101820       0.14262170E-02
    70.00  -0.38724688       0.13726142E-02
    70.00  -0.39788529       0.14123046E-02
    70.00  -0.40455201       0.14410917E-02
    70.00  -0.40256241       0.14293619E-02
    70.00  -0.39873012       0.14178716E-02
    70.00  -0.40247169       0.14337681E-02
    70.00  -0.40528270       0.14427696E-02
    70.00  -0.40128909       0.14288749E-02
    70.00  -0.40088641       0.14266581E-02
    70.00  -0.40517503       0.14434192E-02
    70.00  -0.40084560       0.14234074E-02
    70.00  -0.39936282       0.14211326E-02
    70.00  -0.40304429       0.14331178E-02
    70.00  -0.40146914       0.14288811E-02
    70.00  -0.40071366       0.14255117E-02
    70.00  -0.40360711       0.14397585E-02
    70.00  -0.40379528       0.14357948E-02
    70.00  -0.39829365       0.14147069E-02
    70.00  -0.38575690       0.13617800E-02
    70.00  -0.39839614       0.14175611E-02
    70.00  -0.39708162       0.14128372E-02
    70.00  -0.40116767       0.14217428E-02
    70.00  -0.40742418       0.14507982E-02
    70.00  -0.39911647       0.14164597E-02
    70.00  -0.40040959       0.14243614E-02
    70.00  -0.40029312       0.14230030E-02
    70.00  -0.39997366       0.14217523E-02
    70.00  -0.39584992       0.14034465E-02
    70.00  -0.40406857       0.14376294E-02
    70.00  -0.39781918       0.14143190E-02
    70.00  -0.39975895       0.14229531E-02
    70.00  -0.40188486       0.14280337E-02
    70.00  -0.40140388       0.14280310E-02
    70.00  -0.39943226       0.14212231E-02
    70.00  -0.40179477       0.14289797E-02
    70.00  -0.40139112       0.14278087E-02
    70.00  -0.40394082       0.14355696E-02
    70.00  -0.39286736       0.13925825E-02
    70.00  -0.38635249       0.13647796E-02
    70.00  -0.40118515       0.14266016E-02
    70.00  -0.39722033       0.14092134E-02
    70.00  -0.40610021       0.14458080E-02
    70.00  -0.40037120       0.14224599E-02
    70.00  -0.40287245       0.14329159E-02
    70.00  -0.39993676       0.14220474E-02
    70.00  -0.39142743       0.13841478E-02
    70.00  -0.39990789       0.14205506E-02
    70.00  -0.39956054       0.14179076E-02
    70.00  -0.40272038       0.14323251E-02
    70.00  -0.40397016       0.14405187E-02
    70.00  -0.39921904       0.14186767E-02
    70.00  -0.40037141       0.14220776E-02
    70.00  -0.39776540       0.14064223E-02
    70.00  -0.39987313       0.14194251E-02
    70.00  -0.40739425       0.14533941E-02
    70.00  -0.39560598       0.14052030E-02
    70.00  -0.39815205       0.14154771E-02
    70.00  -0.39935680       0.14206396E-02
    70.00  -0.40532709       0.14442000E-02
    70.00  -0.39927168       0.14187802E-02
    70.00  -0.40114444       0.14235284E-02
    70.00  -0.39875277       0.14158068E-02
    70.00  -0.39787399       0.14200131E-02
    70.00  -0.40500400       0.14455634E-02
    70.00  -0.40032793       0.14233368E-02
    70.00  -0.40371957       0.14371202E-02
    70.00  -0.39966995       0.14226570E-02
    70.00  -0.39664312       0.14065724E-02
    70.00  -0.39994607       0.14224487E-02
    70.00  -0.40401239       0.14317340E-02
    70.00  -0.40232903       0.14315837E-02
    70.00  -0.39919959       0.14200244E-02
    70.00  -0.40405288       0.14373691E-02
    70.00  -0.40245843       0.14307656E-02
    70.00  -0.40191947       0.14284194E-02
    70.00  -0.39723529       0.14098224E-02
