 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4578.0000000000000     
 Random number seed                 =          742
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    9.6967162179372422E-003
 Error (pb)                  =    5.5496134274688365E-005
 
 Sigma (pb)                  =    1.1385787516004707E-002
 Error (pb)                  =    5.3679772289044603E-005
 
 Sigma (pb)                  =    8.7227872660722849E-003
 Error (pb)                  =    5.0130956332111832E-005
 
 Sigma (pb)                  =    9.8222506328300291E-003
 Error (pb)                  =    5.5267712647514498E-005
 
 Sigma (pb)                  =    8.3071038781089915E-003
 Error (pb)                  =    5.1846914013815139E-005
 
 Sigma (pb)                  =    1.1932950403206870E-002
 Error (pb)                  =    5.6936445294393540E-005
 
 Sigma (pb)                  =    9.2099365448540787E-003
 Error (pb)                  =    5.1720102280306084E-005
 
 Sigma (pb)                  =    9.3163668323421930E-003
 Error (pb)                  =    5.0821419522779004E-005
 
 Sigma (pb)                  =    9.8531156065837389E-003
 Error (pb)                  =    5.3436073306440861E-005
 
 Sigma (pb)                  =    1.0277775524615701E-002
 Error (pb)                  =    5.4282823958089610E-005
 
 Sigma (pb)                  =    9.7362349387899363E-003
 Error (pb)                  =    5.3449632968621950E-005
 
 Sigma (pb)                  =    9.1560649102369676E-003
 Error (pb)                  =    5.2526951256581424E-005
 
 Sigma (pb)                  =    9.6818703644330449E-003
 Error (pb)                  =    5.4060194016852057E-005
 
 Sigma (pb)                  =    1.0189851434385420E-002
 Error (pb)                  =    5.4169344664914823E-005
 
 Sigma (pb)                  =    9.0378949799124562E-003
 Error (pb)                  =    5.1190245794091341E-005
 
 Sigma (pb)                  =    9.6638623632570031E-003
 Error (pb)                  =    5.3461540630768176E-005
 
 Sigma (pb)                  =    9.0774674087965006E-003
 Error (pb)                  =    5.0586408445075579E-005
 
 Sigma (pb)                  =    9.9706404355597647E-003
 Error (pb)                  =    5.2792745683124852E-005
 
 Sigma (pb)                  =    8.2946650863508203E-003
 Error (pb)                  =    5.0335844767176464E-005
 
 Sigma (pb)                  =    8.5709034728743295E-003
 Error (pb)                  =    4.9227103266537250E-005
 
 Sigma (pb)                  =    1.0572825874800346E-002
 Error (pb)                  =    5.6417000235947979E-005
 
 Sigma (pb)                  =    1.0452097164053131E-002
 Error (pb)                  =    5.5709322500811468E-005
 
 Sigma (pb)                  =    1.0280322243712073E-002
 Error (pb)                  =    5.6252945844242016E-005
 
 Sigma (pb)                  =    1.0302436179009083E-002
 Error (pb)                  =    5.3201636537773169E-005
 
 Sigma (pb)                  =    1.0027521910093934E-002
 Error (pb)                  =    5.2617677377220160E-005
 
 Sigma (pb)                  =    9.7901575053455769E-003
 Error (pb)                  =    5.5585129439725449E-005
 
 Sigma (pb)                  =    9.7298744821452884E-003
 Error (pb)                  =    5.1045352167471559E-005
 
 Sigma (pb)                  =    1.0209219770421721E-002
 Error (pb)                  =    5.5759896007387893E-005
 
 Sigma (pb)                  =    9.1282680759142820E-003
 Error (pb)                  =    5.2600680572021649E-005
 
 Sigma (pb)                  =    9.2276923079266226E-003
 Error (pb)                  =    5.3803274725499775E-005
 
 Sigma (pb)                  =    1.0333076921863565E-002
 Error (pb)                  =    5.3720460953225968E-005
 
 Sigma (pb)                  =    9.9973288407162967E-003
 Error (pb)                  =    5.4127863229285442E-005
 
 Sigma (pb)                  =    9.6985688214941256E-003
 Error (pb)                  =    5.3192597734256576E-005
 
 Sigma (pb)                  =    1.0237614395400971E-002
 Error (pb)                  =    5.5059227014487160E-005
 
 Sigma (pb)                  =    1.0273389169416874E-002
 Error (pb)                  =    5.1393235614254826E-005
 
 Sigma (pb)                  =    1.0821740724520447E-002
 Error (pb)                  =    5.6456747610843339E-005
 
 Sigma (pb)                  =    9.7760055766995466E-003
 Error (pb)                  =    5.3753018135527902E-005
 
 Sigma (pb)                  =    8.9432362817760281E-003
 Error (pb)                  =    5.2056741434034053E-005
 
 Sigma (pb)                  =    1.0257510145669802E-002
 Error (pb)                  =    5.5673050793187338E-005
 
 Sigma (pb)                  =    1.0632598223559036E-002
 Error (pb)                  =    5.6414299856531023E-005
 
 Sigma (pb)                  =    1.0370649628478286E-002
 Error (pb)                  =    5.4928169307009567E-005
 
 Sigma (pb)                  =    9.9396675920757661E-003
 Error (pb)                  =    5.3616368693589164E-005
 
 Sigma (pb)                  =    9.7236822900198423E-003
 Error (pb)                  =    5.4373222961697312E-005
 
 Sigma (pb)                  =    1.0080877866466185E-002
 Error (pb)                  =    5.4065217474190665E-005
 
 Sigma (pb)                  =    1.0251595347576661E-002
 Error (pb)                  =    5.4400059678213761E-005
 
 Sigma (pb)                  =    9.1881485788463946E-003
 Error (pb)                  =    5.2081912616303049E-005
 
 Sigma (pb)                  =    1.0507572592269029E-002
 Error (pb)                  =    5.2632444685178248E-005
 
 Sigma (pb)                  =    9.4902870071667169E-003
 Error (pb)                  =    5.2323064274719174E-005
 
 Sigma (pb)                  =    9.2663748296983005E-003
 Error (pb)                  =    5.3684585837080713E-005
 
 Sigma (pb)                  =    1.0625870199205422E-002
 Error (pb)                  =    5.8499204447657822E-005
 
 Sigma (pb)                  =    9.5733452943998713E-003
 Error (pb)                  =    5.5692115193006665E-005
 
 Sigma (pb)                  =    1.0306081636362912E-002
 Error (pb)                  =    5.4826765120854782E-005
 
 Sigma (pb)                  =    8.3462545254945134E-003
 Error (pb)                  =    5.0000537029697664E-005
 
 Sigma (pb)                  =    8.8977093897027234E-003
 Error (pb)                  =    5.0431738551095679E-005
 
 Sigma (pb)                  =    9.2562340840222131E-003
 Error (pb)                  =    4.8661938609948764E-005
 
 Sigma (pb)                  =    9.9637026803155223E-003
 Error (pb)                  =    5.5645575215868203E-005
 
 Sigma (pb)                  =    1.2518868479436113E-002
 Error (pb)                  =    5.9835174123304539E-005
 
 Sigma (pb)                  =    1.0389017012962900E-002
 Error (pb)                  =    5.7059074851502590E-005
 
 Sigma (pb)                  =    8.1237874370216501E-003
 Error (pb)                  =    4.8033706715138584E-005
 
 Sigma (pb)                  =    9.7413873167827899E-003
 Error (pb)                  =    5.3156427505847092E-005
 
 Sigma (pb)                  =    9.5415578645689052E-003
 Error (pb)                  =    5.3531105229664066E-005
 
 Sigma (pb)                  =    9.2812420980094932E-003
 Error (pb)                  =    5.3364628152378405E-005
 
 Sigma (pb)                  =    9.6213385318445407E-003
 Error (pb)                  =    5.4779320123983655E-005
 
 Sigma (pb)                  =    1.0535528332730120E-002
 Error (pb)                  =    5.3015791120033741E-005
 
 Sigma (pb)                  =    1.0601547690819313E-002
 Error (pb)                  =    5.3764142960204569E-005
 
 Sigma (pb)                  =    1.0659480465128874E-002
 Error (pb)                  =    5.6793596366131415E-005
 
 Sigma (pb)                  =    6.6651775335236692E-003
 Error (pb)                  =    4.3153477253750854E-005
 
 Sigma (pb)                  =    8.6297698002848304E-003
 Error (pb)                  =    4.9345466898533375E-005
 
 Sigma (pb)                  =    1.0067058388753297E-002
 Error (pb)                  =    5.1176225864409897E-005
 
 Sigma (pb)                  =    9.0371971121358547E-003
 Error (pb)                  =    4.9516486585913792E-005
 
 Sigma (pb)                  =    9.3506373357668520E-003
 Error (pb)                  =    5.2142248081193808E-005
 
 Sigma (pb)                  =    8.7228193850164264E-003
 Error (pb)                  =    4.7750864576464351E-005
 
 Sigma (pb)                  =    9.7165562279473636E-003
 Error (pb)                  =    5.4470005439307972E-005
 
 Sigma (pb)                  =    1.0248018890568963E-002
 Error (pb)                  =    5.5582939519093096E-005
 
 Sigma (pb)                  =    8.4798155087124245E-003
 Error (pb)                  =    4.8885764811275086E-005
 
 Sigma (pb)                  =    1.0965549458326739E-002
 Error (pb)                  =    5.4424527589068197E-005
 
 Sigma (pb)                  =    9.3191899593817185E-003
 Error (pb)                  =    5.3778200194004731E-005
 
 Sigma (pb)                  =    1.0941929231862000E-002
 Error (pb)                  =    5.4789565898630900E-005
 
 Sigma (pb)                  =    9.4829600807753399E-003
 Error (pb)                  =    4.9748313374997005E-005
 
 Sigma (pb)                  =    1.0546141656764976E-002
 Error (pb)                  =    5.4697352021183702E-005
 
 Sigma (pb)                  =    1.0053970300729060E-002
 Error (pb)                  =    5.2816981124131154E-005
 
 Sigma (pb)                  =    9.0852071461882782E-003
 Error (pb)                  =    5.1782197395070972E-005
 
 Sigma (pb)                  =    1.1593377378029766E-002
 Error (pb)                  =    5.8288330362527890E-005
 
 Sigma (pb)                  =    1.0885982315146548E-002
 Error (pb)                  =    5.5810595924316772E-005
 
 Sigma (pb)                  =    9.7960892179750972E-003
 Error (pb)                  =    5.2894398767046726E-005
 
 Sigma (pb)                  =    8.9081669465336383E-003
 Error (pb)                  =    5.0656031216757827E-005
 
 Sigma (pb)                  =    6.9777006946774136E-003
 Error (pb)                  =    4.4614370184402883E-005
 
 Sigma (pb)                  =    8.4921775459961425E-003
 Error (pb)                  =    4.7319064218487182E-005
 
 Sigma (pb)                  =    9.7058913475972612E-003
 Error (pb)                  =    5.2166904228815218E-005
 
 Sigma (pb)                  =    1.0338366530154240E-002
 Error (pb)                  =    5.2778929386020957E-005
 
 Sigma (pb)                  =    9.7448778174670722E-003
 Error (pb)                  =    5.2575336104270823E-005
 
 Sigma (pb)                  =    9.4432256857646755E-003
 Error (pb)                  =    4.9176608023061544E-005
 
 Sigma (pb)                  =    1.0456474388896676E-002
 Error (pb)                  =    5.6779384978415526E-005
 
 Sigma (pb)                  =    1.0947856842836662E-002
 Error (pb)                  =    5.6473977947201592E-005
 
 Sigma (pb)                  =    9.8772920637262944E-003
 Error (pb)                  =    5.4492832788790232E-005
 
 Sigma (pb)                  =    8.6815504728042173E-003
 Error (pb)                  =    5.2344349187664344E-005
 
 Sigma (pb)                  =    1.0634688429100519E-002
 Error (pb)                  =    5.6326857551150339E-005
 
 Sigma (pb)                  =    8.8807335885630785E-003
 Error (pb)                  =    5.1144702164756383E-005
 
 Sigma (pb)                  =    1.0108498590698496E-002
 Error (pb)                  =    5.6849667727184299E-005
 
 Sigma (pb)                  =    8.7291130387940480E-003
 Error (pb)                  =    5.0970593604362674E-005
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00  -0.31773826E-02   0.36243153E-04
    10.00  -0.43130534E-02   0.34679233E-04
    10.00  -0.32863444E-02   0.32279324E-04
    10.00  -0.33138363E-02   0.36137385E-04
    10.00  -0.32692445E-02   0.34105667E-04
    10.00  -0.43433130E-02   0.37022671E-04
    10.00  -0.37792304E-02   0.33418334E-04
    10.00  -0.32107449E-02   0.32577591E-04
    10.00  -0.34690607E-02   0.34374636E-04
    10.00  -0.37770895E-02   0.35322955E-04
    10.00  -0.34952557E-02   0.34845108E-04
    10.00  -0.33382438E-02   0.33875312E-04
    10.00  -0.34570343E-02   0.35408702E-04
    10.00  -0.37252274E-02   0.35258586E-04
    10.00  -0.31671796E-02   0.33025029E-04
    10.00  -0.36378489E-02   0.34863995E-04
    10.00  -0.32256472E-02   0.32629169E-04
    10.00  -0.33646669E-02   0.34346758E-04
    10.00  -0.38322518E-02   0.32315526E-04
    10.00  -0.36364821E-02   0.31472646E-04
    10.00  -0.31838478E-02   0.36970150E-04
    10.00  -0.35636277E-02   0.36565992E-04
    10.00  -0.33863692E-02   0.36943124E-04
    10.00  -0.40667342E-02   0.34548079E-04
    10.00  -0.39566472E-02   0.34130632E-04
    10.00  -0.28579228E-02   0.36409263E-04
    10.00  -0.40277703E-02   0.32912544E-04
    10.00  -0.34973013E-02   0.36579453E-04
    10.00  -0.36423537E-02   0.34143617E-04
    10.00  -0.32712868E-02   0.35033509E-04
    10.00  -0.32514511E-02   0.34931695E-04
    10.00  -0.33465428E-02   0.34741627E-04
    10.00  -0.37151163E-02   0.34475794E-04
    10.00  -0.36796627E-02   0.36026717E-04
    10.00  -0.44403539E-02   0.32849463E-04
    10.00  -0.31283506E-02   0.36510998E-04
    10.00  -0.36758797E-02   0.34795069E-04
    10.00  -0.33492885E-02   0.33845358E-04
    10.00  -0.33132751E-02   0.36275642E-04
    10.00  -0.36615900E-02   0.36845219E-04
    10.00  -0.32910985E-02   0.35720471E-04
    10.00  -0.31588404E-02   0.34928370E-04
    10.00  -0.33545856E-02   0.35554793E-04
    10.00  -0.36371709E-02   0.35052276E-04
    10.00  -0.38807646E-02   0.35001205E-04
    10.00  -0.32884063E-02   0.33539207E-04
    10.00  -0.35693163E-02   0.34054701E-04
    10.00  -0.37460370E-02   0.33827780E-04
    10.00  -0.33699452E-02   0.34798706E-04
    10.00  -0.28115279E-02   0.38659842E-04
    10.00  -0.31864006E-02   0.36474789E-04
    10.00  -0.34518490E-02   0.36122965E-04
    10.00  -0.30362650E-02   0.32110538E-04
    10.00  -0.39483402E-02   0.32681837E-04
    10.00  -0.44794813E-02   0.31179383E-04
    10.00  -0.32948895E-02   0.36427151E-04
    10.00  -0.37395955E-02   0.38930549E-04
    10.00  -0.30004488E-02   0.37606892E-04
    10.00  -0.37003268E-02   0.30688901E-04
    10.00  -0.33131688E-02   0.34627811E-04
    10.00  -0.31393894E-02   0.35028185E-04
    10.00  -0.32661851E-02   0.34798510E-04
    10.00  -0.30290179E-02   0.36008926E-04
    10.00  -0.44274802E-02   0.34306846E-04
    10.00  -0.34716283E-02   0.34695084E-04
    10.00  -0.34806330E-02   0.37174623E-04
    10.00  -0.43801754E-02   0.27479618E-04
    10.00  -0.35776460E-02   0.31865467E-04
    10.00  -0.36897544E-02   0.32635041E-04
    10.00  -0.33935747E-02   0.31837804E-04
    10.00  -0.33327766E-02   0.33592060E-04
    10.00  -0.33672097E-02   0.30588736E-04
    10.00  -0.34996057E-02   0.35697334E-04
    10.00  -0.28095703E-02   0.36365196E-04
    10.00  -0.30700920E-02   0.30879940E-04
    10.00  -0.41153715E-02   0.35029570E-04
    10.00  -0.30906262E-02   0.34961621E-04
    10.00  -0.39898552E-02   0.35340539E-04
    10.00  -0.39087647E-02   0.31561544E-04
    10.00  -0.37668523E-02   0.35481177E-04
    10.00  -0.39363482E-02   0.34278473E-04
    10.00  -0.32580173E-02   0.33577819E-04
    10.00  -0.36852310E-02   0.38191076E-04
    10.00  -0.37147748E-02   0.36147450E-04
    10.00  -0.35335364E-02   0.34195105E-04
    10.00  -0.32110103E-02   0.32689341E-04
    10.00  -0.34504817E-02   0.28575220E-04
    10.00  -0.39757645E-02   0.30138252E-04
    10.00  -0.32424013E-02   0.33820289E-04
    10.00  -0.39914655E-02   0.34049227E-04
    10.00  -0.30542004E-02   0.34171152E-04
    10.00  -0.36716561E-02   0.31225045E-04
    10.00  -0.34761841E-02   0.37051842E-04
    10.00  -0.38695093E-02   0.36666978E-04
    10.00  -0.35082622E-02   0.35666037E-04
    10.00  -0.28791987E-02   0.34155175E-04
    10.00  -0.33450464E-02   0.36979217E-04
    10.00  -0.29911333E-02   0.33034569E-04
    10.00  -0.28853824E-02   0.37585298E-04
    10.00  -0.29540580E-02   0.32904979E-04
    30.00   0.15921561E-02   0.23405399E-04
    30.00   0.23956380E-02   0.22569457E-04
    30.00   0.15332588E-02   0.21109351E-04
    30.00   0.16935327E-02   0.23264362E-04
    30.00   0.14598026E-02   0.21895699E-04
    30.00   0.23776704E-02   0.23938732E-04
    30.00   0.18777670E-02   0.21894942E-04
    30.00   0.16801970E-02   0.21390370E-04
    30.00   0.17109005E-02   0.22449194E-04
    30.00   0.19735606E-02   0.22868004E-04
    30.00   0.17598026E-02   0.22541865E-04
    30.00   0.16380079E-02   0.22171122E-04
    30.00   0.17544819E-02   0.22669347E-04
    30.00   0.19428297E-02   0.22814144E-04
    30.00   0.14997351E-02   0.21554853E-04
    30.00   0.18108962E-02   0.22554177E-04
    30.00   0.15779629E-02   0.21343192E-04
    30.00   0.18949623E-02   0.22213120E-04
    30.00   0.17104767E-02   0.21332217E-04
    30.00   0.17101830E-02   0.20799345E-04
    30.00   0.16661940E-02   0.23704304E-04
    30.00   0.18054355E-02   0.23419246E-04
    30.00   0.17465383E-02   0.23635722E-04
    30.00   0.20963082E-02   0.22416486E-04
    30.00   0.20707598E-02   0.22209945E-04
    30.00   0.14804713E-02   0.23446270E-04
    30.00   0.20606329E-02   0.21561903E-04
    30.00   0.17860361E-02   0.23474564E-04
    30.00   0.17074550E-02   0.22188811E-04
    30.00   0.16160050E-02   0.22735481E-04
    30.00   0.16432989E-02   0.22510398E-04
    30.00   0.17744109E-02   0.22781881E-04
    30.00   0.18926133E-02   0.22472872E-04
    30.00   0.19057763E-02   0.23176370E-04
    30.00   0.22342257E-02   0.21595692E-04
    30.00   0.17892186E-02   0.23677433E-04
    30.00   0.18461591E-02   0.22659192E-04
    30.00   0.16071162E-02   0.22042241E-04
    30.00   0.17060202E-02   0.23436540E-04
    30.00   0.19107908E-02   0.23729961E-04
    30.00   0.17296934E-02   0.23048167E-04
    30.00   0.16496956E-02   0.22542269E-04
    30.00   0.16786830E-02   0.23047349E-04
    30.00   0.18759598E-02   0.22794757E-04
    30.00   0.19573790E-02   0.22898446E-04
    30.00   0.15972066E-02   0.21960514E-04
    30.00   0.20027440E-02   0.22037345E-04
    30.00   0.18402543E-02   0.22082211E-04
    30.00   0.16658192E-02   0.22552777E-04
    30.00   0.14993190E-02   0.24561770E-04
    30.00   0.15543006E-02   0.23424153E-04
    30.00   0.18107861E-02   0.23035943E-04
    30.00   0.14188551E-02   0.21137016E-04
    30.00   0.18849234E-02   0.21344565E-04
    30.00   0.22183039E-02   0.20600287E-04
    30.00   0.16854344E-02   0.23421226E-04
    30.00   0.21289332E-02   0.25101364E-04
    30.00   0.15619224E-02   0.23996740E-04
    30.00   0.17576310E-02   0.20301403E-04
    30.00   0.16633305E-02   0.22371053E-04
    30.00   0.15484062E-02   0.22563356E-04
    30.00   0.16773919E-02   0.22434995E-04
    30.00   0.15303866E-02   0.23081087E-04
    30.00   0.23178406E-02   0.22379946E-04
    30.00   0.18340730E-02   0.22596958E-04
    30.00   0.18190320E-02   0.23866141E-04
    30.00   0.18325281E-02   0.18424335E-04
    30.00   0.16903423E-02   0.20804939E-04
    30.00   0.18742665E-02   0.21483753E-04
    30.00   0.16841365E-02   0.20821083E-04
    30.00   0.16851155E-02   0.21965712E-04
    30.00   0.16242297E-02   0.20073932E-04
    30.00   0.16769962E-02   0.22956524E-04
    30.00   0.14921551E-02   0.23345202E-04
    30.00   0.14826811E-02   0.20640367E-04
    30.00   0.21947193E-02   0.22916047E-04
    30.00   0.15200060E-02   0.22657201E-04
    30.00   0.21416718E-02   0.23063179E-04
    30.00   0.20030345E-02   0.21013597E-04
    30.00   0.19401468E-02   0.22990557E-04
    30.00   0.20618126E-02   0.22249536E-04
    30.00   0.15985142E-02   0.21835259E-04
    30.00   0.20340140E-02   0.24428087E-04
    30.00   0.20641636E-02   0.23462240E-04
    30.00   0.19049840E-02   0.22292053E-04
    30.00   0.15277911E-02   0.21304438E-04
    30.00   0.15321134E-02   0.18874123E-04
    30.00   0.19890337E-02   0.20015587E-04
    30.00   0.16603454E-02   0.21938125E-04
    30.00   0.21012756E-02   0.22224701E-04
    30.00   0.15107416E-02   0.22045974E-04
    30.00   0.18601296E-02   0.20740306E-04
    30.00   0.16970444E-02   0.23864763E-04
    30.00   0.20545421E-02   0.23790442E-04
    30.00   0.17652075E-02   0.22935438E-04
    30.00   0.13856529E-02   0.22111662E-04
    30.00   0.17017990E-02   0.23621402E-04
    30.00   0.14862883E-02   0.21558604E-04
    30.00   0.14840811E-02   0.23904923E-04
    30.00   0.13985236E-02   0.21477773E-04
    50.00   0.28275954E-02   0.19172057E-04
    50.00   0.36407799E-02   0.18652097E-04
    50.00   0.26567056E-02   0.17404866E-04
    50.00   0.28915394E-02   0.19045575E-04
    50.00   0.25660663E-02   0.17828300E-04
    50.00   0.37255220E-02   0.19718175E-04
    50.00   0.29811732E-02   0.18006509E-04
    50.00   0.27801488E-02   0.17696779E-04
    50.00   0.29266870E-02   0.18529135E-04
    50.00   0.31708648E-02   0.18781606E-04
    50.00   0.29623069E-02   0.18500921E-04
    50.00   0.27891136E-02   0.18260794E-04
    50.00   0.28840847E-02   0.18540354E-04
    50.00   0.31449670E-02   0.18738152E-04
    50.00   0.26627259E-02   0.17738925E-04
    50.00   0.30106730E-02   0.18515390E-04
    50.00   0.27227810E-02   0.17585551E-04
    50.00   0.29979053E-02   0.18262394E-04
    50.00   0.27963471E-02   0.17570530E-04
    50.00   0.27889461E-02   0.17194563E-04
    50.00   0.29892167E-02   0.19382406E-04
    50.00   0.30989804E-02   0.19154965E-04
    50.00   0.29840482E-02   0.19330224E-04
    50.00   0.32868227E-02   0.18426153E-04
    50.00   0.32156327E-02   0.18276640E-04
    50.00   0.27590465E-02   0.19203435E-04
    50.00   0.31818419E-02   0.17776569E-04
    50.00   0.30326774E-02   0.19200530E-04
    50.00   0.28633607E-02   0.18213811E-04
    50.00   0.27770525E-02   0.18638121E-04
    50.00   0.29605607E-02   0.18524296E-04
    50.00   0.29851485E-02   0.18867104E-04
    50.00   0.30439100E-02   0.18464542E-04
    50.00   0.31182478E-02   0.18971577E-04
    50.00   0.34039136E-02   0.17914495E-04
    50.00   0.30696723E-02   0.19561562E-04
    50.00   0.30306013E-02   0.18648212E-04
    50.00   0.27595353E-02   0.18066079E-04
    50.00   0.29755014E-02   0.19221880E-04
    50.00   0.31733259E-02   0.19464210E-04
    50.00   0.29771330E-02   0.18935432E-04
    50.00   0.28477594E-02   0.18510320E-04
    50.00   0.29278731E-02   0.18850857E-04
    50.00   0.30861366E-02   0.18747160E-04
    50.00   0.32103767E-02   0.18914661E-04
    50.00   0.27508449E-02   0.18088252E-04
    50.00   0.31409029E-02   0.18195267E-04
    50.00   0.29924252E-02   0.18171493E-04
    50.00   0.28049886E-02   0.18549682E-04
    50.00   0.28520484E-02   0.20022465E-04
    50.00   0.27631138E-02   0.19141129E-04
    50.00   0.30311852E-02   0.18805263E-04
    50.00   0.24985655E-02   0.17427339E-04
    50.00   0.29640606E-02   0.17515920E-04
    50.00   0.32570617E-02   0.17023472E-04
    50.00   0.28990199E-02   0.19166149E-04
    50.00   0.36041525E-02   0.20686429E-04
    50.00   0.28974836E-02   0.19571360E-04
    50.00   0.27218238E-02   0.16752903E-04
    50.00   0.28699740E-02   0.18360110E-04
    50.00   0.27631989E-02   0.18445396E-04
    50.00   0.27724567E-02   0.18396618E-04
    50.00   0.27745586E-02   0.18854389E-04
    50.00   0.34855897E-02   0.18429931E-04
    50.00   0.31435878E-02   0.18683187E-04
    50.00   0.31241552E-02   0.19562480E-04
    50.00   0.27100474E-02   0.15176244E-04
    50.00   0.27488460E-02   0.17113421E-04
    50.00   0.30738928E-02   0.17821524E-04
    50.00   0.27648145E-02   0.17190564E-04
    50.00   0.28316812E-02   0.18106336E-04
    50.00   0.26817170E-02   0.16580633E-04
    50.00   0.29199321E-02   0.18752562E-04
    50.00   0.27655611E-02   0.19101395E-04
    50.00   0.25747966E-02   0.17170981E-04
    50.00   0.34552931E-02   0.18947621E-04
    50.00   0.26957020E-02   0.18578712E-04
    50.00   0.34126609E-02   0.19054630E-04
    50.00   0.30722874E-02   0.17447841E-04
    50.00   0.32099461E-02   0.18932109E-04
    50.00   0.31879963E-02   0.18300406E-04
    50.00   0.27361809E-02   0.17946897E-04
    50.00   0.33756805E-02   0.20031241E-04
    50.00   0.33014627E-02   0.19351827E-04
    50.00   0.30247451E-02   0.18385117E-04
    50.00   0.26543522E-02   0.17545458E-04
    50.00   0.23905818E-02   0.15522250E-04
    50.00   0.29286592E-02   0.16555776E-04
    50.00   0.28432705E-02   0.18052837E-04
    50.00   0.32717104E-02   0.18326947E-04
    50.00   0.27601289E-02   0.18124100E-04
    50.00   0.29734216E-02   0.17221424E-04
    50.00   0.30392207E-02   0.19565563E-04
    50.00   0.33478821E-02   0.19585263E-04
    50.00   0.29621903E-02   0.18767431E-04
    50.00   0.25213712E-02   0.18098093E-04
    50.00   0.30425395E-02   0.19330527E-04
    50.00   0.25856151E-02   0.17738515E-04
    50.00   0.27841153E-02   0.19461942E-04
    50.00   0.25255777E-02   0.17668358E-04
    70.00   0.24972426E-02   0.15920264E-04
    70.00   0.30427405E-02   0.15582307E-04
    70.00   0.23244650E-02   0.14517111E-04
    70.00   0.25301156E-02   0.15808044E-04
    70.00   0.22408208E-02   0.14746292E-04
    70.00   0.31506376E-02   0.16459505E-04
    70.00   0.25151208E-02   0.14937963E-04
    70.00   0.24147234E-02   0.14759385E-04
    70.00   0.25662979E-02   0.15482125E-04
    70.00   0.27068405E-02   0.15622346E-04
    70.00   0.25631984E-02   0.15363963E-04
    70.00   0.24242920E-02   0.15191641E-04
    70.00   0.24997573E-02   0.15425481E-04
    70.00   0.26911182E-02   0.15584115E-04
    70.00   0.23597820E-02   0.14789956E-04
    70.00   0.25850438E-02   0.15376843E-04
    70.00   0.23807575E-02   0.14644885E-04
