 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8788.0000000000000     
 Random number seed                 =          605
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -38.874321836620275     
 Error (pb)                  =    5.9247878047902942E-002
 
 Sigma (pb)                  =   -37.952261434955780     
 Error (pb)                  =    5.7911799938206658E-002
 
 Sigma (pb)                  =   -38.325891095516653     
 Error (pb)                  =    5.8464555768123254E-002
 
 Sigma (pb)                  =   -38.518931098295141     
 Error (pb)                  =    5.8926766297716725E-002
 
 Sigma (pb)                  =   -37.687320964305904     
 Error (pb)                  =    5.7915002670072692E-002
 
 Sigma (pb)                  =   -38.596056508897696     
 Error (pb)                  =    5.9045051395994433E-002
 
 Sigma (pb)                  =   -38.710872004403768     
 Error (pb)                  =    5.9001279208729877E-002
 
 Sigma (pb)                  =   -38.639958837679622     
 Error (pb)                  =    5.8846246621759822E-002
 
 Sigma (pb)                  =   -38.419155780118253     
 Error (pb)                  =    5.8703507395883883E-002
 
 Sigma (pb)                  =   -38.544886600782824     
 Error (pb)                  =    5.8802293611045983E-002
 
 Sigma (pb)                  =   -38.769537785567593     
 Error (pb)                  =    5.9113031343658987E-002
 
 Sigma (pb)                  =   -38.410461173477721     
 Error (pb)                  =    5.8579048332509431E-002
 
 Sigma (pb)                  =   -38.337545225630286     
 Error (pb)                  =    5.8441349921020805E-002
 
 Sigma (pb)                  =   -38.786923991676531     
 Error (pb)                  =    5.9162314573119532E-002
 
 Sigma (pb)                  =   -38.670634805695023     
 Error (pb)                  =    5.8914019471581813E-002
 
 Sigma (pb)                  =   -38.357940061132055     
 Error (pb)                  =    5.8494072994726462E-002
 
 Sigma (pb)                  =   -38.607985537970606     
 Error (pb)                  =    5.8732768340240098E-002
 
 Sigma (pb)                  =   -38.534882842615076     
 Error (pb)                  =    5.8977499600062822E-002
 
 Sigma (pb)                  =   -38.340692793659720     
 Error (pb)                  =    5.8340806395257822E-002
 
 Sigma (pb)                  =   -38.369960228310248     
 Error (pb)                  =    5.8151326788588135E-002
 
 Sigma (pb)                  =   -38.718425830785506     
 Error (pb)                  =    5.8822284758563111E-002
 
 Sigma (pb)                  =   -38.429735121960398     
 Error (pb)                  =    5.8687164408195866E-002
 
 Sigma (pb)                  =   -37.813078717355381     
 Error (pb)                  =    5.8129149692674548E-002
 
 Sigma (pb)                  =   -38.346238737446129     
 Error (pb)                  =    5.8674984520843874E-002
 
 Sigma (pb)                  =   -38.153487770192044     
 Error (pb)                  =    5.8320425493037661E-002
 
 Sigma (pb)                  =   -38.708548621951394     
 Error (pb)                  =    5.9048827378304629E-002
 
 Sigma (pb)                  =   -38.632561380643459     
 Error (pb)                  =    5.8556082590271112E-002
 
 Sigma (pb)                  =   -38.634308058944235     
 Error (pb)                  =    5.9201332521497889E-002
 
 Sigma (pb)                  =   -38.548179204319588     
 Error (pb)                  =    5.8948382776508892E-002
 
 Sigma (pb)                  =   -38.500688215346905     
 Error (pb)                  =    5.8891616671372708E-002
 
 Sigma (pb)                  =   -38.455796134710226     
 Error (pb)                  =    5.8645861792545835E-002
 
 Sigma (pb)                  =   -38.335422827701848     
 Error (pb)                  =    5.8461771606550396E-002
 
 Sigma (pb)                  =   -38.708683423101320     
 Error (pb)                  =    5.8923984679541498E-002
 
 Sigma (pb)                  =   -38.421223191710595     
 Error (pb)                  =    5.8949552099040570E-002
 
 Sigma (pb)                  =   -38.464734401508771     
 Error (pb)                  =    5.8634498544666090E-002
 
 Sigma (pb)                  =   -38.653876081127500     
 Error (pb)                  =    5.8954207140270241E-002
 
 Sigma (pb)                  =   -38.583969885523238     
 Error (pb)                  =    5.8899015606659819E-002
 
 Sigma (pb)                  =   -38.306066377839052     
 Error (pb)                  =    5.8247943066476043E-002
 
 Sigma (pb)                  =   -38.671082830903799     
 Error (pb)                  =    5.9116579167993039E-002
 
 Sigma (pb)                  =   -38.662921869673603     
 Error (pb)                  =    5.9147452242450667E-002
 
 Sigma (pb)                  =   -38.848726027394875     
 Error (pb)                  =    5.9228337801128947E-002
 
 Sigma (pb)                  =   -38.226622229471687     
 Error (pb)                  =    5.8670150827201055E-002
 
 Sigma (pb)                  =   -37.707913129446545     
 Error (pb)                  =    5.7548647182132623E-002
 
 Sigma (pb)                  =   -38.578417063293102     
 Error (pb)                  =    5.8835030363593686E-002
 
 Sigma (pb)                  =   -38.558343091052265     
 Error (pb)                  =    5.9082790856598830E-002
 
 Sigma (pb)                  =   -38.719504150180278     
 Error (pb)                  =    5.8790851379794319E-002
 
 Sigma (pb)                  =   -38.573794516792780     
 Error (pb)                  =    5.8923799908154349E-002
 
 Sigma (pb)                  =   -38.654789321880912     
 Error (pb)                  =    5.8842502902997175E-002
 
 Sigma (pb)                  =   -38.332935957138723     
 Error (pb)                  =    5.8360243125074804E-002
 
 Sigma (pb)                  =   -38.170307168672153     
 Error (pb)                  =    5.8456510114860659E-002
 
 Sigma (pb)                  =   -38.534737062759262     
 Error (pb)                  =    5.8911867069168893E-002
 
 Sigma (pb)                  =   -38.574629244749943     
 Error (pb)                  =    5.8955242496882367E-002
 
 Sigma (pb)                  =   -38.573672733062821     
 Error (pb)                  =    5.8650605257267764E-002
 
 Sigma (pb)                  =   -38.664099817190035     
 Error (pb)                  =    5.9126654562511899E-002
 
 Sigma (pb)                  =   -38.386069503937385     
 Error (pb)                  =    5.8595890786200956E-002
 
 Sigma (pb)                  =   -38.710024518923042     
 Error (pb)                  =    5.9290657768355917E-002
 
 Sigma (pb)                  =   -38.734876129054797     
 Error (pb)                  =    5.9139902745739423E-002
 
 Sigma (pb)                  =   -38.703981718247334     
 Error (pb)                  =    5.9103017759549202E-002
 
 Sigma (pb)                  =   -38.658872817286245     
 Error (pb)                  =    5.8748011218458955E-002
 
 Sigma (pb)                  =   -38.140649854726050     
 Error (pb)                  =    5.8293396127459346E-002
 
 Sigma (pb)                  =   -38.444917149531541     
 Error (pb)                  =    5.8775089566880476E-002
 
 Sigma (pb)                  =   -38.483063011798031     
 Error (pb)                  =    5.9072405378051744E-002
 
 Sigma (pb)                  =   -38.821129655461078     
 Error (pb)                  =    5.9016626094066466E-002
 
 Sigma (pb)                  =   -38.306309652147220     
 Error (pb)                  =    5.8408437727271244E-002
 
 Sigma (pb)                  =   -38.706021275500881     
 Error (pb)                  =    5.8902248221718911E-002
 
 Sigma (pb)                  =   -38.513900573944326     
 Error (pb)                  =    5.8948684385886296E-002
 
 Sigma (pb)                  =   -37.821787528873841     
 Error (pb)                  =    5.7442163509621474E-002
 
 Sigma (pb)                  =   -38.587292563883054     
 Error (pb)                  =    5.8872470182308040E-002
 
 Sigma (pb)                  =   -38.386660117179716     
 Error (pb)                  =    5.8429485059037937E-002
 
 Sigma (pb)                  =   -38.622944674391341     
 Error (pb)                  =    5.8869147351902490E-002
 
 Sigma (pb)                  =   -38.243882302348489     
 Error (pb)                  =    5.8276088751219042E-002
 
 Sigma (pb)                  =   -38.313535015208757     
 Error (pb)                  =    5.8465473653933182E-002
 
 Sigma (pb)                  =   -38.618455272331516     
 Error (pb)                  =    5.9156723827520477E-002
 
 Sigma (pb)                  =   -39.057836639912061     
 Error (pb)                  =    5.9651885733386742E-002
 
 Sigma (pb)                  =   -38.602205549716373     
 Error (pb)                  =    5.8793687898599685E-002
 
 Sigma (pb)                  =   -38.524926914634825     
 Error (pb)                  =    5.8835098611734186E-002
 
 Sigma (pb)                  =   -38.719824823699369     
 Error (pb)                  =    5.9007814218325898E-002
 
 Sigma (pb)                  =   -38.685952463284131     
 Error (pb)                  =    5.8843204640166652E-002
 
 Sigma (pb)                  =   -38.483111904180653     
 Error (pb)                  =    5.8438873141153799E-002
 
 Sigma (pb)                  =   -38.442579368231435     
 Error (pb)                  =    5.8803592090298569E-002
 
 Sigma (pb)                  =   -38.863963520548353     
 Error (pb)                  =    5.9636185187284946E-002
 
 Sigma (pb)                  =   -38.309713010887393     
 Error (pb)                  =    5.8446827941427963E-002
 
 Sigma (pb)                  =   -38.900789898720802     
 Error (pb)                  =    5.9647965294643862E-002
 
 Sigma (pb)                  =   -38.869696261777328     
 Error (pb)                  =    5.9316032049051969E-002
 
 Sigma (pb)                  =   -38.635441803077946     
 Error (pb)                  =    5.8741047616591158E-002
 
 Sigma (pb)                  =   -38.267297318803891     
 Error (pb)                  =    5.8374534618016838E-002
 
 Sigma (pb)                  =   -38.325940816541539     
 Error (pb)                  =    5.8320355981531798E-002
 
 Sigma (pb)                  =   -38.636992581155368     
 Error (pb)                  =    5.8810677783547129E-002
 
 Sigma (pb)                  =   -38.700127930301853     
 Error (pb)                  =    5.9114068546063263E-002
 
 Sigma (pb)                  =   -38.388970652451007     
 Error (pb)                  =    5.8685833839131570E-002
 
 Sigma (pb)                  =   -38.321285621273326     
 Error (pb)                  =    5.8379456477295873E-002
 
 Sigma (pb)                  =   -38.431187657183557     
 Error (pb)                  =    5.8375815997089332E-002
 
 Sigma (pb)                  =   -38.546862682584113     
 Error (pb)                  =    5.8906356703847890E-002
 
 Sigma (pb)                  =   -38.959896479226444     
 Error (pb)                  =    5.9316587044303551E-002
 
 Sigma (pb)                  =   -38.574550648799573     
 Error (pb)                  =    5.9083200297461107E-002
 
 Sigma (pb)                  =   -38.627201304151875     
 Error (pb)                  =    5.8778780414062579E-002
 
 Sigma (pb)                  =   -38.863455290857154     
 Error (pb)                  =    5.9510105774011071E-002
 
 Sigma (pb)                  =   -38.461812660855308     
 Error (pb)                  =    5.8497773636273606E-002
 
 Sigma (pb)                  =   -38.853713159602172     
 Error (pb)                  =    5.9421343346982063E-002
 
 Sigma (pb)                  =   -38.498311249361258     
 Error (pb)                  =    5.8720079685868835E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -45.457665       0.62851134E-01
    10.00   -44.372013       0.61416909E-01
    10.00   -44.816597       0.62019545E-01
    10.00   -45.044432       0.62491133E-01
    10.00   -44.053853       0.61348949E-01
    10.00   -45.123702       0.62589837E-01
    10.00   -45.273750       0.62610040E-01
    10.00   -45.181975       0.62436042E-01
    10.00   -44.923617       0.62254998E-01
    10.00   -45.081219       0.62389624E-01
    10.00   -45.342983       0.62722974E-01
    10.00   -44.922994       0.62154726E-01
    10.00   -44.838800       0.62013610E-01
    10.00   -45.364515       0.62771669E-01
    10.00   -45.212899       0.62491839E-01
    10.00   -44.859098       0.62054980E-01
    10.00   -45.148388       0.62328984E-01
    10.00   -45.064928       0.62545518E-01
    10.00   -44.837980       0.61915540E-01
    10.00   -44.884015       0.61766802E-01
    10.00   -45.280068       0.62431930E-01
    10.00   -44.934051       0.62235062E-01
    10.00   -44.185232       0.61548804E-01
    10.00   -44.841853       0.62219889E-01
    10.00   -44.618470       0.61852982E-01
    10.00   -45.256825       0.62621375E-01
    10.00   -45.188837       0.62199965E-01
    10.00   -45.167574       0.62746324E-01
    10.00   -45.077608       0.62510917E-01
    10.00   -45.020834       0.62448949E-01
    10.00   -44.970255       0.62211465E-01
    10.00   -44.816095       0.61993807E-01
    10.00   -45.269059       0.62528837E-01
    10.00   -44.925607       0.62481954E-01
    10.00   -44.979928       0.62206289E-01
    10.00   -45.201800       0.62534665E-01
    10.00   -45.119929       0.62476088E-01
    10.00   -44.800066       0.61816127E-01
    10.00   -45.221282       0.62690438E-01
    10.00   -45.212093       0.62718208E-01
    10.00   -45.428481       0.62829712E-01
    10.00   -44.685055       0.62158788E-01
    10.00   -44.069403       0.60991741E-01
    10.00   -45.113276       0.62412991E-01
    10.00   -45.076361       0.62617533E-01
    10.00   -45.286542       0.62419729E-01
    10.00   -45.103247       0.62490349E-01
    10.00   -45.203660       0.62438265E-01
    10.00   -44.828270       0.61928754E-01
    10.00   -44.615905       0.61936526E-01
    10.00   -45.056752       0.62469210E-01
    10.00   -45.101819       0.62510260E-01
    10.00   -45.110056       0.62244747E-01
    10.00   -45.221450       0.62720121E-01
    10.00   -44.882441       0.62153840E-01
    10.00   -45.260672       0.62848793E-01
    10.00   -45.276050       0.62684708E-01
    10.00   -45.253757       0.62668091E-01
    10.00   -45.221614       0.62386380E-01
    10.00   -44.596909       0.61812553E-01
    10.00   -44.954687       0.62319570E-01
    10.00   -44.998649       0.62614894E-01
    10.00   -45.405724       0.62639016E-01
    10.00   -44.795080       0.61965345E-01
    10.00   -45.255090       0.62483696E-01
    10.00   -45.033135       0.62494090E-01
    10.00   -44.243195       0.60999931E-01
    10.00   -45.135968       0.62479536E-01
    10.00   -44.889253       0.62002924E-01
    10.00   -45.168921       0.62466239E-01
    10.00   -44.726899       0.61839754E-01
    10.00   -44.791713       0.61998535E-01
    10.00   -45.157167       0.62713760E-01
    10.00   -45.661135       0.63246675E-01
    10.00   -45.141919       0.62384144E-01
    10.00   -45.049462       0.62395147E-01
    10.00   -45.282049       0.62608435E-01
    10.00   -45.238712       0.62439127E-01
    10.00   -44.998953       0.62031599E-01
    10.00   -44.945645       0.62340321E-01
    10.00   -45.437066       0.63206192E-01
    10.00   -44.805274       0.62009499E-01
    10.00   -45.477949       0.63211090E-01
    10.00   -45.448435       0.62905392E-01
    10.00   -45.185539       0.62350349E-01
    10.00   -44.754850       0.61935677E-01
    10.00   -44.839772       0.61935903E-01
    10.00   -45.194211       0.62441255E-01
    10.00   -45.248115       0.62682669E-01
    10.00   -44.886278       0.62232587E-01
    10.00   -44.801955       0.61917670E-01
    10.00   -44.945612       0.61966183E-01
    10.00   -45.070831       0.62460217E-01
    10.00   -45.563652       0.62942777E-01
    10.00   -45.097575       0.62625048E-01
    10.00   -45.176343       0.62384120E-01
    10.00   -45.432761       0.63062776E-01
    10.00   -44.978899       0.62084690E-01
    10.00   -45.427268       0.62995719E-01
    10.00   -45.021190       0.62298502E-01
    30.00    8.3745571       0.18130650E-01
    30.00    8.1657450       0.17668556E-01
    30.00    8.2573529       0.17892328E-01
    30.00    8.3002791       0.17977835E-01
    30.00    8.0882117       0.17454863E-01
    30.00    8.2945886       0.17927636E-01
    30.00    8.3510253       0.18121161E-01
    30.00    8.3276494       0.18041515E-01
    30.00    8.2703203       0.17911413E-01
    30.00    8.3142012       0.18032863E-01
    30.00    8.3647558       0.18138708E-01
    30.00    8.2857137       0.17970132E-01
    30.00    8.2734847       0.17943527E-01
    30.00    8.3668025       0.18143820E-01
    30.00    8.3211394       0.18011995E-01
    30.00    8.2668602       0.17913244E-01
    30.00    8.3245866       0.18047140E-01
    30.00    8.3053645       0.17996746E-01
    30.00    8.2700310       0.17936334E-01
    30.00    8.2943201       0.18036190E-01
    30.00    8.3492811       0.18096041E-01
    30.00    8.2706823       0.17894399E-01
    30.00    8.0970062       0.17430163E-01
    30.00    8.2584311       0.17888682E-01
    30.00    8.2212781       0.17809004E-01
    30.00    8.3310066       0.18009683E-01
    30.00    8.3578064       0.18168045E-01
    30.00    8.3053501       0.17949089E-01
    30.00    8.3011540       0.17975829E-01
    30.00    8.2926680       0.17951963E-01
    30.00    8.2855401       0.17945136E-01
    30.00    8.2406453       0.17816381E-01
    30.00    8.3473479       0.18097635E-01
    30.00    8.2668152       0.17883990E-01
    30.00    8.2847258       0.17964033E-01
    30.00    8.3274446       0.18027828E-01
    30.00    8.3123874       0.18011778E-01
    30.00    8.2598739       0.17903587E-01
    30.00    8.3280653       0.18028664E-01
    30.00    8.3253818       0.18023992E-01
    30.00    8.3689851       0.18123858E-01
    30.00    8.2053519       0.17712750E-01
    30.00    8.0868017       0.17428939E-01
    30.00    8.3113093       0.18004953E-01
    30.00    8.2837554       0.17903058E-01
    30.00    8.3616097       0.18154437E-01
    30.00    8.3047961       0.17982235E-01
    30.00    8.3319051       0.18060266E-01
    30.00    8.2659473       0.17918848E-01
    30.00    8.1901785       0.17654950E-01
    30.00    8.2953073       0.17951825E-01
    30.00    8.3003441       0.17948639E-01
    30.00    8.3175363       0.18032429E-01
    30.00    8.3399328       0.18095170E-01
    30.00    8.2673043       0.17916521E-01
    30.00    8.3254654       0.18001341E-01
    30.00    8.3147611       0.17933812E-01
    30.00    8.3238480       0.17995176E-01
    30.00    8.3593200       0.18182028E-01
    30.00    8.2096651       0.17762023E-01
    30.00    8.2724764       0.17897118E-01
    30.00    8.2829087       0.17932439E-01
    30.00    8.3738292       0.18160987E-01
    30.00    8.2574840       0.17889913E-01
    30.00    8.3295003       0.18019622E-01
    30.00    8.2875256       0.17920647E-01
    30.00    8.1738813       0.17779708E-01
    30.00    8.3334827       0.18105490E-01
    30.00    8.2756468       0.17942373E-01
    30.00    8.3309805       0.18071278E-01
    30.00    8.2502229       0.17896005E-01
    30.00    8.2400768       0.17823220E-01
    30.00    8.3099849       0.17983248E-01
    30.00    8.3994182       0.18152092E-01
    30.00    8.3195666       0.18041398E-01
    30.00    8.2915571       0.17952631E-01
    30.00    8.3495210       0.18096158E-01
    30.00    8.3348678       0.18058843E-01
    30.00    8.2977355       0.17999122E-01
    30.00    8.2665327       0.17875354E-01
    30.00    8.3588063       0.18080544E-01
    30.00    8.2622408       0.17915372E-01
    30.00    8.3591124       0.18057376E-01
    30.00    8.3645919       0.18096619E-01
    30.00    8.3373269       0.18088225E-01
    30.00    8.2523868       0.17901852E-01
    30.00    8.2979159       0.18065819E-01
    30.00    8.3518409       0.18167764E-01
    30.00    8.3253828       0.18010548E-01
    30.00    8.2645077       0.17893308E-01
    30.00    8.2429828       0.17825193E-01
    30.00    8.2907225       0.17987859E-01
    30.00    8.2926270       0.17940240E-01
    30.00    8.3994086       0.18209537E-01
    30.00    8.2927159       0.17924950E-01
    30.00    8.3383968       0.18082108E-01
    30.00    8.3435838       0.18007711E-01
    30.00    8.2972354       0.17990621E-01
    30.00    8.3560914       0.18063099E-01
    30.00    8.3003715       0.17995549E-01
    50.00   -1.1433335       0.48815526E-02
    50.00   -1.1128845       0.47493118E-02
    50.00   -1.1274199       0.48190868E-02
    50.00   -1.1328202       0.48419217E-02
    50.00   -1.0982805       0.46799020E-02
    50.00   -1.1277400       0.48133296E-02
    50.00   -1.1413983       0.48872630E-02
    50.00   -1.1384364       0.48582824E-02
    50.00   -1.1273368       0.48202292E-02
    50.00   -1.1357021       0.48631004E-02
    50.00   -1.1437197       0.48920465E-02
    50.00   -1.1323207       0.48460460E-02
    50.00   -1.1314287       0.48399723E-02
    50.00   -1.1429666       0.48935578E-02
    50.00   -1.1348471       0.48438228E-02
    50.00   -1.1281636       0.48256939E-02
    50.00   -1.1384762       0.48645361E-02
    50.00   -1.1335770       0.48486263E-02
    50.00   -1.1311683       0.48364140E-02
    50.00   -1.1370257       0.48753157E-02
    50.00   -1.1410092       0.48770936E-02
    50.00   -1.1272452       0.48126141E-02
    50.00   -1.0979274       0.46593017E-02
    50.00   -1.1257355       0.48157972E-02
    50.00   -1.1215946       0.47968046E-02
    50.00   -1.1367730       0.48407617E-02
    50.00   -1.1479115       0.49111487E-02
    50.00   -1.1305145       0.48212403E-02
    50.00   -1.1316924       0.48390019E-02
    50.00   -1.1315206       0.48324533E-02
    50.00   -1.1309263       0.48321773E-02
    50.00   -1.1222653       0.47842356E-02
    50.00   -1.1408846       0.48789550E-02
    50.00   -1.1251872       0.48090615E-02
    50.00   -1.1297594       0.48371920E-02
    50.00   -1.1362084       0.48535286E-02
    50.00   -1.1342713       0.48509652E-02
    50.00   -1.1283759       0.48255216E-02
    50.00   -1.1355136       0.48537672E-02
    50.00   -1.1346441       0.48515072E-02
    50.00   -1.1420844       0.48796940E-02
    50.00   -1.1145581       0.47499521E-02
    50.00   -1.0988139       0.46657318E-02
    50.00   -1.1341106       0.48478712E-02
    50.00   -1.1262147       0.48048779E-02
    50.00   -1.1454114       0.49012101E-02
    50.00   -1.1326487       0.48382031E-02
    50.00   -1.1381567       0.48661596E-02
    50.00   -1.1296696       0.48286151E-02
    50.00   -1.1124541       0.47293166E-02
    50.00   -1.1311895       0.48292581E-02
    50.00   -1.1312393       0.48248826E-02
    50.00   -1.1372743       0.48617226E-02
    50.00   -1.1390705       0.48815495E-02
    50.00   -1.1286730       0.48224264E-02
    50.00   -1.1332522       0.48385849E-02
    50.00   -1.1303272       0.48056673E-02
    50.00   -1.1329250       0.48349860E-02
    50.00   -1.1467709       0.49169246E-02
    50.00   -1.1192885       0.47776039E-02
    50.00   -1.1263225       0.48135577E-02
    50.00   -1.1286440       0.48255756E-02
    50.00   -1.1438903       0.48987590E-02
    50.00   -1.1281268       0.48191010E-02
    50.00   -1.1359800       0.48453532E-02
    50.00   -1.1287597       0.48177869E-02
    50.00   -1.1200854       0.48067933E-02
    50.00   -1.1404220       0.48915875E-02
    50.00   -1.1310646       0.48348514E-02
    50.00   -1.1394352       0.48742862E-02
    50.00   -1.1280994       0.48261598E-02
    50.00   -1.1236037       0.47900804E-02
    50.00   -1.1313493       0.48366359E-02
    50.00   -1.1449435       0.48767436E-02
    50.00   -1.1365976       0.48619107E-02
    50.00   -1.1289042       0.48296408E-02
    50.00   -1.1410827       0.48778215E-02
    50.00   -1.1375876       0.48633882E-02
    50.00   -1.1354583       0.48512235E-02
    50.00   -1.1252104       0.48022615E-02
    50.00   -1.1384785       0.48589645E-02
    50.00   -1.1287952       0.48309989E-02
    50.00   -1.1367467       0.48471735E-02
    50.00   -1.1396804       0.48652978E-02
    50.00   -1.1404903       0.48785646E-02
    50.00   -1.1271887       0.48267086E-02
    50.00   -1.1399260       0.48942251E-02
    50.00   -1.1453244       0.49125982E-02
    50.00   -1.1344496       0.48424806E-02
    50.00   -1.1270960       0.48143869E-02
    50.00   -1.1239628       0.47904080E-02
    50.00   -1.1340068       0.48517333E-02
    50.00   -1.1291781       0.48228746E-02
    50.00   -1.1468183       0.49063902E-02
    50.00   -1.1289219       0.48150671E-02
    50.00   -1.1418353       0.48790151E-02
    50.00   -1.1328409       0.48295671E-02
    50.00   -1.1353812       0.48501886E-02
    50.00   -1.1376958       0.48536974E-02
    50.00   -1.1344582       0.48513146E-02
    70.00  -0.56163016       0.21661554E-02
    70.00  -0.54623681       0.21041255E-02
    70.00  -0.55409136       0.21398313E-02
    70.00  -0.55681179       0.21503692E-02
    70.00  -0.53833893       0.20707134E-02
    70.00  -0.55303807       0.21311374E-02
    70.00  -0.56148978       0.21730070E-02
    70.00  -0.55928262       0.21553988E-02
    70.00  -0.55377422       0.21388663E-02
    70.00  -0.55860198       0.21621915E-02
    70.00  -0.56256810       0.21750469E-02
    70.00  -0.55698295       0.21545980E-02
    70.00  -0.55648971       0.21512775E-02
    70.00  -0.56228066       0.21763474E-02
    70.00  -0.55701655       0.21468872E-02
    70.00  -0.55444475       0.21433389E-02
    70.00  -0.55967355       0.21608282E-02
    70.00  -0.55735002       0.21544071E-02
    70.00  -0.55631589       0.21493414E-02
    70.00  -0.55993870       0.21708059E-02
    70.00  -0.56080827       0.21655013E-02
    70.00  -0.55339302       0.21338476E-02
    70.00  -0.53703023       0.20547714E-02
    70.00  -0.55318870       0.21382230E-02
    70.00  -0.55130367       0.21306809E-02
    70.00  -0.55772834       0.21440885E-02
    70.00  -0.56544208       0.21863759E-02
    70.00  -0.55466084       0.21360293E-02
    70.00  -0.55598761       0.21482355E-02
    70.00  -0.55590195       0.21453566E-02
    70.00  -0.55554881       0.21445840E-02
    70.00  -0.55034056       0.21177858E-02
    70.00  -0.56097108       0.21679750E-02
    70.00  -0.55256734       0.21332882E-02
    70.00  -0.55511215       0.21470468E-02
    70.00  -0.55821479       0.21539486E-02
    70.00  -0.55740647       0.21537663E-02
    70.00  -0.55456779       0.21434124E-02
    70.00  -0.55794232       0.21550721E-02
    70.00  -0.55739828       0.21536004E-02
    70.00  -0.56107569       0.21654878E-02
    70.00  -0.54624754       0.21011890E-02
    70.00  -0.53766329       0.20593388E-02
    70.00  -0.55717168       0.21517727E-02
    70.00  -0.55224561       0.21265701E-02
    70.00  -0.56365113       0.21800412E-02
    70.00  -0.55623134       0.21458571E-02
    70.00  -0.55941290       0.21611147E-02
    70.00  -0.55534134       0.21444298E-02
    70.00  -0.54461751       0.20888075E-02
    70.00  -0.55552899       0.21421426E-02
    70.00  -0.55517924       0.21384292E-02
    70.00  -0.55914369       0.21600694E-02
    70.00  -0.56050458       0.21718194E-02
    70.00  -0.55455502       0.21396807E-02
    70.00  -0.55625406       0.21450973E-02
    70.00  -0.55342881       0.21228673E-02
    70.00  -0.55572918       0.21418104E-02
    70.00  -0.56508165       0.21906927E-02
    70.00  -0.54954590       0.21191032E-02
    70.00  -0.55299790       0.21353622E-02
    70.00  -0.55453621       0.21421306E-02
    70.00  -0.56255742       0.21779377E-02
    70.00  -0.55452217       0.21397400E-02
    70.00  -0.55749459       0.21472530E-02
    70.00  -0.55404609       0.21357252E-02
    70.00  -0.55176651       0.21416008E-02
    70.00  -0.56169461       0.21789661E-02
    70.00  -0.55596992       0.21468154E-02
    70.00  -0.56042295       0.21667395E-02
    70.00  -0.55485217       0.21451378E-02
