 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7119.0000000000000     
 Random number seed                 =         1037
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.0727228743266348     
 Error (pb)                  =    6.7553775534990516E-004
 
 Sigma (pb)                  =   -1.0479595344413135     
 Error (pb)                  =    6.5842167885715383E-004
 
 Sigma (pb)                  =   -1.0578373697740280     
 Error (pb)                  =    6.6646306906844623E-004
 
 Sigma (pb)                  =   -1.0640396461102088     
 Error (pb)                  =    6.7031265098528277E-004
 
 Sigma (pb)                  =   -1.0424866703038116     
 Error (pb)                  =    6.5365815325339771E-004
 
 Sigma (pb)                  =   -1.0662426795181825     
 Error (pb)                  =    6.6944760845983611E-004
 
 Sigma (pb)                  =   -1.0681164807906456     
 Error (pb)                  =    6.7392721614673240E-004
 
 Sigma (pb)                  =   -1.0665070766990736     
 Error (pb)                  =    6.7147671296299860E-004
 
 Sigma (pb)                  =   -1.0608443824445635     
 Error (pb)                  =    6.6791051392879890E-004
 
 Sigma (pb)                  =   -1.0637021163499911     
 Error (pb)                  =    6.7120609243702010E-004
 
 Sigma (pb)                  =   -1.0699484488247351     
 Error (pb)                  =    6.7496293828681021E-004
 
 Sigma (pb)                  =   -1.0600144984369104     
 Error (pb)                  =    6.6872448808917258E-004
 
 Sigma (pb)                  =   -1.0581776901858044     
 Error (pb)                  =    6.6754897215537271E-004
 
 Sigma (pb)                  =   -1.0702878429956173     
 Error (pb)                  =    6.7527212295554373E-004
 
 Sigma (pb)                  =   -1.0670939817954836     
 Error (pb)                  =    6.7117112354466736E-004
 
 Sigma (pb)                  =   -1.0583818203991378     
 Error (pb)                  =    6.6718896821895692E-004
 
 Sigma (pb)                  =   -1.0647821780409636     
 Error (pb)                  =    6.7138367894851384E-004
 
 Sigma (pb)                  =   -1.0645434459645540     
 Error (pb)                  =    6.7097485979652018E-004
 
 Sigma (pb)                  =   -1.0576009378559039     
 Error (pb)                  =    6.6698271293806643E-004
 
 Sigma (pb)                  =   -1.0569387738929010     
 Error (pb)                  =    6.6865606325791573E-004
 
 Sigma (pb)                  =   -1.0674104807553799     
 Error (pb)                  =    6.7285648868119587E-004
 
 Sigma (pb)                  =   -1.0610871239719288     
 Error (pb)                  =    6.6736798775761776E-004
 
 Sigma (pb)                  =   -1.0466769682953796     
 Error (pb)                  =    6.5379171842502002E-004
 
 Sigma (pb)                  =   -1.0591891222637635     
 Error (pb)                  =    6.6713830637946938E-004
 
 Sigma (pb)                  =   -1.0536919739931327     
 Error (pb)                  =    6.6381029454022893E-004
 
 Sigma (pb)                  =   -1.0688235295800503     
 Error (pb)                  =    6.7161035903119855E-004
 
 Sigma (pb)                  =   -1.0648475450633632     
 Error (pb)                  =    6.7301781996680879E-004
 
 Sigma (pb)                  =   -1.0678922334100271     
 Error (pb)                  =    6.7073924947534582E-004
 
 Sigma (pb)                  =   -1.0646521410374261     
 Error (pb)                  =    6.7050310701682869E-004
 
 Sigma (pb)                  =   -1.0635455536865699     
 Error (pb)                  =    6.6963705874880297E-004
 
 Sigma (pb)                  =   -1.0613935411187763     
 Error (pb)                  =    6.6854678644155305E-004
 
 Sigma (pb)                  =   -1.0583222164659516     
 Error (pb)                  =    6.6448925336541121E-004
 
 Sigma (pb)                  =   -1.0676124285293667     
 Error (pb)                  =    6.7339586534146333E-004
 
 Sigma (pb)                  =   -1.0622088694060265     
 Error (pb)                  =    6.6804595048871110E-004
 
 Sigma (pb)                  =   -1.0614110668534145     
 Error (pb)                  =    6.6868238764067529E-004
 
 Sigma (pb)                  =   -1.0669096833033489     
 Error (pb)                  =    6.7179153116733931E-004
 
 Sigma (pb)                  =   -1.0650800888997338     
 Error (pb)                  =    6.7111012736619283E-004
 
 Sigma (pb)                  =   -1.0561379014679826     
 Error (pb)                  =    6.6608771630051987E-004
 
 Sigma (pb)                  =   -1.0678208904206028     
 Error (pb)                  =    6.7247433555845564E-004
 
 Sigma (pb)                  =   -1.0678542301119562     
 Error (pb)                  =    6.7245531833688438E-004
 
 Sigma (pb)                  =   -1.0721397320017594     
 Error (pb)                  =    6.7514209113944820E-004
 
 Sigma (pb)                  =   -1.0571311463950730     
 Error (pb)                  =    6.6297687077748692E-004
 
 Sigma (pb)                  =   -1.0414334321265011     
 Error (pb)                  =    6.5147950476951118E-004
 
 Sigma (pb)                  =   -1.0647025618722423     
 Error (pb)                  =    6.7060953067181396E-004
 
 Sigma (pb)                  =   -1.0658991434639238     
 Error (pb)                  =    6.6892664322161489E-004
 
 Sigma (pb)                  =   -1.0673154692760232     
 Error (pb)                  =    6.7409345709734583E-004
 
 Sigma (pb)                  =   -1.0653485363026276     
 Error (pb)                  =    6.7035397034506845E-004
 
 Sigma (pb)                  =   -1.0662713596269344     
 Error (pb)                  =    6.7204672343942743E-004
 
 Sigma (pb)                  =   -1.0576718288877029     
 Error (pb)                  =    6.6652629613083499E-004
 
 Sigma (pb)                  =   -1.0551923349897672     
 Error (pb)                  =    6.6077395000474362E-004
 
 Sigma (pb)                  =   -1.0643893109861551     
 Error (pb)                  =    6.6959222607876334E-004
 
 Sigma (pb)                  =   -1.0655273089875992     
 Error (pb)                  =    6.6981400113848831E-004
 
 Sigma (pb)                  =   -1.0636474553621291     
 Error (pb)                  =    6.7084337351963706E-004
 
 Sigma (pb)                  =   -1.0676153377682724     
 Error (pb)                  =    6.7399446517355779E-004
 
 Sigma (pb)                  =   -1.0600940946122848     
 Error (pb)                  =    6.6712321222549417E-004
 
 Sigma (pb)                  =   -1.0696376254832902     
 Error (pb)                  =    6.7252115243869582E-004
 
 Sigma (pb)                  =   -1.0699689306914475     
 Error (pb)                  =    6.7003549604694249E-004
 
 Sigma (pb)                  =   -1.0684856724020537     
 Error (pb)                  =    6.7164385008335558E-004
 
 Sigma (pb)                  =   -1.0658868515609918     
 Error (pb)                  =    6.7442601298181321E-004
 
 Sigma (pb)                  =   -1.0533966895919855     
 Error (pb)                  =    6.6271611645396988E-004
 
 Sigma (pb)                  =   -1.0615598578336711     
 Error (pb)                  =    6.6797600375052379E-004
 
 Sigma (pb)                  =   -1.0639421683348897     
 Error (pb)                  =    6.6999868949279564E-004
 
 Sigma (pb)                  =   -1.0698307829860856     
 Error (pb)                  =    6.7542949254965087E-004
 
 Sigma (pb)                  =   -1.0574549586523363     
 Error (pb)                  =    6.6596813738162525E-004
 
 Sigma (pb)                  =   -1.0676726867344608     
 Error (pb)                  =    6.7126670468489161E-004
 
 Sigma (pb)                  =   -1.0642004269001955     
 Error (pb)                  =    6.6906290934799935E-004
 
 Sigma (pb)                  =   -1.0423203426167005     
 Error (pb)                  =    6.5973538974685387E-004
 
 Sigma (pb)                  =   -1.0647236045926316     
 Error (pb)                  =    6.7329453232864683E-004
 
 Sigma (pb)                  =   -1.0590438485933074     
 Error (pb)                  =    6.6739082894272383E-004
 
 Sigma (pb)                  =   -1.0658679574564374     
 Error (pb)                  =    6.7244871406024298E-004
 
 Sigma (pb)                  =   -1.0553070497360910     
 Error (pb)                  =    6.6572740880995970E-004
 
 Sigma (pb)                  =   -1.0580029878058888     
 Error (pb)                  =    6.6483862057276175E-004
 
 Sigma (pb)                  =   -1.0670861461094616     
 Error (pb)                  =    6.7139266094468195E-004
 
 Sigma (pb)                  =   -1.0788335643698466     
 Error (pb)                  =    6.7750286511780537E-004
 
 Sigma (pb)                  =   -1.0649616807710323     
 Error (pb)                  =    6.7160676836238115E-004
 
 Sigma (pb)                  =   -1.0634890894255991     
 Error (pb)                  =    6.6932371015407345E-004
 
 Sigma (pb)                  =   -1.0683981562515050     
 Error (pb)                  =    6.7363365001136947E-004
 
 Sigma (pb)                  =   -1.0668114100012267     
 Error (pb)                  =    6.7196008315327960E-004
 
 Sigma (pb)                  =   -1.0610994653834660     
 Error (pb)                  =    6.6869623112398864E-004
 
 Sigma (pb)                  =   -1.0620711812695354     
 Error (pb)                  =    6.6725319623550184E-004
 
 Sigma (pb)                  =   -1.0747639742648625     
 Error (pb)                  =    6.7542348335370729E-004
 
 Sigma (pb)                  =   -1.0572112767845931     
 Error (pb)                  =    6.6712715691598856E-004
 
 Sigma (pb)                  =   -1.0754542206892392     
 Error (pb)                  =    6.7507750452589551E-004
 
 Sigma (pb)                  =   -1.0731137698308879     
 Error (pb)                  =    6.7463136524689878E-004
 
 Sigma (pb)                  =   -1.0654899413752925     
 Error (pb)                  =    6.7210886984758733E-004
 
 Sigma (pb)                  =   -1.0561468650546690     
 Error (pb)                  =    6.6632015764691427E-004
 
 Sigma (pb)                  =   -1.0568672648189439     
 Error (pb)                  =    6.7019456587442657E-004
 
 Sigma (pb)                  =   -1.0656420115516632     
 Error (pb)                  =    6.7432952566949403E-004
 
 Sigma (pb)                  =   -1.0686530784430153     
 Error (pb)                  =    6.7197750003944012E-004
 
 Sigma (pb)                  =   -1.0604192928110587     
 Error (pb)                  =    6.6714002758180976E-004
 
 Sigma (pb)                  =   -1.0576042751377739     
 Error (pb)                  =    6.6455422415558660E-004
 
 Sigma (pb)                  =   -1.0594863211100418     
 Error (pb)                  =    6.6846526170478515E-004
 
 Sigma (pb)                  =   -1.0644672246258300     
 Error (pb)                  =    6.6937218091970348E-004
 
 Sigma (pb)                  =   -1.0746271994215251     
 Error (pb)                  =    6.7749686480847243E-004
 
 Sigma (pb)                  =   -1.0661202417693039     
 Error (pb)                  =    6.6970283299781438E-004
 
 Sigma (pb)                  =   -1.0655683541306264     
 Error (pb)                  =    6.7239735175480219E-004
 
 Sigma (pb)                  =   -1.0739229401145056     
 Error (pb)                  =    6.7351366358307210E-004
 
 Sigma (pb)                  =   -1.0610375971186239     
 Error (pb)                  =    6.6886915770786467E-004
 
 Sigma (pb)                  =   -1.0732175418159751     
 Error (pb)                  =    6.7447874411032799E-004
 
 Sigma (pb)                  =   -1.0625245433527448     
 Error (pb)                  =    6.7007928587339046E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -1.3938466       0.84417865E-03
    10.00   -1.3599353       0.81938793E-03
    10.00   -1.3747549       0.83336880E-03
    10.00   -1.3825466       0.83822782E-03
    10.00   -1.3502322       0.81122459E-03
    10.00   -1.3825243       0.83298373E-03
    10.00   -1.3894241       0.84476795E-03
    10.00   -1.3858753       0.83824788E-03
    10.00   -1.3777147       0.83415278E-03
    10.00   -1.3835486       0.84171432E-03
    10.00   -1.3918177       0.84616005E-03
    10.00   -1.3788059       0.83834643E-03
    10.00   -1.3765074       0.83680029E-03
    10.00   -1.3922878       0.84718235E-03
    10.00   -1.3854464       0.83701565E-03
    10.00   -1.3758115       0.83570121E-03
    10.00   -1.3847040       0.84038961E-03
    10.00   -1.3835405       0.83969813E-03
    10.00   -1.3757183       0.83545376E-03
    10.00   -1.3774479       0.84165232E-03
    10.00   -1.3880509       0.84229353E-03
    10.00   -1.3774930       0.83238697E-03
    10.00   -1.3527895       0.80567594E-03
    10.00   -1.3758612       0.83388027E-03
    10.00   -1.3692928       0.83051089E-03
    10.00   -1.3871624       0.83604566E-03
    10.00   -1.3876663       0.84502807E-03
    10.00   -1.3849358       0.83490552E-03
    10.00   -1.3829661       0.83847656E-03
    10.00   -1.3815298       0.83687932E-03
    10.00   -1.3791453       0.83579661E-03
    10.00   -1.3726805       0.82601062E-03
    10.00   -1.3885559       0.84349421E-03
    10.00   -1.3784604       0.83334034E-03
    10.00   -1.3791615       0.83596126E-03
    10.00   -1.3862343       0.83962305E-03
    10.00   -1.3840293       0.83937879E-03
    10.00   -1.3736012       0.83499642E-03
    10.00   -1.3871785       0.84088355E-03
    10.00   -1.3869615       0.84061198E-03
    10.00   -1.3930133       0.84348755E-03
    10.00   -1.3693716       0.82299394E-03
    10.00   -1.3480234       0.80544639E-03
    10.00   -1.3834306       0.83830102E-03
    10.00   -1.3815291       0.83086018E-03
    10.00   -1.3896456       0.84589664E-03
    10.00   -1.3833173       0.83620599E-03
    10.00   -1.3862600       0.84103288E-03
    10.00   -1.3751740       0.83378938E-03
    10.00   -1.3660887       0.81815104E-03
    10.00   -1.3819158       0.83526865E-03
    10.00   -1.3828186       0.83481164E-03
    10.00   -1.3834973       0.84041299E-03
    10.00   -1.3887745       0.84606970E-03
    10.00   -1.3768845       0.83205614E-03
    10.00   -1.3879003       0.83841017E-03
    10.00   -1.3857526       0.82964305E-03
    10.00   -1.3863707       0.83693515E-03
    10.00   -1.3892069       0.84898820E-03
    10.00   -1.3676931       0.82718977E-03
    10.00   -1.3782152       0.83439009E-03
    10.00   -1.3813976       0.83714421E-03
    10.00   -1.3921107       0.84829914E-03
    10.00   -1.3743614       0.83220002E-03
    10.00   -1.3862472       0.83694147E-03
    10.00   -1.3810552       0.83406117E-03
    10.00   -1.3584889       0.83114533E-03
    10.00   -1.3865384       0.84728259E-03
    10.00   -1.3768319       0.83443418E-03
    10.00   -1.3864412       0.84288228E-03
    10.00   -1.3727103       0.83410854E-03
    10.00   -1.3729209       0.82759172E-03
    10.00   -1.3850764       0.83840604E-03
    10.00   -1.3994638       0.84253721E-03
    10.00   -1.3846620       0.84088380E-03
    10.00   -1.3810137       0.83620659E-03
    10.00   -1.3892978       0.84367945E-03
    10.00   -1.3865533       0.83997172E-03
    10.00   -1.3798293       0.83569843E-03
    10.00   -1.3776918       0.83048981E-03
    10.00   -1.3941811       0.84069083E-03
    10.00   -1.3750591       0.83673988E-03
    10.00   -1.3941236       0.83908015E-03
    10.00   -1.3929755       0.84092938E-03
    10.00   -1.3862028       0.84217593E-03
    10.00   -1.3734402       0.83509121E-03
    10.00   -1.3790425       0.84705983E-03
    10.00   -1.3886766       0.84864659E-03
    10.00   -1.3870677       0.83788432E-03
    10.00   -1.3768916       0.83216628E-03
    10.00   -1.3724364       0.82723062E-03
    10.00   -1.3785048       0.83775872E-03
    10.00   -1.3814943       0.83477365E-03
    10.00   -1.3971766       0.84807642E-03
    10.00   -1.3826869       0.83342153E-03
    10.00   -1.3866525       0.84306181E-03
    10.00   -1.3914363       0.83665829E-03
    10.00   -1.3799220       0.83683432E-03
    10.00   -1.3923772       0.84024418E-03
    10.00   -1.3815960       0.83916216E-03
    30.00   0.23022351       0.50324663E-03
    30.00   0.22392734       0.48637503E-03
    30.00   0.22716391       0.49723803E-03
    30.00   0.22827123       0.50002495E-03
    30.00   0.22102899       0.47945988E-03
    30.00   0.22704644       0.49389593E-03
    30.00   0.23015112       0.50554423E-03
    30.00   0.22905410       0.49949233E-03
    30.00   0.22719675       0.49678089E-03
    30.00   0.22906092       0.50365211E-03
    30.00   0.23053462       0.50637205E-03
    30.00   0.22832088       0.50160690E-03
    30.00   0.22803221       0.50063284E-03
    30.00   0.23057022       0.50725898E-03
    30.00   0.22841438       0.49784540E-03
    30.00   0.22744061       0.49930200E-03
    30.00   0.22927055       0.50214729E-03
    30.00   0.22854511       0.50130592E-03
    30.00   0.22792564       0.49962986E-03
    30.00   0.22935795       0.50607926E-03
    30.00   0.22981457       0.50323727E-03
    30.00   0.22696484       0.49512944E-03
    30.00   0.22033695       0.47250832E-03
    30.00   0.22696653       0.49704814E-03
    30.00   0.22614117       0.49565190E-03
    30.00   0.22848800       0.49635086E-03
    30.00   0.23115284       0.50744940E-03
    30.00   0.22754172       0.49535696E-03
    30.00   0.22814775       0.49997540E-03
    30.00   0.22793975       0.49887277E-03
    30.00   0.22778437       0.49836501E-03
    30.00   0.22572227       0.48954537E-03
    30.00   0.22992806       0.50427358E-03
    30.00   0.22678638       0.49546497E-03
    30.00   0.22778466       0.49851294E-03
    30.00   0.22890854       0.50053486E-03
    30.00   0.22859744       0.50073951E-03
    30.00   0.22743070       0.49939802E-03
    30.00   0.22888378       0.50145332E-03
    30.00   0.22872291       0.50100077E-03
    30.00   0.23004625       0.50268304E-03
    30.00   0.22426752       0.48646934E-03
    30.00   0.22054565       0.47440857E-03
    30.00   0.22848186       0.49989940E-03
    30.00   0.22665085       0.49172088E-03
    30.00   0.23081842       0.50700829E-03
    30.00   0.22807342       0.49754814E-03
    30.00   0.22932847       0.50229738E-03
    30.00   0.22756637       0.49792780E-03
    30.00   0.22348839       0.48232846E-03
    30.00   0.22774800       0.49693995E-03
    30.00   0.22767062       0.49612013E-03
    30.00   0.22915777       0.50251213E-03
    30.00   0.22991128       0.50676000E-03
    30.00   0.22723782       0.49527749E-03
    30.00   0.22828927       0.49818568E-03
    30.00   0.22702471       0.48943329E-03
    30.00   0.22809195       0.49702571E-03
    30.00   0.23133189       0.51062155E-03
    30.00   0.22540334       0.49239465E-03
    30.00   0.22702893       0.49678981E-03
    30.00   0.22755251       0.49861623E-03
    30.00   0.23074885       0.50830182E-03
    30.00   0.22718970       0.49638954E-03
    30.00   0.22857749       0.49772548E-03
    30.00   0.22729619       0.49565849E-03
    30.00   0.22614916       0.50001559E-03
    30.00   0.23024111       0.50898250E-03
    30.00   0.22780119       0.49799937E-03
    30.00   0.22964302       0.50430723E-03
    30.00   0.22737066       0.49887963E-03
    30.00   0.22603542       0.49126398E-03
    30.00   0.22802340       0.49902697E-03
    30.00   0.23020181       0.49964876E-03
    30.00   0.22908675       0.50232025E-03
    30.00   0.22764265       0.49805550E-03
    30.00   0.22991722       0.50425249E-03
    30.00   0.22920847       0.50104749E-03
    30.00   0.22853643       0.49885425E-03
    30.00   0.22651809       0.49271319E-03
    30.00   0.22921299       0.49888011E-03
    30.00   0.22762848       0.50068360E-03
    30.00   0.22877493       0.49696088E-03
    30.00   0.22947668       0.49984155E-03
    30.00   0.22978163       0.50387693E-03
    30.00   0.22729146       0.49930122E-03
    30.00   0.23023092       0.51150041E-03
    30.00   0.23111539       0.51034145E-03
    30.00   0.22842357       0.49812954E-03
    30.00   0.22698339       0.49517091E-03
    30.00   0.22601003       0.49104911E-03
    30.00   0.22854250       0.50125941E-03
    30.00   0.22742886       0.49623596E-03
    30.00   0.23113661       0.50652131E-03
    30.00   0.22721047       0.49435035E-03
    30.00   0.22997997       0.50470671E-03
    30.00   0.22802003       0.49489836E-03
    30.00   0.22856200       0.49987323E-03
    30.00   0.22901368       0.49894312E-03
    30.00   0.22861866       0.50154368E-03
    50.00   0.59717658E-01   0.22521313E-03
    50.00   0.57946260E-01   0.21699182E-03
    50.00   0.58956505E-01   0.22247511E-03
    50.00   0.59255715E-01   0.22386123E-03
    50.00   0.57084798E-01   0.21390508E-03
    50.00   0.58705581E-01   0.22070603E-03
    50.00   0.59829172E-01   0.22633446E-03
    50.00   0.59386081E-01   0.22319059E-03
    50.00   0.58907868E-01   0.22238071E-03
    50.00   0.59551772E-01   0.22582855E-03
    50.00   0.59930933E-01   0.22680266E-03
    50.00   0.59356880E-01   0.22477629E-03
    50.00   0.59264142E-01   0.22447603E-03
    50.00   0.59963242E-01   0.22740755E-03
    50.00   0.59150435E-01   0.22264369E-03
    50.00   0.59056346E-01   0.22388895E-03
    50.00   0.59538183E-01   0.22474173E-03
    50.00   0.59363868E-01   0.22447536E-03
    50.00   0.59221320E-01   0.22367242E-03
    50.00   0.59752161E-01   0.22715465E-03
    50.00   0.59653492E-01   0.22542428E-03
    50.00   0.58795981E-01   0.22133717E-03
    50.00   0.56652607E-01   0.20970412E-03
    50.00   0.58894641E-01   0.22256513E-03
    50.00   0.58718352E-01   0.22200058E-03
    50.00   0.59123270E-01   0.22162200E-03
    50.00   0.60189300E-01   0.22670328E-03
    50.00   0.58875348E-01   0.22127901E-03
    50.00   0.59197740E-01   0.22405057E-03
    50.00   0.59140380E-01   0.22324774E-03
    50.00   0.59086579E-01   0.22322593E-03
    50.00   0.58349013E-01   0.21835044E-03
    50.00   0.59741354E-01   0.22582535E-03
    50.00   0.58776700E-01   0.22171387E-03
    50.00   0.59087716E-01   0.22322370E-03
    50.00   0.59378282E-01   0.22415479E-03
    50.00   0.59324749E-01   0.22435043E-03
    50.00   0.59074409E-01   0.22407029E-03
    50.00   0.59395786E-01   0.22457064E-03
    50.00   0.59336744E-01   0.22449274E-03
    50.00   0.59663997E-01   0.22497379E-03
    50.00   0.57913127E-01   0.21730558E-03
    50.00   0.56791016E-01   0.21082642E-03
    50.00   0.59273903E-01   0.22376514E-03
    50.00   0.58569815E-01   0.21941084E-03
    50.00   0.60045214E-01   0.22703435E-03
    50.00   0.59096972E-01   0.22239124E-03
    50.00   0.59537027E-01   0.22486283E-03
    50.00   0.59074550E-01   0.22269258E-03
    50.00   0.57609217E-01   0.21497049E-03
    50.00   0.59019425E-01   0.22212907E-03
    50.00   0.58944046E-01   0.22173805E-03
    50.00   0.59529171E-01   0.22509864E-03
    50.00   0.59820282E-01   0.22737477E-03
    50.00   0.58902123E-01   0.22107703E-03
    50.00   0.59122241E-01   0.22279901E-03
    50.00   0.58525364E-01   0.21781991E-03
    50.00   0.59029944E-01   0.22233824E-03
    50.00   0.60304180E-01   0.22908043E-03
    50.00   0.58415666E-01   0.22021971E-03
    50.00   0.58849970E-01   0.22259025E-03
    50.00   0.59030137E-01   0.22333044E-03
    50.00   0.60007034E-01   0.22837113E-03
    50.00   0.58952929E-01   0.22181935E-03
    50.00   0.59182639E-01   0.22247270E-03
    50.00   0.58865900E-01   0.22167047E-03
    50.00   0.58961167E-01   0.22464784E-03
    50.00   0.59998861E-01   0.22858975E-03
    50.00   0.59121713E-01   0.22273564E-03
    50.00   0.59684740E-01   0.22595193E-03
    50.00   0.59091936E-01   0.22339105E-03
    50.00   0.58485852E-01   0.21937597E-03
    50.00   0.59098419E-01   0.22351627E-03
    50.00   0.59532846E-01   0.22286529E-03
    50.00   0.59488637E-01   0.22511891E-03
    50.00   0.59021116E-01   0.22306958E-03
    50.00   0.59724772E-01   0.22589123E-03
    50.00   0.59464548E-01   0.22412782E-03
    50.00   0.59307324E-01   0.22273650E-03
    50.00   0.58605328E-01   0.22011622E-03
    50.00   0.59341939E-01   0.22271661E-03
    50.00   0.59177164E-01   0.22460100E-03
    50.00   0.59150726E-01   0.22179681E-03
    50.00   0.59422414E-01   0.22346248E-03
    50.00   0.59705016E-01   0.22557729E-03
    50.00   0.59056429E-01   0.22398692E-03
    50.00   0.60171833E-01   0.23009065E-03
    50.00   0.60259153E-01   0.22873661E-03
    50.00   0.59158321E-01   0.22273416E-03
    50.00   0.58832257E-01   0.22123106E-03
    50.00   0.58458617E-01   0.21930902E-03
    50.00   0.59388600E-01   0.22445758E-03
    50.00   0.58894448E-01   0.22207922E-03
    50.00   0.60009768E-01   0.22690921E-03
    50.00   0.58783056E-01   0.22084420E-03
    50.00   0.59798584E-01   0.22607896E-03
    50.00   0.58888484E-01   0.22118971E-03
    50.00   0.59342222E-01   0.22361596E-03
    50.00   0.59274130E-01   0.22305022E-03
    50.00   0.59392514E-01   0.22461533E-03
    70.00   0.19124584E-01   0.12265380E-03
    70.00   0.18507765E-01   0.11791296E-03
    70.00   0.18893315E-01   0.12109981E-03
    70.00   0.18996698E-01   0.12188557E-03
    70.00   0.18219694E-01   0.11614390E-03
    70.00   0.18750068E-01   0.11997747E-03
    70.00   0.19203444E-01   0.12331185E-03
    70.00   0.18998550E-01   0.12131559E-03
    70.00   0.18865541E-01   0.12107377E-03
    70.00   0.19122606E-01   0.12313667E-03
    70.00   0.19239237E-01   0.12366294E-03
    70.00   0.19056668E-01   0.12253901E-03
    70.00   0.19017767E-01   0.12223811E-03
    70.00   0.19264735E-01   0.12399228E-03
    70.00   0.18910033E-01   0.12103424E-03
    70.00   0.18944451E-01   0.12196753E-03
    70.00   0.19083103E-01   0.12236868E-03
    70.00   0.19047451E-01   0.12236450E-03
    70.00   0.18993398E-01   0.12181132E-03
    70.00   0.19213091E-01   0.12391197E-03
    70.00   0.19112551E-01   0.12270932E-03
    70.00   0.18809060E-01   0.12048549E-03
    70.00   0.17984370E-01   0.11355551E-03
    70.00   0.18880005E-01   0.12122304E-03
    70.00   0.18834348E-01   0.12096222E-03
    70.00   0.18881868E-01   0.12045304E-03
    70.00   0.19322674E-01   0.12355960E-03
    70.00   0.18815184E-01   0.12030921E-03
    70.00   0.18976836E-01   0.12200152E-03
    70.00   0.18952976E-01   0.12154774E-03
    70.00   0.18926492E-01   0.12156067E-03
    70.00   0.18619568E-01   0.11865992E-03
    70.00   0.19165275E-01   0.12306491E-03
    70.00   0.18820951E-01   0.12072235E-03
    70.00   0.18930624E-01   0.12152999E-03
    70.00   0.19023469E-01   0.12207364E-03
    70.00   0.19015473E-01   0.12214389E-03
    70.00   0.18952587E-01   0.12208869E-03
    70.00   0.19041745E-01   0.12230800E-03
    70.00   0.19020110E-01   0.12226644E-03
    70.00   0.19109900E-01   0.12247841E-03
    70.00   0.18476506E-01   0.11800030E-03
    70.00   0.18050603E-01   0.11425951E-03
    70.00   0.18989634E-01   0.12185683E-03
    70.00   0.18690571E-01   0.11924795E-03
    70.00   0.19279336E-01   0.12377204E-03
    70.00   0.18905470E-01   0.12098561E-03
