 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9852.0000000000000     
 Random number seed                 =          362
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.50917637147293104     
 Error (pb)                  =    2.4924027536970074E-002
 
 Sigma (pb)                  =   0.49217953449054130     
 Error (pb)                  =    2.4142401849179717E-002
 
 Sigma (pb)                  =   0.48879292166441307     
 Error (pb)                  =    2.4322213638461827E-002
 
 Sigma (pb)                  =   0.51580448219985131     
 Error (pb)                  =    2.4507606981905211E-002
 
 Sigma (pb)                  =   0.50752111679251122     
 Error (pb)                  =    2.4064279542428981E-002
 
 Sigma (pb)                  =   0.50007939790601263     
 Error (pb)                  =    2.4556767992275554E-002
 
 Sigma (pb)                  =   0.52277587193786235     
 Error (pb)                  =    2.4503896951197115E-002
 
 Sigma (pb)                  =   0.48486540119108740     
 Error (pb)                  =    2.4557410110706147E-002
 
 Sigma (pb)                  =   0.49350504765654241     
 Error (pb)                  =    2.4544329101549162E-002
 
 Sigma (pb)                  =   0.50851916596748714     
 Error (pb)                  =    2.4594047190245872E-002
 
 Sigma (pb)                  =   0.50160762023761185     
 Error (pb)                  =    2.4451615104945448E-002
 
 Sigma (pb)                  =   0.51206658193345722     
 Error (pb)                  =    2.4607430958018293E-002
 
 Sigma (pb)                  =   0.50124444094007525     
 Error (pb)                  =    2.4382606612434812E-002
 
 Sigma (pb)                  =   0.51196853875395831     
 Error (pb)                  =    2.4633645810796627E-002
 
 Sigma (pb)                  =   0.49085752459718668     
 Error (pb)                  =    2.4450480564870491E-002
 
 Sigma (pb)                  =   0.48428040356264895     
 Error (pb)                  =    2.4411041989439941E-002
 
 Sigma (pb)                  =   0.48643510124081457     
 Error (pb)                  =    2.4396902877354281E-002
 
 Sigma (pb)                  =   0.53201091982848436     
 Error (pb)                  =    2.4401850503678359E-002
 
 Sigma (pb)                  =   0.49128045173959628     
 Error (pb)                  =    2.4605152160396049E-002
 
 Sigma (pb)                  =   0.47799902658380816     
 Error (pb)                  =    2.4355714434777558E-002
 
 Sigma (pb)                  =   0.48592344496130935     
 Error (pb)                  =    2.4698352470745460E-002
 
 Sigma (pb)                  =   0.50226494077919515     
 Error (pb)                  =    2.4505737246986268E-002
 
 Sigma (pb)                  =   0.50443904803750916     
 Error (pb)                  =    2.4282839304049050E-002
 
 Sigma (pb)                  =   0.51025426183770628     
 Error (pb)                  =    2.4299872903991212E-002
 
 Sigma (pb)                  =   0.50993771671328314     
 Error (pb)                  =    2.4342237933532389E-002
 
 Sigma (pb)                  =   0.48290582108991453     
 Error (pb)                  =    2.4584676683462221E-002
 
 Sigma (pb)                  =   0.51145630762182559     
 Error (pb)                  =    2.4535977513746501E-002
 
 Sigma (pb)                  =   0.51294738844771204     
 Error (pb)                  =    2.4510435587028687E-002
 
 Sigma (pb)                  =   0.51582851719504097     
 Error (pb)                  =    2.4655625202647920E-002
 
 Sigma (pb)                  =   0.51783249525065111     
 Error (pb)                  =    2.4519728521498509E-002
 
 Sigma (pb)                  =   0.47495386364209663     
 Error (pb)                  =    2.4341705467789635E-002
 
 Sigma (pb)                  =   0.48717991383289661     
 Error (pb)                  =    2.4685368704222138E-002
 
 Sigma (pb)                  =   0.51316342257269709     
 Error (pb)                  =    2.4811352598777158E-002
 
 Sigma (pb)                  =   0.52949393753522245     
 Error (pb)                  =    2.4415639481235034E-002
 
 Sigma (pb)                  =   0.48792334689294142     
 Error (pb)                  =    2.4327483906371149E-002
 
 Sigma (pb)                  =   0.49327136738009225     
 Error (pb)                  =    2.4862342923525977E-002
 
 Sigma (pb)                  =   0.50400281311876793     
 Error (pb)                  =    2.4666895590438154E-002
 
 Sigma (pb)                  =   0.47880658628222295     
 Error (pb)                  =    2.4477821048516171E-002
 
 Sigma (pb)                  =   0.51377539124322391     
 Error (pb)                  =    2.4716721542135209E-002
 
 Sigma (pb)                  =   0.50528898402686406     
 Error (pb)                  =    2.4667915531330391E-002
 
 Sigma (pb)                  =   0.50160511558215504     
 Error (pb)                  =    2.4684662990351568E-002
 
 Sigma (pb)                  =   0.50663524223713252     
 Error (pb)                  =    2.4159411001406530E-002
 
 Sigma (pb)                  =   0.47857065931340137     
 Error (pb)                  =    2.4178127282966737E-002
 
 Sigma (pb)                  =   0.50021288112283124     
 Error (pb)                  =    2.4641344236037210E-002
 
 Sigma (pb)                  =   0.50804979159369046     
 Error (pb)                  =    2.4712193234929302E-002
 
 Sigma (pb)                  =   0.48190400942788214     
 Error (pb)                  =    2.4599422506406461E-002
 
 Sigma (pb)                  =   0.49894479687497234     
 Error (pb)                  =    2.4312199938760083E-002
 
 Sigma (pb)                  =   0.50529624591955902     
 Error (pb)                  =    2.4611648466365772E-002
 
 Sigma (pb)                  =   0.49060065174439427     
 Error (pb)                  =    2.4578523992876290E-002
 
 Sigma (pb)                  =   0.48862334093131837     
 Error (pb)                  =    2.4523793882429808E-002
 
 Sigma (pb)                  =   0.49943942832609456     
 Error (pb)                  =    2.4601288390826676E-002
 
 Sigma (pb)                  =   0.50881806221092218     
 Error (pb)                  =    2.4329638604818224E-002
 
 Sigma (pb)                  =   0.46613221168034058     
 Error (pb)                  =    2.4633877567285172E-002
 
 Sigma (pb)                  =   0.52625477344824800     
 Error (pb)                  =    2.4521398849077943E-002
 
 Sigma (pb)                  =   0.51213612947007314     
 Error (pb)                  =    2.4078087995239354E-002
 
 Sigma (pb)                  =   0.51537993257253290     
 Error (pb)                  =    2.4722984917804530E-002
 
 Sigma (pb)                  =   0.49660483937908356     
 Error (pb)                  =    2.4916486402032319E-002
 
 Sigma (pb)                  =   0.49072440254344946     
 Error (pb)                  =    2.4711695715291391E-002
 
 Sigma (pb)                  =   0.50799004327946562     
 Error (pb)                  =    2.4449095282920833E-002
 
 Sigma (pb)                  =   0.49074423800299133     
 Error (pb)                  =    2.4281454151109026E-002
 
 Sigma (pb)                  =   0.50224709652861588     
 Error (pb)                  =    2.4319844154328182E-002
 
 Sigma (pb)                  =   0.54054466343463325     
 Error (pb)                  =    2.4402931179903161E-002
 
 Sigma (pb)                  =   0.48904798889846263     
 Error (pb)                  =    2.4758359101644447E-002
 
 Sigma (pb)                  =   0.49646415201917526     
 Error (pb)                  =    2.4489844476614852E-002
 
 Sigma (pb)                  =   0.47105582213771463     
 Error (pb)                  =    2.4562451827080650E-002
 
 Sigma (pb)                  =   0.49681756526088422     
 Error (pb)                  =    2.4578252286188741E-002
 
 Sigma (pb)                  =   0.48158521454404207     
 Error (pb)                  =    2.3828191758736534E-002
 
 Sigma (pb)                  =   0.51228032305571181     
 Error (pb)                  =    2.4316920856194711E-002
 
 Sigma (pb)                  =   0.48128096544096943     
 Error (pb)                  =    2.4503771639435630E-002
 
 Sigma (pb)                  =   0.48785052206380464     
 Error (pb)                  =    2.4332274510727302E-002
 
 Sigma (pb)                  =   0.49272791256822845     
 Error (pb)                  =    2.4544153210759201E-002
 
 Sigma (pb)                  =   0.48926003607768664     
 Error (pb)                  =    2.4153796620607470E-002
 
 Sigma (pb)                  =   0.50707520146634022     
 Error (pb)                  =    2.4477756986684158E-002
 
 Sigma (pb)                  =   0.50480222135460762     
 Error (pb)                  =    2.4755129043812336E-002
 
 Sigma (pb)                  =   0.49358299009966855     
 Error (pb)                  =    2.4683137223241291E-002
 
 Sigma (pb)                  =   0.50177619004654128     
 Error (pb)                  =    2.4605002494895677E-002
 
 Sigma (pb)                  =   0.49616778874098066     
 Error (pb)                  =    2.4847506033500465E-002
 
 Sigma (pb)                  =   0.50426456118099550     
 Error (pb)                  =    2.4671525337852596E-002
 
 Sigma (pb)                  =   0.48919448508711538     
 Error (pb)                  =    2.4498470330647591E-002
 
 Sigma (pb)                  =   0.49569764758455698     
 Error (pb)                  =    2.4415819568978595E-002
 
 Sigma (pb)                  =   0.54905048557649860     
 Error (pb)                  =    2.4229713688199813E-002
 
 Sigma (pb)                  =   0.50536999912826774     
 Error (pb)                  =    2.4559768407598773E-002
 
 Sigma (pb)                  =   0.52141440871288969     
 Error (pb)                  =    2.4795439709905300E-002
 
 Sigma (pb)                  =   0.50317144560906568     
 Error (pb)                  =    2.4653039737896450E-002
 
 Sigma (pb)                  =   0.48577721275618407     
 Error (pb)                  =    2.4529401936004176E-002
 
 Sigma (pb)                  =   0.48642097984493998     
 Error (pb)                  =    2.4275825289183279E-002
 
 Sigma (pb)                  =   0.52013582949665571     
 Error (pb)                  =    2.4355149813680629E-002
 
 Sigma (pb)                  =   0.51954419400417184     
 Error (pb)                  =    2.4419947634902624E-002
 
 Sigma (pb)                  =   0.49506276220274936     
 Error (pb)                  =    2.4388099068826049E-002
 
 Sigma (pb)                  =   0.51328031452774192     
 Error (pb)                  =    2.4426576998019027E-002
 
 Sigma (pb)                  =   0.45748330443563190     
 Error (pb)                  =    2.4395505853563714E-002
 
 Sigma (pb)                  =   0.47026589322452372     
 Error (pb)                  =    2.4521297053603723E-002
 
 Sigma (pb)                  =   0.49528302712267158     
 Error (pb)                  =    2.4657237159527966E-002
 
 Sigma (pb)                  =   0.49248981970734756     
 Error (pb)                  =    2.4829856334204561E-002
 
 Sigma (pb)                  =   0.51546595138948670     
 Error (pb)                  =    2.4586475408963679E-002
 
 Sigma (pb)                  =   0.49466357548068368     
 Error (pb)                  =    2.4641750619815918E-002
 
 Sigma (pb)                  =   0.50752010063481989     
 Error (pb)                  =    2.4666532656623188E-002
 
 Sigma (pb)                  =   0.48429202501163260     
 Error (pb)                  =    2.4376222211591657E-002
 
 Sigma (pb)                  =   0.51318312481993655     
 Error (pb)                  =    2.4669975305881661E-002
 
 Sigma (pb)                  =   0.50215992434027767     
 Error (pb)                  =    2.4586219980549023E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    2.9467001       0.34065286E-01
    10.00    2.9138597       0.32946107E-01
    10.00    2.8741290       0.33256372E-01
    10.00    2.9210100       0.33485357E-01
    10.00    2.9235854       0.32835261E-01
    10.00    2.9893512       0.33486923E-01
    10.00    2.9324844       0.33464084E-01
    10.00    2.8736415       0.33608722E-01
    10.00    2.8999758       0.33562001E-01
    10.00    2.9123644       0.33616018E-01
    10.00    2.9298940       0.33394510E-01
    10.00    2.9209747       0.33627296E-01
    10.00    2.8641231       0.33357182E-01
    10.00    2.9408230       0.33648684E-01
    10.00    2.9169766       0.33404107E-01
    10.00    2.9347572       0.33322715E-01
    10.00    2.8986622       0.33338856E-01
    10.00    2.9281349       0.33330735E-01
    10.00    2.8631450       0.33678849E-01
    10.00    2.8483538       0.33326863E-01
    10.00    2.9043700       0.33772715E-01
    10.00    2.9413898       0.33457313E-01
    10.00    2.9484971       0.33132451E-01
    10.00    2.9257070       0.33178522E-01
    10.00    2.9036191       0.33257886E-01
    10.00    2.9434711       0.33573750E-01
    10.00    2.8606862       0.33580682E-01
    10.00    2.9703256       0.33448854E-01
    10.00    2.9327830       0.33695558E-01
    10.00    2.9173007       0.33513271E-01
    10.00    2.8989546       0.33262169E-01
    10.00    2.9249563       0.33740407E-01
    10.00    2.9147319       0.33929698E-01
    10.00    2.9304129       0.33347176E-01
    10.00    2.9058943       0.33233770E-01
    10.00    2.9062777       0.34020056E-01
    10.00    2.9177321       0.33727003E-01
    10.00    2.9057485       0.33449973E-01
    10.00    2.9608264       0.33752234E-01
    10.00    2.9391052       0.33707663E-01
    10.00    2.9278444       0.33736180E-01
    10.00    2.9352711       0.32963227E-01
    10.00    2.9244691       0.32982448E-01
    10.00    2.9320374       0.33671108E-01
    10.00    2.9549926       0.33756151E-01
    10.00    2.8708501       0.33665179E-01
    10.00    2.9181416       0.33204781E-01
    10.00    2.9133860       0.33641218E-01
    10.00    2.8873221       0.33626185E-01
    10.00    2.9165430       0.33513768E-01
    10.00    2.9157571       0.33637309E-01
    10.00    2.9435650       0.33202358E-01
    10.00    2.8688058       0.33718922E-01
    10.00    2.9332223       0.33495146E-01
    10.00    2.9116687       0.32859078E-01
    10.00    2.9623584       0.33767256E-01
    10.00    2.9638194       0.34033983E-01
    10.00    2.9586997       0.33744208E-01
    10.00    2.8477432       0.33469516E-01
    10.00    2.8849148       0.33189307E-01
    10.00    2.9540675       0.33182507E-01
    10.00    2.9275878       0.33337127E-01
    10.00    2.9504934       0.33819895E-01
    10.00    2.9042296       0.33465804E-01
    10.00    2.9458216       0.33534339E-01
    10.00    2.9399493       0.33568698E-01
    10.00    2.8241698       0.32572526E-01
    10.00    2.8940998       0.33232160E-01
    10.00    2.8745786       0.33518719E-01
    10.00    2.8745940       0.33272358E-01
    10.00    2.8757411       0.33579068E-01
    10.00    2.8826977       0.33002826E-01
    10.00    2.9595222       0.33407907E-01
    10.00    2.9612121       0.33809729E-01
    10.00    2.8972499       0.33758221E-01
    10.00    2.9540156       0.33590590E-01
    10.00    2.9201962       0.33986199E-01
    10.00    2.9289528       0.33709453E-01
    10.00    2.8582837       0.33520690E-01
    10.00    2.9464671       0.33321882E-01
    10.00    2.9443905       0.33061247E-01
    10.00    2.8958359       0.33580842E-01
    10.00    2.9754874       0.33860151E-01
    10.00    2.9808612       0.33640567E-01
    10.00    2.9137160       0.33518165E-01
    10.00    2.8671562       0.33200229E-01
    10.00    2.8362132       0.33344981E-01
    10.00    2.8766060       0.33398204E-01
    10.00    2.9441461       0.33289888E-01
    10.00    2.9259930       0.33360195E-01
    10.00    2.8934107       0.33341499E-01
    10.00    2.8731571       0.33541152E-01
    10.00    2.9456746       0.33677767E-01
    10.00    2.9475472       0.33924144E-01
    10.00    2.9519101       0.33577612E-01
    10.00    2.8928618       0.33704059E-01
    10.00    2.9840395       0.33661132E-01
    10.00    2.8751673       0.33332990E-01
    10.00    2.9719536       0.33677293E-01
    10.00    2.8848932       0.33631629E-01
    30.00   -7.9073455       0.17292342E-01
    30.00   -7.7063256       0.16740346E-01
    30.00   -7.7363032       0.16889260E-01
    30.00   -7.7848459       0.17000583E-01
    30.00   -7.6910612       0.16687920E-01
    30.00   -7.8529960       0.17019803E-01
    30.00   -7.7796576       0.16988633E-01
    30.00   -7.8025558       0.17067008E-01
    30.00   -7.8072158       0.17045395E-01
    30.00   -7.8069940       0.17066413E-01
    30.00   -7.7946990       0.16966731E-01
    30.00   -7.8124355       0.17071659E-01
    30.00   -7.7403378       0.16935480E-01
    30.00   -7.8323883       0.17086462E-01
    30.00   -7.7959394       0.16971180E-01
    30.00   -7.7973444       0.16935244E-01
    30.00   -7.7703892       0.16935554E-01
    30.00   -7.7529402       0.16923719E-01
    30.00   -7.7987239       0.17094131E-01
    30.00   -7.7373710       0.16923877E-01
    30.00   -7.8493058       0.17150413E-01
    30.00   -7.8065682       0.16994967E-01
    30.00   -7.7663421       0.16842122E-01
    30.00   -7.7439878       0.16855844E-01
    30.00   -7.7412502       0.16888720E-01
    30.00   -7.8469932       0.17060568E-01
    30.00   -7.7556064       0.17037465E-01
    30.00   -7.8285012       0.16999296E-01
    30.00   -7.8368217       0.17110136E-01
    30.00   -7.7871809       0.17016527E-01
    30.00   -7.7704986       0.16903861E-01
    30.00   -7.8624482       0.17139218E-01
    30.00   -7.8563194       0.17217894E-01
    30.00   -7.7606689       0.16932476E-01
    30.00   -7.7605638       0.16886427E-01
    30.00   -7.8968173       0.17275486E-01
    30.00   -7.8400164       0.17128043E-01
    30.00   -7.8003018       0.16993970E-01
    30.00   -7.8604931       0.17140728E-01
    30.00   -7.8485587       0.17120162E-01
    30.00   -7.8471838       0.17131122E-01
    30.00   -7.7221194       0.16752286E-01
    30.00   -7.7345343       0.16764656E-01
    30.00   -7.8413499       0.17101963E-01
    30.00   -7.8670051       0.17144374E-01
    30.00   -7.8082695       0.17092915E-01
    30.00   -7.7548430       0.16870508E-01
    30.00   -7.8187037       0.17081755E-01
    30.00   -7.8126950       0.17075532E-01
    30.00   -7.8150335       0.17025814E-01
    30.00   -7.8312222       0.17085547E-01
    30.00   -7.7634064       0.16870506E-01
    30.00   -7.8359170       0.17125517E-01
    30.00   -7.7880625       0.17005604E-01
    30.00   -7.6755663       0.16692084E-01
    30.00   -7.8721340       0.17151868E-01
    30.00   -7.9295537       0.17284070E-01
    30.00   -7.8782099       0.17143417E-01
    30.00   -7.7357856       0.16983376E-01
    30.00   -7.7324539       0.16859437E-01
    30.00   -7.7772718       0.16867406E-01
    30.00   -7.7525204       0.16927838E-01
    30.00   -7.8865657       0.17180925E-01
    30.00   -7.7909004       0.16996263E-01
    30.00   -7.8556372       0.17045651E-01
    30.00   -7.8344620       0.17053746E-01
    30.00   -7.5867075       0.16547111E-01
    30.00   -7.7267809       0.16874566E-01
    30.00   -7.7865851       0.17020255E-01
    30.00   -7.7444972       0.16899729E-01
    30.00   -7.7843289       0.17046587E-01
    30.00   -7.7046690       0.16768276E-01
    30.00   -7.8115660       0.16974962E-01
    30.00   -7.8839304       0.17172074E-01
    30.00   -7.8307232       0.17135998E-01
    30.00   -7.8426588       0.17063978E-01
    30.00   -7.8905525       0.17254303E-01
    30.00   -7.8368248       0.17115450E-01
    30.00   -7.7663374       0.17013516E-01
    30.00   -7.7957344       0.16932250E-01
    30.00   -7.7100381       0.16788729E-01
    30.00   -7.7898700       0.17046270E-01
    30.00   -7.8889003       0.17197455E-01
    30.00   -7.8767271       0.17095622E-01
    30.00   -7.8135710       0.17026419E-01
    30.00   -7.7262231       0.16863783E-01
    30.00   -7.6974724       0.16917792E-01
    30.00   -7.7327693       0.16948965E-01
    30.00   -7.7939976       0.16918936E-01
    30.00   -7.7680939       0.16940022E-01
    30.00   -7.7930414       0.16946104E-01
    30.00   -7.7987910       0.17034622E-01
    30.00   -7.8547525       0.17106981E-01
    30.00   -7.8993933       0.17229611E-01
    30.00   -7.8311219       0.17056486E-01
    30.00   -7.8209838       0.17109384E-01
    30.00   -7.8780556       0.17104125E-01
    30.00   -7.7554319       0.16929098E-01
    30.00   -7.8611220       0.17107598E-01
    30.00   -7.7925408       0.17069101E-01
    50.00   0.51731739       0.73005603E-02
    50.00   0.49696271       0.70564485E-02
    50.00   0.50701022       0.71292369E-02
    50.00   0.50874958       0.71754490E-02
    50.00   0.49659097       0.70331807E-02
    50.00   0.50279047       0.71692667E-02
    50.00   0.50691062       0.71678591E-02
    50.00   0.51438325       0.72068603E-02
    50.00   0.51203192       0.71942739E-02
    50.00   0.51155785       0.72039997E-02
    50.00   0.50615767       0.71537994E-02
    50.00   0.51111935       0.72058299E-02
    50.00   0.51135713       0.71529108E-02
    50.00   0.51015409       0.72082719E-02
    50.00   0.50690492       0.71579439E-02
    50.00   0.50298223       0.71378455E-02
    50.00   0.50617866       0.71446014E-02
    50.00   0.50660511       0.71407028E-02
    50.00   0.51632153       0.72221561E-02
    50.00   0.50970063       0.71462617E-02
    50.00   0.51422869       0.72402132E-02
    50.00   0.50553917       0.71664980E-02
    50.00   0.50078941       0.70958535E-02
    50.00   0.50260633       0.71060957E-02
    50.00   0.50561123       0.71252514E-02
    50.00   0.50683219       0.71926153E-02
    50.00   0.51449454       0.71994176E-02
    50.00   0.50546147       0.71629922E-02
    50.00   0.51315923       0.72213236E-02
    50.00   0.50993309       0.71806693E-02
    50.00   0.50466899       0.71281384E-02
    50.00   0.51270277       0.72309086E-02
    50.00   0.51738615       0.72727246E-02
    50.00   0.50666329       0.71441064E-02
    50.00   0.50500039       0.71211688E-02
    50.00   0.52094197       0.72940528E-02
    50.00   0.51434939       0.72287936E-02
    50.00   0.50719393       0.71687016E-02
    50.00   0.51037266       0.72296504E-02
    50.00   0.51169899       0.72219568E-02
    50.00   0.51301147       0.72306353E-02
    50.00   0.49813283       0.70596316E-02
    50.00   0.49597016       0.70635761E-02
    50.00   0.51109560       0.72150894E-02
    50.00   0.51179508       0.72316672E-02
    50.00   0.51461217       0.72182941E-02
    50.00   0.50365645       0.71136217E-02
    50.00   0.51239542       0.72103041E-02
    50.00   0.51411830       0.72094843E-02
    50.00   0.50905558       0.71828627E-02
    50.00   0.51299607       0.72107876E-02
    50.00   0.50164848       0.71115618E-02
    50.00   0.51621901       0.72326822E-02
    50.00   0.50876943       0.71755375E-02
    50.00   0.49720709       0.70368087E-02
    50.00   0.51272233       0.72353233E-02
    50.00   0.51524504       0.72918722E-02
    50.00   0.50913064       0.72287629E-02
    50.00   0.51421696       0.71777495E-02
    50.00   0.50513415       0.71128976E-02
    50.00   0.50041242       0.71055349E-02
    50.00   0.50853558       0.71433633E-02
    50.00   0.51112825       0.72462320E-02
    50.00   0.50943112       0.71719122E-02
    50.00   0.50591211       0.71843771E-02
    50.00   0.50861604       0.71920534E-02
    50.00   0.49666706       0.69797582E-02
    50.00   0.50610258       0.71213209E-02
    50.00   0.51169509       0.71861180E-02
    50.00   0.50787777       0.71329588E-02
    50.00   0.51262166       0.71988932E-02
    50.00   0.50222882       0.70727485E-02
    50.00   0.50432653       0.71553948E-02
    50.00   0.51181662       0.72441333E-02
    50.00   0.51438387       0.72363915E-02
    50.00   0.50792555       0.71950301E-02
    50.00   0.51814099       0.72857789E-02
    50.00   0.51148805       0.72226679E-02
    50.00   0.51297335       0.71871017E-02
    50.00   0.50285528       0.71368358E-02
    50.00   0.50152693       0.70799022E-02
    50.00   0.51223260       0.71995786E-02
    50.00   0.51277555       0.72524913E-02
    50.00   0.50759638       0.72040067E-02
    50.00   0.50856204       0.71826982E-02
    50.00   0.50718898       0.71187084E-02
    50.00   0.51375732       0.71515313E-02
    50.00   0.51076554       0.71585315E-02
    50.00   0.50304219       0.71305053E-02
    50.00   0.50558678       0.71461416E-02
    50.00   0.50547581       0.71456953E-02
    50.00   0.51142225       0.71906921E-02
    50.00   0.50952598       0.72154221E-02
    50.00   0.51400793       0.72687265E-02
    50.00   0.50938098       0.71935922E-02
    50.00   0.51406991       0.72260107E-02
    50.00   0.50796113       0.72092561E-02
    50.00   0.50813738       0.71457030E-02
    50.00   0.50891041       0.72147868E-02
    50.00   0.51357574       0.72107642E-02
    70.00    1.3221014       0.45218545E-02
    70.00    1.2803658       0.43695363E-02
    70.00    1.2942123       0.44179573E-02
    70.00    1.3007833       0.44457265E-02
    70.00    1.2782670       0.43567978E-02
    70.00    1.3009612       0.44392621E-02
    70.00    1.2982901       0.44397401E-02
    70.00    1.3087622       0.44688102E-02
    70.00    1.3064885       0.44594258E-02
    70.00    1.3059832       0.44631834E-02
    70.00    1.2990866       0.44332467E-02
    70.00    1.3060599       0.44643946E-02
    70.00    1.2991264       0.44335136E-02
    70.00    1.3069347       0.44653282E-02
    70.00    1.2999518       0.44355476E-02
    70.00    1.2957419       0.44209199E-02
    70.00    1.2967652       0.44265548E-02
    70.00    1.2951259       0.44248339E-02
    70.00    1.3103745       0.44766841E-02
    70.00    1.2970764       0.44292754E-02
    70.00    1.3131169       0.44854009E-02
    70.00    1.2995401       0.44390925E-02
    70.00    1.2901960       0.43964108E-02
    70.00    1.2901670       0.44033309E-02
    70.00    1.2933701       0.44156636E-02
    70.00    1.3050897       0.44563209E-02
    70.00    1.3043015       0.44621583E-02
    70.00    1.3014920       0.44384828E-02
    70.00    1.3105266       0.44750846E-02
    70.00    1.3025177       0.44514384E-02
    70.00    1.2951739       0.44172992E-02
    70.00    1.3128158       0.44809774E-02
    70.00    1.3170310       0.45054553E-02
    70.00    1.2961210       0.44263506E-02
    70.00    1.2938588       0.44124645E-02
    70.00    1.3249158       0.45211386E-02
    70.00    1.3120645       0.44804215E-02
    70.00    1.3007995       0.44413608E-02
    70.00    1.3100910       0.44783688E-02
    70.00    1.3105366       0.44760295E-02
    70.00    1.3111235       0.44792176E-02
    70.00    1.2831130       0.43739123E-02
    70.00    1.2822900       0.43737420E-02
    70.00    1.3088703       0.44707626E-02
    70.00    1.3120230       0.44812928E-02
    70.00    1.3095130       0.44744026E-02
    70.00    1.2923210       0.44083866E-02
    70.00    1.3079016       0.44671359E-02
    70.00    1.3094566       0.44698034E-02
    70.00    1.3041252       0.44510185E-02
    70.00    1.3099725       0.44699182E-02
    70.00    1.2908406       0.44045424E-02
    70.00    1.3138950       0.44831772E-02
    70.00    1.3010048       0.44455144E-02
    70.00    1.2773924       0.43588779E-02
    70.00    1.3129051       0.44826593E-02
    70.00    1.3218712       0.45162687E-02
    70.00    1.3105847       0.44775000E-02
    70.00    1.3018473       0.44493622E-02
    70.00    1.2919390       0.44092613E-02
    70.00    1.2911286       0.44019773E-02
    70.00    1.2968216       0.44272109E-02
    70.00    1.3134786       0.44879832E-02
    70.00    1.3018117       0.44422014E-02
    70.00    1.3045215       0.44495335E-02
    70.00    1.3054723       0.44557497E-02
    70.00    1.2684144       0.43257730E-02
    70.00    1.2921892       0.44127877E-02
    70.00    1.3041023       0.44535421E-02
    70.00    1.2959337       0.44209249E-02
    70.00    1.3051221       0.44618969E-02
    70.00    1.2858967       0.43834693E-02
    70.00    1.2985662       0.44325370E-02
    70.00    1.3137863       0.44870701E-02
