 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10643.000000000000     
 Random number seed                 =         2441
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -21.864961710441950     
 Error (pb)                  =    8.0848733346749801E-002
 
 Sigma (pb)                  =   -21.631562863010508     
 Error (pb)                  =    7.9981178032710751E-002
 
 Sigma (pb)                  =   -21.689832892393643     
 Error (pb)                  =    8.0270828559174293E-002
 
 Sigma (pb)                  =   -21.808054563033640     
 Error (pb)                  =    8.0550261230177014E-002
 
 Sigma (pb)                  =   -21.819381371545539     
 Error (pb)                  =    8.0402738350085934E-002
 
 Sigma (pb)                  =   -21.971208393835862     
 Error (pb)                  =    8.1130095643843256E-002
 
 Sigma (pb)                  =   -21.792053365981761     
 Error (pb)                  =    8.0518297654615781E-002
 
 Sigma (pb)                  =   -21.656620476563596     
 Error (pb)                  =    8.0157381129211142E-002
 
 Sigma (pb)                  =   -21.737762978282532     
 Error (pb)                  =    8.0302608037821507E-002
 
 Sigma (pb)                  =   -21.696658370087849     
 Error (pb)                  =    8.0174686036218953E-002
 
 Sigma (pb)                  =   -21.712346934848274     
 Error (pb)                  =    8.0161907759377635E-002
 
 Sigma (pb)                  =   -21.826322635279322     
 Error (pb)                  =    8.0644830761094591E-002
 
 Sigma (pb)                  =   -21.486396491478349     
 Error (pb)                  =    7.9403817831675799E-002
 
 Sigma (pb)                  =   -21.788969633077297     
 Error (pb)                  =    8.0457594740921387E-002
 
 Sigma (pb)                  =   -21.833402219479062     
 Error (pb)                  =    8.0760340067940264E-002
 
 Sigma (pb)                  =   -21.803454050109416     
 Error (pb)                  =    8.0650787305545354E-002
 
 Sigma (pb)                  =   -21.763904939560476     
 Error (pb)                  =    8.0538046431530175E-002
 
 Sigma (pb)                  =   -21.750908265274568     
 Error (pb)                  =    8.0070601354976956E-002
 
 Sigma (pb)                  =   -21.650757960816648     
 Error (pb)                  =    8.0315639197219804E-002
 
 Sigma (pb)                  =   -21.532146463280146     
 Error (pb)                  =    7.9918392250288031E-002
 
 Sigma (pb)                  =   -21.654925624055245     
 Error (pb)                  =    8.0295882302858931E-002
 
 Sigma (pb)                  =   -21.793467444863222     
 Error (pb)                  =    8.0497219755107929E-002
 
 Sigma (pb)                  =   -21.941923125902637     
 Error (pb)                  =    8.0820237289362107E-002
 
 Sigma (pb)                  =   -21.715576597503059     
 Error (pb)                  =    8.0041234253109675E-002
 
 Sigma (pb)                  =   -21.688870358535034     
 Error (pb)                  =    8.0072113359649311E-002
 
 Sigma (pb)                  =   -21.832823648580934     
 Error (pb)                  =    8.0794927139915568E-002
 
 Sigma (pb)                  =   -21.485445887994086     
 Error (pb)                  =    7.9576867020513462E-002
 
 Sigma (pb)                  =   -21.979071911949436     
 Error (pb)                  =    8.0936928127962632E-002
 
 Sigma (pb)                  =   -21.896007781639735     
 Error (pb)                  =    8.0830002727151212E-002
 
 Sigma (pb)                  =   -21.784582333893653     
 Error (pb)                  =    8.0408388961455926E-002
 
 Sigma (pb)                  =   -21.703537617341933     
 Error (pb)                  =    8.0226842391913772E-002
 
 Sigma (pb)                  =   -21.916484290845418     
 Error (pb)                  =    8.1114636338904506E-002
 
 Sigma (pb)                  =   -21.794138498701006     
 Error (pb)                  =    8.0743781278195259E-002
 
 Sigma (pb)                  =   -21.693342801669878     
 Error (pb)                  =    7.9894569510429461E-002
 
 Sigma (pb)                  =   -21.818688420668071     
 Error (pb)                  =    8.0621855056335498E-002
 
 Sigma (pb)                  =   -21.654343107530877     
 Error (pb)                  =    8.0085094070898311E-002
 
 Sigma (pb)                  =   -21.749923204503951     
 Error (pb)                  =    8.0355250696676456E-002
 
 Sigma (pb)                  =   -21.737691050955799     
 Error (pb)                  =    8.0558689391993746E-002
 
 Sigma (pb)                  =   -21.974775798114564     
 Error (pb)                  =    8.1092104443451912E-002
 
 Sigma (pb)                  =   -21.825333384460688     
 Error (pb)                  =    8.0517196669179406E-002
 
 Sigma (pb)                  =   -21.863484116107497     
 Error (pb)                  =    8.0818537428450882E-002
 
 Sigma (pb)                  =   -21.898792102549326     
 Error (pb)                  =    8.0639374741556136E-002
 
 Sigma (pb)                  =   -21.792087582787097     
 Error (pb)                  =    8.0735032079937680E-002
 
 Sigma (pb)                  =   -21.781645639704337     
 Error (pb)                  =    8.0526000714477006E-002
 
 Sigma (pb)                  =   -21.925670718272190     
 Error (pb)                  =    8.0904093551744535E-002
 
 Sigma (pb)                  =   -21.690523254486042     
 Error (pb)                  =    8.0440028899038632E-002
 
 Sigma (pb)                  =   -21.866717769474924     
 Error (pb)                  =    8.0737075890865304E-002
 
 Sigma (pb)                  =   -21.794499941951305     
 Error (pb)                  =    8.0640540207395014E-002
 
 Sigma (pb)                  =   -21.774018179307635     
 Error (pb)                  =    8.0640248974467157E-002
 
 Sigma (pb)                  =   -21.723985387930057     
 Error (pb)                  =    8.0279037525951266E-002
 
 Sigma (pb)                  =   -21.791259003298983     
 Error (pb)                  =    8.0506685103085923E-002
 
 Sigma (pb)                  =   -21.820703656816029     
 Error (pb)                  =    8.0511297680145033E-002
 
 Sigma (pb)                  =   -21.926141870667699     
 Error (pb)                  =    8.1452205857098989E-002
 
 Sigma (pb)                  =   -21.904229596421558     
 Error (pb)                  =    8.0767514740194585E-002
 
 Sigma (pb)                  =   -21.822788948383664     
 Error (pb)                  =    8.0516999330980984E-002
 
 Sigma (pb)                  =   -21.947690683092340     
 Error (pb)                  =    8.0916130997265995E-002
 
 Sigma (pb)                  =   -21.909856742674421     
 Error (pb)                  =    8.1058603636859683E-002
 
 Sigma (pb)                  =   -21.917617241136220     
 Error (pb)                  =    8.1073688253468890E-002
 
 Sigma (pb)                  =   -21.573785058362525     
 Error (pb)                  =    7.9870421055190613E-002
 
 Sigma (pb)                  =   -21.617641469229998     
 Error (pb)                  =    7.9905793957021840E-002
 
 Sigma (pb)                  =   -21.896194117258780     
 Error (pb)                  =    8.0705343333448643E-002
 
 Sigma (pb)                  =   -21.837585936766885     
 Error (pb)                  =    8.0274229235513542E-002
 
 Sigma (pb)                  =   -21.850306240088571     
 Error (pb)                  =    8.0935332592896397E-002
 
 Sigma (pb)                  =   -21.749431217316225     
 Error (pb)                  =    8.0484597742929778E-002
 
 Sigma (pb)                  =   -21.920849640959862     
 Error (pb)                  =    8.1211663529820829E-002
 
 Sigma (pb)                  =   -21.809206402371196     
 Error (pb)                  =    8.0520699821269678E-002
 
 Sigma (pb)                  =   -21.538515201533535     
 Error (pb)                  =    7.9762664151834264E-002
 
 Sigma (pb)                  =   -21.734301744209969     
 Error (pb)                  =    8.0211876704557802E-002
 
 Sigma (pb)                  =   -21.762682913213688     
 Error (pb)                  =    8.0587833730614664E-002
 
 Sigma (pb)                  =   -21.725812104170963     
 Error (pb)                  =    8.0372441819136484E-002
 
 Sigma (pb)                  =   -21.640188609140562     
 Error (pb)                  =    8.0144546280231127E-002
 
 Sigma (pb)                  =   -21.782788195349905     
 Error (pb)                  =    8.0460957937974822E-002
 
 Sigma (pb)                  =   -21.934199371659599     
 Error (pb)                  =    8.0894314812275159E-002
 
 Sigma (pb)                  =   -22.003615502022217     
 Error (pb)                  =    8.1278450285188333E-002
 
 Sigma (pb)                  =   -21.933029524600816     
 Error (pb)                  =    8.1210792845318167E-002
 
 Sigma (pb)                  =   -21.928752471475569     
 Error (pb)                  =    8.1047501131820895E-002
 
 Sigma (pb)                  =   -21.953331784291549     
 Error (pb)                  =    8.1306561833005470E-002
 
 Sigma (pb)                  =   -21.650409318552949     
 Error (pb)                  =    8.0072188709042494E-002
 
 Sigma (pb)                  =   -21.639883617025529     
 Error (pb)                  =    8.0311226471925609E-002
 
 Sigma (pb)                  =   -21.866079611117819     
 Error (pb)                  =    8.0715960981190396E-002
 
 Sigma (pb)                  =   -21.727637181356830     
 Error (pb)                  =    7.9840451955706840E-002
 
 Sigma (pb)                  =   -21.761045978609509     
 Error (pb)                  =    8.0482447422586118E-002
 
 Sigma (pb)                  =   -21.879423650695788     
 Error (pb)                  =    8.0601488032716662E-002
 
 Sigma (pb)                  =   -21.994608154507745     
 Error (pb)                  =    8.1157442908211891E-002
 
 Sigma (pb)                  =   -21.787930416306970     
 Error (pb)                  =    8.0714858064478298E-002
 
 Sigma (pb)                  =   -21.650847605625266     
 Error (pb)                  =    8.0035844970110223E-002
 
 Sigma (pb)                  =   -21.529544709950919     
 Error (pb)                  =    7.9526715154495844E-002
 
 Sigma (pb)                  =   -21.778859513947367     
 Error (pb)                  =    8.0525832256891611E-002
 
 Sigma (pb)                  =   -21.987629237846015     
 Error (pb)                  =    8.1108422158407883E-002
 
 Sigma (pb)                  =   -21.852205307545621     
 Error (pb)                  =    8.0701615693863193E-002
 
 Sigma (pb)                  =   -21.772928920000862     
 Error (pb)                  =    8.0734671706303870E-002
 
 Sigma (pb)                  =   -21.783454573541366     
 Error (pb)                  =    8.0841692895797776E-002
 
 Sigma (pb)                  =   -21.875169473901195     
 Error (pb)                  =    8.0801784462464943E-002
 
 Sigma (pb)                  =   -21.813589623324820     
 Error (pb)                  =    8.0738935288009711E-002
 
 Sigma (pb)                  =   -21.894716180917449     
 Error (pb)                  =    8.0728398000814022E-002
 
 Sigma (pb)                  =   -21.678647065245784     
 Error (pb)                  =    8.0281717472469316E-002
 
 Sigma (pb)                  =   -22.056590914556548     
 Error (pb)                  =    8.1324021362243343E-002
 
 Sigma (pb)                  =   -21.655275005483610     
 Error (pb)                  =    8.0214827230176644E-002
 
 Sigma (pb)                  =   -21.963009198938035     
 Error (pb)                  =    8.1005043979280475E-002
 
 Sigma (pb)                  =   -21.885248768759293     
 Error (pb)                  =    8.1000556938851484E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    7.5107143       0.88863677E-01
    10.00    7.4988316       0.87932572E-01
    10.00    7.5839780       0.88290925E-01
    10.00    7.4675134       0.88550559E-01
    10.00    7.4377945       0.88403190E-01
    10.00    7.4906600       0.89158923E-01
    10.00    7.4596735       0.88505845E-01
    10.00    7.5924894       0.88168554E-01
    10.00    7.4940587       0.88297475E-01
    10.00    7.4955314       0.88159491E-01
    10.00    7.4652125       0.88138842E-01
    10.00    7.4763640       0.88642668E-01
    10.00    7.4610609       0.87336277E-01
    10.00    7.4607482       0.88441881E-01
    10.00    7.5710668       0.88787310E-01
    10.00    7.5776383       0.88672456E-01
    10.00    7.5841841       0.88556742E-01
    10.00    7.3106140       0.88011368E-01
    10.00    7.6873221       0.88370851E-01
    10.00    7.6910042       0.87931353E-01
    10.00    7.6270246       0.88303955E-01
    10.00    7.4604458       0.88473543E-01
    10.00    7.4032946       0.88822699E-01
    10.00    7.3835337       0.87988425E-01
    10.00    7.4633832       0.88050823E-01
    10.00    7.6031951       0.88833397E-01
    10.00    7.5447654       0.87545527E-01
    10.00    7.4042098       0.88954213E-01
    10.00    7.4703672       0.88856872E-01
    10.00    7.4578600       0.88414070E-01
    10.00    7.5478200       0.88223505E-01
    10.00    7.6351917       0.89188959E-01
    10.00    7.5916236       0.88779432E-01
    10.00    7.3080701       0.87817557E-01
    10.00    7.5214312       0.88638839E-01
    10.00    7.5163973       0.88061420E-01
    10.00    7.5051268       0.88360673E-01
    10.00    7.6671833       0.88601199E-01
    10.00    7.4705102       0.89124543E-01
    10.00    7.4635507       0.88526674E-01
    10.00    7.5212469       0.88843751E-01
    10.00    7.3641579       0.88620010E-01
    10.00    7.6527004       0.88768874E-01
    10.00    7.5233774       0.88529692E-01
    10.00    7.4545537       0.88928687E-01
    10.00    7.6708796       0.88487303E-01
    10.00    7.4975732       0.88761655E-01
    10.00    7.5597707       0.88665482E-01
    10.00    7.6487290       0.88709315E-01
    10.00    7.5157941       0.88270536E-01
    10.00    7.5151661       0.88525105E-01
    10.00    7.4396849       0.88498190E-01
    10.00    7.9066186       0.89654048E-01
    10.00    7.4253570       0.88783883E-01
    10.00    7.4315349       0.88503203E-01
    10.00    7.4129857       0.88924729E-01
    10.00    7.5323166       0.89076712E-01
    10.00    7.5913059       0.89128925E-01
    10.00    7.5493580       0.87860397E-01
    10.00    7.5255688       0.87894502E-01
    10.00    7.4390795       0.88706711E-01
    10.00    7.2304511       0.88209385E-01
    10.00    7.6421424       0.88990630E-01
    10.00    7.5850912       0.88512449E-01
    10.00    7.6922521       0.89292183E-01
    10.00    7.4802280       0.88520278E-01
    10.00    7.6509700       0.87775697E-01
    10.00    7.4238083       0.88180932E-01
    10.00    7.6083928       0.88622239E-01
    10.00    7.5793365       0.88399579E-01
    10.00    7.5994127       0.88160783E-01
    10.00    7.5308724       0.88477164E-01
    10.00    7.4535177       0.88917708E-01
    10.00    7.4880803       0.89311990E-01
    10.00    7.6126896       0.89285689E-01
    10.00    7.5252470       0.89083214E-01
    10.00    7.6551896       0.89409557E-01
    10.00    7.4418559       0.87997788E-01
    10.00    7.6581842       0.88339486E-01
    10.00    7.4590555       0.88705006E-01
    10.00    7.1683776       0.87720578E-01
    10.00    7.5326872       0.88494634E-01
    10.00    7.3477833       0.88572733E-01
    10.00    7.4854316       0.89185340E-01
    10.00    7.6294904       0.88753599E-01
    10.00    7.5386975       0.88037444E-01
    10.00    7.4413764       0.87473596E-01
    10.00    7.5137770       0.88547351E-01
    10.00    7.4956725       0.89148713E-01
    10.00    7.4659509       0.88711488E-01
    10.00    7.7032450       0.88797190E-01
    10.00    7.7438396       0.88932409E-01
    10.00    7.4797451       0.88804083E-01
    10.00    7.5956769       0.88773929E-01
    10.00    7.4002572       0.88720993E-01
    10.00    7.5966225       0.88295097E-01
    10.00    7.4520588       0.89361164E-01
    10.00    7.6128193       0.88225461E-01
    10.00    7.4248051       0.89013377E-01
    10.00    7.5825796       0.89065406E-01
    30.00   -25.539217       0.35015843E-01
    30.00   -25.316702       0.34717830E-01
    30.00   -25.441432       0.34957604E-01
    30.00   -25.448159       0.34921372E-01
    30.00   -25.430836       0.34893194E-01
    30.00   -25.617918       0.35104916E-01
    30.00   -25.427049       0.34886981E-01
    30.00   -25.420618       0.34912904E-01
    30.00   -25.408094       0.34874566E-01
    30.00   -25.372412       0.34831875E-01
    30.00   -25.360247       0.34797934E-01
    30.00   -25.473195       0.34935072E-01
    30.00   -25.150414       0.34557737E-01
    30.00   -25.426132       0.34864057E-01
    30.00   -25.563441       0.35052566E-01
    30.00   -25.542327       0.35021088E-01
    30.00   -25.510715       0.34998816E-01
    30.00   -25.256994       0.34650610E-01
    30.00   -25.497151       0.35076763E-01
    30.00   -25.395339       0.34907013E-01
    30.00   -25.450750       0.34947290E-01
    30.00   -25.430462       0.34854174E-01
    30.00   -25.513848       0.34957554E-01
    30.00   -25.290898       0.34684572E-01
    30.00   -25.335599       0.34789526E-01
    30.00   -25.589676       0.35095035E-01
    30.00   -25.221873       0.34701852E-01
    30.00   -25.547929       0.35015726E-01
    30.00   -25.529932       0.35041622E-01
    30.00   -25.416604       0.34913146E-01
    30.00   -25.424104       0.34884510E-01
    30.00   -25.693169       0.35248927E-01
    30.00   -25.544721       0.35076598E-01
    30.00   -25.204015       0.34586421E-01
    30.00   -25.507034       0.34994203E-01
    30.00   -25.353154       0.34796742E-01
    30.00   -25.427884       0.34914341E-01
    30.00   -25.560945       0.35081415E-01
    30.00   -25.599313       0.35093130E-01
    30.00   -25.460578       0.34939300E-01
    30.00   -25.546311       0.35039514E-01
    30.00   -25.439566       0.34863234E-01
    30.00   -25.596947       0.35093350E-01
    30.00   -25.474049       0.34941489E-01
    30.00   -25.543667       0.35042140E-01
    30.00   -25.519569       0.35073287E-01
    30.00   -25.527693       0.35028453E-01
    30.00   -25.516998       0.35029884E-01
    30.00   -25.575394       0.35157218E-01
    30.00   -25.414084       0.34871739E-01
    30.00   -25.474433       0.34974688E-01
    30.00   -25.436143       0.34882855E-01
    30.00   -25.926070       0.35679492E-01
    30.00   -25.497901       0.34987250E-01
    30.00   -25.430332       0.34876197E-01
    30.00   -25.527539       0.34988192E-01
    30.00   -25.599648       0.35071972E-01
    30.00   -25.656440       0.35187402E-01
    30.00   -25.306109       0.34799868E-01
    30.00   -25.324650       0.34802128E-01
    30.00   -25.503478       0.34950782E-01
    30.00   -25.266075       0.34642143E-01
    30.00   -25.640600       0.35171181E-01
    30.00   -25.499027       0.35015943E-01
    30.00   -25.745117       0.35290837E-01
    30.00   -25.461667       0.34919444E-01
    30.00   -25.363753       0.34875121E-01
    30.00   -25.343303       0.34775031E-01
    30.00   -25.532042       0.35048822E-01
    30.00   -25.471233       0.34990065E-01
    30.00   -25.411367       0.34931894E-01
    30.00   -25.480858       0.34965889E-01
    30.00   -25.550134       0.35040415E-01
    30.00   -25.645796       0.35134594E-01
    30.00   -25.690866       0.35258297E-01
    30.00   -25.609522       0.35117858E-01
    30.00   -25.742886       0.35354325E-01
    30.00   -25.290686       0.34651852E-01
    30.00   -25.464189       0.35005756E-01
    30.00   -25.496147       0.34922287E-01
    30.00   -25.112835       0.34419866E-01
    30.00   -25.462417       0.34959848E-01
    30.00   -25.408757       0.34828341E-01
    30.00   -25.636079       0.35097107E-01
    30.00   -25.573328       0.35090008E-01
    30.00   -25.366783       0.34859203E-01
    30.00   -25.171407       0.34608540E-01
    30.00   -25.461346       0.34986496E-01
    30.00   -25.636227       0.35128423E-01
    30.00   -25.486127       0.34975423E-01
    30.00   -25.625008       0.35172155E-01
    30.00   -25.669138       0.35269396E-01
    30.00   -25.521781       0.34969082E-01
    30.00   -25.564829       0.35071585E-01
    30.00   -25.467968       0.34917447E-01
    30.00   -25.444705       0.34940130E-01
    30.00   -25.657972       0.35141040E-01
    30.00   -25.437603       0.34929701E-01
    30.00   -25.551378       0.35006325E-01
    30.00   -25.618645       0.35189527E-01
    50.00   -2.7471300       0.89174111E-02
    50.00   -2.7252693       0.88461805E-02
    50.00   -2.7407742       0.89227560E-02
    50.00   -2.7386333       0.89017363E-02
    50.00   -2.7370229       0.88937541E-02
    50.00   -2.7548311       0.89336172E-02
    50.00   -2.7357859       0.88899298E-02
    50.00   -2.7382180       0.89112816E-02
    50.00   -2.7352476       0.88924874E-02
    50.00   -2.7317004       0.88858091E-02
    50.00   -2.7296280       0.88684756E-02
    50.00   -2.7408780       0.89021717E-02
    50.00   -2.7098727       0.88232955E-02
    50.00   -2.7358516       0.88837157E-02
    50.00   -2.7509210       0.89310599E-02
    50.00   -2.7492606       0.89203989E-02
    50.00   -2.7463335       0.89223082E-02
    50.00   -2.7175354       0.88351855E-02
    50.00   -2.7485102       0.89645774E-02
    50.00   -2.7370835       0.89130545E-02
    50.00   -2.7408685       0.89132528E-02
    50.00   -2.7356735       0.88744279E-02
    50.00   -2.7434972       0.88947281E-02
    50.00   -2.7216122       0.88394455E-02
    50.00   -2.7280755       0.88767270E-02
    50.00   -2.7545409       0.89428648E-02
    50.00   -2.7185631       0.88692730E-02
    50.00   -2.7473443       0.89142338E-02
    50.00   -2.7469363       0.89320104E-02
    50.00   -2.7361144       0.89087434E-02
    50.00   -2.7377929       0.88941257E-02
    50.00   -2.7652606       0.89817478E-02
    50.00   -2.7497552       0.89442909E-02
    50.00   -2.7121572       0.88190232E-02
    50.00   -2.7451616       0.89165003E-02
    50.00   -2.7299623       0.88716630E-02
    50.00   -2.7374390       0.89041536E-02
    50.00   -2.7526192       0.89446977E-02
    50.00   -2.7533107       0.89364373E-02
    50.00   -2.7400174       0.89068813E-02
    50.00   -2.7488536       0.89269846E-02
    50.00   -2.7358362       0.88746942E-02
    50.00   -2.7553825       0.89396069E-02
    50.00   -2.7414953       0.89034662E-02
    50.00   -2.7479563       0.89276535E-02
    50.00   -2.7493952       0.89496843E-02
    50.00   -2.7474596       0.89284414E-02
    50.00   -2.7466725       0.89321074E-02
    50.00   -2.7553934       0.89770085E-02
    50.00   -2.7359906       0.88898814E-02
    50.00   -2.7425229       0.89182536E-02
    50.00   -2.7366504       0.88853884E-02
    50.00   -2.7964695       0.91185033E-02
    50.00   -2.7433233       0.89189366E-02
    50.00   -2.7359875       0.88840327E-02
    50.00   -2.7450963       0.89070849E-02
    50.00   -2.7529931       0.89234076E-02
    50.00   -2.7606668       0.89648436E-02
    50.00   -2.7270456       0.88909452E-02
    50.00   -2.7284353       0.88873755E-02
    50.00   -2.7431747       0.88987650E-02
    50.00   -2.7167152       0.88213830E-02
    50.00   -2.7597515       0.89621273E-02
    50.00   -2.7460022       0.89296360E-02
    50.00   -2.7711762       0.89884406E-02
    50.00   -2.7401996       0.88988067E-02
    50.00   -2.7345129       0.89096052E-02
    50.00   -2.7277130       0.88637270E-02
    50.00   -2.7492395       0.89384929E-02
    50.00   -2.7435813       0.89293008E-02
    50.00   -2.7379459       0.89202748E-02
    50.00   -2.7434271       0.89153468E-02
    50.00   -2.7485220       0.89258522E-02
    50.00   -2.7574521       0.89402468E-02
    50.00   -2.7646038       0.89852170E-02
    50.00   -2.7548681       0.89428796E-02
    50.00   -2.7714029       0.90175835E-02
    50.00   -2.7200444       0.88220578E-02
    50.00   -2.7436960       0.89376204E-02
    50.00   -2.7422652       0.88871113E-02
    50.00   -2.7002204       0.87639657E-02
    50.00   -2.7413420       0.89172003E-02
    50.00   -2.7324170       0.88695235E-02
    50.00   -2.7560253       0.89267669E-02
    50.00   -2.7532498       0.89431088E-02
    50.00   -2.7327123       0.88984650E-02
    50.00   -2.7119979       0.88405820E-02
    50.00   -2.7414415       0.89281638E-02
    50.00   -2.7573363       0.89432979E-02
    50.00   -2.7424949       0.89144660E-02
    50.00   -2.7600609       0.89670055E-02
    50.00   -2.7652148       0.89975945E-02
    50.00   -2.7452145       0.89025799E-02
    50.00   -2.7518351       0.89365254E-02
    50.00   -2.7393004       0.88926254E-02
    50.00   -2.7407096       0.89148267E-02
    50.00   -2.7585805       0.89407354E-02
    50.00   -2.7399310       0.89096667E-02
    50.00   -2.7472623       0.89104470E-02
    50.00   -2.7578850       0.89756281E-02
    70.00  -0.36837419       0.36790872E-02
    70.00  -0.36569804       0.36525477E-02
    70.00  -0.36800642       0.36859713E-02
    70.00  -0.36745849       0.36740589E-02
    70.00  -0.36728125       0.36698371E-02
    70.00  -0.36938618       0.36825968E-02
    70.00  -0.36696607       0.36695428E-02
    70.00  -0.36762394       0.36776510E-02
    70.00  -0.36711671       0.36706463E-02
    70.00  -0.36666508       0.36689195E-02
    70.00  -0.36623287       0.36601806E-02
    70.00  -0.36762238       0.36732866E-02
    70.00  -0.36387207       0.36488495E-02
    70.00  -0.36694779       0.36634992E-02
    70.00  -0.36898185       0.36829585E-02
    70.00  -0.36885398       0.36782237E-02
    70.00  -0.36843280       0.36817290E-02
    70.00  -0.36452353       0.36466487E-02
    70.00  -0.36921836       0.37044360E-02
    70.00  -0.36760266       0.36819530E-02
    70.00  -0.36781877       0.36817137E-02
    70.00  -0.36688009       0.36615190E-02
    70.00  -0.36792031       0.36672988E-02
    70.00  -0.36516717       0.36476510E-02
    70.00  -0.36612540       0.36650439E-02
    70.00  -0.36947281       0.36873643E-02
    70.00  -0.36515272       0.36693772E-02
    70.00  -0.36839938       0.36738093E-02
    70.00  -0.36851203       0.36868843E-02
    70.00  -0.36713621       0.36761977E-02
    70.00  -0.36743717       0.36705761E-02
    70.00  -0.37097294       0.37033123E-02
    70.00  -0.36900431       0.36938303E-02
    70.00  -0.36381558       0.36417495E-02
    70.00  -0.36851007       0.36771105E-02
    70.00  -0.36628617       0.36624754E-02
    70.00  -0.36733529       0.36754276E-02
    70.00  -0.36946753       0.36895347E-02
    70.00  -0.36919307       0.36844592E-02
    70.00  -0.36770565       0.36738222E-02
    70.00  -0.36881095       0.36827327E-02
    70.00  -0.36687589       0.36603481E-02
    70.00  -0.36969439       0.36902446E-02
    70.00  -0.36777645       0.36730177E-02
    70.00  -0.36864878       0.36816501E-02
    70.00  -0.36916141       0.36959041E-02
    70.00  -0.36863521       0.36824638E-02
    70.00  -0.36855129       0.36874481E-02
    70.00  -0.37001673       0.37049293E-02
    70.00  -0.36707656       0.36687781E-02
    70.00  -0.36804626       0.36804627E-02
    70.00  -0.36709666       0.36667726E-02
    70.00  -0.37579145       0.37681371E-02
    70.00  -0.36805863       0.36790315E-02
    70.00  -0.36712268       0.36659867E-02
    70.00  -0.36816179       0.36732020E-02
    70.00  -0.36914351       0.36810097E-02
    70.00  -0.37024066       0.36968624E-02
    70.00  -0.36623084       0.36752734E-02
    70.00  -0.36633425       0.36705886E-02
    70.00  -0.36781341       0.36678739E-02
    70.00  -0.36436476       0.36417368E-02
    70.00  -0.37016476       0.36947291E-02
    70.00  -0.36865074       0.36866300E-02
    70.00  -0.37174640       0.37049810E-02
    70.00  -0.36765499       0.36710232E-02
    70.00  -0.36750315       0.36809482E-02
    70.00  -0.36607576       0.36596273E-02
    70.00  -0.36913420       0.36888316E-02
    70.00  -0.36837492       0.36872895E-02
    70.00  -0.36759722       0.36831040E-02
