 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5730.0000000000000     
 Random number seed                 =         1955
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.13513520760638809     
 Error (pb)                  =    6.6154917851980841E-004
 
 Sigma (pb)                  =   0.13338821071239240     
 Error (pb)                  =    6.4708047981009570E-004
 
 Sigma (pb)                  =   0.13595662633801309     
 Error (pb)                  =    6.5653448083958783E-004
 
 Sigma (pb)                  =   0.13740352231390898     
 Error (pb)                  =    6.5961755547608758E-004
 
 Sigma (pb)                  =   0.13618940029293108     
 Error (pb)                  =    6.4175171272085009E-004
 
 Sigma (pb)                  =   0.13618823730596039     
 Error (pb)                  =    6.5762097365698970E-004
 
 Sigma (pb)                  =   0.13667129624507995     
 Error (pb)                  =    6.6411531979222510E-004
 
 Sigma (pb)                  =   0.13642696486463501     
 Error (pb)                  =    6.6082344851829558E-004
 
 Sigma (pb)                  =   0.13742545830575803     
 Error (pb)                  =    6.5874932304546845E-004
 
 Sigma (pb)                  =   0.13610190850264886     
 Error (pb)                  =    6.5921387255330215E-004
 
 Sigma (pb)                  =   0.13662793441485663     
 Error (pb)                  =    6.6144078608187441E-004
 
 Sigma (pb)                  =   0.13578764794479808     
 Error (pb)                  =    6.5811315850487990E-004
 
 Sigma (pb)                  =   0.13587659923291948     
 Error (pb)                  =    6.5611081462299894E-004
 
 Sigma (pb)                  =   0.13666048118956656     
 Error (pb)                  =    6.6289656662942877E-004
 
 Sigma (pb)                  =   0.13532087946206117     
 Error (pb)                  =    6.6011792042425547E-004
 
 Sigma (pb)                  =   0.13400640781321510     
 Error (pb)                  =    6.5237640029325653E-004
 
 Sigma (pb)                  =   0.13426955448102845     
 Error (pb)                  =    6.5758275017995373E-004
 
 Sigma (pb)                  =   0.13858634429261205     
 Error (pb)                  =    6.6030140160665079E-004
 
 Sigma (pb)                  =   0.13417099601726953     
 Error (pb)                  =    6.5735580484817073E-004
 
 Sigma (pb)                  =   0.13274214821001060     
 Error (pb)                  =    6.5641738585561630E-004
 
 Sigma (pb)                  =   0.13235906656410695     
 Error (pb)                  =    6.5785443916138427E-004
 
 Sigma (pb)                  =   0.13477272910362376     
 Error (pb)                  =    6.5419186704854661E-004
 
 Sigma (pb)                  =   0.13583811884927741     
 Error (pb)                  =    6.4205721392295186E-004
 
 Sigma (pb)                  =   0.13737662634533498     
 Error (pb)                  =    6.5589991199555074E-004
 
 Sigma (pb)                  =   0.13655199606854873     
 Error (pb)                  =    6.5346955031349036E-004
 
 Sigma (pb)                  =   0.13407097101818219     
 Error (pb)                  =    6.5533473186101952E-004
 
 Sigma (pb)                  =   0.13333091090814903     
 Error (pb)                  =    6.6043711620993278E-004
 
 Sigma (pb)                  =   0.13799792537255792     
 Error (pb)                  =    6.5787979653309403E-004
 
 Sigma (pb)                  =   0.13785444831631707     
 Error (pb)                  =    6.6072174792480940E-004
 
 Sigma (pb)                  =   0.13726377980708054     
 Error (pb)                  =    6.5815962704553915E-004
 
 Sigma (pb)                  =   0.13508688513168099     
 Error (pb)                  =    6.5433664540745463E-004
 
 Sigma (pb)                  =   0.13433859521898991     
 Error (pb)                  =    6.5362653891242242E-004
 
 Sigma (pb)                  =   0.13431798495295277     
 Error (pb)                  =    6.6135279477439824E-004
 
 Sigma (pb)                  =   0.13883176836546024     
 Error (pb)                  =    6.5804650614726193E-004
 
 Sigma (pb)                  =   0.13666242192480418     
 Error (pb)                  =    6.6068411922720854E-004
 
 Sigma (pb)                  =   0.13570398653984081     
 Error (pb)                  =    6.5891342093663333E-004
 
 Sigma (pb)                  =   0.13626297538479748     
 Error (pb)                  =    6.5923931467441147E-004
 
 Sigma (pb)                  =   0.13217265540649617     
 Error (pb)                  =    6.5066714145244661E-004
 
 Sigma (pb)                  =   0.13671733837104155     
 Error (pb)                  =    6.5947432574668913E-004
 
 Sigma (pb)                  =   0.13761529985692136     
 Error (pb)                  =    6.5965306483141460E-004
 
 Sigma (pb)                  =   0.13627975648769994     
 Error (pb)                  =    6.6315963579613598E-004
 
 Sigma (pb)                  =   0.13790700099147643     
 Error (pb)                  =    6.5265512621847461E-004
 
 Sigma (pb)                  =   0.12978993814055984     
 Error (pb)                  =    6.3655957368799303E-004
 
 Sigma (pb)                  =   0.13519839995642938     
 Error (pb)                  =    6.5776650315697155E-004
 
 Sigma (pb)                  =   0.13862624424857675     
 Error (pb)                  =    6.6126844543633583E-004
 
 Sigma (pb)                  =   0.13427733224542154     
 Error (pb)                  =    6.6190251973676710E-004
 
 Sigma (pb)                  =   0.13780529998677535     
 Error (pb)                  =    6.6062772323721079E-004
 
 Sigma (pb)                  =   0.13511503448275800     
 Error (pb)                  =    6.6072027459040635E-004
 
 Sigma (pb)                  =   0.13464505079920008     
 Error (pb)                  =    6.5614661659582217E-004
 
 Sigma (pb)                  =   0.13409857798414154     
 Error (pb)                  =    6.4618458278192467E-004
 
 Sigma (pb)                  =   0.13652323042483466     
 Error (pb)                  =    6.5738183635459925E-004
 
 Sigma (pb)                  =   0.13609460879545165     
 Error (pb)                  =    6.5583455257389321E-004
 
 Sigma (pb)                  =   0.13452478951229246     
 Error (pb)                  =    6.5864767536606109E-004
 
 Sigma (pb)                  =   0.13967394458785676     
 Error (pb)                  =    6.6451818025744646E-004
 
 Sigma (pb)                  =   0.13767920259086133     
 Error (pb)                  =    6.5993553302928407E-004
 
 Sigma (pb)                  =   0.13821960361825100     
 Error (pb)                  =    6.6051133045295115E-004
 
 Sigma (pb)                  =   0.13439829285474444     
 Error (pb)                  =    6.5771823640141793E-004
 
 Sigma (pb)                  =   0.13448558371618768     
 Error (pb)                  =    6.5654105047583365E-004
 
 Sigma (pb)                  =   0.13670349653471811     
 Error (pb)                  =    6.6593854605884845E-004
 
 Sigma (pb)                  =   0.13533825805610461     
 Error (pb)                  =    6.5044276969060909E-004
 
 Sigma (pb)                  =   0.13546544815987882     
 Error (pb)                  =    6.5311891332394767E-004
 
 Sigma (pb)                  =   0.14081509483035035     
 Error (pb)                  =    6.6173524051226396E-004
 
 Sigma (pb)                  =   0.13194345902663185     
 Error (pb)                  =    6.5782636714887177E-004
 
 Sigma (pb)                  =   0.13495737907190855     
 Error (pb)                  =    6.5414132969345408E-004
 
 Sigma (pb)                  =   0.13330745335177396     
 Error (pb)                  =    6.5655369651086573E-004
 
 Sigma (pb)                  =   0.13717699047554927     
 Error (pb)                  =    6.5670403833332364E-004
 
 Sigma (pb)                  =   0.13342194592053216     
 Error (pb)                  =    6.4913758935216889E-004
 
 Sigma (pb)                  =   0.13801642823366991     
 Error (pb)                  =    6.6313863220954228E-004
 
 Sigma (pb)                  =   0.13541696350672022     
 Error (pb)                  =    6.5779969052016203E-004
 
 Sigma (pb)                  =   0.13738730408868580     
 Error (pb)                  =    6.6230431135437995E-004
 
 Sigma (pb)                  =   0.13513150315848668     
 Error (pb)                  =    6.5580170263700892E-004
 
 Sigma (pb)                  =   0.13633928009404542     
 Error (pb)                  =    6.5543993617207374E-004
 
 Sigma (pb)                  =   0.13839199530614271     
 Error (pb)                  =    6.5988937403766768E-004
 
 Sigma (pb)                  =   0.13759780746620676     
 Error (pb)                  =    6.6588671448141910E-004
 
 Sigma (pb)                  =   0.13757486460484658     
 Error (pb)                  =    6.6457668170510312E-004
 
 Sigma (pb)                  =   0.13636562819184014     
 Error (pb)                  =    6.5967014979240971E-004
 
 Sigma (pb)                  =   0.13576996036434200     
 Error (pb)                  =    6.6095605815112734E-004
 
 Sigma (pb)                  =   0.13373346054435800     
 Error (pb)                  =    6.6022774917768028E-004
 
 Sigma (pb)                  =   0.13370175618769278     
 Error (pb)                  =    6.6033279421927511E-004
 
 Sigma (pb)                  =   0.13697006832033265     
 Error (pb)                  =    6.5670816079562702E-004
 
 Sigma (pb)                  =   0.14159113372554108     
 Error (pb)                  =    6.6818730879799205E-004
 
 Sigma (pb)                  =   0.13540930133418250     
 Error (pb)                  =    6.5504867982260065E-004
 
 Sigma (pb)                  =   0.13910541342286936     
 Error (pb)                  =    6.6352210928051773E-004
 
 Sigma (pb)                  =   0.13640417047458053     
 Error (pb)                  =    6.6226903020341317E-004
 
 Sigma (pb)                  =   0.13438255012204811     
 Error (pb)                  =    6.5973366978742704E-004
 
 Sigma (pb)                  =   0.13638582915295994     
 Error (pb)                  =    6.5581978117904016E-004
 
 Sigma (pb)                  =   0.13741511007674961     
 Error (pb)                  =    6.6031021635681549E-004
 
 Sigma (pb)                  =   0.13822681649224247     
 Error (pb)                  =    6.6736104335916456E-004
 
 Sigma (pb)                  =   0.13706560707878826     
 Error (pb)                  =    6.5990508738754893E-004
 
 Sigma (pb)                  =   0.13718527591738616     
 Error (pb)                  =    6.5866741113475736E-004
 
 Sigma (pb)                  =   0.13308635203873381     
 Error (pb)                  =    6.5105303679548101E-004
 
 Sigma (pb)                  =   0.13414633105384677     
 Error (pb)                  =    6.5739827469113920E-004
 
 Sigma (pb)                  =   0.13608948786387570     
 Error (pb)                  =    6.5789306819144630E-004
 
 Sigma (pb)                  =   0.13507050972217549     
 Error (pb)                  =    6.6432975203423281E-004
 
 Sigma (pb)                  =   0.13781439366689599     
 Error (pb)                  =    6.5874194509872596E-004
 
 Sigma (pb)                  =   0.13487620808913589     
 Error (pb)                  =    6.5849522211086935E-004
 
 Sigma (pb)                  =   0.13756419447915316     
 Error (pb)                  =    6.6150520378113504E-004
 
 Sigma (pb)                  =   0.13463627002888839     
 Error (pb)                  =    6.5693848626700976E-004
 
 Sigma (pb)                  =   0.13649517552640078     
 Error (pb)                  =    6.6047033293872295E-004
 
 Sigma (pb)                  =   0.13662577710000839     
 Error (pb)                  =    6.6086888832311982E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   0.19184639       0.86500580E-03
    10.00   0.18666870       0.84391798E-03
    10.00   0.19164992       0.85781370E-03
    10.00   0.19399768       0.86162283E-03
    10.00   0.18797362       0.83359510E-03
    10.00   0.19025611       0.85692123E-03
    10.00   0.19430074       0.86971473E-03
    10.00   0.19161947       0.86263987E-03
    10.00   0.19268879       0.85941594E-03
    10.00   0.19402278       0.86359729E-03
    10.00   0.19463421       0.86654349E-03
    10.00   0.19319711       0.86166138E-03
    10.00   0.19300053       0.85917471E-03
    10.00   0.19515626       0.86886391E-03
    10.00   0.18985762       0.86131251E-03
    10.00   0.19085660       0.85442530E-03
    10.00   0.19100478       0.86089960E-03
    10.00   0.19545924       0.86279549E-03
    10.00   0.19040508       0.86026739E-03
    10.00   0.19135491       0.86293789E-03
    10.00   0.18962393       0.86231785E-03
    10.00   0.19003491       0.85418466E-03
    10.00   0.18441664       0.83017505E-03
    10.00   0.19338794       0.85672073E-03
    10.00   0.19261181       0.85392722E-03
    10.00   0.18885322       0.85500724E-03
    10.00   0.19179031       0.86790901E-03
    10.00   0.19228224       0.85672125E-03
    10.00   0.19403335       0.86261210E-03
    10.00   0.19329892       0.85916654E-03
    10.00   0.19132420       0.85566947E-03
    10.00   0.18718597       0.85108756E-03
    10.00   0.19186879       0.86608812E-03
    10.00   0.19430504       0.85783898E-03
    10.00   0.19203565       0.86296446E-03
    10.00   0.19204452       0.86106324E-03
    10.00   0.19259006       0.86163541E-03
    10.00   0.18923426       0.85298810E-03
    10.00   0.19364416       0.86196565E-03
    10.00   0.19429039       0.86177174E-03
    10.00   0.19294557       0.86668647E-03
    10.00   0.19030530       0.84757510E-03
    10.00   0.17957405       0.82675321E-03
    10.00   0.19154598       0.86009422E-03
    10.00   0.19165270       0.85942468E-03
    10.00   0.19244033       0.86819109E-03
    10.00   0.19281418       0.86152830E-03
    10.00   0.19171626       0.86450247E-03
    10.00   0.19048887       0.85807887E-03
    10.00   0.18577065       0.83914314E-03
    10.00   0.19192638       0.85784544E-03
    10.00   0.19101368       0.85554437E-03
    10.00   0.19133667       0.86220727E-03
    10.00   0.19788394       0.86980096E-03
    10.00   0.19194023       0.86062056E-03
    10.00   0.19370981       0.86086880E-03
    10.00   0.18667596       0.85480273E-03
    10.00   0.18986231       0.85704215E-03
    10.00   0.19568970       0.87423241E-03
    10.00   0.19014623       0.84874074E-03
    10.00   0.19146236       0.85324651E-03
    10.00   0.19626792       0.86185438E-03
    10.00   0.19111644       0.86449981E-03
    10.00   0.19068141       0.85520433E-03
    10.00   0.18840232       0.85767719E-03
    10.00   0.19240883       0.85630566E-03
    10.00   0.19109135       0.85260768E-03
    10.00   0.19717886       0.86991644E-03
    10.00   0.19125323       0.85989028E-03
    10.00   0.19442549       0.86652009E-03
    10.00   0.19162861       0.85809744E-03
    10.00   0.18948941       0.85320649E-03
    10.00   0.19428264       0.86120079E-03
    10.00   0.19212774       0.86709299E-03
    10.00   0.19350249       0.86796427E-03
    10.00   0.19213776       0.86151596E-03
    10.00   0.19320723       0.86511263E-03
    10.00   0.19014628       0.86371915E-03
    10.00   0.18897941       0.86344954E-03
    10.00   0.19104786       0.85534884E-03
    10.00   0.19604313       0.86894474E-03
    10.00   0.19294855       0.85786301E-03
    10.00   0.19354592       0.86329338E-03
    10.00   0.19174567       0.86429196E-03
    10.00   0.19161933       0.86453792E-03
    10.00   0.19311474       0.85825370E-03
    10.00   0.19786584       0.86867888E-03
    10.00   0.19697217       0.87540120E-03
    10.00   0.19209848       0.86061148E-03
    10.00   0.19201565       0.85895298E-03
    10.00   0.18677629       0.84921174E-03
    10.00   0.19092097       0.86114437E-03
    10.00   0.19122270       0.85831182E-03
    10.00   0.19256781       0.87011780E-03
    10.00   0.19196659       0.85745329E-03
    10.00   0.19269835       0.86291107E-03
    10.00   0.19160292       0.86058694E-03
    10.00   0.19097976       0.85960301E-03
    10.00   0.19200651       0.86144382E-03
    10.00   0.19335409       0.86417965E-03
    30.00  -0.10594432E-01   0.48188550E-03
    30.00  -0.90216404E-02   0.46683276E-03
    30.00  -0.10087358E-01   0.47705611E-03
    30.00  -0.10653123E-01   0.47952113E-03
    30.00  -0.83859735E-02   0.45638675E-03
    30.00  -0.90717394E-02   0.47212200E-03
    30.00  -0.10928738E-01   0.48625323E-03
    30.00  -0.97368019E-02   0.47872839E-03
    30.00  -0.96508016E-02   0.47600466E-03
    30.00  -0.11201728E-01   0.48282630E-03
    30.00  -0.11265101E-01   0.48438141E-03
    30.00  -0.11008359E-01   0.48142588E-03
    30.00  -0.10881870E-01   0.47985260E-03
    30.00  -0.11436024E-01   0.48635000E-03
    30.00  -0.92414160E-02   0.47606332E-03
    30.00  -0.10772661E-01   0.47702934E-03
    30.00  -0.10667626E-01   0.48045877E-03
    30.00  -0.10657906E-01   0.48036955E-03
    30.00  -0.10346411E-01   0.48000717E-03
    30.00  -0.11543252E-01   0.48540943E-03
    30.00  -0.10958670E-01   0.48222268E-03
    30.00  -0.99747235E-02   0.47418381E-03
    30.00  -0.66493544E-02   0.44031042E-03
    30.00  -0.10171471E-01   0.47619476E-03
    30.00  -0.10335853E-01   0.47534087E-03
    30.00  -0.98521546E-02   0.47421706E-03
    30.00  -0.11731992E-01   0.48860576E-03
    30.00  -0.93288658E-02   0.47231949E-03
    30.00  -0.10162850E-01   0.47892534E-03
    30.00  -0.10357772E-01   0.47723388E-03
    30.00  -0.10389382E-01   0.47632467E-03
    30.00  -0.84952800E-02   0.46728250E-03
    30.00  -0.10995421E-01   0.48427555E-03
    30.00  -0.99279431E-02   0.47517881E-03
    30.00  -0.94202500E-02   0.47879351E-03
    30.00  -0.10335655E-01   0.47905572E-03
    30.00  -0.10248679E-01   0.47941174E-03
    30.00  -0.10941762E-01   0.47709620E-03
    30.00  -0.10727643E-01   0.47970283E-03
    30.00  -0.10484654E-01   0.47905834E-03
    30.00  -0.10418667E-01   0.48255466E-03
    30.00  -0.83188656E-02   0.46249573E-03
    30.00  -0.75261489E-02   0.44847298E-03
    30.00  -0.10381403E-01   0.47912051E-03
    30.00  -0.83689601E-02   0.47005805E-03
    30.00  -0.11287384E-01   0.48680361E-03
    30.00  -0.95131531E-02   0.47686216E-03
    30.00  -0.10393635E-01   0.48200922E-03
    30.00  -0.10169640E-01   0.47822342E-03
    30.00  -0.82907062E-02   0.45855443E-03
    30.00  -0.10005597E-01   0.47602604E-03
    30.00  -0.97725733E-02   0.47370721E-03
    30.00  -0.10542857E-01   0.48099586E-03
    30.00  -0.11159684E-01   0.48569233E-03
    30.00  -0.91051449E-02   0.47561337E-03
    30.00  -0.98405837E-02   0.47642601E-03
    30.00  -0.82533580E-02   0.46683088E-03
    30.00  -0.99329112E-02   0.47535986E-03
    30.00  -0.11557534E-01   0.49092807E-03
    30.00  -0.98137631E-02   0.47045354E-03
    30.00  -0.10245147E-01   0.47410667E-03
    30.00  -0.97351997E-02   0.47647656E-03
    30.00  -0.11911957E-01   0.48544069E-03
    30.00  -0.10200401E-01   0.47638803E-03
    30.00  -0.97409334E-02   0.47639326E-03
    30.00  -0.98855808E-02   0.47425659E-03
    30.00  -0.10996691E-01   0.47848453E-03
    30.00  -0.11726675E-01   0.48743845E-03
    30.00  -0.10094973E-01   0.47871173E-03
    30.00  -0.10600253E-01   0.48297437E-03
    30.00  -0.10562920E-01   0.47880086E-03
    30.00  -0.85768142E-02   0.46803703E-03
    30.00  -0.10075361E-01   0.47735658E-03
    30.00  -0.93354633E-02   0.47826145E-03
    30.00  -0.98046787E-02   0.48188805E-03
    30.00  -0.98155139E-02   0.47807801E-03
    30.00  -0.11016711E-01   0.48320027E-03
    30.00  -0.10256337E-01   0.48172465E-03
    30.00  -0.97461224E-02   0.48043805E-03
    30.00  -0.91350741E-02   0.47208274E-03
    30.00  -0.90884852E-02   0.47785152E-03
    30.00  -0.11154665E-01   0.47940589E-03
    30.00  -0.92676223E-02   0.47513601E-03
    30.00  -0.96261245E-02   0.47904670E-03
    30.00  -0.10850538E-01   0.48367196E-03
    30.00  -0.10547825E-01   0.47879646E-03
    30.00  -0.12551285E-01   0.48897363E-03
    30.00  -0.11392678E-01   0.49101255E-03
    30.00  -0.95237621E-02   0.47604038E-03
    30.00  -0.95957330E-02   0.47554469E-03
    30.00  -0.91423412E-02   0.46926779E-03
    30.00  -0.10505129E-01   0.48110761E-03
    30.00  -0.96829052E-02   0.47516271E-03
    30.00  -0.10728678E-01   0.48600693E-03
    30.00  -0.92189603E-02   0.47236425E-03
    30.00  -0.11377382E-01   0.48295321E-03
    30.00  -0.89313039E-02   0.47253186E-03
    30.00  -0.10503487E-01   0.47950652E-03
    30.00  -0.99695667E-02   0.47737542E-03
    30.00  -0.10609172E-01   0.48147593E-03
    50.00  -0.18549549E-01   0.16901105E-03
    50.00  -0.17776248E-01   0.16356468E-03
    50.00  -0.18333428E-01   0.16745237E-03
    50.00  -0.18492709E-01   0.16825829E-03
    50.00  -0.17408177E-01   0.15997755E-03
    50.00  -0.18025341E-01   0.16596423E-03
    50.00  -0.18787129E-01   0.17088455E-03
    50.00  -0.18278445E-01   0.16769921E-03
    50.00  -0.18284356E-01   0.16712101E-03
    50.00  -0.18773199E-01   0.16975217E-03
    50.00  -0.18816329E-01   0.17008136E-03
    50.00  -0.18655590E-01   0.16920261E-03
    50.00  -0.18584596E-01   0.16860372E-03
    50.00  -0.18928808E-01   0.17100320E-03
    50.00  -0.18168494E-01   0.16730444E-03
    50.00  -0.18499370E-01   0.16748590E-03
    50.00  -0.18541201E-01   0.16852878E-03
    50.00  -0.18575242E-01   0.16853101E-03
    50.00  -0.18449640E-01   0.16859834E-03
    50.00  -0.18911551E-01   0.17077961E-03
    50.00  -0.18625425E-01   0.16939619E-03
    50.00  -0.18195923E-01   0.16627612E-03
    50.00  -0.16784945E-01   0.15705450E-03
    50.00  -0.18388795E-01   0.16701215E-03
    50.00  -0.18362531E-01   0.16680212E-03
    50.00  -0.18089461E-01   0.16567983E-03
    50.00  -0.18895803E-01   0.17153646E-03
    50.00  -0.18067329E-01   0.16550071E-03
    50.00  -0.18455728E-01   0.16824120E-03
    50.00  -0.18377779E-01   0.16733050E-03
    50.00  -0.18396296E-01   0.16702153E-03
    50.00  -0.17767374E-01   0.16424189E-03
    50.00  -0.18720153E-01   0.17008316E-03
    50.00  -0.18287975E-01   0.16666438E-03
    50.00  -0.18366605E-01   0.16820846E-03
    50.00  -0.18467779E-01   0.16792153E-03
    50.00  -0.18486186E-01   0.16815599E-03
    50.00  -0.18515196E-01   0.16756789E-03
    50.00  -0.18569514E-01   0.16842229E-03
    50.00  -0.18535493E-01   0.16806995E-03
    50.00  -0.18565920E-01   0.16920221E-03
    50.00  -0.17642091E-01   0.16275920E-03
    50.00  -0.16957793E-01   0.15810354E-03
    50.00  -0.18459432E-01   0.16801362E-03
    50.00  -0.17865295E-01   0.16554354E-03
    50.00  -0.18855683E-01   0.17091877E-03
    50.00  -0.18248315E-01   0.16724259E-03
    50.00  -0.18557116E-01   0.16926034E-03
    50.00  -0.18354188E-01   0.16770827E-03
    50.00  -0.17389681E-01   0.16073628E-03
    50.00  -0.18260356E-01   0.16672652E-03
    50.00  -0.18151036E-01   0.16599135E-03
    50.00  -0.18572097E-01   0.16888516E-03
    50.00  -0.18905778E-01   0.17084459E-03
    50.00  -0.18132893E-01   0.16706596E-03
    50.00  -0.18299772E-01   0.16691229E-03
    50.00  -0.17646946E-01   0.16427028E-03
    50.00  -0.18234892E-01   0.16664725E-03
    50.00  -0.19084635E-01   0.17280295E-03
    50.00  -0.18070104E-01   0.16494648E-03
    50.00  -0.18347826E-01   0.16619286E-03
    50.00  -0.18333943E-01   0.16704579E-03
    50.00  -0.18998576E-01   0.17092998E-03
    50.00  -0.18310090E-01   0.16691296E-03
    50.00  -0.18211739E-01   0.16680413E-03
    50.00  -0.18206595E-01   0.16619623E-03
    50.00  -0.18700393E-01   0.16830673E-03
    50.00  -0.19075713E-01   0.17171909E-03
    50.00  -0.18373809E-01   0.16797418E-03
    50.00  -0.18661721E-01   0.16969541E-03
    50.00  -0.18464804E-01   0.16812433E-03
    50.00  -0.17847559E-01   0.16469421E-03
    50.00  -0.18384533E-01   0.16769224E-03
    50.00  -0.18172096E-01   0.16765977E-03
    50.00  -0.18485732E-01   0.16947430E-03
    50.00  -0.18386841E-01   0.16807855E-03
    50.00  -0.18689014E-01   0.16956824E-03
    50.00  -0.18513380E-01   0.16897845E-03
    50.00  -0.18313211E-01   0.16876913E-03
    50.00  -0.18009571E-01   0.16548571E-03
    50.00  -0.18224025E-01   0.16773080E-03
    50.00  -0.18633771E-01   0.16853593E-03
    50.00  -0.18138862E-01   0.16660889E-03
    50.00  -0.18330908E-01   0.16790128E-03
    50.00  -0.18660841E-01   0.16975066E-03
    50.00  -0.18523626E-01   0.16817577E-03
    50.00  -0.19297347E-01   0.17267521E-03
    50.00  -0.19068161E-01   0.17280802E-03
    50.00  -0.18247121E-01   0.16692473E-03
    50.00  -0.18179416E-01   0.16696765E-03
    50.00  -0.17875978E-01   0.16458195E-03
    50.00  -0.18572218E-01   0.16897771E-03
    50.00  -0.18219077E-01   0.16687628E-03
    50.00  -0.18757093E-01   0.17068763E-03
    50.00  -0.18035655E-01   0.16566407E-03
    50.00  -0.18729742E-01   0.16948279E-03
    50.00  -0.18044146E-01   0.16610389E-03
    50.00  -0.18445293E-01   0.16814904E-03
    50.00  -0.18292663E-01   0.16723769E-03
    50.00  -0.18554682E-01   0.16929894E-03
    70.00  -0.10961106E-01   0.83658615E-04
    70.00  -0.10549541E-01   0.80708852E-04
    70.00  -0.10852627E-01   0.82918982E-04
    70.00  -0.10923669E-01   0.83335798E-04
    70.00  -0.10348717E-01   0.78907204E-04
    70.00  -0.10709263E-01   0.82025802E-04
    70.00  -0.11103859E-01   0.84769327E-04
    70.00  -0.10830530E-01   0.82812166E-04
    70.00  -0.10848541E-01   0.82717554E-04
    70.00  -0.11086742E-01   0.84269475E-04
    70.00  -0.11101196E-01   0.84311759E-04
    70.00  -0.11018925E-01   0.83929855E-04
    70.00  -0.10983955E-01   0.83622912E-04
    70.00  -0.11170248E-01   0.84905875E-04
    70.00  -0.10786117E-01   0.82670124E-04
    70.00  -0.10940573E-01   0.83073191E-04
    70.00  -0.10954268E-01   0.83419416E-04
    70.00  -0.10985482E-01   0.83512317E-04
    70.00  -0.10918572E-01   0.83513802E-04
    70.00  -0.11169121E-01   0.84812042E-04
    70.00  -0.10997452E-01   0.83925358E-04
    70.00  -0.10771068E-01   0.82252366E-04
    70.00  -0.10016862E-01   0.76983479E-04
    70.00  -0.10893923E-01   0.82724207E-04
    70.00  -0.10865806E-01   0.82654560E-04
    70.00  -0.10698905E-01   0.81687271E-04
    70.00  -0.11119672E-01   0.84953077E-04
    70.00  -0.10709970E-01   0.81697655E-04
    70.00  -0.10935279E-01   0.83376736E-04
    70.00  -0.10866277E-01   0.82802690E-04
    70.00  -0.10886967E-01   0.82695065E-04
    70.00  -0.10570607E-01   0.80970324E-04
    70.00  -0.11058804E-01   0.84326150E-04
