 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3940.0000000000000     
 Random number seed                 =         1280
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.22594453978518478     
 Error (pb)                  =    4.1325552780075776E-004
 
 Sigma (pb)                  =   0.20963144157140473     
 Error (pb)                  =    3.9723168803872203E-004
 
 Sigma (pb)                  =   0.22073931931934546     
 Error (pb)                  =    4.0705952964862171E-004
 
 Sigma (pb)                  =   0.22477121700360600     
 Error (pb)                  =    4.0982868601592537E-004
 
 Sigma (pb)                  =   0.20668002796585366     
 Error (pb)                  =    3.9094056649439062E-004
 
 Sigma (pb)                  =   0.21597867063340781     
 Error (pb)                  =    4.0450293763122201E-004
 
 Sigma (pb)                  =   0.22709841036341794     
 Error (pb)                  =    4.1395640367891689E-004
 
 Sigma (pb)                  =   0.21861540277532926     
 Error (pb)                  =    4.0808255474184213E-004
 
 Sigma (pb)                  =   0.22414989445571706     
 Error (pb)                  =    4.0746569178465775E-004
 
 Sigma (pb)                  =   0.23255465763390903     
 Error (pb)                  =    4.1381601918129437E-004
 
 Sigma (pb)                  =   0.23178091574457099     
 Error (pb)                  =    4.1501864371843193E-004
 
 Sigma (pb)                  =   0.23016155296445220     
 Error (pb)                  =    4.1196114426882738E-004
 
 Sigma (pb)                  =   0.22731604237422964     
 Error (pb)                  =    4.1034545430563614E-004
 
 Sigma (pb)                  =   0.23415959506226425     
 Error (pb)                  =    4.1610351302896650E-004
 
 Sigma (pb)                  =   0.21666648435134858     
 Error (pb)                  =    4.0734514764839241E-004
 
 Sigma (pb)                  =   0.22981636734457386     
 Error (pb)                  =    4.0958381646769465E-004
 
 Sigma (pb)                  =   0.22487816215755541     
 Error (pb)                  =    4.1114990211424656E-004
 
 Sigma (pb)                  =   0.22998887391417666     
 Error (pb)                  =    4.1138014005101553E-004
 
 Sigma (pb)                  =   0.22287349056222538     
 Error (pb)                  =    4.0943294682713969E-004
 
 Sigma (pb)                  =   0.23608175093200554     
 Error (pb)                  =    4.1549954373843508E-004
 
 Sigma (pb)                  =   0.22574470831620991     
 Error (pb)                  =    4.1299255106582984E-004
 
 Sigma (pb)                  =   0.21944604469378312     
 Error (pb)                  =    4.0576362370522387E-004
 
 Sigma (pb)                  =   0.18841211222457271     
 Error (pb)                  =    3.8353280647929569E-004
 
 Sigma (pb)                  =   0.22818404828477870     
 Error (pb)                  =    4.0772844238508554E-004
 
 Sigma (pb)                  =   0.22693519854206401     
 Error (pb)                  =    4.0674288085545794E-004
 
 Sigma (pb)                  =   0.21800924455075088     
 Error (pb)                  =    4.0615426800527616E-004
 
 Sigma (pb)                  =   0.22272458997158412     
 Error (pb)                  =    4.1432305359086338E-004
 
 Sigma (pb)                  =   0.21570980672795800     
 Error (pb)                  =    4.0449632968226734E-004
 
 Sigma (pb)                  =   0.22736419399336724     
 Error (pb)                  =    4.1037450205142623E-004
 
 Sigma (pb)                  =   0.22441035000584114     
 Error (pb)                  =    4.0844335716788932E-004
 
 Sigma (pb)                  =   0.22842256968437202     
 Error (pb)                  =    4.0914530983162696E-004
 
 Sigma (pb)                  =   0.21293403341163664     
 Error (pb)                  =    4.0065107045534406E-004
 
 Sigma (pb)                  =   0.22937949137806149     
 Error (pb)                  =    4.1422968360148782E-004
 
 Sigma (pb)                  =   0.22235157013710005     
 Error (pb)                  =    4.0647367416951836E-004
 
 Sigma (pb)                  =   0.22629380628098539     
 Error (pb)                  =    4.0895466245872227E-004
 
 Sigma (pb)                  =   0.22873491300528334     
 Error (pb)                  =    4.1097370240715026E-004
 
 Sigma (pb)                  =   0.22881603211892682     
 Error (pb)                  =    4.1076703312610226E-004
 
 Sigma (pb)                  =   0.23171674954458615     
 Error (pb)                  =    4.1024544716920217E-004
 
 Sigma (pb)                  =   0.22890546202305015     
 Error (pb)                  =    4.1155778458275164E-004
 
 Sigma (pb)                  =   0.23070370854361091     
 Error (pb)                  =    4.1128335675814882E-004
 
 Sigma (pb)                  =   0.22769064106101708     
 Error (pb)                  =    4.1278338616642616E-004
 
 Sigma (pb)                  =   0.21066044029725561     
 Error (pb)                  =    3.9787035782062478E-004
 
 Sigma (pb)                  =   0.19034555565804170     
 Error (pb)                  =    3.8567278748199161E-004
 
 Sigma (pb)                  =   0.22674924782269154     
 Error (pb)                  =    4.1002078670966349E-004
 
 Sigma (pb)                  =   0.21372768537381251     
 Error (pb)                  =    4.0288193439196257E-004
 
 Sigma (pb)                  =   0.23299777391999638     
 Error (pb)                  =    4.1600886846666213E-004
 
 Sigma (pb)                  =   0.22070235541816213     
 Error (pb)                  =    4.0737781827199861E-004
 
 Sigma (pb)                  =   0.22568253839966038     
 Error (pb)                  =    4.1188533069210891E-004
 
 Sigma (pb)                  =   0.22344898326689291     
 Error (pb)                  =    4.0780696504158135E-004
 
 Sigma (pb)                  =   0.20661983206300788     
 Error (pb)                  =    3.9444092981654350E-004
 
 Sigma (pb)                  =   0.21943106603120993     
 Error (pb)                  =    4.0628078742925485E-004
 
 Sigma (pb)                  =   0.21560789417825263     
 Error (pb)                  =    4.0509085734933176E-004
 
 Sigma (pb)                  =   0.23053984336394287     
 Error (pb)                  =    4.1269848185952979E-004
 
 Sigma (pb)                  =   0.23506569530435611     
 Error (pb)                  =    4.1598261865672190E-004
 
 Sigma (pb)                  =   0.21232213105322290     
 Error (pb)                  =    4.0395707202037001E-004
 
 Sigma (pb)                  =   0.22648703192056935     
 Error (pb)                  =    4.0918191152360388E-004
 
 Sigma (pb)                  =   0.20395524621423963     
 Error (pb)                  =    4.0004681811983440E-004
 
 Sigma (pb)                  =   0.22372411841767045     
 Error (pb)                  =    4.0831805159546614E-004
 
 Sigma (pb)                  =   0.23388300313129146     
 Error (pb)                  =    4.1852900353727844E-004
 
 Sigma (pb)                  =   0.21973191489289545     
 Error (pb)                  =    4.0288172932620138E-004
 
 Sigma (pb)                  =   0.22918682094319340     
 Error (pb)                  =    4.0772471123094419E-004
 
 Sigma (pb)                  =   0.22682152793143356     
 Error (pb)                  =    4.0890078431832759E-004
 
 Sigma (pb)                  =   0.23905544257806571     
 Error (pb)                  =    4.1832347443310051E-004
 
 Sigma (pb)                  =   0.21980368308601111     
 Error (pb)                  =    4.0580495182881336E-004
 
 Sigma (pb)                  =   0.22030778558741462     
 Error (pb)                  =    4.0733147980602790E-004
 
 Sigma (pb)                  =   0.22212993103836665     
 Error (pb)                  =    4.0651397456429640E-004
 
 Sigma (pb)                  =   0.23929692947103665     
 Error (pb)                  =    4.1095780874445112E-004
 
 Sigma (pb)                  =   0.23768519136113042     
 Error (pb)                  =    4.1780150528032863E-004
 
 Sigma (pb)                  =   0.22225685395240682     
 Error (pb)                  =    4.0794676364514079E-004
 
 Sigma (pb)                  =   0.22765863889238278     
 Error (pb)                  =    4.1348593846605796E-004
 
 Sigma (pb)                  =   0.22740675305854724     
 Error (pb)                  =    4.0937996567277766E-004
 
 Sigma (pb)                  =   0.21316868568958586     
 Error (pb)                  =    4.0155300028399242E-004
 
 Sigma (pb)                  =   0.22405999522202746     
 Error (pb)                  =    4.0905429978486415E-004
 
 Sigma (pb)                  =   0.21290219061189283     
 Error (pb)                  =    4.0844329553965837E-004
 
 Sigma (pb)                  =   0.22730006355362523     
 Error (pb)                  =    4.1299733755956680E-004
 
 Sigma (pb)                  =   0.22792272663792712     
 Error (pb)                  =    4.0932242231301230E-004
 
 Sigma (pb)                  =   0.22883623823422305     
 Error (pb)                  =    4.1357201247928498E-004
 
 Sigma (pb)                  =   0.22755828294604075     
 Error (pb)                  =    4.1148885776147768E-004
 
 Sigma (pb)                  =   0.21372109336946479     
 Error (pb)                  =    4.0796939330423949E-004
 
 Sigma (pb)                  =   0.21804883500832650     
 Error (pb)                  =    4.0348869264878601E-004
 
 Sigma (pb)                  =   0.21424243507859517     
 Error (pb)                  =    4.0724036444283736E-004
 
 Sigma (pb)                  =   0.23130219972190882     
 Error (pb)                  =    4.1169961393908069E-004
 
 Sigma (pb)                  =   0.21666944777082470     
 Error (pb)                  =    4.0665165497486938E-004
 
 Sigma (pb)                  =   0.22352006013863152     
 Error (pb)                  =    4.0947649513172125E-004
 
 Sigma (pb)                  =   0.22662744838397586     
 Error (pb)                  =    4.1279219939368162E-004
 
 Sigma (pb)                  =   0.23034620603979955     
 Error (pb)                  =    4.1010367449930281E-004
 
 Sigma (pb)                  =   0.24148974738293813     
 Error (pb)                  =    4.1990271795801454E-004
 
 Sigma (pb)                  =   0.23189427143919886     
 Error (pb)                  =    4.1810687474510888E-004
 
 Sigma (pb)                  =   0.22218392488356639     
 Error (pb)                  =    4.0794777255003179E-004
 
 Sigma (pb)                  =   0.21633664495790067     
 Error (pb)                  =    4.0511563669920882E-004
 
 Sigma (pb)                  =   0.21256593008779176     
 Error (pb)                  =    4.0165234672321834E-004
 
 Sigma (pb)                  =   0.22847224464788388     
 Error (pb)                  =    4.1149300042833307E-004
 
 Sigma (pb)                  =   0.22108202823706730     
 Error (pb)                  =    4.0694174357005727E-004
 
 Sigma (pb)                  =   0.23283284889773365     
 Error (pb)                  =    4.1630331685783405E-004
 
 Sigma (pb)                  =   0.21594216727428642     
 Error (pb)                  =    4.0439873484214095E-004
 
 Sigma (pb)                  =   0.22801862632150804     
 Error (pb)                  =    4.1369698663903395E-004
 
 Sigma (pb)                  =   0.21845954358899042     
 Error (pb)                  =    4.0619498210724836E-004
 
 Sigma (pb)                  =   0.22254633312590194     
 Error (pb)                  =    4.0918191258384437E-004
 
 Sigma (pb)                  =   0.22166146829251818     
 Error (pb)                  =    4.0895705605393064E-004
 
 Sigma (pb)                  =   0.22221515712349241     
 Error (pb)                  =    4.1136148823469059E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00  -0.15846567       0.10323884E-02
    10.00  -0.15418234       0.99617700E-03
    10.00  -0.15654125       0.10196673E-02
    10.00  -0.15721095       0.10254217E-02
    10.00  -0.15193235       0.98009703E-03
    10.00  -0.15615264       0.10110135E-02
    10.00  -0.15872930       0.10374364E-02
    10.00  -0.15782171       0.10233134E-02
    10.00  -0.15652611       0.10177021E-02
    10.00  -0.15787573       0.10333977E-02
    10.00  -0.15885936       0.10380197E-02
    10.00  -0.15740175       0.10294660E-02
    10.00  -0.15718304       0.10264996E-02
    10.00  -0.15893869       0.10404402E-02
    10.00  -0.15727830       0.10198786E-02
    10.00  -0.15662109       0.10227919E-02
    10.00  -0.15795305       0.10293969E-02
    10.00  -0.15747566       0.10280063E-02
    10.00  -0.15718437       0.10254085E-02
    10.00  -0.15831731       0.10383699E-02
    10.00  -0.15825785       0.10322239E-02
    10.00  -0.15617301       0.10145583E-02
    10.00  -0.15121789       0.96448095E-03
    10.00  -0.15636087       0.10182468E-02
    10.00  -0.15585395       0.10162399E-02
    10.00  -0.15707514       0.10162475E-02
    10.00  -0.15955975       0.10424199E-02
    10.00  -0.15650349       0.10130724E-02
    10.00  -0.15714387       0.10249027E-02
    10.00  -0.15694539       0.10222301E-02
    10.00  -0.15681402       0.10206311E-02
    10.00  -0.15534130       0.10021584E-02
    10.00  -0.15845149       0.10355642E-02
    10.00  -0.15614772       0.10154261E-02
    10.00  -0.15708812       0.10213597E-02
    10.00  -0.15764391       0.10257748E-02
    10.00  -0.15748915       0.10259290E-02
    10.00  -0.15662052       0.10235730E-02
    10.00  -0.15756569       0.10279637E-02
    10.00  -0.15746644       0.10261079E-02
    10.00  -0.15841421       0.10310146E-02
    10.00  -0.15417022       0.99496099E-03
    10.00  -0.15138917       0.96961548E-03
    10.00  -0.15734375       0.10244498E-02
    10.00  -0.15598433       0.10070788E-02
    10.00  -0.15920454       0.10406643E-02
    10.00  -0.15710802       0.10191398E-02
    10.00  -0.15805024       0.10302868E-02
    10.00  -0.15687237       0.10207309E-02
    10.00  -0.15339512       0.98607997E-03
    10.00  -0.15675860       0.10175950E-02
    10.00  -0.15659457       0.10154265E-02
    10.00  -0.15793453       0.10304925E-02
    10.00  -0.15857007       0.10395526E-02
    10.00  -0.15669559       0.10149629E-02
    10.00  -0.15703804       0.10203137E-02
    10.00  -0.15594766       0.10021791E-02
    10.00  -0.15680861       0.10182781E-02
    10.00  -0.15980127       0.10485524E-02
    10.00  -0.15514359       0.10080997E-02
    10.00  -0.15619730       0.10167836E-02
    10.00  -0.15676207       0.10211593E-02
    10.00  -0.15891108       0.10426464E-02
    10.00  -0.15656910       0.10175192E-02
    10.00  -0.15728196       0.10190654E-02
    10.00  -0.15637377       0.10151643E-02
    10.00  -0.15625598       0.10252433E-02
    10.00  -0.15889898       0.10444617E-02
    10.00  -0.15703735       0.10214689E-02
    10.00  -0.15833673       0.10339742E-02
    10.00  -0.15678822       0.10237559E-02
    10.00  -0.15563478       0.10058836E-02
    10.00  -0.15691184       0.10218696E-02
    10.00  -0.15832053       0.10239107E-02
    10.00  -0.15800635       0.10311237E-02
    10.00  -0.15681257       0.10210332E-02
    10.00  -0.15838788       0.10341792E-02
    10.00  -0.15793324       0.10279190E-02
    10.00  -0.15764019       0.10240645E-02
    10.00  -0.15589451       0.10089830E-02
    10.00  -0.15786179       0.10219280E-02
    10.00  -0.15684029       0.10275190E-02
    10.00  -0.15730971       0.10175889E-02
    10.00  -0.15796581       0.10235876E-02
    10.00  -0.15840317       0.10332539E-02
    10.00  -0.15669742       0.10235333E-02
    10.00  -0.15911316       0.10506314E-02
    10.00  -0.15971484       0.10482987E-02
    10.00  -0.15722425       0.10197299E-02
    10.00  -0.15637789       0.10154060E-02
    10.00  -0.15546381       0.10052838E-02
    10.00  -0.15761002       0.10282526E-02
    10.00  -0.15649876       0.10166152E-02
    10.00  -0.15923097       0.10389228E-02
    10.00  -0.15629754       0.10120648E-02
    10.00  -0.15848951       0.10356931E-02
    10.00  -0.15668775       0.10131767E-02
    10.00  -0.15750941       0.10250270E-02
    10.00  -0.15746572       0.10219649E-02
    10.00  -0.15757075       0.10296950E-02
    30.00  -0.26869358       0.11081586E-02
    30.00  -0.26054185       0.10695392E-02
    30.00  -0.26530917       0.10947740E-02
    30.00  -0.26671039       0.11009084E-02
    30.00  -0.25677406       0.10522099E-02
    30.00  -0.26401762       0.10850702E-02
    30.00  -0.26929295       0.11139828E-02
    30.00  -0.26712010       0.10987608E-02
    30.00  -0.26500212       0.10924330E-02
    30.00  -0.26805628       0.11094682E-02
    30.00  -0.26979621       0.11146740E-02
    30.00  -0.26716378       0.11052604E-02
    30.00  -0.26675442       0.11020785E-02
    30.00  -0.26997000       0.11171366E-02
    30.00  -0.26604499       0.10947818E-02
    30.00  -0.26582799       0.10980604E-02
    30.00  -0.26793287       0.11053435E-02
    30.00  -0.26720193       0.11037817E-02
    30.00  -0.26651683       0.11009427E-02
    30.00  -0.26895818       0.11150374E-02
    30.00  -0.26840205       0.11079998E-02
    30.00  -0.26450144       0.10890333E-02
    30.00  -0.25458726       0.10353576E-02
    30.00  -0.26500690       0.10932001E-02
    30.00  -0.26424251       0.10909979E-02
    30.00  -0.26590764       0.10909606E-02
    30.00  -0.27087625       0.11198366E-02
    30.00  -0.26487124       0.10876574E-02
    30.00  -0.26641478       0.11001307E-02
    30.00  -0.26618916       0.10975777E-02
    30.00  -0.26582858       0.10956343E-02
    30.00  -0.26228884       0.10757504E-02
    30.00  -0.26886105       0.11117229E-02
    30.00  -0.26443339       0.10899425E-02
    30.00  -0.26576863       0.10964822E-02
    30.00  -0.26714082       0.11010888E-02
    30.00  -0.26693855       0.11014108E-02
    30.00  -0.26589436       0.10987713E-02
    30.00  -0.26733414       0.11034895E-02
    30.00  -0.26703172       0.11015039E-02
    30.00  -0.26843675       0.11067050E-02
    30.00  -0.26042907       0.10678365E-02
    30.00  -0.25526477       0.10408537E-02
    30.00  -0.26668863       0.10998108E-02
    30.00  -0.26329402       0.10808442E-02
    30.00  -0.27023414       0.11174945E-02
    30.00  -0.26578734       0.10940295E-02
    30.00  -0.26789350       0.11060671E-02
    30.00  -0.26578450       0.10959650E-02
    30.00  -0.25896695       0.10582085E-02
    30.00  -0.26554736       0.10925941E-02
    30.00  -0.26522052       0.10901648E-02
    30.00  -0.26787056       0.11062966E-02
    30.00  -0.26934711       0.11161390E-02
    30.00  -0.26491249       0.10899410E-02
    30.00  -0.26600051       0.10950993E-02
    30.00  -0.26302717       0.10754321E-02
    30.00  -0.26551498       0.10927482E-02
    30.00  -0.27150767       0.11261423E-02
    30.00  -0.26285785       0.10822872E-02
    30.00  -0.26483816       0.10914315E-02
    30.00  -0.26565853       0.10962974E-02
    30.00  -0.27016766       0.11191958E-02
    30.00  -0.26523236       0.10925922E-02
    30.00  -0.26620845       0.10939983E-02
    30.00  -0.26481574       0.10896295E-02
    30.00  -0.26540505       0.11010244E-02
    30.00  -0.27020593       0.11216013E-02
    30.00  -0.26595112       0.10966835E-02
    30.00  -0.26861965       0.11101480E-02
    30.00  -0.26591850       0.10991501E-02
    30.00  -0.26299833       0.10798015E-02
    30.00  -0.26596398       0.10968586E-02
    30.00  -0.26773994       0.10990531E-02
    30.00  -0.26763585       0.11066923E-02
    30.00  -0.26552106       0.10958783E-02
    30.00  -0.26881763       0.11103276E-02
    30.00  -0.26748231       0.11033878E-02
    30.00  -0.26674500       0.10995740E-02
    30.00  -0.26355867       0.10830153E-02
    30.00  -0.26693900       0.10972206E-02
    30.00  -0.26640691       0.11030734E-02
    30.00  -0.26604499       0.10923003E-02
    30.00  -0.26725874       0.10987902E-02
    30.00  -0.26866221       0.11094619E-02
    30.00  -0.26575721       0.10987998E-02
    30.00  -0.27110117       0.11284651E-02
    30.00  -0.27129980       0.11259456E-02
    30.00  -0.26610495       0.10946368E-02
    30.00  -0.26465770       0.10901375E-02
    30.00  -0.26287313       0.10790273E-02
    30.00  -0.26720437       0.11039663E-02
    30.00  -0.26493466       0.10911179E-02
    30.00  -0.27001436       0.11152366E-02
    30.00  -0.26441250       0.10863566E-02
    30.00  -0.26916413       0.11121049E-02
    30.00  -0.26480069       0.10870850E-02
    30.00  -0.26699282       0.11006532E-02
    30.00  -0.26666100       0.10969198E-02
    30.00  -0.26733311       0.11054011E-02
    50.00   0.42652357E-01   0.64045494E-03
    50.00   0.41277391E-01   0.61697617E-03
    50.00   0.42199643E-01   0.63273618E-03
    50.00   0.42414774E-01   0.63649466E-03
    50.00   0.40610580E-01   0.60701603E-03
    50.00   0.41841031E-01   0.62638829E-03
    50.00   0.42937088E-01   0.64436693E-03
    50.00   0.42390847E-01   0.63434337E-03
    50.00   0.42153811E-01   0.63144086E-03
    50.00   0.42746813E-01   0.64219075E-03
    50.00   0.42970582E-01   0.64514937E-03
    50.00   0.42587672E-01   0.63953742E-03
    50.00   0.42513113E-01   0.63748191E-03
    50.00   0.43083076E-01   0.64671436E-03
    50.00   0.42205773E-01   0.63201892E-03
    50.00   0.42343509E-01   0.63543308E-03
    50.00   0.42581548E-01   0.63899292E-03
    50.00   0.42569860E-01   0.63866557E-03
    50.00   0.42454651E-01   0.63650844E-03
    50.00   0.42995606E-01   0.64580536E-03
    50.00   0.42642906E-01   0.64044171E-03
    50.00   0.41951722E-01   0.62904949E-03
    50.00   0.39942416E-01   0.59538727E-03
    50.00   0.42195937E-01   0.63225332E-03
    50.00   0.42095598E-01   0.63104566E-03
    50.00   0.42024257E-01   0.62951661E-03
    50.00   0.43130569E-01   0.64731858E-03
    50.00   0.41942766E-01   0.62803912E-03
    50.00   0.42407716E-01   0.63624075E-03
    50.00   0.42306444E-01   0.63462764E-03
    50.00   0.42242458E-01   0.63350879E-03
    50.00   0.41510863E-01   0.62051965E-03
    50.00   0.42803280E-01   0.64293282E-03
    50.00   0.42005272E-01   0.62990577E-03
    50.00   0.42382977E-01   0.63403240E-03
    50.00   0.42466558E-01   0.63658117E-03
    50.00   0.42486902E-01   0.63692552E-03
    50.00   0.42353187E-01   0.63581283E-03
    50.00   0.42509651E-01   0.63816835E-03
    50.00   0.42497084E-01   0.63715720E-03
    50.00   0.42673003E-01   0.63965545E-03
    50.00   0.41189857E-01   0.61599728E-03
    50.00   0.40112792E-01   0.59899704E-03
    50.00   0.42403322E-01   0.63582177E-03
    50.00   0.41708109E-01   0.62352752E-03
    50.00   0.43084917E-01   0.64660821E-03
    50.00   0.42199357E-01   0.63181011E-03
    50.00   0.42634961E-01   0.63940723E-03
    50.00   0.42286684E-01   0.63353166E-03
    50.00   0.40790822E-01   0.60973473E-03
    50.00   0.42115897E-01   0.63114152E-03
    50.00   0.42020724E-01   0.62946361E-03
    50.00   0.42646607E-01   0.63991800E-03
    50.00   0.43043199E-01   0.64640193E-03
    50.00   0.42088837E-01   0.62911738E-03
    50.00   0.42224863E-01   0.63304843E-03
    50.00   0.41444351E-01   0.61926165E-03
    50.00   0.42076569E-01   0.63116881E-03
    50.00   0.43429115E-01   0.65207320E-03
    50.00   0.41740664E-01   0.62545408E-03
    50.00   0.42095280E-01   0.63120930E-03
    50.00   0.42291858E-01   0.63421970E-03
    50.00   0.43089961E-01   0.64812257E-03
    50.00   0.42157553E-01   0.63120451E-03
    50.00   0.42209620E-01   0.63169737E-03
    50.00   0.42010171E-01   0.62950391E-03
    50.00   0.42542027E-01   0.63821497E-03
    50.00   0.43228360E-01   0.64994747E-03
    50.00   0.42300867E-01   0.63357772E-03
    50.00   0.42781974E-01   0.64226092E-03
    50.00   0.42375842E-01   0.63577380E-03
    50.00   0.41673840E-01   0.62300350E-03
    50.00   0.42272231E-01   0.63419332E-03
    50.00   0.42316098E-01   0.63381070E-03
    50.00   0.42661511E-01   0.63992562E-03
    50.00   0.42302571E-01   0.63369068E-03
    50.00   0.42775209E-01   0.64219482E-03
    50.00   0.42565212E-01   0.63769774E-03
    50.00   0.42377255E-01   0.63482148E-03
    50.00   0.41806620E-01   0.62518790E-03
    50.00   0.42332087E-01   0.63323259E-03
    50.00   0.42484054E-01   0.63857102E-03
    50.00   0.42107038E-01   0.63036184E-03
    50.00   0.42428206E-01   0.63462560E-03
    50.00   0.42775441E-01   0.64157591E-03
    50.00   0.42388771E-01   0.63579791E-03
    50.00   0.43486017E-01   0.65453626E-03
    50.00   0.43398554E-01   0.65201385E-03
    50.00   0.42224912E-01   0.63228793E-03
    50.00   0.42026683E-01   0.62953236E-03
    50.00   0.41592450E-01   0.62254554E-03
    50.00   0.42579215E-01   0.63855604E-03
    50.00   0.42060827E-01   0.63029785E-03
    50.00   0.43023866E-01   0.64504751E-03
    50.00   0.41880768E-01   0.62704290E-03
    50.00   0.42812842E-01   0.64319140E-03
    50.00   0.41906308E-01   0.62733579E-03
    50.00   0.42419899E-01   0.63601939E-03
    50.00   0.42253886E-01   0.63347995E-03
    50.00   0.42556140E-01   0.63916090E-03
    70.00   0.88024051E-01   0.43371382E-03
    70.00   0.85031444E-01   0.41694550E-03
    70.00   0.87023998E-01   0.42848110E-03
    70.00   0.87492130E-01   0.43111741E-03
    70.00   0.83659804E-01   0.41019214E-03
    70.00   0.86199605E-01   0.42370873E-03
    70.00   0.88568313E-01   0.43661272E-03
    70.00   0.87362814E-01   0.42899048E-03
    70.00   0.86880922E-01   0.42766396E-03
    70.00   0.88203350E-01   0.43551046E-03
    70.00   0.88690270E-01   0.43731102E-03
    70.00   0.87877428E-01   0.43356629E-03
    70.00   0.87663437E-01   0.43202435E-03
    70.00   0.88891366E-01   0.43860134E-03
    70.00   0.86965855E-01   0.42756946E-03
    70.00   0.87335306E-01   0.43082409E-03
    70.00   0.87873832E-01   0.43276308E-03
    70.00   0.87780978E-01   0.43281079E-03
    70.00   0.87533284E-01   0.43110807E-03
    70.00   0.88719799E-01   0.43820285E-03
    70.00   0.88030053E-01   0.43385141E-03
    70.00   0.86515873E-01   0.42573290E-03
    70.00   0.82212630E-01   0.40091210E-03
    70.00   0.86988679E-01   0.42838212E-03
    70.00   0.86810250E-01   0.42766823E-03
    70.00   0.86673990E-01   0.42553152E-03
    70.00   0.89027027E-01   0.43817153E-03
    70.00   0.86478069E-01   0.42480489E-03
    70.00   0.87451983E-01   0.43118010E-03
    70.00   0.87263484E-01   0.42975773E-03
    70.00   0.87130005E-01   0.42918122E-03
    70.00   0.85496954E-01   0.41932757E-03
    70.00   0.88328546E-01   0.43561671E-03
    70.00   0.86649960E-01   0.42660287E-03
    70.00   0.87230422E-01   0.42944337E-03
    70.00   0.87603309E-01   0.43124273E-03
    70.00   0.87594069E-01   0.43157397E-03
    70.00   0.87370763E-01   0.43119181E-03
    70.00   0.87733797E-01   0.43247425E-03
    70.00   0.87615790E-01   0.43181903E-03
    70.00   0.87963691E-01   0.43309312E-03
    70.00   0.84839062E-01   0.41637251E-03
    70.00   0.82608027E-01   0.40367550E-03
    70.00   0.87436213E-01   0.43065629E-03
    70.00   0.85861578E-01   0.42137319E-03
    70.00   0.88876825E-01   0.43815124E-03
    70.00   0.86978519E-01   0.42749278E-03
