 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7124.0000000000000     
 Random number seed                 =         1199
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.375397418766431     
 Error (pb)                  =    1.3826685854357085E-002
 
 Sigma (pb)                  =    12.912876200458957     
 Error (pb)                  =    1.3410448013699868E-002
 
 Sigma (pb)                  =    13.134396431602964     
 Error (pb)                  =    1.3619225922256657E-002
 
 Sigma (pb)                  =    13.258758345369079     
 Error (pb)                  =    1.3704424338350573E-002
 
 Sigma (pb)                  =    12.791725188462372     
 Error (pb)                  =    1.3274787833442383E-002
 
 Sigma (pb)                  =    13.150013979553583     
 Error (pb)                  =    1.3642960100879255E-002
 
 Sigma (pb)                  =    13.321088576395624     
 Error (pb)                  =    1.3789931733767025E-002
 
 Sigma (pb)                  =    13.225667847935995     
 Error (pb)                  =    1.3706635217879730E-002
 
 Sigma (pb)                  =    13.240895925566623     
 Error (pb)                  =    1.3661036681140236E-002
 
 Sigma (pb)                  =    13.383745163082391     
 Error (pb)                  =    1.3771731225840488E-002
 
 Sigma (pb)                  =    13.437815687700219     
 Error (pb)                  =    1.3836555230978091E-002
 
 Sigma (pb)                  =    13.314733817846415     
 Error (pb)                  =    1.3712012219024584E-002
 
 Sigma (pb)                  =    13.250150807707433     
 Error (pb)                  =    1.3675821330168376E-002
 
 Sigma (pb)                  =    13.462303904453947     
 Error (pb)                  =    1.3844069951623263E-002
 
 Sigma (pb)                  =    13.170913055444212     
 Error (pb)                  =    1.3693881847835722E-002
 
 Sigma (pb)                  =    13.297635355409488     
 Error (pb)                  =    1.3672306306084119E-002
 
 Sigma (pb)                  =    13.290037277584057     
 Error (pb)                  =    1.3744211062200766E-002
 
 Sigma (pb)                  =    13.366033702484362     
 Error (pb)                  =    1.3743127747039495E-002
 
 Sigma (pb)                  =    13.166582104068764     
 Error (pb)                  =    1.3651228502847331E-002
 
 Sigma (pb)                  =    13.403343135100798     
 Error (pb)                  =    1.3757501341900957E-002
 
 Sigma (pb)                  =    13.320000508811585     
 Error (pb)                  =    1.3784035844726662E-002
 
 Sigma (pb)                  =    13.165950767841071     
 Error (pb)                  =    1.3629162273190566E-002
 
 Sigma (pb)                  =    12.567227160189777     
 Error (pb)                  =    1.3197437601587154E-002
 
 Sigma (pb)                  =    13.301468252947521     
 Error (pb)                  =    1.3658426164656392E-002
 
 Sigma (pb)                  =    13.213108833710036     
 Error (pb)                  =    1.3593409020483225E-002
 
 Sigma (pb)                  =    13.263225586275992     
 Error (pb)                  =    1.3701510643298009E-002
 
 Sigma (pb)                  =    13.249867708548434     
 Error (pb)                  =    1.3778006151957413E-002
 
 Sigma (pb)                  =    13.159686090977543     
 Error (pb)                  =    1.3663141338589596E-002
 
 Sigma (pb)                  =    13.307161764596957     
 Error (pb)                  =    1.3718956429460066E-002
 
 Sigma (pb)                  =    13.262154861830568     
 Error (pb)                  =    1.3684072479711604E-002
 
 Sigma (pb)                  =    13.341694694250657     
 Error (pb)                  =    1.3701204407436808E-002
 
 Sigma (pb)                  =    13.085148585949389     
 Error (pb)                  =    1.3543916833513674E-002
 
 Sigma (pb)                  =    13.380639795570140     
 Error (pb)                  =    1.3798904372516555E-002
 
 Sigma (pb)                  =    13.205579663122325     
 Error (pb)                  =    1.3648765574319599E-002
 
 Sigma (pb)                  =    13.298799832387939     
 Error (pb)                  =    1.3690133720955105E-002
 
 Sigma (pb)                  =    13.389728949654787     
 Error (pb)                  =    1.3758695506041418E-002
 
 Sigma (pb)                  =    13.367236104898099     
 Error (pb)                  =    1.3745046008679158E-002
 
 Sigma (pb)                  =    13.327848562804046     
 Error (pb)                  =    1.3669970110055536E-002
 
 Sigma (pb)                  =    13.367162754952048     
 Error (pb)                  =    1.3764318165688141E-002
 
 Sigma (pb)                  =    13.415131288347231     
 Error (pb)                  =    1.3772352432515995E-002
 
 Sigma (pb)                  =    13.422236397581939     
 Error (pb)                  =    1.3816352798887424E-002
 
 Sigma (pb)                  =    12.990976720152579     
 Error (pb)                  =    1.3485574660119765E-002
 
 Sigma (pb)                  =    12.536279337164320     
 Error (pb)                  =    1.3181461054344739E-002
 
 Sigma (pb)                  =    13.332505388229897     
 Error (pb)                  =    1.3726821417703804E-002
 
 Sigma (pb)                  =    13.137922804175789     
 Error (pb)                  =    1.3621744153846010E-002
 
 Sigma (pb)                  =    13.468130448824679     
 Error (pb)                  =    1.3834025642267425E-002
 
 Sigma (pb)                  =    13.240927480276650     
 Error (pb)                  =    1.3690255564793747E-002
 
 Sigma (pb)                  =    13.304068159845137     
 Error (pb)                  =    1.3755568102369999E-002
 
 Sigma (pb)                  =    13.215649842434061     
 Error (pb)                  =    1.3636905199832352E-002
 
 Sigma (pb)                  =    12.955857949063176     
 Error (pb)                  =    1.3426625446270712E-002
 
 Sigma (pb)                  =    13.204718105424258     
 Error (pb)                  =    1.3662471464451280E-002
 
 Sigma (pb)                  =    13.131438290342503     
 Error (pb)                  =    1.3647385574751390E-002
 
 Sigma (pb)                  =    13.383421342239560     
 Error (pb)                  =    1.3761074103796215E-002
 
 Sigma (pb)                  =    13.433591246799679     
 Error (pb)                  =    1.3826726184368490E-002
 
 Sigma (pb)                  =    13.032307628962256     
 Error (pb)                  =    1.3589704140477023E-002
 
 Sigma (pb)                  =    13.384529845209348     
 Error (pb)                  =    1.3750585671084800E-002
 
 Sigma (pb)                  =    13.027086929602039     
 Error (pb)                  =    1.3595698101315208E-002
 
 Sigma (pb)                  =    13.322423007608879     
 Error (pb)                  =    1.3727460680351772E-002
 
 Sigma (pb)                  =    13.411450193924553     
 Error (pb)                  =    1.3851344190754563E-002
 
 Sigma (pb)                  =    13.098756973077698     
 Error (pb)                  =    1.3530992720524869E-002
 
 Sigma (pb)                  =    13.342051391399266     
 Error (pb)                  =    1.3676512745446156E-002
 
 Sigma (pb)                  =    13.296224942460670     
 Error (pb)                  =    1.3704742846731784E-002
 
 Sigma (pb)                  =    13.548052291048627     
 Error (pb)                  =    1.3886696229893060E-002
 
 Sigma (pb)                  =    13.140518146873273     
 Error (pb)                  =    1.3602198579497966E-002
 
 Sigma (pb)                  =    13.271862124155192     
 Error (pb)                  =    1.3703498364141834E-002
 
 Sigma (pb)                  =    13.246585791453951     
 Error (pb)                  =    1.3667976671663432E-002
 
 Sigma (pb)                  =    13.325616175606276     
 Error (pb)                  =    1.3602175378386250E-002
 
 Sigma (pb)                  =    13.448178733966587     
 Error (pb)                  =    1.3837077611807838E-002
 
 Sigma (pb)                  =    13.209060476973224     
 Error (pb)                  =    1.3648879177585598E-002
 
 Sigma (pb)                  =    13.317026979759280     
 Error (pb)                  =    1.3783133153793313E-002
 
 Sigma (pb)                  =    13.242227792012544     
 Error (pb)                  =    1.3643248444941887E-002
 
 Sigma (pb)                  =    13.056541828408752     
 Error (pb)                  =    1.3548481368118103E-002
 
 Sigma (pb)                  =    13.262780359865946     
 Error (pb)                  =    1.3718110394271765E-002
 
 Sigma (pb)                  =    13.226593873597702     
 Error (pb)                  =    1.3786128782523473E-002
 
 Sigma (pb)                  =    13.308324433627392     
 Error (pb)                  =    1.3765530457179714E-002
 
 Sigma (pb)                  =    13.324832934727477     
 Error (pb)                  =    1.3696330938531513E-002
 
 Sigma (pb)                  =    13.378491277225544     
 Error (pb)                  =    1.3797986344508092E-002
 
 Sigma (pb)                  =    13.375839592930983     
 Error (pb)                  =    1.3757059584379920E-002
 
 Sigma (pb)                  =    13.061854694096553     
 Error (pb)                  =    1.3654108547910767E-002
 
 Sigma (pb)                  =    13.179894250539276     
 Error (pb)                  =    1.3605057767098498E-002
 
 Sigma (pb)                  =    13.185655444681034     
 Error (pb)                  =    1.3741643414534823E-002
 
 Sigma (pb)                  =    13.296538013090126     
 Error (pb)                  =    1.3690381805808781E-002
 
 Sigma (pb)                  =    13.259203997371667     
 Error (pb)                  =    1.3745412735992994E-002
 
 Sigma (pb)                  =    13.373929903348582     
 Error (pb)                  =    1.3776141979045522E-002
 
 Sigma (pb)                  =    13.319879174172826     
 Error (pb)                  =    1.3766825099837092E-002
 
 Sigma (pb)                  =    13.296337913808587     
 Error (pb)                  =    1.3670130951631576E-002
 
 Sigma (pb)                  =    13.418345500748456     
 Error (pb)                  =    1.3813806513322955E-002
 
 Sigma (pb)                  =    13.360115959453729     
 Error (pb)                  =    1.3842349564423914E-002
 
 Sigma (pb)                  =    13.293150815930964     
 Error (pb)                  =    1.3724007583087065E-002
 
 Sigma (pb)                  =    13.096667931835910     
 Error (pb)                  =    1.3605175046139137E-002
 
 Sigma (pb)                  =    13.042772636785795     
 Error (pb)                  =    1.3547013814592208E-002
 
 Sigma (pb)                  =    13.303913862675310     
 Error (pb)                  =    1.3712798244558524E-002
 
 Sigma (pb)                  =    13.217956266925924     
 Error (pb)                  =    1.3667770022673666E-002
 
 Sigma (pb)                  =    13.522052335140653     
 Error (pb)                  =    1.3891283322169242E-002
 
 Sigma (pb)                  =    13.158579970093502     
 Error (pb)                  =    1.3645128442963559E-002
 
 Sigma (pb)                  =    13.336294461360053     
 Error (pb)                  =    1.3781543089546541E-002
 
 Sigma (pb)                  =    13.277383751065772     
 Error (pb)                  =    1.3725209643046110E-002
 
 Sigma (pb)                  =    13.233746176514504     
 Error (pb)                  =    1.3684235044960944E-002
 
 Sigma (pb)                  =    13.322902712473985     
 Error (pb)                  =    1.3763307142131351E-002
 
 Sigma (pb)                  =    13.169262705236559     
 Error (pb)                  =    1.3711510438127732E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    3.0791939       0.20531224E-01
    10.00    3.0099016       0.19987355E-01
    10.00    3.0379375       0.20260323E-01
    10.00    3.0516963       0.20362447E-01
    10.00    2.9894766       0.19753140E-01
    10.00    3.0600862       0.20269460E-01
    10.00    3.0667761       0.20519732E-01
    10.00    3.0647549       0.20429169E-01
    10.00    3.0464667       0.20270967E-01
    10.00    3.0525577       0.20419241E-01
    10.00    3.0703916       0.20544205E-01
    10.00    3.0425248       0.20350016E-01
    10.00    3.0380117       0.20320097E-01
    10.00    3.0708985       0.20545986E-01
    10.00    3.0664883       0.20379813E-01
    10.00    3.0374386       0.20273683E-01
    10.00    3.0583740       0.20440440E-01
    10.00    3.0536459       0.20385622E-01
    10.00    3.0386754       0.20312744E-01
    10.00    3.0384691       0.20421227E-01
    10.00    3.0652859       0.20482285E-01
    10.00    3.0449190       0.20251598E-01
    10.00    3.0029536       0.19716930E-01
    10.00    3.0392618       0.20250176E-01
    10.00    3.0239113       0.20164367E-01
    10.00    3.0673985       0.20386599E-01
    10.00    3.0595058       0.20591011E-01
    10.00    3.0631000       0.20316285E-01
    10.00    3.0555476       0.20349601E-01
    10.00    3.0508486       0.20333253E-01
    10.00    3.0471167       0.20310583E-01
    10.00    3.0414822       0.20150548E-01
    10.00    3.0654586       0.20498313E-01
    10.00    3.0457340       0.20244266E-01
    10.00    3.0512805       0.20317711E-01
    10.00    3.0628397       0.20406876E-01
    10.00    3.0579060       0.20389414E-01
    10.00    3.0328815       0.20263969E-01
    10.00    3.0626830       0.20414525E-01
    10.00    3.0632381       0.20403603E-01
    10.00    3.0783720       0.20516325E-01
    10.00    3.0332627       0.20038083E-01
    10.00    2.9910647       0.19707112E-01
    10.00    3.0564690       0.20377745E-01
    10.00    3.0603601       0.20247307E-01
    10.00    3.0667956       0.20563449E-01
    10.00    3.0597005       0.20352520E-01
    10.00    3.0630994       0.20445800E-01
    10.00    3.0385337       0.20284827E-01
    10.00    3.0273497       0.19969227E-01
    10.00    3.0538216       0.20324008E-01
    10.00    3.0573563       0.20318698E-01
    10.00    3.0564612       0.20420021E-01
    10.00    3.0633324       0.20496217E-01
    10.00    3.0464401       0.20279800E-01
    10.00    3.0682299       0.20375783E-01
    10.00    3.0725821       0.20277830E-01
    10.00    3.0658554       0.20356804E-01
    10.00    3.0630925       0.20601535E-01
    10.00    3.0231442       0.20108778E-01
    10.00    3.0454709       0.20251763E-01
    10.00    3.0521783       0.20311293E-01
    10.00    3.0700658       0.20555546E-01
    10.00    3.0362481       0.20257678E-01
    10.00    3.0670152       0.20384289E-01
    10.00    3.0526801       0.20282319E-01
    10.00    2.9974346       0.20135582E-01
    10.00    3.0560023       0.20514904E-01
    10.00    3.0433442       0.20312548E-01
    10.00    3.0615659       0.20468048E-01
    10.00    3.0307474       0.20267672E-01
    10.00    3.0410678       0.20173514E-01
    10.00    3.0605026       0.20348975E-01
    10.00    3.0971453       0.20549696E-01
    10.00    3.0619735       0.20426715E-01
    10.00    3.0536366       0.20304256E-01
    10.00    3.0665287       0.20494781E-01
    10.00    3.0650332       0.20435669E-01
    10.00    3.0514547       0.20379703E-01
    10.00    3.0489605       0.20221987E-01
    10.00    3.0840994       0.20472467E-01
    10.00    3.0339667       0.20290557E-01
    10.00    3.0845189       0.20435393E-01
    10.00    3.0813844       0.20470357E-01
    10.00    3.0605710       0.20475709E-01
    10.00    3.0329051       0.20264230E-01
    10.00    3.0349013       0.20489864E-01
    10.00    3.0619359       0.20592145E-01
    10.00    3.0685065       0.20382456E-01
    10.00    3.0442542       0.20257171E-01
    10.00    3.0384223       0.20166372E-01
    10.00    3.0458634       0.20364463E-01
    10.00    3.0552679       0.20294493E-01
    10.00    3.0860941       0.20605913E-01
    10.00    3.0589890       0.20288808E-01
    10.00    3.0589319       0.20491226E-01
    10.00    3.0815782       0.20361318E-01
    10.00    3.0483297       0.20373764E-01
    10.00    3.0782935       0.20442527E-01
    10.00    3.0506911       0.20385982E-01
    30.00    7.4952978       0.17001533E-01
    30.00    7.3013552       0.16545996E-01
    30.00    7.3908636       0.16775855E-01
    30.00    7.4285319       0.16856232E-01
    30.00    7.2239761       0.16329871E-01
    30.00    7.4115468       0.16769600E-01
    30.00    7.4781428       0.16997162E-01
    30.00    7.4547660       0.16920915E-01
    30.00    7.3980341       0.16778544E-01
    30.00    7.4444331       0.16910906E-01
    30.00    7.4914858       0.17017030E-01
    30.00    7.4195060       0.16854914E-01
    30.00    7.4098070       0.16832049E-01
    30.00    7.4919589       0.17015657E-01
    30.00    7.4432144       0.16873084E-01
    30.00    7.3990180       0.16788285E-01
    30.00    7.4550056       0.16933463E-01
    30.00    7.4337403       0.16875068E-01
    30.00    7.4064109       0.16827774E-01
    30.00    7.4357722       0.16932453E-01
    30.00    7.4753443       0.16970235E-01
    30.00    7.3973620       0.16763222E-01
    30.00    7.2240847       0.16292961E-01
    30.00    7.3881244       0.16760629E-01
    30.00    7.3571388       0.16692451E-01
    30.00    7.4521092       0.16878283E-01
    30.00    7.4951366       0.17077690E-01
    30.00    7.4243508       0.16806767E-01
    30.00    7.4269298       0.16843012E-01
    30.00    7.4208939       0.16830388E-01
    30.00    7.4148824       0.16818128E-01
    30.00    7.3661354       0.16678269E-01
    30.00    7.4749127       0.16979891E-01
    30.00    7.3914862       0.16747190E-01
    30.00    7.4117510       0.16823431E-01
    30.00    7.4515430       0.16896421E-01
    30.00    7.4385751       0.16881201E-01
    30.00    7.3955905       0.16786758E-01
    30.00    7.4516028       0.16897856E-01
    30.00    7.4477980       0.16886623E-01
    30.00    7.4891247       0.16988121E-01
    30.00    7.3289545       0.16568016E-01
    30.00    7.2209227       0.16302161E-01
    30.00    7.4373534       0.16873695E-01
    30.00    7.4005582       0.16747570E-01
    30.00    7.4930981       0.17043917E-01
    30.00    7.4290304       0.16848018E-01
    30.00    7.4587048       0.16934661E-01
    30.00    7.4002061       0.16802921E-01
    30.00    7.3137877       0.16513825E-01
    30.00    7.4206679       0.16822317E-01
    30.00    7.4235632       0.16816819E-01
    30.00    7.4487063       0.16916450E-01
    30.00    7.4679660       0.16970058E-01
    30.00    7.3970399       0.16791363E-01
    30.00    7.4437630       0.16857648E-01
    30.00    7.4264031       0.16776246E-01
    30.00    7.4415813       0.16847471E-01
    30.00    7.4956645       0.17078395E-01
    30.00    7.3439937       0.16643265E-01
    30.00    7.3980573       0.16759379E-01
    30.00    7.4092263       0.16803503E-01
    30.00    7.4988583       0.17029556E-01
    30.00    7.3913495       0.16777116E-01
    30.00    7.4505789       0.16878824E-01
    30.00    7.4107287       0.16783551E-01
    30.00    7.3275168       0.16690673E-01
    30.00    7.4678289       0.16994313E-01
    30.00    7.4088579       0.16825783E-01
    30.00    7.4615382       0.16953507E-01
    30.00    7.3883868       0.16789119E-01
    30.00    7.3695226       0.16697799E-01
    30.00    7.4309251       0.16837220E-01
    30.00    7.5110263       0.17007694E-01
    30.00    7.4482542       0.16917456E-01
    30.00    7.4145380       0.16805526E-01
    30.00    7.4765140       0.16974859E-01
    30.00    7.4588972       0.16926019E-01
    30.00    7.4303499       0.16887056E-01
    30.00    7.3893137       0.16732862E-01
    30.00    7.4733159       0.16935510E-01
    30.00    7.3985410       0.16803693E-01
    30.00    7.4697361       0.16902308E-01
    30.00    7.4798934       0.16944888E-01
    30.00    7.4669007       0.16966530E-01
    30.00    7.3880719       0.16782264E-01
    30.00    7.4467301       0.16987267E-01
    30.00    7.4884172       0.17067308E-01
    30.00    7.4455115       0.16869217E-01
    30.00    7.3929848       0.16767528E-01
    30.00    7.3718658       0.16695518E-01
    30.00    7.4254893       0.16874148E-01
    30.00    7.4146773       0.16795539E-01
    30.00    7.5180585       0.17067835E-01
    30.00    7.4132085       0.16785101E-01
    30.00    7.4712353       0.16978609E-01
    30.00    7.4520801       0.16838716E-01
    30.00    7.4310703       0.16880666E-01
    30.00    7.4709495       0.16915956E-01
    30.00    7.4324982       0.16882618E-01
    50.00  -0.42935306       0.76246051E-02
    50.00  -0.41721905       0.74134265E-02
    50.00  -0.42442721       0.75261806E-02
    50.00  -0.42622019       0.75629315E-02
    50.00  -0.40954988       0.73052780E-02
    50.00  -0.42116384       0.75073742E-02
    50.00  -0.43090667       0.76327729E-02
    50.00  -0.42835898       0.75894697E-02
    50.00  -0.42352709       0.75222647E-02
    50.00  -0.42824275       0.75926882E-02
    50.00  -0.43146896       0.76413578E-02
    50.00  -0.42725803       0.75679309E-02
    50.00  -0.42692854       0.75579442E-02
    50.00  -0.43125711       0.76415818E-02
    50.00  -0.42559043       0.75614498E-02
    50.00  -0.42422694       0.75321728E-02
    50.00  -0.42891927       0.76002807E-02
    50.00  -0.42700390       0.75732022E-02
    50.00  -0.42708205       0.75550621E-02
    50.00  -0.43092966       0.76132904E-02
    50.00  -0.42923712       0.76143923E-02
    50.00  -0.42239592       0.75127458E-02
    50.00  -0.40694921       0.72741423E-02
    50.00  -0.42323359       0.75171169E-02
    50.00  -0.42224335       0.74892779E-02
    50.00  -0.42538047       0.75614045E-02
    50.00  -0.43568282       0.76804820E-02
    50.00  -0.42293349       0.75274812E-02
    50.00  -0.42525814       0.75536959E-02
    50.00  -0.42525794       0.75487462E-02
    50.00  -0.42478920       0.75421860E-02
    50.00  -0.41969469       0.74667576E-02
    50.00  -0.42993265       0.76215037E-02
    50.00  -0.42202275       0.75056241E-02
    50.00  -0.42514838       0.75455742E-02
    50.00  -0.42699739       0.75770342E-02
    50.00  -0.42669411       0.75729581E-02
    50.00  -0.42445752       0.75329029E-02
    50.00  -0.42654073       0.75783198E-02
    50.00  -0.42598000       0.75723067E-02
    50.00  -0.42911329       0.76182159E-02
    50.00  -0.41556614       0.74111730E-02
    50.00  -0.40794576       0.72841768E-02
    50.00  -0.42616403       0.75679248E-02
    50.00  -0.42083766       0.74959766E-02
    50.00  -0.43307206       0.76572792E-02
    50.00  -0.42531929       0.75523489E-02
    50.00  -0.42861339       0.75985448E-02
    50.00  -0.42576151       0.75407280E-02
    50.00  -0.41315854       0.73802236E-02
    50.00  -0.42453935       0.75416314E-02
    50.00  -0.42360606       0.75343636E-02
    50.00  -0.42868778       0.75925616E-02
    50.00  -0.43019263       0.76227050E-02
    50.00  -0.42503062       0.75308215E-02
    50.00  -0.42429283       0.75522306E-02
    50.00  -0.42036343       0.74990906E-02
    50.00  -0.42317299       0.75441300E-02
    50.00  -0.43576795       0.76829291E-02
    50.00  -0.41983628       0.74600310E-02
    50.00  -0.42201735       0.75109658E-02
    50.00  -0.42424573       0.75351345E-02
    50.00  -0.43070824       0.76459138E-02
    50.00  -0.42494326       0.75272427E-02
    50.00  -0.42555993       0.75634984E-02
    50.00  -0.42269503       0.75199289E-02
    50.00  -0.42529504       0.75059260E-02
    50.00  -0.43210973       0.76406561E-02
    50.00  -0.42615419       0.75497372E-02
    50.00  -0.43012685       0.76127810E-02
    50.00  -0.42575196       0.75377711E-02
    50.00  -0.42119130       0.74790758E-02
    50.00  -0.42400176       0.75464288E-02
    50.00  -0.42831685       0.76167576E-02
    50.00  -0.42824417       0.75912421E-02
    50.00  -0.42366613       0.75327076E-02
    50.00  -0.42971208       0.76192032E-02
    50.00  -0.42777756       0.75915714E-02
    50.00  -0.42853062       0.75790797E-02
    50.00  -0.42106679       0.74939402E-02
    50.00  -0.42725525       0.75887729E-02
    50.00  -0.42542170       0.75439044E-02
    50.00  -0.42464184       0.75662194E-02
    50.00  -0.42713622       0.75926925E-02
    50.00  -0.43030810       0.76182492E-02
    50.00  -0.42496105       0.75331622E-02
    50.00  -0.43467239       0.76509520E-02
    50.00  -0.43541597       0.76781999E-02
    50.00  -0.42515111       0.75586737E-02
    50.00  -0.42357454       0.75178340E-02
    50.00  -0.42043287       0.74771248E-02
    50.00  -0.42792671       0.75753570E-02
    50.00  -0.42283159       0.75246103E-02
    50.00  -0.43148342       0.76578070E-02
    50.00  -0.42237788       0.75170871E-02
    50.00  -0.43107045       0.76262007E-02
    50.00  -0.42179371       0.75313377E-02
    50.00  -0.42805894       0.75770760E-02
    50.00  -0.42539645       0.75765153E-02
    50.00  -0.42772122       0.75783152E-02
    70.00  -0.77079761       0.48629490E-02
    70.00  -0.74958036       0.47239434E-02
    70.00  -0.76077318       0.48032371E-02
    70.00  -0.76445495       0.48268865E-02
    70.00  -0.73814244       0.46486899E-02
    70.00  -0.75838231       0.47796689E-02
    70.00  -0.77131163       0.48760315E-02
    70.00  -0.76784931       0.48410728E-02
    70.00  -0.76009182       0.47977325E-02
    70.00  -0.76715888       0.48494711E-02
    70.00  -0.77265215       0.48810723E-02
    70.00  -0.76496549       0.48341015E-02
    70.00  -0.76424422       0.48265380E-02
    70.00  -0.77227367       0.48817560E-02
    70.00  -0.76428245       0.48189805E-02
    70.00  -0.76099998       0.48064521E-02
    70.00  -0.76847470       0.48515159E-02
    70.00  -0.76537380       0.48352611E-02
    70.00  -0.76414930       0.48251119E-02
    70.00  -0.76944078       0.48689131E-02
    70.00  -0.76977770       0.48589670E-02
    70.00  -0.75929744       0.47886465E-02
    70.00  -0.73579742       0.46180732E-02
    70.00  -0.75939707       0.47962594E-02
    70.00  -0.75698911       0.47803991E-02
    70.00  -0.76499892       0.48161604E-02
    70.00  -0.77742866       0.49130251E-02
    70.00  -0.76091483       0.47954468E-02
    70.00  -0.76316562       0.48189137E-02
    70.00  -0.76311859       0.48162753E-02
    70.00  -0.76243503       0.48102623E-02
    70.00  -0.75487384       0.47536333E-02
    70.00  -0.77035150       0.48660866E-02
    70.00  -0.75832431       0.47859009E-02
    70.00  -0.76212477       0.48138450E-02
    70.00  -0.76615895       0.48330488E-02
    70.00  -0.76521049       0.48320356E-02
    70.00  -0.76119369       0.48074803E-02
    70.00  -0.76583621       0.48353283E-02
    70.00  -0.76499790       0.48300483E-02
    70.00  -0.77013487       0.48589990E-02
    70.00  -0.74890809       0.47153424E-02
    70.00  -0.73678069       0.46268752E-02
    70.00  -0.76477659       0.48275711E-02
    70.00  -0.75746264       0.47716960E-02
    70.00  -0.77439721       0.48930546E-02
    70.00  -0.76344136       0.48153321E-02
    70.00  -0.76810676       0.48494070E-02
    70.00  -0.76257691       0.48132933E-02
    70.00  -0.74625200       0.46897008E-02
    70.00  -0.76243927       0.48088275E-02
    70.00  -0.76166064       0.48009256E-02
    70.00  -0.76779780       0.48471731E-02
    70.00  -0.76995206       0.48712732E-02
    70.00  -0.76154484       0.48043544E-02
    70.00  -0.76312915       0.48128078E-02
    70.00  -0.75853085       0.47659566E-02
    70.00  -0.76202910       0.48044569E-02
    70.00  -0.77691858       0.49162324E-02
    70.00  -0.75411320       0.47559893E-02
    70.00  -0.75868399       0.47882296E-02
    70.00  -0.76125325       0.48073787E-02
    70.00  -0.77225551       0.48829471E-02
    70.00  -0.76148179       0.48036610E-02
    70.00  -0.76481649       0.48191953E-02
    70.00  -0.76008978       0.47920707E-02
    70.00  -0.75844148       0.48015812E-02
    70.00  -0.77194722       0.48875414E-02
    70.00  -0.76342974       0.48184355E-02
    70.00  -0.76975385       0.48622611E-02
    70.00  -0.76215841       0.48148395E-02
    70.00  -0.75641928       0.47644640E-02
    70.00  -0.76214243       0.48113338E-02
    70.00  -0.77047923       0.48508048E-02
    70.00  -0.76706527       0.48451705E-02
