 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4549.0000000000000     
 Random number seed                 =         1388
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    7.0813249936002549     
 Error (pb)                  =    7.8258747677638959E-003
 
 Sigma (pb)                  =    6.9194719406705811     
 Error (pb)                  =    7.6352852432022712E-003
 
 Sigma (pb)                  =    6.9820197599817320     
 Error (pb)                  =    7.7203883167118381E-003
 
 Sigma (pb)                  =    7.0255785628422931     
 Error (pb)                  =    7.7649848445686268E-003
 
 Sigma (pb)                  =    6.8948883839007706     
 Error (pb)                  =    7.5848934262853400E-003
 
 Sigma (pb)                  =    7.0469950463206867     
 Error (pb)                  =    7.7633797503956995E-003
 
 Sigma (pb)                  =    7.0467002378048704     
 Error (pb)                  =    7.8029976374377717E-003
 
 Sigma (pb)                  =    7.0364059186525187     
 Error (pb)                  =    7.7811857527003226E-003
 
 Sigma (pb)                  =    7.0058610302276731     
 Error (pb)                  =    7.7382767410928126E-003
 
 Sigma (pb)                  =    7.0201519302232605     
 Error (pb)                  =    7.7699388470824395E-003
 
 Sigma (pb)                  =    7.0597379977904238     
 Error (pb)                  =    7.8144023490725242E-003
 
 Sigma (pb)                  =    6.9948452155428225     
 Error (pb)                  =    7.7420755147919662E-003
 
 Sigma (pb)                  =    6.9812706785593939     
 Error (pb)                  =    7.7285630627478676E-003
 
 Sigma (pb)                  =    7.0633944030074840     
 Error (pb)                  =    7.8168993511854024E-003
 
 Sigma (pb)                  =    7.0449858375274426     
 Error (pb)                  =    7.7793120738175814E-003
 
 Sigma (pb)                  =    6.9872447319751556     
 Error (pb)                  =    7.7258133172368867E-003
 
 Sigma (pb)                  =    7.0241280381325319     
 Error (pb)                  =    7.7755991408934274E-003
 
 Sigma (pb)                  =    7.0290780085578106     
 Error (pb)                  =    7.7707473748825431E-003
 
 Sigma (pb)                  =    6.9758777659309237     
 Error (pb)                  =    7.7232932814197694E-003
 
 Sigma (pb)                  =    6.9650441549211344     
 Error (pb)                  =    7.7341619379743664E-003
 
 Sigma (pb)                  =    7.0417932233996314     
 Error (pb)                  =    7.7923348102977947E-003
 
 Sigma (pb)                  =    7.0079700655789363     
 Error (pb)                  =    7.7349375185784691E-003
 
 Sigma (pb)                  =    6.9252575433384260     
 Error (pb)                  =    7.5980412902507954E-003
 
 Sigma (pb)                  =    6.9956595687088923     
 Error (pb)                  =    7.7282469774230620E-003
 
 Sigma (pb)                  =    6.9575735774738687     
 Error (pb)                  =    7.6881833946757464E-003
 
 Sigma (pb)                  =    7.0576679824398987     
 Error (pb)                  =    7.7874919253640958E-003
 
 Sigma (pb)                  =    7.0123229358765142     
 Error (pb)                  =    7.7899354917451511E-003
 
 Sigma (pb)                  =    7.0572065234405708     
 Error (pb)                  =    7.7778164352727336E-003
 
 Sigma (pb)                  =    7.0318002770366590     
 Error (pb)                  =    7.7666639860346793E-003
 
 Sigma (pb)                  =    7.0233875835087805     
 Error (pb)                  =    7.7582388543080832E-003
 
 Sigma (pb)                  =    7.0072572117010541     
 Error (pb)                  =    7.7441004426916397E-003
 
 Sigma (pb)                  =    6.9900710480216732     
 Error (pb)                  =    7.7070112257018432E-003
 
 Sigma (pb)                  =    7.0440650151712392     
 Error (pb)                  =    7.7971090686654414E-003
 
 Sigma (pb)                  =    7.0197109646391844     
 Error (pb)                  =    7.7422986318353409E-003
 
 Sigma (pb)                  =    7.0064758388035191     
 Error (pb)                  =    7.7457444126031857E-003
 
 Sigma (pb)                  =    7.0439783022359457     
 Error (pb)                  =    7.7819343943865953E-003
 
 Sigma (pb)                  =    7.0317839700248257     
 Error (pb)                  =    7.7732178475415394E-003
 
 Sigma (pb)                  =    6.9695751203851364     
 Error (pb)                  =    7.7113900704107556E-003
 
 Sigma (pb)                  =    7.0526263296919547     
 Error (pb)                  =    7.7896264930226600E-003
 
 Sigma (pb)                  =    7.0539288478091899     
 Error (pb)                  =    7.7896717061217077E-003
 
 Sigma (pb)                  =    7.0776268160820432     
 Error (pb)                  =    7.8215797291829783E-003
 
 Sigma (pb)                  =    6.9908542101057343     
 Error (pb)                  =    7.6917228899916826E-003
 
 Sigma (pb)                  =    6.8831830389615947     
 Error (pb)                  =    7.5665172278820631E-003
 
 Sigma (pb)                  =    7.0288133939097088     
 Error (pb)                  =    7.7686046701927218E-003
 
 Sigma (pb)                  =    7.0452861099504274     
 Error (pb)                  =    7.7594238263753541E-003
 
 Sigma (pb)                  =    7.0363215187341037     
 Error (pb)                  =    7.8022756341235002E-003
 
 Sigma (pb)                  =    7.0344258772646233     
 Error (pb)                  =    7.7691270672568995E-003
 
 Sigma (pb)                  =    7.0359908063417587     
 Error (pb)                  =    7.7833282396823867E-003
 
 Sigma (pb)                  =    6.9778518241531069     
 Error (pb)                  =    7.7203655402709589E-003
 
 Sigma (pb)                  =    6.9778857322228900     
 Error (pb)                  =    7.6703065069156544E-003
 
 Sigma (pb)                  =    7.0289701256126742     
 Error (pb)                  =    7.7610271039854220E-003
 
 Sigma (pb)                  =    7.0377801499796622     
 Error (pb)                  =    7.7652368865509499E-003
 
 Sigma (pb)                  =    7.0172069714545566     
 Error (pb)                  =    7.7670191535863225E-003
 
 Sigma (pb)                  =    7.0473725291843605     
 Error (pb)                  =    7.8007218199976740E-003
 
 Sigma (pb)                  =    6.9960886080763958     
 Error (pb)                  =    7.7326252112434150E-003
 
 Sigma (pb)                  =    7.0688370873622564     
 Error (pb)                  =    7.7949429379178467E-003
 
 Sigma (pb)                  =    7.0714934520254715     
 Error (pb)                  =    7.7782179462247943E-003
 
 Sigma (pb)                  =    7.0600010605716017     
 Error (pb)                  =    7.7855839687628048E-003
 
 Sigma (pb)                  =    7.0236086713720720     
 Error (pb)                  =    7.8011032488673904E-003
 
 Sigma (pb)                  =    6.9574334540726754     
 Error (pb)                  =    7.6800295928818778E-003
 
 Sigma (pb)                  =    7.0142250785598241     
 Error (pb)                  =    7.7392200088357444E-003
 
 Sigma (pb)                  =    7.0299150146696210     
 Error (pb)                  =    7.7618754532458372E-003
 
 Sigma (pb)                  =    7.0597521330412043     
 Error (pb)                  =    7.8162161710835718E-003
 
 Sigma (pb)                  =    6.9779641526752885     
 Error (pb)                  =    7.7157737529014898E-003
 
 Sigma (pb)                  =    7.0487815241122282     
 Error (pb)                  =    7.7810366830700136E-003
 
 Sigma (pb)                  =    7.0312022986322313     
 Error (pb)                  =    7.7552102660589373E-003
 
 Sigma (pb)                  =    6.8709606315657004     
 Error (pb)                  =    7.6289325058191354E-003
 
 Sigma (pb)                  =    7.0232447109631844     
 Error (pb)                  =    7.7885201865317798E-003
 
 Sigma (pb)                  =    6.9867040022860794     
 Error (pb)                  =    7.7309568661819098E-003
 
 Sigma (pb)                  =    7.0319600516772285     
 Error (pb)                  =    7.7853246046150747E-003
 
 Sigma (pb)                  =    6.9622908214438759     
 Error (pb)                  =    7.7079139827230759E-003
 
 Sigma (pb)                  =    6.9865913746842878     
 Error (pb)                  =    7.7087680448189103E-003
 
 Sigma (pb)                  =    7.0511844808177058     
 Error (pb)                  =    7.7797934469395896E-003
 
 Sigma (pb)                  =    7.1252033904807295     
 Error (pb)                  =    7.8576053083152728E-003
 
 Sigma (pb)                  =    7.0276421827640299     
 Error (pb)                  =    7.7765714075073138E-003
 
 Sigma (pb)                  =    7.0251609670728685     
 Error (pb)                  =    7.7543216362379007E-003
 
 Sigma (pb)                  =    7.0503050305813106     
 Error (pb)                  =    7.8007746690298713E-003
 
 Sigma (pb)                  =    7.0405554832584016     
 Error (pb)                  =    7.7837613567210808E-003
 
 Sigma (pb)                  =    6.9960076573353538     
 Error (pb)                  =    7.7471542997581541E-003
 
 Sigma (pb)                  =    7.0172466334384138     
 Error (pb)                  =    7.7370181379715509E-003
 
 Sigma (pb)                  =    7.1007567369125724     
 Error (pb)                  =    7.8321034192312244E-003
 
 Sigma (pb)                  =    6.9778491223786983     
 Error (pb)                  =    7.7224537032551943E-003
 
 Sigma (pb)                  =    7.1089432362829372     
 Error (pb)                  =    7.8300371806321635E-003
 
 Sigma (pb)                  =    7.0872545301419931     
 Error (pb)                  =    7.8201294717696514E-003
 
 Sigma (pb)                  =    7.0270354520385592     
 Error (pb)                  =    7.7824020693524221E-003
 
 Sigma (pb)                  =    6.9703187302110843     
 Error (pb)                  =    7.7140709413602666E-003
 
 Sigma (pb)                  =    6.9631509269326726     
 Error (pb)                  =    7.7450944941958840E-003
 
 Sigma (pb)                  =    7.0229644842086296     
 Error (pb)                  =    7.8006043257276255E-003
 
 Sigma (pb)                  =    7.0588155879567180     
 Error (pb)                  =    7.7887434556863739E-003
 
 Sigma (pb)                  =    7.0019182844423833     
 Error (pb)                  =    7.7323225537112650E-003
 
 Sigma (pb)                  =    6.9833693021173850     
 Error (pb)                  =    7.7054694869508099E-003
 
 Sigma (pb)                  =    6.9877194406861314     
 Error (pb)                  =    7.7388392053687211E-003
 
 Sigma (pb)                  =    7.0321375424824364     
 Error (pb)                  =    7.7583344502876435E-003
 
 Sigma (pb)                  =    7.0921022336515520     
 Error (pb)                  =    7.8455964827194233E-003
 
 Sigma (pb)                  =    7.0449557725452392     
 Error (pb)                  =    7.7657896115348683E-003
 
 Sigma (pb)                  =    7.0273608302420412     
 Error (pb)                  =    7.7845841084479206E-003
 
 Sigma (pb)                  =    7.1018447714956183     
 Error (pb)                  =    7.8124728011519260E-003
 
 Sigma (pb)                  =    6.9978026427247348     
 Error (pb)                  =    7.7472212114360712E-003
 
 Sigma (pb)                  =    7.0912699606760992     
 Error (pb)                  =    7.8193575952049243E-003
 
 Sigma (pb)                  =    7.0111313560035464     
 Error (pb)                  =    7.7595380930125558E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    9.3569419       0.74732111E-02
    10.00    9.1330341       0.72929542E-02
    10.00    9.2282292       0.73722816E-02
    10.00    9.2826018       0.74153005E-02
    10.00    9.0781005       0.72477511E-02
    10.00    9.2895110       0.74164434E-02
    10.00    9.3233055       0.74497919E-02
    10.00    9.3014833       0.74303970E-02
    10.00    9.2512044       0.73904782E-02
    10.00    9.2850745       0.74184741E-02
    10.00    9.3396796       0.74606896E-02
    10.00    9.2527547       0.73917964E-02
    10.00    9.2363578       0.73787118E-02
    10.00    9.3435048       0.74630458E-02
    10.00    9.3024461       0.74296664E-02
    10.00    9.2350856       0.73770606E-02
    10.00    9.2914656       0.74239839E-02
    10.00    9.2888665       0.74205408E-02
    10.00    9.2303669       0.73736382E-02
    10.00    9.2341750       0.73812701E-02
    10.00    9.3137786       0.74398779E-02
    10.00    9.2508989       0.73876543E-02
    10.00    9.1010923       0.72630854E-02
    10.00    9.2390081       0.73807084E-02
    10.00    9.1931771       0.73416921E-02
    10.00    9.3155932       0.74382018E-02
    10.00    9.3015886       0.74346379E-02
    10.00    9.3056077       0.74300789E-02
    10.00    9.2865705       0.74171492E-02
    10.00    9.2768213       0.74091330E-02
    10.00    9.2582811       0.73952072E-02
    10.00    9.2202468       0.73621491E-02
    10.00    9.3177666       0.74444305E-02
    10.00    9.2609026       0.73954669E-02
    10.00    9.2579706       0.73967051E-02
    10.00    9.3063198       0.74313667E-02
    10.00    9.2913913       0.74229255E-02
    10.00    9.2173453       0.73623864E-02
    10.00    9.3147542       0.74390373E-02
    10.00    9.3141138       0.74394259E-02
    10.00    9.3515310       0.74692930E-02
    10.00    9.2055805       0.73495957E-02
    10.00    9.0614892       0.72304116E-02
    10.00    9.2872404       0.74185719E-02
    10.00    9.2842573       0.74134701E-02
    10.00    9.3197868       0.74477965E-02
    10.00    9.2887077       0.74201424E-02
    10.00    9.3034326       0.74317197E-02
    10.00    9.2282831       0.73715264E-02
    10.00    9.1842326       0.73297650E-02
    10.00    9.2804110       0.74125480E-02
    10.00    9.2877752       0.74169957E-02
    10.00    9.2827954       0.74155083E-02
    10.00    9.3209872       0.74478013E-02
    10.00    9.2436613       0.73848092E-02
    10.00    9.3241086       0.74458954E-02
    10.00    9.3134921       0.74321438E-02
    10.00    9.3126953       0.74367917E-02
    10.00    9.3134842       0.74452281E-02
    10.00    9.1850418       0.73350534E-02
    10.00    9.2568730       0.73916690E-02
    10.00    9.2789040       0.74135410E-02
    10.00    9.3404590       0.74617902E-02
    10.00    9.2247556       0.73677813E-02
    10.00    9.3075038       0.74312342E-02
    10.00    9.2769441       0.74076704E-02
    10.00    9.1080920       0.72809939E-02
    10.00    9.3010980       0.74345753E-02
    10.00    9.2394308       0.73818603E-02
    10.00    9.3030810       0.74329784E-02
    10.00    9.2109324       0.73590862E-02
    10.00    9.2203968       0.73632196E-02
    10.00    9.3040713       0.74307752E-02
    10.00    9.4002483       0.75058649E-02
    10.00    9.2923655       0.74252035E-02
    10.00    9.2742281       0.74057721E-02
    10.00    9.3237456       0.74481395E-02
    10.00    9.3062265       0.74325637E-02
    10.00    9.2572099       0.73968364E-02
    10.00    9.2552421       0.73908628E-02
    10.00    9.3668571       0.74818491E-02
    10.00    9.2283452       0.73731700E-02
    10.00    9.3691661       0.74807441E-02
    10.00    9.3547768       0.74691393E-02
    10.00    9.2996941       0.74298009E-02
    10.00    9.2173730       0.73654253E-02
    10.00    9.2426383       0.73902732E-02
    10.00    9.3110883       0.74451182E-02
    10.00    9.3158462       0.74393204E-02
    10.00    9.2461515       0.73849761E-02
    10.00    9.2164517       0.73599427E-02
    10.00    9.2476436       0.73881433E-02
    10.00    9.2790458       0.74104188E-02
    10.00    9.3768025       0.74912144E-02
    10.00    9.2900012       0.74186164E-02
    10.00    9.3024179       0.74316007E-02
    10.00    9.3528462       0.74644932E-02
    10.00    9.2584743       0.73967860E-02
    10.00    9.3537922       0.74692344E-02
    10.00    9.2722047       0.74089240E-02
    30.00   -1.7046223       0.36210554E-02
    30.00   -1.6586603       0.35239641E-02
    30.00   -1.6819511       0.35730821E-02
    30.00   -1.6900763       0.35907402E-02
    30.00   -1.6371494       0.34800383E-02
    30.00   -1.6814015       0.35733832E-02
    30.00   -1.7038494       0.36195911E-02
    30.00   -1.6963612       0.36035403E-02
    30.00   -1.6821140       0.35739841E-02
    30.00   -1.6955820       0.36018773E-02
    30.00   -1.7066060       0.36248842E-02
    30.00   -1.6901998       0.35899480E-02
    30.00   -1.6881147       0.35851948E-02
    30.00   -1.7066737       0.36244129E-02
    30.00   -1.6915383       0.35944154E-02
    30.00   -1.6836099       0.35769486E-02
    30.00   -1.6975577       0.36064612E-02
    30.00   -1.6919682       0.35942547E-02
    30.00   -1.6875019       0.35834909E-02
    30.00   -1.6975345       0.36056392E-02
    30.00   -1.7014973       0.36145714E-02
    30.00   -1.6806674       0.35711869E-02
    30.00   -1.6330819       0.34723495E-02
    30.00   -1.6803278       0.35701244E-02
    30.00   -1.6741703       0.35555728E-02
    30.00   -1.6923871       0.35959234E-02
    30.00   -1.7117015       0.36348369E-02
    30.00   -1.6851373       0.35814254E-02
    30.00   -1.6889627       0.35882826E-02
    30.00   -1.6877048       0.35856578E-02
    30.00   -1.6864567       0.35828471E-02
    30.00   -1.6720331       0.35526304E-02
    30.00   -1.7022736       0.36156837E-02
    30.00   -1.6791825       0.35677349E-02
    30.00   -1.6864408       0.35829184E-02
    30.00   -1.6948093       0.35993208E-02
    30.00   -1.6924175       0.35959793E-02
    30.00   -1.6835144       0.35762029E-02
    30.00   -1.6944362       0.35998774E-02
    30.00   -1.6932543       0.35976129E-02
    30.00   -1.7033668       0.36181266E-02
    30.00   -1.6610666       0.35306992E-02
    30.00   -1.6344445       0.34737885E-02
    30.00   -1.6917049       0.35942922E-02
    30.00   -1.6787843       0.35675331E-02
    30.00   -1.7088273       0.36290797E-02
    30.00   -1.6889025       0.35885467E-02
    30.00   -1.6979333       0.36065350E-02
    30.00   -1.6849907       0.35787246E-02
    30.00   -1.6557570       0.35190973E-02
    30.00   -1.6865822       0.35840931E-02
    30.00   -1.6860379       0.35829791E-02
    30.00   -1.6964491       0.36028548E-02
    30.00   -1.7015951       0.36145475E-02
    30.00   -1.6829815       0.35754628E-02
    30.00   -1.6903145       0.35918417E-02
    30.00   -1.6821581       0.35740112E-02
    30.00   -1.6889938       0.35895269E-02
    30.00   -1.7122677       0.36361233E-02
    30.00   -1.6690237       0.35460061E-02
    30.00   -1.6806959       0.35712649E-02
    30.00   -1.6845736       0.35798823E-02
    30.00   -1.7077543       0.36281340E-02
    30.00   -1.6823483       0.35728292E-02
    30.00   -1.6927646       0.35960386E-02
    30.00   -1.6830765       0.35758045E-02
    30.00   -1.6735273       0.35535370E-02
    30.00   -1.7039044       0.36195518E-02
    30.00   -1.6868162       0.35828368E-02
    30.00   -1.6999965       0.36109263E-02
    30.00   -1.6832735       0.35753884E-02
    30.00   -1.6741377       0.35564695E-02
    30.00   -1.6881030       0.35878874E-02
    30.00   -1.7051425       0.36229705E-02
    30.00   -1.6959483       0.36025242E-02
    30.00   -1.6852921       0.35800285E-02
    30.00   -1.7021725       0.36159204E-02
    30.00   -1.6970943       0.36042046E-02
    30.00   -1.6925997       0.35950411E-02
    30.00   -1.6775888       0.35646439E-02
    30.00   -1.6976451       0.36072390E-02
    30.00   -1.6849203       0.35792981E-02
    30.00   -1.6944515       0.36010457E-02
    30.00   -1.6993371       0.36096210E-02
    30.00   -1.7012423       0.36135832E-02
    30.00   -1.6825110       0.35747643E-02
    30.00   -1.7034770       0.36170493E-02
    30.00   -1.7106603       0.36334443E-02
    30.00   -1.6914594       0.35937756E-02
    30.00   -1.6809279       0.35712342E-02
    30.00   -1.6739465       0.35567625E-02
    30.00   -1.6919266       0.35928974E-02
    30.00   -1.6840409       0.35786208E-02
    30.00   -1.7111757       0.36349942E-02
    30.00   -1.6827212       0.35762154E-02
    30.00   -1.7027109       0.36160796E-02
    30.00   -1.6886811       0.35881220E-02
    30.00   -1.6924915       0.35949588E-02
    30.00   -1.6959299       0.36042979E-02
    30.00   -1.6925666       0.35954849E-02
    50.00  -0.32995692       0.13411515E-02
    50.00  -0.32042582       0.13039847E-02
    50.00  -0.32583585       0.13239064E-02
    50.00  -0.32745097       0.13304757E-02
    50.00  -0.31552212       0.12855981E-02
    50.00  -0.32436377       0.13210661E-02
    50.00  -0.33064119       0.13424099E-02
    50.00  -0.32838688       0.13350027E-02
    50.00  -0.32548965       0.13233697E-02
    50.00  -0.32895748       0.13355564E-02
    50.00  -0.33114757       0.13443305E-02
    50.00  -0.32794253       0.13312280E-02
    50.00  -0.32751084       0.13296190E-02
    50.00  -0.33124622       0.13441521E-02
    50.00  -0.32693340       0.13303454E-02
    50.00  -0.32618163       0.13254002E-02
    50.00  -0.32906393       0.13369248E-02
    50.00  -0.32799894       0.13320279E-02
    50.00  -0.32735001       0.13288247E-02
    50.00  -0.33013428       0.13391342E-02
    50.00  -0.32962865       0.13395977E-02
    50.00  -0.32489360       0.13217387E-02
    50.00  -0.31344259       0.12802008E-02
    50.00  -0.32536390       0.13223067E-02
    50.00  -0.32439035       0.13173771E-02
    50.00  -0.32683696       0.13304450E-02
    50.00  -0.33296237       0.13503110E-02
    50.00  -0.32539691       0.13246382E-02
    50.00  -0.32699715       0.13289806E-02
    50.00  -0.32678981       0.13281168E-02
    50.00  -0.32642697       0.13270510E-02
    50.00  -0.32255487       0.13135549E-02
    50.00  -0.33008745       0.13403583E-02
    50.00  -0.32472720       0.13204011E-02
    50.00  -0.32650545       0.13272108E-02
    50.00  -0.32806001       0.13330250E-02
    50.00  -0.32778111       0.13322372E-02
    50.00  -0.32625122       0.13254254E-02
    50.00  -0.32808808       0.13333014E-02
    50.00  -0.32774719       0.13322414E-02
    50.00  -0.32970644       0.13400114E-02
    50.00  -0.32005632       0.13042611E-02
    50.00  -0.31411919       0.12818911E-02
    50.00  -0.32750104       0.13313517E-02
    50.00  -0.32373746       0.13185687E-02
    50.00  -0.33185915       0.13466892E-02
    50.00  -0.32663869       0.13285640E-02
    50.00  -0.32899639       0.13365273E-02
    50.00  -0.32655203       0.13264844E-02
    50.00  -0.31842682       0.12988738E-02
    50.00  -0.32623740       0.13269736E-02
    50.00  -0.32578694       0.13258301E-02
    50.00  -0.32890772       0.13356475E-02
    50.00  -0.33041099       0.13407177E-02
    50.00  -0.32578294       0.13244411E-02
    50.00  -0.32662173       0.13288640E-02
    50.00  -0.32359331       0.13194900E-02
    50.00  -0.32604244       0.13274752E-02
    50.00  -0.33333685       0.13510664E-02
    50.00  -0.32278109       0.13126252E-02
    50.00  -0.32499473       0.13217930E-02
    50.00  -0.32612889       0.13256833E-02
    50.00  -0.33129573       0.13453436E-02
    50.00  -0.32591668       0.13239572E-02
    50.00  -0.32709149       0.13308158E-02
    50.00  -0.32524451       0.13230826E-02
    50.00  -0.32566764       0.13199445E-02
    50.00  -0.33143010       0.13439444E-02
    50.00  -0.32682407       0.13278196E-02
    50.00  -0.32983963       0.13391793E-02
    50.00  -0.32654594       0.13258250E-02
    50.00  -0.32334217       0.13157046E-02
    50.00  -0.32644393       0.13280369E-02
    50.00  -0.32916386       0.13400251E-02
    50.00  -0.32865541       0.13350551E-02
    50.00  -0.32597209       0.13252201E-02
    50.00  -0.33000442       0.13404240E-02
    50.00  -0.32857714       0.13351241E-02
    50.00  -0.32804866       0.13327324E-02
    50.00  -0.32389694       0.13183835E-02
    50.00  -0.32813581       0.13348173E-02
    50.00  -0.32685164       0.13270907E-02
    50.00  -0.32691460       0.13311733E-02
    50.00  -0.32839042       0.13357288E-02
    50.00  -0.32999068       0.13401572E-02
    50.00  -0.32626156       0.13253233E-02
    50.00  -0.33245037       0.13455774E-02
    50.00  -0.33309387       0.13500703E-02
    50.00  -0.32689275       0.13298824E-02
    50.00  -0.32523315       0.13223389E-02
    50.00  -0.32313598       0.13156543E-02
    50.00  -0.32815810       0.13323073E-02
    50.00  -0.32538101       0.13240771E-02
    50.00  -0.33150800       0.13469587E-02
    50.00  -0.32489926       0.13226492E-02
    50.00  -0.33050166       0.13414270E-02
    50.00  -0.32529204       0.13252860E-02
    50.00  -0.32808706       0.13328086E-02
    50.00  -0.32751352       0.13331954E-02
    50.00  -0.32824035       0.13329587E-02
    70.00  -0.10321333       0.55877136E-03
    70.00  -0.10021459       0.54340006E-03
    70.00  -0.10196198       0.55202701E-03
    70.00  -0.10247495       0.55463720E-03
    70.00  -0.98633241E-01   0.53469021E-03
    70.00  -0.10139944       0.54993036E-03
    70.00  -0.10350513       0.56025614E-03
    70.00  -0.10274496       0.55659428E-03
    70.00  -0.10182533       0.55173751E-03
    70.00  -0.10296231       0.55717364E-03
    70.00  -0.10365579       0.56073631E-03
    70.00  -0.10265231       0.55543361E-03
    70.00  -0.10250687       0.55469330E-03
    70.00  -0.10369576       0.56083151E-03
    70.00  -0.10224876       0.55420733E-03
    70.00  -0.10205296       0.55240503E-03
    70.00  -0.10298255       0.55744512E-03
    70.00  -0.10266020       0.55554063E-03
    70.00  -0.10246510       0.55450259E-03
    70.00  -0.10338412       0.55942537E-03
    70.00  -0.10313585       0.55851358E-03
    70.00  -0.10161598       0.55052869E-03
    70.00  -0.97902422E-01   0.53164299E-03
    70.00  -0.10180709       0.55135691E-03
    70.00  -0.10150841       0.54941332E-03
    70.00  -0.10219721       0.55369293E-03
    70.00  -0.10430182       0.56423422E-03
    70.00  -0.10176054       0.55142224E-03
    70.00  -0.10230055       0.55391057E-03
    70.00  -0.10224792       0.55339639E-03
    70.00  -0.10211000       0.55301925E-03
    70.00  -0.10083088       0.54698013E-03
    70.00  -0.10330151       0.55897688E-03
    70.00  -0.10158149       0.55020070E-03
    70.00  -0.10215313       0.55380072E-03
    70.00  -0.10262672       0.55565832E-03
    70.00  -0.10255908       0.55549519E-03
    70.00  -0.10207269       0.55242805E-03
    70.00  -0.10264566       0.55560493E-03
    70.00  -0.10253136       0.55519864E-03
    70.00  -0.10314337       0.55854484E-03
    70.00  -0.10004093       0.54255280E-03
    70.00  -0.98113941E-01   0.53240969E-03
    70.00  -0.10245679       0.55493091E-03
    70.00  -0.10120553       0.54912574E-03
    70.00  -0.10388753       0.56211693E-03
    70.00  -0.10217705       0.55379546E-03
    70.00  -0.10294127       0.55737292E-03
    70.00  -0.10219258       0.55334487E-03
    70.00  -0.99465185E-01   0.53961263E-03
    70.00  -0.10206478       0.55283853E-03
    70.00  -0.10188296       0.55189424E-03
    70.00  -0.10292095       0.55706706E-03
    70.00  -0.10344857       0.55959655E-03
    70.00  -0.10194433       0.55252842E-03
    70.00  -0.10214713       0.55335822E-03
    70.00  -0.10107596       0.54844945E-03
    70.00  -0.10192242       0.55242454E-03
    70.00  -0.10442306       0.56471430E-03
    70.00  -0.10096258       0.54671967E-03
    70.00  -0.10163916       0.55044261E-03
    70.00  -0.10204200       0.55258116E-03
    70.00  -0.10367805       0.56094730E-03
    70.00  -0.10198207       0.55217231E-03
    70.00  -0.10228396       0.55420610E-03
