 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   112.25   0.15789143       0.12547857E-02
   112.25   0.16001615       0.12701405E-02
   112.25   0.15787633       0.12540227E-02
   112.25   0.15924580       0.12649555E-02
   112.25   0.15928543       0.12673062E-02
   114.75   0.12657067       0.11523595E-02
   114.75   0.12537109       0.11382066E-02
   114.75   0.12576351       0.11431186E-02
   114.75   0.12602866       0.11470458E-02
   114.75   0.12596021       0.11414297E-02
   114.75   0.12715530       0.11547914E-02
   114.75   0.12607605       0.11475962E-02
   114.75   0.12568703       0.11420883E-02
   114.75   0.12585444       0.11434490E-02
   114.75   0.12560383       0.11420920E-02
   114.75   0.12558147       0.11401034E-02
   114.75   0.12626543       0.11494262E-02
   114.75   0.12430381       0.11300729E-02
   114.75   0.12602671       0.11458319E-02
   114.75   0.12663850       0.11505902E-02
   114.75   0.12645150       0.11475721E-02
   114.75   0.12624464       0.11468624E-02
   114.75   0.12527961       0.11384609E-02
   114.75   0.12585784       0.11457617E-02
   114.75   0.12538408       0.11396271E-02
   114.75   0.12574741       0.11442601E-02
   114.75   0.12606384       0.11459928E-02
   114.75   0.12664377       0.11479751E-02
   114.75   0.12540532       0.11379153E-02
   114.75   0.12543443       0.11394251E-02
   114.75   0.12648528       0.11489042E-02
   114.75   0.12454628       0.11343670E-02
   114.75   0.12680063       0.11501457E-02
   114.75   0.12658985       0.11514186E-02
   114.75   0.12579770       0.11439672E-02
   114.75   0.12574221       0.11407220E-02
   114.75   0.12722917       0.11553762E-02
   114.75   0.12644510       0.11522016E-02
   114.75   0.12493196       0.11358797E-02
   114.75   0.12658967       0.11489315E-02
   114.75   0.12541801       0.11402209E-02
   114.75   0.12590436       0.11437414E-02
   114.75   0.12634040       0.11472218E-02
   114.75   0.12696209       0.11543240E-02
   114.75   0.12616441       0.11452138E-02
   114.75   0.12661226       0.11516169E-02
   114.75   0.12627006       0.11460958E-02
   114.75   0.12654355       0.11486625E-02
   114.75   0.12618191       0.11467678E-02
   114.75   0.12673559       0.11519944E-02
   114.75   0.12609854       0.11468266E-02
   114.75   0.12654405       0.11488933E-02
   114.75   0.12638907       0.11496268E-02
   114.75   0.12637410       0.11488246E-02
   114.75   0.12564247       0.11410470E-02
   114.75   0.12605452       0.11454896E-02
   114.75   0.12605400       0.11446320E-02
   114.75   0.12772318       0.11603483E-02
   114.75   0.12654145       0.11503772E-02
   114.75   0.12628902       0.11470389E-02
   114.75   0.12671950       0.11514825E-02
   114.75   0.12695501       0.11557745E-02
   114.75   0.12696942       0.11534229E-02
   114.75   0.12511108       0.11392114E-02
   114.75   0.12511300       0.11362511E-02
   114.75   0.12646488       0.11463681E-02
   114.75   0.12556259       0.11412263E-02
   114.75   0.12682269       0.11523254E-02
   114.75   0.12621091       0.11466346E-02
   114.75   0.12739703       0.11562593E-02
   114.75   0.12608872       0.11453617E-02
   114.75   0.12532973       0.11357850E-02
   114.75   0.12566737       0.11422893E-02
   114.75   0.12642791       0.11496838E-02
   114.75   0.12602095       0.11449981E-02
   114.75   0.12553908       0.11418402E-02
   114.75   0.12623238       0.11454163E-02
   114.75   0.12668879       0.11504177E-02
   114.75   0.12723919       0.11579907E-02
   114.75   0.12734799       0.11590707E-02
   114.75   0.12706235       0.11550174E-02
   114.75   0.12734510       0.11588973E-02
   114.75   0.12548620       0.11422244E-02
   114.75   0.12589915       0.11470518E-02
   114.75   0.12651774       0.11488568E-02
   114.75   0.12480690       0.11350388E-02
   114.75   0.12603036       0.11468968E-02
   114.75   0.12612599       0.11464002E-02
   114.75   0.12731916       0.11554758E-02
   114.75   0.12655583       0.11504361E-02
   114.75   0.12544412       0.11390128E-02
   114.75   0.12457705       0.11334385E-02
   114.75   0.12620565       0.11488890E-02
   114.75   0.12721178       0.11537800E-02
   114.75   0.12638497       0.11498432E-02
   114.75   0.12662203       0.11492970E-02
   114.75   0.12692544       0.11532099E-02
   114.75   0.12656654       0.11509920E-02
   114.75   0.12656210       0.11501044E-02
   114.75   0.12637731       0.11487460E-02
   114.75   0.12568711       0.11435738E-02
   114.75   0.12737579       0.11570993E-02
   114.75   0.12571831       0.11426902E-02
   114.75   0.12675691       0.11524382E-02
   114.75   0.12684494       0.11554179E-02

  ----   l-/lep. pT     ----

     2.50    1.0562576       0.16135945E-01
     2.50    1.0455115       0.16036321E-01
     2.50    1.0482934       0.16058713E-01
     2.50    1.0526890       0.16099875E-01
     2.50    1.0527336       0.16079791E-01
     2.50    1.0613094       0.16224560E-01
     2.50    1.0525211       0.16078246E-01
     2.50    1.0473355       0.16034843E-01
     2.50    1.0500724       0.16060608E-01
     2.50    1.0479804       0.16009213E-01
     2.50    1.0484440       0.16038980E-01
     2.50    1.0540000       0.16095482E-01
     2.50    1.0374805       0.15886805E-01
     2.50    1.0521399       0.16078392E-01
     2.50    1.0557361       0.16147816E-01
     2.50    1.0538009       0.16155176E-01
     2.50    1.0523863       0.16108190E-01
     2.50    1.0487056       0.15976375E-01
     2.50    1.0473693       0.16057860E-01
     2.50    1.0427096       0.15993757E-01
     2.50    1.0473090       0.16066255E-01
     2.50    1.0525005       0.16101679E-01
     2.50    1.0586505       0.16160020E-01
     2.50    1.0480480       0.16010735E-01
     2.50    1.0473240       0.16004896E-01
     2.50    1.0553085       0.16175678E-01
     2.50    1.0384468       0.15896170E-01
     2.50    1.0603711       0.16175736E-01
     2.50    1.0572315       0.16117947E-01
     2.50    1.0515011       0.16060282E-01
     2.50    1.0488021       0.16072176E-01
     2.50    1.0600891       0.16196383E-01
     2.50    1.0537847       0.16114495E-01
     2.50    1.0458531       0.15960027E-01
     2.50    1.0547484       0.16126731E-01
     2.50    1.0460244       0.16016858E-01
     2.50    1.0507064       0.16035964E-01
     2.50    1.0516468       0.16122712E-01
     2.50    1.0606792       0.16191939E-01
     2.50    1.0537011       0.16075880E-01
     2.50    1.0561081       0.16150044E-01
     2.50    1.0562148       0.16123671E-01
     2.50    1.0541957       0.16175823E-01
     2.50    1.0525427       0.16107160E-01
     2.50    1.0584446       0.16156314E-01
     2.50    1.0494766       0.16086094E-01
     2.50    1.0561420       0.16152128E-01
     2.50    1.0535979       0.16099127E-01
     2.50    1.0527796       0.16134328E-01
     2.50    1.0491414       0.16070471E-01
     2.50    1.0523109       0.16102319E-01
     2.50    1.0532732       0.16103079E-01
     2.50    1.0614546       0.16316899E-01
     2.50    1.0572094       0.16103265E-01
     2.50    1.0540286       0.16098026E-01
     2.50    1.0590250       0.16148310E-01
     2.50    1.0588366       0.16191289E-01
     2.50    1.0593434       0.16193269E-01
     2.50    1.0427555       0.15962764E-01
     2.50    1.0441697       0.16005738E-01
     2.50    1.0568242       0.16139892E-01
     2.50    1.0520509       0.16020649E-01
     2.50    1.0566414       0.16183322E-01
     2.50    1.0513442       0.16086875E-01
     2.50    1.0607145       0.16277305E-01
     2.50    1.0529300       0.16106665E-01
     2.50    1.0424808       0.15965835E-01
     2.50    1.0492012       0.16020772E-01
     2.50    1.0526281       0.16118085E-01
     2.50    1.0501637       0.16076640E-01
     2.50    1.0461526       0.16021132E-01
     2.50    1.0525361       0.16101262E-01
     2.50    1.0586654       0.16155804E-01
     2.50    1.0625622       0.16229019E-01
     2.50    1.0608294       0.16183681E-01
     2.50    1.0597460       0.16178201E-01
     2.50    1.0614970       0.16238399E-01
     2.50    1.0466013       0.16000347E-01
     2.50    1.0472460       0.16058252E-01
     2.50    1.0560681       0.16144272E-01
     2.50    1.0463598       0.15952137E-01
     2.50    1.0513068       0.16060487E-01
     2.50    1.0552455       0.16092242E-01
     2.50    1.0624911       0.16217731E-01
     2.50    1.0538447       0.16156000E-01
     2.50    1.0461132       0.16005904E-01
     2.50    1.0396571       0.15855331E-01
     2.50    1.0524817       0.16055921E-01
     2.50    1.0619074       0.16211310E-01
     2.50    1.0552303       0.16114465E-01
     2.50    1.0536509       0.16179121E-01
     2.50    1.0548609       0.16163308E-01
     2.50    1.0564213       0.16168238E-01
     2.50    1.0546153       0.16134049E-01
     2.50    1.0564034       0.16142397E-01
     2.50    1.0478174       0.16047695E-01
     2.50    1.0643429       0.16257964E-01
     2.50    1.0472486       0.16050844E-01
     2.50    1.0598170       0.16181561E-01
     2.50    1.0574474       0.16156764E-01
     7.50    3.0293861       0.30189903E-01
     7.50    2.9977499       0.29992078E-01
     7.50    3.0060576       0.30065256E-01
     7.50    3.0184921       0.30123668E-01
     7.50    3.0188482       0.30091884E-01
     7.50    3.0438800       0.30362666E-01
     7.50    3.0176529       0.30092685E-01
     7.50    3.0023921       0.30012817E-01
     7.50    3.0110257       0.30047937E-01
     7.50    3.0051781       0.29965646E-01
     7.50    3.0062821       0.30003223E-01
     7.50    3.0230730       0.30146383E-01
     7.50    2.9740351       0.29729971E-01
     7.50    3.0173026       0.30087449E-01
     7.50    3.0276281       0.30219506E-01
     7.50    3.0236853       0.30215163E-01
     7.50    3.0177058       0.30159382E-01
     7.50    3.0054773       0.29906904E-01
     7.50    3.0039149       0.30074413E-01
     7.50    2.9892712       0.29956485E-01
     7.50    3.0033765       0.30071188E-01
     7.50    3.0181302       0.30112286E-01
     7.50    3.0360891       0.30236709E-01
     7.50    3.0045040       0.29964764E-01
     7.50    3.0023109       0.29964370E-01
     7.50    3.0258523       0.30292175E-01
     7.50    2.9761274       0.29800943E-01
     7.50    3.0410510       0.30259856E-01
     7.50    3.0312719       0.30190412E-01
     7.50    3.0134509       0.30074444E-01
     7.50    3.0075668       0.30075720E-01
     7.50    3.0399710       0.30337011E-01
     7.50    3.0215235       0.30169497E-01
     7.50    2.9974070       0.29870022E-01
     7.50    3.0252562       0.30177672E-01
     7.50    3.0003598       0.29985951E-01
     7.50    3.0121927       0.30060394E-01
     7.50    3.0164530       0.30170245E-01
     7.50    3.0418702       0.30303610E-01
     7.50    3.0211147       0.30103678E-01
     7.50    3.0297461       0.30221388E-01
     7.50    3.0285705       0.30160866E-01
     7.50    3.0236177       0.30270026E-01
     7.50    3.0183609       0.30136951E-01
     7.50    3.0355997       0.30245893E-01
     7.50    3.0096827       0.30116091E-01
     7.50    3.0289171       0.30238888E-01
     7.50    3.0212499       0.30142858E-01
     7.50    3.0193447       0.30195648E-01
     7.50    3.0078153       0.30072130E-01
     7.50    3.0173705       0.30141290E-01
     7.50    3.0199972       0.30130557E-01
     7.50    3.0452816       0.30562331E-01
     7.50    3.0317329       0.30153866E-01
     7.50    3.0224297       0.30121629E-01
     7.50    3.0371771       0.30234619E-01
     7.50    3.0366535       0.30299518E-01
     7.50    3.0373833       0.30328143E-01
     7.50    2.9896461       0.29898768E-01
     7.50    2.9931593       0.29952354E-01
     7.50    3.0307997       0.30206282E-01
     7.50    3.0159190       0.29958604E-01
     7.50    3.0306407       0.30295536E-01
     7.50    3.0159527       0.30127449E-01
     7.50    3.0426687       0.30462829E-01
     7.50    3.0199874       0.30137814E-01
     7.50    2.9891755       0.29907388E-01
     7.50    3.0089356       0.29995747E-01
     7.50    3.0196266       0.30168926E-01
     7.50    3.0119066       0.30093138E-01
     7.50    2.9993515       0.29994989E-01
     7.50    3.0191570       0.30126579E-01
     7.50    3.0355548       0.30246325E-01
     7.50    3.0479618       0.30372211E-01
     7.50    3.0431450       0.30307613E-01
     7.50    3.0391092       0.30292677E-01
     7.50    3.0441034       0.30402555E-01
     7.50    3.0006861       0.29930111E-01
     7.50    3.0034430       0.30070849E-01
     7.50    3.0291498       0.30212126E-01
     7.50    2.9993338       0.29825088E-01
     7.50    3.0148186       0.30078323E-01
     7.50    3.0253013       0.30120309E-01
     7.50    3.0479222       0.30339614E-01
     7.50    3.0228495       0.30232399E-01
     7.50    2.9994332       0.29958210E-01
     7.50    2.9800139       0.29695308E-01
     7.50    3.0174526       0.30085994E-01
     7.50    3.0462171       0.30327090E-01
     7.50    3.0254096       0.30181682E-01
     7.50    3.0225327       0.30291322E-01
     7.50    3.0262881       0.30266969E-01
     7.50    3.0309166       0.30224600E-01
     7.50    3.0244653       0.30207504E-01
     7.50    3.0295810       0.30189990E-01
     7.50    3.0050858       0.30045908E-01
     7.50    3.0530144       0.30400659E-01
     7.50    3.0028029       0.30051786E-01
     7.50    3.0392476       0.30275437E-01
     7.50    3.0335321       0.30251785E-01
    12.50    5.0892048       0.42862781E-01
    12.50    5.0351158       0.42481491E-01
    12.50    5.0492577       0.42663589E-01
    12.50    5.0704054       0.42742519E-01
    12.50    5.0697028       0.42679362E-01
    12.50    5.1119943       0.43066297E-01
    12.50    5.0703055       0.42701960E-01
    12.50    5.0436370       0.42617888E-01
    12.50    5.0577959       0.42646586E-01
    12.50    5.0479672       0.42533773E-01
    12.50    5.0501589       0.42552513E-01
    12.50    5.0786843       0.42757014E-01
    12.50    4.9966256       0.42172723E-01
    12.50    5.0687559       0.42672259E-01
    12.50    5.0852165       0.42880744E-01
    12.50    5.0767962       0.42840813E-01
    12.50    5.0690250       0.42776945E-01
    12.50    5.0500755       0.42420191E-01
    12.50    5.0452156       0.42740242E-01
    12.50    5.0215860       0.42529624E-01
    12.50    5.0452000       0.42677388E-01
    12.50    5.0698901       0.42701094E-01
    12.50    5.0987356       0.42875998E-01
    12.50    5.0470609       0.42469325E-01
    12.50    5.0439656       0.42513549E-01
    12.50    5.0822294       0.42946380E-01
    12.50    5.0015509       0.42302592E-01
    12.50    5.1073800       0.42914770E-01
    12.50    5.0925910       0.42881403E-01
    12.50    5.0632895       0.42697732E-01
    12.50    5.0510178       0.42646970E-01
    12.50    5.1061751       0.43067503E-01
    12.50    5.0764304       0.42869488E-01
    12.50    5.0367259       0.42350314E-01
    12.50    5.0801168       0.42828831E-01
    12.50    5.0401223       0.42506120E-01
    12.50    5.0606337       0.42667878E-01
    12.50    5.0657568       0.42828522E-01
    12.50    5.1099003       0.42989871E-01
    12.50    5.0745395       0.42738311E-01
    12.50    5.0882559       0.42895647E-01
    12.50    5.0871429       0.42760932E-01
    12.50    5.0771223       0.42922923E-01
    12.50    5.0701737       0.42750475E-01
    12.50    5.0988217       0.42925092E-01
    12.50    5.0554285       0.42765064E-01
    12.50    5.0871387       0.42892551E-01
    12.50    5.0751692       0.42808638E-01
    12.50    5.0701787       0.42898707E-01
    12.50    5.0521244       0.42658530E-01
    12.50    5.0683437       0.42761464E-01
    12.50    5.0724211       0.42744511E-01
    12.50    5.1133895       0.43402524E-01
    12.50    5.0932261       0.42810360E-01
    12.50    5.0767381       0.42726659E-01
    12.50    5.1017576       0.42899437E-01
    12.50    5.1012354       0.42999145E-01
    12.50    5.1019780       0.43056101E-01
    12.50    5.0233348       0.42430965E-01
    12.50    5.0277411       0.42496779E-01
    12.50    5.0903537       0.42812344E-01
    12.50    5.0673638       0.42483189E-01
    12.50    5.0902617       0.42995837E-01
    12.50    5.0648407       0.42763977E-01
    12.50    5.1091033       0.43180588E-01
    12.50    5.0713777       0.42745534E-01
    12.50    5.0202938       0.42456034E-01
    12.50    5.0549127       0.42523260E-01
    12.50    5.0707754       0.42833974E-01
    12.50    5.0588612       0.42717939E-01
    12.50    5.0390044       0.42600839E-01
    12.50    5.0700233       0.42743289E-01
    12.50    5.0988912       0.42934282E-01
    12.50    5.1192545       0.43107946E-01
    12.50    5.1114008       0.43083184E-01
    12.50    5.1044901       0.43003946E-01
    12.50    5.1131322       0.43205429E-01
    12.50    5.0412652       0.42472534E-01
    12.50    5.0452278       0.42708333E-01
    12.50    5.0873741       0.42822911E-01
    12.50    5.0395142       0.42232813E-01
    12.50    5.0643686       0.42713998E-01
    12.50    5.0831328       0.42707657E-01
    12.50    5.1181439       0.43042529E-01
    12.50    5.0766106       0.42896871E-01
    12.50    5.0378331       0.42526052E-01
    12.50    5.0077850       0.42181485E-01
    12.50    5.0702687       0.42728982E-01
    12.50    5.1153268       0.43029011E-01
    12.50    5.0826171       0.42822762E-01
    12.50    5.0752032       0.42993925E-01
    12.50    5.0821900       0.43018350E-01
    12.50    5.0895402       0.42848080E-01
    12.50    5.0802306       0.42875526E-01
    12.50    5.0886717       0.42814608E-01
    12.50    5.0479833       0.42641024E-01
    12.50    5.1272796       0.43128655E-01
    12.50    5.0444614       0.42650928E-01
    12.50    5.1050018       0.42946595E-01
    12.50    5.0949223       0.43000575E-01
    17.50    6.8964503       0.57501459E-01
    17.50    6.8230851       0.56969452E-01
    17.50    6.8415151       0.57300282E-01
    17.50    6.8715586       0.57384226E-01
    17.50    6.8702115       0.57307099E-01
    17.50    6.9274695       0.57743349E-01
    17.50    6.8694537       0.57290953E-01
    17.50    6.8341574       0.57228168E-01
    17.50    6.8538404       0.57239784E-01
    17.50    6.8392516       0.57123493E-01
    17.50    6.8424992       0.57080824E-01
    17.50    6.8806270       0.57355372E-01
    17.50    6.7705043       0.56646652E-01
    17.50    6.8683626       0.57221005E-01
    17.50    6.8898907       0.57554595E-01
    17.50    6.8805346       0.57444061E-01
    17.50    6.8681143       0.57394256E-01
    17.50    6.8419379       0.56941257E-01
    17.50    6.8367276       0.57431807E-01
    17.50    6.8039822       0.57081940E-01
    17.50    6.8362152       0.57280150E-01
    17.50    6.8698046       0.57247389E-01
    17.50    6.9100191       0.57532120E-01
    17.50    6.8386512       0.56952123E-01
    17.50    6.8348252       0.57017478E-01
    17.50    6.8871654       0.57608441E-01
    17.50    6.7748651       0.56830932E-01
    17.50    6.9211384       0.57556568E-01
    17.50    6.9002132       0.57561969E-01
    17.50    6.8609078       0.57293138E-01
    17.50    6.8443746       0.57209619E-01
    17.50    6.9188328       0.57781830E-01
    17.50    6.8783184       0.57574326E-01
    17.50    6.8242939       0.56826816E-01
    17.50    6.8849185       0.57443831E-01
    17.50    6.8293778       0.57045507E-01
    17.50    6.8561889       0.57275099E-01
    17.50    6.8653701       0.57448392E-01
    17.50    6.9244317       0.57628036E-01
    17.50    6.8765128       0.57322594E-01
    17.50    6.8956322       0.57579100E-01
    17.50    6.8934174       0.57393909E-01
    17.50    6.8804662       0.57602187E-01
    17.50    6.8696376       0.57364268E-01
    17.50    6.9088771       0.57597021E-01
    17.50    6.8497531       0.57413452E-01
    17.50    6.8934902       0.57548630E-01
    17.50    6.8768521       0.57450414E-01
    17.50    6.8726069       0.57598567E-01
    17.50    6.8461220       0.57259348E-01
    17.50    6.8681408       0.57452183E-01
    17.50    6.8743364       0.57341866E-01
    17.50    6.9295832       0.58294563E-01
    17.50    6.9012838       0.57439081E-01
    17.50    6.8791685       0.57306116E-01
    17.50    6.9129635       0.57577518E-01
    17.50    6.9124804       0.57685088E-01
    17.50    6.9127804       0.57773934E-01
    17.50    6.8056756       0.57016675E-01
    17.50    6.8133359       0.57037660E-01
    17.50    6.8978535       0.57404100E-01
    17.50    6.8662914       0.57043353E-01
    17.50    6.8978173       0.57641786E-01
    17.50    6.8637864       0.57396928E-01
    17.50    6.9240978       0.57898426E-01
    17.50    6.8733644       0.57356209E-01
    17.50    6.8026106       0.56961211E-01
    17.50    6.8487522       0.57083215E-01
    17.50    6.8718152       0.57511162E-01
    17.50    6.8549729       0.57364895E-01
    17.50    6.8278681       0.57184864E-01
    17.50    6.8708299       0.57363212E-01
    17.50    6.9094523       0.57591686E-01
    17.50    6.9377375       0.57834742E-01
    17.50    6.9261924       0.57819672E-01
    17.50    6.9172752       0.57645024E-01
    17.50    6.9294821       0.58003904E-01
    17.50    6.8313205       0.56937805E-01
    17.50    6.8363127       0.57357091E-01
    17.50    6.8937818       0.57411046E-01
    17.50    6.8282303       0.56708029E-01
    17.50    6.8621537       0.57366926E-01
    17.50    6.8872447       0.57274561E-01
    17.50    6.9366254       0.57729232E-01
    17.50    6.8796470       0.57546043E-01
    17.50    6.8261337       0.57128432E-01
    17.50    6.7843396       0.56666384E-01
    17.50    6.8689556       0.57368155E-01
    17.50    6.9319697       0.57722257E-01
    17.50    6.8867978       0.57463436E-01
    17.50    6.8780532       0.57655221E-01
    17.50    6.8876257       0.57692941E-01
    17.50    6.8968115       0.57503978E-01
    17.50    6.8834334       0.57501014E-01
    17.50    6.8959018       0.57441654E-01
    17.50    6.8406214       0.57254837E-01
    17.50    6.9488624       0.57848136E-01
    17.50    6.8350840       0.57258926E-01
    17.50    6.9175913       0.57628426E-01
    17.50    6.9047020       0.57773405E-01
    22.50    8.7847476       0.68441208E-01
    22.50    8.6942403       0.67874952E-01
    22.50    8.7186992       0.68177459E-01
    22.50    8.7546873       0.68257633E-01
    22.50    8.7544777       0.68110494E-01
    22.50    8.8268298       0.68663971E-01
    22.50    8.7528867       0.68184591E-01
    22.50    8.7083140       0.68107191E-01
    22.50    8.7323898       0.68065916E-01
    22.50    8.7146690       0.67969263E-01
    22.50    8.7192026       0.67893681E-01
    22.50    8.7663022       0.68278114E-01
    22.50    8.6272293       0.67422547E-01
    22.50    8.7496996       0.68121487E-01
    22.50    8.7797327       0.68496293E-01
    22.50    8.7667027       0.68375228E-01
    22.50    8.7509302       0.68346643E-01
    22.50    8.7173069       0.67775470E-01
    22.50    8.7113392       0.68277403E-01
    22.50    8.6711206       0.67981303E-01
    22.50    8.7112624       0.68205904E-01
    22.50    8.7534983       0.68172627E-01
    22.50    8.8043563       0.68377025E-01
    22.50    8.7134007       0.67795507E-01
    22.50    8.7080287       0.67860364E-01
    22.50    8.7753942       0.68577103E-01
    22.50    8.6339771       0.67601514E-01
    22.50    8.8172445       0.68422876E-01
    22.50    8.7909778       0.68433352E-01
    22.50    8.7414207       0.68176061E-01
    22.50    8.7219026       0.68071986E-01
    22.50    8.8152592       0.68720308E-01
    22.50    8.7638754       0.68461405E-01
    22.50    8.6951725       0.67661436E-01
    22.50    8.7718737       0.68341663E-01
    22.50    8.7010452       0.67922731E-01
    22.50    8.7357688       0.68135867E-01
    22.50    8.7477947       0.68391068E-01
    22.50    8.8214837       0.68619193E-01
    22.50    8.7608238       0.68174857E-01
    22.50    8.7845975       0.68462272E-01
    22.50    8.7835759       0.68256038E-01
    22.50    8.7681526       0.68527670E-01
    22.50    8.7532548       0.68247067E-01
    22.50    8.8026851       0.68437400E-01
    22.50    8.7284293       0.68316360E-01
    22.50    8.7832309       0.68431702E-01
    22.50    8.7617671       0.68365639E-01
    22.50    8.7553090       0.68447668E-01
    22.50    8.7240168       0.68140344E-01
    22.50    8.7512033       0.68287115E-01
    22.50    8.7586488       0.68238458E-01
    22.50    8.8304437       0.69302078E-01
    22.50    8.7907741       0.68315782E-01
    22.50    8.7650683       0.68191440E-01
    22.50    8.8072151       0.68463598E-01
    22.50    8.8077472       0.68633710E-01
    22.50    8.8090178       0.68695271E-01
    22.50    8.6715223       0.67835390E-01
    22.50    8.6819660       0.67865991E-01
    22.50    8.7883651       0.68323493E-01
    22.50    8.7470293       0.67832847E-01
    22.50    8.7886857       0.68648502E-01
    22.50    8.7453141       0.68261774E-01
    22.50    8.8223096       0.68937188E-01
    22.50    8.7569710       0.68225699E-01
    22.50    8.6688559       0.67784399E-01
    22.50    8.7263845       0.67968148E-01
    22.50    8.7556923       0.68368073E-01
    22.50    8.7346861       0.68215432E-01
    22.50    8.7002433       0.68056652E-01
    22.50    8.7544002       0.68237180E-01
    22.50    8.8035071       0.68490016E-01
    22.50    8.8381788       0.68792068E-01
    22.50    8.8239051       0.68759443E-01
    22.50    8.8129985       0.68631157E-01
    22.50    8.8272433       0.68957668E-01
    22.50    8.7027071       0.67837809E-01
    22.50    8.7113186       0.68234160E-01
    22.50    8.7835164       0.68335317E-01
    22.50    8.6999162       0.67514417E-01
    22.50    8.7429777       0.68258790E-01
    22.50    8.7737288       0.68159529E-01
    22.50    8.8365660       0.68624732E-01
    22.50    8.7665216       0.68496156E-01
    22.50    8.6990050       0.67970637E-01
    22.50    8.6450606       0.67478638E-01
    22.50    8.7517021       0.68239285E-01
    22.50    8.8315871       0.68645422E-01
    22.50    8.7750356       0.68358248E-01
    22.50    8.7652689       0.68569497E-01
    22.50    8.7747470       0.68576899E-01
    22.50    8.7869292       0.68432098E-01
    22.50    8.7707884       0.68409412E-01
    22.50    8.7856689       0.68356563E-01
    22.50    8.7152004       0.68116432E-01
    22.50    8.8535156       0.68794116E-01
    22.50    8.7103863       0.68138576E-01
    22.50    8.8131274       0.68548555E-01
    22.50    8.7965057       0.68651355E-01
    27.50    10.194688       0.70779356E-01
    27.50    10.084154       0.70264494E-01
    27.50    10.113622       0.70566319E-01
    27.50    10.157089       0.70605396E-01
    27.50    10.154559       0.70498695E-01
    27.50    10.238986       0.71056264E-01
    27.50    10.154514       0.70584412E-01
    27.50    10.103694       0.70477501E-01
    27.50    10.130550       0.70460607E-01
    27.50    10.110636       0.70382107E-01
    27.50    10.114255       0.70304214E-01
    27.50    10.171063       0.70685453E-01
    27.50    10.007164       0.69762619E-01
    27.50    10.152254       0.70480140E-01
    27.50    10.185388       0.70825626E-01
    27.50    10.170332       0.70650036E-01
    27.50    10.153045       0.70696875E-01
    27.50    10.112867       0.70170287E-01
    27.50    10.107869       0.70667830E-01
    27.50    10.059465       0.70331946E-01
    27.50    10.107690       0.70571502E-01
    27.50    10.154378       0.70522157E-01
    27.50    10.211936       0.70725604E-01
    27.50    10.106909       0.70165436E-01
    27.50    10.102168       0.70267639E-01
    27.50    10.181832       0.70958059E-01
    27.50    10.017240       0.70094237E-01
    27.50    10.228904       0.70832759E-01
    27.50    10.199634       0.70861129E-01
    27.50    10.142245       0.70579884E-01
    27.50    10.117497       0.70481880E-01
    27.50    10.229849       0.71158409E-01
    27.50    10.170398       0.70849696E-01
    27.50    10.085575       0.70082458E-01
    27.50    10.175667       0.70682026E-01
    27.50    10.095241       0.70265936E-01
    27.50    10.136213       0.70597782E-01
    27.50    10.150338       0.70714903E-01
    27.50    10.234729       0.71001041E-01
    27.50    10.165121       0.70603755E-01
    27.50    10.193128       0.70823731E-01
    27.50    10.187383       0.70619875E-01
    27.50    10.171460       0.70906633E-01
    27.50    10.155839       0.70635255E-01
    27.50    10.212185       0.70865766E-01
    27.50    10.128549       0.70713211E-01
    27.50    10.188546       0.70814133E-01
    27.50    10.166341       0.70777784E-01
    27.50    10.159849       0.70838385E-01
    27.50    10.121284       0.70541460E-01
    27.50    10.152938       0.70658236E-01
    27.50    10.160182       0.70602391E-01
    27.50    10.245656       0.71748984E-01
    27.50    10.200115       0.70689554E-01
    27.50    10.166083       0.70573892E-01
    27.50    10.218292       0.70816619E-01
    27.50    10.218697       0.70995329E-01
    27.50    10.221335       0.71132933E-01
    27.50    10.060502       0.70195039E-01
    27.50    10.071771       0.70236165E-01
    27.50    10.194687       0.70705379E-01
    27.50    10.146360       0.70204527E-01
    27.50    10.198490       0.70982616E-01
    27.50    10.146166       0.70636100E-01
    27.50    10.235408       0.71303541E-01
    27.50    10.158447       0.70569387E-01
    27.50    10.055701       0.70192056E-01
    27.50    10.122007       0.70264090E-01
    27.50    10.158161       0.70753193E-01
    27.50    10.132418       0.70585618E-01
    27.50    10.094783       0.70489297E-01
    27.50    10.154478       0.70593816E-01
    27.50    10.212185       0.70897021E-01
    27.50    10.254352       0.71113875E-01
    27.50    10.239469       0.71120187E-01
    27.50    10.224817       0.71009274E-01
    27.50    10.245279       0.71358622E-01
    27.50    10.097801       0.70162917E-01
    27.50    10.106804       0.70579840E-01
    27.50    10.189004       0.70684329E-01
    27.50    10.088436       0.69842823E-01
    27.50    10.144149       0.70624959E-01
    27.50    10.179281       0.70550188E-01
    27.50    10.252421       0.70987101E-01
    27.50    10.170265       0.70830651E-01
    27.50    10.090792       0.70364666E-01
    27.50    10.028208       0.69816471E-01
    27.50    10.153603       0.70631824E-01
    27.50    10.245676       0.71039337E-01
    27.50    10.179580       0.70777218E-01
    27.50    10.168045       0.70889881E-01
    27.50    10.182510       0.71011065E-01
    27.50    10.194350       0.70755105E-01
    27.50    10.177118       0.70815031E-01
    27.50    10.191806       0.70695006E-01
    27.50    10.113033       0.70467646E-01
    27.50    10.270065       0.71150962E-01
