 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8271.0000000000000     
 Random number seed                 =         2279
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =  -0.25629701839096364     
 Error (pb)                  =    3.0574787570007970E-002
 
 Sigma (pb)                  =  -0.29468474278666867     
 Error (pb)                  =    3.0263516157438594E-002
 
 Sigma (pb)                  =  -0.32352054651177642     
 Error (pb)                  =    3.0385419144386031E-002
 
 Sigma (pb)                  =  -0.24192579004223827     
 Error (pb)                  =    3.0464968287121991E-002
 
 Sigma (pb)                  =  -0.22502189103247319     
 Error (pb)                  =    3.0417498854105652E-002
 
 Sigma (pb)                  =  -0.22837118297558359     
 Error (pb)                  =    3.0678020812292629E-002
 
 Sigma (pb)                  =  -0.24531297774219465     
 Error (pb)                  =    3.0452729566685214E-002
 
 Sigma (pb)                  =  -0.33484215061062189     
 Error (pb)                  =    3.0343305358076684E-002
 
 Sigma (pb)                  =  -0.27015480771009059     
 Error (pb)                  =    3.0382703816573490E-002
 
 Sigma (pb)                  =  -0.27843670762938122     
 Error (pb)                  =    3.0335950235506871E-002
 
 Sigma (pb)                  =  -0.26050246480821804     
 Error (pb)                  =    3.0327648668420432E-002
 
 Sigma (pb)                  =  -0.24699830502779777     
 Error (pb)                  =    3.0498443728154401E-002
 
 Sigma (pb)                  =  -0.29636877542174200     
 Error (pb)                  =    3.0054392595822117E-002
 
 Sigma (pb)                  =  -0.24493658248854236     
 Error (pb)                  =    3.0429261849210465E-002
 
 Sigma (pb)                  =  -0.29432453193260216     
 Error (pb)                  =    3.0554266344885759E-002
 
 Sigma (pb)                  =  -0.30048142080107998     
 Error (pb)                  =    3.0516300451676626E-002
 
 Sigma (pb)                  =  -0.31242140103830446     
 Error (pb)                  =    3.0477229331985701E-002
 
 Sigma (pb)                  =  -0.17489089905081825     
 Error (pb)                  =    3.0275740532906825E-002
 
 Sigma (pb)                  =  -0.38105992805675104     
 Error (pb)                  =    3.0416148013978045E-002
 
 Sigma (pb)                  =  -0.40700420369857798     
 Error (pb)                  =    3.0270392121066584E-002
 
 Sigma (pb)                  =  -0.35045551604258535     
 Error (pb)                  =    3.0394293899581114E-002
 
 Sigma (pb)                  =  -0.24469373903518821     
 Error (pb)                  =    3.0442113272042156E-002
 
 Sigma (pb)                  =  -0.18758761034686430     
 Error (pb)                  =    3.0558113259339631E-002
 
 Sigma (pb)                  =  -0.21963967152039984     
 Error (pb)                  =    3.0273916526854138E-002
 
 Sigma (pb)                  =  -0.26301046948872325     
 Error (pb)                  =    3.0298519951758286E-002
 
 Sigma (pb)                  =  -0.30698471077709794     
 Error (pb)                  =    3.0570836721333761E-002
 
 Sigma (pb)                  =  -0.34009375243220724     
 Error (pb)                  =    3.0128442005243245E-002
 
 Sigma (pb)                  =  -0.18163208237664238     
 Error (pb)                  =    3.0601073990726407E-002
 
 Sigma (pb)                  =  -0.22981484803416924     
 Error (pb)                  =    3.0570719172721736E-002
 
 Sigma (pb)                  =  -0.24057620422755463     
 Error (pb)                  =    3.0419584712715896E-002
 
 Sigma (pb)                  =  -0.30354126537543447     
 Error (pb)                  =    3.0361754980963027E-002
 
 Sigma (pb)                  =  -0.31166488320474744     
 Error (pb)                  =    3.0693134050319450E-002
 
 Sigma (pb)                  =  -0.30958383571457021     
 Error (pb)                  =    3.0549761782297347E-002
 
 Sigma (pb)                  =  -0.18431758333934095     
 Error (pb)                  =    3.0211411824464907E-002
 
 Sigma (pb)                  =  -0.27163253175849844     
 Error (pb)                  =    3.0502750673613604E-002
 
 Sigma (pb)                  =  -0.29591892251875079     
 Error (pb)                  =    3.0304069652514386E-002
 
 Sigma (pb)                  =  -0.27319482632532638     
 Error (pb)                  =    3.0405335202706923E-002
 
 Sigma (pb)                  =  -0.35682942445015836     
 Error (pb)                  =    3.0495701539706446E-002
 
 Sigma (pb)                  =  -0.21771704462399696     
 Error (pb)                  =    3.0663448235605295E-002
 
 Sigma (pb)                  =  -0.23753982183600142     
 Error (pb)                  =    3.0458759708239424E-002
 
 Sigma (pb)                  =  -0.26074623812150949     
 Error (pb)                  =    3.0568609213542715E-002
 
 Sigma (pb)                  =  -0.17578180457389375     
 Error (pb)                  =    3.0486497959259690E-002
 
 Sigma (pb)                  =  -0.34171913815614469     
 Error (pb)                  =    3.0555320794453802E-002
 
 Sigma (pb)                  =  -0.27842327069096046     
 Error (pb)                  =    3.0463031945868808E-002
 
 Sigma (pb)                  =  -0.21660793060208910     
 Error (pb)                  =    3.0594153935379335E-002
 
 Sigma (pb)                  =  -0.36751408011577941     
 Error (pb)                  =    3.0455322941287201E-002
 
 Sigma (pb)                  =  -0.24932946869099365     
 Error (pb)                  =    3.0542856817145917E-002
 
 Sigma (pb)                  =  -0.29407841144407992     
 Error (pb)                  =    3.0512402505628533E-002
 
 Sigma (pb)                  =  -0.33854011602896178     
 Error (pb)                  =    3.0528701739786165E-002
 
 Sigma (pb)                  =  -0.28169260215721886     
 Error (pb)                  =    3.0375758204677993E-002
 
 Sigma (pb)                  =  -0.26844102464460240     
 Error (pb)                  =    3.0458896721517584E-002
 
 Sigma (pb)                  =  -0.22636220645027161     
 Error (pb)                  =    3.0450705713644007E-002
 
 Sigma (pb)                  =  -0.44610743891963395     
 Error (pb)                  =    3.0863323621322453E-002
 
 Sigma (pb)                  =  -0.20608088891798262     
 Error (pb)                  =    3.0542579650381794E-002
 
 Sigma (pb)                  =  -0.22753481386135552     
 Error (pb)                  =    3.0451977474081040E-002
 
 Sigma (pb)                  =  -0.19025833967516959     
 Error (pb)                  =    3.0590893007960755E-002
 
 Sigma (pb)                  =  -0.26170257816998754     
 Error (pb)                  =    3.0650203734578937E-002
 
 Sigma (pb)                  =  -0.28702111629683830     
 Error (pb)                  =    3.0671215914759745E-002
 
 Sigma (pb)                  =  -0.32648339763444417     
 Error (pb)                  =    3.0234376095616522E-002
 
 Sigma (pb)                  =  -0.30433341084256799     
 Error (pb)                  =    3.0248373577339956E-002
 
 Sigma (pb)                  =  -0.21469390760438234     
 Error (pb)                  =    3.0522220865268408E-002
 
 Sigma (pb)                  =  -0.11870748852340707     
 Error (pb)                  =    3.0336352752378677E-002
 
 Sigma (pb)                  =  -0.32358975121822170     
 Error (pb)                  =    3.0627132863075942E-002
 
 Sigma (pb)                  =  -0.31408945614632988     
 Error (pb)                  =    3.0461835395738678E-002
 
 Sigma (pb)                  =  -0.34073544992199734     
 Error (pb)                  =    3.0733285748876963E-002
 
 Sigma (pb)                  =  -0.24970860224535996     
 Error (pb)                  =    3.0457934295212093E-002
 
 Sigma (pb)                  =  -0.38772939919536209     
 Error (pb)                  =    3.0216601001625657E-002
 
 Sigma (pb)                  =  -0.23577446629872398     
 Error (pb)                  =    3.0338211715177879E-002
 
 Sigma (pb)                  =  -0.32510535134499779     
 Error (pb)                  =    3.0497561799087674E-002
 
 Sigma (pb)                  =  -0.31509373368491717     
 Error (pb)                  =    3.0421370579302470E-002
 
 Sigma (pb)                  =  -0.33905201018023146     
 Error (pb)                  =    3.0342193856862893E-002
 
 Sigma (pb)                  =  -0.28213275561962919     
 Error (pb)                  =    3.0446439456421930E-002
 
 Sigma (pb)                  =  -0.21417921721989788     
 Error (pb)                  =    3.0592611280148587E-002
 
 Sigma (pb)                  =  -0.21996639278980618     
 Error (pb)                  =    3.0726063621841739E-002
 
 Sigma (pb)                  =  -0.29790480724312629     
 Error (pb)                  =    3.0722897406191014E-002
 
 Sigma (pb)                  =  -0.25349748379668890     
 Error (pb)                  =    3.0654467657118049E-002
 
 Sigma (pb)                  =  -0.31189611457117189     
 Error (pb)                  =    3.0766360775226032E-002
 
 Sigma (pb)                  =  -0.26043227467740310     
 Error (pb)                  =    3.0280587752930802E-002
 
 Sigma (pb)                  =  -0.37002702072178101     
 Error (pb)                  =    3.0405353347707758E-002
 
 Sigma (pb)                  =  -0.23193755461878790     
 Error (pb)                  =    3.0521302011805633E-002
 
 Sigma (pb)                  =  -0.10919293202103714     
 Error (pb)                  =    3.0169284756456458E-002
 
 Sigma (pb)                  =  -0.28451028635057946     
 Error (pb)                  =    3.0450875819819073E-002
 
 Sigma (pb)                  =  -0.17075906639034413     
 Error (pb)                  =    3.0468494165524117E-002
 
 Sigma (pb)                  =  -0.22284213880459280     
 Error (pb)                  =    3.0684138845556517E-002
 
 Sigma (pb)                  =  -0.33040163574243714     
 Error (pb)                  =    3.0545538917359383E-002
 
 Sigma (pb)                  =  -0.30650303144870383     
 Error (pb)                  =    3.0297105387579352E-002
 
 Sigma (pb)                  =  -0.28140013268615999     
 Error (pb)                  =    3.0098362095093992E-002
 
 Sigma (pb)                  =  -0.27471279795957954     
 Error (pb)                  =    3.0467424397094055E-002
 
 Sigma (pb)                  =  -0.22810294251766911     
 Error (pb)                  =    3.0672925815210573E-002
 
 Sigma (pb)                  =  -0.23641704599065769     
 Error (pb)                  =    3.0522169870138061E-002
 
 Sigma (pb)                  =  -0.36837179365054917     
 Error (pb)                  =    3.0564219691656399E-002
 
 Sigma (pb)                  =  -0.38943871759169918     
 Error (pb)                  =    3.0611430197792649E-002
 
 Sigma (pb)                  =  -0.23946036973566462     
 Error (pb)                  =    3.0553650079506008E-002
 
 Sigma (pb)                  =  -0.30912593070931199     
 Error (pb)                  =    3.0550523038988732E-002
 
 Sigma (pb)                  =  -0.19440147911876460     
 Error (pb)                  =    3.0522073028326754E-002
 
 Sigma (pb)                  =  -0.33055362543236994     
 Error (pb)                  =    3.0384370208606650E-002
 
 Sigma (pb)                  =  -0.19434818235270093     
 Error (pb)                  =    3.0742169067689392E-002
 
 Sigma (pb)                  =  -0.34474402499652440     
 Error (pb)                  =    3.0364526334329726E-002
 
 Sigma (pb)                  =  -0.19406384694003886     
 Error (pb)                  =    3.0621960300461257E-002
 
 Sigma (pb)                  =  -0.28676825424799923     
 Error (pb)                  =    3.0645011634335528E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    63.032424       0.53454511E-01
    10.00    62.481630       0.53013969E-01
    10.00    62.778720       0.53386091E-01
    10.00    62.846652       0.53332269E-01
    10.00    62.832562       0.53281475E-01
    10.00    63.244197       0.53565779E-01
    10.00    62.788788       0.53280200E-01
    10.00    62.710971       0.53310021E-01
    10.00    62.729813       0.53251023E-01
    10.00    62.637099       0.53196925E-01
    10.00    62.618258       0.53126299E-01
    10.00    62.893491       0.53345507E-01
    10.00    62.108900       0.52815394E-01
    10.00    62.781879       0.53234385E-01
    10.00    63.066858       0.53499980E-01
    10.00    63.008017       0.53439994E-01
    10.00    62.933981       0.53428808E-01
    10.00    62.458946       0.52960310E-01
    10.00    62.868748       0.53567683E-01
    10.00    62.590190       0.53295069E-01
    10.00    62.754871       0.53350058E-01
    10.00    62.783877       0.53209845E-01
    10.00    63.039175       0.53350074E-01
    10.00    62.492551       0.52979355E-01
    10.00    62.574609       0.53143819E-01
    10.00    63.121561       0.53563265E-01
    10.00    62.248398       0.53036541E-01
    10.00    63.128015       0.53441895E-01
    10.00    63.056518       0.53508251E-01
    10.00    62.788861       0.53333282E-01
    10.00    62.737253       0.53251714E-01
    10.00    63.366719       0.53778181E-01
    10.00    63.015258       0.53553923E-01
    10.00    62.320797       0.52858126E-01
    10.00    62.957135       0.53409150E-01
    10.00    62.569256       0.53132477E-01
    10.00    62.779847       0.53317062E-01
    10.00    63.011744       0.53528774E-01
    10.00    63.223769       0.53574474E-01
    10.00    62.881700       0.53341714E-01
    10.00    63.055264       0.53490001E-01
    10.00    62.878095       0.53233855E-01
    10.00    63.103625       0.53545871E-01
    10.00    62.868743       0.53340335E-01
    10.00    63.092120       0.53495326E-01
    10.00    62.917637       0.53538248E-01
    10.00    63.034276       0.53479558E-01
    10.00    62.966752       0.53477750E-01
    10.00    63.084607       0.53668372E-01
    10.00    62.730321       0.53241212E-01
    10.00    62.893854       0.53402504E-01
    10.00    62.825769       0.53259213E-01
    10.00    63.875058       0.54460742E-01
    10.00    63.000058       0.53433947E-01
    10.00    62.815352       0.53252399E-01
    10.00    63.070077       0.53420895E-01
    10.00    63.161312       0.53516825E-01
    10.00    63.293952       0.53695749E-01
    10.00    62.460804       0.53179197E-01
    10.00    62.521520       0.53166615E-01
    10.00    62.995473       0.53348594E-01
    10.00    62.519377       0.52940719E-01
    10.00    63.223767       0.53665273E-01
    10.00    62.909335       0.53448954E-01
    10.00    63.465694       0.53838461E-01
    10.00    62.865652       0.53311908E-01
    10.00    62.548687       0.53245837E-01
    10.00    62.604766       0.53117917E-01
    10.00    62.972551       0.53495894E-01
    10.00    62.852253       0.53424079E-01
    10.00    62.688337       0.53342657E-01
    10.00    62.896591       0.53374843E-01
    10.00    63.111910       0.53493065E-01
    10.00    63.312510       0.53621869E-01
    10.00    63.364906       0.53799586E-01
    10.00    63.211018       0.53598217E-01
    10.00    63.495796       0.53961038E-01
    10.00    62.416319       0.52904730E-01
    10.00    62.783192       0.53449385E-01
    10.00    62.947188       0.53300316E-01
    10.00    62.159717       0.52618597E-01
    10.00    62.848729       0.53393916E-01
    10.00    62.801762       0.53190406E-01
    10.00    63.283349       0.53539860E-01
    10.00    63.060773       0.53546296E-01
    10.00    62.617700       0.53242128E-01
    10.00    62.179868       0.52899213E-01
    10.00    62.865870       0.53442706E-01
    10.00    63.296568       0.53601508E-01
    10.00    62.945507       0.53414371E-01
    10.00    63.153928       0.53653779E-01
    10.00    63.249866       0.53802899E-01
    10.00    63.003068       0.53380060E-01
    10.00    63.061315       0.53527947E-01
    10.00    62.927493       0.53318829E-01
    10.00    62.764424       0.53352722E-01
    10.00    63.375979       0.53629283E-01
    10.00    62.737159       0.53325074E-01
    10.00    63.118421       0.53447962E-01
    10.00    63.218678       0.53723865E-01
    30.00   -41.656228       0.44332533E-01
    30.00   -41.298278       0.43981895E-01
    30.00   -41.495515       0.44303535E-01
    30.00   -41.510644       0.44229908E-01
    30.00   -41.486255       0.44199435E-01
    30.00   -41.785856       0.44419323E-01
    30.00   -41.479497       0.44181921E-01
    30.00   -41.461690       0.44245234E-01
    30.00   -41.445415       0.44175042E-01
    30.00   -41.387003       0.44130592E-01
    30.00   -41.368136       0.44068131E-01
    30.00   -41.551665       0.44237843E-01
    30.00   -41.029029       0.43821544E-01
    30.00   -41.476632       0.44152168E-01
    30.00   -41.694505       0.44387007E-01
    30.00   -41.657454       0.44346174E-01
    30.00   -41.608707       0.44334863E-01
    30.00   -41.211569       0.43904058E-01
    30.00   -41.581012       0.44468907E-01
    30.00   -41.416563       0.44252183E-01
    30.00   -41.506455       0.44273373E-01
    30.00   -41.481843       0.44126815E-01
    30.00   -41.620329       0.44237500E-01
    30.00   -41.262188       0.43936833E-01
    30.00   -41.331544       0.44085125E-01
    30.00   -41.732407       0.44446754E-01
    30.00   -41.141901       0.44010219E-01
    30.00   -41.676691       0.44312204E-01
    30.00   -41.645858       0.44372835E-01
    30.00   -41.462087       0.44234968E-01
    30.00   -41.467400       0.44190116E-01
    30.00   -41.902635       0.44626762E-01
    30.00   -41.662060       0.44427540E-01
    30.00   -41.123780       0.43818614E-01
    30.00   -41.606967       0.44310682E-01
    30.00   -41.353571       0.44083601E-01
    30.00   -41.478886       0.44232667E-01
    30.00   -41.683762       0.44435124E-01
    30.00   -41.758243       0.44422651E-01
    30.00   -41.531844       0.44245446E-01
    30.00   -41.667765       0.44367402E-01
    30.00   -41.502962       0.44133633E-01
    30.00   -41.742668       0.44437216E-01
    30.00   -41.551056       0.44249424E-01
    30.00   -41.667472       0.44360331E-01
    30.00   -41.617711       0.44442627E-01
    30.00   -41.640691       0.44362440E-01
    30.00   -41.620695       0.44363469E-01
    30.00   -41.709164       0.44547365E-01
    30.00   -41.450954       0.44170493E-01
    30.00   -41.551383       0.44305764E-01
    30.00   -41.492246       0.44168129E-01
    30.00   -42.273336       0.45238043E-01
    30.00   -41.597636       0.44311248E-01
    30.00   -41.488036       0.44159897E-01
    30.00   -41.643219       0.44292920E-01
    30.00   -41.751608       0.44378107E-01
    30.00   -41.841448       0.44547304E-01
    30.00   -41.280773       0.44130617E-01
    30.00   -41.309133       0.44120839E-01
    30.00   -41.603759       0.44245373E-01
    30.00   -41.230144       0.43871198E-01
    30.00   -41.814257       0.44535323E-01
    30.00   -41.588392       0.44354300E-01
    30.00   -41.985183       0.44683149E-01
    30.00   -41.530465       0.44220792E-01
    30.00   -41.370226       0.44216054E-01
    30.00   -41.345389       0.44055101E-01
    30.00   -41.640666       0.44392019E-01
    30.00   -41.545083       0.44335145E-01
    30.00   -41.444403       0.44269844E-01
    30.00   -41.562752       0.44285204E-01
    30.00   -41.677486       0.44360230E-01
    30.00   -41.828759       0.44461089E-01
    30.00   -41.898396       0.44635210E-01
    30.00   -41.772062       0.44453147E-01
    30.00   -41.981542       0.44778582E-01
    30.00   -41.255154       0.43871443E-01
    30.00   -41.528740       0.44360006E-01
    30.00   -41.588722       0.44203397E-01
    30.00   -40.983967       0.43594218E-01
    30.00   -41.531602       0.44294283E-01
    30.00   -41.452575       0.44091639E-01
    30.00   -41.815234       0.44400877E-01
    30.00   -41.705799       0.44435427E-01
    30.00   -41.377369       0.44184766E-01
    30.00   -41.067051       0.43884544E-01
    30.00   -41.535151       0.44331661E-01
    30.00   -41.816497       0.44458039E-01
    30.00   -41.575188       0.44293810E-01
    30.00   -41.783750       0.44542972E-01
    30.00   -41.857034       0.44668880E-01
    30.00   -41.629064       0.44270140E-01
    30.00   -41.694227       0.44413580E-01
    30.00   -41.547111       0.44206590E-01
    30.00   -41.497808       0.44278325E-01
    30.00   -41.853107       0.44462148E-01
    30.00   -41.486463       0.44257071E-01
    30.00   -41.680482       0.44311286E-01
    30.00   -41.781659       0.44567203E-01
    50.00   -12.358399       0.17616089E-01
    50.00   -12.258920       0.17479390E-01
    50.00   -12.326903       0.17616975E-01
    50.00   -12.319627       0.17579961E-01
    50.00   -12.312782       0.17565782E-01
    50.00   -12.392915       0.17646402E-01
    50.00   -12.307696       0.17561072E-01
    50.00   -12.315818       0.17592605E-01
    50.00   -12.303387       0.17560277E-01
    50.00   -12.287227       0.17546576E-01
    50.00   -12.278707       0.17519624E-01
    50.00   -12.329480       0.17583451E-01
    50.00   -12.188187       0.17426059E-01
    50.00   -12.306587       0.17544193E-01
    50.00   -12.374565       0.17638829E-01
    50.00   -12.365554       0.17618861E-01
    50.00   -12.353048       0.17621700E-01
    50.00   -12.226368       0.17452485E-01
    50.00   -12.359538       0.17690439E-01
    50.00   -12.309527       0.17597595E-01
    50.00   -12.327214       0.17604073E-01
    50.00   -12.306477       0.17533956E-01
    50.00   -12.343520       0.17574216E-01
    50.00   -12.243702       0.17461420E-01
    50.00   -12.271192       0.17528803E-01
    50.00   -12.389347       0.17663042E-01
    50.00   -12.226313       0.17510950E-01
    50.00   -12.359539       0.17608679E-01
    50.00   -12.357586       0.17639580E-01
    50.00   -12.308253       0.17588948E-01
    50.00   -12.312919       0.17564931E-01
    50.00   -12.437844       0.17735002E-01
    50.00   -12.368536       0.17661279E-01
    50.00   -12.201585       0.17420530E-01
    50.00   -12.348230       0.17604470E-01
    50.00   -12.278308       0.17525584E-01
    50.00   -12.313700       0.17585193E-01
    50.00   -12.380026       0.17661363E-01
    50.00   -12.386752       0.17655560E-01
    50.00   -12.325432       0.17587519E-01
    50.00   -12.364903       0.17631684E-01
    50.00   -12.308738       0.17534564E-01
    50.00   -12.393032       0.17661124E-01
    50.00   -12.331742       0.17585168E-01
    50.00   -12.361354       0.17627583E-01
    50.00   -12.364666       0.17669536E-01
    50.00   -12.358441       0.17628496E-01
    50.00   -12.355018       0.17638826E-01
    50.00   -12.391230       0.17712402E-01
    50.00   -12.306174       0.17559725E-01
    50.00   -12.335711       0.17609162E-01
    50.00   -12.311252       0.17553970E-01
    50.00   -12.572901       0.17996675E-01
    50.00   -12.340781       0.17608156E-01
    50.00   -12.308855       0.17548257E-01
    50.00   -12.350403       0.17596049E-01
    50.00   -12.384571       0.17631898E-01
    50.00   -12.417619       0.17703905E-01
    50.00   -12.264854       0.17549385E-01
    50.00   -12.271502       0.17544808E-01
    50.00   -12.341143       0.17581528E-01
    50.00   -12.224334       0.17431837E-01
    50.00   -12.412986       0.17698640E-01
    50.00   -12.350255       0.17633849E-01
    50.00   -12.463837       0.17754699E-01
    50.00   -12.325698       0.17574992E-01
    50.00   -12.297179       0.17584887E-01
    50.00   -12.270479       0.17507836E-01
    50.00   -12.364732       0.17645823E-01
    50.00   -12.338970       0.17626817E-01
    50.00   -12.313195       0.17609849E-01
    50.00   -12.339352       0.17603627E-01
    50.00   -12.364849       0.17629425E-01
    50.00   -12.405204       0.17661868E-01
    50.00   -12.435220       0.17737945E-01
    50.00   -12.393358       0.17665713E-01
    50.00   -12.464677       0.17796154E-01
    50.00   -12.237377       0.17431942E-01
    50.00   -12.338858       0.17641476E-01
    50.00   -12.336052       0.17557828E-01
    50.00   -12.150815       0.17323168E-01
    50.00   -12.330711       0.17609924E-01
    50.00   -12.292662       0.17521331E-01
    50.00   -12.399083       0.17634078E-01
    50.00   -12.383145       0.17660376E-01
    50.00   -12.291093       0.17569098E-01
    50.00   -12.198909       0.17456121E-01
    50.00   -12.331539       0.17624575E-01
    50.00   -12.403727       0.17662990E-01
    50.00   -12.337309       0.17606939E-01
    50.00   -12.411738       0.17702115E-01
    50.00   -12.435438       0.17761382E-01
    50.00   -12.348929       0.17587049E-01
    50.00   -12.377377       0.17650142E-01
    50.00   -12.323322       0.17565814E-01
    50.00   -12.325685       0.17602758E-01
    50.00   -12.410489       0.17662319E-01
    50.00   -12.323212       0.17595699E-01
    50.00   -12.360021       0.17605786E-01
    50.00   -12.404432       0.17718487E-01
    70.00   -4.6638524       0.90686942E-02
    70.00   -4.6292823       0.90022227E-02
    70.00   -4.6586452       0.90761476E-02
    70.00   -4.6519477       0.90525861E-02
    70.00   -4.6500920       0.90481168E-02
    70.00   -4.6759029       0.90825000E-02
    70.00   -4.6461473       0.90436953E-02
    70.00   -4.6536740       0.90630199E-02
    70.00   -4.6468682       0.90455285E-02
    70.00   -4.6409605       0.90376161E-02
    70.00   -4.6367961       0.90232686E-02
    70.00   -4.6541622       0.90519746E-02
    70.00   -4.6073587       0.89817282E-02
    70.00   -4.6456059       0.90335295E-02
    70.00   -4.6716452       0.90801250E-02
    70.00   -4.6687188       0.90704009E-02
    70.00   -4.6651550       0.90739646E-02
    70.00   -4.6163249       0.89901045E-02
    70.00   -4.6732318       0.91149575E-02
    70.00   -4.6533317       0.90681405E-02
    70.00   -4.6568056       0.90665610E-02
    70.00   -4.6446077       0.90268781E-02
    70.00   -4.6578416       0.90461308E-02
    70.00   -4.6229940       0.89939271E-02
    70.00   -4.6358018       0.90303954E-02
    70.00   -4.6784487       0.90950810E-02
    70.00   -4.6228493       0.90286123E-02
    70.00   -4.6636635       0.90632526E-02
    70.00   -4.6655893       0.90833087E-02
    70.00   -4.6493162       0.90606886E-02
    70.00   -4.6511910       0.90480430E-02
    70.00   -4.6959249       0.91318429E-02
    70.00   -4.6708578       0.90971086E-02
    70.00   -4.6073848       0.89740221E-02
    70.00   -4.6623322       0.90648984E-02
    70.00   -4.6374999       0.90248191E-02
    70.00   -4.6509659       0.90593295E-02
    70.00   -4.6763443       0.90950946E-02
    70.00   -4.6742890       0.90870005E-02
    70.00   -4.6541105       0.90583298E-02
    70.00   -4.6676890       0.90772925E-02
    70.00   -4.6452859       0.90273654E-02
    70.00   -4.6795957       0.90926708E-02
    70.00   -4.6557930       0.90559911E-02
    70.00   -4.6659850       0.90773810E-02
    70.00   -4.6724454       0.91034078E-02
    70.00   -4.6666189       0.90785526E-02
    70.00   -4.6655573       0.90832757E-02
    70.00   -4.6832254       0.91246332E-02
    70.00   -4.6480236       0.90449878E-02
    70.00   -4.6595194       0.90700188E-02
    70.00   -4.6477310       0.90385088E-02
    70.00   -4.7559814       0.92736732E-02
    70.00   -4.6586968       0.90675815E-02
    70.00   -4.6465129       0.90357339E-02
    70.00   -4.6603744       0.90579685E-02
    70.00   -4.6724939       0.90743061E-02
    70.00   -4.6877496       0.91167118E-02
    70.00   -4.6364805       0.90449379E-02
    70.00   -4.6384772       0.90417550E-02
    70.00   -4.6576064       0.90501485E-02
    70.00   -4.6130091       0.89771681E-02
    70.00   -4.6866503       0.91118113E-02
    70.00   -4.6653870       0.90809255E-02
    70.00   -4.7056057       0.91389867E-02
    70.00   -4.6538439       0.90485980E-02
    70.00   -4.6501628       0.90648002E-02
    70.00   -4.6335321       0.90165696E-02
    70.00   -4.6702266       0.90872318E-02
    70.00   -4.6624376       0.90799234E-02
    70.00   -4.6536706       0.90730350E-02
    70.00   -4.6607427       0.90647301E-02
    70.00   -4.6675112       0.90767619E-02
    70.00   -4.6799910       0.90875428E-02
    70.00   -4.6941674       0.91318530E-02
