 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8634.0000000000000     
 Random number seed                 =         2711
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.9755810802665430     
 Error (pb)                  =    2.1770881212479173E-003
 
 Sigma (pb)                  =   -1.9464448718700331     
 Error (pb)                  =    2.1595400325328247E-003
 
 Sigma (pb)                  =   -1.9538693147397022     
 Error (pb)                  =    2.1680721945211835E-003
 
 Sigma (pb)                  =   -1.9649509210624982     
 Error (pb)                  =    2.1697050791057619E-003
 
 Sigma (pb)                  =   -1.9631341499232220     
 Error (pb)                  =    2.1663958023461325E-003
 
 Sigma (pb)                  =   -1.9869545690227688     
 Error (pb)                  =    2.1823424413062249E-003
 
 Sigma (pb)                  =   -1.9636192268193871     
 Error (pb)                  =    2.1695304568453205E-003
 
 Sigma (pb)                  =   -1.9524359588507558     
 Error (pb)                  =    2.1650104142238811E-003
 
 Sigma (pb)                  =   -1.9584521580040282     
 Error (pb)                  =    2.1655477346797700E-003
 
 Sigma (pb)                  =   -1.9538031382315439     
 Error (pb)                  =    2.1628142892642817E-003
 
 Sigma (pb)                  =   -1.9545793009373167     
 Error (pb)                  =    2.1616711908260368E-003
 
 Sigma (pb)                  =   -1.9684330260826053     
 Error (pb)                  =    2.1720019240488802E-003
 
 Sigma (pb)                  =   -1.9262858672222682     
 Error (pb)                  =    2.1464263254042772E-003
 
 Sigma (pb)                  =   -1.9638500040961004     
 Error (pb)                  =    2.1673794861362151E-003
 
 Sigma (pb)                  =   -1.9738714185705477     
 Error (pb)                  =    2.1765044885674765E-003
 
 Sigma (pb)                  =   -1.9701875395899178     
 Error (pb)                  =    2.1743554936247554E-003
 
 Sigma (pb)                  =   -1.9648250198295132     
 Error (pb)                  =    2.1730388145551065E-003
 
 Sigma (pb)                  =   -1.9505067647702341     
 Error (pb)                  =    2.1565908992869803E-003
 
 Sigma (pb)                  =   -1.9543339975813403     
 Error (pb)                  =    2.1713800009997733E-003
 
 Sigma (pb)                  =   -1.9428529890167774     
 Error (pb)                  =    2.1626817665198338E-003
 
 Sigma (pb)                  =   -1.9551514963047614     
 Error (pb)                  =    2.1690614579732066E-003
 
 Sigma (pb)                  =   -1.9647544259252789     
 Error (pb)                  =    2.1684271897247382E-003
 
 Sigma (pb)                  =   -1.9785948099137018     
 Error (pb)                  =    2.1734553996750746E-003
 
 Sigma (pb)                  =   -1.9508754042915986     
 Error (pb)                  =    2.1573768159785832E-003
 
 Sigma (pb)                  =   -1.9500287662384765     
 Error (pb)                  =    2.1605051319928013E-003
 
 Sigma (pb)                  =   -1.9727528181173040     
 Error (pb)                  =    2.1786685921594815E-003
 
 Sigma (pb)                  =   -1.9291853302895310     
 Error (pb)                  =    2.1530247025335937E-003
 
 Sigma (pb)                  =   -1.9828870332916251     
 Error (pb)                  =    2.1760333583895645E-003
 
 Sigma (pb)                  =   -1.9755242614816741     
 Error (pb)                  =    2.1760180392420719E-003
 
 Sigma (pb)                  =   -1.9600817250426203     
 Error (pb)                  =    2.1674022432700449E-003
 
 Sigma (pb)                  =   -1.9557105232884378     
 Error (pb)                  =    2.1655036953764249E-003
 
 Sigma (pb)                  =   -1.9846101494325863     
 Error (pb)                  =    2.1863037066098146E-003
 
 Sigma (pb)                  =   -1.9695550909353439     
 Error (pb)                  =    2.1774890791863570E-003
 
 Sigma (pb)                  =   -1.9445052410276791     
 Error (pb)                  =    2.1527750186671113E-003
 
 Sigma (pb)                  =   -1.9708540948233535     
 Error (pb)                  =    2.1722934000848165E-003
 
 Sigma (pb)                  =   -1.9503842411295735     
 Error (pb)                  =    2.1616594775358631E-003
 
 Sigma (pb)                  =   -1.9595657400769004     
 Error (pb)                  =    2.1674713065191649E-003
 
 Sigma (pb)                  =   -1.9659686219843771     
 Error (pb)                  =    2.1747462312672761E-003
 
 Sigma (pb)                  =   -1.9819852537139313     
 Error (pb)                  =    2.1824517034142385E-003
 
 Sigma (pb)                  =   -1.9673160528723603     
 Error (pb)                  =    2.1690498615126023E-003
 
 Sigma (pb)                  =   -1.9749556514986526     
 Error (pb)                  =    2.1767382712621682E-003
 
 Sigma (pb)                  =   -1.9712136781646268     
 Error (pb)                  =    2.1689336519816419E-003
 
 Sigma (pb)                  =   -1.9710215303047345     
 Error (pb)                  =    2.1787051715364612E-003
 
 Sigma (pb)                  =   -1.9652671988313262     
 Error (pb)                  =    2.1709258282256011E-003
 
 Sigma (pb)                  =   -1.9790272839786347     
 Error (pb)                  =    2.1768335550773725E-003
 
 Sigma (pb)                  =   -1.9592003594624396     
 Error (pb)                  =    2.1737106637171625E-003
 
 Sigma (pb)                  =   -1.9730354855757311     
 Error (pb)                  =    2.1749678929330507E-003
 
 Sigma (pb)                  =   -1.9680510829042532     
 Error (pb)                  =    2.1746063848398366E-003
 
 Sigma (pb)                  =   -1.9674500888710349     
 Error (pb)                  =    2.1766504165301173E-003
 
 Sigma (pb)                  =   -1.9563462177182980     
 Error (pb)                  =    2.1660282120727486E-003
 
 Sigma (pb)                  =   -1.9645382498781838     
 Error (pb)                  =    2.1701070730996341E-003
 
 Sigma (pb)                  =   -1.9660357432945310     
 Error (pb)                  =    2.1683814257965586E-003
 
 Sigma (pb)                  =   -1.9813697756384421     
 Error (pb)                  =    2.2051864001640248E-003
 
 Sigma (pb)                  =   -1.9747924658394860     
 Error (pb)                  =    2.1732074222630131E-003
 
 Sigma (pb)                  =   -1.9660363727686325     
 Error (pb)                  =    2.1684100189579576E-003
 
 Sigma (pb)                  =   -1.9802352172748769     
 Error (pb)                  =    2.1757082357639276E-003
 
 Sigma (pb)                  =   -1.9822368875224385     
 Error (pb)                  =    2.1817957120970352E-003
 
 Sigma (pb)                  =   -1.9831487013693831     
 Error (pb)                  =    2.1842887851932888E-003
 
 Sigma (pb)                  =   -1.9399034468980523     
 Error (pb)                  =    2.1584770101575165E-003
 
 Sigma (pb)                  =   -1.9428765974760727     
 Error (pb)                  =    2.1589908877953307E-003
 
 Sigma (pb)                  =   -1.9741457326149185     
 Error (pb)                  =    2.1725238549043613E-003
 
 Sigma (pb)                  =   -1.9586742690603622     
 Error (pb)                  =    2.1581506505387459E-003
 
 Sigma (pb)                  =   -1.9778506954614050     
 Error (pb)                  =    2.1823948003560022E-003
 
 Sigma (pb)                  =   -1.9637503031363766     
 Error (pb)                  =    2.1715988640923960E-003
 
 Sigma (pb)                  =   -1.9846036027827441     
 Error (pb)                  =    2.1905022016307399E-003
 
 Sigma (pb)                  =   -1.9664769948641529     
 Error (pb)                  =    2.1691722734591425E-003
 
 Sigma (pb)                  =   -1.9394600103330963     
 Error (pb)                  =    2.1589765835075582E-003
 
 Sigma (pb)                  =   -1.9551075193976728     
 Error (pb)                  =    2.1615169907686191E-003
 
 Sigma (pb)                  =   -1.9672827104784378     
 Error (pb)                  =    2.1737912865166394E-003
 
 Sigma (pb)                  =   -1.9595668838113702     
 Error (pb)                  =    2.1692924781132441E-003
 
 Sigma (pb)                  =   -1.9502465911482127     
 Error (pb)                  =    2.1654394751376657E-003
 
 Sigma (pb)                  =   -1.9645155349286851     
 Error (pb)                  =    2.1694433195658153E-003
 
 Sigma (pb)                  =   -1.9788358741752374     
 Error (pb)                  =    2.1767419217940897E-003
 
 Sigma (pb)                  =   -1.9912263949944158     
 Error (pb)                  =    2.1847295514582114E-003
 
 Sigma (pb)                  =   -1.9883401331764943     
 Error (pb)                  =    2.1867468380845473E-003
 
 Sigma (pb)                  =   -1.9831544640786094     
 Error (pb)                  =    2.1818247462406159E-003
 
 Sigma (pb)                  =   -1.9883094475518550     
 Error (pb)                  =    2.1911646219356208E-003
 
 Sigma (pb)                  =   -1.9544046795431376     
 Error (pb)                  =    2.1573898421900100E-003
 
 Sigma (pb)                  =   -1.9548573049555231     
 Error (pb)                  =    2.1698130430496329E-003
 
 Sigma (pb)                  =   -1.9740660809315687     
 Error (pb)                  =    2.1723179680149746E-003
 
 Sigma (pb)                  =   -1.9435311456250588     
 Error (pb)                  =    2.1473546284136351E-003
 
 Sigma (pb)                  =   -1.9619656508939178     
 Error (pb)                  =    2.1705219941485238E-003
 
 Sigma (pb)                  =   -1.9697673582046624     
 Error (pb)                  =    2.1678108713332014E-003
 
 Sigma (pb)                  =   -1.9910005032858273     
 Error (pb)                  =    2.1814867073315222E-003
 
 Sigma (pb)                  =   -1.9703808968915040     
 Error (pb)                  =    2.1772145697501362E-003
 
 Sigma (pb)                  =   -1.9480513767974006     
 Error (pb)                  =    2.1617846307992817E-003
 
 Sigma (pb)                  =   -1.9301720368049633     
 Error (pb)                  =    2.1485313367531236E-003
 
 Sigma (pb)                  =   -1.9633098190420943     
 Error (pb)                  =    2.1712715826282532E-003
 
 Sigma (pb)                  =   -1.9877865028329895     
 Error (pb)                  =    2.1818547524579445E-003
 
 Sigma (pb)                  =   -1.9699051335982345     
 Error (pb)                  =    2.1735709836068181E-003
 
 Sigma (pb)                  =   -1.9717559285566253     
 Error (pb)                  =    2.1791561714668037E-003
 
 Sigma (pb)                  =   -1.9746214970600597     
 Error (pb)                  =    2.1831868692826582E-003
 
 Sigma (pb)                  =   -1.9755333397364419     
 Error (pb)                  =    2.1748719570110534E-003
 
 Sigma (pb)                  =   -1.9702379951188895     
 Error (pb)                  =    2.1778207111587352E-003
 
 Sigma (pb)                  =   -1.9728819185712076     
 Error (pb)                  =    2.1719799691619708E-003
 
 Sigma (pb)                  =   -1.9554790184215116     
 Error (pb)                  =    2.1673969269110586E-003
 
 Sigma (pb)                  =   -1.9913992015361153     
 Error (pb)                  =    2.1859615464633634E-003
 
 Sigma (pb)                  =   -1.9531604076640174     
 Error (pb)                  =    2.1666728453837514E-003
 
 Sigma (pb)                  =   -1.9819986898546147     
 Error (pb)                  =    2.1782912241791047E-003
 
 Sigma (pb)                  =   -1.9788587184421056     
 Error (pb)                  =    2.1822789924157205E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -1.8760778       0.17229544E-02
    10.00   -1.8560402       0.17051846E-02
    10.00   -1.8607157       0.17118886E-02
    10.00   -1.8682321       0.17161165E-02
    10.00   -1.8674473       0.17121512E-02
    10.00   -1.8841768       0.17283353E-02
    10.00   -1.8678863       0.17156059E-02
    10.00   -1.8591525       0.17093815E-02
    10.00   -1.8633320       0.17112401E-02
    10.00   -1.8599608       0.17087305E-02
    10.00   -1.8608334       0.17079957E-02
    10.00   -1.8709764       0.17183257E-02
    10.00   -1.8403987       0.16925989E-02
    10.00   -1.8676367       0.17140260E-02
    10.00   -1.8748349       0.17215779E-02
    10.00   -1.8721866       0.17194625E-02
    10.00   -1.8688689       0.17172593E-02
    10.00   -1.8585304       0.17039894E-02
    10.00   -1.8600758       0.17141437E-02
    10.00   -1.8522070       0.17060344E-02
    10.00   -1.8613729       0.17134110E-02
    10.00   -1.8686241       0.17151418E-02
    10.00   -1.8782545       0.17204789E-02
    10.00   -1.8585166       0.17043956E-02
    10.00   -1.8577763       0.17060856E-02
    10.00   -1.8745648       0.17226579E-02
    10.00   -1.8426149       0.16973038E-02
    10.00   -1.8812035       0.17226393E-02
    10.00   -1.8755864       0.17216900E-02
    10.00   -1.8649115       0.17128161E-02
    10.00   -1.8619607       0.17102677E-02
    10.00   -1.8830678       0.17293533E-02
    10.00   -1.8716039       0.17218670E-02
    10.00   -1.8538241       0.17007014E-02
    10.00   -1.8716376       0.17181564E-02
    10.00   -1.8576527       0.17073451E-02
    10.00   -1.8645093       0.17123064E-02
    10.00   -1.8690183       0.17186382E-02
    10.00   -1.8827846       0.17272159E-02
    10.00   -1.8694744       0.17149182E-02
    10.00   -1.8753749       0.17222909E-02
    10.00   -1.8731987       0.17164323E-02
    10.00   -1.8737559       0.17223179E-02
    10.00   -1.8688816       0.17162043E-02
    10.00   -1.8779726       0.17229746E-02
    10.00   -1.8642365       0.17163972E-02
    10.00   -1.8738030       0.17201310E-02
    10.00   -1.8707206       0.17192205E-02
    10.00   -1.8693604       0.17199093E-02
    10.00   -1.8626042       0.17111243E-02
    10.00   -1.8676284       0.17154402E-02
    10.00   -1.8689380       0.17150043E-02
    10.00   -1.8863489       0.17395099E-02
    10.00   -1.8749688       0.17195567E-02
    10.00   -1.8693512       0.17150124E-02
    10.00   -1.8790197       0.17226711E-02
    10.00   -1.8810961       0.17278013E-02
    10.00   -1.8817315       0.17281988E-02
    10.00   -1.8502189       0.17031699E-02
    10.00   -1.8526701       0.17034573E-02
    10.00   -1.8755718       0.17185445E-02
    10.00   -1.8640407       0.17070932E-02
    10.00   -1.8781354       0.17261437E-02
    10.00   -1.8668439       0.17162379E-02
    10.00   -1.8852327       0.17322964E-02
    10.00   -1.8688156       0.17155747E-02
    10.00   -1.8501835       0.17018386E-02
    10.00   -1.8611392       0.17084694E-02
    10.00   -1.8692725       0.17185657E-02
    10.00   -1.8641014       0.17137150E-02
    10.00   -1.8573715       0.17095773E-02
    10.00   -1.8678875       0.17147936E-02
    10.00   -1.8781979       0.17227489E-02
    10.00   -1.8866779       0.17313742E-02
    10.00   -1.8840129       0.17314009E-02
    10.00   -1.8812834       0.17271642E-02
    10.00   -1.8852290       0.17336407E-02
    10.00   -1.8585792       0.17066448E-02
    10.00   -1.8600734       0.17140931E-02
    10.00   -1.8745543       0.17194051E-02
    10.00   -1.8534388       0.16978666E-02
    10.00   -1.8660605       0.17156267E-02
    10.00   -1.8715439       0.17155437E-02
    10.00   -1.8866580       0.17283729E-02
    10.00   -1.8722931       0.17216258E-02
    10.00   -1.8560993       0.17062765E-02
    10.00   -1.8432058       0.16946904E-02
    10.00   -1.8667967       0.17161345E-02
    10.00   -1.8849620       0.17273906E-02
    10.00   -1.8720133       0.17192754E-02
    10.00   -1.8724192       0.17227271E-02
    10.00   -1.8746091       0.17254266E-02
    10.00   -1.8758981       0.17215149E-02
    10.00   -1.8731967       0.17215702E-02
    10.00   -1.8741244       0.17188511E-02
    10.00   -1.8611803       0.17121207E-02
    10.00   -1.8892554       0.17316017E-02
    10.00   -1.8599967       0.17110965E-02
    10.00   -1.8811604       0.17247895E-02
    10.00   -1.8776031       0.17268699E-02
    30.00  -0.48664908       0.95860011E-03
    30.00  -0.48145966       0.94966193E-03
    30.00  -0.48269049       0.95346439E-03
    30.00  -0.48431599       0.95460219E-03
    30.00  -0.48392472       0.95339833E-03
    30.00  -0.48854014       0.96169996E-03
    30.00  -0.48421991       0.95430799E-03
    30.00  -0.48242442       0.95237324E-03
    30.00  -0.48309829       0.95268136E-03
    30.00  -0.48231035       0.95114217E-03
    30.00  -0.48249284       0.95095709E-03
    30.00  -0.48507533       0.95580848E-03
    30.00  -0.47714355       0.94237905E-03
    30.00  -0.48422177       0.95380435E-03
    30.00  -0.48645012       0.95863111E-03
    30.00  -0.48585456       0.95794110E-03
    30.00  -0.48495905       0.95656395E-03
    30.00  -0.48117640       0.94746789E-03
    30.00  -0.48285269       0.95496627E-03
    30.00  -0.48109138       0.95122090E-03
    30.00  -0.48335335       0.95436468E-03
    30.00  -0.48456772       0.95436803E-03
    30.00  -0.48664366       0.95743546E-03
    30.00  -0.48151370       0.94860983E-03
    30.00  -0.48152394       0.94976326E-03
    30.00  -0.48661507       0.95961553E-03
    30.00  -0.47797026       0.94511487E-03
    30.00  -0.48737179       0.95855743E-03
    30.00  -0.48607552       0.95772872E-03
    30.00  -0.48332477       0.95306174E-03
    30.00  -0.48307580       0.95294305E-03
    30.00  -0.48874347       0.96350502E-03
    30.00  -0.48566826       0.95830581E-03
    30.00  -0.48001469       0.94558947E-03
    30.00  -0.48525665       0.95670148E-03
    30.00  -0.48189193       0.95074716E-03
    30.00  -0.48346603       0.95346027E-03
    30.00  -0.48539366       0.95799048E-03
    30.00  -0.48804065       0.96082250E-03
    30.00  -0.48459414       0.95470219E-03
    30.00  -0.48637169       0.95844837E-03
    30.00  -0.48516006       0.95466079E-03
    30.00  -0.48665748       0.95973089E-03
    30.00  -0.48478535       0.95553420E-03
    30.00  -0.48666231       0.95847870E-03
    30.00  -0.48404055       0.95651559E-03
    30.00  -0.48570906       0.95756550E-03
    30.00  -0.48526932       0.95703698E-03
    30.00  -0.48512614       0.95825639E-03
    30.00  -0.48321804       0.95291990E-03
    30.00  -0.48429224       0.95510286E-03
    30.00  -0.48444564       0.95436559E-03
    30.00  -0.49009246       0.97049398E-03
    30.00  -0.48570086       0.95650638E-03
    30.00  -0.48431519       0.95417861E-03
    30.00  -0.48687496       0.95811093E-03
    30.00  -0.48807104       0.96116764E-03
    30.00  -0.48839311       0.96242881E-03
    30.00  -0.47980570       0.94821407E-03
    30.00  -0.48047587       0.94888157E-03
    30.00  -0.48615132       0.95677317E-03
    30.00  -0.48226713       0.94853994E-03
    30.00  -0.48767605       0.96166862E-03
    30.00  -0.48430628       0.95601351E-03
    30.00  -0.48958956       0.96540281E-03
    30.00  -0.48456612       0.95489101E-03
    30.00  -0.48013687       0.94937769E-03
    30.00  -0.48223249       0.95059105E-03
    30.00  -0.48504042       0.95712503E-03
    30.00  -0.48350800       0.95448452E-03
    30.00  -0.48196826       0.95229942E-03
    30.00  -0.48430770       0.95500516E-03
    30.00  -0.48676910       0.95855277E-03
    30.00  -0.48919484       0.96288083E-03
    30.00  -0.48882669       0.96382265E-03
    30.00  -0.48784412       0.96116725E-03
    30.00  -0.48926086       0.96540537E-03
    30.00  -0.48209518       0.94945779E-03
    30.00  -0.48280169       0.95452148E-03
    30.00  -0.48602089       0.95689675E-03
    30.00  -0.47936137       0.94298760E-03
    30.00  -0.48395933       0.95479843E-03
    30.00  -0.48475250       0.95386566E-03
    30.00  -0.48922497       0.96195997E-03
    30.00  -0.48600687       0.95894863E-03
    30.00  -0.48134710       0.95047886E-03
    30.00  -0.47756104       0.94314266E-03
    30.00  -0.48383258       0.95490554E-03
    30.00  -0.48866560       0.96161643E-03
    30.00  -0.48515385       0.95634484E-03
    30.00  -0.48630641       0.96042155E-03
    30.00  -0.48686761       0.96200638E-03
    30.00  -0.48644801       0.95782064E-03
    30.00  -0.48615005       0.95882381E-03
    30.00  -0.48554219       0.95594415E-03
    30.00  -0.48306468       0.95362874E-03
    30.00  -0.48962872       0.96308016E-03
    30.00  -0.48278483       0.95330784E-03
    30.00  -0.48760507       0.95920914E-03
    30.00  -0.48697838       0.96083343E-03
    50.00  -0.14845369E-01   0.79142908E-03
    50.00  -0.14642196E-01   0.78388949E-03
    50.00  -0.14624450E-01   0.79163897E-03
    50.00  -0.14719881E-01   0.78978038E-03
    50.00  -0.14674991E-01   0.78779115E-03
    50.00  -0.14871647E-01   0.79222094E-03
    50.00  -0.14740104E-01   0.78819100E-03
    50.00  -0.14640890E-01   0.79138866E-03
    50.00  -0.14676565E-01   0.78917605E-03
    50.00  -0.14644044E-01   0.78805612E-03
    50.00  -0.14650926E-01   0.78618945E-03
    50.00  -0.14761450E-01   0.79005943E-03
    50.00  -0.14449044E-01   0.78164959E-03
    50.00  -0.14737988E-01   0.78795562E-03
    50.00  -0.14783327E-01   0.79276517E-03
    50.00  -0.14784409E-01   0.79247736E-03
    50.00  -0.14742188E-01   0.79186758E-03
    50.00  -0.14627823E-01   0.78200205E-03
    50.00  -0.14624629E-01   0.79676739E-03
    50.00  -0.14578811E-01   0.79118503E-03
    50.00  -0.14686119E-01   0.79065483E-03
    50.00  -0.14755405E-01   0.78709375E-03
    50.00  -0.14800205E-01   0.78892546E-03
    50.00  -0.14634238E-01   0.78329786E-03
    50.00  -0.14617305E-01   0.78704582E-03
    50.00  -0.14796077E-01   0.79343657E-03
    50.00  -0.14479228E-01   0.78573711E-03
    50.00  -0.14830368E-01   0.79079210E-03
    50.00  -0.14767442E-01   0.79214742E-03
    50.00  -0.14681974E-01   0.78964993E-03
    50.00  -0.14657103E-01   0.78883919E-03
    50.00  -0.14864032E-01   0.79737105E-03
    50.00  -0.14779547E-01   0.79395366E-03
    50.00  -0.14573526E-01   0.78027826E-03
    50.00  -0.14753398E-01   0.79192539E-03
    50.00  -0.14648733E-01   0.78698789E-03
    50.00  -0.14683144E-01   0.78925333E-03
    50.00  -0.14758538E-01   0.79472726E-03
    50.00  -0.14873688E-01   0.79288153E-03
    50.00  -0.14732521E-01   0.79024617E-03
    50.00  -0.14809865E-01   0.79274957E-03
    50.00  -0.14740131E-01   0.78640640E-03
    50.00  -0.14793574E-01   0.79334548E-03
    50.00  -0.14751751E-01   0.78993188E-03
    50.00  -0.14793967E-01   0.79187444E-03
    50.00  -0.14692730E-01   0.79488038E-03
    50.00  -0.14752896E-01   0.79237794E-03
    50.00  -0.14760273E-01   0.79281280E-03
    50.00  -0.14718314E-01   0.79825798E-03
    50.00  -0.14680193E-01   0.78797552E-03
    50.00  -0.14690463E-01   0.79090444E-03
    50.00  -0.14734922E-01   0.78784323E-03
    50.00  -0.14809309E-01   0.81069534E-03
    50.00  -0.14777719E-01   0.79110028E-03
    50.00  -0.14724763E-01   0.78829416E-03
    50.00  -0.14830502E-01   0.78987920E-03
    50.00  -0.14873432E-01   0.79203216E-03
    50.00  -0.14848113E-01   0.79503897E-03
    50.00  -0.14532749E-01   0.78833871E-03
    50.00  -0.14568211E-01   0.78801061E-03
    50.00  -0.14787538E-01   0.78885033E-03
    50.00  -0.14673685E-01   0.78065991E-03
    50.00  -0.14842881E-01   0.79553631E-03
    50.00  -0.14706714E-01   0.79287510E-03
    50.00  -0.14885803E-01   0.79790631E-03
    50.00  -0.14727316E-01   0.78964392E-03
    50.00  -0.14536371E-01   0.79146645E-03
    50.00  -0.14649624E-01   0.78642216E-03
    50.00  -0.14734773E-01   0.79447161E-03
    50.00  -0.14652508E-01   0.79263027E-03
    50.00  -0.14629096E-01   0.79181809E-03
    50.00  -0.14694801E-01   0.79203524E-03
    50.00  -0.14788498E-01   0.79157479E-03
    50.00  -0.14912689E-01   0.79397875E-03
    50.00  -0.14883407E-01   0.79907604E-03
    50.00  -0.14852065E-01   0.79382066E-03
    50.00  -0.14874914E-01   0.80124094E-03
    50.00  -0.14719641E-01   0.78293104E-03
    50.00  -0.14651296E-01   0.79466489E-03
    50.00  -0.14804102E-01   0.78889615E-03
    50.00  -0.14571899E-01   0.77548899E-03
    50.00  -0.14701686E-01   0.79101331E-03
    50.00  -0.14767806E-01   0.78590991E-03
    50.00  -0.14906138E-01   0.79273361E-03
    50.00  -0.14770990E-01   0.79456782E-03
    50.00  -0.14573430E-01   0.78897896E-03
    50.00  -0.14466458E-01   0.78400373E-03
    50.00  -0.14685649E-01   0.79236607E-03
    50.00  -0.14864559E-01   0.79408411E-03
    50.00  -0.14746311E-01   0.79060267E-03
    50.00  -0.14749871E-01   0.79696547E-03
    50.00  -0.14790055E-01   0.80053754E-03
    50.00  -0.14816629E-01   0.79036775E-03
    50.00  -0.14786918E-01   0.79296444E-03
    50.00  -0.14794721E-01   0.78920436E-03
    50.00  -0.14668204E-01   0.79132490E-03
    50.00  -0.14906172E-01   0.79337060E-03
    50.00  -0.14642544E-01   0.79097912E-03
    50.00  -0.14859982E-01   0.78984872E-03
    50.00  -0.14793486E-01   0.79741962E-03
    70.00   0.30317619E-01   0.62319850E-03
    70.00   0.30041667E-01   0.61791203E-03
    70.00   0.30183156E-01   0.62188571E-03
    70.00   0.30190812E-01   0.62105128E-03
    70.00   0.30162719E-01   0.62038441E-03
    70.00   0.30412566E-01   0.62466122E-03
    70.00   0.30164347E-01   0.62056098E-03
    70.00   0.30152242E-01   0.62105223E-03
    70.00   0.30138227E-01   0.62038057E-03
    70.00   0.30095161E-01   0.61950323E-03
    70.00   0.30084058E-01   0.61882897E-03
    70.00   0.30226667E-01   0.62167066E-03
    70.00   0.29819601E-01   0.61451262E-03
    70.00   0.30163787E-01   0.62026306E-03
    70.00   0.30343162E-01   0.62375484E-03
    70.00   0.30323574E-01   0.62355114E-03
    70.00   0.30276972E-01   0.62288814E-03
    70.00   0.29941172E-01   0.61587965E-03
    70.00   0.30246459E-01   0.62396045E-03
    70.00   0.30124673E-01   0.62118310E-03
    70.00   0.30213597E-01   0.62182237E-03
    70.00   0.30182052E-01   0.62021574E-03
    70.00   0.30274027E-01   0.62182721E-03
    70.00   0.29989511E-01   0.61691649E-03
    70.00   0.30042014E-01   0.61864567E-03
    70.00   0.30383418E-01   0.62464688E-03
    70.00   0.29893567E-01   0.61699059E-03
    70.00   0.30310720E-01   0.62269198E-03
    70.00   0.30285817E-01   0.62316022E-03
    70.00   0.30142382E-01   0.62059843E-03
    70.00   0.30169952E-01   0.62074247E-03
    70.00   0.30504108E-01   0.62731218E-03
    70.00   0.30313927E-01   0.62406100E-03
    70.00   0.29885058E-01   0.61476992E-03
    70.00   0.30264095E-01   0.62284638E-03
    70.00   0.30084093E-01   0.61925955E-03
    70.00   0.30157717E-01   0.62101631E-03
    70.00   0.30344997E-01   0.62439707E-03
