 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13361.000000000000     
 Random number seed                 =         3386
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.4889025040044286E-004
 Error (pb)                  =    5.1001362281311057E-004
 
 Sigma (pb)                  =   -3.6678903206012773E-004
 Error (pb)                  =    5.2564723433050017E-004
 
 Sigma (pb)                  =   -2.8316951393393192E-004
 Error (pb)                  =    5.2544203603394600E-004
 
 Sigma (pb)                  =   -2.3797379563422665E-004
 Error (pb)                  =    5.1975719195353079E-004
 
 Sigma (pb)                  =   -2.9854450657812047E-004
 Error (pb)                  =    5.2797003562015743E-004
 
 Sigma (pb)                  =   -1.9218066193582708E-004
 Error (pb)                  =    5.2286932437024195E-004
 
 Sigma (pb)                  =   -2.5375224408832946E-004
 Error (pb)                  =    5.1922800352530575E-004
 
 Sigma (pb)                  =   -2.6606976629342435E-004
 Error (pb)                  =    5.1787400712568598E-004
 
 Sigma (pb)                  =   -2.5856661678707248E-004
 Error (pb)                  =    5.1713822838423274E-004
 
 Sigma (pb)                  =   -2.4097474112815001E-004
 Error (pb)                  =    5.1490477500413894E-004
 
 Sigma (pb)                  =   -3.0605909718031492E-004
 Error (pb)                  =    5.1759289733469449E-004
 
 Sigma (pb)                  =   -2.0048584189160271E-004
 Error (pb)                  =    5.1671749825877135E-004
 
 Sigma (pb)                  =   -3.9901583800744692E-004
 Error (pb)                  =    5.1538652061827196E-004
 
 Sigma (pb)                  =   -2.2678142130399222E-004
 Error (pb)                  =    5.1432716869986069E-004
 
 Sigma (pb)                  =   -2.2137168064560270E-004
 Error (pb)                  =    5.2252206231715511E-004
 
 Sigma (pb)                  =   -2.1551395053680765E-004
 Error (pb)                  =    5.2272484614824556E-004
 
 Sigma (pb)                  =   -2.4014688672696790E-004
 Error (pb)                  =    5.2270532517859514E-004
 
 Sigma (pb)                  =   -3.3135534487794464E-004
 Error (pb)                  =    5.1530580455486715E-004
 
 Sigma (pb)                  =   -1.8650350154100526E-004
 Error (pb)                  =    5.2243800006693546E-004
 
 Sigma (pb)                  =   -2.9240852437223413E-004
 Error (pb)                  =    5.2313102465278993E-004
 
 Sigma (pb)                  =   -2.5488127997523515E-004
 Error (pb)                  =    5.1660242736024952E-004
 
 Sigma (pb)                  =   -2.7264580988866678E-004
 Error (pb)                  =    5.1780238677596655E-004
 
 Sigma (pb)                  =   -2.3954701629029973E-004
 Error (pb)                  =    5.2385861579844987E-004
 
 Sigma (pb)                  =   -3.2962230242149194E-004
 Error (pb)                  =    5.1908784886224785E-004
 
 Sigma (pb)                  =   -2.9177495866332365E-004
 Error (pb)                  =    5.2062695617750203E-004
 
 Sigma (pb)                  =   -2.2966182848191280E-004
 Error (pb)                  =    5.2237745412029527E-004
 
 Sigma (pb)                  =   -3.3556519375729527E-004
 Error (pb)                  =    5.1651684469737006E-004
 
 Sigma (pb)                  =   -1.9951860928083527E-004
 Error (pb)                  =    5.1947886353489103E-004
 
 Sigma (pb)                  =   -1.8214765976055949E-004
 Error (pb)                  =    5.1761257586396760E-004
 
 Sigma (pb)                  =   -2.6117012745476736E-004
 Error (pb)                  =    5.1963278445445941E-004
 
 Sigma (pb)                  =   -3.0072888369582864E-004
 Error (pb)                  =    5.2254521500928156E-004
 
 Sigma (pb)                  =   -1.3911132874672299E-004
 Error (pb)                  =    5.2140703583866373E-004
 
 Sigma (pb)                  =   -1.5565925052995306E-004
 Error (pb)                  =    5.1593931936627744E-004
 
 Sigma (pb)                  =   -3.6426137359668983E-004
 Error (pb)                  =    5.1480425382526322E-004
 
 Sigma (pb)                  =   -1.9313729478173756E-004
 Error (pb)                  =    5.2422182123548289E-004
 
 Sigma (pb)                  =   -2.4971801339206411E-004
 Error (pb)                  =    5.0837853210156190E-004
 
 Sigma (pb)                  =   -2.4553664647405552E-004
 Error (pb)                  =    5.1547242589208050E-004
 
 Sigma (pb)                  =   -1.9788615641321971E-004
 Error (pb)                  =    5.2234990464013415E-004
 
 Sigma (pb)                  =   -1.8959788819481734E-004
 Error (pb)                  =    5.1831058135835112E-004
 
 Sigma (pb)                  =   -1.9598660793543525E-004
 Error (pb)                  =    5.1479194744760194E-004
 
 Sigma (pb)                  =   -1.6743165627384823E-004
 Error (pb)                  =    5.1696525828577437E-004
 
 Sigma (pb)                  =   -2.9308694548072428E-004
 Error (pb)                  =    5.2542389096746605E-004
 
 Sigma (pb)                  =   -2.5369462956420502E-004
 Error (pb)                  =    5.3197418127518339E-004
 
 Sigma (pb)                  =   -2.4886040369912556E-004
 Error (pb)                  =    5.1683753345311894E-004
 
 Sigma (pb)                  =   -1.8647318764102120E-004
 Error (pb)                  =    5.1721069613319649E-004
 
 Sigma (pb)                  =   -2.2715259057343954E-004
 Error (pb)                  =    5.2107621685754731E-004
 
 Sigma (pb)                  =   -2.2368456337336069E-004
 Error (pb)                  =    5.2626238661837685E-004
 
 Sigma (pb)                  =   -1.9142870554102884E-004
 Error (pb)                  =    5.1888787484545725E-004
 
 Sigma (pb)                  =   -1.7276715846883164E-004
 Error (pb)                  =    5.2365692004508748E-004
 
 Sigma (pb)                  =   -2.9969902148019106E-004
 Error (pb)                  =    5.1913849198354769E-004
 
 Sigma (pb)                  =   -2.5727621912625281E-004
 Error (pb)                  =    5.1861879279054999E-004
 
 Sigma (pb)                  =   -2.5777736387335993E-004
 Error (pb)                  =    5.2235161179584532E-004
 
 Sigma (pb)                  =   -2.0733916675575928E-004
 Error (pb)                  =    5.3834804601364810E-004
 
 Sigma (pb)                  =   -1.5515234354373776E-004
 Error (pb)                  =    5.1760795457675554E-004
 
 Sigma (pb)                  =   -2.5536012687182782E-004
 Error (pb)                  =    5.2835629260076502E-004
 
 Sigma (pb)                  =   -1.7733672153654007E-004
 Error (pb)                  =    5.1400665855954545E-004
 
 Sigma (pb)                  =   -1.6005429134871194E-004
 Error (pb)                  =    5.1378626379856276E-004
 
 Sigma (pb)                  =   -1.6662928874022049E-004
 Error (pb)                  =    5.2028161576641154E-004
 
 Sigma (pb)                  =   -3.0128663961616174E-004
 Error (pb)                  =    5.1892189727774938E-004
 
 Sigma (pb)                  =   -3.4976615607460707E-004
 Error (pb)                  =    5.2333256142588565E-004
 
 Sigma (pb)                  =   -2.4896451545291040E-004
 Error (pb)                  =    5.2266947169315797E-004
 
 Sigma (pb)                  =   -3.1689428497139015E-004
 Error (pb)                  =    5.1415253895265728E-004
 
 Sigma (pb)                  =   -1.5911656749937816E-004
 Error (pb)                  =    5.1813136295603005E-004
 
 Sigma (pb)                  =   -1.5837520796213846E-004
 Error (pb)                  =    5.2111481990885851E-004
 
 Sigma (pb)                  =   -2.1627231079286084E-004
 Error (pb)                  =    5.2831264426172239E-004
 
 Sigma (pb)                  =   -2.1825357495028363E-004
 Error (pb)                  =    5.1733611732462297E-004
 
 Sigma (pb)                  =   -2.8041565720125539E-004
 Error (pb)                  =    5.3370113453774025E-004
 
 Sigma (pb)                  =   -2.8024018550519943E-004
 Error (pb)                  =    5.1899646550293164E-004
 
 Sigma (pb)                  =   -1.6487815912004725E-004
 Error (pb)                  =    5.2181582690037230E-004
 
 Sigma (pb)                  =   -2.4349014628415015E-004
 Error (pb)                  =    5.2416488071012465E-004
 
 Sigma (pb)                  =   -2.3919292552066000E-004
 Error (pb)                  =    5.1924579030546234E-004
 
 Sigma (pb)                  =   -2.3859806439615279E-004
 Error (pb)                  =    5.2727408004257890E-004
 
 Sigma (pb)                  =   -2.0934389023131755E-004
 Error (pb)                  =    5.2207016715646729E-004
 
 Sigma (pb)                  =   -1.2131020156141437E-004
 Error (pb)                  =    5.1641826890783137E-004
 
 Sigma (pb)                  =   -4.0752441215651890E-005
 Error (pb)                  =    5.1884155720469994E-004
 
 Sigma (pb)                  =   -1.4016914630561665E-004
 Error (pb)                  =    5.2098004413915250E-004
 
 Sigma (pb)                  =   -8.9932917094486241E-005
 Error (pb)                  =    5.2062220291962846E-004
 
 Sigma (pb)                  =   -2.1794635625809397E-004
 Error (pb)                  =    5.0812140648201769E-004
 
 Sigma (pb)                  =   -1.9735083615332475E-004
 Error (pb)                  =    5.2211342037661649E-004
 
 Sigma (pb)                  =   -2.1712032312335317E-004
 Error (pb)                  =    5.2066066387178235E-004
 
 Sigma (pb)                  =   -4.1390595928266313E-004
 Error (pb)                  =    5.1543687029791151E-004
 
 Sigma (pb)                  =   -1.9976813591254764E-004
 Error (pb)                  =    5.1798679068543261E-004
 
 Sigma (pb)                  =   -2.2995631751043197E-004
 Error (pb)                  =    5.0982504967844852E-004
 
 Sigma (pb)                  =   -1.2786725005674610E-004
 Error (pb)                  =    5.1773132987763325E-004
 
 Sigma (pb)                  =   -1.9917831997148095E-004
 Error (pb)                  =    5.2269543716672426E-004
 
 Sigma (pb)                  =   -3.1949090148215094E-004
 Error (pb)                  =    5.2347625005978737E-004
 
 Sigma (pb)                  =   -3.1447824162350157E-004
 Error (pb)                  =    5.1404698017841238E-004
 
 Sigma (pb)                  =   -1.9279014519813463E-004
 Error (pb)                  =    5.2170254633892275E-004
 
 Sigma (pb)                  =   -1.6200365110829036E-004
 Error (pb)                  =    5.2433543925112789E-004
 
 Sigma (pb)                  =   -2.2432389296190457E-004
 Error (pb)                  =    5.2327216561165110E-004
 
 Sigma (pb)                  =   -1.7925764772532143E-004
 Error (pb)                  =    5.2671533262577108E-004
 
 Sigma (pb)                  =   -8.2971244087789981E-005
 Error (pb)                  =    5.2473453739756753E-004
 
 Sigma (pb)                  =   -2.0413649329971341E-004
 Error (pb)                  =    5.1692172206265516E-004
 
 Sigma (pb)                  =   -2.0555566207412868E-004
 Error (pb)                  =    5.1585844056066435E-004
 
 Sigma (pb)                  =   -2.4299980814921119E-004
 Error (pb)                  =    5.1735790816499489E-004
 
 Sigma (pb)                  =   -2.2155308469608805E-004
 Error (pb)                  =    5.1548164292371484E-004
 
 Sigma (pb)                  =   -1.9894992156985471E-004
 Error (pb)                  =    5.2091523078104840E-004
 
 Sigma (pb)                  =   -2.8671181863580838E-004
 Error (pb)                  =    5.2268639793842003E-004
 
 Sigma (pb)                  =   -2.1501308156701338E-004
 Error (pb)                  =    5.1699460979404534E-004
 
 Sigma (pb)                  =   -9.9057524875706643E-005
 Error (pb)                  =    5.2168883284399383E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00  -0.18392143       0.27428266E-03
    10.00  -0.18873032       0.28078132E-03
    10.00  -0.18902484       0.28096048E-03
    10.00  -0.18718886       0.27849249E-03
    10.00  -0.18988093       0.28234898E-03
    10.00  -0.18843580       0.28066345E-03
    10.00  -0.18686567       0.27830054E-03
    10.00  -0.18644253       0.27712748E-03
    10.00  -0.18613306       0.27695256E-03
    10.00  -0.18541182       0.27578597E-03
    10.00  -0.18598552       0.27683608E-03
    10.00  -0.18619335       0.27734135E-03
    10.00  -0.18485773       0.27478303E-03
    10.00  -0.18516922       0.27591468E-03
    10.00  -0.18827181       0.28016916E-03
    10.00  -0.18825300       0.28042610E-03
    10.00  -0.18826249       0.28013847E-03
    10.00  -0.18509054       0.27548783E-03
    10.00  -0.18824980       0.27983452E-03
    10.00  -0.18822307       0.27969805E-03
    10.00  -0.18590627       0.27660215E-03
    10.00  -0.18628130       0.27747032E-03
    10.00  -0.18860122       0.28087280E-03
    10.00  -0.18652547       0.27759092E-03
    10.00  -0.18714559       0.27844541E-03
    10.00  -0.18816969       0.27995743E-03
    10.00  -0.18557835       0.27575321E-03
    10.00  -0.18712150       0.27875564E-03
    10.00  -0.18657704       0.27773618E-03
    10.00  -0.18697497       0.27811860E-03
    10.00  -0.18791043       0.27945260E-03
    10.00  -0.18810510       0.28017909E-03
    10.00  -0.18605665       0.27714120E-03
    10.00  -0.18479178       0.27496448E-03
    10.00  -0.18891146       0.28130576E-03
    10.00  -0.18268143       0.27234570E-03
    10.00  -0.18550194       0.27609397E-03
    10.00  -0.18830147       0.28019281E-03
    10.00  -0.18675809       0.27832678E-03
    10.00  -0.18546019       0.27607812E-03
    10.00  -0.18632074       0.27762834E-03
    10.00  -0.18898031       0.28129429E-03
    10.00  -0.19159030       0.28487169E-03
    10.00  -0.18602285       0.27700638E-03
    10.00  -0.18637655       0.27759329E-03
    10.00  -0.18747968       0.27917980E-03
    10.00  -0.18950505       0.28205098E-03
    10.00  -0.18695999       0.27837655E-03
    10.00  -0.18874296       0.28065708E-03
    10.00  -0.18664028       0.27760863E-03
    10.00  -0.18668677       0.27764464E-03
    10.00  -0.18801789       0.27978911E-03
    10.00  -0.19393525       0.28812937E-03
    10.00  -0.18669383       0.27815995E-03
    10.00  -0.19019238       0.28314966E-03
    10.00  -0.18529836       0.27609622E-03
    10.00  -0.18520009       0.27615451E-03
    10.00  -0.18766251       0.27926749E-03
    10.00  -0.18663656       0.27747510E-03
    10.00  -0.18796571       0.27925832E-03
    10.00  -0.18809079       0.28009146E-03
    10.00  -0.18468660       0.27530532E-03
    10.00  -0.18688784       0.27832168E-03
    10.00  -0.18783222       0.27972792E-03
    10.00  -0.19033286       0.28329861E-03
    10.00  -0.18630849       0.27729373E-03
    10.00  -0.19209598       0.28541310E-03
    10.00  -0.18667628       0.27803006E-03
    10.00  -0.18818457       0.28003605E-03
    10.00  -0.18873612       0.28064206E-03
    10.00  -0.18699252       0.27799963E-03
    10.00  -0.18986615       0.28240980E-03
    10.00  -0.18815616       0.27992460E-03
    10.00  -0.18639701       0.27783887E-03
    10.00  -0.18757637       0.27966639E-03
    10.00  -0.18783709       0.27994668E-03
    10.00  -0.18795469       0.27996664E-03
    10.00  -0.18297283       0.27279013E-03
    10.00  -0.18820690       0.27990548E-03
    10.00  -0.18754793       0.27942653E-03
    10.00  -0.18473183       0.27522343E-03
    10.00  -0.18670731       0.27783714E-03
    10.00  -0.18351727       0.27350658E-03
    10.00  -0.18684297       0.27847847E-03
    10.00  -0.18838429       0.28040265E-03
    10.00  -0.18816941       0.27961517E-03
    10.00  -0.18468587       0.27480239E-03
    10.00  -0.18803898       0.27992172E-03
    10.00  -0.18911387       0.28163854E-03
    10.00  -0.18842239       0.28047283E-03
    10.00  -0.18995589       0.28255083E-03
    10.00  -0.18950159       0.28219231E-03
    10.00  -0.18616996       0.27743928E-03
    10.00  -0.18586292       0.27678704E-03
    10.00  -0.18615666       0.27737794E-03
    10.00  -0.18570669       0.27633865E-03
    10.00  -0.18767603       0.27963176E-03
    10.00  -0.18808209       0.27963566E-03
    10.00  -0.18624320       0.27739658E-03
    10.00  -0.18838162       0.28047167E-03
    30.00   0.55342989E-02   0.27402703E-03
    30.00   0.49139626E-02   0.28767417E-03
    30.00   0.49965767E-02   0.28709602E-03
    30.00   0.51948077E-02   0.28174763E-03
    30.00   0.50355782E-02   0.28797547E-03
    30.00   0.54329331E-02   0.28224110E-03
    30.00   0.52368037E-02   0.28111162E-03
    30.00   0.50410430E-02   0.28190823E-03
    30.00   0.51004875E-02   0.28088981E-03
    30.00   0.51267040E-02   0.27924204E-03
    30.00   0.49979114E-02   0.28174362E-03
    30.00   0.53837799E-02   0.27875844E-03
    30.00   0.46004837E-02   0.28435235E-03
    30.00   0.52919339E-02   0.27782824E-03
    30.00   0.53443376E-02   0.28261463E-03
    30.00   0.53914561E-02   0.28247955E-03
    30.00   0.52584308E-02   0.28343224E-03
    30.00   0.49177410E-02   0.28125377E-03
    30.00   0.51770121E-02   0.28413214E-03
    30.00   0.50041059E-02   0.28562589E-03
    30.00   0.50880744E-02   0.28079829E-03
    30.00   0.52174754E-02   0.28036957E-03
    30.00   0.53089967E-02   0.28353399E-03
    30.00   0.49734113E-02   0.28305072E-03
    30.00   0.49926575E-02   0.28409674E-03
    30.00   0.52552332E-02   0.28325287E-03
    30.00   0.47460724E-02   0.28345066E-03
    30.00   0.53867167E-02   0.28035053E-03
    30.00   0.53180277E-02   0.27978262E-03
    30.00   0.50343619E-02   0.28308544E-03
    30.00   0.50177802E-02   0.28495145E-03
    30.00   0.55445572E-02   0.28082059E-03
    30.00   0.54406030E-02   0.27808363E-03
    30.00   0.47948604E-02   0.28186233E-03
    30.00   0.54004729E-02   0.28337545E-03
    30.00   0.51144577E-02   0.27570093E-03
    30.00   0.51080374E-02   0.27985914E-03
    30.00   0.53451418E-02   0.28252089E-03
    30.00   0.54637692E-02   0.27932483E-03
    30.00   0.52461102E-02   0.27855988E-03
    30.00   0.54567629E-02   0.27860491E-03
    30.00   0.51443316E-02   0.28549957E-03
    30.00   0.52756467E-02   0.28880682E-03
    30.00   0.52235675E-02   0.27976216E-03
    30.00   0.53541575E-02   0.27916256E-03
    30.00   0.52189643E-02   0.28271855E-03
    30.00   0.52784290E-02   0.28547802E-03
    30.00   0.53289767E-02   0.28057940E-03
    30.00   0.52334687E-02   0.28425254E-03
    30.00   0.49611282E-02   0.28327529E-03
    30.00   0.50595886E-02   0.28204881E-03
    30.00   0.51654684E-02   0.28372855E-03
    30.00   0.52244015E-02   0.29360129E-03
    30.00   0.55012472E-02   0.27868850E-03
    30.00   0.53015254E-02   0.28633830E-03
    30.00   0.54231896E-02   0.27697274E-03
    30.00   0.55325441E-02   0.27625902E-03
    30.00   0.54100908E-02   0.28088840E-03
    30.00   0.49372607E-02   0.28324841E-03
    30.00   0.47299176E-02   0.28818300E-03
    30.00   0.52557460E-02   0.28326316E-03
    30.00   0.50753117E-02   0.27891915E-03
    30.00   0.54702010E-02   0.27935079E-03
    30.00   0.54212170E-02   0.28151154E-03
    30.00   0.54010133E-02   0.28583317E-03
    30.00   0.52391678E-02   0.28025365E-03
    30.00   0.50960471E-02   0.29139074E-03
    30.00   0.51753263E-02   0.28148897E-03
    30.00   0.54241118E-02   0.28161539E-03
    30.00   0.51431913E-02   0.28502816E-03
    30.00   0.50757175E-02   0.28250387E-03
    30.00   0.52399496E-02   0.28616346E-03
    30.00   0.52892636E-02   0.28268934E-03
    30.00   0.56462833E-02   0.27737313E-03
    30.00   0.58844503E-02   0.27772324E-03
    30.00   0.55500595E-02   0.28080118E-03
    30.00   0.56008297E-02   0.28023243E-03
    30.00   0.53354334E-02   0.27397817E-03
    30.00   0.52486118E-02   0.28315757E-03
    30.00   0.54185118E-02   0.28097739E-03
    30.00   0.47851469E-02   0.28201299E-03
    30.00   0.52961503E-02   0.28023733E-03
    30.00   0.52503824E-02   0.27551542E-03
    30.00   0.56583661E-02   0.27782527E-03
    30.00   0.53820685E-02   0.28250557E-03
    30.00   0.48620189E-02   0.28685760E-03
    30.00   0.49050423E-02   0.28072995E-03
    30.00   0.53626863E-02   0.28213435E-03
    30.00   0.55475614E-02   0.28244179E-03
    30.00   0.52601761E-02   0.28366528E-03
    30.00   0.53783207E-02   0.28519852E-03
    30.00   0.56383398E-02   0.28248377E-03
    30.00   0.54168228E-02   0.27865557E-03
    30.00   0.53302157E-02   0.27867668E-03
    30.00   0.52531342E-02   0.28004760E-03
    30.00   0.52138374E-02   0.27913773E-03
    30.00   0.54311093E-02   0.28086371E-03
    30.00   0.50539184E-02   0.28474628E-03
    30.00   0.53520871E-02   0.27905137E-03
    30.00   0.55771627E-02   0.28083595E-03
    50.00   0.53060780E-01   0.20032366E-03
    50.00   0.54078548E-01   0.20650461E-03
    50.00   0.54273308E-01   0.20665501E-03
    50.00   0.53835568E-01   0.20428952E-03
    50.00   0.54492972E-01   0.20757805E-03
    50.00   0.54289227E-01   0.20549819E-03
    50.00   0.53722058E-01   0.20398318E-03
    50.00   0.53557351E-01   0.20359093E-03
    50.00   0.53487645E-01   0.20326248E-03
    50.00   0.53309681E-01   0.20238703E-03
    50.00   0.53377206E-01   0.20338180E-03
    50.00   0.53625513E-01   0.20300130E-03
    50.00   0.52866682E-01   0.20254217E-03
    50.00   0.53294128E-01   0.20206176E-03
    50.00   0.54184799E-01   0.20532199E-03
    50.00   0.54225266E-01   0.20542809E-03
    50.00   0.54145742E-01   0.20541892E-03
    50.00   0.53046164E-01   0.20239081E-03
    50.00   0.54207005E-01   0.20560718E-03
    50.00   0.54043241E-01   0.20568969E-03
    50.00   0.53436365E-01   0.20308284E-03
    50.00   0.53544091E-01   0.20336876E-03
    50.00   0.54248942E-01   0.20583845E-03
    50.00   0.53494520E-01   0.20392025E-03
    50.00   0.53712975E-01   0.20466069E-03
    50.00   0.54148900E-01   0.20534359E-03
    50.00   0.53179295E-01   0.20309454E-03
    50.00   0.53885262E-01   0.20412544E-03
    50.00   0.53721644E-01   0.20347975E-03
    50.00   0.53699894E-01   0.20432041E-03
    50.00   0.53944085E-01   0.20539686E-03
    50.00   0.54266271E-01   0.20495740E-03
    50.00   0.53644865E-01   0.20279892E-03
    50.00   0.52907457E-01   0.20222293E-03
    50.00   0.54416208E-01   0.20606615E-03
    50.00   0.52526489E-01   0.19972923E-03
    50.00   0.53312756E-01   0.20260553E-03
    50.00   0.54244564E-01   0.20536820E-03
    50.00   0.53814143E-01   0.20362010E-03
    50.00   0.53389124E-01   0.20236674E-03
    50.00   0.53718169E-01   0.20315695E-03
    50.00   0.54259112E-01   0.20643586E-03
    50.00   0.55097913E-01   0.20912083E-03
    50.00   0.53494474E-01   0.20305329E-03
    50.00   0.53687996E-01   0.20329666E-03
    50.00   0.53945021E-01   0.20489257E-03
    50.00   0.54523120E-01   0.20690737E-03
    50.00   0.53832263E-01   0.20397225E-03
    50.00   0.54364271E-01   0.20608227E-03
    50.00   0.53557031E-01   0.20406732E-03
    50.00   0.53642377E-01   0.20390980E-03
    50.00   0.54035043E-01   0.20530785E-03
    50.00   0.55832633E-01   0.21194333E-03
    50.00   0.53832973E-01   0.20340365E-03
    50.00   0.54682594E-01   0.20760882E-03
    50.00   0.53396008E-01   0.20193125E-03
    50.00   0.53420102E-01   0.20181199E-03
    50.00   0.54088521E-01   0.20454369E-03
    50.00   0.53558364E-01   0.20400670E-03
    50.00   0.53834861E-01   0.20581225E-03
    50.00   0.54081269E-01   0.20536742E-03
    50.00   0.52981623E-01   0.20183627E-03
    50.00   0.53904589E-01   0.20366325E-03
    50.00   0.54162588E-01   0.20492654E-03
    50.00   0.54815445E-01   0.20767476E-03
    50.00   0.53620833E-01   0.20335064E-03
    50.00   0.55182031E-01   0.20993023E-03
    50.00   0.53646185E-01   0.20387925E-03
    50.00   0.54256737E-01   0.20517587E-03
    50.00   0.54264154E-01   0.20612786E-03
    50.00   0.53759977E-01   0.20422424E-03
    50.00   0.54607438E-01   0.20731001E-03
    50.00   0.54152595E-01   0.20522913E-03
    50.00   0.53817546E-01   0.20289730E-03
    50.00   0.54294346E-01   0.20392695E-03
    50.00   0.54188559E-01   0.20477774E-03
    50.00   0.54289426E-01   0.20476207E-03
    50.00   0.52672343E-01   0.19950793E-03
    50.00   0.54192974E-01   0.20536212E-03
    50.00   0.54008543E-01   0.20451941E-03
    50.00   0.52832380E-01   0.20229623E-03
    50.00   0.53756073E-01   0.20360844E-03
    50.00   0.52796164E-01   0.20023531E-03
    50.00   0.53945757E-01   0.20340478E-03
    50.00   0.54272914E-01   0.20546340E-03
    50.00   0.53952294E-01   0.20585567E-03
    50.00   0.52964467E-01   0.20199734E-03
    50.00   0.54150174E-01   0.20507389E-03
    50.00   0.54531939E-01   0.20606072E-03
    50.00   0.54206262E-01   0.20569768E-03
    50.00   0.54756106E-01   0.20717421E-03
    50.00   0.54769858E-01   0.20643739E-03
    50.00   0.53632920E-01   0.20306188E-03
    50.00   0.53530945E-01   0.20271446E-03
    50.00   0.53534560E-01   0.20325046E-03
    50.00   0.53449234E-01   0.20262358E-03
    50.00   0.54059063E-01   0.20467578E-03
    50.00   0.54018356E-01   0.20547699E-03
    50.00   0.53605269E-01   0.20308756E-03
    50.00   0.54405714E-01   0.20519283E-03
    70.00   0.44108476E-01   0.15109125E-03
    70.00   0.45252840E-01   0.15634586E-03
    70.00   0.45398476E-01   0.15637453E-03
    70.00   0.44923998E-01   0.15439693E-03
    70.00   0.45575250E-01   0.15708513E-03
    70.00   0.45222062E-01   0.15517240E-03
    70.00   0.44809100E-01   0.15417233E-03
    70.00   0.44751357E-01   0.15397522E-03
    70.00   0.44666812E-01   0.15369412E-03
    70.00   0.44489243E-01   0.15298816E-03
    70.00   0.44602434E-01   0.15389518E-03
    70.00   0.44659202E-01   0.15327396E-03
    70.00   0.44341690E-01   0.15353796E-03
    70.00   0.44408907E-01   0.15261645E-03
    70.00   0.45168203E-01   0.15509883E-03
    70.00   0.45179131E-01   0.15511532E-03
    70.00   0.45178178E-01   0.15522827E-03
    70.00   0.44367555E-01   0.15321298E-03
    70.00   0.45264553E-01   0.15539655E-03
    70.00   0.45190255E-01   0.15560680E-03
    70.00   0.44621765E-01   0.15354786E-03
    70.00   0.44655466E-01   0.15369600E-03
    70.00   0.45243423E-01   0.15554379E-03
    70.00   0.44725529E-01   0.15431965E-03
    70.00   0.44917265E-01   0.15487202E-03
