 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5638.0000000000000     
 Random number seed                 =          848
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -5.0832422934344921     
 Error (pb)                  =    1.0085302697067020E-002
 
 Sigma (pb)                  =   -4.9604834438316763     
 Error (pb)                  =    9.8162232529333225E-003
 
 Sigma (pb)                  =   -5.0121440166862001     
 Error (pb)                  =    9.9496536972566961E-003
 
 Sigma (pb)                  =   -5.0425199336052131     
 Error (pb)                  =    1.0004025136349627E-002
 
 Sigma (pb)                  =   -4.9304425648396393     
 Error (pb)                  =    9.7199387042152929E-003
 
 Sigma (pb)                  =   -5.0458775696809584     
 Error (pb)                  =    9.9707456103691021E-003
 
 Sigma (pb)                  =   -5.0638154411816663     
 Error (pb)                  =    1.0070692185419075E-002
 
 Sigma (pb)                  =   -5.0523756048077830     
 Error (pb)                  =    1.0025832270894850E-002
 
 Sigma (pb)                  =   -5.0267912346958727     
 Error (pb)                  =    9.9648889849360493E-003
 
 Sigma (pb)                  =   -5.0452223529345082     
 Error (pb)                  =    1.0029873741470614E-002
 
 Sigma (pb)                  =   -5.0745002135991246     
 Error (pb)                  =    1.0086920776711713E-002
 
 Sigma (pb)                  =   -5.0273508953004589     
 Error (pb)                  =    9.9932470494142715E-003
 
 Sigma (pb)                  =   -5.0178501201453294     
 Error (pb)                  =    9.9775303830404415E-003
 
 Sigma (pb)                  =   -5.0766467840994931     
 Error (pb)                  =    1.0090751960444698E-002
 
 Sigma (pb)                  =   -5.0522179815593384     
 Error (pb)                  =    1.0012454217039090E-002
 
 Sigma (pb)                  =   -5.0183515792586197     
 Error (pb)                  =    9.9638971642232333E-003
 
 Sigma (pb)                  =   -5.0474788018176566     
 Error (pb)                  =    1.0032567645895725E-002
 
 Sigma (pb)                  =   -5.0474410684103246     
 Error (pb)                  =    1.0016114459129890E-002
 
 Sigma (pb)                  =   -5.0133792606670484     
 Error (pb)                  =    9.9686283678139583E-003
 
 Sigma (pb)                  =   -5.0184547267703143     
 Error (pb)                  =    1.0016589844249845E-002
 
 Sigma (pb)                  =   -5.0595676936556169     
 Error (pb)                  =    1.0055493932557292E-002
 
 Sigma (pb)                  =   -5.0252426048178434     
 Error (pb)                  =    9.9528911946521453E-003
 
 Sigma (pb)                  =   -4.9404513623805668     
 Error (pb)                  =    9.7018466254499367E-003
 
 Sigma (pb)                  =   -5.0211480501202113     
 Error (pb)                  =    9.9545160054533861E-003
 
 Sigma (pb)                  =   -4.9952720124695622     
 Error (pb)                  =    9.9088536963432613E-003
 
 Sigma (pb)                  =   -5.0611026398947372     
 Error (pb)                  =    1.0014604304725337E-002
 
 Sigma (pb)                  =   -5.0506050030257228     
 Error (pb)                  =    1.0078954066391244E-002
 
 Sigma (pb)                  =   -5.0540577525393866     
 Error (pb)                  =    9.9900583896268321E-003
 
 Sigma (pb)                  =   -5.0455506590768469     
 Error (pb)                  =    1.0004697890104244E-002
 
 Sigma (pb)                  =   -5.0395931730217098     
 Error (pb)                  =    9.9903152132419359E-003
 
 Sigma (pb)                  =   -5.0319399899731652     
 Error (pb)                  =    9.9818183181256577E-003
 
 Sigma (pb)                  =   -5.0092424262049375     
 Error (pb)                  =    9.9023629189196067E-003
 
 Sigma (pb)                  =   -5.0622672371694613     
 Error (pb)                  =    1.0062757111013241E-002
 
 Sigma (pb)                  =   -5.0309835980997244     
 Error (pb)                  =    9.9563597430312300E-003
 
 Sigma (pb)                  =   -5.0312363643106277     
 Error (pb)                  =    9.9840136643471709E-003
 
 Sigma (pb)                  =   -5.0575039197134251     
 Error (pb)                  =    1.0028367900303764E-002
 
 Sigma (pb)                  =   -5.0493034530115519     
 Error (pb)                  =    1.0019474460131439E-002
 
 Sigma (pb)                  =   -5.0094263052539780     
 Error (pb)                  =    9.9552634032254884E-003
 
 Sigma (pb)                  =   -5.0610940400596327     
 Error (pb)                  =    1.0034240734956503E-002
 
 Sigma (pb)                  =   -5.0619930712174845     
 Error (pb)                  =    1.0032929574844187E-002
 
 Sigma (pb)                  =   -5.0815360644378176     
 Error (pb)                  =    1.0078316708827048E-002
 
 Sigma (pb)                  =   -5.0002296547628813     
 Error (pb)                  =    9.8626370324139071E-003
 
 Sigma (pb)                  =   -4.9181014913069072     
 Error (pb)                  =    9.6856651437335073E-003
 
 Sigma (pb)                  =   -5.0465394003105528     
 Error (pb)                  =    1.0011280463079317E-002
 
 Sigma (pb)                  =   -5.0435667493616299     
 Error (pb)                  =    9.9587067190601165E-003
 
 Sigma (pb)                  =   -5.0645748167653295     
 Error (pb)                  =    1.0086108853155501E-002
 
 Sigma (pb)                  =   -5.0464454871440685     
 Error (pb)                  =    1.0000043592292999E-002
 
 Sigma (pb)                  =   -5.0539094284475565     
 Error (pb)                  =    1.0039046610633746E-002
 
 Sigma (pb)                  =   -5.0138528981684729     
 Error (pb)                  =    9.9574403241350206E-003
 
 Sigma (pb)                  =   -4.9891971013976972     
 Error (pb)                  =    9.8257017747104304E-003
 
 Sigma (pb)                  =   -5.0412938913146101     
 Error (pb)                  =    9.9856883804345306E-003
 
 Sigma (pb)                  =   -5.0438094849659647     
 Error (pb)                  =    9.9845749950944647E-003
 
 Sigma (pb)                  =   -5.0446452622023275     
 Error (pb)                  =    1.0027168394402212E-002
 
 Sigma (pb)                  =   -5.0644056923169298     
 Error (pb)                  =    1.0070840367800090E-002
 
 Sigma (pb)                  =   -5.0191954951021636     
 Error (pb)                  =    9.9537813975483450E-003
 
 Sigma (pb)                  =   -5.0673985924298508     
 Error (pb)                  =    1.0023313286249651E-002
 
 Sigma (pb)                  =   -5.0571485770700342     
 Error (pb)                  =    9.9681991139922415E-003
 
 Sigma (pb)                  =   -5.0604639795998185     
 Error (pb)                  =    1.0011516858795200E-002
 
 Sigma (pb)                  =   -5.0594159482163317     
 Error (pb)                  =    1.0101266891531013E-002
 
 Sigma (pb)                  =   -4.9897023342967515     
 Error (pb)                  =    9.8831951780365100E-003
 
 Sigma (pb)                  =   -5.0312671439818475     
 Error (pb)                  =    9.9622186667728176E-003
 
 Sigma (pb)                  =   -5.0417708443948825     
 Error (pb)                  =    9.9904317316339454E-003
 
 Sigma (pb)                  =   -5.0764907607536074     
 Error (pb)                  =    1.0099579021849563E-002
 
 Sigma (pb)                  =   -5.0106115593721281     
 Error (pb)                  =    9.9433272488161067E-003
 
 Sigma (pb)                  =   -5.0567254131068262     
 Error (pb)                  =    1.0014372010040977E-002
 
 Sigma (pb)                  =   -5.0404871548812400     
 Error (pb)                  =    9.9736295873262236E-003
 
 Sigma (pb)                  =   -4.9518539857813053     
 Error (pb)                  =    9.8828862201263776E-003
 
 Sigma (pb)                  =   -5.0537364315377920     
 Error (pb)                  =    1.0073012899552931E-002
 
 Sigma (pb)                  =   -5.0196150355681146     
 Error (pb)                  =    9.9699693145495257E-003
 
 Sigma (pb)                  =   -5.0537434099042642     
 Error (pb)                  =    1.0050568007076807E-002
 
 Sigma (pb)                  =   -5.0046701071142987     
 Error (pb)                  =    9.9488551214755357E-003
 
 Sigma (pb)                  =   -5.0082766794051992     
 Error (pb)                  =    9.9117737313638554E-003
 
 Sigma (pb)                  =   -5.0542805543573124     
 Error (pb)                  =    1.0009228847815244E-002
 
 Sigma (pb)                  =   -5.1044521469820729     
 Error (pb)                  =    1.0095679097997901E-002
 
 Sigma (pb)                  =   -5.0483670733587829     
 Error (pb)                  =    1.0034157377722295E-002
 
 Sigma (pb)                  =   -5.0398839761365517     
 Error (pb)                  =    9.9845825397617601E-003
 
 Sigma (pb)                  =   -5.0655227112906154     
 Error (pb)                  =    1.0063831010251417E-002
 
 Sigma (pb)                  =   -5.0571666505947084     
 Error (pb)                  =    1.0035689837440487E-002
 
 Sigma (pb)                  =   -5.0261042681534551     
 Error (pb)                  =    9.9927351189952277E-003
 
 Sigma (pb)                  =   -5.0286030067177654     
 Error (pb)                  =    9.9422656350697958E-003
 
 Sigma (pb)                  =   -5.0861244946870654     
 Error (pb)                  =    1.0061125633836664E-002
 
 Sigma (pb)                  =   -5.0142185769270409     
 Error (pb)                  =    9.9688180892847332E-003
 
 Sigma (pb)                  =   -5.0890750040722974     
 Error (pb)                  =    1.0049707180846787E-002
 
 Sigma (pb)                  =   -5.0831817789355211     
 Error (pb)                  =    1.0060721071297119E-002
 
 Sigma (pb)                  =   -5.0520548827634260     
 Error (pb)                  =    1.0048126037437528E-002
 
 Sigma (pb)                  =   -5.0092380139573454     
 Error (pb)                  =    9.9565070982799084E-003
 
 Sigma (pb)                  =   -5.0216320665973324     
 Error (pb)                  =    1.0048584646146056E-002
 
 Sigma (pb)                  =   -5.0572457042497616     
 Error (pb)                  =    1.0096507126378202E-002
 
 Sigma (pb)                  =   -5.0614846565099416     
 Error (pb)                  =    1.0019792830495401E-002
 
 Sigma (pb)                  =   -5.0214726696368119     
 Error (pb)                  =    9.9499705237640415E-003
 
 Sigma (pb)                  =   -5.0060639999678962     
 Error (pb)                  =    9.9087990865018693E-003
 
 Sigma (pb)                  =   -5.0248529300241529     
 Error (pb)                  =    9.9954501688760099E-003
 
 Sigma (pb)                  =   -5.0410239143693873     
 Error (pb)                  =    9.9795687402228425E-003
 
 Sigma (pb)                  =   -5.0959323945557236     
 Error (pb)                  =    1.0121675117978724E-002
 
 Sigma (pb)                  =   -5.0461315233278627     
 Error (pb)                  =    9.9759984005360278E-003
 
 Sigma (pb)                  =   -5.0532277521135391     
 Error (pb)                  =    1.0053930632824663E-002
 
 Sigma (pb)                  =   -5.0813592093854485     
 Error (pb)                  =    1.0023197343729029E-002
 
 Sigma (pb)                  =   -5.0295620651263491     
 Error (pb)                  =    9.9959200619639428E-003
 
 Sigma (pb)                  =   -5.0816524615352190     
 Error (pb)                  =    1.0051432345582742E-002
 
 Sigma (pb)                  =   -5.0350562303179300     
 Error (pb)                  =    1.0009687107549643E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -1.6188134       0.12601167E-01
    10.00   -1.5985554       0.12253963E-01
    10.00   -1.5934838       0.12439319E-01
    10.00   -1.6052945       0.12505061E-01
    10.00   -1.6164165       0.12111373E-01
    10.00   -1.6385967       0.12434287E-01
    10.00   -1.5954058       0.12605231E-01
    10.00   -1.6082318       0.12531051E-01
    10.00   -1.6083386       0.12445961E-01
    10.00   -1.5905612       0.12548271E-01
    10.00   -1.5982595       0.12622204E-01
    10.00   -1.5844945       0.12503644E-01
    10.00   -1.5808585       0.12484381E-01
    10.00   -1.5984577       0.12628414E-01
    10.00   -1.6215066       0.12502714E-01
    10.00   -1.5914424       0.12457046E-01
    10.00   -1.5947369       0.12548850E-01
    10.00   -1.6027243       0.12522009E-01
    10.00   -1.5803787       0.12473776E-01
    10.00   -1.5537620       0.12555207E-01
    10.00   -1.5997612       0.12574959E-01
    10.00   -1.6135829       0.12426864E-01
    10.00   -1.6516981       0.12061827E-01
    10.00   -1.6025023       0.12436908E-01
    10.00   -1.5881254       0.12385917E-01
    10.00   -1.6292259       0.12497818E-01
    10.00   -1.5645509       0.12640037E-01
    10.00   -1.6377223       0.12463337E-01
    10.00   -1.6106604       0.12500007E-01
    10.00   -1.6084273       0.12484356E-01
    10.00   -1.6019892       0.12470656E-01
    10.00   -1.6222519       0.12350222E-01
    10.00   -1.5972512       0.12587658E-01
    10.00   -1.6199363       0.12428731E-01
    10.00   -1.6022362       0.12476326E-01
    10.00   -1.6108566       0.12529069E-01
    10.00   -1.6063131       0.12521681E-01
    10.00   -1.5812090       0.12449995E-01
    10.00   -1.6142303       0.12538021E-01
    10.00   -1.6172743       0.12532020E-01
    10.00   -1.6187031       0.12592460E-01
    10.00   -1.6379887       0.12286750E-01
    10.00   -1.6232973       0.12059038E-01
    10.00   -1.6067719       0.12510655E-01
    10.00   -1.6435373       0.12413329E-01
    10.00   -1.5819508       0.12630337E-01
    10.00   -1.6173905       0.12488333E-01
    10.00   -1.6009876       0.12553512E-01
    10.00   -1.5872295       0.12452874E-01
    10.00   -1.6429287       0.12230008E-01
    10.00   -1.6168278       0.12472052E-01
    10.00   -1.6245635       0.12464993E-01
    10.00   -1.5909581       0.12541161E-01
    10.00   -1.5949298       0.12603284E-01
    10.00   -1.6046702       0.12439878E-01
    10.00   -1.6338279       0.12506468E-01
    10.00   -1.6602819       0.12414477E-01
    10.00   -1.6329518       0.12489372E-01
    10.00   -1.5650533       0.12666873E-01
    10.00   -1.6000908       0.12342663E-01
    10.00   -1.6137017       0.12437946E-01
    10.00   -1.6160518       0.12476486E-01
    10.00   -1.5944985       0.12637812E-01
    10.00   -1.5915422       0.12432251E-01
    10.00   -1.6218664       0.12503998E-01
    10.00   -1.6233620       0.12447080E-01
    10.00   -1.5318129       0.12386471E-01
    10.00   -1.5750966       0.12620681E-01
    10.00   -1.5904605       0.12466853E-01
    10.00   -1.5931729       0.12574882E-01
    10.00   -1.5773521       0.12447726E-01
    10.00   -1.6150100       0.12369054E-01
    10.00   -1.6249344       0.12497416E-01
    10.00   -1.6511120       0.12596024E-01
    10.00   -1.5986627       0.12545047E-01
    10.00   -1.6137716       0.12469345E-01
    10.00   -1.6012818       0.12587689E-01
    10.00   -1.6063411       0.12543001E-01
    10.00   -1.5897276       0.12501054E-01
    10.00   -1.6262657       0.12403390E-01
    10.00   -1.6443296       0.12557627E-01
    10.00   -1.5815115       0.12470394E-01
    10.00   -1.6555709       0.12530721E-01
    10.00   -1.6336316       0.12558899E-01
    10.00   -1.5900295       0.12574650E-01
    10.00   -1.5826966       0.12452226E-01
    10.00   -1.5356708       0.12615675E-01
    10.00   -1.5666280       0.12661120E-01
    10.00   -1.6279854       0.12507044E-01
    10.00   -1.6094218       0.12429794E-01
    10.00   -1.6142294       0.12364461E-01
    10.00   -1.5804459       0.12506429E-01
    10.00   -1.6230251       0.12456205E-01
    10.00   -1.6134538       0.12654116E-01
    10.00   -1.6346986       0.12444636E-01
    10.00   -1.5861843       0.12584697E-01
    10.00   -1.6612937       0.12486528E-01
    10.00   -1.5881096       0.12504077E-01
    10.00   -1.6408197       0.12541564E-01
    10.00   -1.5928210       0.12521068E-01
    30.00   -3.3265081       0.65062386E-02
    30.00   -3.2297938       0.63128117E-02
    30.00   -3.2839891       0.64287146E-02
    30.00   -3.3006760       0.64615561E-02
    30.00   -3.1835545       0.62168364E-02
    30.00   -3.2725797       0.63953278E-02
    30.00   -3.3314943       0.65293176E-02
    30.00   -3.3084210       0.64710199E-02
    30.00   -3.2816709       0.64223068E-02
    30.00   -3.3157896       0.64973339E-02
    30.00   -3.3370936       0.65365218E-02
    30.00   -3.3049492       0.64743996E-02
    30.00   -3.3000910       0.64638678E-02
    30.00   -3.3387344       0.65416291E-02
    30.00   -3.2960847       0.64460423E-02
    30.00   -3.2890770       0.64408399E-02
    30.00   -3.3157908       0.64915236E-02
    30.00   -3.3061224       0.64740478E-02
    30.00   -3.2977792       0.64573998E-02
    30.00   -3.3250683       0.65240058E-02
    30.00   -3.3224848       0.65033970E-02
    30.00   -3.2763000       0.64066058E-02
    30.00   -3.1624712       0.61594049E-02
    30.00   -3.2805141       0.64223399E-02
    30.00   -3.2702901       0.64018242E-02
    30.00   -3.2952749       0.64355078E-02
    30.00   -3.3503432       0.65678776E-02
    30.00   -3.2817870       0.64143080E-02
    30.00   -3.2974447       0.64547445E-02
    30.00   -3.2945439       0.64470447E-02
    30.00   -3.2911703       0.64395289E-02
    30.00   -3.2525204       0.63523046E-02
    30.00   -3.3266916       0.65140234E-02
    30.00   -3.2750101       0.64070410E-02
    30.00   -3.2911922       0.64449284E-02
    30.00   -3.3076619       0.64695273E-02
    30.00   -3.3043243       0.64694861E-02
    30.00   -3.2896097       0.64414522E-02
    30.00   -3.3085983       0.64753304E-02
    30.00   -3.3053395       0.64690630E-02
    30.00   -3.3238198       0.65020297E-02
    30.00   -3.2294073       0.63062125E-02
    30.00   -3.1689856       0.61753470E-02
    30.00   -3.3017171       0.64621063E-02
    30.00   -3.2652549       0.63785266E-02
    30.00   -3.3426481       0.65491840E-02
    30.00   -3.2926716       0.64408188E-02
    30.00   -3.3158338       0.64914374E-02
    30.00   -3.2902092       0.64398752E-02
    30.00   -3.2135572       0.62648011E-02
    30.00   -3.2887604       0.64331299E-02
    30.00   -3.2851676       0.64225016E-02
    30.00   -3.3147401       0.64889539E-02
    30.00   -3.3302929       0.65297718E-02
    30.00   -3.2818101       0.64219809E-02
    30.00   -3.2947468       0.64417576E-02
    30.00   -3.2646164       0.63641702E-02
    30.00   -3.2897855       0.64295803E-02
    30.00   -3.3557031       0.65855100E-02
    30.00   -3.2548617       0.63657419E-02
    30.00   -3.2788554       0.64149191E-02
    30.00   -3.2883199       0.64375854E-02
    30.00   -3.3408505       0.65473150E-02
    30.00   -3.2839742       0.64252277E-02
    30.00   -3.2982208       0.64457815E-02
    30.00   -3.2803909       0.64124098E-02
    30.00   -3.2801560       0.64377985E-02
    30.00   -3.3390771       0.65533756E-02
    30.00   -3.2929447       0.64451689E-02
    30.00   -3.3232741       0.65101055E-02
    30.00   -3.2902527       0.64443121E-02
    30.00   -3.2595510       0.63683675E-02
    30.00   -3.2929147       0.64446232E-02
    30.00   -3.3186935       0.64811237E-02
    30.00   -3.3124940       0.64862714E-02
    30.00   -3.2880199       0.64343432E-02
    30.00   -3.3260861       0.65125144E-02
    30.00   -3.3121860       0.64803883E-02
    30.00   -3.3033885       0.64659109E-02
    30.00   -3.2665817       0.63839547E-02
    30.00   -3.3075328       0.64672606E-02
    30.00   -3.2948750       0.64556111E-02
    30.00   -3.2976504       0.64420527E-02
    30.00   -3.3114052       0.64723041E-02
    30.00   -3.3246147       0.65115854E-02
    30.00   -3.2883815       0.64437828E-02
    30.00   -3.3465144       0.65758279E-02
    30.00   -3.3530335       0.65823364E-02
    30.00   -3.2964521       0.64450536E-02
    30.00   -3.2780920       0.64131217E-02
    30.00   -3.2583317       0.63651292E-02
    30.00   -3.3065991       0.64755639E-02
    30.00   -3.2819732       0.64185054E-02
    30.00   -3.3419307       0.65427365E-02
    30.00   -3.2765802       0.64037676E-02
    30.00   -3.3294695       0.65194112E-02
    30.00   -3.2835431       0.64099377E-02
    30.00   -3.3050520       0.64687203E-02
    30.00   -3.3036952       0.64574535E-02
    30.00   -3.3075364       0.64778661E-02
    50.00  -0.14136991       0.13088040E-02
    50.00  -0.13694464       0.12644675E-02
    50.00  -0.13958023       0.12938542E-02
    50.00  -0.14033629       0.13010097E-02
    50.00  -0.13493153       0.12439728E-02
    50.00  -0.13888126       0.12829358E-02
    50.00  -0.14173620       0.13168945E-02
    50.00  -0.14039664       0.12984550E-02
    50.00  -0.13949943       0.12926617E-02
    50.00  -0.14123166       0.13123344E-02
    50.00  -0.14202336       0.13183823E-02
    50.00  -0.14069531       0.13066503E-02
    50.00  -0.14046096       0.13040030E-02
    50.00  -0.14221406       0.13214691E-02
    50.00  -0.13989393       0.12940678E-02
    50.00  -0.14002724       0.12993982E-02
    50.00  -0.14095054       0.13064425E-02
    50.00  -0.14066268       0.13050775E-02
    50.00  -0.14021992       0.13008964E-02
    50.00  -0.14173777       0.13199366E-02
    50.00  -0.14129184       0.13096071E-02
    50.00  -0.13914607       0.12870449E-02
    50.00  -0.13341237       0.12223333E-02
    50.00  -0.13955196       0.12939085E-02
    50.00  -0.13914866       0.12906163E-02
    50.00  -0.13972631       0.12882870E-02
    50.00  -0.14237393       0.13222316E-02
    50.00  -0.13921371       0.12861624E-02
    50.00  -0.14027963       0.13010329E-02
    50.00  -0.14002356       0.12971832E-02
    50.00  -0.13998245       0.12964917E-02
    50.00  -0.13786730       0.12712229E-02
    50.00  -0.14154341       0.13131137E-02
    50.00  -0.13919953       0.12892322E-02
    50.00  -0.13997405       0.12985247E-02
    50.00  -0.14066807       0.13022926E-02
    50.00  -0.14054728       0.13033400E-02
    50.00  -0.14009093       0.13000080E-02
    50.00  -0.14073743       0.13045955E-02
    50.00  -0.14063640       0.13037140E-02
    50.00  -0.14130878       0.13081862E-02
    50.00  -0.13690845       0.12627178E-02
    50.00  -0.13384254       0.12281571E-02
    50.00  -0.14039160       0.13007768E-02
    50.00  -0.13843509       0.12774192E-02
    50.00  -0.14227420       0.13209604E-02
    50.00  -0.13982442       0.12937824E-02
    50.00  -0.14100377       0.13074310E-02
    50.00  -0.13983310       0.12956765E-02
    50.00  -0.13602937       0.12498527E-02
    50.00  -0.13965264       0.12917548E-02
    50.00  -0.13941124       0.12885876E-02
    50.00  -0.14103697       0.13079259E-02
    50.00  -0.14192464       0.13207694E-02
    50.00  -0.13920224       0.12885487E-02
    50.00  -0.13999989       0.12948535E-02
    50.00  -0.13810958       0.12687004E-02
    50.00  -0.13974689       0.12913286E-02
    50.00  -0.14298479       0.13320915E-02
    50.00  -0.13827849       0.12795516E-02
    50.00  -0.13949519       0.12920518E-02
    50.00  -0.13982594       0.12969447E-02
    50.00  -0.14243928       0.13243139E-02
    50.00  -0.13951089       0.12913659E-02
    50.00  -0.14001376       0.12931940E-02
    50.00  -0.13935873       0.12882532E-02
    50.00  -0.13998086       0.13049535E-02
    50.00  -0.14240648       0.13275995E-02
    50.00  -0.13993917       0.12963731E-02
    50.00  -0.14139850       0.13130428E-02
    50.00  -0.13996315       0.12990000E-02
    50.00  -0.13822697       0.12761957E-02
    50.00  -0.13999977       0.12976599E-02
    50.00  -0.14063082       0.12968527E-02
    50.00  -0.14090486       0.13078846E-02
    50.00  -0.13988382       0.12965332E-02
    50.00  -0.14150571       0.13123797E-02
    50.00  -0.14081985       0.13042240E-02
    50.00  -0.14017963       0.12982724E-02
    50.00  -0.13864101       0.12804733E-02
    50.00  -0.14026709       0.12965698E-02
    50.00  -0.14035737       0.13041758E-02
    50.00  -0.13984245       0.12905378E-02
    50.00  -0.14062218       0.12995779E-02
    50.00  -0.14140065       0.13118806E-02
    50.00  -0.14002768       0.13008820E-02
    50.00  -0.14290736       0.13356662E-02
    50.00  -0.14282042       0.13313636E-02
    50.00  -0.13999881       0.12946226E-02
    50.00  -0.13915176       0.12879407E-02
    50.00  -0.13818327       0.12750681E-02
    50.00  -0.14069516       0.13056388E-02
    50.00  -0.13943650       0.12902887E-02
    50.00  -0.14220901       0.13189964E-02
    50.00  -0.13900482       0.12840076E-02
    50.00  -0.14163605       0.13138511E-02
    50.00  -0.13934800       0.12850974E-02
    50.00  -0.14043430       0.13007891E-02
    50.00  -0.14026619       0.12961291E-02
    50.00  -0.14066026       0.13057143E-02
    70.00   0.54130677E-01   0.66171104E-03
    70.00   0.52226971E-01   0.63779421E-03
    70.00   0.53554408E-01   0.65429563E-03
    70.00   0.53860459E-01   0.65815363E-03
    70.00   0.51398543E-01   0.62755991E-03
    70.00   0.52897172E-01   0.64756014E-03
    70.00   0.54528382E-01   0.66655683E-03
    70.00   0.53728006E-01   0.65571741E-03
    70.00   0.53369236E-01   0.65325625E-03
    70.00   0.54270405E-01   0.66451415E-03
    70.00   0.54613290E-01   0.66747638E-03
    70.00   0.54083279E-01   0.66149316E-03
    70.00   0.53931839E-01   0.65981477E-03
    70.00   0.54717546E-01   0.66941521E-03
    70.00   0.53443710E-01   0.65339511E-03
    70.00   0.53700690E-01   0.65769200E-03
    70.00   0.54092172E-01   0.66082654E-03
    70.00   0.54027961E-01   0.66057144E-03
    70.00   0.53875058E-01   0.65800572E-03
    70.00   0.54615353E-01   0.66865587E-03
    70.00   0.54119320E-01   0.66224438E-03
    70.00   0.53167719E-01   0.65023038E-03
    70.00   0.50446275E-01   0.61424093E-03
    70.00   0.53466840E-01   0.65448600E-03
    70.00   0.53386593E-01   0.65304440E-03
    70.00   0.53270358E-01   0.65019556E-03
    70.00   0.54909016E-01   0.66902773E-03
    70.00   0.53173730E-01   0.64943362E-03
    70.00   0.53769083E-01   0.65820503E-03
    70.00   0.53724586E-01   0.65621994E-03
    70.00   0.53520865E-01   0.65551970E-03
    70.00   0.52462055E-01   0.64102414E-03
    70.00   0.54350119E-01   0.66456172E-03
    70.00   0.53259948E-01   0.65162532E-03
    70.00   0.53546486E-01   0.65619349E-03
    70.00   0.53819952E-01   0.65836680E-03
    70.00   0.53848930E-01   0.65910806E-03
    70.00   0.53724709E-01   0.65810908E-03
    70.00   0.53960343E-01   0.66018141E-03
    70.00   0.53849983E-01   0.65958833E-03
    70.00   0.54045959E-01   0.66128641E-03
    70.00   0.52062819E-01   0.63671850E-03
    70.00   0.50716845E-01   0.61791220E-03
    70.00   0.53747537E-01   0.65768558E-03
    70.00   0.52656880E-01   0.64416625E-03
    70.00   0.54703236E-01   0.66862140E-03
    70.00   0.53428066E-01   0.65334648E-03
    70.00   0.54067735E-01   0.66126907E-03
    70.00   0.53621012E-01   0.65499777E-03
    70.00   0.51515619E-01   0.62953629E-03
    70.00   0.53430600E-01   0.65255685E-03
