 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4185.0000000000000     
 Random number seed                 =         3089
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -27.156490619280490     
 Error (pb)                  =    2.3952363128230781E-002
 
 Sigma (pb)                  =   -26.892268599181566     
 Error (pb)                  =    2.3698696887331495E-002
 
 Sigma (pb)                  =   -26.985723048362793     
 Error (pb)                  =    2.3777050451273745E-002
 
 Sigma (pb)                  =   -27.019463291017022     
 Error (pb)                  =    2.3857534700494922E-002
 
 Sigma (pb)                  =   -26.986249621161296     
 Error (pb)                  =    2.3828995698742857E-002
 
 Sigma (pb)                  =   -27.248269885996127     
 Error (pb)                  =    2.4041775816721813E-002
 
 Sigma (pb)                  =   -27.016654898977297     
 Error (pb)                  =    2.3851875163242196E-002
 
 Sigma (pb)                  =   -26.976875562888406     
 Error (pb)                  =    2.3747099281063330E-002
 
 Sigma (pb)                  =   -26.974117180817277     
 Error (pb)                  =    2.3791911993691541E-002
 
 Sigma (pb)                  =   -26.932522999856307     
 Error (pb)                  =    2.3749341835598885E-002
 
 Sigma (pb)                  =   -26.927915768833468     
 Error (pb)                  =    2.3752167086402404E-002
 
 Sigma (pb)                  =   -27.067877744057625     
 Error (pb)                  =    2.3888100364633902E-002
 
 Sigma (pb)                  =   -26.653941901886828     
 Error (pb)                  =    2.3517618450910948E-002
 
 Sigma (pb)                  =   -27.016310756767268     
 Error (pb)                  =    2.3836709107820681E-002
 
 Sigma (pb)                  =   -27.174673575497046     
 Error (pb)                  =    2.3930710260022539E-002
 
 Sigma (pb)                  =   -27.145939457374421     
 Error (pb)                  =    2.3901748075016452E-002
 
 Sigma (pb)                  =   -27.101101082830539     
 Error (pb)                  =    2.3864681885291079E-002
 
 Sigma (pb)                  =   -26.800311695320918     
 Error (pb)                  =    2.3720527646063704E-002
 
 Sigma (pb)                  =   -27.033984517859640     
 Error (pb)                  =    2.3783265161573641E-002
 
 Sigma (pb)                  =   -26.947795488653544     
 Error (pb)                  =    2.3676610873379508E-002
 
 Sigma (pb)                  =   -27.028817978006561     
 Error (pb)                  =    2.3786004737789444E-002
 
 Sigma (pb)                  =   -27.033169053560822     
 Error (pb)                  =    2.3850271641428632E-002
 
 Sigma (pb)                  =   -27.115815480973090     
 Error (pb)                  =    2.3955927404170133E-002
 
 Sigma (pb)                  =   -26.850332368703199     
 Error (pb)                  =    2.3717982760159663E-002
 
 Sigma (pb)                  =   -26.879035455314146     
 Error (pb)                  =    2.3721497806243531E-002
 
 Sigma (pb)                  =   -27.184845836450105     
 Error (pb)                  =    2.3938732516630198E-002
 
 Sigma (pb)                  =   -26.728397851380976     
 Error (pb)                  =    2.3561891439783416E-002
 
 Sigma (pb)                  =   -27.152839688967539     
 Error (pb)                  =    2.3988486747606699E-002
 
 Sigma (pb)                  =   -27.113732963287390     
 Error (pb)                  =    2.3945047909058697E-002
 
 Sigma (pb)                  =   -26.961822095217169     
 Error (pb)                  =    2.3817884731817420E-002
 
 Sigma (pb)                  =   -26.990107431694625     
 Error (pb)                  =    2.3772572628609160E-002
 
 Sigma (pb)                  =   -27.313105657628036     
 Error (pb)                  =    2.4039091400216709E-002
 
 Sigma (pb)                  =   -27.138606728746399     
 Error (pb)                  =    2.3914308612783163E-002
 
 Sigma (pb)                  =   -26.740557790883031     
 Error (pb)                  =    2.3666093036503875E-002
 
 Sigma (pb)                  =   -27.104170929953035     
 Error (pb)                  =    2.3892975400823330E-002
 
 Sigma (pb)                  =   -26.918652874411382     
 Error (pb)                  =    2.3726579235948741E-002
 
 Sigma (pb)                  =   -26.992798960484407     
 Error (pb)                  =    2.3808999461728080E-002
 
 Sigma (pb)                  =   -27.153052272244480     
 Error (pb)                  =    2.3871553613108699E-002
 
 Sigma (pb)                  =   -27.210317580553212     
 Error (pb)                  =    2.4027288643897245E-002
 
 Sigma (pb)                  =   -27.033422922082963     
 Error (pb)                  =    2.3859248655504980E-002
 
 Sigma (pb)                  =   -27.148942160903133     
 Error (pb)                  =    2.3943298180759413E-002
 
 Sigma (pb)                  =   -27.025508104604754     
 Error (pb)                  =    2.3895778550490097E-002
 
 Sigma (pb)                  =   -27.208034006861730     
 Error (pb)                  =    2.3923776866231598E-002
 
 Sigma (pb)                  =   -27.068904078760276     
 Error (pb)                  =    2.3859202937493461E-002
 
 Sigma (pb)                  =   -27.139788757787205     
 Error (pb)                  =    2.3969710046311272E-002
 
 Sigma (pb)                  =   -27.087808798726940     
 Error (pb)                  =    2.3829329565027462E-002
 
 Sigma (pb)                  =   -27.110169551795138     
 Error (pb)                  =    2.3923484588220460E-002
 
 Sigma (pb)                  =   -27.107497031914274     
 Error (pb)                  =    2.3890320431330540E-002
 
 Sigma (pb)                  =   -27.131609000558619     
 Error (pb)                  =    2.3887581965230855E-002
 
 Sigma (pb)                  =   -26.975917370856340     
 Error (pb)                  =    2.3784605859613908E-002
 
 Sigma (pb)                  =   -27.036022868691497     
 Error (pb)                  =    2.3850402448044292E-002
 
 Sigma (pb)                  =   -27.015310657378002     
 Error (pb)                  =    2.3855978614854282E-002
 
 Sigma (pb)                  =   -27.478547603966597     
 Error (pb)                  =    2.4126982904440805E-002
 
 Sigma (pb)                  =   -27.082444805843618     
 Error (pb)                  =    2.3929362349684954E-002
 
 Sigma (pb)                  =   -27.020468868315316     
 Error (pb)                  =    2.3857826010158012E-002
 
 Sigma (pb)                  =   -27.131315290351687     
 Error (pb)                  =    2.3976209330354242E-002
 
 Sigma (pb)                  =   -27.239354573972864     
 Error (pb)                  =    2.4013447767649826E-002
 
 Sigma (pb)                  =   -27.270017504839579     
 Error (pb)                  =    2.4022743520257704E-002
 
 Sigma (pb)                  =   -26.829550301477177     
 Error (pb)                  =    2.3651485676373658E-002
 
 Sigma (pb)                  =   -26.844051883472378     
 Error (pb)                  =    2.3670782338940738E-002
 
 Sigma (pb)                  =   -27.102232958505194     
 Error (pb)                  =    2.3922057378117645E-002
 
 Sigma (pb)                  =   -26.828534069961488     
 Error (pb)                  =    2.3783291265765411E-002
 
 Sigma (pb)                  =   -27.255484788686296     
 Error (pb)                  =    2.3983415948836257E-002
 
 Sigma (pb)                  =   -27.072888987996059     
 Error (pb)                  =    2.3845849681751043E-002
 
 Sigma (pb)                  =   -27.375222403330330     
 Error (pb)                  =    2.4067252496294860E-002
 
 Sigma (pb)                  =   -27.040162207648738     
 Error (pb)                  =    2.3856007885635248E-002
 
 Sigma (pb)                  =   -26.892677526783814     
 Error (pb)                  =    2.3636275315686923E-002
 
 Sigma (pb)                  =   -26.907812178197595     
 Error (pb)                  =    2.3762861695643327E-002
 
 Sigma (pb)                  =   -27.122086851588826     
 Error (pb)                  =    2.3873251250402933E-002
 
 Sigma (pb)                  =   -27.029677433189974     
 Error (pb)                  =    2.3809894573222263E-002
 
 Sigma (pb)                  =   -26.953408103683234     
 Error (pb)                  =    2.3738937190660551E-002
 
 Sigma (pb)                  =   -27.053858639387180     
 Error (pb)                  =    2.3841750168008529E-002
 
 Sigma (pb)                  =   -27.140470666797896     
 Error (pb)                  =    2.3969417746617806E-002
 
 Sigma (pb)                  =   -27.280116319303776     
 Error (pb)                  =    2.4079997481591127E-002
 
 Sigma (pb)                  =   -27.318337467008149     
 Error (pb)                  =    2.4060800737858736E-002
 
 Sigma (pb)                  =   -27.228660953090795     
 Error (pb)                  =    2.4015472643837309E-002
 
 Sigma (pb)                  =   -27.344099409600201     
 Error (pb)                  =    2.4086085263399250E-002
 
 Sigma (pb)                  =   -26.905987509389664     
 Error (pb)                  =    2.3723370527197103E-002
 
 Sigma (pb)                  =   -27.026652294835728     
 Error (pb)                  =    2.3783608364747511E-002
 
 Sigma (pb)                  =   -27.112656780683267     
 Error (pb)                  =    2.3919529236787383E-002
 
 Sigma (pb)                  =   -26.659217669777878     
 Error (pb)                  =    2.3650611399467114E-002
 
 Sigma (pb)                  =   -27.030388956104559     
 Error (pb)                  =    2.3838008793632362E-002
 
 Sigma (pb)                  =   -26.998575382193131     
 Error (pb)                  =    2.3881327642676187E-002
 
 Sigma (pb)                  =   -27.283072491043239     
 Error (pb)                  =    2.4054549061423649E-002
 
 Sigma (pb)                  =   -27.175366483630093     
 Error (pb)                  =    2.3913940490931596E-002
 
 Sigma (pb)                  =   -26.899186179994278     
 Error (pb)                  =    2.3711291196195614E-002
 
 Sigma (pb)                  =   -26.677336090192355     
 Error (pb)                  =    2.3553374931923183E-002
 
 Sigma (pb)                  =   -27.026512264509595     
 Error (pb)                  =    2.3851325454216595E-002
 
 Sigma (pb)                  =   -27.258434134951010     
 Error (pb)                  =    2.4039016110209054E-002
 
 Sigma (pb)                  =   -27.067628104498063     
 Error (pb)                  =    2.3904678110415196E-002
 
 Sigma (pb)                  =   -27.217898494073488     
 Error (pb)                  =    2.3923464588726056E-002
 
 Sigma (pb)                  =   -27.266471067563344     
 Error (pb)                  =    2.3954098373481919E-002
 
 Sigma (pb)                  =   -27.139226417805371     
 Error (pb)                  =    2.3939422179337224E-002
 
 Sigma (pb)                  =   -27.164797215870621     
 Error (pb)                  =    2.3922617140678348E-002
 
 Sigma (pb)                  =   -27.060394048266232     
 Error (pb)                  =    2.3918826375650463E-002
 
 Sigma (pb)                  =   -27.007042144560202     
 Error (pb)                  =    2.3779238085285613E-002
 
 Sigma (pb)                  =   -27.285408024843907     
 Error (pb)                  =    2.4097022332291742E-002
 
 Sigma (pb)                  =   -27.001292474351850     
 Error (pb)                  =    2.3763565939266020E-002
 
 Sigma (pb)                  =   -27.166711930728106     
 Error (pb)                  =    2.4000731679600058E-002
 
 Sigma (pb)                  =   -27.204177051179165     
 Error (pb)                  =    2.3988957084154987E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -21.377821       0.25207702E-01
    10.00   -21.186269       0.24948316E-01
    10.00   -21.272274       0.25054711E-01
    10.00   -21.277223       0.25118463E-01
    10.00   -21.253045       0.25086161E-01
    10.00   -21.445028       0.25294402E-01
    10.00   -21.274131       0.25106596E-01
    10.00   -21.264110       0.25022811E-01
    10.00   -21.249728       0.25054674E-01
    10.00   -21.217944       0.25013849E-01
    10.00   -21.209211       0.25007982E-01
    10.00   -21.312469       0.25145400E-01
    10.00   -21.012952       0.24779604E-01
    10.00   -21.271839       0.25090247E-01
    10.00   -21.402212       0.25194492E-01
    10.00   -21.380119       0.25164060E-01
    10.00   -21.351334       0.25130415E-01
    10.00   -21.100755       0.24964570E-01
    10.00   -21.321615       0.25080798E-01
    10.00   -21.254375       0.24960994E-01
    10.00   -21.300550       0.25056836E-01
    10.00   -21.281749       0.25097776E-01
    10.00   -21.339318       0.25200957E-01
    10.00   -21.144699       0.24964402E-01
    10.00   -21.178247       0.24983846E-01
    10.00   -21.411003       0.25206473E-01
    10.00   -21.079429       0.24839296E-01
    10.00   -21.366830       0.25238406E-01
    10.00   -21.350090       0.25208942E-01
    10.00   -21.237825       0.25084339E-01
    10.00   -21.265536       0.25036666E-01
    10.00   -21.512780       0.25312413E-01
    10.00   -21.379432       0.25186967E-01
    10.00   -21.055491       0.24908615E-01
    10.00   -21.348949       0.25155668E-01
    10.00   -21.207362       0.24986561E-01
    10.00   -21.264867       0.25074083E-01
    10.00   -21.397339       0.25147102E-01
    10.00   -21.416631       0.25283252E-01
    10.00   -21.288284       0.25120339E-01
    10.00   -21.377123       0.25205530E-01
    10.00   -21.269535       0.25139024E-01
    10.00   -21.433133       0.25189927E-01
    10.00   -21.318482       0.25118558E-01
    10.00   -21.365344       0.25229826E-01
    10.00   -21.354400       0.25114233E-01
    10.00   -21.351186       0.25187538E-01
    10.00   -21.354537       0.25158610E-01
    10.00   -21.386976       0.25177356E-01
    10.00   -21.249049       0.25045019E-01
    10.00   -21.297430       0.25118199E-01
    10.00   -21.269929       0.25107184E-01
    10.00   -21.682729       0.25453324E-01
    10.00   -21.321971       0.25188571E-01
    10.00   -21.277263       0.25110032E-01
    10.00   -21.351333       0.25225897E-01
    10.00   -21.439018       0.25266662E-01
    10.00   -21.472447       0.25290058E-01
    10.00   -21.155670       0.24929886E-01
    10.00   -21.160875       0.24942521E-01
    10.00   -21.333325       0.25170483E-01
    10.00   -21.110423       0.25016076E-01
    10.00   -21.467070       0.25253540E-01
    10.00   -21.333413       0.25119363E-01
    10.00   -21.563360       0.25340663E-01
    10.00   -21.292474       0.25114783E-01
    10.00   -21.216465       0.24922589E-01
    10.00   -21.192825       0.25017467E-01
    10.00   -21.371450       0.25149202E-01
    10.00   -21.303744       0.25086799E-01
    10.00   -21.248059       0.25019157E-01
    10.00   -21.314798       0.25109476E-01
    10.00   -21.365262       0.25227574E-01
    10.00   -21.466137       0.25333103E-01
    10.00   -21.513673       0.25335959E-01
    10.00   -21.437196       0.25276422E-01
    10.00   -21.540309       0.25371417E-01
    10.00   -21.181648       0.24961854E-01
    10.00   -21.310151       0.25068488E-01
    10.00   -21.340237       0.25166261E-01
    10.00   -20.978254       0.24872448E-01
    10.00   -21.294693       0.25107017E-01
    10.00   -21.245398       0.25123323E-01
    10.00   -21.467555       0.25304239E-01
    10.00   -21.409686       0.25186008E-01
    10.00   -21.203831       0.24985224E-01
    10.00   -21.032192       0.24820034E-01
    10.00   -21.295895       0.25124708E-01
    10.00   -21.455389       0.25296403E-01
    10.00   -21.315467       0.25165733E-01
    10.00   -21.450331       0.25204687E-01
    10.00   -21.495229       0.25245444E-01
    10.00   -21.361475       0.25191676E-01
    10.00   -21.397907       0.25190539E-01
    10.00   -21.298937       0.25167238E-01
    10.00   -21.282959       0.25052555E-01
    10.00   -21.468588       0.25347329E-01
    10.00   -21.282503       0.25037109E-01
    10.00   -21.375665       0.25247637E-01
    10.00   -21.429837       0.25268324E-01
    30.00   -10.149458       0.11285375E-01
    30.00   -10.052352       0.11182492E-01
    30.00   -10.092345       0.11265253E-01
    30.00   -10.107880       0.11256420E-01
    30.00   -10.100090       0.11237077E-01
    30.00   -10.183618       0.11310194E-01
    30.00   -10.101829       0.11242976E-01
    30.00   -10.085476       0.11253007E-01
    30.00   -10.087741       0.11238164E-01
    30.00   -10.073071       0.11226013E-01
    30.00   -10.071717       0.11210605E-01
    30.00   -10.120387       0.11261988E-01
    30.00   -9.9763478       0.11134494E-01
    30.00   -10.101947       0.11235835E-01
    30.00   -10.153590       0.11296684E-01
    30.00   -10.143712       0.11284540E-01
    30.00   -10.128141       0.11277524E-01
    30.00   -10.035483       0.11163870E-01
    30.00   -10.107404       0.11310369E-01
    30.00   -10.068430       0.11250999E-01
    30.00   -10.100677       0.11261861E-01
    30.00   -10.106017       0.11230623E-01
    30.00   -10.142749       0.11259400E-01
    30.00   -10.046475       0.11174243E-01
    30.00   -10.057173       0.11208830E-01
    30.00   -10.161542       0.11310465E-01
    30.00   -10.000321       0.11184898E-01
    30.00   -10.157192       0.11280463E-01
    30.00   -10.141629       0.11292943E-01
    30.00   -10.091638       0.11251046E-01
    30.00   -10.091848       0.11238957E-01
    30.00   -10.203458       0.11358405E-01
    30.00   -10.142237       0.11307737E-01
    30.00   -10.013085       0.11141800E-01
    30.00   -10.129256       0.11275766E-01
    30.00   -10.065106       0.11212784E-01
    30.00   -10.095637       0.11250210E-01
    30.00   -10.144169       0.11304184E-01
    30.00   -10.175166       0.11309037E-01
    30.00   -10.112914       0.11257826E-01
    30.00   -10.148669       0.11294044E-01
    30.00   -10.112616       0.11230547E-01
    30.00   -10.163689       0.11305385E-01
    30.00   -10.118076       0.11260113E-01
    30.00   -10.150077       0.11294580E-01
    30.00   -10.122655       0.11305716E-01
    30.00   -10.138035       0.11287662E-01
    30.00   -10.132007       0.11288519E-01
    30.00   -10.144747       0.11332288E-01
    30.00   -10.090640       0.11234796E-01
    30.00   -10.113650       0.11270491E-01
    30.00   -10.105824       0.11236897E-01
    30.00   -10.270165       0.11500899E-01
    30.00   -10.130963       0.11274949E-01
    30.00   -10.103092       0.11237281E-01
    30.00   -10.148108       0.11274746E-01
    30.00   -10.176020       0.11305190E-01
    30.00   -10.192034       0.11338830E-01
    30.00   -10.035736       0.11217980E-01
    30.00   -10.045816       0.11212168E-01
    30.00   -10.136259       0.11256496E-01
    30.00   -10.046795       0.11160397E-01
    30.00   -10.182395       0.11333126E-01
    30.00   -10.119727       0.11283574E-01
    30.00   -10.223372       0.11372199E-01
    30.00   -10.113438       0.11253526E-01
    30.00   -10.052207       0.11235273E-01
    30.00   -10.065171       0.11207112E-01
    30.00   -10.133951       0.11299388E-01
    30.00   -10.106367       0.11275311E-01
    30.00   -10.079226       0.11258107E-01
    30.00   -10.115311       0.11267153E-01
    30.00   -10.152558       0.11290776E-01
    30.00   -10.196108       0.11324809E-01
    30.00   -10.203860       0.11366704E-01
    30.00   -10.175778       0.11317662E-01
    30.00   -10.219573       0.11397051E-01
    30.00   -10.051964       0.11168191E-01
    30.00   -10.098713       0.11285998E-01
    30.00   -10.133827       0.11254023E-01
    30.00   -9.9858029       0.11088047E-01
    30.00   -10.108342       0.11268087E-01
    30.00   -10.101908       0.11222603E-01
    30.00   -10.194134       0.11310223E-01
    30.00   -10.152287       0.11309726E-01
    30.00   -10.063193       0.11231842E-01
    30.00   -9.9847757       0.11152957E-01
    30.00   -10.106340       0.11278322E-01
    30.00   -10.189270       0.11318289E-01
    30.00   -10.123492       0.11272571E-01
    30.00   -10.167248       0.11335485E-01
    30.00   -10.181826       0.11366801E-01
    30.00   -10.143980       0.11272285E-01
    30.00   -10.151249       0.11303227E-01
    30.00   -10.122538       0.11251184E-01
    30.00   -10.096998       0.11261035E-01
    30.00   -10.202458       0.11322193E-01
    30.00   -10.092656       0.11256921E-01
    30.00   -10.160223       0.11280609E-01
    30.00   -10.170726       0.11344009E-01
    50.00  -0.12858125E-01   0.25511952E-02
    50.00  -0.10330522E-01   0.20824639E-02
    50.00  -0.81377198E-02   0.16454087E-02
    50.00  -0.11504176E-01   0.23117013E-02
    50.00  -0.11969363E-01   0.24120445E-02
    50.00  -0.13038655E-01   0.26063645E-02
    50.00  -0.11132433E-01   0.22372711E-02
    50.00  -0.85635958E-02   0.17228931E-02
    50.00  -0.98027409E-02   0.19665643E-02
    50.00  -0.98051413E-02   0.19692865E-02
    50.00  -0.10756708E-01   0.21600610E-02
    50.00  -0.11303797E-01   0.22625070E-02
    50.00  -0.75609308E-02   0.15257006E-02
    50.00  -0.11539753E-01   0.23062689E-02
    50.00  -0.11085981E-01   0.22209973E-02
    50.00  -0.11364657E-01   0.22844730E-02
    50.00  -0.10217259E-01   0.20483678E-02
    50.00  -0.11592334E-01   0.23445840E-02
    50.00  -0.59556961E-02   0.11963682E-02
    50.00  -0.68134133E-02   0.13786039E-02
    50.00  -0.99948008E-02   0.20047277E-02
    50.00  -0.12511867E-01   0.25077565E-02
    50.00  -0.13798063E-01   0.27657926E-02
    50.00  -0.10739202E-01   0.21618786E-02
    50.00  -0.90099590E-02   0.18073346E-02
    50.00  -0.12292310E-01   0.24643739E-02
    50.00  -0.61697844E-02   0.12399571E-02
    50.00  -0.13235516E-01   0.26399060E-02
    50.00  -0.11058997E-01   0.22211591E-02
    50.00  -0.10502955E-01   0.21195253E-02
    50.00  -0.10029281E-01   0.20160511E-02
    50.00  -0.11334133E-01   0.22566520E-02
    50.00  -0.10474852E-01   0.20994961E-02
    50.00  -0.11142279E-01   0.22378120E-02
    50.00  -0.98691254E-02   0.20007940E-02
    50.00  -0.10001780E-01   0.20079373E-02
    50.00  -0.10260135E-01   0.20696303E-02
    50.00  -0.10343534E-01   0.20855331E-02
    50.00  -0.12864080E-01   0.25689373E-02
    50.00  -0.11483902E-01   0.23045486E-02
    50.00  -0.12002378E-01   0.24191002E-02
    50.00  -0.13121051E-01   0.26314926E-02
    50.00  -0.11999801E-01   0.24097536E-02
    50.00  -0.11190585E-01   0.22461226E-02
    50.00  -0.11757711E-01   0.23611595E-02
    50.00  -0.82512048E-02   0.16733453E-02
    50.00  -0.10383287E-01   0.20843251E-02
    50.00  -0.10212591E-01   0.20515762E-02
    50.00  -0.82030908E-02   0.16483083E-02
    50.00  -0.11893305E-01   0.23887651E-02
    50.00  -0.10698987E-01   0.21586512E-02
    50.00  -0.12304777E-01   0.24795984E-02
    50.00  -0.52107122E-02   0.10492080E-02
    50.00  -0.10734925E-01   0.21501498E-02
    50.00  -0.10132231E-01   0.20405910E-02
    50.00  -0.13665882E-01   0.27643540E-02
    50.00  -0.13518036E-01   0.26910273E-02
    50.00  -0.12922528E-01   0.25621320E-02
    50.00  -0.61604052E-02   0.12403052E-02
    50.00  -0.85444604E-02   0.17289520E-02
    50.00  -0.12969529E-01   0.25993697E-02
    50.00  -0.13264838E-01   0.26712309E-02
    50.00  -0.12050545E-01   0.24081074E-02
    50.00  -0.87451004E-02   0.17611746E-02
    50.00  -0.11943785E-01   0.24101342E-02
    50.00  -0.11702765E-01   0.23469752E-02
    50.00  -0.42884921E-02   0.86280691E-03
    50.00  -0.96255179E-02   0.19431635E-02
    50.00  -0.90588614E-02   0.18194338E-02
    50.00  -0.78728950E-02   0.15803932E-02
    50.00  -0.80541745E-02   0.16206743E-02
    50.00  -0.90135040E-02   0.18127952E-02
    50.00  -0.12308222E-01   0.24690275E-02
    50.00  -0.13846227E-01   0.27644535E-02
    50.00  -0.10687489E-01   0.21228231E-02
    50.00  -0.11765159E-01   0.23695515E-02
    50.00  -0.10852783E-01   0.21684189E-02
    50.00  -0.12440617E-01   0.24902843E-02
    50.00  -0.64239573E-02   0.12911967E-02
    50.00  -0.12913013E-01   0.26025876E-02
    50.00  -0.12148560E-01   0.24417337E-02
    50.00  -0.10384140E-01   0.21056540E-02
    50.00  -0.13087904E-01   0.26159384E-02
    50.00  -0.14194705E-01   0.28285811E-02
    50.00  -0.10180812E-01   0.20496126E-02
    50.00  -0.84446472E-02   0.17114021E-02
    50.00  -0.60588504E-02   0.12181097E-02
    50.00  -0.76016143E-02   0.15238300E-02
    50.00  -0.12595925E-01   0.25156000E-02
    50.00  -0.10544989E-01   0.21238301E-02
    50.00  -0.95262390E-02   0.19123301E-02
    50.00  -0.77220230E-02   0.15446957E-02
    50.00  -0.12698144E-01   0.25299604E-02
    50.00  -0.11031274E-01   0.22195672E-02
    50.00  -0.12352598E-01   0.24860931E-02
    50.00  -0.96399828E-02   0.19293203E-02
    50.00  -0.14119478E-01   0.28176785E-02
    50.00  -0.89157726E-02   0.17978143E-02
    50.00  -0.14925854E-01   0.29926358E-02
    50.00  -0.10065449E-01   0.20182494E-02
    70.00    1.1230319       0.39122005E-02
    70.00    1.1145048       0.38684051E-02
    70.00    1.1213432       0.39023598E-02
    70.00    1.1198811       0.39014000E-02
    70.00    1.1193073       0.38808591E-02
    70.00    1.1262077       0.39143153E-02
    70.00    1.1185999       0.38959473E-02
    70.00    1.1201853       0.38961940E-02
    70.00    1.1186761       0.38891120E-02
    70.00    1.1171977       0.38888677E-02
    70.00    1.1161702       0.38778137E-02
    70.00    1.1206421       0.39042891E-02
    70.00    1.1086424       0.38558705E-02
    70.00    1.1185207       0.38913543E-02
    70.00    1.1249174       0.39111166E-02
    70.00    1.1243183       0.39045557E-02
    70.00    1.1231769       0.39037256E-02
    70.00    1.1109728       0.38610843E-02
    70.00    1.1248477       0.39253245E-02
    70.00    1.1200555       0.38976582E-02
    70.00    1.1209387       0.39038890E-02
    70.00    1.1183363       0.38880404E-02
    70.00    1.1215878       0.38886813E-02
    70.00    1.1128767       0.38619767E-02
    70.00    1.1157396       0.38796128E-02
    70.00    1.1263688       0.39146520E-02
    70.00    1.1123249       0.38793041E-02
    70.00    1.1229607       0.38975962E-02
    70.00    1.1232935       0.39118246E-02
    70.00    1.1189271       0.38957352E-02
    70.00    1.1196867       0.38860002E-02
    70.00    1.1308320       0.39310402E-02
    70.00    1.1246086       0.39237923E-02
    70.00    1.1087383       0.38553617E-02
    70.00    1.1229527       0.39017237E-02
    70.00    1.1163359       0.38827398E-02
    70.00    1.1195688       0.38924976E-02
    70.00    1.1259225       0.39137899E-02
    70.00    1.1254653       0.39158904E-02
    70.00    1.1204060       0.38933372E-02
    70.00    1.1239717       0.39130592E-02
    70.00    1.1184217       0.38817815E-02
    70.00    1.1267341       0.39120748E-02
    70.00    1.1210046       0.38978345E-02
    70.00    1.1235782       0.39101809E-02
    70.00    1.1248665       0.39178966E-02
    70.00    1.1236205       0.39050329E-02
    70.00    1.1232665       0.39115467E-02
    70.00    1.1273294       0.39266877E-02
    70.00    1.1187225       0.38862907E-02
    70.00    1.1216659       0.39009338E-02
    70.00    1.1189132       0.38866557E-02
    70.00    1.1447407       0.39863665E-02
    70.00    1.1217381       0.39043044E-02
    70.00    1.1189718       0.38889929E-02
    70.00    1.1222025       0.39015956E-02
    70.00    1.1253559       0.39199167E-02
    70.00    1.1286382       0.39245360E-02
    70.00    1.1159406       0.38914807E-02
