 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6913.0000000000000     
 Random number seed                 =         1982
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -2.2804578870473451     
 Error (pb)                  =    2.2213198750141629E-003
 
 Sigma (pb)                  =   -2.2543594653143031     
 Error (pb)                  =    2.1774927547725297E-003
 
 Sigma (pb)                  =   -2.2913785352902711     
 Error (pb)                  =    2.2041663367860158E-003
 
 Sigma (pb)                  =   -2.3035928780229078     
 Error (pb)                  =    2.2170180661451179E-003
 
 Sigma (pb)                  =   -2.2917751317647275     
 Error (pb)                  =    2.1765115259087158E-003
 
 Sigma (pb)                  =   -2.3017105834135858     
 Error (pb)                  =    2.2173981433205965E-003
 
 Sigma (pb)                  =   -2.3008662742283263     
 Error (pb)                  =    2.2239895892296547E-003
 
 Sigma (pb)                  =   -2.2974739990965043     
 Error (pb)                  =    2.2182515163077497E-003
 
 Sigma (pb)                  =   -2.3165595311480773     
 Error (pb)                  =    2.2161247503703035E-003
 
 Sigma (pb)                  =   -2.2887964967989913     
 Error (pb)                  =    2.2126129269469394E-003
 
 Sigma (pb)                  =   -2.2954409688040665     
 Error (pb)                  =    2.2218158940673092E-003
 
 Sigma (pb)                  =   -2.2833950447772335     
 Error (pb)                  =    2.2059815743093888E-003
 
 Sigma (pb)                  =   -2.2813615203485766     
 Error (pb)                  =    2.2020783612448267E-003
 
 Sigma (pb)                  =   -2.2985685313776472     
 Error (pb)                  =    2.2244788626976705E-003
 
 Sigma (pb)                  =   -2.2941313983419591     
 Error (pb)                  =    2.2173366110667088E-003
 
 Sigma (pb)                  =   -2.2622435372815910     
 Error (pb)                  =    2.1945945669278777E-003
 
 Sigma (pb)                  =   -2.2684265069583081     
 Error (pb)                  =    2.2060831454071683E-003
 
 Sigma (pb)                  =   -2.3211755321608729     
 Error (pb)                  =    2.2223621012778532E-003
 
 Sigma (pb)                  =   -2.2687977581757854     
 Error (pb)                  =    2.1989216705541456E-003
 
 Sigma (pb)                  =   -2.2424456558316441     
 Error (pb)                  =    2.1917022131940534E-003
 
 Sigma (pb)                  =   -2.2395266289180866     
 Error (pb)                  =    2.2032154870373164E-003
 
 Sigma (pb)                  =   -2.2739896835162927     
 Error (pb)                  =    2.2017050821954505E-003
 
 Sigma (pb)                  =   -2.2935183629724842     
 Error (pb)                  =    2.1811065084375151E-003
 
 Sigma (pb)                  =   -2.3090813851875862     
 Error (pb)                  =    2.2103106621543934E-003
 
 Sigma (pb)                  =   -2.2933310519987393     
 Error (pb)                  =    2.1984283478289884E-003
 
 Sigma (pb)                  =   -2.2610107738399696     
 Error (pb)                  =    2.2074850434615515E-003
 
 Sigma (pb)                  =   -2.2380469581728595     
 Error (pb)                  =    2.2015935974146663E-003
 
 Sigma (pb)                  =   -2.3217820362518244     
 Error (pb)                  =    2.2235545643293974E-003
 
 Sigma (pb)                  =   -2.3197545891292024     
 Error (pb)                  =    2.2221493650497895E-003
 
 Sigma (pb)                  =   -2.3037864189076704     
 Error (pb)                  =    2.2150872871335853E-003
 
 Sigma (pb)                  =   -2.2769108568576764     
 Error (pb)                  =    2.2027254259420750E-003
 
 Sigma (pb)                  =   -2.2791177312916351     
 Error (pb)                  =    2.1995322404409299E-003
 
 Sigma (pb)                  =   -2.2718650122080328     
 Error (pb)                  =    2.2134513577647314E-003
 
 Sigma (pb)                  =   -2.3272377249770688     
 Error (pb)                  =    2.2201929154185450E-003
 
 Sigma (pb)                  =   -2.3144813203924959     
 Error (pb)                  =    2.2179263056110381E-003
 
 Sigma (pb)                  =   -2.2872824088756141     
 Error (pb)                  =    2.2154280121924113E-003
 
 Sigma (pb)                  =   -2.2999883231681331     
 Error (pb)                  =    2.2167827506222909E-003
 
 Sigma (pb)                  =   -2.2352311064378090     
 Error (pb)                  =    2.1841004728333779E-003
 
 Sigma (pb)                  =   -2.2999488960447061     
 Error (pb)                  =    2.2194951173217774E-003
 
 Sigma (pb)                  =   -2.3134314107757956     
 Error (pb)                  =    2.2236788766943874E-003
 
 Sigma (pb)                  =   -2.2988878451853010     
 Error (pb)                  =    2.2267152637576522E-003
 
 Sigma (pb)                  =   -2.3232853015689976     
 Error (pb)                  =    2.2087282067296851E-003
 
 Sigma (pb)                  =   -2.2077082877805809     
 Error (pb)                  =    2.1504173636731887E-003
 
 Sigma (pb)                  =   -2.2813101982729860     
 Error (pb)                  =    2.2103857679502902E-003
 
 Sigma (pb)                  =   -2.3368587692121134     
 Error (pb)                  =    2.2290483758485467E-003
 
 Sigma (pb)                  =   -2.2677190484020193     
 Error (pb)                  =    2.2125945885384051E-003
 
 Sigma (pb)                  =   -2.3197468456254309     
 Error (pb)                  =    2.2228824498617831E-003
 
 Sigma (pb)                  =   -2.2846749931296526     
 Error (pb)                  =    2.2146664166544888E-003
 
 Sigma (pb)                  =   -2.2700194446886761     
 Error (pb)                  =    2.1988598583731062E-003
 
 Sigma (pb)                  =   -2.2647453954603245     
 Error (pb)                  =    2.1869329123247300E-003
 
 Sigma (pb)                  =   -2.2978405980363164     
 Error (pb)                  =    2.2135481712850925E-003
 
 Sigma (pb)                  =   -2.2907829200963881     
 Error (pb)                  =    2.2116535335645541E-003
 
 Sigma (pb)                  =   -2.2761726210251068     
 Error (pb)                  =    2.2077138091892655E-003
 
 Sigma (pb)                  =   -2.3385417355531257     
 Error (pb)                  =    2.2334840373766803E-003
 
 Sigma (pb)                  =   -2.3205740083223798     
 Error (pb)                  =    2.2164496572448021E-003
 
 Sigma (pb)                  =   -2.3254851630785405     
 Error (pb)                  =    2.2289610128327863E-003
 
 Sigma (pb)                  =   -2.2799038727586618     
 Error (pb)                  =    2.2153355718049221E-003
 
 Sigma (pb)                  =   -2.2730343540758038     
 Error (pb)                  =    2.2118177984619472E-003
 
 Sigma (pb)                  =   -2.2991992033718160     
 Error (pb)                  =    2.2222569741305442E-003
 
 Sigma (pb)                  =   -2.2783345027411461     
 Error (pb)                  =    2.1915978110925191E-003
 
 Sigma (pb)                  =   -2.2873947390255909     
 Error (pb)                  =    2.2042742482284864E-003
 
 Sigma (pb)                  =   -2.3586245593496473     
 Error (pb)                  =    2.2333426240288925E-003
 
 Sigma (pb)                  =   -2.2387940483284852     
 Error (pb)                  =    2.2053832101833781E-003
 
 Sigma (pb)                  =   -2.2727548265096731     
 Error (pb)                  =    2.1973624521699712E-003
 
 Sigma (pb)                  =   -2.2615946504982642     
 Error (pb)                  =    2.2074340831428870E-003
 
 Sigma (pb)                  =   -2.3025615208767412     
 Error (pb)                  =    2.2148833999681631E-003
 
 Sigma (pb)                  =   -2.2573755298814424     
 Error (pb)                  =    2.1733097928349206E-003
 
 Sigma (pb)                  =   -2.3178384060047508     
 Error (pb)                  =    2.2232364176742016E-003
 
 Sigma (pb)                  =   -2.2826871889406894     
 Error (pb)                  =    2.2045086946408904E-003
 
 Sigma (pb)                  =   -2.3128437831185389     
 Error (pb)                  =    2.2222120498980005E-003
 
 Sigma (pb)                  =   -2.2736023463754460     
 Error (pb)                  =    2.1972436014169568E-003
 
 Sigma (pb)                  =   -2.3064429296801543     
 Error (pb)                  =    2.2063713092970818E-003
 
 Sigma (pb)                  =   -2.3240637440960499     
 Error (pb)                  =    2.2256209620109811E-003
 
 Sigma (pb)                  =   -2.3191951683928185     
 Error (pb)                  =    2.2404220254714324E-003
 
 Sigma (pb)                  =   -2.3215349140527217     
 Error (pb)                  =    2.2261138449705519E-003
 
 Sigma (pb)                  =   -2.3051427798248851     
 Error (pb)                  =    2.2170718045542125E-003
 
 Sigma (pb)                  =   -2.2850374219916953     
 Error (pb)                  =    2.2172288909213045E-003
 
 Sigma (pb)                  =   -2.2685738772602799     
 Error (pb)                  =    2.2116182204993669E-003
 
 Sigma (pb)                  =   -2.2681267369691711     
 Error (pb)                  =    2.2045712729237290E-003
 
 Sigma (pb)                  =   -2.3074232956119825     
 Error (pb)                  =    2.2138159283980672E-003
 
 Sigma (pb)                  =   -2.3738231942544634     
 Error (pb)                  =    2.2530136111953169E-003
 
 Sigma (pb)                  =   -2.2770731315967709     
 Error (pb)                  =    2.1990111304214088E-003
 
 Sigma (pb)                  =   -2.3386514821264268     
 Error (pb)                  =    2.2410453859469702E-003
 
 Sigma (pb)                  =   -2.3050248053230589     
 Error (pb)                  =    2.2288439283643076E-003
 
 Sigma (pb)                  =   -2.2670198812003215     
 Error (pb)                  =    2.2091801437882867E-003
 
 Sigma (pb)                  =   -2.2931484036576304     
 Error (pb)                  =    2.2030280925298862E-003
 
 Sigma (pb)                  =   -2.2977539153322928     
 Error (pb)                  =    2.2072262055130294E-003
 
 Sigma (pb)                  =   -2.3213770949067398     
 Error (pb)                  =    2.2286118371091642E-003
 
 Sigma (pb)                  =   -2.3151735807059701     
 Error (pb)                  =    2.2239071426300621E-003
 
 Sigma (pb)                  =   -2.3083633647073443     
 Error (pb)                  =    2.2131992029527535E-003
 
 Sigma (pb)                  =   -2.2570878487078838     
 Error (pb)                  =    2.1905767689139109E-003
 
 Sigma (pb)                  =   -2.2700246316602035     
 Error (pb)                  =    2.2009756337096689E-003
 
 Sigma (pb)                  =   -2.2971557558667977     
 Error (pb)                  =    2.2145697882982769E-003
 
 Sigma (pb)                  =   -2.2851037870756139     
 Error (pb)                  =    2.2277669999216528E-003
 
 Sigma (pb)                  =   -2.3205525441918864     
 Error (pb)                  =    2.2222097992055240E-003
 
 Sigma (pb)                  =   -2.2657118619674566     
 Error (pb)                  =    2.2072400108170019E-003
 
 Sigma (pb)                  =   -2.3248049249880869     
 Error (pb)                  =    2.2337518735605650E-003
 
 Sigma (pb)                  =   -2.2674182480502041     
 Error (pb)                  =    2.2016823446320642E-003
 
 Sigma (pb)                  =   -2.3006772143661154     
 Error (pb)                  =    2.2262876016197462E-003
 
 Sigma (pb)                  =   -2.2986372740397463     
 Error (pb)                  =    2.2144548108300501E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -2.4236563       0.29829447E-02
    10.00   -2.3934469       0.29131026E-02
    10.00   -2.4340642       0.29576872E-02
    10.00   -2.4467904       0.29731216E-02
    10.00   -2.4300141       0.28873177E-02
    10.00   -2.4435309       0.29620641E-02
    10.00   -2.4459609       0.29960742E-02
    10.00   -2.4395534       0.29730778E-02
    10.00   -2.4600885       0.29660780E-02
    10.00   -2.4336736       0.29774123E-02
    10.00   -2.4401872       0.29869111E-02
    10.00   -2.4273869       0.29691966E-02
    10.00   -2.4248007       0.29613772E-02
    10.00   -2.4443516       0.29951564E-02
    10.00   -2.4364833       0.29701437E-02
    10.00   -2.4053385       0.29475458E-02
    10.00   -2.4113691       0.29657244E-02
    10.00   -2.4655492       0.29781052E-02
    10.00   -2.4115691       0.29611273E-02
    10.00   -2.3872079       0.29661364E-02
    10.00   -2.3822512       0.29703581E-02
    10.00   -2.4155182       0.29490455E-02
    10.00   -2.4282241       0.28781635E-02
    10.00   -2.4528275       0.29586186E-02
    10.00   -2.4363372       0.29469985E-02
    10.00   -2.4009371       0.29512915E-02
    10.00   -2.3807813       0.29819322E-02
    10.00   -2.4635825       0.29622331E-02
    10.00   -2.4640417       0.29774251E-02
    10.00   -2.4465694       0.29650828E-02
    10.00   -2.4196840       0.29526490E-02
    10.00   -2.4191275       0.29374796E-02
    10.00   -2.4161227       0.29826568E-02
    10.00   -2.4705521       0.29659098E-02
    10.00   -2.4591883       0.29752606E-02
    10.00   -2.4305846       0.29704678E-02
    10.00   -2.4440517       0.29722608E-02
    10.00   -2.3778690       0.29395045E-02
    10.00   -2.4439412       0.29758071E-02
    10.00   -2.4578428       0.29766241E-02
    10.00   -2.4430125       0.29890522E-02
    10.00   -2.4636312       0.29339174E-02
    10.00   -2.3414081       0.28588139E-02
    10.00   -2.4245457       0.29664747E-02
    10.00   -2.4787266       0.29708556E-02
    10.00   -2.4123584       0.29862779E-02
    10.00   -2.4628229       0.29736055E-02
    10.00   -2.4285615       0.29788567E-02
    10.00   -2.4122483       0.29555870E-02
    10.00   -2.4019401       0.29045424E-02
    10.00   -2.4399983       0.29611548E-02
    10.00   -2.4321398       0.29553352E-02
    10.00   -2.4200046       0.29693796E-02
    10.00   -2.4852748       0.30006195E-02
    10.00   -2.4629741       0.29678765E-02
    10.00   -2.4690720       0.29754889E-02
    10.00   -2.4188152       0.29540999E-02
    10.00   -2.4149640       0.29605717E-02
    10.00   -2.4456530       0.30050881E-02
    10.00   -2.4193552       0.29305863E-02
    10.00   -2.4306370       0.29480731E-02
    10.00   -2.5030954       0.29782503E-02
    10.00   -2.3839447       0.29782933E-02
    10.00   -2.4145667       0.29489554E-02
    10.00   -2.4032019       0.29582925E-02
    10.00   -2.4446426       0.29593568E-02
    10.00   -2.4022202       0.29328019E-02
    10.00   -2.4648825       0.29965547E-02
    10.00   -2.4253846       0.29625441E-02
    10.00   -2.4575979       0.29858708E-02
    10.00   -2.4163814       0.29557740E-02
    10.00   -2.4474811       0.29447011E-02
    10.00   -2.4678939       0.29765019E-02
    10.00   -2.4611395       0.29935738E-02
    10.00   -2.4662374       0.29900113E-02
    10.00   -2.4494137       0.29736030E-02
    10.00   -2.4289949       0.29810800E-02
    10.00   -2.4122268       0.29759675E-02
    10.00   -2.4100753       0.29701612E-02
    10.00   -2.4491635       0.29555016E-02
    10.00   -2.5175875       0.30031265E-02
    10.00   -2.4209475       0.29577886E-02
    10.00   -2.4812318       0.29860558E-02
    10.00   -2.4483635       0.29834191E-02
    10.00   -2.4104786       0.29767030E-02
    10.00   -2.4371479       0.29593500E-02
    10.00   -2.4448904       0.29870725E-02
    10.00   -2.4682054       0.30103107E-02
    10.00   -2.4583424       0.29719101E-02
    10.00   -2.4505296       0.29639194E-02
    10.00   -2.3967852       0.29304687E-02
    10.00   -2.4138209       0.29646564E-02
    10.00   -2.4397618       0.29639777E-02
    10.00   -2.4301943       0.29988748E-02
    10.00   -2.4623659       0.29634380E-02
    10.00   -2.4088546       0.29715655E-02
    10.00   -2.4674610       0.29774196E-02
    10.00   -2.4096212       0.29604381E-02
    10.00   -2.4432173       0.29764719E-02
    10.00   -2.4422687       0.29779692E-02
    30.00   0.14161490       0.22328137E-02
    30.00   0.13797038       0.21681853E-02
    30.00   0.14106596       0.22120011E-02
    30.00   0.14158886       0.22214038E-02
    30.00   0.13678372       0.21204304E-02
    30.00   0.14018057       0.21986807E-02
    30.00   0.14335313       0.22545303E-02
    30.00   0.14094830       0.22192242E-02
    30.00   0.14163730       0.22097871E-02
    30.00   0.14274772       0.22370996E-02
    30.00   0.14296950       0.22412348E-02
    30.00   0.14209288       0.22313695E-02
    30.00   0.14156092       0.22228483E-02
    30.00   0.14372907       0.22525060E-02
    30.00   0.14085111       0.22141903E-02
    30.00   0.14100754       0.22079608E-02
    30.00   0.14143866       0.22242860E-02
    30.00   0.14247402       0.22236419E-02
    30.00   0.14123772       0.22262380E-02
    30.00   0.14270711       0.22482303E-02
    30.00   0.14116689       0.22366717E-02
    30.00   0.13994644       0.21987341E-02
    30.00   0.13424059       0.20934745E-02
    30.00   0.14170624       0.22053066E-02
    30.00   0.14104865       0.22013864E-02
    30.00   0.13894192       0.21935466E-02
    30.00   0.14197964       0.22624328E-02
    30.00   0.14042650       0.21902525E-02
    30.00   0.14218102       0.22214945E-02
    30.00   0.14116544       0.22092121E-02
    30.00   0.14082906       0.22049727E-02
    30.00   0.13878107       0.21795663E-02
    30.00   0.14242335       0.22443967E-02
    30.00   0.14141265       0.22031179E-02
    30.00   0.14253806       0.22245795E-02
    30.00   0.14151670       0.22189623E-02
    30.00   0.14209788       0.22205318E-02
    30.00   0.14052139       0.22085001E-02
    30.00   0.14205148       0.22227369E-02
    30.00   0.14230355       0.22183824E-02
    30.00   0.14230460       0.22364046E-02
    30.00   0.13873611       0.21584506E-02
    30.00   0.13318758       0.21040790E-02
    30.00   0.14143541       0.22191397E-02
    30.00   0.14039117       0.21973661E-02
    30.00   0.14293202       0.22536257E-02
    30.00   0.14146745       0.22134578E-02
    30.00   0.14211384       0.22355276E-02
    30.00   0.14075916       0.22162866E-02
    30.00   0.13604025       0.21351394E-02
    30.00   0.14072044       0.22039526E-02
    30.00   0.13994681       0.21953131E-02
    30.00   0.14193698       0.22287913E-02
    30.00   0.14443602       0.22497986E-02
    30.00   0.14119513       0.22124982E-02
    30.00   0.14159937       0.22072596E-02
    30.00   0.13799970       0.21845409E-02
    30.00   0.14017517       0.22045571E-02
    30.00   0.14458378       0.22749409E-02
    30.00   0.13934788       0.21796848E-02
    30.00   0.14102526       0.21939019E-02
    30.00   0.14242160       0.22067893E-02
    30.00   0.14286979       0.22490865E-02
    30.00   0.14042621       0.22061842E-02
    30.00   0.14016129       0.22070862E-02
    30.00   0.14040427       0.21983485E-02
    30.00   0.14232872       0.22146757E-02
    30.00   0.14473844       0.22580130E-02
    30.00   0.14117303       0.22207164E-02
    30.00   0.14291446       0.22382683E-02
    30.00   0.14112327       0.22194315E-02
    30.00   0.13957954       0.21829155E-02
    30.00   0.14183137       0.22145954E-02
    30.00   0.14090320       0.22223607E-02
    30.00   0.14274438       0.22393651E-02
    30.00   0.14202481       0.22219003E-02
    30.00   0.14225639       0.22362923E-02
    30.00   0.14183210       0.22345214E-02
    30.00   0.14095172       0.22338780E-02
    30.00   0.14011956       0.21923489E-02
    30.00   0.14247637       0.22224159E-02
    30.00   0.14166434       0.22204231E-02
    30.00   0.14116436       0.22078610E-02
    30.00   0.14170445       0.22223501E-02
    30.00   0.14194535       0.22404992E-02
    30.00   0.14187038       0.22179233E-02
    30.00   0.14488091       0.22653734E-02
    30.00   0.14505638       0.22755810E-02
    30.00   0.14139346       0.22082074E-02
    30.00   0.14079707       0.22094355E-02
    30.00   0.13839524       0.21799247E-02
    30.00   0.14191958       0.22304471E-02
    30.00   0.14075553       0.22071278E-02
    30.00   0.14310370       0.22535801E-02
    30.00   0.14034886       0.21940984E-02
    30.00   0.14167758       0.22339220E-02
    30.00   0.14074796       0.22019227E-02
    30.00   0.14083371       0.22210420E-02
    30.00   0.14091204       0.22123706E-02
    30.00   0.14197836       0.22342109E-02
    50.00   0.21295124E-01   0.11038913E-02
    50.00   0.20542315E-01   0.10686838E-02
    50.00   0.21235674E-01   0.10936481E-02
    50.00   0.21264533E-01   0.10991209E-02
    50.00   0.20321249E-01   0.10415043E-02
    50.00   0.20995724E-01   0.10832289E-02
    50.00   0.21694229E-01   0.11177526E-02
    50.00   0.21012540E-01   0.10955994E-02
    50.00   0.21299602E-01   0.10898770E-02
    50.00   0.21666871E-01   0.11078865E-02
    50.00   0.21562016E-01   0.11092244E-02
    50.00   0.21504728E-01   0.11055735E-02
    50.00   0.21420261E-01   0.11008178E-02
    50.00   0.21823811E-01   0.11170643E-02
    50.00   0.21124950E-01   0.10919892E-02
    50.00   0.21350817E-01   0.10911611E-02
    50.00   0.21242068E-01   0.10994992E-02
    50.00   0.21455658E-01   0.10992961E-02
    50.00   0.21322248E-01   0.11028881E-02
    50.00   0.21737698E-01   0.11150788E-02
    50.00   0.21297477E-01   0.11072239E-02
    50.00   0.20998692E-01   0.10856486E-02
    50.00   0.19538978E-01   0.10239701E-02
    50.00   0.21333726E-01   0.10882473E-02
    50.00   0.21297431E-01   0.10887720E-02
    50.00   0.20587094E-01   0.10809449E-02
    50.00   0.21322601E-01   0.11254828E-02
    50.00   0.20879051E-01   0.10776623E-02
    50.00   0.21503371E-01   0.10975756E-02
    50.00   0.21175961E-01   0.10915677E-02
    50.00   0.21187790E-01   0.10876402E-02
    50.00   0.20658854E-01   0.10724961E-02
    50.00   0.21577629E-01   0.11121922E-02
    50.00   0.21268058E-01   0.10882201E-02
    50.00   0.21577034E-01   0.10974422E-02
    50.00   0.21303112E-01   0.10955980E-02
    50.00   0.21402014E-01   0.10954920E-02
    50.00   0.21328044E-01   0.10917829E-02
    50.00   0.21416062E-01   0.10983986E-02
    50.00   0.21441997E-01   0.10946548E-02
    50.00   0.21465016E-01   0.11058446E-02
    50.00   0.20650683E-01   0.10602514E-02
    50.00   0.19636340E-01   0.10328208E-02
    50.00   0.21293852E-01   0.10961271E-02
    50.00   0.20910911E-01   0.10819072E-02
    50.00   0.21619470E-01   0.11174546E-02
    50.00   0.21178335E-01   0.10920978E-02
    50.00   0.21479414E-01   0.11060699E-02
    50.00   0.21171602E-01   0.10962237E-02
    50.00   0.20113929E-01   0.10478431E-02
    50.00   0.21033942E-01   0.10879279E-02
    50.00   0.20921545E-01   0.10823389E-02
    50.00   0.21450550E-01   0.11018439E-02
    50.00   0.21943695E-01   0.11141879E-02
    50.00   0.21090964E-01   0.10923924E-02
    50.00   0.21261960E-01   0.10874180E-02
    50.00   0.20485707E-01   0.10766143E-02
    50.00   0.21044277E-01   0.10871103E-02
    50.00   0.21969181E-01   0.11297570E-02
    50.00   0.20918163E-01   0.10754294E-02
    50.00   0.21268216E-01   0.10808532E-02
    50.00   0.21393412E-01   0.10869639E-02
    50.00   0.21764850E-01   0.11141574E-02
    50.00   0.21083136E-01   0.10913059E-02
    50.00   0.21004303E-01   0.10889763E-02
    50.00   0.21027215E-01   0.10843102E-02
    50.00   0.21715934E-01   0.10953614E-02
    50.00   0.22026575E-01   0.11196048E-02
    50.00   0.21211904E-01   0.10978970E-02
    50.00   0.21560734E-01   0.11067123E-02
    50.00   0.21288098E-01   0.10987114E-02
    50.00   0.20827836E-01   0.10740784E-02
    50.00   0.21351584E-01   0.10928715E-02
    50.00   0.20944926E-01   0.10964996E-02
    50.00   0.21598012E-01   0.11072281E-02
    50.00   0.21546234E-01   0.10976317E-02
    50.00   0.21462173E-01   0.11078413E-02
    50.00   0.21461318E-01   0.11053485E-02
    50.00   0.21116461E-01   0.11064117E-02
    50.00   0.20956504E-01   0.10803619E-02
    50.00   0.21204671E-01   0.10956174E-02
    50.00   0.21529923E-01   0.11000653E-02
    50.00   0.21021584E-01   0.10870322E-02
    50.00   0.21246765E-01   0.10960421E-02
    50.00   0.21395477E-01   0.11094302E-02
    50.00   0.21475999E-01   0.10968711E-02
    50.00   0.22118090E-01   0.11261872E-02
    50.00   0.21986051E-01   0.11301031E-02
    50.00   0.21197110E-01   0.10877103E-02
    50.00   0.21063899E-01   0.10915004E-02
    50.00   0.20643615E-01   0.10744048E-02
    50.00   0.21472854E-01   0.11035180E-02
    50.00   0.21186951E-01   0.10890605E-02
    50.00   0.21654299E-01   0.11143580E-02
    50.00   0.20913960E-01   0.10801564E-02
    50.00   0.21342779E-01   0.11074783E-02
    50.00   0.21118644E-01   0.10839679E-02
    50.00   0.21140457E-01   0.10988191E-02
    50.00   0.21117698E-01   0.10915611E-02
    50.00   0.21423861E-01   0.11067071E-02
    70.00  -0.10759267E-02   0.20129746E-03
    70.00  -0.13251386E-02   0.24611412E-03
    70.00  -0.10291482E-02   0.19217742E-03
    70.00  -0.11748524E-02   0.21921263E-03
    70.00  -0.12347424E-02   0.23036265E-03
    70.00  -0.11544010E-02   0.21593482E-03
    70.00  -0.95957134E-03   0.17930234E-03
    70.00  -0.14715113E-02   0.27361884E-03
    70.00  -0.88648831E-03   0.16598805E-03
    70.00  -0.60831355E-03   0.11393440E-03
    70.00  -0.91133446E-03   0.17033804E-03
    70.00  -0.90084747E-03   0.16815246E-03
    70.00  -0.90378647E-03   0.16978439E-03
    70.00  -0.79980150E-03   0.14904815E-03
    70.00  -0.12826444E-02   0.24043072E-03
    70.00  -0.75806065E-03   0.14237847E-03
    70.00  -0.11512095E-02   0.21457497E-03
    70.00  -0.80776520E-03   0.15134200E-03
    70.00  -0.11715468E-02   0.21943728E-03
    70.00  -0.61274808E-03   0.11480435E-03
    70.00  -0.10067605E-02   0.18781591E-03
    70.00  -0.11251163E-02   0.21030676E-03
    70.00  -0.19442169E-02   0.35847279E-03
    70.00  -0.74446479E-03   0.13888158E-03
    70.00  -0.88638047E-03   0.16492978E-03
    70.00  -0.16061641E-02   0.29852289E-03
    70.00  -0.15666654E-02   0.29019271E-03
    70.00  -0.13621568E-02   0.25395996E-03
    70.00  -0.85371636E-03   0.15929602E-03
    70.00  -0.11408000E-02   0.21326120E-03
    70.00  -0.92935900E-03   0.17383852E-03
    70.00  -0.14050260E-02   0.26042405E-03
    70.00  -0.91889026E-03   0.17146832E-03
    70.00  -0.87624984E-03   0.16309099E-03
    70.00  -0.57706998E-03   0.10827592E-03
    70.00  -0.91147199E-03   0.16953908E-03
    70.00  -0.79692051E-03   0.14945172E-03
    70.00  -0.69468277E-03   0.13017922E-03
    70.00  -0.84355838E-03   0.15727113E-03
    70.00  -0.73888830E-03   0.13826391E-03
    70.00  -0.87613129E-03   0.16402959E-03
    70.00  -0.12834549E-02   0.24052208E-03
    70.00  -0.18796258E-02   0.34991325E-03
    70.00  -0.93665010E-03   0.17506142E-03
    70.00  -0.13307400E-02   0.24782601E-03
