 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    12.50  -0.48085759E-04   0.11103044E-03
    12.50  -0.54646011E-04   0.11589490E-03
    12.50  -0.64847144E-04   0.14384129E-03
    12.50  -0.59684000E-04   0.12621441E-03
    12.50  -0.60184529E-04   0.12180458E-03
    12.50  -0.46710003E-04   0.10000967E-03
    12.50  -0.45078808E-04   0.94874756E-04
    12.50  -0.48496030E-04   0.98112110E-04
    12.50  -0.45588099E-04   0.11138174E-03
    12.50  -0.34268477E-04   0.77970512E-04
    12.50  -0.50730840E-04   0.10923238E-03
    12.50  -0.41803193E-04   0.93920198E-04
    12.50  -0.36664075E-04   0.87899132E-04
    12.50  -0.28484906E-04   0.59457754E-04
    12.50  -0.59345195E-04   0.12869892E-03
    12.50  -0.48871098E-04   0.11020383E-03
    12.50  -0.42486694E-04   0.92163455E-04
    12.50  -0.40449198E-04   0.80787492E-04
    12.50  -0.47655142E-04   0.10274269E-03
    12.50  -0.61475460E-04   0.14291058E-03
    12.50  -0.55806134E-04   0.11770423E-03
    12.50  -0.60355338E-04   0.13719692E-03
    12.50  -0.53227678E-04   0.11055229E-03
    12.50  -0.58682294E-04   0.12946577E-03
    12.50  -0.36699469E-04   0.80982759E-04
    12.50  -0.54343020E-04   0.10364439E-03
    12.50  -0.49710805E-04   0.10837532E-03
    12.50  -0.29124683E-04   0.68606016E-04
    12.50  -0.49603528E-04   0.10482942E-03
    12.50  -0.46658274E-04   0.10187783E-03
    12.50  -0.33973861E-04   0.72691688E-04
    12.50  -0.50951033E-04   0.10698307E-03
    17.50  -0.37829150E-03   0.20198323E-03
    17.50  -0.37138182E-03   0.19732613E-03
    17.50  -0.36983080E-03   0.19859733E-03
    17.50  -0.38831715E-03   0.20744558E-03
    17.50  -0.35650561E-03   0.18789367E-03
    17.50  -0.37406911E-03   0.19771519E-03
    17.50  -0.39585912E-03   0.20977461E-03
    17.50  -0.39342834E-03   0.20743688E-03
    17.50  -0.38138164E-03   0.20334320E-03
    17.50  -0.38170740E-03   0.20328066E-03
    17.50  -0.37724809E-03   0.20031144E-03
    17.50  -0.39067255E-03   0.20822512E-03
    17.50  -0.38129177E-03   0.20231502E-03
    17.50  -0.39461670E-03   0.20784932E-03
    17.50  -0.37490007E-03   0.20013437E-03
    17.50  -0.37150989E-03   0.19692518E-03
    17.50  -0.37064393E-03   0.19765855E-03
    17.50  -0.37836055E-03   0.20269689E-03
    17.50  -0.39271776E-03   0.21026102E-03
    17.50  -0.38814510E-03   0.20550106E-03
    17.50  -0.38795357E-03   0.20556000E-03
    17.50  -0.36753964E-03   0.19629992E-03
    17.50  -0.35834275E-03   0.18778732E-03
    17.50  -0.38640030E-03   0.20331716E-03
    17.50  -0.38092199E-03   0.20081705E-03
    17.50  -0.38435992E-03   0.20494347E-03
    17.50  -0.38696507E-03   0.20895687E-03
    17.50  -0.37071794E-03   0.19665568E-03
    17.50  -0.37833332E-03   0.20201929E-03
    17.50  -0.39461356E-03   0.20979009E-03
    17.50  -0.37350726E-03   0.19792249E-03
    17.50  -0.38046255E-03   0.19947585E-03
    17.50  -0.38907557E-03   0.20924575E-03
    17.50  -0.37934962E-03   0.20013434E-03
    17.50  -0.38619835E-03   0.20485083E-03
    17.50  -0.39698619E-03   0.20933138E-03
    17.50  -0.38772506E-03   0.20530217E-03
    17.50  -0.38454001E-03   0.20265691E-03
    17.50  -0.38934395E-03   0.20636793E-03
    17.50  -0.38390981E-03   0.20292819E-03
    17.50  -0.38446600E-03   0.20604948E-03
    17.50  -0.36889858E-03   0.19612393E-03
    17.50  -0.35094744E-03   0.18732402E-03
    17.50  -0.38684904E-03   0.20531667E-03
    17.50  -0.39142826E-03   0.20648351E-03
    17.50  -0.39732675E-03   0.21087076E-03
    17.50  -0.38530750E-03   0.20111280E-03
    17.50  -0.38022509E-03   0.20183638E-03
    17.50  -0.39581000E-03   0.20895154E-03
    17.50  -0.37675858E-03   0.19954414E-03
    17.50  -0.38403815E-03   0.20416738E-03
    17.50  -0.37495841E-03   0.19924223E-03
    17.50  -0.37728047E-03   0.20169150E-03
    17.50  -0.38357057E-03   0.20330561E-03
    17.50  -0.37477934E-03   0.20048823E-03
    17.50  -0.38184605E-03   0.20539057E-03
    17.50  -0.38694389E-03   0.20392793E-03
    17.50  -0.38041644E-03   0.20070372E-03
    17.50  -0.39979408E-03   0.21295437E-03
    17.50  -0.37613234E-03   0.19937213E-03
    17.50  -0.37583236E-03   0.19712362E-03
    17.50  -0.38154600E-03   0.20541365E-03
    17.50  -0.38187607E-03   0.20189341E-03
    17.50  -0.38444090E-03   0.20286207E-03
    17.50  -0.37774686E-03   0.20069475E-03
    17.50  -0.37733796E-03   0.20025249E-03
    17.50  -0.38419223E-03   0.20059042E-03
    17.50  -0.37939888E-03   0.20201305E-03
    17.50  -0.38786690E-03   0.20701796E-03
    17.50  -0.37717462E-03   0.20002209E-03
    17.50  -0.39461564E-03   0.20929482E-03
    17.50  -0.37909607E-03   0.19874731E-03
    17.50  -0.37933857E-03   0.20035571E-03
    17.50  -0.37812843E-03   0.20243649E-03
    17.50  -0.38745677E-03   0.20464771E-03
    17.50  -0.38315759E-03   0.20374227E-03
    17.50  -0.38787371E-03   0.20680388E-03
    17.50  -0.38749661E-03   0.20729450E-03
    17.50  -0.38838834E-03   0.20817008E-03
    17.50  -0.38533429E-03   0.20347617E-03
    17.50  -0.38196611E-03   0.20413453E-03
    17.50  -0.36992815E-03   0.19831397E-03
    17.50  -0.37650329E-03   0.20087715E-03
    17.50  -0.39243774E-03   0.20617237E-03
    17.50  -0.38232216E-03   0.20357538E-03
    17.50  -0.37946156E-03   0.20119917E-03
    17.50  -0.37709512E-03   0.20228591E-03
    17.50  -0.39126460E-03   0.20768111E-03
    17.50  -0.37903826E-03   0.19877209E-03
    17.50  -0.38769463E-03   0.20628892E-03
    17.50  -0.36605394E-03   0.19347773E-03
    17.50  -0.37813292E-03   0.20129839E-03
    17.50  -0.37954180E-03   0.20294323E-03
    17.50  -0.38758970E-03   0.20674978E-03
    17.50  -0.37767273E-03   0.20222095E-03
    17.50  -0.37292831E-03   0.20019837E-03
    17.50  -0.37445067E-03   0.19851389E-03
    17.50  -0.38064082E-03   0.20289193E-03
    17.50  -0.37800193E-03   0.20286916E-03
    17.50  -0.38023290E-03   0.20335577E-03
    22.50   0.24548001E-04   0.13966805E-04
    22.50   0.27010520E-04   0.16077510E-04
    22.50   0.17295687E-04   0.10199495E-04
    22.50   0.26456981E-04   0.15587892E-04
    22.50   0.12864106E-04   0.75839543E-05
    22.50   0.23877384E-04   0.13997679E-04
    22.50   0.23328388E-04   0.13651546E-04
    22.50   0.25368238E-04   0.15010568E-04
    22.50   0.24607100E-04   0.14266396E-04
    22.50   0.20271196E-04   0.11868195E-04
    22.50   0.30207983E-04   0.17629159E-04
    22.50   0.26420196E-04   0.15497980E-04
    22.50   0.21857627E-04   0.12765718E-04
    22.50   0.31638843E-04   0.18231344E-04
    22.50   0.19235327E-04   0.11125582E-04
    22.50   0.20410133E-04   0.11901078E-04
    22.50   0.28950975E-04   0.17098497E-04
    22.50   0.21403619E-04   0.12561241E-04
    22.50   0.23474726E-04   0.13982803E-04
    22.50   0.19622267E-04   0.11676347E-04
    22.50   0.22651256E-04   0.13578165E-04
    22.50   0.21331400E-04   0.12398782E-04
    22.50   0.19469684E-04   0.11798283E-04
    22.50   0.28905558E-04   0.17140877E-04
    22.50   0.34081812E-04   0.19665032E-04
    22.50   0.28030389E-04   0.16759573E-04
    22.50   0.27821029E-04   0.16303228E-04
    22.50   0.33380339E-04   0.19686953E-04
    22.50   0.22893842E-04   0.13436279E-04
    22.50   0.33552778E-04   0.20067460E-04
    22.50   0.25573244E-04   0.15114896E-04
    22.50   0.30778642E-04   0.17581247E-04
    22.50   0.26368472E-04   0.15537326E-04
    22.50   0.21456723E-04   0.12588986E-04
    22.50   0.13771144E-04   0.82938914E-05
    22.50   0.25471568E-04   0.15338730E-04
    22.50   0.20530550E-04   0.12049209E-04
    22.50   0.24175037E-04   0.14398789E-04
    22.50   0.32177799E-04   0.18869642E-04
    22.50   0.30424351E-04   0.17790429E-04
    22.50   0.14283348E-04   0.84131129E-05
    22.50   0.20211799E-04   0.11896567E-04
    22.50   0.64633348E-05   0.39762470E-05
    22.50   0.25214739E-04   0.14784308E-04
    22.50   0.30101346E-04   0.17515029E-04
    22.50   0.22062434E-04   0.13180665E-04
    22.50   0.24721076E-04   0.14743820E-04
    22.50   0.25991041E-04   0.15481257E-04
    22.50   0.24881470E-04   0.14587395E-04
    22.50   0.24371175E-04   0.14313193E-04
    22.50   0.21100428E-04   0.12530226E-04
    22.50   0.19470424E-04   0.11955463E-04
    22.50   0.23551134E-04   0.13799750E-04
    22.50   0.20945538E-04   0.12321991E-04
    22.50   0.19256565E-04   0.11505292E-04
    22.50   0.12312602E-04   0.74094816E-05
    22.50   0.25263936E-04   0.14779855E-04
    22.50   0.30562580E-04   0.17336245E-04
    22.50   0.22326466E-04   0.13409624E-04
    22.50   0.21554429E-04   0.12590452E-04
    22.50   0.26567136E-04   0.15817697E-04
    22.50   0.13495171E-04   0.81683153E-05
    22.50   0.30875648E-04   0.17788774E-04
    22.50   0.23140954E-04   0.14043318E-04
    22.50   0.23542883E-04   0.13945130E-04
    22.50   0.22525554E-04   0.13294518E-04
    22.50   0.26624169E-04   0.16514898E-04
    22.50   0.21533507E-04   0.12896141E-04
    22.50   0.22489044E-04   0.13390661E-04
    22.50   0.18516442E-04   0.11088037E-04
    22.50   0.29258017E-04   0.17349414E-04
    22.50   0.21020301E-04   0.12886172E-04
    22.50   0.26084534E-04   0.15328870E-04
    22.50   0.20848399E-04   0.12269502E-04
    22.50   0.23908910E-04   0.13663906E-04
    22.50   0.24021358E-04   0.13776728E-04
    22.50   0.29609452E-04   0.17312860E-04
    22.50   0.21454462E-04   0.12534043E-04
    22.50   0.24673495E-04   0.14679662E-04
    22.50   0.19174301E-04   0.11472480E-04
    22.50   0.21931941E-04   0.13158157E-04
    22.50   0.65569385E-05   0.39133086E-05
    22.50   0.29934348E-04   0.17710129E-04
    22.50   0.27133331E-04   0.15875320E-04
    22.50   0.22137631E-04   0.13166037E-04
    22.50   0.17792112E-04   0.10451981E-04
    22.50   0.19405431E-04   0.11543917E-04
    22.50   0.25498983E-04   0.15185036E-04
    22.50   0.25625860E-04   0.15310753E-04
    22.50   0.23249429E-04   0.13585176E-04
    22.50   0.25025088E-04   0.14695463E-04
    22.50   0.35610647E-04   0.20497276E-04
    22.50   0.11825036E-04   0.67232023E-05
    22.50   0.28898704E-04   0.16664043E-04
    22.50   0.23017678E-04   0.13842806E-04
    22.50   0.18013118E-04   0.10383763E-04
    22.50   0.19371410E-04   0.11160861E-04
    22.50   0.25676608E-04   0.15127349E-04
    22.50   0.16577319E-04   0.97080796E-05
    22.50   0.15339960E-04   0.90833374E-05
    27.50   0.19716287E-03   0.68536676E-04
    27.50   0.18154231E-03   0.62287742E-04
    27.50   0.19063473E-03   0.66052911E-04
    27.50   0.18532269E-03   0.63720475E-04
    27.50   0.17058559E-03   0.58206400E-04
    27.50   0.19460742E-03   0.67685962E-04
    27.50   0.19072508E-03   0.65753889E-04
    27.50   0.18003947E-03   0.61541039E-04
    27.50   0.18749212E-03   0.64459886E-04
    27.50   0.19133263E-03   0.66212313E-04
    27.50   0.19273800E-03   0.66934921E-04
    27.50   0.19476127E-03   0.67322903E-04
    27.50   0.19763741E-03   0.68379803E-04
    27.50   0.18176872E-03   0.62289132E-04
    27.50   0.19427261E-03   0.67229561E-04
    27.50   0.18943504E-03   0.65312609E-04
    27.50   0.19197689E-03   0.66539618E-04
    27.50   0.17505798E-03   0.60004642E-04
    27.50   0.20937583E-03   0.72540194E-04
    27.50   0.19475999E-03   0.66714603E-04
    27.50   0.20379673E-03   0.70911721E-04
    27.50   0.19297648E-03   0.67074955E-04
    27.50   0.18351966E-03   0.63115066E-04
    27.50   0.17805122E-03   0.60601549E-04
    27.50   0.18129857E-03   0.62468043E-04
    27.50   0.18834803E-03   0.64318682E-04
    27.50   0.19502718E-03   0.67144552E-04
    27.50   0.18924144E-03   0.65334560E-04
    27.50   0.19346509E-03   0.67047339E-04
    27.50   0.18574580E-03   0.63703516E-04
    27.50   0.18899301E-03   0.64957677E-04
    27.50   0.18204327E-03   0.62701847E-04
    27.50   0.19008343E-03   0.65644010E-04
    27.50   0.18211492E-03   0.62366819E-04
    27.50   0.18780787E-03   0.64236502E-04
    27.50   0.19050864E-03   0.65171975E-04
    27.50   0.18710494E-03   0.63955641E-04
    27.50   0.18539677E-03   0.63747587E-04
    27.50   0.19003981E-03   0.65711956E-04
    27.50   0.18384647E-03   0.63161681E-04
    27.50   0.19190714E-03   0.66093558E-04
    27.50   0.18971992E-03   0.65397180E-04
    27.50   0.19369656E-03   0.66975691E-04
    27.50   0.18282215E-03   0.62566208E-04
    27.50   0.18970036E-03   0.65354422E-04
    27.50   0.18432902E-03   0.63186246E-04
    27.50   0.17945953E-03   0.61129305E-04
    27.50   0.20428247E-03   0.71179739E-04
    27.50   0.18461554E-03   0.63319562E-04
    27.50   0.18527864E-03   0.63470544E-04
    27.50   0.18016291E-03   0.61447763E-04
    27.50   0.19675196E-03   0.67914772E-04
    27.50   0.20027339E-03   0.69352419E-04
    27.50   0.18981457E-03   0.65741166E-04
    27.50   0.19268026E-03   0.66261191E-04
    27.50   0.17964752E-03   0.61218101E-04
    27.50   0.19381935E-03   0.67035261E-04
    27.50   0.18645991E-03   0.64470948E-04
    27.50   0.19988398E-03   0.68727204E-04
    27.50   0.18021803E-03   0.62065092E-04
    27.50   0.17892872E-03   0.60959643E-04
    27.50   0.18211243E-03   0.61963729E-04
    27.50   0.18912170E-03   0.65712941E-04
    27.50   0.19211045E-03   0.65858547E-04
    27.50   0.18739696E-03   0.64143018E-04
    27.50   0.18967387E-03   0.65384532E-04
    27.50   0.19296862E-03   0.65565147E-04
    27.50   0.19003898E-03   0.65587793E-04
    27.50   0.17963756E-03   0.61454235E-04
    27.50   0.20035965E-03   0.69816917E-04
    27.50   0.19101863E-03   0.66095644E-04
    27.50   0.19471010E-03   0.67140454E-04
    27.50   0.19237308E-03   0.66728817E-04
    27.50   0.19338896E-03   0.66935232E-04
    27.50   0.20430772E-03   0.71417904E-04
    27.50   0.18861828E-03   0.65222677E-04
    27.50   0.17773863E-03   0.60682751E-04
    27.50   0.19237704E-03   0.66149282E-04
    27.50   0.21020284E-03   0.73322743E-04
    27.50   0.18356161E-03   0.62697429E-04
    27.50   0.18920566E-03   0.64853597E-04
    27.50   0.20078355E-03   0.69586196E-04
    27.50   0.19278996E-03   0.66761189E-04
    27.50   0.17271381E-03   0.58662986E-04
    27.50   0.19430288E-03   0.67195843E-04
    27.50   0.19107298E-03   0.66018803E-04
    27.50   0.19788026E-03   0.68684615E-04
    27.50   0.19830721E-03   0.68689174E-04
    27.50   0.19330396E-03   0.66492645E-04
    27.50   0.18178515E-03   0.62688673E-04
    27.50   0.19469765E-03   0.67429734E-04
    27.50   0.19087699E-03   0.66101044E-04
    27.50   0.18661540E-03   0.64194218E-04
    27.50   0.19609882E-03   0.67907354E-04
    27.50   0.18778018E-03   0.64533012E-04
    27.50   0.19248714E-03   0.66511946E-04
    27.50   0.18300982E-03   0.62983267E-04
    27.50   0.18835253E-03   0.64903208E-04
    27.50   0.18961082E-03   0.65353734E-04
    27.50   0.20336320E-03   0.71173362E-04
    32.50   0.12102369E-03   0.92042579E-04
    32.50   0.11765635E-03   0.92544529E-04
    32.50   0.11684989E-03   0.92691593E-04
    32.50   0.11521824E-03   0.91654422E-04
    32.50   0.11235711E-03   0.87119956E-04
    32.50   0.12216423E-03   0.94455022E-04
    32.50   0.12232227E-03   0.95861181E-04
    32.50   0.11939537E-03   0.94335130E-04
    32.50   0.11569385E-03   0.90207140E-04
    32.50   0.12258856E-03   0.94883921E-04
    32.50   0.11717866E-03   0.90252465E-04
    32.50   0.12239206E-03   0.95502860E-04
    32.50   0.12384749E-03   0.94331515E-04
    32.50   0.12225342E-03   0.94145258E-04
    32.50   0.12146734E-03   0.94086617E-04
    32.50   0.12202141E-03   0.93446090E-04
    32.50   0.11637787E-03   0.91658319E-04
    32.50   0.11493252E-03   0.90623683E-04
    32.50   0.12392041E-03   0.96656831E-04
    32.50   0.12864593E-03   0.10146854E-03
    32.50   0.12879704E-03   0.10030748E-03
    32.50   0.11739100E-03   0.90793848E-04
    32.50   0.11480470E-03   0.91425026E-04
    32.50   0.11683592E-03   0.91998004E-04
    32.50   0.11497987E-03   0.88244772E-04
    32.50   0.11781845E-03   0.93368183E-04
    32.50   0.11893746E-03   0.93811783E-04
    32.50   0.11451147E-03   0.89949282E-04
    32.50   0.11941468E-03   0.93839673E-04
    32.50   0.11748673E-03   0.93343382E-04
    32.50   0.11984978E-03   0.93449424E-04
    32.50   0.11750016E-03   0.88682726E-04
    32.50   0.11583739E-03   0.91808849E-04
    32.50   0.12037405E-03   0.95019481E-04
    32.50   0.12154756E-03   0.97233203E-04
    32.50   0.12619755E-03   0.99688166E-04
    32.50   0.12112912E-03   0.95467914E-04
    32.50   0.12261916E-03   0.95496368E-04
    32.50   0.11832199E-03   0.92058898E-04
    32.50   0.11605174E-03   0.90564284E-04
    32.50   0.12068354E-03   0.96047036E-04
    32.50   0.11708849E-03   0.91521669E-04
    32.50   0.11205028E-03   0.89004950E-04
    32.50   0.11844355E-03   0.93035098E-04
    32.50   0.12047211E-03   0.92386112E-04
    32.50   0.12453540E-03   0.99230304E-04
    32.50   0.11992680E-03   0.94357747E-04
    32.50   0.12286333E-03   0.95216791E-04
    32.50   0.12149081E-03   0.94479822E-04
    32.50   0.11655072E-03   0.91136207E-04
    32.50   0.11638689E-03   0.93745819E-04
    32.50   0.12135357E-03   0.96241702E-04
    32.50   0.12093274E-03   0.93608761E-04
    32.50   0.12214448E-03   0.95259112E-04
    32.50   0.11548208E-03   0.91630140E-04
    32.50   0.11869129E-03   0.95496448E-04
    32.50   0.12574491E-03   0.97470405E-04
    32.50   0.12205884E-03   0.92221989E-04
    32.50   0.12539172E-03   0.98225570E-04
    32.50   0.11399318E-03   0.88901948E-04
    32.50   0.12160303E-03   0.96220407E-04
    32.50   0.11259806E-03   0.90859816E-04
    32.50   0.12598939E-03   0.96468148E-04
    32.50   0.12287493E-03   0.96943659E-04
    32.50   0.11873377E-03   0.94650376E-04
    32.50   0.12095399E-03   0.95186121E-04
    32.50   0.12352155E-03   0.97663516E-04
    32.50   0.12050482E-03   0.95127642E-04
    32.50   0.11622923E-03   0.93265726E-04
    32.50   0.12409918E-03   0.96033735E-04
    32.50   0.11717611E-03   0.90481604E-04
    32.50   0.12101023E-03   0.95264917E-04
    32.50   0.12263109E-03   0.94810305E-04
    32.50   0.12139864E-03   0.96113510E-04
    32.50   0.12413330E-03   0.93736994E-04
    32.50   0.12296260E-03   0.95212073E-04
    32.50   0.11473076E-03   0.91635511E-04
    32.50   0.12055765E-03   0.94346161E-04
    32.50   0.12419550E-03   0.96489974E-04
    32.50   0.11993228E-03   0.95578091E-04
    32.50   0.11575770E-03   0.93063864E-04
    32.50   0.12998591E-03   0.10370371E-03
    32.50   0.11812079E-03   0.92587866E-04
    32.50   0.12025925E-03   0.94669667E-04
    32.50   0.12429236E-03   0.96736474E-04
    32.50   0.12572235E-03   0.96867599E-04
    32.50   0.12278183E-03   0.96151110E-04
    32.50   0.12623670E-03   0.99737923E-04
    32.50   0.12218805E-03   0.94595885E-04
    32.50   0.11864971E-03   0.93720447E-04
    32.50   0.12117683E-03   0.93153678E-04
    32.50   0.11907053E-03   0.92126254E-04
    32.50   0.11687375E-03   0.90292776E-04
    32.50   0.12168059E-03   0.92193611E-04
    32.50   0.11415308E-03   0.91428871E-04
    32.50   0.11829335E-03   0.92376273E-04
    32.50   0.11816659E-03   0.92457498E-04
    32.50   0.11875710E-03   0.93490704E-04
    32.50   0.11873529E-03   0.93731930E-04
    32.50   0.12342535E-03   0.95551121E-04
    37.50   0.67215519E-05   0.33625066E-05
    37.50   0.12685271E-06   0.63790317E-07
    37.50   0.97691177E-06   0.48459985E-06
    37.50   0.35399731E-05   0.17882575E-05
    37.50  -0.18906184E-05   0.94024931E-06
    37.50   0.34460235E-05   0.17123864E-05
    37.50   0.15179163E-05   0.76281343E-06
    37.50  -0.10619518E-05   0.53319156E-06
    37.50   0.33993098E-05   0.17389588E-05
    37.50   0.31824004E-05   0.15800209E-05
    37.50   0.31044879E-05   0.15491563E-05
    37.50   0.35291340E-05   0.17745842E-05
    37.50   0.33383132E-05   0.16577081E-05
    37.50   0.33611234E-05   0.16666519E-05
    37.50   0.16466991E-05   0.82355311E-06
    37.50   0.29575633E-05   0.14717216E-05
    37.50   0.14426655E-05   0.72186373E-06
    37.50   0.15531520E-05   0.77922572E-06
    37.50   0.28012889E-05   0.14050291E-05
    37.50   0.10967198E-05   0.55221795E-06
    37.50   0.29250777E-05   0.14524132E-05
    37.50   0.36559396E-05   0.18106813E-05
    37.50  -0.15624347E-05   0.78026373E-06
    37.50   0.16028082E-06   0.80514027E-07
    37.50   0.47416408E-05   0.23769129E-05
    37.50  -0.68420014E-06   0.34280170E-06
    37.50  -0.14209177E-05   0.71415749E-06
    37.50   0.10194181E-05   0.51578488E-06
    37.50   0.42553444E-05   0.21334239E-05
    37.50   0.12542952E-05   0.62871609E-06
    37.50   0.69082205E-06   0.34338225E-06
    37.50   0.51449266E-05   0.26264018E-05
    37.50   0.45637683E-05   0.22838877E-05
    37.50   0.18068403E-06   0.89877202E-07
    37.50  -0.12838304E-05   0.64625432E-06
    37.50   0.16109965E-05   0.81486287E-06
    37.50   0.76391906E-06   0.38633246E-06
    37.50   0.31624486E-05   0.15693184E-05
    37.50   0.46631199E-05   0.23275829E-05
    37.50   0.38349655E-05   0.19280945E-05
    37.50   0.16285393E-05   0.81381431E-06
    37.50  -0.96421069E-06   0.48218072E-06
    37.50  -0.20943193E-05   0.10598013E-05
    37.50   0.25701648E-05   0.12973791E-05
    37.50   0.52793715E-05   0.26496779E-05
    37.50   0.89388092E-06   0.44338231E-06
    37.50   0.14490598E-05   0.72201264E-06
    37.50   0.41357096E-05   0.20603906E-05
    37.50   0.18327363E-05   0.92727628E-06
    37.50   0.12114112E-05   0.60675395E-06
    37.50  -0.12770891E-05   0.64082133E-06
    37.50  -0.23680921E-05   0.11740874E-05
    37.50   0.31822341E-05   0.15873727E-05
    37.50   0.10832121E-05   0.53765041E-06
    37.50  -0.34321280E-05   0.17323931E-05
    37.50  -0.11066587E-05   0.54700695E-06
    37.50   0.39319504E-05   0.19536376E-05
    37.50   0.71493218E-05   0.35816425E-05
    37.50   0.35376678E-06   0.17709183E-06
    37.50   0.10762756E-05   0.53695617E-06
    37.50  -0.11477584E-06   0.57434013E-07
    37.50  -0.21883084E-05   0.11197558E-05
    37.50   0.61003186E-05   0.30079082E-05
    37.50  -0.93750615E-07   0.46540310E-07
    37.50   0.87064695E-06   0.43598487E-06
    37.50   0.30614701E-05   0.15338170E-05
    37.50  -0.23999731E-05   0.12100719E-05
    37.50   0.15540747E-05   0.76917624E-06
    37.50  -0.94120439E-06   0.46981981E-06
    37.50   0.40759006E-06   0.20166514E-06
    37.50   0.58108009E-05   0.29540065E-05
    37.50  -0.12659060E-05   0.63094856E-06
    37.50   0.30767988E-05   0.15220664E-05
    37.50   0.13328072E-05   0.65585615E-06
    37.50   0.71350344E-05   0.35981659E-05
    37.50   0.52059875E-05   0.26146420E-05
    37.50   0.36079134E-05   0.18058849E-05
    37.50   0.33331290E-05   0.16859444E-05
    37.50   0.13393672E-05   0.67236078E-06
    37.50  -0.44247029E-08   0.22243933E-08
    37.50  -0.37315780E-05   0.18894089E-05
    37.50   0.29092227E-05   0.14345695E-05
    37.50   0.37883432E-05   0.19031527E-05
    37.50  -0.76696717E-10   0.38543512E-10
    37.50   0.73854732E-06   0.36810812E-06
    37.50   0.19098560E-05   0.94246549E-06
    37.50   0.85281536E-06   0.42374025E-06
    37.50   0.92754609E-06   0.46552513E-06
    37.50   0.13215871E-05   0.65728780E-06
    37.50   0.39932848E-06   0.20007065E-06
    37.50   0.38291969E-05   0.18878280E-05
    37.50   0.48646497E-05   0.24551769E-05
    37.50   0.21963043E-05   0.11060040E-05
    37.50   0.77700480E-05   0.38942677E-05
    37.50   0.10996022E-05   0.55333597E-06
    37.50   0.21193591E-05   0.10669060E-05
    37.50   0.32210937E-05   0.15893375E-05
    37.50   0.76807225E-06   0.38295812E-06
    37.50   0.87398697E-06   0.43379454E-06
    37.50   0.37922468E-05   0.18717987E-05
    42.50  -0.52264475E-04   0.34205859E-04
    42.50  -0.51210504E-04   0.34033896E-04
    42.50  -0.53133834E-04   0.34801991E-04
    42.50  -0.54346611E-04   0.35409365E-04
    42.50  -0.46988243E-04   0.31281036E-04
    42.50  -0.50038067E-04   0.32934282E-04
    42.50  -0.53440965E-04   0.35271339E-04
    42.50  -0.51363146E-04   0.33867686E-04
    42.50  -0.52902316E-04   0.34519409E-04
    42.50  -0.52149398E-04   0.34481623E-04
    42.50  -0.50402799E-04   0.33316054E-04
    42.50  -0.54476475E-04   0.35475018E-04
    42.50  -0.50947464E-04   0.34377092E-04
    42.50  -0.51801636E-04   0.34307835E-04
    42.50  -0.51617939E-04   0.33847200E-04
    42.50  -0.49347797E-04   0.33177976E-04
    42.50  -0.53616368E-04   0.34991860E-04
    42.50  -0.51896877E-04   0.34955437E-04
    42.50  -0.53937131E-04   0.35398634E-04
    42.50  -0.54579709E-04   0.36380387E-04
    42.50  -0.53277222E-04   0.34951648E-04
    42.50  -0.52220009E-04   0.34463293E-04
    42.50  -0.46768692E-04   0.31095246E-04
    42.50  -0.50862887E-04   0.33859497E-04
    42.50  -0.50131450E-04   0.32695254E-04
    42.50  -0.53260950E-04   0.35185948E-04
    42.50  -0.55480784E-04   0.35941193E-04
    42.50  -0.51972435E-04   0.34020147E-04
    42.50  -0.54031045E-04   0.35443795E-04
    42.50  -0.52698596E-04   0.34859086E-04
    42.50  -0.51757135E-04   0.34363796E-04
    42.50  -0.51736542E-04   0.34060915E-04
    42.50  -0.55172387E-04   0.36002486E-04
    42.50  -0.53157947E-04   0.33672104E-04
    42.50  -0.51826064E-04   0.34910897E-04
    42.50  -0.53963096E-04   0.35326120E-04
    42.50  -0.52829943E-04   0.35261923E-04
    42.50  -0.51007734E-04   0.34146049E-04
    42.50  -0.51926065E-04   0.34138403E-04
    42.50  -0.52494639E-04   0.34874215E-04
    42.50  -0.54036542E-04   0.36006837E-04
    42.50  -0.50472264E-04   0.33365784E-04
    42.50  -0.50648619E-04   0.33165652E-04
    42.50  -0.52232871E-04   0.34435808E-04
    42.50  -0.52272305E-04   0.34193806E-04
    42.50  -0.53896926E-04   0.36292320E-04
    42.50  -0.50805849E-04   0.32988535E-04
    42.50  -0.53965025E-04   0.35412329E-04
    42.50  -0.52773575E-04   0.34727940E-04
    42.50  -0.50099650E-04   0.33265541E-04
    42.50  -0.53478093E-04   0.35185950E-04
    42.50  -0.51706631E-04   0.34563751E-04
    42.50  -0.54141750E-04   0.35736054E-04
    42.50  -0.52415786E-04   0.34664983E-04
    42.50  -0.52725932E-04   0.34583791E-04
    42.50  -0.52342514E-04   0.36026368E-04
    42.50  -0.52241018E-04   0.33790977E-04
    42.50  -0.51204633E-04   0.33764019E-04
    42.50  -0.54403986E-04   0.36098559E-04
    42.50  -0.49291535E-04   0.32722365E-04
    42.50  -0.51564836E-04   0.33708177E-04
    42.50  -0.53081558E-04   0.35412757E-04
    42.50  -0.49872324E-04   0.33032842E-04
    42.50  -0.52807201E-04   0.34906751E-04
    42.50  -0.53750844E-04   0.35479369E-04
