 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10669.000000000000     
 Random number seed                 =         1091
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    24.419408712973915     
 Error (pb)                  =    1.8364889837537448E-002
 
 Sigma (pb)                  =    23.874381883677032     
 Error (pb)                  =    1.7928071561647184E-002
 
 Sigma (pb)                  =    24.094190254014048     
 Error (pb)                  =    1.8118158037600276E-002
 
 Sigma (pb)                  =    24.299185300682002     
 Error (pb)                  =    1.8265048101294437E-002
 
 Sigma (pb)                  =    23.906750008567119     
 Error (pb)                  =    1.7901884188153704E-002
 
 Sigma (pb)                  =    24.354695683962838     
 Error (pb)                  =    1.8279258931942998E-002
 
 Sigma (pb)                  =    24.310827302194845     
 Error (pb)                  =    1.8293834989332475E-002
 
 Sigma (pb)                  =    24.242758245165689     
 Error (pb)                  =    1.8235893202210092E-002
 
 Sigma (pb)                  =    24.203976625759683     
 Error (pb)                  =    1.8186856749531716E-002
 
 Sigma (pb)                  =    24.238569007706030     
 Error (pb)                  =    1.8231486971252906E-002
 
 Sigma (pb)                  =    24.367376327884706     
 Error (pb)                  =    1.8320239293703158E-002
 
 Sigma (pb)                  =    24.147743821229319     
 Error (pb)                  =    1.8167465033378134E-002
 
 Sigma (pb)                  =    24.084614616241264     
 Error (pb)                  =    1.8114872986770982E-002
 
 Sigma (pb)                  =    24.393782060189341     
 Error (pb)                  =    1.8340862817488399E-002
 
 Sigma (pb)                  =    24.275486383457896     
 Error (pb)                  =    1.8251149780108639E-002
 
 Sigma (pb)                  =    24.111482796259647     
 Error (pb)                  =    1.8121420655795785E-002
 
 Sigma (pb)                  =    24.191585492637962     
 Error (pb)                  =    1.8203852741781542E-002
 
 Sigma (pb)                  =    24.325961933744779     
 Error (pb)                  =    1.8273696227379416E-002
 
 Sigma (pb)                  =    24.036536271889812     
 Error (pb)                  =    1.8092364738972810E-002
 
 Sigma (pb)                  =    23.935350032878297     
 Error (pb)                  =    1.8046423598717120E-002
 
 Sigma (pb)                  =    24.226264992311766     
 Error (pb)                  =    1.8241186961394155E-002
 
 Sigma (pb)                  =    24.197245791350444     
 Error (pb)                  =    1.8178381102353224E-002
 
 Sigma (pb)                  =    23.995169437620564     
 Error (pb)                  =    1.7954065300676596E-002
 
 Sigma (pb)                  =    24.201519891301182     
 Error (pb)                  =    1.8173496867943693E-002
 
 Sigma (pb)                  =    24.057630687238476     
 Error (pb)                  =    1.8070478085289735E-002
 
 Sigma (pb)                  =    24.341171055107171     
 Error (pb)                  =    1.8289726446437227E-002
 
 Sigma (pb)                  =    24.093376635848806     
 Error (pb)                  =    1.8166888814630557E-002
 
 Sigma (pb)                  =    24.425263095093662     
 Error (pb)                  =    1.8315595187232588E-002
 
 Sigma (pb)                  =    24.312652949967219     
 Error (pb)                  =    1.8268774750510954E-002
 
 Sigma (pb)                  =    24.289165329154873     
 Error (pb)                  =    1.8247537337994946E-002
 
 Sigma (pb)                  =    24.175317163852345     
 Error (pb)                  =    1.8171017184828317E-002
 
 Sigma (pb)                  =    24.100733050433711     
 Error (pb)                  =    1.8104682912100274E-002
 
 Sigma (pb)                  =    24.278210813993720     
 Error (pb)                  =    1.8278553115902044E-002
 
 Sigma (pb)                  =    24.327388941401704     
 Error (pb)                  =    1.8255269783648508E-002
 
 Sigma (pb)                  =    24.166488845448015     
 Error (pb)                  =    1.8168933730997157E-002
 
 Sigma (pb)                  =    24.310414285433588     
 Error (pb)                  =    1.8270356755729678E-002
 
 Sigma (pb)                  =    24.282887513128738     
 Error (pb)                  =    1.8251300764099268E-002
 
 Sigma (pb)                  =    24.000042487355486     
 Error (pb)                  =    1.8057589199423317E-002
 
 Sigma (pb)                  =    24.384722751940171     
 Error (pb)                  =    1.8318357369454610E-002
 
 Sigma (pb)                  =    24.398345570350209     
 Error (pb)                  =    1.8321970126355190E-002
 
 Sigma (pb)                  =    24.415000911764523     
 Error (pb)                  =    1.8359263441029276E-002
 
 Sigma (pb)                  =    24.212244250737303     
 Error (pb)                  =    1.8149926496936128E-002
 
 Sigma (pb)                  =    23.721787482426109     
 Error (pb)                  =    1.7795015351546831E-002
 
 Sigma (pb)                  =    24.252536387848032     
 Error (pb)                  =    1.8233614777485582E-002
 
 Sigma (pb)                  =    24.374696144030018     
 Error (pb)                  =    1.8293378845136078E-002
 
 Sigma (pb)                  =    24.210837192542151     
 Error (pb)                  =    1.8241650012916749E-002
 
 Sigma (pb)                  =    24.290501531260201     
 Error (pb)                  =    1.8253050602606603E-002
 
 Sigma (pb)                  =    24.246122395414229     
 Error (pb)                  =    1.8241828012990444E-002
 
 Sigma (pb)                  =    24.048719624152575     
 Error (pb)                  =    1.8093970984474291E-002
 
 Sigma (pb)                  =    24.120304428850297     
 Error (pb)                  =    1.8086463616154305E-002
 
 Sigma (pb)                  =    24.292540954790436     
 Error (pb)                  =    1.8246550622465354E-002
 
 Sigma (pb)                  =    24.306733292489618     
 Error (pb)                  =    1.8249496548268899E-002
 
 Sigma (pb)                  =    24.166141031232680     
 Error (pb)                  =    1.8186965844509573E-002
 
 Sigma (pb)                  =    24.379586225999443     
 Error (pb)                  =    1.8326595962122563E-002
 
 Sigma (pb)                  =    24.147164167173042     
 Error (pb)                  =    1.8145531462181518E-002
 
 Sigma (pb)                  =    24.465795960862447     
 Error (pb)                  =    1.8363093926437944E-002
 
 Sigma (pb)                  =    24.385865734574921     
 Error (pb)                  =    1.8311334552254359E-002
 
 Sigma (pb)                  =    24.368824174178009     
 Error (pb)                  =    1.8310078762060630E-002
 
 Sigma (pb)                  =    24.188446303816988     
 Error (pb)                  =    1.8233674133066619E-002
 
 Sigma (pb)                  =    24.038996635580812     
 Error (pb)                  =    1.8053029625426879E-002
 
 Sigma (pb)                  =    24.249522281454734     
 Error (pb)                  =    1.8200694582379641E-002
 
 Sigma (pb)                  =    24.370429905223979     
 Error (pb)                  =    1.8294074761675910E-002
 
 Sigma (pb)                  =    24.316658440025531     
 Error (pb)                  =    1.8301608892587279E-002
 
 Sigma (pb)                  =    24.075890600358225     
 Error (pb)                  =    1.8093652492674177E-002
 
 Sigma (pb)                  =    24.274079677330064     
 Error (pb)                  =    1.8245556134254996E-002
 
 Sigma (pb)                  =    24.316545204686648     
 Error (pb)                  =    1.8256957542889817E-002
 
 Sigma (pb)                  =    23.658621900493582     
 Error (pb)                  =    1.7816446080330447E-002
 
 Sigma (pb)                  =    24.261246296871978     
 Error (pb)                  =    1.8256955460612463E-002
 
 Sigma (pb)                  =    24.070481645915120     
 Error (pb)                  =    1.8115784782465040E-002
 
 Sigma (pb)                  =    24.257567451205432     
 Error (pb)                  =    1.8250659110869840E-002
 
 Sigma (pb)                  =    24.016969086447055     
 Error (pb)                  =    1.8071449556917682E-002
 
 Sigma (pb)                  =    24.100943941974020     
 Error (pb)                  =    1.8104097063084565E-002
 
 Sigma (pb)                  =    24.402973288964677     
 Error (pb)                  =    1.8319720545013473E-002
 
 Sigma (pb)                  =    24.591092042454139     
 Error (pb)                  =    1.8477512101435469E-002
 
 Sigma (pb)                  =    24.219185509956446     
 Error (pb)                  =    1.8235460690130521E-002
 
 Sigma (pb)                  =    24.268387088734080     
 Error (pb)                  =    1.8231500159911165E-002
 
 Sigma (pb)                  =    24.318669127273083     
 Error (pb)                  =    1.8297715877625846E-002
 
 Sigma (pb)                  =    24.250830653063865     
 Error (pb)                  =    1.8246002872967168E-002
 
 Sigma (pb)                  =    24.057696040280906     
 Error (pb)                  =    1.8124138881427873E-002
 
 Sigma (pb)                  =    24.253090743491860     
 Error (pb)                  =    1.8207783123814904E-002
 
 Sigma (pb)                  =    24.597474201803571     
 Error (pb)                  =    1.8462598185083900E-002
 
 Sigma (pb)                  =    24.090662621637144     
 Error (pb)                  =    1.8123856143202378E-002
 
 Sigma (pb)                  =    24.611947576640244     
 Error (pb)                  =    1.8462380505916077E-002
 
 Sigma (pb)                  =    24.460265443203664     
 Error (pb)                  =    1.8371629361233547E-002
 
 Sigma (pb)                  =    24.195002829960174     
 Error (pb)                  =    1.8213915851920979E-002
 
 Sigma (pb)                  =    24.059104340070260     
 Error (pb)                  =    1.8094034034217783E-002
 
 Sigma (pb)                  =    24.016160137266436     
 Error (pb)                  =    1.8098578915419977E-002
 
 Sigma (pb)                  =    24.214818488988797     
 Error (pb)                  =    1.8247261939729007E-002
 
 Sigma (pb)                  =    24.377911786430875     
 Error (pb)                  =    1.8305505646928805E-002
 
 Sigma (pb)                  =    24.198338024713482     
 Error (pb)                  =    1.8182863467595040E-002
 
 Sigma (pb)                  =    24.054067296513910     
 Error (pb)                  =    1.8078685620373590E-002
 
 Sigma (pb)                  =    24.044474912310694     
 Error (pb)                  =    1.8102156351609069E-002
 
 Sigma (pb)                  =    24.289679485528747     
 Error (pb)                  =    1.8248286961213278E-002
 
 Sigma (pb)                  =    24.442017743319312     
 Error (pb)                  =    1.8389221579805898E-002
 
 Sigma (pb)                  =    24.372598752928827     
 Error (pb)                  =    1.8291941502518953E-002
 
 Sigma (pb)                  =    24.215087504123527     
 Error (pb)                  =    1.8226769701581290E-002
 
 Sigma (pb)                  =    24.559475602976605     
 Error (pb)                  =    1.8424788102324712E-002
 
 Sigma (pb)                  =    24.094643648608383     
 Error (pb)                  =    1.8136578501532698E-002
 
 Sigma (pb)                  =    24.508602940802124     
 Error (pb)                  =    1.8402774688900489E-002
 
 Sigma (pb)                  =    24.192328429802291     
 Error (pb)                  =    1.8211872626588264E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    13.894365       0.19915948E-01
    10.00    13.620230       0.19441913E-01
    10.00    13.718518       0.19652015E-01
    10.00    13.870463       0.19801426E-01
    10.00    13.766790       0.19382711E-01
    10.00    13.949098       0.19805232E-01
    10.00    13.812921       0.19851298E-01
    10.00    13.771586       0.19787769E-01
    10.00    13.813688       0.19713661E-01
    10.00    13.784614       0.19771706E-01
    10.00    13.847048       0.19873789E-01
    10.00    13.728620       0.19704961E-01
    10.00    13.678809       0.19654244E-01
    10.00    13.874523       0.19893075E-01
    10.00    13.824616       0.19795129E-01
    10.00    13.720601       0.19649668E-01
    10.00    13.722347       0.19753426E-01
    10.00    13.886343       0.19808169E-01
    10.00    13.637435       0.19635871E-01
    10.00    13.488136       0.19599315E-01
    10.00    13.728843       0.19795118E-01
    10.00    13.810665       0.19706554E-01
    10.00    13.855237       0.19437426E-01
    10.00    13.823986       0.19693914E-01
    10.00    13.725869       0.19588079E-01
    10.00    13.872259       0.19829827E-01
    10.00    13.569037       0.19747693E-01
    10.00    14.003370       0.19844840E-01
    10.00    13.884619       0.19800417E-01
    10.00    13.870048       0.19780868E-01
    10.00    13.757304       0.19700185E-01
    10.00    13.752091       0.19625179E-01
    10.00    13.781379       0.19830369E-01
    10.00    13.950896       0.19774111E-01
    10.00    13.752949       0.19703021E-01
    10.00    13.842410       0.19807894E-01
    10.00    13.833763       0.19786863E-01
    10.00    13.611134       0.19587895E-01
    10.00    13.922429       0.19853394E-01
    10.00    13.937827       0.19852611E-01
    10.00    13.894800       0.19909411E-01
    10.00    13.922643       0.19653108E-01
    10.00    13.587362       0.19288040E-01
    10.00    13.805847       0.19771117E-01
    10.00    13.981000       0.19816829E-01
    10.00    13.682781       0.19803697E-01
    10.00    13.855858       0.19789527E-01
    10.00    13.772288       0.19790602E-01
    10.00    13.653810       0.19632325E-01
    10.00    13.847898       0.19585861E-01
    10.00    13.872859       0.19780962E-01
    10.00    13.886425       0.19784785E-01
    10.00    13.701785       0.19731395E-01
    10.00    13.895234       0.19870552E-01
    10.00    13.761738       0.19686613E-01
    10.00    14.009765       0.19890805E-01
    10.00    13.958351       0.19844817E-01
    10.00    13.917302       0.19838804E-01
    10.00    13.662107       0.19803290E-01
    10.00    13.727146       0.19569498E-01
    10.00    13.858496       0.19716846E-01
    10.00    13.966727       0.19817278E-01
    10.00    13.785476       0.19851859E-01
    10.00    13.696258       0.19629393E-01
    10.00    13.808533       0.19788844E-01
    10.00    13.909277       0.19781376E-01
    10.00    13.360104       0.19336049E-01
    10.00    13.776309       0.19807196E-01
    10.00    13.663321       0.19657004E-01
    10.00    13.780209       0.19799986E-01
    10.00    13.639721       0.19606230E-01
    10.00    13.750424       0.19629365E-01
    10.00    13.972027       0.19849285E-01
    10.00    14.046500       0.20033504E-01
    10.00    13.759089       0.19779723E-01
    10.00    13.854581       0.19759428E-01
    10.00    13.819962       0.19847768E-01
    10.00    13.772039       0.19791902E-01
    10.00    13.625424       0.19680594E-01
    10.00    13.873920       0.19730312E-01
    10.00    14.108097       0.20006640E-01
    10.00    13.702007       0.19653852E-01
    10.00    14.124897       0.19998087E-01
    10.00    13.952446       0.19915434E-01
    10.00    13.708027       0.19769329E-01
    10.00    13.680772       0.19622733E-01
    10.00    13.560914       0.19653891E-01
    10.00    13.701954       0.19814438E-01
    10.00    13.920831       0.19839805E-01
    10.00    13.819539       0.19715591E-01
    10.00    13.700897       0.19605758E-01
    10.00    13.613352       0.19646090E-01
    10.00    13.878256       0.19777551E-01
    10.00    13.879997       0.19945724E-01
    10.00    13.964209       0.19819580E-01
    10.00    13.723903       0.19781410E-01
    10.00    14.095087       0.19951224E-01
    10.00    13.656562       0.19684776E-01
    10.00    14.018075       0.19941929E-01
    10.00    13.761340       0.19756021E-01
    30.00    8.9922080       0.86495232E-02
    30.00    8.7637342       0.84164191E-02
    30.00    8.8668651       0.85298809E-02
    30.00    8.9103581       0.85758545E-02
    30.00    8.6683711       0.83103820E-02
    30.00    8.8942442       0.85419088E-02
    30.00    8.9700131       0.86406056E-02
    30.00    8.9469270       0.86020190E-02
    30.00    8.8762635       0.85370990E-02
    30.00    8.9285183       0.86017535E-02
    30.00    8.9855076       0.86519076E-02
    30.00    8.8993091       0.85750491E-02
    30.00    8.8888924       0.85569182E-02
    30.00    8.9848354       0.86537014E-02
    30.00    8.9328809       0.85840442E-02
    30.00    8.8752458       0.85403352E-02
    30.00    8.9441988       0.86081973E-02
    30.00    8.9160336       0.85824415E-02
    30.00    8.8859347       0.85536845E-02
    30.00    8.9195698       0.86060884E-02
    30.00    8.9686185       0.86332999E-02
    30.00    8.8754837       0.85321772E-02
    30.00    8.6745016       0.82944385E-02
    30.00    8.8626783       0.85292669E-02
    30.00    8.8249497       0.84934809E-02
    30.00    8.9438262       0.85915848E-02
    30.00    8.9922435       0.86691959E-02
    30.00    8.9082330       0.85510214E-02
    30.00    8.9089408       0.85731605E-02
    30.00    8.9015995       0.85622277E-02
    30.00    8.8964574       0.85595317E-02
    30.00    8.8427854       0.84930362E-02
    30.00    8.9664728       0.86369563E-02
    30.00    8.8663211       0.85252279E-02
    30.00    8.8942356       0.85594606E-02
    30.00    8.9400353       0.85995010E-02
    30.00    8.9240893       0.85895257E-02
    30.00    8.8716244       0.85405255E-02
    30.00    8.9373700       0.86002984E-02
    30.00    8.9337203       0.85959629E-02
    30.00    8.9853852       0.86440886E-02
    30.00    8.7955983       0.84363684E-02
    30.00    8.6706424       0.82972853E-02
    30.00    8.9229955       0.85871550E-02
    30.00    8.8827740       0.85303454E-02
    30.00    8.9892930       0.86646848E-02
    30.00    8.9150362       0.85722799E-02
    30.00    8.9486786       0.86126384E-02
    30.00    8.8795323       0.85464038E-02
    30.00    8.7796288       0.84144800E-02
    30.00    8.9032506       0.85592055E-02
    30.00    8.9073350       0.85522941E-02
    30.00    8.9365285       0.86039646E-02
    30.00    8.9553251       0.86279635E-02
    30.00    8.8777933       0.85328997E-02
    30.00    8.9302515       0.85853930E-02
    30.00    8.9163697       0.85479199E-02
    30.00    8.9288397       0.85842485E-02
    30.00    8.9907516       0.86733585E-02
    30.00    8.8109153       0.84669598E-02
    30.00    8.8742723       0.85349171E-02
    30.00    8.8873369       0.85467785E-02
    30.00    8.9927554       0.86666517E-02
    30.00    8.8686334       0.85283749E-02
    30.00    8.9415772       0.85903694E-02
    30.00    8.8913768       0.85450006E-02
    30.00    8.7893888       0.84802053E-02
    30.00    8.9544998       0.86354827E-02
    30.00    8.8904602       0.85569183E-02
    30.00    8.9512477       0.86179406E-02
    30.00    8.8632673       0.85374166E-02
    30.00    8.8458814       0.84931973E-02
    30.00    8.9138062       0.85708202E-02
    30.00    9.0145452       0.86558518E-02
    30.00    8.9368307       0.86049046E-02
    30.00    8.8953374       0.85587554E-02
    30.00    8.9683847       0.86358463E-02
    30.00    8.9497159       0.86145142E-02
    30.00    8.9179313       0.85822526E-02
    30.00    8.8678747       0.85200811E-02
    30.00    8.9675399       0.86132825E-02
    30.00    8.8732782       0.85479717E-02
    30.00    8.9630397       0.86060269E-02
    30.00    8.9763184       0.86267276E-02
    30.00    8.9586928       0.86273431E-02
    30.00    8.8628401       0.85362081E-02
    30.00    8.9278575       0.86206217E-02
    30.00    8.9812610       0.86659913E-02
    30.00    8.9343227       0.85857320E-02
    30.00    8.8706314       0.85293517E-02
    30.00    8.8485832       0.84962247E-02
    30.00    8.9093254       0.85798013E-02
    30.00    8.8965492       0.85513667E-02
    30.00    9.0197959       0.86854333E-02
    30.00    8.8955188       0.85433000E-02
    30.00    8.9621177       0.86296572E-02
    30.00    8.9429342       0.85831048E-02
    30.00    8.9168754       0.85827690E-02
    30.00    8.9635752       0.86130260E-02
    30.00    8.9157493       0.85835806E-02
    50.00    1.2783358       0.24377070E-02
    50.00    1.2450008       0.23585165E-02
    50.00    1.2607689       0.24001111E-02
    50.00    1.2667031       0.24158577E-02
    50.00    1.2289949       0.23188445E-02
    50.00    1.2620757       0.23946048E-02
    50.00    1.2764355       0.24350268E-02
    50.00    1.2726218       0.24158644E-02
    50.00    1.2613010       0.24048827E-02
    50.00    1.2702065       0.24335290E-02
    50.00    1.2786468       0.24454078E-02
    50.00    1.2661833       0.24243354E-02
    50.00    1.2649519       0.24121192E-02
    50.00    1.2782688       0.24458528E-02
    50.00    1.2691340       0.24062071E-02
    50.00    1.2618211       0.24093404E-02
    50.00    1.2725642       0.24270745E-02
    50.00    1.2677767       0.24246150E-02
    50.00    1.2645373       0.24113441E-02
    50.00    1.2711807       0.24406836E-02
    50.00    1.2758970       0.24352986E-02
    50.00    1.2608117       0.23972873E-02
    50.00    1.2283629       0.22959052E-02
    50.00    1.2595397       0.24077181E-02
    50.00    1.2545725       0.23965527E-02
    50.00    1.2706816       0.24113677E-02
    50.00    1.2823373       0.24426067E-02
    50.00    1.2644348       0.23959748E-02
    50.00    1.2659273       0.24159532E-02
    50.00    1.2651820       0.24103772E-02
    50.00    1.2647734       0.24155681E-02
    50.00    1.2555604       0.23821949E-02
    50.00    1.2756751       0.24376557E-02
    50.00    1.2590306       0.23985911E-02
    50.00    1.2644795       0.24137624E-02
    50.00    1.2708897       0.24264643E-02
    50.00    1.2687184       0.24230322E-02
    50.00    1.2618625       0.24140483E-02
    50.00    1.2700877       0.24261878E-02
    50.00    1.2693899       0.24266598E-02
    50.00    1.2774721       0.24357053E-02
    50.00    1.2471378       0.23563500E-02
    50.00    1.2290574       0.23007095E-02
    50.00    1.2685083       0.24215515E-02
    50.00    1.2604149       0.23906888E-02
    50.00    1.2804596       0.24531358E-02
    50.00    1.2669989       0.24106157E-02
    50.00    1.2727464       0.24271290E-02
    50.00    1.2632675       0.24096429E-02
    50.00    1.2445896       0.23476006E-02
    50.00    1.2650476       0.24039677E-02
    50.00    1.2650476       0.23946829E-02
    50.00    1.2715304       0.24319182E-02
    50.00    1.2739626       0.24414577E-02
    50.00    1.2622537       0.23900753E-02
    50.00    1.2680071       0.24164605E-02
    50.00    1.2645319       0.23786496E-02
    50.00    1.2675790       0.24146306E-02
    50.00    1.2816460       0.24555478E-02
    50.00    1.2517546       0.23778584E-02
    50.00    1.2603277       0.24086402E-02
    50.00    1.2625583       0.24082164E-02
    50.00    1.2793165       0.24552619E-02
    50.00    1.2614709       0.23982944E-02
    50.00    1.2704306       0.24113586E-02
    50.00    1.2627201       0.24050637E-02
    50.00    1.2525478       0.24162440E-02
    50.00    1.2750949       0.24486514E-02
    50.00    1.2648719       0.24097530E-02
    50.00    1.2737857       0.24342407E-02
    50.00    1.2613603       0.24131932E-02
    50.00    1.2565240       0.23786446E-02
    50.00    1.2657828       0.24117804E-02
    50.00    1.2801703       0.24196036E-02
    50.00    1.2710254       0.24293029E-02
    50.00    1.2635810       0.24111621E-02
    50.00    1.2757634       0.24373738E-02
    50.00    1.2726536       0.24278133E-02
    50.00    1.2692308       0.24112431E-02
    50.00    1.2590475       0.23896267E-02
    50.00    1.2734226       0.24101275E-02
    50.00    1.2621956       0.24167708E-02
    50.00    1.2718213       0.24115697E-02
    50.00    1.2751200       0.24242754E-02
    50.00    1.2751481       0.24342520E-02
    50.00    1.2607992       0.24131439E-02
    50.00    1.2735612       0.24526662E-02
    50.00    1.2801023       0.24543489E-02
    50.00    1.2689817       0.24129567E-02
    50.00    1.2606067       0.23945212E-02
    50.00    1.2568661       0.23790914E-02
    50.00    1.2680807       0.24249716E-02
    50.00    1.2633661       0.24000794E-02
    50.00    1.2828323       0.24535361E-02
    50.00    1.2627714       0.23940721E-02
    50.00    1.2758617       0.24354625E-02
    50.00    1.2680591       0.24041718E-02
    50.00    1.2690725       0.24171493E-02
    50.00    1.2726077       0.24161625E-02
    50.00    1.2682683       0.24209464E-02
    70.00   0.20783356       0.11889813E-02
    70.00   0.20259303       0.11424595E-02
    70.00   0.20500113       0.11704186E-02
    70.00   0.20592623       0.11796565E-02
    70.00   0.19982069       0.11234270E-02
    70.00   0.20516339       0.11639801E-02
    70.00   0.20757154       0.11901519E-02
    70.00   0.20714693       0.11745165E-02
    70.00   0.20508455       0.11742548E-02
    70.00   0.20646120       0.11918022E-02
    70.00   0.20789413       0.11951948E-02
    70.00   0.20584488       0.11861435E-02
    70.00   0.20576737       0.11824406E-02
    70.00   0.20776600       0.11985870E-02
    70.00   0.20642130       0.11714245E-02
    70.00   0.20509838       0.11811533E-02
    70.00   0.20695536       0.11842307E-02
    70.00   0.20608220       0.11841016E-02
    70.00   0.20565929       0.11778071E-02
    70.00   0.20677382       0.11986895E-02
    70.00   0.20751970       0.11894918E-02
    70.00   0.20499642       0.11678743E-02
    70.00   0.19993453       0.10983180E-02
    70.00   0.20474671       0.11763806E-02
    70.00   0.20393671       0.11717465E-02
    70.00   0.20674244       0.11695719E-02
    70.00   0.20881029       0.11897628E-02
    70.00   0.20557345       0.11632294E-02
    70.00   0.20573527       0.11813927E-02
    70.00   0.20568717       0.11742997E-02
    70.00   0.20567231       0.11809417E-02
    70.00   0.20426060       0.11524346E-02
    70.00   0.20741299       0.11916885E-02
    70.00   0.20464399       0.11693160E-02
    70.00   0.20566068       0.11777394E-02
    70.00   0.20667403       0.11843563E-02
    70.00   0.20630490       0.11842682E-02
    70.00   0.20510639       0.11837459E-02
    70.00   0.20640837       0.11853314E-02
    70.00   0.20630546       0.11862648E-02
    70.00   0.20777464       0.11878895E-02
    70.00   0.20278765       0.11444784E-02
    70.00   0.19998561       0.11034207E-02
    70.00   0.20626595       0.11815062E-02
    70.00   0.20498276       0.11585794E-02
    70.00   0.20833667       0.11981943E-02
    70.00   0.20613284       0.11734785E-02
    70.00   0.20696161       0.11855747E-02
    70.00   0.20550877       0.11743283E-02
    70.00   0.20245509       0.11343648E-02
    70.00   0.20576688       0.11690792E-02
    70.00   0.20571795       0.11649111E-02
    70.00   0.20677516       0.11890017E-02
    70.00   0.20698172       0.11986526E-02
    70.00   0.20543647       0.11602785E-02
    70.00   0.20615190       0.11767897E-02
    70.00   0.20578773       0.11475283E-02
    70.00   0.20601696       0.11772466E-02
    70.00   0.20849922       0.12053093E-02
    70.00   0.20353351       0.11588964E-02
    70.00   0.20478711       0.11769766E-02
    70.00   0.20522294       0.11758255E-02
    70.00   0.20786307       0.12078831E-02
    70.00   0.20526242       0.11674208E-02
    70.00   0.20664367       0.11727182E-02
    70.00   0.20529371       0.11709351E-02
    70.00   0.20364986       0.11886829E-02
    70.00   0.20724002       0.12038428E-02
    70.00   0.20581163       0.11747691E-02
    70.00   0.20713164       0.11902386E-02
    70.00   0.20512964       0.11781461E-02
    70.00   0.20442044       0.11551335E-02
    70.00   0.20568098       0.11781267E-02
    70.00   0.20827306       0.11727562E-02
    70.00   0.20662075       0.11887864E-02
    70.00   0.20538334       0.11783564E-02
    70.00   0.20743906       0.11911029E-02
    70.00   0.20700319       0.11846452E-02
    70.00   0.20659034       0.11717618E-02
    70.00   0.20477967       0.11620648E-02
    70.00   0.20711723       0.11696141E-02
    70.00   0.20514248       0.11849998E-02
    70.00   0.20677613       0.11687323E-02
    70.00   0.20739312       0.11800235E-02
    70.00   0.20744275       0.11886466E-02
    70.00   0.20503965       0.11828907E-02
    70.00   0.20704564       0.12112610E-02
    70.00   0.20820199       0.12025790E-02
    70.00   0.20634092       0.11749194E-02
