 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6273.0000000000000     
 Random number seed                 =          767
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.2648969021757370     
 Error (pb)                  =    3.0475518033121233E-003
 
 Sigma (pb)                  =    5.1471301402676026     
 Error (pb)                  =    2.9786371532378648E-003
 
 Sigma (pb)                  =    5.1938484011383270     
 Error (pb)                  =    3.0071415800531753E-003
 
 Sigma (pb)                  =    5.2335434883698007     
 Error (pb)                  =    3.0303544748185589E-003
 
 Sigma (pb)                  =    5.1469691607554786     
 Error (pb)                  =    2.9777259794675059E-003
 
 Sigma (pb)                  =    5.2486280678007642     
 Error (pb)                  =    3.0365037183271472E-003
 
 Sigma (pb)                  =    5.2405611130651319     
 Error (pb)                  =    3.0348401347095062E-003
 
 Sigma (pb)                  =    5.2274403689672813     
 Error (pb)                  =    3.0271005078568863E-003
 
 Sigma (pb)                  =    5.2151471421882150     
 Error (pb)                  =    3.0192165646748584E-003
 
 Sigma (pb)                  =    5.2229163568045101     
 Error (pb)                  =    3.0244224354325049E-003
 
 Sigma (pb)                  =    5.2509680551380784     
 Error (pb)                  =    3.0404196365809086E-003
 
 Sigma (pb)                  =    5.2035154580219816     
 Error (pb)                  =    3.0129185066952524E-003
 
 Sigma (pb)                  =    5.1904710267588152     
 Error (pb)                  =    3.0059051020527171E-003
 
 Sigma (pb)                  =    5.2562995200696072     
 Error (pb)                  =    3.0428045800137337E-003
 
 Sigma (pb)                  =    5.2362682257065920     
 Error (pb)                  =    3.0305551186126331E-003
 
 Sigma (pb)                  =    5.1970237912359023     
 Error (pb)                  =    3.0086988836357555E-003
 
 Sigma (pb)                  =    5.2176787281476935     
 Error (pb)                  =    3.0214791477719194E-003
 
 Sigma (pb)                  =    5.2375221051116680     
 Error (pb)                  =    3.0328503678529774E-003
 
 Sigma (pb)                  =    5.1833796159276746     
 Error (pb)                  =    3.0011037993769659E-003
 
 Sigma (pb)                  =    5.1644889511400196     
 Error (pb)                  =    2.9921397371311304E-003
 
 Sigma (pb)                  =    5.2273141802435212     
 Error (pb)                  =    3.0262689134864470E-003
 
 Sigma (pb)                  =    5.2154081955445353     
 Error (pb)                  =    3.0183846347937174E-003
 
 Sigma (pb)                  =    5.1683757668209722     
 Error (pb)                  =    2.9888039543312958E-003
 
 Sigma (pb)                  =    5.2117082903390548     
 Error (pb)                  =    3.0174153997353094E-003
 
 Sigma (pb)                  =    5.1815663784769299     
 Error (pb)                  =    2.9991596269407384E-003
 
 Sigma (pb)                  =    5.2473779882730129     
 Error (pb)                  =    3.0372617404192635E-003
 
 Sigma (pb)                  =    5.1991974278010424     
 Error (pb)                  =    3.0128855436412786E-003
 
 Sigma (pb)                  =    5.2609373474044387     
 Error (pb)                  =    3.0442502620051846E-003
 
 Sigma (pb)                  =    5.2371839607991415     
 Error (pb)                  =    3.0315073041768704E-003
 
 Sigma (pb)                  =    5.2315580151382743     
 Error (pb)                  =    3.0285403740794238E-003
 
 Sigma (pb)                  =    5.2102594546786296     
 Error (pb)                  =    3.0165131733157408E-003
 
 Sigma (pb)                  =    5.1970587261076009     
 Error (pb)                  =    3.0071309420060003E-003
 
 Sigma (pb)                  =    5.2349851122437325     
 Error (pb)                  =    3.0311309177268736E-003
 
 Sigma (pb)                  =    5.2367345826711738     
 Error (pb)                  =    3.0309866850301210E-003
 
 Sigma (pb)                  =    5.2094922755453590     
 Error (pb)                  =    3.0160372113107172E-003
 
 Sigma (pb)                  =    5.2391936938593666     
 Error (pb)                  =    3.0322626264389909E-003
 
 Sigma (pb)                  =    5.2323380269125304     
 Error (pb)                  =    3.0293753610949586E-003
 
 Sigma (pb)                  =    5.1761821388403177     
 Error (pb)                  =    2.9964821821125798E-003
 
 Sigma (pb)                  =    5.2529290643972990     
 Error (pb)                  =    3.0402052055282717E-003
 
 Sigma (pb)                  =    5.2545622827714222     
 Error (pb)                  =    3.0417103009805499E-003
 
 Sigma (pb)                  =    5.2627602314420070     
 Error (pb)                  =    3.0465245006271848E-003
 
 Sigma (pb)                  =    5.2141935386646869     
 Error (pb)                  =    3.0167864347406498E-003
 
 Sigma (pb)                  =    5.1191544223749244     
 Error (pb)                  =    2.9601408868170894E-003
 
 Sigma (pb)                  =    5.2274733958007120     
 Error (pb)                  =    3.0262299027317154E-003
 
 Sigma (pb)                  =    5.2503141839706462     
 Error (pb)                  =    3.0382515835612428E-003
 
 Sigma (pb)                  =    5.2218025632627754     
 Error (pb)                  =    3.0247199690858206E-003
 
 Sigma (pb)                  =    5.2342900324066051     
 Error (pb)                  =    3.0305967318591874E-003
 
 Sigma (pb)                  =    5.2286490521428499     
 Error (pb)                  =    3.0268898335939274E-003
 
 Sigma (pb)                  =    5.1850593623400307     
 Error (pb)                  =    3.0020198069997525E-003
 
 Sigma (pb)                  =    5.1974708363615765     
 Error (pb)                  =    3.0061686593349330E-003
 
 Sigma (pb)                  =    5.2339480150686883     
 Error (pb)                  =    3.0297906593230979E-003
 
 Sigma (pb)                  =    5.2387514010487610     
 Error (pb)                  =    3.0320806301790109E-003
 
 Sigma (pb)                  =    5.2115692571474526     
 Error (pb)                  =    3.0172174114366651E-003
 
 Sigma (pb)                  =    5.2500064854492310     
 Error (pb)                  =    3.0406055163935933E-003
 
 Sigma (pb)                  =    5.2048947263736052     
 Error (pb)                  =    3.0138156999792351E-003
 
 Sigma (pb)                  =    5.2683551135028388     
 Error (pb)                  =    3.0489191059290713E-003
 
 Sigma (pb)                  =    5.2595952464933653     
 Error (pb)                  =    3.0418400731908718E-003
 
 Sigma (pb)                  =    5.2529818551916998     
 Error (pb)                  =    3.0399365837222229E-003
 
 Sigma (pb)                  =    5.2153452030827632     
 Error (pb)                  =    3.0222495761946231E-003
 
 Sigma (pb)                  =    5.1796697468102559     
 Error (pb)                  =    2.9979840508901571E-003
 
 Sigma (pb)                  =    5.2239495799332936     
 Error (pb)                  =    3.0226446294660402E-003
 
 Sigma (pb)                  =    5.2446730662135854     
 Error (pb)                  =    3.0373898623212840E-003
 
 Sigma (pb)                  =    5.2447024820608368     
 Error (pb)                  =    3.0360863661731468E-003
 
 Sigma (pb)                  =    5.1893588667453976     
 Error (pb)                  =    3.0042312849857524E-003
 
 Sigma (pb)                  =    5.2365915591589340     
 Error (pb)                  =    3.0300903233676721E-003
 
 Sigma (pb)                  =    5.2375918273107986     
 Error (pb)                  =    3.0314271834188445E-003
 
 Sigma (pb)                  =    5.1005920882102513     
 Error (pb)                  =    2.9552039609660459E-003
 
 Sigma (pb)                  =    5.2264746186475257     
 Error (pb)                  =    3.0279974234717717E-003
 
 Sigma (pb)                  =    5.1904809717366129     
 Error (pb)                  =    3.0057372370483259E-003
 
 Sigma (pb)                  =    5.2284965414824711     
 Error (pb)                  =    3.0279983636435524E-003
 
 Sigma (pb)                  =    5.1763044737256232     
 Error (pb)                  =    2.9975569854136185E-003
 
 Sigma (pb)                  =    5.1958620893203644     
 Error (pb)                  =    3.0071607654818537E-003
 
 Sigma (pb)                  =    5.2557196787512730     
 Error (pb)                  =    3.0419896899189893E-003
 
 Sigma (pb)                  =    5.3014775049394487     
 Error (pb)                  =    3.0680539633291381E-003
 
 Sigma (pb)                  =    5.2222910075122693     
 Error (pb)                  =    3.0243952864481612E-003
 
 Sigma (pb)                  =    5.2295204440598928     
 Error (pb)                  =    3.0258948137560091E-003
 
 Sigma (pb)                  =    5.2421055712093416     
 Error (pb)                  =    3.0351652828988383E-003
 
 Sigma (pb)                  =    5.2303418208198869     
 Error (pb)                  =    3.0270469827710545E-003
 
 Sigma (pb)                  =    5.1921482289654293     
 Error (pb)                  =    3.0066933409452013E-003
 
 Sigma (pb)                  =    5.2253454547591405     
 Error (pb)                  =    3.0241638377518135E-003
 
 Sigma (pb)                  =    5.2961494833502858     
 Error (pb)                  =    3.0664529693350639E-003
 
 Sigma (pb)                  =    5.1912205086670067     
 Error (pb)                  =    3.0061317111303595E-003
 
 Sigma (pb)                  =    5.3005543427479784     
 Error (pb)                  =    3.0671622830983933E-003
 
 Sigma (pb)                  =    5.2722518123471387     
 Error (pb)                  =    3.0508283841859398E-003
 
 Sigma (pb)                  =    5.2183372184708681     
 Error (pb)                  =    3.0218774557485193E-003
 
 Sigma (pb)                  =    5.1842520423758369     
 Error (pb)                  =    3.0025070440291937E-003
 
 Sigma (pb)                  =    5.1747960318609305     
 Error (pb)                  =    2.9999487328304206E-003
 
 Sigma (pb)                  =    5.2195926192568649     
 Error (pb)                  =    3.0252932227600162E-003
 
 Sigma (pb)                  =    5.2536038757753847     
 Error (pb)                  =    3.0402895249688582E-003
 
 Sigma (pb)                  =    5.2139178835574480     
 Error (pb)                  =    3.0180960410352295E-003
 
 Sigma (pb)                  =    5.1887660340205981     
 Error (pb)                  =    3.0031625734752523E-003
 
 Sigma (pb)                  =    5.1867133166220754     
 Error (pb)                  =    3.0032588596462309E-003
 
 Sigma (pb)                  =    5.2347367845364134     
 Error (pb)                  =    3.0296055275899117E-003
 
 Sigma (pb)                  =    5.2699218595139277     
 Error (pb)                  =    3.0513390770078638E-003
 
 Sigma (pb)                  =    5.2499652398445331     
 Error (pb)                  =    3.0383020302602757E-003
 
 Sigma (pb)                  =    5.2209373180648670     
 Error (pb)                  =    3.0235822535868554E-003
 
 Sigma (pb)                  =    5.2916243193877772     
 Error (pb)                  =    3.0602180536452397E-003
 
 Sigma (pb)                  =    5.1962901304037095     
 Error (pb)                  =    3.0093694214030796E-003
 
 Sigma (pb)                  =    5.2809161027042126     
 Error (pb)                  =    3.0559453336340158E-003
 
 Sigma (pb)                  =    5.2151332183940111     
 Error (pb)                  =    3.0203118512697725E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    4.9901332       0.30186633E-02
    10.00    4.8796873       0.29505189E-02
    10.00    4.9227381       0.29786838E-02
    10.00    4.9611446       0.30017901E-02
    10.00    4.8832148       0.29500698E-02
    10.00    4.9776945       0.30080289E-02
    10.00    4.9658994       0.30059926E-02
    10.00    4.9538726       0.29983470E-02
    10.00    4.9440491       0.29907815E-02
    10.00    4.9496503       0.29957429E-02
    10.00    4.9758738       0.30115414E-02
    10.00    4.9310891       0.29843289E-02
    10.00    4.9183195       0.29773531E-02
    10.00    4.9812553       0.30139579E-02
    10.00    4.9636049       0.30018620E-02
    10.00    4.9257282       0.29801859E-02
    10.00    4.9439862       0.29926839E-02
    10.00    4.9648490       0.30042823E-02
    10.00    4.9113067       0.29725320E-02
    10.00    4.8907732       0.29633221E-02
    10.00    4.9529960       0.29973740E-02
    10.00    4.9445281       0.29899134E-02
    10.00    4.9051446       0.29611579E-02
    10.00    4.9409295       0.29890244E-02
    10.00    4.9117769       0.29708894E-02
    10.00    4.9745130       0.30085434E-02
    10.00    4.9229836       0.29838076E-02
    10.00    4.9893758       0.30157536E-02
    10.00    4.9650478       0.30029660E-02
    10.00    4.9595784       0.30000151E-02
    10.00    4.9384268       0.29879569E-02
    10.00    4.9275214       0.29787730E-02
    10.00    4.9605928       0.30022854E-02
    10.00    4.9661757       0.30026565E-02
    10.00    4.9376691       0.29874882E-02
    10.00    4.9660363       0.30035879E-02
    10.00    4.9595716       0.30007298E-02
    10.00    4.9048809       0.29679263E-02
    10.00    4.9799015       0.30115578E-02
    10.00    4.9817293       0.30130981E-02
    10.00    4.9881897       0.30176841E-02
    10.00    4.9465594       0.29887174E-02
    10.00    4.8556874       0.29323603E-02
    10.00    4.9548057       0.29975670E-02
    10.00    4.9797450       0.30098668E-02
    10.00    4.9462492       0.29957416E-02
    10.00    4.9620273       0.30020152E-02
    10.00    4.9549492       0.29981191E-02
    10.00    4.9133875       0.29734717E-02
    10.00    4.9306331       0.29781153E-02
    10.00    4.9620806       0.30012438E-02
    10.00    4.9670077       0.30035227E-02
    10.00    4.9380963       0.29884794E-02
    10.00    4.9758203       0.30118977E-02
    10.00    4.9334960       0.29853297E-02
    10.00    4.9960042       0.30203508E-02
    10.00    4.9884297       0.30133057E-02
    10.00    4.9808404       0.30113007E-02
    10.00    4.9392115       0.29932690E-02
    10.00    4.9107043       0.29697555E-02
    10.00    4.9531958       0.29942111E-02
    10.00    4.9732575       0.30089906E-02
    10.00    4.9695300       0.30071149E-02
    10.00    4.9180979       0.29757527E-02
    10.00    4.9637202       0.30013604E-02
    10.00    4.9663556       0.30029739E-02
    10.00    4.8308211       0.29268839E-02
    10.00    4.9518581       0.29992235E-02
    10.00    4.9184861       0.29771649E-02
    10.00    4.9544302       0.29992496E-02
    10.00    4.9049444       0.29690693E-02
    10.00    4.9259814       0.29788191E-02
    10.00    4.9837438       0.30134601E-02
    10.00    5.0265734       0.30391625E-02
    10.00    4.9489464       0.29956946E-02
    10.00    4.9579963       0.29973952E-02
    10.00    4.9677322       0.30063397E-02
    10.00    4.9567719       0.29982744E-02
    10.00    4.9191178       0.29779664E-02
    10.00    4.9549746       0.29957762E-02
    10.00    5.0225067       0.30377935E-02
    10.00    4.9196955       0.29776367E-02
    10.00    5.0275009       0.30385180E-02
    10.00    4.9983542       0.30220460E-02
    10.00    4.9440217       0.29930226E-02
    10.00    4.9130575       0.29740467E-02
    10.00    4.9001461       0.29711944E-02
    10.00    4.9437391       0.29963642E-02
    10.00    4.9810034       0.30116638E-02
    10.00    4.9429490       0.29896695E-02
    10.00    4.9188899       0.29747649E-02
    10.00    4.9139332       0.29745911E-02
    10.00    4.9633651       0.30010985E-02
    10.00    4.9941107       0.30223327E-02
    10.00    4.9787710       0.30098415E-02
    10.00    4.9463964       0.29947366E-02
    10.00    5.0195823       0.30316589E-02
    10.00    4.9233422       0.29806672E-02
    10.00    5.0076206       0.30272219E-02
    10.00    4.9422874       0.29916891E-02
    30.00   0.24189730       0.25778615E-03
    30.00   0.23553357       0.25099656E-03
    30.00   0.23862824       0.25436525E-03
    30.00   0.23975508       0.25558159E-03
    30.00   0.23237072       0.24757386E-03
    30.00   0.23866684       0.25438938E-03
    30.00   0.24166857       0.25772840E-03
    30.00   0.24085106       0.25666562E-03
    30.00   0.23867339       0.25443886E-03
    30.00   0.24045667       0.25641633E-03
    30.00   0.24206613       0.25807010E-03
    30.00   0.23971669       0.25558750E-03
    30.00   0.23949333       0.25528303E-03
    30.00   0.24199752       0.25800196E-03
    30.00   0.24011572       0.25593032E-03
    30.00   0.23879738       0.25461220E-03
    30.00   0.24088896       0.25679502E-03
    30.00   0.23996568       0.25582827E-03
    30.00   0.23942549       0.25518166E-03
    30.00   0.24075993       0.25684707E-03
    30.00   0.24147127       0.25742006E-03
    30.00   0.23852939       0.25423591E-03
    30.00   0.23210936       0.24710338E-03
    30.00   0.23835216       0.25412865E-03
    30.00   0.23745079       0.25308965E-03
    30.00   0.24035036       0.25606197E-03
    30.00   0.24294764       0.25902532E-03
    30.00   0.23917290       0.25488209E-03
    30.00   0.23955518       0.25537742E-03
    30.00   0.23941540       0.25518533E-03
    30.00   0.23932636       0.25511036E-03
    30.00   0.23745237       0.25299723E-03
    30.00   0.24147902       0.25740915E-03
    30.00   0.23820681       0.25390675E-03
    30.00   0.23928601       0.25517028E-03
    30.00   0.24047909       0.25624340E-03
    30.00   0.24010353       0.25601009E-03
    30.00   0.23879806       0.25459352E-03
    30.00   0.24033358       0.25619594E-03
    30.00   0.24018333       0.25605276E-03
    30.00   0.24172431       0.25760886E-03
    30.00   0.23581292       0.25124763E-03
    30.00   0.23227118       0.24727832E-03
    30.00   0.24003988       0.25591256E-03
    30.00   0.23836316       0.25401662E-03
    30.00   0.24244450       0.25848039E-03
    30.00   0.23972911       0.25553250E-03
    30.00   0.24090739       0.25679729E-03
    30.00   0.23911937       0.25486449E-03
    30.00   0.23521884       0.25047591E-03
    30.00   0.23936751       0.25512880E-03
    30.00   0.23931197       0.25501484E-03
    30.00   0.24069110       0.25653794E-03
    30.00   0.24121263       0.25726379E-03
    30.00   0.23892140       0.25467375E-03
    30.00   0.23983660       0.25561052E-03
    30.00   0.23902250       0.25447713E-03
    30.00   0.23971053       0.25550504E-03
    30.00   0.24283198       0.25899972E-03
    30.00   0.23682371       0.25237802E-03
    30.00   0.23839606       0.25413865E-03
    30.00   0.23891782       0.25472157E-03
    30.00   0.24214602       0.25826799E-03
    30.00   0.23876956       0.25443127E-03
    30.00   0.24031735       0.25607087E-03
    30.00   0.23885926       0.25452743E-03
    30.00   0.23725701       0.25308062E-03
    30.00   0.24151680       0.25764681E-03
    30.00   0.23941565       0.25519244E-03
    30.00   0.24117165       0.25711336E-03
    30.00   0.23879276       0.25460850E-03
    30.00   0.23770337       0.25322517E-03
    30.00   0.23946695       0.25534686E-03
    30.00   0.24214876       0.25793423E-03
    30.00   0.24059109       0.25650371E-03
    30.00   0.23905797       0.25485561E-03
    30.00   0.24147488       0.25741258E-03
    30.00   0.24083124       0.25667637E-03
    30.00   0.24031550       0.25612748E-03
    30.00   0.23813729       0.25378393E-03
    30.00   0.24095088       0.25676417E-03
    30.00   0.23893562       0.25476539E-03
    30.00   0.24052207       0.25629520E-03
    30.00   0.24120818       0.25701893E-03
    30.00   0.24140889       0.25738918E-03
    30.00   0.23866725       0.25454366E-03
    30.00   0.24140493       0.25752343E-03
    30.00   0.24256022       0.25876293E-03
    30.00   0.24006058       0.25583081E-03
    30.00   0.23855650       0.25426794E-03
    30.00   0.23773324       0.25328628E-03
    30.00   0.24006071       0.25589917E-03
    30.00   0.23898483       0.25474403E-03
    30.00   0.24277912       0.25885538E-03
    30.00   0.23885785       0.25454097E-03
    30.00   0.24157734       0.25746945E-03
    30.00   0.23971225       0.25535647E-03
    30.00   0.24024136       0.25605540E-03
    30.00   0.24070261       0.25653296E-03
    30.00   0.24011145       0.25595837E-03
    50.00   0.25550367E-01   0.60517177E-04
    50.00   0.24833016E-01   0.58769826E-04
    50.00   0.25238819E-01   0.59803754E-04
    50.00   0.25363527E-01   0.60108077E-04
    50.00   0.24428800E-01   0.57800009E-04
    50.00   0.25108832E-01   0.59471163E-04
    50.00   0.25617173E-01   0.60749923E-04
    50.00   0.25447488E-01   0.60244182E-04
    50.00   0.25205262E-01   0.59741619E-04
    50.00   0.25473515E-01   0.60428043E-04
    50.00   0.25649243E-01   0.60810760E-04
    50.00   0.25399802E-01   0.60228454E-04
    50.00   0.25366364E-01   0.60133450E-04
    50.00   0.25651403E-01   0.60838949E-04
    50.00   0.25317788E-01   0.59963846E-04
    50.00   0.25245458E-01   0.59871697E-04
    50.00   0.25491606E-01   0.60400567E-04
    50.00   0.25404423E-01   0.60223490E-04
    50.00   0.25361958E-01   0.60091499E-04
    50.00   0.25573830E-01   0.60705754E-04
    50.00   0.25529042E-01   0.60506289E-04
    50.00   0.25159449E-01   0.59594584E-04
    50.00   0.24284909E-01   0.57317665E-04
    50.00   0.25195842E-01   0.59732713E-04
    50.00   0.25120721E-01   0.59541727E-04
    50.00   0.25314226E-01   0.59886213E-04
    50.00   0.25833538E-01   0.61202193E-04
    50.00   0.25198879E-01   0.59663011E-04
    50.00   0.25313464E-01   0.60012023E-04
    50.00   0.25305356E-01   0.59959641E-04
    50.00   0.25272128E-01   0.59896085E-04
    50.00   0.24982482E-01   0.59108997E-04
    50.00   0.25565600E-01   0.60587610E-04
    50.00   0.25146458E-01   0.59587569E-04
    50.00   0.25286145E-01   0.59961134E-04
    50.00   0.25401773E-01   0.60171771E-04
    50.00   0.25382850E-01   0.60179239E-04
    50.00   0.25248607E-01   0.59878709E-04
    50.00   0.25401581E-01   0.60212592E-04
    50.00   0.25371132E-01   0.60152260E-04
    50.00   0.25534002E-01   0.60486324E-04
    50.00   0.24776086E-01   0.58636726E-04
    50.00   0.24327376E-01   0.57441151E-04
    50.00   0.25360619E-01   0.60107500E-04
    50.00   0.25073600E-01   0.59349804E-04
    50.00   0.25712501E-01   0.60951307E-04
    50.00   0.25302646E-01   0.59934530E-04
    50.00   0.25481099E-01   0.60384973E-04
    50.00   0.25299987E-01   0.59937085E-04
    50.00   0.24648102E-01   0.58257972E-04
    50.00   0.25272580E-01   0.59854571E-04
    50.00   0.25227247E-01   0.59727303E-04
    50.00   0.25470477E-01   0.60364879E-04
    50.00   0.25585306E-01   0.60724190E-04
    50.00   0.25256185E-01   0.59800350E-04
    50.00   0.25284867E-01   0.59898661E-04
    50.00   0.25057301E-01   0.59199172E-04
    50.00   0.25230139E-01   0.59768329E-04
    50.00   0.25836035E-01   0.61304224E-04
    50.00   0.24989865E-01   0.59194140E-04
    50.00   0.25149157E-01   0.59621684E-04
    50.00   0.25250657E-01   0.59863765E-04
    50.00   0.25637523E-01   0.60855740E-04
    50.00   0.25256811E-01   0.59800803E-04
    50.00   0.25327822E-01   0.59963442E-04
    50.00   0.25181852E-01   0.59636138E-04
    50.00   0.25220597E-01   0.59877374E-04
    50.00   0.25670857E-01   0.60954802E-04
    50.00   0.25324053E-01   0.59993254E-04
    50.00   0.25550087E-01   0.60577948E-04
    50.00   0.25296455E-01   0.59972601E-04
    50.00   0.25042397E-01   0.59252335E-04
    50.00   0.25266785E-01   0.59917010E-04
    50.00   0.25499191E-01   0.60309627E-04
    50.00   0.25446722E-01   0.60328726E-04
    50.00   0.25230827E-01   0.59819610E-04
    50.00   0.25555849E-01   0.60573278E-04
    50.00   0.25448000E-01   0.60288053E-04
    50.00   0.25436427E-01   0.60219703E-04
    50.00   0.25081209E-01   0.59383900E-04
    50.00   0.25428261E-01   0.60184846E-04
    50.00   0.25303269E-01   0.60019275E-04
    50.00   0.25317068E-01   0.59924242E-04
    50.00   0.25428216E-01   0.60204352E-04
    50.00   0.25566456E-01   0.60603112E-04
    50.00   0.25265334E-01   0.59945195E-04
    50.00   0.25759877E-01   0.61185259E-04
    50.00   0.25823590E-01   0.61280829E-04
    50.00   0.25309589E-01   0.59943316E-04
    50.00   0.25201221E-01   0.59686548E-04
    50.00   0.25022996E-01   0.59218006E-04
    50.00   0.25418323E-01   0.60250507E-04
    50.00   0.25187493E-01   0.59681978E-04
    50.00   0.25666877E-01   0.60852032E-04
    50.00   0.25161868E-01   0.59570971E-04
    50.00   0.25604643E-01   0.60665160E-04
    50.00   0.25168366E-01   0.59574013E-04
    50.00   0.25423952E-01   0.60216909E-04
    50.00   0.25356013E-01   0.60050375E-04
    50.00   0.25426089E-01   0.60264863E-04
    70.00   0.50676735E-02   0.22052977E-04
    70.00   0.49138203E-02   0.21344542E-04
    70.00   0.50146325E-02   0.21827042E-04
    70.00   0.50400034E-02   0.21944011E-04
    70.00   0.48281167E-02   0.20973030E-04
    70.00   0.49642557E-02   0.21607046E-04
    70.00   0.51012335E-02   0.22225201E-04
    70.00   0.50425739E-02   0.21917020E-04
    70.00   0.49995329E-02   0.21781457E-04
    70.00   0.50704962E-02   0.22114384E-04
    70.00   0.51038483E-02   0.22236197E-04
    70.00   0.50549627E-02   0.22028516E-04
    70.00   0.50440556E-02   0.21979522E-04
    70.00   0.51101268E-02   0.22280180E-04
    70.00   0.50132334E-02   0.21813148E-04
    70.00   0.50153257E-02   0.21873038E-04
    70.00   0.50634448E-02   0.22037508E-04
    70.00   0.50529378E-02   0.22011278E-04
    70.00   0.50427364E-02   0.21946967E-04
    70.00   0.50995463E-02   0.22257110E-04
    70.00   0.50667760E-02   0.22070666E-04
    70.00   0.49846318E-02   0.21693108E-04
    70.00   0.47687592E-02   0.20630738E-04
    70.00   0.50045203E-02   0.21807093E-04
    70.00   0.49938358E-02   0.21753065E-04
    70.00   0.50008287E-02   0.21719703E-04
    70.00   0.51478970E-02   0.22375848E-04
    70.00   0.49876809E-02   0.21690273E-04
    70.00   0.50280003E-02   0.21914085E-04
    70.00   0.50257067E-02   0.21877504E-04
    70.00   0.50093972E-02   0.21827326E-04
    70.00   0.49333948E-02   0.21429192E-04
    70.00   0.50836967E-02   0.22136125E-04
    70.00   0.49899601E-02   0.21729498E-04
    70.00   0.50195718E-02   0.21879923E-04
    70.00   0.50387534E-02   0.21934754E-04
    70.00   0.50396971E-02   0.21962070E-04
    70.00   0.50162758E-02   0.21879514E-04
    70.00   0.50456749E-02   0.21983811E-04
    70.00   0.50364605E-02   0.21955624E-04
    70.00   0.50645100E-02   0.22044428E-04
    70.00   0.48912470E-02   0.21266616E-04
    70.00   0.47840553E-02   0.20713263E-04
    70.00   0.50323960E-02   0.21919920E-04
    70.00   0.49522859E-02   0.21528681E-04
    70.00   0.51167138E-02   0.22282433E-04
    70.00   0.50130483E-02   0.21814211E-04
    70.00   0.50610412E-02   0.22038340E-04
    70.00   0.50239243E-02   0.21861008E-04
    70.00   0.48486078E-02   0.21041631E-04
    70.00   0.50108074E-02   0.21795858E-04
    70.00   0.49955709E-02   0.21723621E-04
    70.00   0.50592458E-02   0.22036977E-04
    70.00   0.51021436E-02   0.22266677E-04
    70.00   0.50093616E-02   0.21768165E-04
    70.00   0.50092569E-02   0.21809023E-04
