 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    11067.000000000000     
 Random number seed                 =         2387
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -22.041175052598994     
 Error (pb)                  =    8.0686237395060992E-002
 
 Sigma (pb)                  =   -21.804778428108616     
 Error (pb)                  =    7.9815037497772398E-002
 
 Sigma (pb)                  =   -21.862655068936466     
 Error (pb)                  =    8.0109591394728216E-002
 
 Sigma (pb)                  =   -21.983019021010499     
 Error (pb)                  =    8.0389914002282667E-002
 
 Sigma (pb)                  =   -21.992784683462666     
 Error (pb)                  =    8.0244128302302792E-002
 
 Sigma (pb)                  =   -22.146687115097148     
 Error (pb)                  =    8.0969300838255112E-002
 
 Sigma (pb)                  =   -21.965261766049473     
 Error (pb)                  =    8.0358351233779574E-002
 
 Sigma (pb)                  =   -21.829696961280661     
 Error (pb)                  =    8.0002712644774737E-002
 
 Sigma (pb)                  =   -21.911050071661400     
 Error (pb)                  =    8.0143715478337138E-002
 
 Sigma (pb)                  =   -21.869519685084303     
 Error (pb)                  =    8.0015929934778601E-002
 
 Sigma (pb)                  =   -21.885060399711353     
 Error (pb)                  =    8.0004401644124506E-002
 
 Sigma (pb)                  =   -21.999963484956634     
 Error (pb)                  =    8.0485826610320430E-002
 
 Sigma (pb)                  =   -21.657602039237652     
 Error (pb)                  =    7.9240045643104176E-002
 
 Sigma (pb)                  =   -21.962181537623451     
 Error (pb)                  =    8.0297453146455020E-002
 
 Sigma (pb)                  =   -22.008515676856547     
 Error (pb)                  =    8.0602176607584272E-002
 
 Sigma (pb)                  =   -21.978774431828064     
 Error (pb)                  =    8.0487798812728509E-002
 
 Sigma (pb)                  =   -21.938412666479490     
 Error (pb)                  =    8.0378161378144311E-002
 
 Sigma (pb)                  =   -21.922990717200619     
 Error (pb)                  =    7.9911840221403324E-002
 
 Sigma (pb)                  =   -21.823709716143163     
 Error (pb)                  =    8.0159912392693239E-002
 
 Sigma (pb)                  =   -21.705185897142162     
 Error (pb)                  =    7.9762726843919760E-002
 
 Sigma (pb)                  =   -21.828654869752857     
 Error (pb)                  =    8.0136054887016070E-002
 
 Sigma (pb)                  =   -21.967861730729183     
 Error (pb)                  =    8.0332939437726042E-002
 
 Sigma (pb)                  =   -22.116373585729271     
 Error (pb)                  =    8.0662374961891770E-002
 
 Sigma (pb)                  =   -21.887047207479949     
 Error (pb)                  =    7.9881298060700462E-002
 
 Sigma (pb)                  =   -21.860323083656258     
 Error (pb)                  =    7.9914863738986514E-002
 
 Sigma (pb)                  =   -22.007384002176867     
 Error (pb)                  =    8.0634995942270971E-002
 
 Sigma (pb)                  =   -21.655145057729481     
 Error (pb)                  =    7.9415155177871219E-002
 
 Sigma (pb)                  =   -22.154502089356264     
 Error (pb)                  =    8.0782515499553370E-002
 
 Sigma (pb)                  =   -22.070154810917369     
 Error (pb)                  =    8.0674073203244115E-002
 
 Sigma (pb)                  =   -21.957442221736933     
 Error (pb)                  =    8.0256489573748188E-002
 
 Sigma (pb)                  =   -21.876369189331371     
 Error (pb)                  =    8.0065080493977883E-002
 
 Sigma (pb)                  =   -22.090868418737841     
 Error (pb)                  =    8.0956801440830450E-002
 
 Sigma (pb)                  =   -21.968169894307149     
 Error (pb)                  =    8.0581341084619326E-002
 
 Sigma (pb)                  =   -21.864105924649824     
 Error (pb)                  =    7.9735605281165411E-002
 
 Sigma (pb)                  =   -21.993426988342286     
 Error (pb)                  =    8.0465366599661539E-002
 
 Sigma (pb)                  =   -21.826923270401323     
 Error (pb)                  =    7.9926114697731726E-002
 
 Sigma (pb)                  =   -21.922120045497177     
 Error (pb)                  =    8.0200096887852526E-002
 
 Sigma (pb)                  =   -21.912603015048006     
 Error (pb)                  =    8.0399819414347581E-002
 
 Sigma (pb)                  =   -22.150641902364452     
 Error (pb)                  =    8.0936049348716968E-002
 
 Sigma (pb)                  =   -21.998876462587916     
 Error (pb)                  =    8.0363541946429196E-002
 
 Sigma (pb)                  =   -22.039467181058210     
 Error (pb)                  =    8.0657764753431588E-002
 
 Sigma (pb)                  =   -22.072802116845086     
 Error (pb)                  =    8.0478742945993026E-002
 
 Sigma (pb)                  =   -21.966719568034190     
 Error (pb)                  =    8.0570070066857277E-002
 
 Sigma (pb)                  =   -21.955390273091009     
 Error (pb)                  =    8.0365086908775335E-002
 
 Sigma (pb)                  =   -22.100022601870663     
 Error (pb)                  =    8.0747651237826665E-002
 
 Sigma (pb)                  =   -21.863169216745906     
 Error (pb)                  =    8.0282002087215837E-002
 
 Sigma (pb)                  =   -22.039664258634588     
 Error (pb)                  =    8.0579931608815131E-002
 
 Sigma (pb)                  =   -21.968508269850567     
 Error (pb)                  =    8.0482861489039950E-002
 
 Sigma (pb)                  =   -21.947934144767949     
 Error (pb)                  =    8.0485052916313762E-002
 
 Sigma (pb)                  =   -21.896386903121083     
 Error (pb)                  =    8.0119547103137317E-002
 
 Sigma (pb)                  =   -21.964986905405965     
 Error (pb)                  =    8.0346810607947378E-002
 
 Sigma (pb)                  =   -21.995034507709786     
 Error (pb)                  =    8.0351821473822152E-002
 
 Sigma (pb)                  =   -22.102516791730825     
 Error (pb)                  =    8.1291632733747871E-002
 
 Sigma (pb)                  =   -22.079034442266131     
 Error (pb)                  =    8.0609816812722890E-002
 
 Sigma (pb)                  =   -21.996559129418731     
 Error (pb)                  =    8.0358595655869405E-002
 
 Sigma (pb)                  =   -22.122917651997270     
 Error (pb)                  =    8.0756828506161837E-002
 
 Sigma (pb)                  =   -22.084069214804526     
 Error (pb)                  =    8.0895423845782174E-002
 
 Sigma (pb)                  =   -22.091743116372509     
 Error (pb)                  =    8.0912910018626036E-002
 
 Sigma (pb)                  =   -21.746527808544272     
 Error (pb)                  =    7.9709567729729355E-002
 
 Sigma (pb)                  =   -21.789069021135873     
 Error (pb)                  =    7.9746134351831893E-002
 
 Sigma (pb)                  =   -22.069712806098419     
 Error (pb)                  =    8.0549622871472326E-002
 
 Sigma (pb)                  =   -22.011603515082552     
 Error (pb)                  =    8.0112713884623876E-002
 
 Sigma (pb)                  =   -22.026717948139041     
 Error (pb)                  =    8.0776147148848260E-002
 
 Sigma (pb)                  =   -21.922899999155295     
 Error (pb)                  =    8.0326363029075337E-002
 
 Sigma (pb)                  =   -22.097584847442036     
 Error (pb)                  =    8.1050675489503080E-002
 
 Sigma (pb)                  =   -21.983750891692363     
 Error (pb)                  =    8.0361257966633487E-002
 
 Sigma (pb)                  =   -21.709094122452399     
 Error (pb)                  =    7.9607602367298011E-002
 
 Sigma (pb)                  =   -21.907433222764130     
 Error (pb)                  =    8.0047468396055463E-002
 
 Sigma (pb)                  =   -21.937181294590033     
 Error (pb)                  =    8.0427882977711543E-002
 
 Sigma (pb)                  =   -21.900138375408986     
 Error (pb)                  =    8.0212987210749417E-002
 
 Sigma (pb)                  =   -21.813525042406820     
 Error (pb)                  =    7.9990842465161541E-002
 
 Sigma (pb)                  =   -21.956920907035794     
 Error (pb)                  =    8.0303512767101848E-002
 
 Sigma (pb)                  =   -22.108927557853679     
 Error (pb)                  =    8.0738831820543672E-002
 
 Sigma (pb)                  =   -22.180368974177576     
 Error (pb)                  =    8.1116802371637514E-002
 
 Sigma (pb)                  =   -22.109099332468148     
 Error (pb)                  =    8.1053208510694447E-002
 
 Sigma (pb)                  =   -22.103213323773371     
 Error (pb)                  =    8.0891283603045927E-002
 
 Sigma (pb)                  =   -22.128663974082706     
 Error (pb)                  =    8.1150044079755346E-002
 
 Sigma (pb)                  =   -21.823929220191140     
 Error (pb)                  =    7.9910508805512037E-002
 
 Sigma (pb)                  =   -21.813808239719734     
 Error (pb)                  =    8.0151154864326307E-002
 
 Sigma (pb)                  =   -22.040310631087465     
 Error (pb)                  =    8.0554568034935589E-002
 
 Sigma (pb)                  =   -21.899790371488269     
 Error (pb)                  =    7.9677799525709539E-002
 
 Sigma (pb)                  =   -21.935775296936605     
 Error (pb)                  =    8.0319806706985450E-002
 
 Sigma (pb)                  =   -22.053895360420523     
 Error (pb)                  =    8.0442331020016009E-002
 
 Sigma (pb)                  =   -22.169820267754009     
 Error (pb)                  =    8.1000213578992050E-002
 
 Sigma (pb)                  =   -21.963519507613231     
 Error (pb)                  =    8.0555424493150812E-002
 
 Sigma (pb)                  =   -21.823470773273389     
 Error (pb)                  =    7.9878090340899377E-002
 
 Sigma (pb)                  =   -21.701143973383019     
 Error (pb)                  =    7.9367930289491559E-002
 
 Sigma (pb)                  =   -21.951937654345056     
 Error (pb)                  =    8.0367524271572191E-002
 
 Sigma (pb)                  =   -22.162842434461279     
 Error (pb)                  =    8.0951110920153613E-002
 
 Sigma (pb)                  =   -22.025360094243958     
 Error (pb)                  =    8.0541051197582023E-002
 
 Sigma (pb)                  =   -21.948431877851068     
 Error (pb)                  =    8.0574458519705308E-002
 
 Sigma (pb)                  =   -21.958270611830280     
 Error (pb)                  =    8.0685467569681160E-002
 
 Sigma (pb)                  =   -22.050686096173045     
 Error (pb)                  =    8.0638753094353949E-002
 
 Sigma (pb)                  =   -21.988002634278114     
 Error (pb)                  =    8.0577371869238384E-002
 
 Sigma (pb)                  =   -22.069755559643060     
 Error (pb)                  =    8.0569094704945915E-002
 
 Sigma (pb)                  =   -21.852527340489004     
 Error (pb)                  =    8.0116885442920283E-002
 
 Sigma (pb)                  =   -22.232015117358465     
 Error (pb)                  =    8.1161620118480104E-002
 
 Sigma (pb)                  =   -21.828439532851704     
 Error (pb)                  =    8.0055748060649953E-002
 
 Sigma (pb)                  =   -22.138903097468276     
 Error (pb)                  =    8.0842968996246239E-002
 
 Sigma (pb)                  =   -22.061482045906200     
 Error (pb)                  =    8.0839168948272255E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    7.4141012       0.89122486E-01
    10.00    7.4056479       0.88186996E-01
    10.00    7.4910906       0.88548988E-01
    10.00    7.3726814       0.88817140E-01
    10.00    7.3446072       0.88670417E-01
    10.00    7.3959780       0.89436895E-01
    10.00    7.3661318       0.88769094E-01
    10.00    7.4986155       0.88422719E-01
    10.00    7.4004432       0.88560989E-01
    10.00    7.4023085       0.88419064E-01
    10.00    7.3732007       0.88401233E-01
    10.00    7.3829734       0.88907809E-01
    10.00    7.3693366       0.87586615E-01
    10.00    7.3675902       0.88703553E-01
    10.00    7.4762566       0.89053042E-01
    10.00    7.4825987       0.88932675E-01
    10.00    7.4891285       0.88817103E-01
    10.00    7.2184428       0.88280646E-01
    10.00    7.5944463       0.88625345E-01
    10.00    7.5973247       0.88181946E-01
    10.00    7.5327833       0.88559104E-01
    10.00    7.3662053       0.88738323E-01
    10.00    7.3101498       0.89104490E-01
    10.00    7.2923634       0.88256288E-01
    10.00    7.3726220       0.88314553E-01
    10.00    7.5088502       0.89094251E-01
    10.00    7.4535744       0.87787462E-01
    10.00    7.3106243       0.89240589E-01
    10.00    7.3766701       0.89131869E-01
    10.00    7.3652549       0.88686160E-01
    10.00    7.4550573       0.88483010E-01
    10.00    7.5409353       0.89450501E-01
    10.00    7.4960837       0.89029624E-01
    10.00    7.2182466       0.88091973E-01
    10.00    7.4267255       0.88910257E-01
    10.00    7.4244805       0.88318960E-01
    10.00    7.4129458       0.88623687E-01
    10.00    7.5716392       0.88855633E-01
    10.00    7.3759775       0.89402359E-01
    10.00    7.3705431       0.88799433E-01
    10.00    7.4253579       0.89106685E-01
    10.00    7.2708748       0.88898109E-01
    10.00    7.5587286       0.89027827E-01
    10.00    7.4291683       0.88787238E-01
    10.00    7.3605776       0.89203878E-01
    10.00    7.5774770       0.88735771E-01
    10.00    7.4052280       0.89037007E-01
    10.00    7.4656531       0.88928082E-01
    10.00    7.5549463       0.88972917E-01
    10.00    7.4230314       0.88528586E-01
    10.00    7.4211556       0.88788728E-01
    10.00    7.3457692       0.88773303E-01
    10.00    7.8116265       0.89907374E-01
    10.00    7.3308741       0.89059449E-01
    10.00    7.3384587       0.88775983E-01
    10.00    7.3178551       0.89200042E-01
    10.00    7.4388982       0.89339729E-01
    10.00    7.4969062       0.89393159E-01
    10.00    7.4554515       0.88108278E-01
    10.00    7.4335833       0.88151719E-01
    10.00    7.3473074       0.88989118E-01
    10.00    7.1371396       0.88484149E-01
    10.00    7.5453915       0.89250967E-01
    10.00    7.4919841       0.88773968E-01
    10.00    7.5963601       0.89552797E-01
    10.00    7.3869304       0.88792031E-01
    10.00    7.5601991       0.88030293E-01
    10.00    7.3310060       0.88445679E-01
    10.00    7.5134611       0.88879204E-01
    10.00    7.4853602       0.88663154E-01
    10.00    7.5046779       0.88418480E-01
    10.00    7.4375412       0.88748425E-01
    10.00    7.3599447       0.89201540E-01
    10.00    7.3918640       0.89587716E-01
    10.00    7.5165979       0.89549815E-01
    10.00    7.4320540       0.89359913E-01
    10.00    7.5596814       0.89672796E-01
    10.00    7.3474478       0.88254765E-01
    10.00    7.5628901       0.88592086E-01
    10.00    7.3652768       0.88975128E-01
    10.00    7.0773593       0.87997186E-01
    10.00    7.4374436       0.88754177E-01
    10.00    7.2537661       0.88853306E-01
    10.00    7.3913647       0.89460172E-01
    10.00    7.5340448       0.89014358E-01
    10.00    7.4454956       0.88294847E-01
    10.00    7.3494625       0.87727480E-01
    10.00    7.4205298       0.88812849E-01
    10.00    7.4021191       0.89429679E-01
    10.00    7.3735263       0.88981829E-01
    10.00    7.6077613       0.89057255E-01
    10.00    7.6487498       0.89188867E-01
    10.00    7.3848159       0.89067582E-01
    10.00    7.5002080       0.89028329E-01
    10.00    7.3056571       0.88999310E-01
    10.00    7.5021802       0.88542485E-01
    10.00    7.3580988       0.89639702E-01
    10.00    7.5189127       0.88478883E-01
    10.00    7.3290477       0.89284567E-01
    10.00    7.4860083       0.89330387E-01
    30.00   -25.571372       0.35023429E-01
    30.00   -25.348636       0.34723110E-01
    30.00   -25.472900       0.34963073E-01
    30.00   -25.479869       0.34928052E-01
    30.00   -25.462269       0.34892917E-01
    30.00   -25.649163       0.35107263E-01
    30.00   -25.458814       0.34893380E-01
    30.00   -25.452234       0.34921322E-01
    30.00   -25.439455       0.34879647E-01
    30.00   -25.404619       0.34842593E-01
    30.00   -25.392854       0.34802753E-01
    30.00   -25.505694       0.34945503E-01
    30.00   -25.182181       0.34564129E-01
    30.00   -25.458549       0.34872300E-01
    30.00   -25.595328       0.35061754E-01
    30.00   -25.574452       0.35029800E-01
    30.00   -25.542008       0.35003961E-01
    30.00   -25.288794       0.34657267E-01
    30.00   -25.529351       0.35087383E-01
    30.00   -25.426832       0.34914526E-01
    30.00   -25.482395       0.34953233E-01
    30.00   -25.462392       0.34861176E-01
    30.00   -25.545419       0.34957908E-01
    30.00   -25.322726       0.34690895E-01
    30.00   -25.367958       0.34796114E-01
    30.00   -25.621271       0.35101097E-01
    30.00   -25.253574       0.34708703E-01
    30.00   -25.580278       0.35019535E-01
    30.00   -25.561461       0.35045604E-01
    30.00   -25.448107       0.34916329E-01
    30.00   -25.455714       0.34888788E-01
    30.00   -25.724685       0.35250063E-01
    30.00   -25.575920       0.35081503E-01
    30.00   -25.236265       0.34591154E-01
    30.00   -25.537972       0.34996979E-01
    30.00   -25.386140       0.34805604E-01
    30.00   -25.459570       0.34918777E-01
    30.00   -25.592321       0.35086050E-01
    30.00   -25.631789       0.35101357E-01
    30.00   -25.492286       0.34943032E-01
    30.00   -25.578418       0.35049714E-01
    30.00   -25.470980       0.34864942E-01
    30.00   -25.629064       0.35099862E-01
    30.00   -25.505824       0.34948054E-01
    30.00   -25.575313       0.35047625E-01
    30.00   -25.551250       0.35079494E-01
    30.00   -25.558958       0.35035263E-01
    30.00   -25.548796       0.35034186E-01
    30.00   -25.606736       0.35161805E-01
    30.00   -25.445506       0.34873804E-01
    30.00   -25.505455       0.34976837E-01
    30.00   -25.467317       0.34884870E-01
    30.00   -25.958364       0.35687718E-01
    30.00   -25.529819       0.34994277E-01
    30.00   -25.462168       0.34879555E-01
    30.00   -25.558813       0.34995078E-01
    30.00   -25.632058       0.35079959E-01
    30.00   -25.687434       0.35191773E-01
    30.00   -25.337920       0.34808371E-01
    30.00   -25.355795       0.34806646E-01
    30.00   -25.535559       0.34954547E-01
    30.00   -25.298503       0.34648511E-01
    30.00   -25.671971       0.35175820E-01
    30.00   -25.530975       0.35021327E-01
    30.00   -25.777317       0.35298331E-01
    30.00   -25.494016       0.34929067E-01
    30.00   -25.395422       0.34877131E-01
    30.00   -25.375519       0.34784956E-01
    30.00   -25.563771       0.35058882E-01
    30.00   -25.503001       0.34995640E-01
    30.00   -25.442225       0.34936846E-01
    30.00   -25.512747       0.34971384E-01
    30.00   -25.581454       0.35044849E-01
    30.00   -25.677259       0.35141223E-01
    30.00   -25.722775       0.35265415E-01
    30.00   -25.641237       0.35123442E-01
    30.00   -25.774104       0.35358481E-01
    30.00   -25.322591       0.34661747E-01
    30.00   -25.495129       0.35011224E-01
    30.00   -25.527934       0.34930295E-01
    30.00   -25.145584       0.34425246E-01
    30.00   -25.494075       0.34969145E-01
    30.00   -25.440322       0.34835238E-01
    30.00   -25.668284       0.35102435E-01
    30.00   -25.605151       0.35096771E-01
    30.00   -25.398101       0.34864395E-01
    30.00   -25.203831       0.34614433E-01
    30.00   -25.492881       0.34993084E-01
    30.00   -25.668478       0.35134941E-01
    30.00   -25.517888       0.34982295E-01
    30.00   -25.656111       0.35177154E-01
    30.00   -25.700492       0.35272372E-01
    30.00   -25.554703       0.34984686E-01
    30.00   -25.595965       0.35077433E-01
    30.00   -25.499474       0.34923446E-01
    30.00   -25.476980       0.34948547E-01
    30.00   -25.690050       0.35144921E-01
    30.00   -25.468800       0.34933797E-01
    30.00   -25.583117       0.35015132E-01
    30.00   -25.650021       0.35196357E-01
    50.00   -2.7495275       0.88641869E-02
    50.00   -2.7273487       0.87937280E-02
    50.00   -2.7432189       0.88715611E-02
    50.00   -2.7409887       0.88489395E-02
    50.00   -2.7394600       0.88448635E-02
    50.00   -2.7571813       0.88814119E-02
    50.00   -2.7381724       0.88386540E-02
    50.00   -2.7408137       0.88604928E-02
    50.00   -2.7377050       0.88413992E-02
    50.00   -2.7339165       0.88345693E-02
    50.00   -2.7318208       0.88187380E-02
    50.00   -2.7430731       0.88494167E-02
    50.00   -2.7119954       0.87727706E-02
    50.00   -2.7379966       0.88298682E-02
    50.00   -2.7531852       0.88789021E-02
    50.00   -2.7514191       0.88654588E-02
    50.00   -2.7486660       0.88686561E-02
    50.00   -2.7198372       0.87848086E-02
    50.00   -2.7510161       0.89131505E-02
    50.00   -2.7395572       0.88618819E-02
    50.00   -2.7430255       0.88600750E-02
    50.00   -2.7376599       0.88202747E-02
    50.00   -2.7460037       0.88453053E-02
    50.00   -2.7239428       0.87877804E-02
    50.00   -2.7304805       0.88275435E-02
    50.00   -2.7571409       0.88908343E-02
    50.00   -2.7209938       0.88192925E-02
    50.00   -2.7495780       0.88634592E-02
    50.00   -2.7496008       0.88843678E-02
    50.00   -2.7388804       0.88591514E-02
    50.00   -2.7399669       0.88414699E-02
    50.00   -2.7680377       0.89334057E-02
    50.00   -2.7524174       0.88937083E-02
    50.00   -2.7142510       0.87673290E-02
    50.00   -2.7478228       0.88650956E-02
    50.00   -2.7320950       0.88222906E-02
    50.00   -2.7402436       0.88560983E-02
    50.00   -2.7550883       0.88929916E-02
    50.00   -2.7556738       0.88854516E-02
    50.00   -2.7426403       0.88566425E-02
    50.00   -2.7512252       0.88748583E-02
    50.00   -2.7381142       0.88248566E-02
    50.00   -2.7574755       0.88873520E-02
    50.00   -2.7438326       0.88514754E-02
    50.00   -2.7505063       0.88770233E-02
    50.00   -2.7521515       0.89001002E-02
    50.00   -2.7501031       0.88769648E-02
    50.00   -2.7490720       0.88815502E-02
    50.00   -2.7579425       0.89233117E-02
    50.00   -2.7383684       0.88389652E-02
    50.00   -2.7450563       0.88680416E-02
    50.00   -2.7390456       0.88342942E-02
    50.00   -2.7990526       0.90690194E-02
    50.00   -2.7457692       0.88670561E-02
    50.00   -2.7383683       0.88323809E-02
    50.00   -2.7477877       0.88585643E-02
    50.00   -2.7554323       0.88735181E-02
    50.00   -2.7632883       0.89131426E-02
    50.00   -2.7294023       0.88395514E-02
    50.00   -2.7308676       0.88353793E-02
    50.00   -2.7455009       0.88486771E-02
    50.00   -2.7190850       0.87729546E-02
    50.00   -2.7622145       0.89086272E-02
    50.00   -2.7485455       0.88822004E-02
    50.00   -2.7734655       0.89360582E-02
    50.00   -2.7424644       0.88458469E-02
    50.00   -2.7370512       0.88606117E-02
    50.00   -2.7299210       0.88120944E-02
    50.00   -2.7515793       0.88858264E-02
    50.00   -2.7458185       0.88771003E-02
    50.00   -2.7404960       0.88710260E-02
    50.00   -2.7454906       0.88627631E-02
    50.00   -2.7511027       0.88755300E-02
    50.00   -2.7599229       0.88878740E-02
    50.00   -2.7673529       0.89343478E-02
    50.00   -2.7576469       0.88954294E-02
    50.00   -2.7743580       0.89657559E-02
    50.00   -2.7223352       0.87692440E-02
    50.00   -2.7460649       0.88840575E-02
    50.00   -2.7446012       0.88346911E-02
    50.00   -2.7020351       0.87120369E-02
    50.00   -2.7438146       0.88661441E-02
    50.00   -2.7347151       0.88174718E-02
    50.00   -2.7584259       0.88756624E-02
    50.00   -2.7555527       0.88900895E-02
    50.00   -2.7352499       0.88497048E-02
    50.00   -2.7142381       0.87903418E-02
    50.00   -2.7441525       0.88775177E-02
    50.00   -2.7596687       0.88919648E-02
    50.00   -2.7451663       0.88659088E-02
    50.00   -2.7626298       0.89134195E-02
    50.00   -2.7680718       0.89490157E-02
    50.00   -2.7472527       0.88477302E-02
    50.00   -2.7543931       0.88854103E-02
    50.00   -2.7414986       0.88391083E-02
    50.00   -2.7428968       0.88620626E-02
    50.00   -2.7607401       0.88876451E-02
    50.00   -2.7423233       0.88590766E-02
    50.00   -2.7495592       0.88585879E-02
    50.00   -2.7603912       0.89232921E-02
    70.00  -0.36795122       0.36369098E-02
    70.00  -0.36562258       0.36144477E-02
    70.00  -0.36780803       0.36457116E-02
    70.00  -0.36724184       0.36354289E-02
    70.00  -0.36716410       0.36320325E-02
    70.00  -0.36911989       0.36417534E-02
    70.00  -0.36672350       0.36293527E-02
    70.00  -0.36745203       0.36398852E-02
    70.00  -0.36688852       0.36309587E-02
    70.00  -0.36640269       0.36290036E-02
    70.00  -0.36615772       0.36221211E-02
    70.00  -0.36737157       0.36324355E-02
    70.00  -0.36388957       0.36114700E-02
    70.00  -0.36674641       0.36257757E-02
    70.00  -0.36882012       0.36441256E-02
    70.00  -0.36858047       0.36389553E-02
    70.00  -0.36819952       0.36409802E-02
    70.00  -0.36450614       0.36103100E-02
    70.00  -0.36892220       0.36632253E-02
    70.00  -0.36743145       0.36432782E-02
    70.00  -0.36760625       0.36399275E-02
    70.00  -0.36668804       0.36217475E-02
    70.00  -0.36774980       0.36280555E-02
    70.00  -0.36507846       0.36103136E-02
    70.00  -0.36599150       0.36262591E-02
    70.00  -0.36929353       0.36487864E-02
    70.00  -0.36495253       0.36278277E-02
    70.00  -0.36816956       0.36344214E-02
    70.00  -0.36817612       0.36444994E-02
    70.00  -0.36696079       0.36382779E-02
    70.00  -0.36729267       0.36313022E-02
    70.00  -0.37057959       0.36608929E-02
    70.00  -0.36854678       0.36498372E-02
    70.00  -0.36373012       0.36035433E-02
    70.00  -0.36820085       0.36380810E-02
    70.00  -0.36616840       0.36228647E-02
    70.00  -0.36714384       0.36355298E-02
    70.00  -0.36913778       0.36497478E-02
    70.00  -0.36892975       0.36445674E-02
    70.00  -0.36740514       0.36344754E-02
    70.00  -0.36848793       0.36423414E-02
    70.00  -0.36682902       0.36227430E-02
    70.00  -0.36941643       0.36475146E-02
    70.00  -0.36757716       0.36338294E-02
    70.00  -0.36833559       0.36416396E-02
    70.00  -0.36886104       0.36551519E-02
    70.00  -0.36841031       0.36430891E-02
    70.00  -0.36820493       0.36443932E-02
    70.00  -0.36969509       0.36650203E-02
    70.00  -0.36698411       0.36301726E-02
    70.00  -0.36785183       0.36416887E-02
    70.00  -0.36687241       0.36262702E-02
    70.00  -0.37549473       0.37256077E-02
    70.00  -0.36761996       0.36381078E-02
    70.00  -0.36690335       0.36265373E-02
    70.00  -0.36789572       0.36338022E-02
    70.00  -0.36883214       0.36384546E-02
    70.00  -0.36989510       0.36548000E-02
    70.00  -0.36604134       0.36360388E-02
    70.00  -0.36625296       0.36331522E-02
    70.00  -0.36769117       0.36298255E-02
    70.00  -0.36426024       0.36037383E-02
    70.00  -0.36980530       0.36542283E-02
    70.00  -0.36828644       0.36435131E-02
    70.00  -0.37154244       0.36659646E-02
    70.00  -0.36743066       0.36315671E-02
    70.00  -0.36718102       0.36402519E-02
    70.00  -0.36584232       0.36204053E-02
    70.00  -0.36878055       0.36479153E-02
    70.00  -0.36810179       0.36466946E-02
    70.00  -0.36733261       0.36425924E-02
