 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.75    132.63266        3.0093474    
    -3.75    132.40953        3.0059107    
    -3.75    132.39797        3.0191571    
    -3.75    131.41911        3.0256593    
    -3.75    132.04644        3.0013327    
    -3.75    131.37673        2.9791993    
    -3.75    131.91985        3.0073506    
    -3.75    132.10289        3.0198835    
    -3.75    132.63878        3.0221032    
    -3.75    131.36978        3.0098076    
    -3.75    131.61581        3.0191560    
    -3.75    132.54741        2.9986129    
    -3.75    130.71783        2.9982719    
    -3.75    133.08320        3.0439208    
    -3.75    132.88907        3.0433629    
    -3.75    132.04083        3.0204471    
    -3.75    131.72088        2.9900096    
    -3.75    133.46929        3.0418296    
    -3.75    132.76628        3.0499507    
    -3.75    131.08205        3.0123363    
    -3.75    132.32780        3.0034425    
    -3.75    131.93609        3.0384852    
    -3.75    132.10787        3.0229589    
    -3.75    132.41030        3.0049205    
    -3.75    133.35326        3.0727553    
    -3.75    132.36574        3.0324118    
    -3.75    132.83405        3.0432539    
    -3.75    132.22008        3.0134060    
    -3.75    132.42396        2.9836270    
    -3.75    132.26673        3.0208529    
    -3.75    132.86366        3.0339091    
    -3.75    132.25561        3.0120295    
    -3.75    132.45531        3.0083066    
    -3.75    132.65149        3.0400533    
    -3.75    132.48164        3.0016333    
    -3.75    131.70139        2.9986311    
    -3.75    132.21599        3.0066381    
    -3.75    132.08903        3.0120630    
    -3.75    133.93979        3.0213009    
    -3.75    132.87916        3.0553565    
    -3.75    132.10094        3.0138766    
    -3.75    132.93192        3.0478543    
    -3.75    133.16958        3.0530935    
    -3.75    133.12781        3.0295188    
    -3.75    131.27557        3.0019706    
    -3.75    131.03495        2.9743303    
    -3.75    132.61746        3.0267533    
    -3.75    131.71996        3.0414418    
    -3.75    133.02946        3.0297739    
    -3.75    132.52017        3.0359865    
    -3.75    133.31419        3.0111386    
    -3.75    132.20742        3.0132631    
    -3.75    131.34244        2.9870777    
    -3.75    131.80212        3.0222867    
    -3.75    132.43806        3.0185722    
    -3.75    132.07728        2.9977405    
    -3.75    131.77508        3.0116572    
    -3.75    132.23566        3.0059427    
    -3.75    132.72388        3.0178833    
    -3.75    133.51862        3.0526167    
    -3.75    133.73891        3.0662526    
    -3.75    133.18757        3.0437726    
    -3.75    133.67479        3.0440719    
    -3.75    131.58304        3.0321508    
    -3.75    132.02325        3.0078399    
    -3.75    132.49077        3.0206266    
    -3.75    130.82892        3.0144588    
    -3.75    132.28206        3.0295923    
    -3.75    132.44716        3.0510712    
    -3.75    133.41053        3.0445610    
    -3.75    132.54930        3.0046425    
    -3.75    131.32850        2.9806757    
    -3.75    130.96169        3.0283903    
    -3.75    132.44209        3.0406927    
    -3.75    133.32792        3.0354208    
    -3.75    132.45787        3.0296343    
    -3.75    132.55465        2.9849329    
    -3.75    133.19180        3.0377489    
    -3.75    132.55426        3.0258818    
    -3.75    132.62085        3.0278062    
    -3.75    132.52149        3.0333488    
    -3.75    132.01985        3.0158619    
    -3.75    133.47166        3.0463693    
    -3.75    131.76180        2.9927480    
    -3.75    132.89048        3.0411340    
    -3.75    133.15058        3.0446879    
    -3.25    133.31804        2.2339446    
    -3.25    131.27868        2.1714914    
    -3.25    131.94804        2.1806524    
    -3.25    132.40710        2.2002520    
    -3.25    132.14714        2.1843484    
    -3.25    133.21989        2.1989314    
    -3.25    132.47181        2.2100509    
    -3.25    132.04513        2.1869124    
    -3.25    132.17518        2.1976500    
    -3.25    132.05741        2.2012549    
    -3.25    131.82447        2.1855639    
    -3.25    132.78904        2.2153822    
    -3.25    130.53334        2.1705683    
    -3.25    132.50648        2.2101931    
    -3.25    132.92770        2.1953507    
    -3.25    132.64562        2.1894265    
    -3.25    132.57943        2.1976960    
    -3.25    131.77760        2.2084524    
    -3.25    132.15265        2.1816891    
    -3.25    131.54377        2.1688953    
    -3.25    132.06827        2.1883720    
    -3.25    132.37404        2.2015178    
    -3.25    132.85992        2.2021312    
    -3.25    131.64011        2.1938447    
    -3.25    131.71734        2.1897157    
    -3.25    132.72456        2.1839487    
    -3.25    130.95190        2.1837779    
    -3.25    133.21194        2.2126892    
    -3.25    133.07722        2.2146568    
    -3.25    132.24076        2.1977006    
    -3.25    131.89014        2.1780888    
    -3.25    133.70833        2.2135959    
    -3.25    133.05999        2.2211892    
    -3.25    131.30572        2.1961079    
    -3.25    132.68242        2.1948894    
    -3.25    131.97206        2.2017859    
    -3.25    132.38326        2.2037086    
    -3.25    132.64759        2.1888560    
    -3.25    133.52541        2.2317630    
    -3.25    132.65413        2.2103534    
    -3.25    133.10593        2.2170360    
    -3.25    132.43244        2.1950483    
    -3.25    132.53014        2.1731590    
    -3.25    132.57314        2.2027046    
    -3.25    133.10355        2.2113464    
    -3.25    132.50400        2.1938565    
    -3.25    132.68936        2.1922278    
    -3.25    132.84536        2.2118268    
    -3.25    132.66485        2.1855891    
    -3.25    131.91296        2.1840552    
    -3.25    132.38987        2.1890376    
    -3.25    132.25171        2.1935682    
    -3.25    133.93711        2.1933181    
    -3.25    133.21292        2.2292143    
    -3.25    132.36720        2.1977001    
    -3.25    133.26355        2.2234403    
    -3.25    133.34690        2.2181998    
    -3.25    133.35255        2.2060202    
    -3.25    131.53796        2.1885559    
    -3.25    131.25545        2.1673864    
    -3.25    132.76454        2.2022610    
    -3.25    132.17425        2.2228815    
    -3.25    133.24562        2.2052007    
    -3.25    132.54687        2.1992101    
    -3.25    133.45617        2.1905301    
    -3.25    132.38687        2.1941597    
    -3.25    131.45190        2.1733538    
    -3.25    132.09711        2.2051644    
    -3.25    132.76366        2.2019714    
    -3.25    132.26579        2.1857439    
    -3.25    131.89268        2.1863028    
    -3.25    132.40318        2.1894027    
    -3.25    132.91712        2.1993315    
    -3.25    133.73231        2.2224206    
    -3.25    134.05814        2.2330546    
    -3.25    133.33144        2.2106678    
    -3.25    133.94909        2.2174038    
    -3.25    131.91090        2.2097277    
    -3.25    132.13253        2.1867684    
    -3.25    132.71641        2.1995968    
    -3.25    131.07634        2.1968891    
    -3.25    132.58167        2.2115085    
    -3.25    132.67364        2.2217493    
    -3.25    133.65924        2.2166305    
    -3.25    132.76146        2.1897155    
    -3.25    131.63892        2.1762494    
    -3.25    131.24049        2.2064549    
    -3.25    132.73406        2.2167707    
    -3.25    133.54559        2.2122900    
    -3.25    132.66477        2.2050312    
    -3.25    132.66427        2.1726866    
    -3.25    133.26866        2.2032969    
    -3.25    132.92166        2.2064882    
    -3.25    132.91734        2.2066832    
    -3.25    132.76228        2.2104342    
    -3.25    132.24601        2.1955681    
    -3.25    133.68120        2.2186224    
    -3.25    131.92425        2.1774735    
    -3.25    133.23071        2.2182388    
    -3.25    133.44933        2.2216446    
    -2.75    128.62458        1.6664758    
    -2.75    126.49568        1.6166537    
    -2.75    127.16554        1.6249850    
    -2.75    127.66324        1.6400279    
    -2.75    127.37062        1.6277753    
    -2.75    128.39340        1.6383905    
    -2.75    127.72371        1.6465836    
    -2.75    127.27845        1.6269919    
    -2.75    127.46093        1.6374273    
    -2.75    127.32127        1.6407332    
    -2.75    127.06185        1.6270276    
    -2.75    128.02944        1.6506679    
    -2.75    125.85973        1.6186127    
    -2.75    127.76146        1.6453505    
    -2.75    128.10929        1.6349237    
    -2.75    127.81869        1.6310076    
    -2.75    127.79013        1.6368563    
    -2.75    127.07792        1.6455369    
    -2.75    127.37379        1.6258839    
    -2.75    126.77222        1.6142188    
    -2.75    127.26925        1.6312750    
    -2.75    127.61557        1.6409929    
    -2.75    128.06841        1.6413804    
    -2.75    126.89622        1.6327093    
    -2.75    126.96967        1.6295222    
    -2.75    127.86778        1.6242964    
    -2.75    126.23239        1.6266334    
    -2.75    128.43127        1.6467794    
    -2.75    128.34465        1.6507217    
    -2.75    127.47747        1.6352626    
    -2.75    127.10231        1.6209945    
    -2.75    128.87411        1.6468934    
    -2.75    128.30879        1.6564051    
    -2.75    126.63422        1.6358064    
    -2.75    127.91750        1.6351156    
    -2.75    127.18667        1.6388788    
    -2.75    127.61854        1.6404566    
    -2.75    127.80439        1.6284071    
    -2.75    128.74032        1.6613034    
    -2.75    127.91827        1.6453957    
    -2.75    128.34159        1.6531589    
    -2.75    127.66081        1.6361353    
    -2.75    127.64665        1.6193754    
    -2.75    127.78367        1.6396352    
    -2.75    128.34080        1.6468099    
    -2.75    127.68948        1.6325143    
    -2.75    127.89420        1.6320914    
    -2.75    128.08209        1.6488553    
    -2.75    127.86671        1.6264992    
    -2.75    127.13251        1.6264264    
    -2.75    127.60178        1.6297673    
    -2.75    127.48361        1.6348365    
    -2.75    129.02304        1.6318301    
    -2.75    128.50479        1.6604400    
    -2.75    127.63243        1.6376040    
    -2.75    128.49006        1.6571329    
    -2.75    128.55529        1.6535679    
    -2.75    128.52357        1.6423826    
    -2.75    126.83377        1.6310544    
    -2.75    126.46899        1.6137254    
    -2.75    127.94399        1.6373187    
    -2.75    127.55104        1.6589496    
    -2.75    128.42385        1.6416179    
    -2.75    127.71331        1.6367137    
    -2.75    128.54598        1.6291989    
    -2.75    127.60990        1.6350521    
    -2.75    126.64432        1.6141500    
    -2.75    127.37783        1.6436565    
    -2.75    127.97869        1.6402195    
    -2.75    127.51411        1.6284880    
    -2.75    127.11550        1.6270640    
    -2.75    127.62201        1.6302876    
    -2.75    128.15315        1.6383971    
    -2.75    128.95599        1.6573175    
    -2.75    129.31518        1.6643407    
    -2.75    128.50797        1.6463053    
    -2.75    129.16282        1.6509506    
    -2.75    127.22835        1.6476537    
    -2.75    127.35616        1.6310206    
    -2.75    127.89755        1.6380174    
    -2.75    126.41285        1.6389739    
    -2.75    127.85701        1.6501076    
    -2.75    127.94826        1.6555139    
    -2.75    128.84781        1.6490777    
    -2.75    127.93671        1.6307812    
    -2.75    126.88317        1.6214451    
    -2.75    126.61460        1.6454179    
    -2.75    128.03288        1.6519321    
    -2.75    128.74531        1.6462333    
    -2.75    127.88031        1.6423398    
    -2.75    127.81953        1.6175189    
    -2.75    128.45755        1.6387652    
    -2.75    128.13811        1.6451264    
    -2.75    128.11877        1.6441506    
    -2.75    127.99424        1.6473627    
    -2.75    127.50369        1.6360851    
    -2.75    128.87728        1.6533352    
    -2.75    127.12638        1.6212037    
    -2.75    128.46425        1.6543106    
    -2.75    128.71981        1.6584056    
    -2.25    124.55633        1.1746145    
    -2.25    122.35040        1.1399848    
    -2.25    123.04866        1.1448299    
    -2.25    123.56501        1.1559057    
    -2.25    123.23860        1.1483660    
    -2.25    124.22418        1.1540755    
    -2.25    123.66805        1.1619814    
    -2.25    123.23549        1.1476709    
    -2.25    123.38145        1.1552927    
    -2.25    123.25809        1.1565514    
    -2.25    123.01607        1.1489767    
    -2.25    123.99347        1.1648762    
    -2.25    121.79492        1.1420855    
    -2.25    123.72915        1.1620589    
    -2.25    124.01300        1.1513274    
    -2.25    123.69904        1.1497181    
    -2.25    123.68300        1.1540013    
    -2.25    123.04058        1.1608264    
    -2.25    123.33217        1.1474416    
    -2.25    122.72234        1.1372349    
    -2.25    123.20998        1.1498337    
    -2.25    123.51130        1.1561868    
    -2.25    123.92864        1.1574989    
    -2.25    122.81047        1.1529829    
    -2.25    122.93504        1.1527638    
    -2.25    123.73682        1.1454300    
    -2.25    122.17894        1.1477997    
    -2.25    124.33285        1.1625335    
    -2.25    124.25928        1.1637041    
    -2.25    123.42211        1.1547075    
    -2.25    122.96128        1.1432459    
    -2.25    124.77309        1.1620350    
    -2.25    124.25061        1.1676945    
    -2.25    122.54768        1.1543395    
    -2.25    123.80000        1.1516767    
    -2.25    123.21758        1.1591997    
    -2.25    123.54115        1.1567797    
    -2.25    123.72181        1.1478170    
    -2.25    124.69155        1.1740057    
    -2.25    123.83793        1.1608985    
    -2.25    124.27065        1.1649755    
    -2.25    123.56580        1.1548275    
    -2.25    123.47331        1.1391243    
    -2.25    123.69928        1.1560016    
    -2.25    124.24322        1.1614826    
    -2.25    123.63203        1.1514335    
    -2.25    123.75858        1.1516780    
    -2.25    124.01573        1.1621484    
    -2.25    123.77153        1.1478253    
    -2.25    123.02653        1.1479818    
    -2.25    123.47295        1.1494655    
    -2.25    123.35201        1.1527846    
    -2.25    124.85886        1.1519826    
    -2.25    124.42826        1.1702644    
    -2.25    123.52672        1.1546616    
    -2.25    124.42938        1.1684165    
    -2.25    124.48762        1.1669564    
    -2.25    124.38479        1.1590001    
    -2.25    122.78220        1.1491701    
    -2.25    122.38177        1.1384794    
    -2.25    123.84224        1.1561352    
    -2.25    123.50513        1.1689017    
    -2.25    124.31253        1.1571818    
    -2.25    123.66807        1.1574535    
    -2.25    124.41439        1.1487808    
    -2.25    123.50289        1.1529419    
    -2.25    122.56518        1.1392335    
    -2.25    123.29948        1.1579089    
    -2.25    123.90723        1.1568882    
    -2.25    123.39862        1.1469202    
    -2.25    123.09459        1.1499300    
    -2.25    123.54566        1.1507672    
    -2.25    124.02647        1.1553510    
    -2.25    124.82854        1.1679280    
    -2.25    125.24204        1.1729883    
    -2.25    124.44922        1.1628361    
    -2.25    125.04103        1.1636793    
    -2.25    123.18971        1.1605135    
    -2.25    123.29446        1.1498005    
    -2.25    123.80770        1.1556269    
    -2.25    122.35122        1.1563888    
    -2.25    123.75016        1.1605744    
    -2.25    123.88252        1.1680176    
    -2.25    124.79043        1.1645323    
    -2.25    123.83271        1.1483102    
    -2.25    122.78164        1.1426203    
    -2.25    122.62039        1.1601832    
    -2.25    123.95081        1.1645788    
    -2.25    124.60672        1.1604754    
    -2.25    123.76743        1.1589948    
    -2.25    123.63885        1.1393706    
    -2.25    124.38645        1.1581908    
    -2.25    124.03469        1.1600081    
    -2.25    124.05028        1.1598635    
    -2.25    123.89536        1.1613659    
    -2.25    123.41792        1.1531351    
    -2.25    124.73947        1.1659558    
    -2.25    123.06372        1.1436545    
    -2.25    124.35299        1.1657871    
    -2.25    124.59506        1.1672263    
    -1.75    122.16392       0.85318673    
    -1.75    119.87259       0.82742022    
    -1.75    120.59534       0.83210224    
    -1.75    121.12770       0.83855703    
    -1.75    120.77236       0.83287974    
    -1.75    121.74135       0.83834222    
    -1.75    121.23765       0.84317494    
    -1.75    120.74527       0.83067047    
    -1.75    120.94496       0.83794085    
    -1.75    120.85574       0.84026351    
    -1.75    120.55942       0.83390788    
    -1.75    121.58730       0.84633428    
    -1.75    119.41148       0.82983578    
    -1.75    121.29111       0.84292842    
    -1.75    121.56545       0.83549528    
    -1.75    121.23973       0.83369191    
    -1.75    121.26615       0.83816988    
    -1.75    120.63091       0.84157598    
    -1.75    120.87425       0.83394177    
    -1.75    120.25655       0.82461588    
    -1.75    120.76697       0.83682713    
    -1.75    121.07976       0.83924206    
    -1.75    121.53493       0.84125813    
    -1.75    120.38552       0.83585827    
    -1.75    120.48660       0.83724377    
    -1.75    121.20764       0.82986022    
    -1.75    119.77856       0.83426557    
    -1.75    121.92395       0.84452177    
    -1.75    121.86465       0.84608187    
    -1.75    120.96138       0.83715312    
    -1.75    120.50407       0.82969710    
    -1.75    122.31528       0.84311936    
    -1.75    121.83699       0.84791557    
    -1.75    120.14455       0.83970258    
    -1.75    121.32726       0.83375239    
    -1.75    120.87055       0.84538204    
    -1.75    121.13242       0.83959506    
    -1.75    121.23310       0.83221011    
    -1.75    122.26869       0.85354688    
    -1.75    121.39270       0.84122690    
    -1.75    121.83504       0.84519543    
    -1.75    121.13100       0.83842702    
    -1.75    120.96894       0.82859227    
    -1.75    121.25094       0.83810274    
    -1.75    121.79262       0.84205044    
    -1.75    121.17238       0.83447215    
    -1.75    121.28529       0.83532075    
    -1.75    121.61184       0.84521547    
    -1.75    121.27797       0.83215040    
    -1.75    120.54294       0.83272022    
    -1.75    121.05942       0.83423311    
    -1.75    120.92433       0.83789991    
    -1.75    122.35720       0.83823971    
    -1.75    122.04346       0.84939221    
    -1.75    121.08813       0.83767372    
    -1.75    122.03187       0.84787789    
    -1.75    122.05029       0.84915130    
    -1.75    121.89428       0.84097185    
    -1.75    120.38471       0.83415203    
    -1.75    119.88903       0.82537740    
    -1.75    121.41973       0.84117439    
    -1.75    121.12805       0.84726698    
    -1.75    121.82916       0.84006899    
    -1.75    121.29012       0.84375237    
    -1.75    121.85850       0.83298172    
    -1.75    121.05288       0.83726919    
    -1.75    120.14394       0.82814550    
    -1.75    120.94250       0.84074497    
    -1.75    121.45115       0.83885105    
    -1.75    120.96434       0.83381590    
    -1.75    120.63032       0.83471026    
    -1.75    121.11091       0.83583749    
    -1.75    121.55560       0.83832808    
    -1.75    122.43591       0.84936311    
    -1.75    122.83005       0.85141017    
    -1.75    122.00331       0.84538599    
    -1.75    122.55469       0.84370494    
    -1.75    120.77956       0.84229932    
    -1.75    120.89765       0.83663902    
    -1.75    121.34602       0.83749511    
    -1.75    120.01706       0.84082546    
    -1.75    121.35565       0.84377849    
    -1.75    121.49980       0.84874312    
    -1.75    122.31508       0.84423467    
    -1.75    121.36273       0.83363498    
    -1.75    120.31126       0.82791685    
    -1.75    120.32166       0.84445391    
    -1.75    121.58260       0.84622349    
    -1.75    122.16707       0.84293687    
    -1.75    121.33571       0.84213320    
    -1.75    121.15030       0.82705044    
    -1.75    121.93681       0.84262021    
    -1.75    121.59710       0.84090014    
    -1.75    121.57932       0.84001065    
    -1.75    121.50317       0.84315140    
    -1.75    120.99343       0.83759532    
    -1.75    122.28980       0.84792057    
    -1.75    120.60702       0.83000934    
    -1.75    121.89365       0.84499667    
    -1.75    122.20681       0.84933737    
    -1.25    120.31920       0.60958504    
    -1.25    117.93636       0.59137225    
    -1.25    118.65522       0.59435601    
    -1.25    119.21259       0.59953378    
    -1.25    118.83608       0.59674596    
    -1.25    119.78258       0.59834087    
    -1.25    119.33855       0.60265303    
    -1.25    118.87096       0.59446953    
    -1.25    119.04033       0.59898125    
    -1.25    118.95221       0.60039884    
    -1.25    118.64215       0.59522212    
    -1.25    119.70843       0.60423358    
    -1.25    117.51062       0.59316905    
    -1.25    119.40485       0.60210194    
    -1.25    119.67475       0.59678515    
    -1.25    119.33271       0.59619695    
    -1.25    119.33953       0.59816466    
    -1.25    118.73749       0.60263264    
    -1.25    118.92661       0.59488554    
    -1.25    118.35956       0.58934196    
    -1.25    118.82842       0.59691351    
    -1.25    119.18778       0.59965953    
    -1.25    119.58321       0.60102794    
    -1.25    118.45583       0.59764756    
    -1.25    118.56538       0.59764240    
    -1.25    119.25635       0.59282644    
    -1.25    117.83603       0.59536036    
    -1.25    119.98009       0.60214653    
    -1.25    119.95288       0.60408054    
    -1.25    119.02136       0.59808534    
    -1.25    118.54969       0.59242353    
    -1.25    120.40649       0.60190897    
    -1.25    119.93794       0.60596839    
    -1.25    118.24131       0.59930320    
    -1.25    119.44227       0.59751685    
    -1.25    118.95852       0.60202283    
    -1.25    119.21895       0.60013406    
    -1.25    119.32733       0.59508617    
    -1.25    120.35576       0.60926020    
    -1.25    119.48029       0.60170395    
    -1.25    119.94651       0.60491273    
    -1.25    119.18948       0.59923910    
    -1.25    118.99321       0.59097263    
    -1.25    119.35809       0.59913472    
    -1.25    119.86383       0.60171606    
    -1.25    119.26974       0.59685449    
    -1.25    119.34520       0.59719913    
    -1.25    119.70203       0.60319274    
    -1.25    119.33068       0.59439782    
    -1.25    118.59153       0.59533184    
    -1.25    119.11342       0.59594523    
    -1.25    118.96720       0.59855033    
    -1.25    120.35132       0.59772716    
    -1.25    120.17685       0.60710098    
    -1.25    119.18586       0.59892944    
    -1.25    120.13066       0.60732121    
    -1.25    120.15233       0.60564613    
    -1.25    119.92419       0.60024572    
    -1.25    118.51488       0.59622287    
    -1.25    117.92949       0.59026800    
    -1.25    119.46172       0.60000758    
    -1.25    119.30042       0.60790241    
    -1.25    119.91747       0.59992492    
    -1.25    119.34632       0.60184877    
    -1.25    119.91025       0.59553742    
    -1.25    119.12453       0.59814015    
    -1.25    118.20152       0.59045940    
    -1.25    119.07369       0.60086955    
    -1.25    119.53960       0.59988516    
    -1.25    119.05217       0.59481419    
    -1.25    118.69005       0.59616288    
    -1.25    119.17514       0.59656648    
    -1.25    119.61491       0.59907131    
    -1.25    120.53363       0.60646915    
    -1.25    121.00081       0.60799050    
    -1.25    120.07822       0.60380555    
    -1.25    120.66614       0.60320731    
    -1.25    118.93917       0.60250197    
    -1.25    118.96252       0.59617304    
    -1.25    119.44843       0.59922185    
    -1.25    118.13800       0.60091291    
    -1.25    119.47803       0.60359350    
    -1.25    119.58511       0.60571053    
    -1.25    120.40364       0.60327839    
    -1.25    119.46091       0.59544083    
    -1.25    118.41114       0.59326177    
    -1.25    118.48717       0.60291788    
    -1.25    119.71111       0.60401381    
    -1.25    120.24362       0.60177415    
    -1.25    119.39246       0.60139934    
    -1.25    119.18293       0.58982742    
    -1.25    120.00490       0.60040635    
    -1.25    119.71390       0.60169973    
    -1.25    119.66660       0.60108329    
    -1.25    119.57855       0.60255599    
    -1.25    119.12671       0.59813328    
    -1.25    120.35486       0.60527502    
    -1.25    118.68890       0.59278044    
    -1.25    119.99397       0.60542366    
    -1.25    120.29541       0.60648731    
    -0.75    118.34994       0.45251298    
    -0.75    115.93171       0.43858132    
    -0.75    116.64137       0.44134451    
    -0.75    117.22697       0.44534851    
    -0.75    116.84631       0.44308573    
    -0.75    117.74622       0.44423460    
    -0.75    117.35431       0.44740845    
    -0.75    116.91128       0.44127539    
    -0.75    117.05724       0.44473433    
    -0.75    116.97878       0.44606494    
    -0.75    116.65583       0.44214778    
    -0.75    117.73455       0.44862680    
    -0.75    115.55452       0.44069606    
    -0.75    117.46017       0.44725022    
    -0.75    117.69664       0.44306431    
    -0.75    117.36957       0.44241867    
    -0.75    117.35898       0.44413257    
    -0.75    116.80226       0.44808180    
    -0.75    116.92117       0.44186668    
    -0.75    116.37764       0.43702382    
    -0.75    116.80650       0.44282646    
    -0.75    117.21110       0.44530200    
    -0.75    117.60559       0.44685238    
    -0.75    116.51210       0.44409573    
    -0.75    116.58149       0.44401708    
    -0.75    117.26057       0.44019116    
    -0.75    115.84506       0.44230481    
    -0.75    117.99497       0.44786530    
    -0.75    117.95291       0.44889450    
    -0.75    117.03633       0.44460813    
    -0.75    116.56472       0.43988997    
    -0.75    118.41542       0.44636656    
    -0.75    117.96759       0.44981970    
    -0.75    116.24904       0.44561159    
    -0.75    117.48614       0.44349439    
    -0.75    117.01391       0.44763240    
    -0.75    117.25544       0.44578091    
    -0.75    117.35557       0.44127625    
    -0.75    118.35086       0.45220690    
    -0.75    117.51812       0.44708878    
    -0.75    117.98671       0.44917942    
    -0.75    117.19909       0.44545385    
    -0.75    116.96646       0.43878616    
    -0.75    117.39426       0.44476264    
    -0.75    117.88773       0.44729382    
    -0.75    117.31014       0.44277819    
    -0.75    117.34711       0.44345469    
    -0.75    117.70932       0.44788978    
    -0.75    117.32551       0.44122379    
    -0.75    116.60034       0.44197947    
    -0.75    117.13785       0.44282979    
    -0.75    116.95706       0.44462652    
    -0.75    118.28272       0.44307535    
    -0.75    118.22512       0.45135691    
    -0.75    117.19860       0.44470947    
    -0.75    118.18723       0.45115928    
    -0.75    118.16252       0.44955879    
    -0.75    117.89150       0.44529759    
    -0.75    116.55450       0.44287050    
    -0.75    115.94083       0.43869203    
    -0.75    117.46593       0.44559210    
    -0.75    117.37478       0.45189559    
    -0.75    117.91009       0.44492114    
    -0.75    117.35421       0.44668184    
    -0.75    117.89636       0.44147310    
    -0.75    117.14052       0.44463214    
    -0.75    116.23502       0.43831684    
    -0.75    117.14154       0.44666141    
    -0.75    117.56503       0.44506887    
    -0.75    117.04531       0.44200086    
    -0.75    116.67104       0.44231637    
    -0.75    117.19120       0.44306013    
    -0.75    117.58729       0.44482655    
    -0.75    118.54629       0.45035482    
    -0.75    119.02517       0.45130472    
    -0.75    118.06224       0.44772347    
    -0.75    118.67063       0.44758706    
    -0.75    116.99635       0.44694357    
    -0.75    116.96363       0.44292596    
    -0.75    117.50083       0.44491738    
    -0.75    116.19423       0.44717494    
    -0.75    117.50424       0.44845987    
    -0.75    117.61222       0.45040857    
    -0.75    118.45198       0.44796922    
    -0.75    117.46756       0.44178859    
    -0.75    116.42417       0.44040894    
    -0.75    116.55670       0.44843274    
    -0.75    117.73009       0.44871005    
    -0.75    118.25949       0.44691943    
    -0.75    117.38145       0.44656169    
    -0.75    117.18487       0.43807088    
    -0.75    117.98024       0.44496290    
    -0.75    117.74861       0.44659944    
    -0.75    117.70622       0.44597983    
    -0.75    117.61464       0.44802472    
    -0.75    117.15502       0.44414317    
    -0.75    118.36018       0.44978014    
    -0.75    116.70370       0.43993052    
    -0.75    118.01099       0.44947403    
    -0.75    118.29657       0.45089413    
    -0.25    119.20813       0.35996816    
    -0.25    116.69566       0.34844488    
    -0.25    117.41166       0.35050360    
    -0.25    118.02329       0.35396033    
    -0.25    117.61674       0.35210751    
    -0.25    118.53202       0.35300932    
    -0.25    118.17766       0.35576090    
    -0.25    117.71469       0.35069598    
    -0.25    117.87351       0.35381650    
    -0.25    117.78291       0.35445030    
    -0.25    117.46539       0.35186540    
    -0.25    118.57307       0.35679556    
    -0.25    116.33095       0.35046671    
    -0.25    118.28721       0.35579239    
    -0.25    118.50629       0.35174553    
    -0.25    118.15537       0.35125054    
    -0.25    118.16867       0.35285378    
    -0.25    117.60654       0.35637938    
    -0.25    117.69684       0.35130136    
    -0.25    117.14905       0.34675997    
    -0.25    117.59848       0.35187343    
    -0.25    118.01983       0.35371440    
    -0.25    118.41736       0.35520774    
    -0.25    117.31732       0.35323786    
    -0.25    117.38879       0.35377230    
    -0.25    118.02832       0.34947898    
    -0.25    116.64653       0.35185697    
    -0.25    118.82329       0.35624519    
    -0.25    118.76914       0.35696112    
    -0.25    117.83371       0.35371006    
    -0.25    117.33763       0.34943344    
    -0.25    119.23681       0.35485659    
    -0.25    118.78635       0.35742485    
    -0.25    117.07155       0.35455102    
    -0.25    118.25893       0.35201908    
    -0.25    117.84276       0.35624705    
    -0.25    118.06371       0.35433788    
    -0.25    118.12651       0.35023784    
    -0.25    119.20254       0.36028008    
    -0.25    118.32739       0.35557720    
    -0.25    118.78556       0.35683367    
    -0.25    117.99565       0.35414000    
    -0.25    117.70507       0.34781100    
    -0.25    118.20941       0.35333229    
    -0.25    118.69139       0.35535348    
    -0.25    118.09797       0.35149903    
    -0.25    118.14668       0.35248621    
    -0.25    118.52210       0.35605092    
    -0.25    118.09738       0.35066695    
    -0.25    117.37342       0.35138639    
    -0.25    117.92022       0.35169575    
    -0.25    117.73824       0.35332306    
    -0.25    119.04553       0.35231404    
    -0.25    119.05552       0.35862926    
    -0.25    118.01113       0.35353307    
    -0.25    118.98660       0.35828777    
    -0.25    118.99542       0.35753051    
    -0.25    118.69509       0.35394321    
    -0.25    117.35457       0.35183413    
    -0.25    116.69739       0.34872243    
    -0.25    118.28395       0.35450808    
    -0.25    118.20634       0.35924925    
    -0.25    118.71694       0.35361383    
    -0.25    118.14951       0.35537519    
    -0.25    118.65263       0.35050755    
    -0.25    117.92290       0.35325425    
    -0.25    117.01540       0.34802221    
    -0.25    117.96387       0.35474964    
    -0.25    118.36208       0.35353822    
    -0.25    117.83600       0.35111570    
    -0.25    117.46259       0.35219936    
    -0.25    117.98030       0.35200715    
    -0.25    118.38293       0.35366785    
    -0.25    119.36737       0.35782977    
    -0.25    119.87816       0.35861745    
    -0.25    118.87009       0.35637403    
    -0.25    119.48258       0.35551053    
    -0.25    117.82539       0.35532461    
    -0.25    117.76166       0.35193183    
    -0.25    118.28994       0.35318468    
    -0.25    117.02792       0.35578207    
    -0.25    118.28696       0.35584368    
    -0.25    118.44753       0.35833350    
    -0.25    119.26973       0.35601506    
    -0.25    118.25583       0.35070435    
    -0.25    117.18862       0.34984321    
    -0.25    117.40711       0.35678834    
    -0.25    118.58121       0.35674233    
    -0.25    119.06913       0.35499530    
