 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9360.0000000000000     
 Random number seed                 =         2549
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.6272364746604575     
 Error (pb)                  =    7.3934275783102382E-002
 
 Sigma (pb)                  =    5.6131682446703586     
 Error (pb)                  =    7.3154866416334063E-002
 
 Sigma (pb)                  =    5.6564168264568728     
 Error (pb)                  =    7.3384034077360952E-002
 
 Sigma (pb)                  =    5.5534879048701038     
 Error (pb)                  =    7.3641638025560202E-002
 
 Sigma (pb)                  =    5.5103365206695640     
 Error (pb)                  =    7.3575003765080638E-002
 
 Sigma (pb)                  =    5.6103828116936567     
 Error (pb)                  =    7.4222434567324164E-002
 
 Sigma (pb)                  =    5.5674942828316851     
 Error (pb)                  =    7.3624651990785994E-002
 
 Sigma (pb)                  =    5.6782550533014247     
 Error (pb)                  =    7.3294248313782687E-002
 
 Sigma (pb)                  =    5.5842045195471313     
 Error (pb)                  =    7.3443680597955072E-002
 
 Sigma (pb)                  =    5.5848866321132764     
 Error (pb)                  =    7.3307332618399765E-002
 
 Sigma (pb)                  =    5.5635290105104893     
 Error (pb)                  =    7.3324808675955089E-002
 
 Sigma (pb)                  =    5.5800054907195520     
 Error (pb)                  =    7.3735890573088783E-002
 
 Sigma (pb)                  =    5.5303055480024383     
 Error (pb)                  =    7.2589018470997690E-002
 
 Sigma (pb)                  =    5.5657176732487308     
 Error (pb)                  =    7.3584930397203346E-002
 
 Sigma (pb)                  =    5.6859152858524231     
 Error (pb)                  =    7.3869533933234657E-002
 
 Sigma (pb)                  =    5.6850847582473598     
 Error (pb)                  =    7.3782092478625619E-002
 
 Sigma (pb)                  =    5.6883155151331213     
 Error (pb)                  =    7.3663632460226142E-002
 
 Sigma (pb)                  =    5.3890283297720201     
 Error (pb)                  =    7.3239687477769447E-002
 
 Sigma (pb)                  =    5.7503565835592907     
 Error (pb)                  =    7.3386119412226350E-002
 
 Sigma (pb)                  =    5.7866061633689219     
 Error (pb)                  =    7.3062133533400256E-002
 
 Sigma (pb)                  =    5.7346634918289494     
 Error (pb)                  =    7.3403038118636230E-002
 
 Sigma (pb)                  =    5.5795541695323232     
 Error (pb)                  =    7.3626501960761120E-002
 
 Sigma (pb)                  =    5.5049513195942463     
 Error (pb)                  =    7.3973056619643013E-002
 
 Sigma (pb)                  =    5.4774843535545985     
 Error (pb)                  =    7.3230615569412225E-002
 
 Sigma (pb)                  =    5.5412601776276267     
 Error (pb)                  =    7.3227835288668913E-002
 
 Sigma (pb)                  =    5.6993570029892382     
 Error (pb)                  =    7.3891025351637496E-002
 
 Sigma (pb)                  =    5.6144320811078163     
 Error (pb)                  =    7.2710586742805075E-002
 
 Sigma (pb)                  =    5.5022869948081903     
 Error (pb)                  =    7.4073805327794312E-002
 
 Sigma (pb)                  =    5.5575904660616127     
 Error (pb)                  =    7.3917585776524589E-002
 
 Sigma (pb)                  =    5.5253636787412566     
 Error (pb)                  =    7.3523710989901417E-002
 
 Sigma (pb)                  =    5.6398363113558299     
 Error (pb)                  =    7.3384810788738902E-002
 
 Sigma (pb)                  =    5.7423671531503278     
 Error (pb)                  =    7.4204036592253123E-002
 
 Sigma (pb)                  =    5.6939576772580001     
 Error (pb)                  =    7.3802146647243813E-002
 
 Sigma (pb)                  =    5.3912076584535669     
 Error (pb)                  =    7.3066649417829060E-002
 
 Sigma (pb)                  =    5.6262498655934374     
 Error (pb)                  =    7.3759019378351831E-002
 
 Sigma (pb)                  =    5.6143290042169287     
 Error (pb)                  =    7.3235088765778736E-002
 
 Sigma (pb)                  =    5.5922837920861941     
 Error (pb)                  =    7.3497216391943954E-002
 
 Sigma (pb)                  =    5.7700010308510468     
 Error (pb)                  =    7.3676943781439685E-002
 
 Sigma (pb)                  =    5.5699970184206622     
 Error (pb)                  =    7.4175681754451300E-002
 
 Sigma (pb)                  =    5.5489838030782854     
 Error (pb)                  =    7.3661642466434654E-002
 
 Sigma (pb)                  =    5.6232451820919795     
 Error (pb)                  =    7.3906920610579976E-002
 
 Sigma (pb)                  =    5.4595127676916366     
 Error (pb)                  =    7.3783789384978593E-002
 
 Sigma (pb)                  =    5.7706156415053282     
 Error (pb)                  =    7.3842898585543840E-002
 
 Sigma (pb)                  =    5.6318593104707952     
 Error (pb)                  =    7.3649807251358113E-002
 
 Sigma (pb)                  =    5.5481606776720129     
 Error (pb)                  =    7.3998312730996857E-002
 
 Sigma (pb)                  =    5.7577335973208745     
 Error (pb)                  =    7.3536754148130448E-002
 
 Sigma (pb)                  =    5.5844027521658273     
 Error (pb)                  =    7.3854071284847778E-002
 
 Sigma (pb)                  =    5.6624015863905868     
 Error (pb)                  =    7.3738461662641905E-002
 
 Sigma (pb)                  =    5.7149367599975571     
 Error (pb)                  =    7.3722187691887708E-002
 
 Sigma (pb)                  =    5.6034840214173789     
 Error (pb)                  =    7.3419808995447700E-002
 
 Sigma (pb)                  =    5.5923469968422852     
 Error (pb)                  =    7.3622904316520896E-002
 
 Sigma (pb)                  =    5.5354149966416015     
 Error (pb)                  =    7.3649543057236186E-002
 
 Sigma (pb)                  =    5.9328660115500451     
 Error (pb)                  =    7.4444091894962788E-002
 
 Sigma (pb)                  =    5.5112465723292683     
 Error (pb)                  =    7.3878541070662065E-002
 
 Sigma (pb)                  =    5.5371235924290927     
 Error (pb)                  =    7.3655597623091318E-002
 
 Sigma (pb)                  =    5.5112820994292804     
 Error (pb)                  =    7.4024686697837669E-002
 
 Sigma (pb)                  =    5.6650180170750923     
 Error (pb)                  =    7.4119828665027199E-002
 
 Sigma (pb)                  =    5.6967030625909789     
 Error (pb)                  =    7.4153308022960551E-002
 
 Sigma (pb)                  =    5.6180483637035374     
 Error (pb)                  =    7.2990229110875160E-002
 
 Sigma (pb)                  =    5.5887124775967036     
 Error (pb)                  =    7.3063908982594628E-002
 
 Sigma (pb)                  =    5.5425202969195553     
 Error (pb)                  =    7.3864636702900041E-002
 
 Sigma (pb)                  =    5.3176989821449707     
 Error (pb)                  =    7.3442445107089374E-002
 
 Sigma (pb)                  =    5.7521490883505280     
 Error (pb)                  =    7.4025453169845365E-002
 
 Sigma (pb)                  =    5.6736305547449062     
 Error (pb)                  =    7.3601010312184897E-002
 
 Sigma (pb)                  =    5.8037905961481542     
 Error (pb)                  =    7.4286286696084461E-002
 
 Sigma (pb)                  =    5.5710440424392580     
 Error (pb)                  =    7.3644728791257413E-002
 
 Sigma (pb)                  =    5.7263304163896507     
 Error (pb)                  =    7.2955162483145278E-002
 
 Sigma (pb)                  =    5.5149479809487660     
 Error (pb)                  =    7.3358770915208912E-002
 
 Sigma (pb)                  =    5.7085937087552612     
 Error (pb)                  =    7.3681594354206709E-002
 
 Sigma (pb)                  =    5.6598406718677357     
 Error (pb)                  =    7.3490342669280256E-002
 
 Sigma (pb)                  =    5.6744923291883698     
 Error (pb)                  =    7.3260292810799210E-002
 
 Sigma (pb)                  =    5.6196575497503414     
 Error (pb)                  =    7.3600312842573234E-002
 
 Sigma (pb)                  =    5.5425230031765169     
 Error (pb)                  =    7.4000692607638807E-002
 
 Sigma (pb)                  =    5.6030405835766279     
 Error (pb)                  =    7.4334516355670677E-002
 
 Sigma (pb)                  =    5.7226264898669834     
 Error (pb)                  =    7.4262180762174959E-002
 
 Sigma (pb)                  =    5.6366693513733850     
 Error (pb)                  =    7.4132917674110274E-002
 
 Sigma (pb)                  =    5.7359501986296593     
 Error (pb)                  =    7.4336995615773838E-002
 
 Sigma (pb)                  =    5.5919469816507750     
 Error (pb)                  =    7.3228417487197800E-002
 
 Sigma (pb)                  =    5.7497761606356814     
 Error (pb)                  =    7.3387173333827785E-002
 
 Sigma (pb)                  =    5.5773803095548393     
 Error (pb)                  =    7.3846709381366574E-002
 
 Sigma (pb)                  =    5.2618039080365842     
 Error (pb)                  =    7.3032370303951044E-002
 
 Sigma (pb)                  =    5.6176604875703715     
 Error (pb)                  =    7.3575283317030532E-002
 
 Sigma (pb)                  =    5.4488285025937007     
 Error (pb)                  =    7.3735696280654045E-002
 
 Sigma (pb)                  =    5.6140925205442622     
 Error (pb)                  =    7.4269715036214309E-002
 
 Sigma (pb)                  =    5.7368664281187245     
 Error (pb)                  =    7.3806755287240663E-002
 
 Sigma (pb)                  =    5.6069783500678865     
 Error (pb)                  =    7.3188312215596921E-002
 
 Sigma (pb)                  =    5.5084127744005027     
 Error (pb)                  =    7.2701301471566587E-002
 
 Sigma (pb)                  =    5.5966209183447519     
 Error (pb)                  =    7.3617657875370043E-002
 
 Sigma (pb)                  =    5.6025380097103934     
 Error (pb)                  =    7.4222066229846784E-002
 
 Sigma (pb)                  =    5.5576034565300292     
 Error (pb)                  =    7.3789912904974081E-002
 
 Sigma (pb)                  =    5.7999948516209976     
 Error (pb)                  =    7.3836005361928331E-002
 
 Sigma (pb)                  =    5.8410885068647929     
 Error (pb)                  =    7.3923538183916587E-002
 
 Sigma (pb)                  =    5.5945264760006728     
 Error (pb)                  =    7.3900473622827367E-002
 
 Sigma (pb)                  =    5.6990280137687019     
 Error (pb)                  =    7.3839150036741671E-002
 
 Sigma (pb)                  =    5.4981240623058323     
 Error (pb)                  =    7.3846598875266373E-002
 
 Sigma (pb)                  =    5.6825880135886555     
 Error (pb)                  =    7.3388828348450563E-002
 
 Sigma (pb)                  =    5.5583363444398532     
 Error (pb)                  =    7.4398955425867969E-002
 
 Sigma (pb)                  =    5.7063232707327387     
 Error (pb)                  =    7.3340866871691474E-002
 
 Sigma (pb)                  =    5.5325638084566853     
 Error (pb)                  =    7.4097909643403792E-002
 
 Sigma (pb)                  =    5.6643096804663395     
 Error (pb)                  =    7.4035611616487279E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -21.463797       0.92975839E-01
    10.00   -21.211164       0.92057465E-01
    10.00   -21.262123       0.92518996E-01
    10.00   -21.419376       0.92666511E-01
    10.00   -21.440369       0.92567134E-01
    10.00   -21.577235       0.93265616E-01
    10.00   -21.393153       0.92599684E-01
    10.00   -21.222107       0.92398076E-01
    10.00   -21.331813       0.92455719E-01
    10.00   -21.290063       0.92319628E-01
    10.00   -21.310989       0.92275585E-01
    10.00   -21.429647       0.92737957E-01
    10.00   -21.076979       0.91497701E-01
    10.00   -21.394304       0.92551599E-01
    10.00   -21.410330       0.92963450E-01
    10.00   -21.382760       0.92869751E-01
    10.00   -21.335518       0.92752749E-01
    10.00   -21.394416       0.92054532E-01
    10.00   -21.198484       0.92670793E-01
    10.00   -21.061634       0.92234094E-01
    10.00   -21.210870       0.92509803E-01
    10.00   -21.395949       0.92563392E-01
    10.00   -21.572622       0.92914796E-01
    10.00   -21.333710       0.92080223E-01
    10.00   -21.289307       0.92210269E-01
    10.00   -21.413577       0.93022130E-01
    10.00   -21.051623       0.91745402E-01
    10.00   -21.613045       0.93058337E-01
    10.00   -21.508104       0.92989339E-01
    10.00   -21.398938       0.92561862E-01
    10.00   -21.283972       0.92418023E-01
    10.00   -21.485111       0.93416921E-01
    10.00   -21.367620       0.92953166E-01
    10.00   -21.332395       0.91864167E-01
    10.00   -21.405840       0.92819989E-01
    10.00   -21.238628       0.92215252E-01
    10.00   -21.343294       0.92532008E-01
    10.00   -21.290676       0.92862519E-01
    10.00   -21.590819       0.93227144E-01
    10.00   -21.437404       0.92686286E-01
    10.00   -21.461117       0.92982606E-01
    10.00   -21.536360       0.92678712E-01
    10.00   -21.349540       0.92979358E-01
    10.00   -21.368853       0.92673298E-01
    10.00   -21.542897       0.93043192E-01
    10.00   -21.239362       0.92753354E-01
    10.00   -21.469608       0.92924628E-01
    10.00   -21.373011       0.92845912E-01
    10.00   -21.340885       0.92994660E-01
    10.00   -21.319302       0.92424094E-01
    10.00   -21.390841       0.92703414E-01
    10.00   -21.436934       0.92607160E-01
    10.00   -21.441508       0.94109903E-01
    10.00   -21.527994       0.92912427E-01
    10.00   -21.429303       0.92608955E-01
    10.00   -21.579408       0.93000925E-01
    10.00   -21.500894       0.93158840E-01
    10.00   -21.502949       0.93310509E-01
    10.00   -21.145141       0.92073034E-01
    10.00   -21.203355       0.92107619E-01
    10.00   -21.513962       0.92826734E-01
    10.00   -21.505025       0.92193321E-01
    10.00   -21.417982       0.93212568E-01
    10.00   -21.323169       0.92731262E-01
    10.00   -21.475903       0.93525341E-01
    10.00   -21.417624       0.92658522E-01
    10.00   -21.075085       0.92112099E-01
    10.00   -21.344083       0.92301806E-01
    10.00   -21.327522       0.92836909E-01
    10.00   -21.298665       0.92637237E-01
    10.00   -21.206478       0.92395298E-01
    10.00   -21.368606       0.92679157E-01
    10.00   -21.555519       0.93042864E-01
    10.00   -21.618426       0.93391951E-01
    10.00   -21.507893       0.93496333E-01
    10.00   -21.524353       0.93220346E-01
    10.00   -21.529791       0.93657890E-01
    10.00   -21.242162       0.92042555E-01
    10.00   -21.184111       0.92585068E-01
    10.00   -21.474607       0.92789772E-01
    10.00   -21.398842       0.91647012E-01
    10.00   -21.352063       0.92663940E-01
    10.00   -21.520374       0.92608138E-01
    10.00   -21.603425       0.93291297E-01
    10.00   -21.350433       0.92968774E-01
    10.00   -21.233201       0.92262863E-01
    10.00   -21.121310       0.91650070E-01
    10.00   -21.367093       0.92727511E-01
    10.00   -21.596331       0.93297290E-01
    10.00   -21.459423       0.92820647E-01
    10.00   -21.321122       0.93080091E-01
    10.00   -21.316044       0.93251757E-01
    10.00   -21.482648       0.92894692E-01
    10.00   -21.387463       0.92958620E-01
    10.00   -21.522794       0.92793239E-01
    10.00   -21.250187       0.92513230E-01
    10.00   -21.681021       0.93442408E-01
    10.00   -21.214131       0.92450458E-01
    10.00   -21.592810       0.93068690E-01
    10.00   -21.472372       0.93265139E-01
    30.00    26.435243       0.60039957E-01
    30.00    26.178892       0.59497604E-01
    30.00    26.278043       0.59890421E-01
    30.00    26.324414       0.59857368E-01
    30.00    26.303772       0.59786820E-01
    30.00    26.527210       0.60180907E-01
    30.00    26.310037       0.59792878E-01
    30.00    26.258838       0.59813133E-01
    30.00    26.270631       0.59758729E-01
    30.00    26.230759       0.59686226E-01
    30.00    26.228634       0.59627098E-01
    30.00    26.358606       0.59884675E-01
    30.00    25.975874       0.59208514E-01
    30.00    26.310090       0.59765930E-01
    30.00    26.442957       0.60084971E-01
    30.00    26.416122       0.60045118E-01
    30.00    26.374946       0.59979048E-01
    30.00    26.138919       0.59372737E-01
    30.00    26.311898       0.60081347E-01
    30.00    26.210446       0.59807919E-01
    30.00    26.300046       0.59880984E-01
    30.00    26.322547       0.59760471E-01
    30.00    26.421243       0.59922543E-01
    30.00    26.166148       0.59438104E-01
    30.00    26.189867       0.59603170E-01
    30.00    26.460719       0.60151749E-01
    30.00    26.034760       0.59427081E-01
    30.00    26.458096       0.60014057E-01
    30.00    26.414329       0.60048516E-01
    30.00    26.280202       0.59807741E-01
    30.00    26.278805       0.59777803E-01
    30.00    26.571353       0.60408525E-01
    30.00    26.411348       0.60118110E-01
    30.00    26.081506       0.59269854E-01
    30.00    26.381210       0.59982715E-01
    30.00    26.209555       0.59626905E-01
    30.00    26.289585       0.59815692E-01
    30.00    26.412331       0.60125721E-01
    30.00    26.502893       0.60152376E-01
    30.00    26.337404       0.59872063E-01
    30.00    26.430812       0.60065940E-01
    30.00    26.342593       0.59758425E-01
    30.00    26.466946       0.60148218E-01
    30.00    26.349944       0.59887241E-01
    30.00    26.437082       0.60060570E-01
    30.00    26.353551       0.60093107E-01
    30.00    26.403924       0.60029693E-01
    30.00    26.385951       0.60027545E-01
    30.00    26.412785       0.60229186E-01
    30.00    26.276564       0.59749618E-01
    30.00    26.336830       0.59930902E-01
    30.00    26.321730       0.59783474E-01
    30.00    26.730390       0.61106285E-01
    30.00    26.388065       0.59972275E-01
    30.00    26.316017       0.59778755E-01
    30.00    26.433961       0.59983460E-01
    30.00    26.505603       0.60142765E-01
    30.00    26.542378       0.60304572E-01
    30.00    26.129154       0.59621221E-01
    30.00    26.155997       0.59610580E-01
    30.00    26.401837       0.59896100E-01
    30.00    26.173141       0.59383843E-01
    30.00    26.515509       0.60288863E-01
    30.00    26.350881       0.59994812E-01
    30.00    26.621773       0.60492896E-01
    30.00    26.339088       0.59854913E-01
    30.00    26.168284       0.59727785E-01
    30.00    26.214363       0.59617843E-01
    30.00    26.387940       0.60066807E-01
    30.00    26.315989       0.59955704E-01
    30.00    26.241129       0.59829468E-01
    30.00    26.342177       0.59920735E-01
    30.00    26.443688       0.60055002E-01
    30.00    26.560137       0.60248140E-01
    30.00    26.573964       0.60451862E-01
    30.00    26.503984       0.60191817E-01
    30.00    26.612039       0.60593720E-01
    30.00    26.182849       0.59414626E-01
    30.00    26.293637       0.59978645E-01
    30.00    26.395830       0.59878670E-01
    30.00    26.015806       0.59002486E-01
    30.00    26.323466       0.59919313E-01
    30.00    26.315428       0.59699539E-01
    30.00    26.554527       0.60178754E-01
    30.00    26.436635       0.60151767E-01
    30.00    26.201418       0.59716699E-01
    30.00    25.998578       0.59294970E-01
    30.00    26.319339       0.59953998E-01
    30.00    26.540182       0.60219443E-01
    30.00    26.366792       0.59935993E-01
    30.00    26.472618       0.60286371E-01
    30.00    26.509050       0.60426561E-01
    30.00    26.421058       0.59962811E-01
    30.00    26.434248       0.60115014E-01
    30.00    26.367456       0.59854835E-01
    30.00    26.290095       0.59889581E-01
    30.00    26.577492       0.60256118E-01
    30.00    26.277721       0.59853300E-01
    30.00    26.465924       0.60014234E-01
    30.00    26.486443       0.60313670E-01
    50.00    1.9880161       0.23383707E-01
    50.00    1.9678946       0.23154376E-01
    50.00    1.9740420       0.23327951E-01
    50.00    1.9786438       0.23306725E-01
    50.00    1.9767367       0.23271159E-01
    50.00    1.9956073       0.23420700E-01
    50.00    1.9780047       0.23277741E-01
    50.00    1.9730849       0.23303465E-01
    50.00    1.9742023       0.23269988E-01
    50.00    1.9712587       0.23249901E-01
    50.00    1.9715761       0.23208863E-01
    50.00    1.9813683       0.23315838E-01
    50.00    1.9502397       0.23050043E-01
    50.00    1.9776796       0.23266906E-01
    50.00    1.9883700       0.23395339E-01
    50.00    1.9863436       0.23374456E-01
    50.00    1.9826590       0.23359401E-01
    50.00    1.9637776       0.23112089E-01
    50.00    1.9763003       0.23425925E-01
    50.00    1.9697247       0.23303848E-01
    50.00    1.9772868       0.23324231E-01
    50.00    1.9795523       0.23254012E-01
    50.00    1.9870497       0.23311181E-01
    50.00    1.9663263       0.23131827E-01
    50.00    1.9672034       0.23210318E-01
    50.00    1.9900872       0.23421598E-01
    50.00    1.9549987       0.23156464E-01
    50.00    1.9897126       0.23359530E-01
    50.00    1.9853102       0.23385542E-01
    50.00    1.9745175       0.23294816E-01
    50.00    1.9753302       0.23269433E-01
    50.00    1.9985357       0.23526542E-01
    50.00    1.9857606       0.23418889E-01
    50.00    1.9590468       0.23063663E-01
    50.00    1.9834497       0.23353913E-01
    50.00    1.9698868       0.23218272E-01
    50.00    1.9760892       0.23295658E-01
    50.00    1.9859928       0.23418267E-01
    50.00    1.9932108       0.23426233E-01
    50.00    1.9798896       0.23317983E-01
    50.00    1.9875589       0.23391815E-01
    50.00    1.9804452       0.23245187E-01
    50.00    1.9907177       0.23415918E-01
    50.00    1.9811691       0.23312239E-01
    50.00    1.9877183       0.23379629E-01
    50.00    1.9808846       0.23406978E-01
    50.00    1.9845523       0.23369116E-01
    50.00    1.9834783       0.23381058E-01
    50.00    1.9843895       0.23469929E-01
    50.00    1.9754092       0.23259603E-01
    50.00    1.9793261       0.23330942E-01
    50.00    1.9789454       0.23271019E-01
    50.00    2.0079281       0.23825587E-01
    50.00    1.9829361       0.23357650E-01
    50.00    1.9780348       0.23268846E-01
    50.00    1.9879337       0.23346140E-01
    50.00    1.9945684       0.23404241E-01
    50.00    1.9969993       0.23484463E-01
    50.00    1.9616075       0.23226701E-01
    50.00    1.9640664       0.23213641E-01
    50.00    1.9854229       0.23312180E-01
    50.00    1.9669548       0.23101592E-01
    50.00    1.9944473       0.23485090E-01
    50.00    1.9807722       0.23375430E-01
    50.00    2.0028295       0.23553290E-01
    50.00    1.9801796       0.23306572E-01
    50.00    1.9652083       0.23275641E-01
    50.00    1.9695111       0.23205198E-01
    50.00    1.9838365       0.23400460E-01
    50.00    1.9769445       0.23354057E-01
    50.00    1.9718473       0.23319003E-01
    50.00    1.9795156       0.23329890E-01
    50.00    1.9883663       0.23383392E-01
    50.00    1.9979825       0.23455089E-01
    50.00    1.9985848       0.23555232E-01
    50.00    1.9935346       0.23442977E-01
    50.00    2.0005883       0.23610633E-01
    50.00    1.9692443       0.23132249E-01
    50.00    1.9753525       0.23373413E-01
    50.00    1.9855054       0.23298521E-01
    50.00    1.9542001       0.22942597E-01
    50.00    1.9783226       0.23340802E-01
    50.00    1.9785877       0.23236073E-01
    50.00    1.9982437       0.23422857E-01
    50.00    1.9878899       0.23424912E-01
    50.00    1.9683249       0.23255377E-01
    50.00    1.9514424       0.23102370E-01
    50.00    1.9771364       0.23356521E-01
    50.00    1.9961695       0.23441398E-01
    50.00    1.9818826       0.23337200E-01
    50.00    1.9906349       0.23479633E-01
    50.00    1.9929646       0.23556251E-01
    50.00    1.9869905       0.23338528E-01
    50.00    1.9881563       0.23407030E-01
    50.00    1.9822401       0.23293292E-01
    50.00    1.9754326       0.23328126E-01
    50.00    1.9990370       0.23443523E-01
    50.00    1.9750567       0.23309888E-01
    50.00    1.9908813       0.23356059E-01
    50.00    1.9907490       0.23503314E-01
    70.00  -0.49515110       0.12963059E-01
    70.00  -0.49238999       0.12848548E-01
    70.00  -0.49661198       0.12955669E-01
    70.00  -0.49470467       0.12932234E-01
    70.00  -0.49490238       0.12919116E-01
    70.00  -0.49605806       0.12991452E-01
    70.00  -0.49379217       0.12917077E-01
    70.00  -0.49570721       0.12940974E-01
    70.00  -0.49446798       0.12916919E-01
    70.00  -0.49398018       0.12905839E-01
    70.00  -0.49337094       0.12881441E-01
    70.00  -0.49471791       0.12938232E-01
    70.00  -0.49165197       0.12801086E-01
    70.00  -0.49393177       0.12907817E-01
    70.00  -0.49650930       0.12982834E-01
    70.00  -0.49629677       0.12967977E-01
    70.00  -0.49626659       0.12962911E-01
    70.00  -0.49111995       0.12826040E-01
    70.00  -0.49881675       0.13014347E-01
    70.00  -0.49603963       0.12941501E-01
    70.00  -0.49564848       0.12945742E-01
    70.00  -0.49329437       0.12896808E-01
    70.00  -0.49455353       0.12930437E-01
    70.00  -0.49183909       0.12836064E-01
    70.00  -0.49398330       0.12886626E-01
    70.00  -0.49751115       0.12998835E-01
    70.00  -0.49342356       0.12865947E-01
    70.00  -0.49528356       0.12959473E-01
    70.00  -0.49604825       0.12980699E-01
    70.00  -0.49509340       0.12933997E-01
    70.00  -0.49514548       0.12918052E-01
    70.00  -0.49900669       0.13059391E-01
    70.00  -0.49670837       0.12996309E-01
    70.00  -0.49038216       0.12800171E-01
    70.00  -0.49542147       0.12961718E-01
    70.00  -0.49388093       0.12887842E-01
    70.00  -0.49502269       0.12935680E-01
    70.00  -0.49742470       0.12997489E-01
    70.00  -0.49627004       0.12988273E-01
    70.00  -0.49492167       0.12939340E-01
    70.00  -0.49595315       0.12978074E-01
    70.00  -0.49355945       0.12898342E-01
    70.00  -0.49735377       0.12994957E-01
    70.00  -0.49490169       0.12938427E-01
    70.00  -0.49591262       0.12977586E-01
    70.00  -0.49795292       0.13000928E-01
    70.00  -0.49643644       0.12975694E-01
    70.00  -0.49621809       0.12976282E-01
    70.00  -0.49913917       0.13037932E-01
    70.00  -0.49471725       0.12910217E-01
    70.00  -0.49604387       0.12958270E-01
    70.00  -0.49392970       0.12909744E-01
    70.00  -0.50804553       0.13240180E-01
    70.00  -0.49516369       0.12962246E-01
    70.00  -0.49377475       0.12910120E-01
    70.00  -0.49466584       0.12952308E-01
    70.00  -0.49571162       0.12977565E-01
    70.00  -0.49797415       0.13030702E-01
    70.00  -0.49474120       0.12905595E-01
    70.00  -0.49469704       0.12896333E-01
    70.00  -0.49483898       0.12932661E-01
    70.00  -0.49011283       0.12816155E-01
    70.00  -0.49795901       0.13026042E-01
    70.00  -0.49665653       0.12976450E-01
    70.00  -0.50008333       0.13068240E-01
    70.00  -0.49487380       0.12929975E-01
    70.00  -0.49626833       0.12930966E-01
    70.00  -0.49307152       0.12879541E-01
    70.00  -0.49687201       0.12990047E-01
    70.00  -0.49668110       0.12970044E-01
    70.00  -0.49578333       0.12951043E-01
    70.00  -0.49621343       0.12951703E-01
    70.00  -0.49582151       0.12973774E-01
    70.00  -0.49642955       0.13005686E-01
    70.00  -0.49851362       0.13068797E-01
    70.00  -0.49667056       0.13003506E-01
    70.00  -0.50075649       0.13108297E-01
    70.00  -0.48992527       0.12821884E-01
    70.00  -0.49691761       0.12980754E-01
    70.00  -0.49406640       0.12924303E-01
