 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8308.0000000000000     
 Random number seed                 =          659
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    23.985879659018483     
 Error (pb)                  =    3.5309182837358045E-002
 
 Sigma (pb)                  =    23.431669610136201     
 Error (pb)                  =    3.4505144570651014E-002
 
 Sigma (pb)                  =    23.664956188230640     
 Error (pb)                  =    3.4839718268663195E-002
 
 Sigma (pb)                  =    23.839074929571314     
 Error (pb)                  =    3.5102492411613541E-002
 
 Sigma (pb)                  =    23.383211651766395     
 Error (pb)                  =    3.4472340976663310E-002
 
 Sigma (pb)                  =    23.870400758401935     
 Error (pb)                  =    3.5166360651115398E-002
 
 Sigma (pb)                  =    23.893534811470722     
 Error (pb)                  =    3.5165594509408808E-002
 
 Sigma (pb)                  =    23.831774263003329     
 Error (pb)                  =    3.5075574313320805E-002
 
 Sigma (pb)                  =    23.747777516031270     
 Error (pb)                  =    3.4973673394116139E-002
 
 Sigma (pb)                  =    23.808332101044904     
 Error (pb)                  =    3.5042454041044994E-002
 
 Sigma (pb)                  =    23.942233600884535     
 Error (pb)                  =    3.5229997399747283E-002
 
 Sigma (pb)                  =    23.722540666255629     
 Error (pb)                  =    3.4910532176542816E-002
 
 Sigma (pb)                  =    23.674559312061255     
 Error (pb)                  =    3.4831595798427671E-002
 
 Sigma (pb)                  =    23.958597082465463     
 Error (pb)                  =    3.5256248707596222E-002
 
 Sigma (pb)                  =    23.844767264270384     
 Error (pb)                  =    3.5110384495949290E-002
 
 Sigma (pb)                  =    23.678740756348308     
 Error (pb)                  =    3.4858409364631901E-002
 
 Sigma (pb)                  =    23.788581496757516     
 Error (pb)                  =    3.5013552840780657E-002
 
 Sigma (pb)                  =    23.860179187552895     
 Error (pb)                  =    3.5131120700695767E-002
 
 Sigma (pb)                  =    23.637930789195810     
 Error (pb)                  =    3.4778541359182021E-002
 
 Sigma (pb)                  =    23.588316517327559     
 Error (pb)                  =    3.4688566309687627E-002
 
 Sigma (pb)                  =    23.832076000105900     
 Error (pb)                  =    3.5071439743650984E-002
 
 Sigma (pb)                  =    23.742131926441452     
 Error (pb)                  =    3.4964205147755070E-002
 
 Sigma (pb)                  =    23.454802066085637     
 Error (pb)                  =    3.4594204710197869E-002
 
 Sigma (pb)                  =    23.732292861802968     
 Error (pb)                  =    3.4950730631731076E-002
 
 Sigma (pb)                  =    23.604486227438809     
 Error (pb)                  =    3.4743461566858556E-002
 
 Sigma (pb)                  =    23.893584670206817     
 Error (pb)                  =    3.5184829560506767E-002
 
 Sigma (pb)                  =    23.757820489530648     
 Error (pb)                  =    3.4930809914972424E-002
 
 Sigma (pb)                  =    23.929142607889457     
 Error (pb)                  =    3.5253524368658397E-002
 
 Sigma (pb)                  =    23.849955157027861     
 Error (pb)                  =    3.5115403410472500E-002
 
 Sigma (pb)                  =    23.825691095456961     
 Error (pb)                  =    3.5080743123551056E-002
 
 Sigma (pb)                  =    23.740050912277159     
 Error (pb)                  =    3.4948788862055137E-002
 
 Sigma (pb)                  =    23.651424912124238     
 Error (pb)                  =    3.4834097874792455E-002
 
 Sigma (pb)                  =    23.865142542032405     
 Error (pb)                  =    3.5124048578160164E-002
 
 Sigma (pb)                  =    23.827088213086235     
 Error (pb)                  =    3.5099413882257145E-002
 
 Sigma (pb)                  =    23.735493892046946     
 Error (pb)                  =    3.4943849560015075E-002
 
 Sigma (pb)                  =    23.868596783241578     
 Error (pb)                  =    3.5130440912485704E-002
 
 Sigma (pb)                  =    23.836231964144179     
 Error (pb)                  =    3.5095536860409414E-002
 
 Sigma (pb)                  =    23.597749202707330     
 Error (pb)                  =    3.4724659026722463E-002
 
 Sigma (pb)                  =    23.917779239701897     
 Error (pb)                  =    3.5216630380256832E-002
 
 Sigma (pb)                  =    23.924469329744834     
 Error (pb)                  =    3.5232174624419986E-002
 
 Sigma (pb)                  =    23.976742555405064     
 Error (pb)                  =    3.5296340205884041E-002
 
 Sigma (pb)                  =    23.696668272369521     
 Error (pb)                  =    3.4927954046745181E-002
 
 Sigma (pb)                  =    23.260738570979672     
 Error (pb)                  =    3.4280130103923050E-002
 
 Sigma (pb)                  =    23.814477335078095     
 Error (pb)                  =    3.5060797324269616E-002
 
 Sigma (pb)                  =    23.876253401145938     
 Error (pb)                  =    3.5182519969256087E-002
 
 Sigma (pb)                  =    23.833252572247424     
 Error (pb)                  =    3.5059593880689542E-002
 
 Sigma (pb)                  =    23.840253462310507     
 Error (pb)                  =    3.5106516011414714E-002
 
 Sigma (pb)                  =    23.832190119245613     
 Error (pb)                  =    3.5074253632255095E-002
 
 Sigma (pb)                  =    23.640935640460764     
 Error (pb)                  =    3.4787116540072209E-002
 
 Sigma (pb)                  =    23.618272375855927     
 Error (pb)                  =    3.4808309460258632E-002
 
 Sigma (pb)                  =    23.828782587150009     
 Error (pb)                  =    3.5094651180505233E-002
 
 Sigma (pb)                  =    23.847304137706892     
 Error (pb)                  =    3.5120529500895455E-002
 
 Sigma (pb)                  =    23.764164421630191     
 Error (pb)                  =    3.4966230297920058E-002
 
 Sigma (pb)                  =    23.929275237408760     
 Error (pb)                  =    3.5225258191233920E-002
 
 Sigma (pb)                  =    23.713706130033103     
 Error (pb)                  =    3.4915020632123324E-002
 
 Sigma (pb)                  =    23.969721696067154     
 Error (pb)                  =    3.5309798245197352E-002
 
 Sigma (pb)                  =    23.912255800948266     
 Error (pb)                  =    3.5228592229846853E-002
 
 Sigma (pb)                  =    23.902285327377857     
 Error (pb)                  =    3.5210946000624709E-002
 
 Sigma (pb)                  =    23.821985814188555     
 Error (pb)                  =    3.5033523080356781E-002
 
 Sigma (pb)                  =    23.583166305421560     
 Error (pb)                  =    3.4726673021325143E-002
 
 Sigma (pb)                  =    23.774635873360481     
 Error (pb)                  =    3.5010968104630565E-002
 
 Sigma (pb)                  =    23.873123571396089     
 Error (pb)                  =    3.5173457148760183E-002
 
 Sigma (pb)                  =    23.906856805451202     
 Error (pb)                  =    3.5184397838417696E-002
 
 Sigma (pb)                  =    23.652034889636571     
 Error (pb)                  =    3.4808173258423267E-002
 
 Sigma (pb)                  =    23.845273733347963     
 Error (pb)                  =    3.5106795448757729E-002
 
 Sigma (pb)                  =    23.838972479672691     
 Error (pb)                  =    3.5109810936112609E-002
 
 Sigma (pb)                  =    23.292997871086357     
 Error (pb)                  =    3.4256429665383600E-002
 
 Sigma (pb)                  =    23.843116529604874     
 Error (pb)                  =    3.5087411956229241E-002
 
 Sigma (pb)                  =    23.664914497729612     
 Error (pb)                  =    3.4829906694871765E-002
 
 Sigma (pb)                  =    23.843244105173067     
 Error (pb)                  =    3.5087062929486032E-002
 
 Sigma (pb)                  =    23.604875728304929     
 Error (pb)                  =    3.4734637118000601E-002
 
 Sigma (pb)                  =    23.657268830915619     
 Error (pb)                  =    3.4835413276573732E-002
 
 Sigma (pb)                  =    23.917946827499783     
 Error (pb)                  =    3.5230665777568546E-002
 
 Sigma (pb)                  =    24.128974310528317     
 Error (pb)                  =    3.5537601692301232E-002
 
 Sigma (pb)                  =    23.808890729109713     
 Error (pb)                  =    3.5044412320618543E-002
 
 Sigma (pb)                  =    23.806706828401200     
 Error (pb)                  =    3.5051589473747549E-002
 
 Sigma (pb)                  =    23.895949565306640     
 Error (pb)                  =    3.5168722566069274E-002
 
 Sigma (pb)                  =    23.832542767963947     
 Error (pb)                  =    3.5076370142521136E-002
 
 Sigma (pb)                  =    23.679058152258314     
 Error (pb)                  =    3.4846408713350402E-002
 
 Sigma (pb)                  =    23.776895838987784     
 Error (pb)                  =    3.5025314207051454E-002
 
 Sigma (pb)                  =    24.097973221373618     
 Error (pb)                  =    3.5508586921515074E-002
 
 Sigma (pb)                  =    23.663594633833245     
 Error (pb)                  =    3.4830315141265368E-002
 
 Sigma (pb)                  =    24.101798905236219     
 Error (pb)                  =    3.5515865446559575E-002
 
 Sigma (pb)                  =    24.002824598538176     
 Error (pb)                  =    3.5341231217627847E-002
 
 Sigma (pb)                  =    23.802782195114062     
 Error (pb)                  =    3.5021609970627789E-002
 
 Sigma (pb)                  =    23.634167616483367     
 Error (pb)                  =    3.4788618575088102E-002
 
 Sigma (pb)                  =    23.651705470472855     
 Error (pb)                  =    3.4775439546828248E-002
 
 Sigma (pb)                  =    23.834070541845449     
 Error (pb)                  =    3.5064089788292452E-002
 
 Sigma (pb)                  =    23.913999285757132     
 Error (pb)                  =    3.5217152365731301E-002
 
 Sigma (pb)                  =    23.741349034021148     
 Error (pb)                  =    3.4960232546534235E-002
 
 Sigma (pb)                  =    23.624793860506262     
 Error (pb)                  =    3.4791406503581764E-002
 
 Sigma (pb)                  =    23.660465136034745     
 Error (pb)                  =    3.4807739071062695E-002
 
 Sigma (pb)                  =    23.824525333885035     
 Error (pb)                  =    3.5091464030361078E-002
 
 Sigma (pb)                  =    24.020634350158446     
 Error (pb)                  =    3.5356789133638711E-002
 
 Sigma (pb)                  =    23.882248477842833     
 Error (pb)                  =    3.5185821794052462E-002
 
 Sigma (pb)                  =    23.818572143433361     
 Error (pb)                  =    3.5040888426240653E-002
 
 Sigma (pb)                  =    24.050944538780861     
 Error (pb)                  =    3.5436411292153212E-002
 
 Sigma (pb)                  =    23.702157973251936     
 Error (pb)                  =    3.4875130409518298E-002
 
 Sigma (pb)                  =    24.026780541099491     
 Error (pb)                  =    3.5393905585703281E-002
 
 Sigma (pb)                  =    23.771960774823729     
 Error (pb)                  =    3.4994427802242045E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    23.642370       0.36520674E-01
    10.00    23.091837       0.35682932E-01
    10.00    23.328860       0.36035229E-01
    10.00    23.499669       0.36300811E-01
    10.00    23.033289       0.35623840E-01
    10.00    23.515808       0.36356285E-01
    10.00    23.558756       0.36380185E-01
    10.00    23.495321       0.36282909E-01
    10.00    23.405016       0.36167690E-01
    10.00    23.472058       0.36249543E-01
    10.00    23.606758       0.36444602E-01
    10.00    23.388964       0.36113799E-01
    10.00    23.343249       0.36033821E-01
    10.00    23.620930       0.36470814E-01
    10.00    23.500090       0.36312550E-01
    10.00    23.339615       0.36055659E-01
    10.00    23.454338       0.36223430E-01
    10.00    23.521356       0.36330984E-01
    10.00    23.307775       0.35981636E-01
    10.00    23.265847       0.35907215E-01
    10.00    23.493771       0.36286121E-01
    10.00    23.397397       0.36156242E-01
    10.00    23.096940       0.35739462E-01
    10.00    23.390675       0.36142479E-01
    10.00    23.267262       0.35931432E-01
    10.00    23.547527       0.36384660E-01
    10.00    23.439962       0.36159351E-01
    10.00    23.578403       0.36443571E-01
    10.00    23.506312       0.36312867E-01
    10.00    23.484863       0.36276277E-01
    10.00    23.399440       0.36147614E-01
    10.00    23.304110       0.36020299E-01
    10.00    23.528542       0.36336996E-01
    10.00    23.479611       0.36286137E-01
    10.00    23.394694       0.36145310E-01
    10.00    23.525609       0.36334417E-01
    10.00    23.495255       0.36298404E-01
    10.00    23.261597       0.35924795E-01
    10.00    23.573048       0.36417977E-01
    10.00    23.578307       0.36432402E-01
    10.00    23.632845       0.36507356E-01
    10.00    23.341953       0.36098165E-01
    10.00    22.909777       0.35434143E-01
    10.00    23.472921       0.36263740E-01
    10.00    23.522308       0.36369159E-01
    10.00    23.504422       0.36281719E-01
    10.00    23.497169       0.36305431E-01
    10.00    23.494212       0.36283873E-01
    10.00    23.307593       0.35987824E-01
    10.00    23.261106       0.35974981E-01
    10.00    23.485688       0.36289966E-01
    10.00    23.500800       0.36314491E-01
    10.00    23.429357       0.36175808E-01
    10.00    23.592905       0.36434526E-01
    10.00    23.377522       0.36111459E-01
    10.00    23.618294       0.36504823E-01
    10.00    23.553176       0.36417533E-01
    10.00    23.548906       0.36408053E-01
    10.00    23.501125       0.36259959E-01
    10.00    23.242163       0.35909043E-01
    10.00    23.426522       0.36201507E-01
    10.00    23.529089       0.36363929E-01
    10.00    23.566863       0.36403278E-01
    10.00    23.317645       0.36004614E-01
    10.00    23.499103       0.36310105E-01
    10.00    23.490893       0.36300772E-01
    10.00    22.974856       0.35455655E-01
    10.00    23.514613       0.36302366E-01
    10.00    23.331155       0.36032364E-01
    10.00    23.510230       0.36297729E-01
    10.00    23.274065       0.35934106E-01
    10.00    23.314653       0.36022299E-01
    10.00    23.568681       0.36425583E-01
    10.00    23.777915       0.36744800E-01
    10.00    23.471757       0.36252441E-01
    10.00    23.459047       0.36248138E-01
    10.00    23.558573       0.36379872E-01
    10.00    23.491078       0.36286013E-01
    10.00    23.349245       0.36055733E-01
    10.00    23.427731       0.36213055E-01
    10.00    23.749199       0.36707571E-01
    10.00    23.329214       0.36028854E-01
    10.00    23.745253       0.36711769E-01
    10.00    23.653080       0.36547245E-01
    10.00    23.469917       0.36236474E-01
    10.00    23.299797       0.35987027E-01
    10.00    23.339081       0.35995187E-01
    10.00    23.513292       0.36288018E-01
    10.00    23.565998       0.36416026E-01
    10.00    23.400790       0.36152399E-01
    10.00    23.280723       0.35979938E-01
    10.00    23.328830       0.36016519E-01
    10.00    23.475740       0.36285188E-01
    10.00    23.677787       0.36576713E-01
    10.00    23.532315       0.36374975E-01
    10.00    23.488487       0.36254408E-01
    10.00    23.688039       0.36628224E-01
    10.00    23.370909       0.36082206E-01
    10.00    23.673941       0.36594134E-01
    10.00    23.437912       0.36198461E-01
    30.00    1.8239477       0.10066014E-01
    30.00    1.7822789       0.98063202E-02
    30.00    1.7970209       0.99327984E-02
    30.00    1.8070882       0.99805411E-02
    30.00    1.7718370       0.96843749E-02
    30.00    1.8140938       0.99470281E-02
    30.00    1.8143380       0.10061042E-01
    30.00    1.8121870       0.10016912E-01
    30.00    1.8026599       0.99417292E-02
    30.00    1.8071850       0.10011422E-01
    30.00    1.8172849       0.10071228E-01
    30.00    1.8005304       0.99773400E-02
    30.00    1.7972757       0.99630127E-02
    30.00    1.8181964       0.10073219E-01
    30.00    1.8145129       0.99969302E-02
    30.00    1.7992776       0.99432514E-02
    30.00    1.8094710       0.10021054E-01
    30.00    1.8073170       0.99910243E-02
    30.00    1.7964634       0.99588344E-02
    30.00    1.7960065       0.10016781E-01
    30.00    1.8161858       0.10047927E-01
    30.00    1.8043636       0.99323198E-02
    30.00    1.7802208       0.96693442E-02
    30.00    1.7993933       0.99293868E-02
    30.00    1.7898315       0.98861391E-02
    30.00    1.8180499       0.99972257E-02
    30.00    1.8086629       0.10093165E-01
    30.00    1.8147971       0.99612940E-02
    30.00    1.8087070       0.99777366E-02
    30.00    1.8063521       0.99655516E-02
    30.00    1.8044686       0.99615184E-02
    30.00    1.8006238       0.98871804E-02
    30.00    1.8145310       0.10048565E-01
    30.00    1.8045655       0.99253675E-02
    30.00    1.8041182       0.99702215E-02
    30.00    1.8140416       0.10008045E-01
    30.00    1.8098573       0.99986772E-02
    30.00    1.7963045       0.99390370E-02
    30.00    1.8147563       0.10008033E-01
    30.00    1.8147424       0.10004538E-01
    30.00    1.8228959       0.10061003E-01
    30.00    1.7972162       0.98274051E-02
    30.00    1.7739872       0.96691505E-02
    30.00    1.8101368       0.99943881E-02
    30.00    1.8122782       0.99334430E-02
    30.00    1.8134208       0.10081824E-01
    30.00    1.8103867       0.99817374E-02
    30.00    1.8123892       0.10026359E-01
    30.00    1.7974586       0.99486949E-02
    30.00    1.7963577       0.97950961E-02
    30.00    1.8087607       0.99650053E-02
    30.00    1.8115705       0.99622835E-02
    30.00    1.8076628       0.10012683E-01
    30.00    1.8118548       0.10046159E-01
    30.00    1.8002599       0.99453505E-02
    30.00    1.8181079       0.99909037E-02
    30.00    1.8222844       0.99496473E-02
    30.00    1.8187446       0.99862240E-02
    30.00    1.8084714       0.10098329E-01
    30.00    1.7902136       0.98589342E-02
    30.00    1.8051534       0.99319819E-02
    30.00    1.8055826       0.99540196E-02
    30.00    1.8200542       0.10082550E-01
    30.00    1.7967746       0.99326253E-02
    30.00    1.8169037       0.10001275E-01
    30.00    1.8092240       0.99464581E-02
    30.00    1.7692318       0.98734670E-02
    30.00    1.8064386       0.10054316E-01
    30.00    1.7997375       0.99616196E-02
    30.00    1.8095796       0.10034370E-01
    30.00    1.7925383       0.99368090E-02
    30.00    1.7980130       0.98924176E-02
    30.00    1.8135214       0.99800082E-02
    30.00    1.8343493       0.10075770E-01
    30.00    1.8090097       0.10016039E-01
    30.00    1.8085878       0.99623261E-02
    30.00    1.8154404       0.10047461E-01
    30.00    1.8147286       0.10024859E-01
    30.00    1.8031047       0.99941812E-02
    30.00    1.8060045       0.99197067E-02
    30.00    1.8247110       0.10034799E-01
    30.00    1.7958773       0.99463392E-02
    30.00    1.8284451       0.10020123E-01
    30.00    1.8253408       0.10043371E-01
    30.00    1.8110090       0.10043362E-01
    30.00    1.7941988       0.99385585E-02
    30.00    1.7910786       0.10036729E-01
    30.00    1.8070849       0.10091289E-01
    30.00    1.8166652       0.99961140E-02
    30.00    1.8014306       0.99322891E-02
    30.00    1.7993542       0.98932884E-02
    30.00    1.8007431       0.99873301E-02
    30.00    1.8103082       0.99557552E-02
    30.00    1.8275891       0.10108495E-01
    30.00    1.8119208       0.99480076E-02
    30.00    1.8099469       0.10042528E-01
    30.00    1.8278692       0.99899888E-02
    30.00    1.8030056       0.99900042E-02
    30.00    1.8254036       0.10024962E-01
    30.00    1.8043126       0.99919444E-02
    50.00   -1.0364089       0.31355825E-02
    50.00   -1.0080937       0.30492686E-02
    50.00   -1.0224877       0.30959091E-02
    50.00   -1.0274449       0.31109825E-02
    50.00  -0.99427083       0.30043400E-02
    50.00   -1.0213294       0.30895060E-02
    50.00   -1.0359096       0.31403401E-02
    50.00   -1.0317640       0.31209672E-02
    50.00   -1.0221668       0.30954939E-02
    50.00   -1.0307651       0.31245339E-02
    50.00   -1.0378502       0.31438597E-02
    50.00   -1.0276486       0.31139495E-02
    50.00   -1.0266213       0.31098145E-02
    50.00   -1.0375293       0.31446152E-02
    50.00   -1.0281880       0.31105382E-02
    50.00   -1.0233843       0.30998428E-02
    50.00   -1.0324871       0.31257450E-02
    50.00   -1.0284705       0.31153878E-02
    50.00   -1.0262755       0.31076459E-02
    50.00   -1.0326707       0.31334559E-02
    50.00   -1.0346739       0.31329097E-02
    50.00   -1.0214756       0.30906391E-02
    50.00  -0.99191415       0.29896457E-02
    50.00   -1.0210663       0.30931635E-02
    50.00   -1.0175038       0.30814802E-02
    50.00   -1.0292299       0.31089140E-02
    50.00   -1.0420560       0.31577131E-02
    50.00   -1.0239982       0.30962962E-02
    50.00   -1.0263504       0.31082004E-02
    50.00   -1.0259571       0.31049759E-02
    50.00   -1.0252948       0.31035765E-02
    50.00   -1.0160701       0.30709968E-02
    50.00   -1.0350311       0.31346279E-02
    50.00   -1.0200959       0.30884247E-02
    50.00   -1.0246943       0.31058431E-02
    50.00   -1.0302071       0.31173538E-02
    50.00   -1.0287224       0.31159468E-02
    50.00   -1.0235379       0.30999119E-02
    50.00   -1.0297810       0.31179996E-02
    50.00   -1.0289452       0.31160420E-02
    50.00   -1.0354256       0.31339265E-02
    50.00   -1.0088702       0.30488453E-02
    50.00  -0.99309015       0.29940352E-02
    50.00   -1.0283187       0.31137846E-02
    50.00   -1.0197538       0.30837422E-02
    50.00   -1.0395614       0.31497345E-02
    50.00   -1.0265608       0.31070323E-02
    50.00   -1.0322914       0.31258930E-02
    50.00   -1.0245898       0.31020929E-02
    50.00   -1.0059062       0.30347614E-02
    50.00   -1.0252238       0.31022023E-02
    50.00   -1.0248062       0.30987597E-02
    50.00   -1.0316360       0.31235033E-02
    50.00   -1.0342993       0.31370510E-02
    50.00   -1.0231631       0.30973843E-02
    50.00   -1.0269799       0.31071304E-02
    50.00   -1.0220910       0.30834122E-02
    50.00   -1.0261930       0.31038471E-02
    50.00   -1.0418650       0.31610014E-02
    50.00   -1.0144464       0.30688325E-02
    50.00   -1.0211031       0.30910880E-02
    50.00   -1.0235941       0.30999085E-02
    50.00   -1.0381890       0.31473754E-02
    50.00   -1.0229816       0.30957894E-02
    50.00   -1.0290412       0.31114001E-02
    50.00   -1.0227955       0.30937170E-02
    50.00   -1.0178160       0.30892037E-02
    50.00   -1.0361224       0.31446239E-02
    50.00   -1.0257077       0.31057176E-02
    50.00   -1.0338738       0.31321941E-02
    50.00   -1.0235504       0.31010281E-02
    50.00   -1.0176329       0.30756631E-02
    50.00   -1.0255992       0.31060860E-02
    50.00   -1.0366042       0.31315127E-02
    50.00   -1.0309856       0.31228449E-02
    50.00   -1.0236949       0.31007095E-02
    50.00   -1.0350584       0.31342911E-02
    50.00   -1.0315477       0.31230752E-02
    50.00   -1.0295743       0.31165390E-02
    50.00   -1.0192673       0.30828853E-02
    50.00   -1.0316319       0.31205725E-02
    50.00   -1.0243798       0.31040358E-02
    50.00   -1.0293950       0.31120219E-02
    50.00   -1.0326709       0.31237238E-02
    50.00   -1.0346973       0.31345114E-02
    50.00   -1.0228154       0.31008172E-02
    50.00   -1.0367408       0.31482100E-02
    50.00   -1.0407196       0.31586807E-02
    50.00   -1.0279338       0.31095606E-02
    50.00   -1.0216946       0.30922797E-02
    50.00   -1.0176562       0.30755475E-02
    50.00   -1.0288743       0.31166271E-02
    50.00   -1.0232278       0.30966040E-02
    50.00   -1.0401873       0.31511097E-02
    50.00   -1.0225276       0.30919357E-02
    50.00   -1.0359591       0.31360360E-02
    50.00   -1.0254571       0.30989872E-02
    50.00   -1.0295612       0.31163102E-02
    50.00   -1.0305731       0.31167474E-02
    50.00   -1.0291940       0.31172306E-02
    70.00  -0.40438681       0.14472812E-02
    70.00  -0.39306148       0.14053141E-02
    70.00  -0.39907789       0.14298398E-02
    70.00  -0.40105453       0.14370476E-02
    70.00  -0.38726964       0.13827659E-02
    70.00  -0.39793310       0.14229265E-02
    70.00  -0.40461120       0.14521033E-02
    70.00  -0.40261678       0.14401269E-02
    70.00  -0.39876960       0.14286715E-02
    70.00  -0.40251947       0.14448327E-02
    70.00  -0.40535397       0.14537439E-02
    70.00  -0.40133628       0.14398250E-02
    70.00  -0.40093726       0.14375828E-02
    70.00  -0.40523941       0.14544627E-02
    70.00  -0.40090241       0.14341559E-02
    70.00  -0.39938753       0.14318900E-02
    70.00  -0.40307743       0.14439656E-02
    70.00  -0.40152999       0.14398013E-02
    70.00  -0.40078055       0.14363783E-02
    70.00  -0.40365421       0.14508933E-02
    70.00  -0.40384485       0.14467197E-02
    70.00  -0.39834846       0.14253750E-02
    70.00  -0.38581533       0.13715527E-02
    70.00  -0.39844070       0.14283759E-02
    70.00  -0.39716651       0.14236923E-02
    70.00  -0.40122502       0.14323662E-02
    70.00  -0.40748957       0.14617963E-02
    70.00  -0.39918700       0.14270090E-02
    70.00  -0.40047865       0.14352203E-02
    70.00  -0.40037281       0.14337513E-02
    70.00  -0.40000915       0.14325460E-02
    70.00  -0.39590000       0.14139555E-02
    70.00  -0.40412508       0.14486175E-02
    70.00  -0.39788922       0.14251380E-02
    70.00  -0.39981011       0.14338706E-02
    70.00  -0.40196402       0.14388954E-02
    70.00  -0.40144585       0.14389632E-02
    70.00  -0.39947221       0.14321015E-02
    70.00  -0.40184686       0.14399178E-02
    70.00  -0.40144800       0.14386723E-02
    70.00  -0.40399843       0.14465064E-02
    70.00  -0.39291344       0.14030030E-02
    70.00  -0.38642241       0.13746629E-02
    70.00  -0.40122730       0.14374732E-02
    70.00  -0.39729543       0.14198393E-02
    70.00  -0.40615327       0.14568932E-02
    70.00  -0.40042570       0.14331822E-02
    70.00  -0.40293707       0.14438230E-02
    70.00  -0.39997929       0.14328229E-02
    70.00  -0.39146886       0.13943928E-02
    70.00  -0.39993290       0.14312384E-02
    70.00  -0.39959301       0.14285086E-02
    70.00  -0.40277064       0.14432795E-02
    70.00  -0.40404081       0.14516104E-02
    70.00  -0.39927688       0.14294311E-02
    70.00  -0.40043220       0.14327833E-02
    70.00  -0.39784085       0.14168366E-02
    70.00  -0.39989001       0.14301652E-02
    70.00  -0.40744498       0.14646196E-02
    70.00  -0.39567371       0.14157396E-02
    70.00  -0.39818502       0.14262414E-02
    70.00  -0.39942230       0.14313939E-02
    70.00  -0.40535270       0.14553919E-02
    70.00  -0.39933222       0.14294886E-02
    70.00  -0.40120020       0.14342603E-02
    70.00  -0.39881069       0.14264762E-02
    70.00  -0.39791838       0.14310767E-02
    70.00  -0.40504507       0.14567347E-02
    70.00  -0.40036807       0.14342006E-02
    70.00  -0.40378467       0.14480675E-02
    70.00  -0.39972716       0.14335318E-02
    70.00  -0.39669978       0.14171537E-02
    70.00  -0.39998737       0.14332426E-02
    70.00  -0.40406717       0.14424117E-02
    70.00  -0.40239960       0.14425342E-02
    70.00  -0.39926720       0.14309434E-02
    70.00  -0.40409840       0.14483238E-02
    70.00  -0.40253159       0.14417088E-02
    70.00  -0.40198138       0.14392212E-02
    70.00  -0.39727154       0.14204764E-02
