 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8769.0000000000000     
 Random number seed                 =          686
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    23.928783274205230     
 Error (pb)                  =    3.5309939305909324E-002
 
 Sigma (pb)                  =    23.375717291343367     
 Error (pb)                  =    3.4505815680446951E-002
 
 Sigma (pb)                  =    23.609105915586731     
 Error (pb)                  =    3.4840512028377887E-002
 
 Sigma (pb)                  =    23.782987429622075     
 Error (pb)                  =    3.5103294221564697E-002
 
 Sigma (pb)                  =    23.327926944879273     
 Error (pb)                  =    3.4473086564186961E-002
 
 Sigma (pb)                  =    23.813099372670496     
 Error (pb)                  =    3.5167021347117002E-002
 
 Sigma (pb)                  =    23.837066572390068     
 Error (pb)                  =    3.5166526300979065E-002
 
 Sigma (pb)                  =    23.775522524662531     
 Error (pb)                  =    3.5076396869316899E-002
 
 Sigma (pb)                  =    23.691553789082651     
 Error (pb)                  =    3.4974450633116674E-002
 
 Sigma (pb)                  =    23.752260536777353     
 Error (pb)                  =    3.5043307225797689E-002
 
 Sigma (pb)                  =    23.885002227318232     
 Error (pb)                  =    3.5230844721588293E-002
 
 Sigma (pb)                  =    23.666143742822939     
 Error (pb)                  =    3.4911401489177825E-002
 
 Sigma (pb)                  =    23.618718014034876     
 Error (pb)                  =    3.4832484759528624E-002
 
 Sigma (pb)                  =    23.901707964199769     
 Error (pb)                  =    3.5257087545418037E-002
 
 Sigma (pb)                  =    23.788107463871594     
 Error (pb)                  =    3.5111209336125902E-002
 
 Sigma (pb)                  =    23.622012419315872     
 Error (pb)                  =    3.4859182066993878E-002
 
 Sigma (pb)                  =    23.732141366876249     
 Error (pb)                  =    3.5014350972233460E-002
 
 Sigma (pb)                  =    23.804348299235347     
 Error (pb)                  =    3.5132009501139136E-002
 
 Sigma (pb)                  =    23.581522668350900     
 Error (pb)                  =    3.4779389613956449E-002
 
 Sigma (pb)                  =    23.532150653162038     
 Error (pb)                  =    3.4689474300201036E-002
 
 Sigma (pb)                  =    23.774444834417480     
 Error (pb)                  =    3.5072316281122742E-002
 
 Sigma (pb)                  =    23.685577829768089     
 Error (pb)                  =    3.4964967946379301E-002
 
 Sigma (pb)                  =    23.398639852230485     
 Error (pb)                  =    3.4594915193380073E-002
 
 Sigma (pb)                  =    23.676414969299124     
 Error (pb)                  =    3.4951534430484953E-002
 
 Sigma (pb)                  =    23.548367083247786     
 Error (pb)                  =    3.4744385407882161E-002
 
 Sigma (pb)                  =    23.836225998965126     
 Error (pb)                  =    3.5185447358681260E-002
 
 Sigma (pb)                  =    23.701487006049089     
 Error (pb)                  =    3.4931751875917509E-002
 
 Sigma (pb)                  =    23.872065615148880     
 Error (pb)                  =    3.5254280638518501E-002
 
 Sigma (pb)                  =    23.793414412798239     
 Error (pb)                  =    3.5116257538019349E-002
 
 Sigma (pb)                  =    23.769351778091757     
 Error (pb)                  =    3.5081626867292839E-002
 
 Sigma (pb)                  =    23.683653524182084     
 Error (pb)                  =    3.4949539530706855E-002
 
 Sigma (pb)                  =    23.595027632868550     
 Error (pb)                  =    3.4834908740001044E-002
 
 Sigma (pb)                  =    23.808659707084800     
 Error (pb)                  =    3.5124951706568742E-002
 
 Sigma (pb)                  =    23.771044389425448     
 Error (pb)                  =    3.5100290084487638E-002
 
 Sigma (pb)                  =    23.679554995046050     
 Error (pb)                  =    3.4944704499313264E-002
 
 Sigma (pb)                  =    23.810858920217672     
 Error (pb)                  =    3.5131141157782514E-002
 
 Sigma (pb)                  =    23.779931028421586     
 Error (pb)                  =    3.5096400925382680E-002
 
 Sigma (pb)                  =    23.541135253954533     
 Error (pb)                  =    3.4725470028793413E-002
 
 Sigma (pb)                  =    23.860211856421337     
 Error (pb)                  =    3.5217333155353268E-002
 
 Sigma (pb)                  =    23.868108851368827     
 Error (pb)                  =    3.5233067579208757E-002
 
 Sigma (pb)                  =    23.919618597906574     
 Error (pb)                  =    3.5297147217219063E-002
 
 Sigma (pb)                  =    23.640552899249961     
 Error (pb)                  =    3.4928675049551862E-002
 
 Sigma (pb)                  =    23.204413420832903     
 Error (pb)                  =    3.4280926524547159E-002
 
 Sigma (pb)                  =    23.758004696741605     
 Error (pb)                  =    3.5061608444571880E-002
 
 Sigma (pb)                  =    23.819813551458989     
 Error (pb)                  =    3.5183217940487711E-002
 
 Sigma (pb)                  =    23.776747832793191     
 Error (pb)                  =    3.5060497562998630E-002
 
 Sigma (pb)                  =    23.783996880263945     
 Error (pb)                  =    3.5107291519701378E-002
 
 Sigma (pb)                  =    23.775482754770753     
 Error (pb)                  =    3.5075201689177014E-002
 
 Sigma (pb)                  =    23.584514854057680     
 Error (pb)                  =    3.4787976265968495E-002
 
 Sigma (pb)                  =    23.561834965111231     
 Error (pb)                  =    3.4808956491411830E-002
 
 Sigma (pb)                  =    23.772386159549210     
 Error (pb)                  =    3.5095398636081090E-002
 
 Sigma (pb)                  =    23.790473853568162     
 Error (pb)                  =    3.5121330148973853E-002
 
 Sigma (pb)                  =    23.707065868117105     
 Error (pb)                  =    3.4967039689500053E-002
 
 Sigma (pb)                  =    23.873658553098537     
 Error (pb)                  =    3.5226219807611779E-002
 
 Sigma (pb)                  =    23.657849042107134     
 Error (pb)                  =    3.4915864481624585E-002
 
 Sigma (pb)                  =    23.912799641982229     
 Error (pb)                  =    3.5310609606832070E-002
 
 Sigma (pb)                  =    23.854305237385812     
 Error (pb)                  =    3.5229233319737291E-002
 
 Sigma (pb)                  =    23.845157937258204     
 Error (pb)                  =    3.5211585370095909E-002
 
 Sigma (pb)                  =    23.766491257593085     
 Error (pb)                  =    3.5034516592006792E-002
 
 Sigma (pb)                  =    23.527143593301290     
 Error (pb)                  =    3.4727505220633163E-002
 
 Sigma (pb)                  =    23.717501841536002     
 Error (pb)                  =    3.5011699566064557E-002
 
 Sigma (pb)                  =    23.817703584186546     
 Error (pb)                  =    3.5174421570597518E-002
 
 Sigma (pb)                  =    23.849032146992403     
 Error (pb)                  =    3.5185149093315576E-002
 
 Sigma (pb)                  =    23.595066608207972     
 Error (pb)                  =    3.4808878753614415E-002
 
 Sigma (pb)                  =    23.787316377552063     
 Error (pb)                  =    3.5107457152872480E-002
 
 Sigma (pb)                  =    23.782179420280713     
 Error (pb)                  =    3.5110458020853094E-002
 
 Sigma (pb)                  =    23.238227991179695     
 Error (pb)                  =    3.4257402770821281E-002
 
 Sigma (pb)                  =    23.787577476988410     
 Error (pb)                  =    3.5088377937279619E-002
 
 Sigma (pb)                  =    23.609019244358667     
 Error (pb)                  =    3.4830682778712867E-002
 
 Sigma (pb)                  =    23.787184747632814     
 Error (pb)                  =    3.5087927205197940E-002
 
 Sigma (pb)                  =    23.548365100461492     
 Error (pb)                  =    3.4735414196441300E-002
 
 Sigma (pb)                  =    23.601543668164556     
 Error (pb)                  =    3.4836277177542570E-002
 
 Sigma (pb)                  =    23.861123189760956     
 Error (pb)                  =    3.5231426704941005E-002
 
 Sigma (pb)                  =    24.071495400577930     
 Error (pb)                  =    3.5538291314271178E-002
 
 Sigma (pb)                  =    23.753125336644072     
 Error (pb)                  =    3.5045295131358317E-002
 
 Sigma (pb)                  =    23.749189534202085     
 Error (pb)                  =    3.5052346892313915E-002
 
 Sigma (pb)                  =    23.839415021553005     
 Error (pb)                  =    3.5169544623926310E-002
 
 Sigma (pb)                  =    23.775392587755789     
 Error (pb)                  =    3.5077233559690085E-002
 
 Sigma (pb)                  =    23.622859281646104     
 Error (pb)                  =    3.4847327000315148E-002
 
 Sigma (pb)                  =    23.720506656836683     
 Error (pb)                  =    3.5026071661161208E-002
 
 Sigma (pb)                  =    24.042124089816109     
 Error (pb)                  =    3.5509504283169263E-002
 
 Sigma (pb)                  =    23.607893584772519     
 Error (pb)                  =    3.4831193063627752E-002
 
 Sigma (pb)                  =    24.044688404298142     
 Error (pb)                  =    3.5516596379146108E-002
 
 Sigma (pb)                  =    23.945262169738918     
 Error (pb)                  =    3.5341872948085391E-002
 
 Sigma (pb)                  =    23.745766736459537     
 Error (pb)                  =    3.5022494468426937E-002
 
 Sigma (pb)                  =    23.578504030563415     
 Error (pb)                  =    3.4789502263822693E-002
 
 Sigma (pb)                  =    23.596483783269647     
 Error (pb)                  =    3.4776475755018292E-002
 
 Sigma (pb)                  =    23.778513094620973     
 Error (pb)                  =    3.5065085623741526E-002
 
 Sigma (pb)                  =    23.857375805974218     
 Error (pb)                  =    3.5218004266563734E-002
 
 Sigma (pb)                  =    23.685073531322786     
 Error (pb)                  =    3.4961061666417298E-002
 
 Sigma (pb)                  =    23.567916283281946     
 Error (pb)                  =    3.4792035545232844E-002
 
 Sigma (pb)                  =    23.603616325940873     
 Error (pb)                  =    3.4808555041187836E-002
 
 Sigma (pb)                  =    23.767768635423593     
 Error (pb)                  =    3.5092144539206511E-002
 
 Sigma (pb)                  =    23.963459833785304     
 Error (pb)                  =    3.5357594166936519E-002
 
 Sigma (pb)                  =    23.825783728099914     
 Error (pb)                  =    3.5186655991145566E-002
 
 Sigma (pb)                  =    23.762325819416503     
 Error (pb)                  =    3.5041816056744925E-002
 
 Sigma (pb)                  =    23.993601701174889     
 Error (pb)                  =    3.5437131770245829E-002
 
 Sigma (pb)                  =    23.645694795183527     
 Error (pb)                  =    3.4875984970421776E-002
 
 Sigma (pb)                  =    23.969500911174102     
 Error (pb)                  =    3.5394658657823645E-002
 
 Sigma (pb)                  =    23.716263010525449     
 Error (pb)                  =    3.4995304775603760E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    23.589932       0.36518669E-01
    10.00    23.040658       0.35680944E-01
    10.00    23.277699       0.36033340E-01
    10.00    23.448298       0.36298945E-01
    10.00    22.982628       0.35622203E-01
    10.00    23.463268       0.36354246E-01
    10.00    23.507019       0.36378254E-01
    10.00    23.443825       0.36281008E-01
    10.00    23.353508       0.36165668E-01
    10.00    23.420775       0.36247564E-01
    10.00    23.554391       0.36442638E-01
    10.00    23.337389       0.36111759E-01
    10.00    23.292147       0.36031952E-01
    10.00    23.568936       0.36468752E-01
    10.00    23.448026       0.36310811E-01
    10.00    23.287745       0.36053636E-01
    10.00    23.402665       0.36221461E-01
    10.00    23.470182       0.36329171E-01
    10.00    23.256078       0.35979729E-01
    10.00    23.214501       0.35905107E-01
    10.00    23.441071       0.36283940E-01
    10.00    23.345560       0.36154269E-01
    10.00    23.045267       0.35737862E-01
    10.00    23.339489       0.36140537E-01
    10.00    23.215923       0.35929549E-01
    10.00    23.495034       0.36382664E-01
    10.00    23.388516       0.36157290E-01
    10.00    23.526057       0.36441740E-01
    10.00    23.454418       0.36311012E-01
    10.00    23.433210       0.36274553E-01
    10.00    23.347904       0.36145547E-01
    10.00    23.252435       0.36018436E-01
    10.00    23.476749       0.36335076E-01
    10.00    23.428226       0.36284321E-01
    10.00    23.343397       0.36143373E-01
    10.00    23.472898       0.36332159E-01
    10.00    23.443715       0.36296530E-01
    10.00    23.209797       0.35922804E-01
    10.00    23.520390       0.36415812E-01
    10.00    23.526697       0.36430523E-01
    10.00    23.580582       0.36505301E-01
    10.00    23.290454       0.36096365E-01
    10.00    22.857890       0.35432616E-01
    10.00    23.421231       0.36261791E-01
    10.00    23.470474       0.36367223E-01
    10.00    23.452736       0.36279748E-01
    10.00    23.445632       0.36303391E-01
    10.00    23.442215       0.36281985E-01
    10.00    23.255987       0.35985826E-01
    10.00    23.209315       0.35973178E-01
    10.00    23.434184       0.36288038E-01
    10.00    23.448667       0.36312698E-01
    10.00    23.377167       0.36173669E-01
    10.00    23.541908       0.36432739E-01
    10.00    23.326234       0.36109685E-01
    10.00    23.566160       0.36502868E-01
    10.00    23.499900       0.36415577E-01
    10.00    23.496559       0.36405978E-01
    10.00    23.450319       0.36258176E-01
    10.00    23.190818       0.35907205E-01
    10.00    23.374220       0.36199580E-01
    10.00    23.478141       0.36362306E-01
    10.00    23.514089       0.36401056E-01
    10.00    23.265578       0.36002467E-01
    10.00    23.446116       0.36308027E-01
    10.00    23.438913       0.36298672E-01
    10.00    22.924700       0.35453756E-01
    10.00    23.463848       0.36300452E-01
    10.00    23.280029       0.36030295E-01
    10.00    23.458877       0.36295790E-01
    10.00    23.222467       0.35931964E-01
    10.00    23.263449       0.36020593E-01
    10.00    23.516559       0.36423644E-01
    10.00    23.725178       0.36742841E-01
    10.00    23.420511       0.36250584E-01
    10.00    23.406388       0.36245991E-01
    10.00    23.506870       0.36377954E-01
    10.00    23.438681       0.36283950E-01
    10.00    23.297703       0.36053866E-01
    10.00    23.376145       0.36211135E-01
    10.00    23.697863       0.36706050E-01
    10.00    23.278154       0.36026993E-01
    10.00    23.692827       0.36709909E-01
    10.00    23.600363       0.36545108E-01
    10.00    23.417807       0.36234454E-01
    10.00    23.248965       0.35985042E-01
    10.00    23.288586       0.35993344E-01
    10.00    23.462406       0.36286112E-01
    10.00    23.514127       0.36414155E-01
    10.00    23.349229       0.36150565E-01
    10.00    23.228586       0.35977910E-01
    10.00    23.276723       0.36014399E-01
    10.00    23.423771       0.36283156E-01
    10.00    23.625365       0.36574608E-01
    10.00    23.480545       0.36373214E-01
    10.00    23.437089       0.36252536E-01
    10.00    23.635391       0.36626312E-01
    10.00    23.319298       0.36080226E-01
    10.00    23.621498       0.36592145E-01
    10.00    23.386804       0.36196629E-01
    30.00    1.8176560       0.10043382E-01
    30.00    1.7759419       0.97846955E-02
    30.00    1.7906829       0.99107549E-02
    30.00    1.8007086       0.99584913E-02
    30.00    1.7655806       0.96633919E-02
    30.00    1.8076965       0.99251634E-02
    30.00    1.8079579       0.10038359E-01
    30.00    1.8057637       0.99948362E-02
    30.00    1.7962647       0.99193020E-02
    30.00    1.8007349       0.99889430E-02
    30.00    1.8107564       0.10049062E-01
    30.00    1.7940668       0.99548067E-02
    30.00    1.7908160       0.99408808E-02
    30.00    1.8116196       0.10050522E-01
    30.00    1.8082185       0.99754206E-02
    30.00    1.7927792       0.99213109E-02
    30.00    1.8030696       0.99987262E-02
    30.00    1.8009662       0.99687731E-02
    30.00    1.7900700       0.99368095E-02
    30.00    1.7895354       0.99940618E-02
    30.00    1.8095985       0.10024788E-01
    30.00    1.7980360       0.99102376E-02
    30.00    1.7741411       0.96486807E-02
    30.00    1.7930464       0.99070409E-02
    30.00    1.7833694       0.98638935E-02
    30.00    1.8115914       0.99757876E-02
    30.00    1.8022059       0.10070336E-01
    30.00    1.8083746       0.99397405E-02
    30.00    1.8023389       0.99555042E-02
    30.00    1.7999762       0.99438440E-02
    30.00    1.7979590       0.99392989E-02
    30.00    1.7943118       0.98653701E-02
    30.00    1.8082083       0.10025686E-01
    30.00    1.7981945       0.99031218E-02
    30.00    1.7978035       0.99479281E-02
    30.00    1.8073079       0.99852383E-02
    30.00    1.8034125       0.99765756E-02
    30.00    1.7898480       0.99169970E-02
    30.00    1.8081934       0.99853500E-02
    30.00    1.8083207       0.99821438E-02
    30.00    1.8164012       0.10038169E-01
    30.00    1.7908907       0.98058503E-02
    30.00    1.7680101       0.96488130E-02
    30.00    1.8037307       0.99722242E-02
    30.00    1.8060289       0.99115326E-02
    30.00    1.8069897       0.10059232E-01
    30.00    1.8040067       0.99592110E-02
    30.00    1.8060108       0.10003783E-01
    30.00    1.7910091       0.99265309E-02
    30.00    1.7900982       0.97739851E-02
    30.00    1.8022167       0.99431406E-02
    30.00    1.8052080       0.99405289E-02
    30.00    1.8010793       0.99898456E-02
    30.00    1.8054962       0.10023675E-01
    30.00    1.7940421       0.99235784E-02
    30.00    1.8116412       0.99684498E-02
    30.00    1.8160124       0.99279090E-02
    30.00    1.8123767       0.99640590E-02
    30.00    1.8020535       0.10076043E-01
    30.00    1.7838512       0.98372205E-02
    30.00    1.7986563       0.99101997E-02
    30.00    1.7993183       0.99319560E-02
    30.00    1.8133742       0.10059839E-01
    30.00    1.7902346       0.99101003E-02
    30.00    1.8103056       0.99794958E-02
    30.00    1.8027620       0.99242405E-02
    30.00    1.7629289       0.98509934E-02
    30.00    1.7999581       0.10031578E-01
    30.00    1.7933431       0.99391402E-02
    30.00    1.8031422       0.10011972E-01
    30.00    1.7859890       0.99142937E-02
    30.00    1.7917959       0.98706667E-02
    30.00    1.8071259       0.99579776E-02
    30.00    1.8279603       0.10053526E-01
    30.00    1.8028228       0.99935520E-02
    30.00    1.8020632       0.99397106E-02
    30.00    1.8089726       0.10025334E-01
    30.00    1.8083599       0.10001904E-01
    30.00    1.7968205       0.99718592E-02
    30.00    1.7995904       0.98977964E-02
    30.00    1.8184388       0.10012962E-01
    30.00    1.7895728       0.99241239E-02
    30.00    1.8220973       0.99981749E-02
    30.00    1.8188471       0.10021100E-01
    30.00    1.8044719       0.10021058E-01
    30.00    1.7876705       0.99161532E-02
    30.00    1.7845830       0.10014070E-01
    30.00    1.8007358       0.10068393E-01
    30.00    1.8102461       0.99739048E-02
    30.00    1.7950811       0.99103270E-02
    30.00    1.7930036       0.98716601E-02
    30.00    1.7943656       0.99645762E-02
    30.00    1.8038662       0.99338577E-02
    30.00    1.8212143       0.10085683E-01
    30.00    1.8055515       0.99262389E-02
    30.00    1.8034547       0.10020243E-01
    30.00    1.8214912       0.99678869E-02
    30.00    1.7965318       0.99677204E-02
    30.00    1.8189254       0.10002660E-01
    30.00    1.7980524       0.99696255E-02
    50.00   -1.0348379       0.31296159E-02
    50.00   -1.0065468       0.30435080E-02
    50.00   -1.0209217       0.30899556E-02
    50.00   -1.0258576       0.31050193E-02
    50.00  -0.99274297       0.29987349E-02
    50.00   -1.0197494       0.30836088E-02
    50.00   -1.0343154       0.31343096E-02
    50.00   -1.0301801       0.31151445E-02
    50.00   -1.0205955       0.30894647E-02
    50.00   -1.0291610       0.31184543E-02
    50.00   -1.0362428       0.31378117E-02
    50.00   -1.0260340       0.31079171E-02
    50.00   -1.0250143       0.31037539E-02
    50.00   -1.0358996       0.31385331E-02
    50.00   -1.0265936       0.31046227E-02
    50.00   -1.0217846       0.30938489E-02
    50.00   -1.0309020       0.31198079E-02
    50.00   -1.0268690       0.31094759E-02
    50.00   -1.0246749       0.31017317E-02
    50.00   -1.0310757       0.31272485E-02
    50.00   -1.0331058       0.31268593E-02
    50.00   -1.0199131       0.30847070E-02
    50.00  -0.99042153       0.29842377E-02
    50.00   -1.0194735       0.30871935E-02
    50.00   -1.0159061       0.30756278E-02
    50.00   -1.0276389       0.31032123E-02
    50.00   -1.0404780       0.31518010E-02
    50.00   -1.0224324       0.30905064E-02
    50.00   -1.0247557       0.31022156E-02
    50.00   -1.0243698       0.30991442E-02
    50.00   -1.0236872       0.30976153E-02
    50.00   -1.0144918       0.30653099E-02
    50.00   -1.0334471       0.31286469E-02
    50.00   -1.0185074       0.30824716E-02
    50.00   -1.0230856       0.30997904E-02
    50.00   -1.0286149       0.31113571E-02
    50.00   -1.0271155       0.31099717E-02
    50.00   -1.0219401       0.30939326E-02
    50.00   -1.0282210       0.31119762E-02
    50.00   -1.0273488       0.31100746E-02
    50.00   -1.0338529       0.31279366E-02
    50.00   -1.0073148       0.30431043E-02
    50.00  -0.99158392       0.29886811E-02
    50.00   -1.0267257       0.31078108E-02
    50.00   -1.0181721       0.30779557E-02
    50.00   -1.0379544       0.31436354E-02
    50.00   -1.0249793       0.31010747E-02
    50.00   -1.0306890       0.31199730E-02
    50.00   -1.0229974       0.30961392E-02
    50.00   -1.0043681       0.30292270E-02
    50.00   -1.0236540       0.30962462E-02
    50.00   -1.0232510       0.30929081E-02
    50.00   -1.0300494       0.31174791E-02
    50.00   -1.0326653       0.31309101E-02
    50.00   -1.0215737       0.30915685E-02
    50.00   -1.0254050       0.31011808E-02
    50.00   -1.0205272       0.30778325E-02
    50.00   -1.0246287       0.30979337E-02
    50.00   -1.0402138       0.31548382E-02
    50.00   -1.0128730       0.30630488E-02
    50.00   -1.0195143       0.30851044E-02
    50.00   -1.0219970       0.30939468E-02
    50.00   -1.0365886       0.31411618E-02
    50.00   -1.0214090       0.30899180E-02
    50.00   -1.0274409       0.31055768E-02
    50.00   -1.0212222       0.30878184E-02
    50.00   -1.0161768       0.30831499E-02
    50.00   -1.0344992       0.31383835E-02
    50.00   -1.0241206       0.30997712E-02
    50.00   -1.0322653       0.31261268E-02
    50.00   -1.0219929       0.30950727E-02
    50.00   -1.0160421       0.30699116E-02
    50.00   -1.0240275       0.31000624E-02
    50.00   -1.0350479       0.31256087E-02
    50.00   -1.0293892       0.31168258E-02
    50.00   -1.0220985       0.30946953E-02
    50.00   -1.0334689       0.31283029E-02
    50.00   -1.0299594       0.31171305E-02
    50.00   -1.0280043       0.31106799E-02
    50.00   -1.0176843       0.30770431E-02
    50.00   -1.0300245       0.31147343E-02
    50.00   -1.0227803       0.30980477E-02
    50.00   -1.0278196       0.31062390E-02
    50.00   -1.0310657       0.31178035E-02
    50.00   -1.0330924       0.31284684E-02
    50.00   -1.0212168       0.30947366E-02
    50.00   -1.0350991       0.31419496E-02
    50.00   -1.0391011       0.31524558E-02
    50.00   -1.0263386       0.31036902E-02
    50.00   -1.0201305       0.30863944E-02
    50.00   -1.0161088       0.30697639E-02
    50.00   -1.0272905       0.31106571E-02
    50.00   -1.0216343       0.30905965E-02
    50.00   -1.0385682       0.31450394E-02
    50.00   -1.0209622       0.30861185E-02
    50.00   -1.0343494       0.31301404E-02
    50.00   -1.0238743       0.30931323E-02
    50.00   -1.0279885       0.31104083E-02
    50.00   -1.0290001       0.31108737E-02
    50.00   -1.0276200       0.31112418E-02
    70.00  -0.40347153       0.14396472E-02
    70.00  -0.39219389       0.13979141E-02
    70.00  -0.39817064       0.14223239E-02
    70.00  -0.40014445       0.14295587E-02
    70.00  -0.38638824       0.13756695E-02
    70.00  -0.39702404       0.14156154E-02
    70.00  -0.40368551       0.14443567E-02
    70.00  -0.40170845       0.14327122E-02
    70.00  -0.39784010       0.14212372E-02
    70.00  -0.40160212       0.14371457E-02
    70.00  -0.40441113       0.14460006E-02
    70.00  -0.40041451       0.14322174E-02
    70.00  -0.39998918       0.14301602E-02
    70.00  -0.40430876       0.14467782E-02
    70.00  -0.39998870       0.14268134E-02
    70.00  -0.39845030       0.14245196E-02
    70.00  -0.40217807       0.14364268E-02
    70.00  -0.40062785       0.14321485E-02
    70.00  -0.39986865       0.14287612E-02
    70.00  -0.40270923       0.14432282E-02
    70.00  -0.40290651       0.14392896E-02
    70.00  -0.39745323       0.14179404E-02
    70.00  -0.38493771       0.13645375E-02
    70.00  -0.39753052       0.14208903E-02
    70.00  -0.39623184       0.14161573E-02
    70.00  -0.40034369       0.14249761E-02
    70.00  -0.40660323       0.14538055E-02
    70.00  -0.39825639       0.14196662E-02
    70.00  -0.39951905       0.14277949E-02
    70.00  -0.39944060       0.14262041E-02
    70.00  -0.39909015       0.14251737E-02
    70.00  -0.39502179       0.14065216E-02
    70.00  -0.40321462       0.14408868E-02
    70.00  -0.39696293       0.14176579E-02
    70.00  -0.39888399       0.14263528E-02
    70.00  -0.40100959       0.14314538E-02
    70.00  -0.40052215       0.14315276E-02
    70.00  -0.39854048       0.14247421E-02
    70.00  -0.40090965       0.14323889E-02
    70.00  -0.40051526       0.14312018E-02
    70.00  -0.40307758       0.14388355E-02
    70.00  -0.39199839       0.13959455E-02
    70.00  -0.38554146       0.13675393E-02
    70.00  -0.40031765       0.14299346E-02
    70.00  -0.39641162       0.14123517E-02
    70.00  -0.40523459       0.14490039E-02
    70.00  -0.39950967       0.14257584E-02
    70.00  -0.40200101       0.14362463E-02
    70.00  -0.39906154       0.14252612E-02
    70.00  -0.39059120       0.13873213E-02
    70.00  -0.39902178       0.14238035E-02
    70.00  -0.39865913       0.14212292E-02
    70.00  -0.40182175       0.14356980E-02
    70.00  -0.40310960       0.14439601E-02
    70.00  -0.39837988       0.14218505E-02
    70.00  -0.39949369       0.14253566E-02
    70.00  -0.39693469       0.14094019E-02
    70.00  -0.39900782       0.14227486E-02
    70.00  -0.40651647       0.14568413E-02
    70.00  -0.39473816       0.14084518E-02
    70.00  -0.39725655       0.14189250E-02
    70.00  -0.39847023       0.14240081E-02
    70.00  -0.40441376       0.14478438E-02
    70.00  -0.39841427       0.14219267E-02
    70.00  -0.40028875       0.14268484E-02
    70.00  -0.39789576       0.14191232E-02
    70.00  -0.39697884       0.14235309E-02
    70.00  -0.40409277       0.14490765E-02
    70.00  -0.39948011       0.14266633E-02
    70.00  -0.40283898       0.14405474E-02
    70.00  -0.39881552       0.14258565E-02
    70.00  -0.39580113       0.14098617E-02
    70.00  -0.39904557       0.14258927E-02
    70.00  -0.40315967       0.14349222E-02
    70.00  -0.40147557       0.14349281E-02
    70.00  -0.39831301       0.14233877E-02
    70.00  -0.40318053       0.14407191E-02
    70.00  -0.40160613       0.14340174E-02
    70.00  -0.40109063       0.14315565E-02
    70.00  -0.39638345       0.14131140E-02
