 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5081.0000000000000     
 Random number seed                 =         1415
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    61.765699208879660     
 Error (pb)                  =    9.7388566359977793E-002
 
 Sigma (pb)                  =    60.333316407806983     
 Error (pb)                  =    5.8510062177983276E-002
 
 Sigma (pb)                  =    60.959996101224576     
 Error (pb)                  =    9.5372923467780368E-002
 
 Sigma (pb)                  =    61.378496094105749     
 Error (pb)                  =    6.2554239053303762E-002
 
 Sigma (pb)                  =    60.285754817947918     
 Error (pb)                  =    6.2877337940938874E-002
 
 Sigma (pb)                  =    61.530133540197525     
 Error (pb)                  =    8.2149787692732165E-002
 
 Sigma (pb)                  =    61.482205312849267     
 Error (pb)                  =    6.0212334408367360E-002
 
 Sigma (pb)                  =    61.301009124473822     
 Error (pb)                  =    5.9799134590336721E-002
 
 Sigma (pb)                  =    61.152584350252226     
 Error (pb)                  =    6.3492801865190407E-002
 
 Sigma (pb)                  =    61.266426777474990     
 Error (pb)                  =    6.3165774003821770E-002
 
 Sigma (pb)                  =    61.608839160540541     
 Error (pb)                  =    6.8556731369419130E-002
 
 Sigma (pb)                  =    61.047404012431386     
 Error (pb)                  =    6.5565949624718234E-002
 
 Sigma (pb)                  =    60.906887284166210     
 Error (pb)                  =    8.7222936123912187E-002
 
 Sigma (pb)                  =    61.649142996700085     
 Error (pb)                  =    5.8082915018407122E-002
 
 Sigma (pb)                  =    61.400573127086858     
 Error (pb)                  =   0.10103072088181925     
 
 Sigma (pb)                  =    60.956473745699967     
 Error (pb)                  =    5.9006430154436483E-002
 
 Sigma (pb)                  =    61.207481539142854     
 Error (pb)                  =    6.7992730334294996E-002
 
 Sigma (pb)                  =    61.447127406924061     
 Error (pb)                  =    7.5760042192972860E-002
 
 Sigma (pb)                  =    60.828359713575956     
 Error (pb)                  =    8.0907879538501606E-002
 
 Sigma (pb)                  =    60.613180985355179     
 Error (pb)                  =    6.2438248144850765E-002
 
 Sigma (pb)                  =    61.333470979379541     
 Error (pb)                  =    8.1509195549561042E-002
 
 Sigma (pb)                  =    61.144401315081709     
 Error (pb)                  =    6.7153031286569423E-002
 
 Sigma (pb)                  =    60.501561308648107     
 Error (pb)                  =    5.8475007487759689E-002
 
 Sigma (pb)                  =    61.101672435350970     
 Error (pb)                  =    6.9593854757045451E-002
 
 Sigma (pb)                  =    60.775378940308165     
 Error (pb)                  =    6.3172962730918214E-002
 
 Sigma (pb)                  =    61.491474094963884     
 Error (pb)                  =    5.8217595083426450E-002
 
 Sigma (pb)                  =    61.006658655665866     
 Error (pb)                  =    7.7405016206141833E-002
 
 Sigma (pb)                  =    61.663699267884923     
 Error (pb)                  =    6.5928654681550278E-002
 
 Sigma (pb)                  =    61.419809638535078     
 Error (pb)                  =    5.8587528228033869E-002
 
 Sigma (pb)                  =    61.345840793963667     
 Error (pb)                  =    5.8091524848359083E-002
 
 Sigma (pb)                  =    61.086956155308116     
 Error (pb)                  =    6.1991794235898227E-002
 
 Sigma (pb)                  =    60.882595441574622     
 Error (pb)                  =    6.9915665784939462E-002
 
 Sigma (pb)                  =    61.408233628836754     
 Error (pb)                  =    6.4478919322720429E-002
 
 Sigma (pb)                  =    61.461971828937074     
 Error (pb)                  =    8.8789339250526192E-002
 
 Sigma (pb)                  =    61.100436355600721     
 Error (pb)                  =    8.3689979711926987E-002
 
 Sigma (pb)                  =    61.409278433127177     
 Error (pb)                  =    6.0191119968474441E-002
 
 Sigma (pb)                  =    61.345257387424923     
 Error (pb)                  =    6.3259003001092509E-002
 
 Sigma (pb)                  =    60.709247383756811     
 Error (pb)                  =    5.9050833114401485E-002
 
 Sigma (pb)                  =    61.618378515768690     
 Error (pb)                  =    7.8136822995351282E-002
 
 Sigma (pb)                  =    61.643891436958128     
 Error (pb)                  =    6.8702157754536489E-002
 
 Sigma (pb)                  =    61.745750531575119     
 Error (pb)                  =    7.3139204562818957E-002
 
 Sigma (pb)                  =    61.064904103419416     
 Error (pb)                  =    6.0668506655444675E-002
 
 Sigma (pb)                  =    59.949073495840537     
 Error (pb)                  =    7.5343918498936083E-002
 
 Sigma (pb)                  =    61.277232461851568     
 Error (pb)                  =    5.9524360600339998E-002
 
 Sigma (pb)                  =    61.535921622314710     
 Error (pb)                  =    6.1622722669518779E-002
 
 Sigma (pb)                  =    61.265359269630025     
 Error (pb)                  =    7.4860703713392124E-002
 
 Sigma (pb)                  =    61.378054389497805     
 Error (pb)                  =    6.6476023461456715E-002
 
 Sigma (pb)                  =    61.359674226828709     
 Error (pb)                  =    6.9741729648750736E-002
 
 Sigma (pb)                  =    60.807818843106062     
 Error (pb)                  =    5.6924930055150723E-002
 
 Sigma (pb)                  =    60.864145402113188     
 Error (pb)                  =    5.7024678182772376E-002
 
 Sigma (pb)                  =    61.352693243365174     
 Error (pb)                  =    6.1842552618737660E-002
 
 Sigma (pb)                  =    61.425543650597199     
 Error (pb)                  =    6.4633717703643706E-002
 
 Sigma (pb)                  =    61.124368880773289     
 Error (pb)                  =    6.2131598793084317E-002
 
 Sigma (pb)                  =    61.596343466056652     
 Error (pb)                  =    5.8100993826104244E-002
 
 Sigma (pb)                  =    61.033116364976451     
 Error (pb)                  =    6.2324029082127967E-002
 
 Sigma (pb)                  =    61.764252365759624     
 Error (pb)                  =    9.9965284686243619E-002
 
 Sigma (pb)                  =    61.678183411637605     
 Error (pb)                  =    8.9948906325683170E-002
 
 Sigma (pb)                  =    61.555785926956041     
 Error (pb)                  =    7.7509923194919256E-002
 
 Sigma (pb)                  =    61.213371931788245     
 Error (pb)                  =    5.9178731381361621E-002
 
 Sigma (pb)                  =    60.718711711906344     
 Error (pb)                  =    5.9109097968819288E-002
 
 Sigma (pb)                  =    61.209449702452972     
 Error (pb)                  =    7.0357866173571856E-002
 
 Sigma (pb)                  =    61.522164446060259     
 Error (pb)                  =    6.8106731808533924E-002
 
 Sigma (pb)                  =    61.569881868269221     
 Error (pb)                  =    8.3990361603611730E-002
 
 Sigma (pb)                  =    60.842606866254783     
 Error (pb)                  =    5.8901146665966048E-002
 
 Sigma (pb)                  =    61.392992357992284     
 Error (pb)                  =    6.1657129028956342E-002
 
 Sigma (pb)                  =    61.417145192634905     
 Error (pb)                  =    6.5173398651902997E-002
 
 Sigma (pb)                  =    59.847489360179090     
 Error (pb)                  =    6.8752563877517298E-002
 
 Sigma (pb)                  =    61.346348377766198     
 Error (pb)                  =    5.7989770347716053E-002
 
 Sigma (pb)                  =    60.871548521802673     
 Error (pb)                  =    5.7905608980011153E-002
 
 Sigma (pb)                  =    61.360618435352173     
 Error (pb)                  =    8.5614601336162416E-002
 
 Sigma (pb)                  =    60.741244702786595     
 Error (pb)                  =    6.4012081064451651E-002
 
 Sigma (pb)                  =    60.902462594552695     
 Error (pb)                  =    6.2593453824923817E-002
 
 Sigma (pb)                  =    61.619258223356610     
 Error (pb)                  =    6.4357038009877660E-002
 
 Sigma (pb)                  =    62.133167635614484     
 Error (pb)                  =    7.1568025803391916E-002
 
 Sigma (pb)                  =    61.343123469108306     
 Error (pb)                  =   0.11163557365141649     
 
 Sigma (pb)                  =    61.313162091076933     
 Error (pb)                  =    5.9939574312632200E-002
 
 Sigma (pb)                  =    61.563072071615210     
 Error (pb)                  =    8.9073147454642718E-002
 
 Sigma (pb)                  =    61.339132717804624     
 Error (pb)                  =    6.1415344556763250E-002
 
 Sigma (pb)                  =    60.937296264302624     
 Error (pb)                  =   0.10477742950721158     
 
 Sigma (pb)                  =    61.253106886158633     
 Error (pb)                  =    8.7133949227206561E-002
 
 Sigma (pb)                  =    62.094519447453692     
 Error (pb)                  =    6.9080897337662900E-002
 
 Sigma (pb)                  =    60.975448603078043     
 Error (pb)                  =    7.8053860067286318E-002
 
 Sigma (pb)                  =    62.102273741546774     
 Error (pb)                  =    6.3121827107930059E-002
 
 Sigma (pb)                  =    61.776734801257845     
 Error (pb)                  =    6.6927848899344722E-002
 
 Sigma (pb)                  =    61.256048459955998     
 Error (pb)                  =    7.7062716040500800E-002
 
 Sigma (pb)                  =    60.826987015254808     
 Error (pb)                  =    6.0471188684413826E-002
 
 Sigma (pb)                  =    60.793945839869799     
 Error (pb)                  =    6.9891333351247795E-002
 
 Sigma (pb)                  =    61.332205520744601     
 Error (pb)                  =    8.1978491053868591E-002
 
 Sigma (pb)                  =    61.568377404096928     
 Error (pb)                  =    5.9982981140121315E-002
 
 Sigma (pb)                  =    61.127030861178675     
 Error (pb)                  =    6.3064553139542720E-002
 
 Sigma (pb)                  =    60.827319790643159     
 Error (pb)                  =    6.9016185861686188E-002
 
 Sigma (pb)                  =    60.861298235954990     
 Error (pb)                  =    7.5622649794616831E-002
 
 Sigma (pb)                  =    61.357202679690687     
 Error (pb)                  =    7.5456349170594628E-002
 
 Sigma (pb)                  =    61.804821547278429     
 Error (pb)                  =    7.9200132116360858E-002
 
 Sigma (pb)                  =    61.520830120934868     
 Error (pb)                  =    6.0924556634270023E-002
 
 Sigma (pb)                  =    61.293912860035590     
 Error (pb)                  =    8.5744136576542881E-002
 
 Sigma (pb)                  =    61.998767968035125     
 Error (pb)                  =    8.4036050456167535E-002
 
 Sigma (pb)                  =    60.925465911613536     
 Error (pb)                  =    5.9573660681512680E-002
 
 Sigma (pb)                  =    61.918216062660640     
 Error (pb)                  =    6.3144770525050367E-002
 
 Sigma (pb)                  =    61.233154771389366     
 Error (pb)                  =   0.10669454764103123     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    40.995832       0.97071060E-01
    10.00    40.113976       0.59746414E-01
    10.00    40.475642       0.95372738E-01
    10.00    40.790495       0.63591606E-01
    10.00    40.315524       0.63709620E-01
    10.00    41.030073       0.82303507E-01
    10.00    40.733662       0.61171985E-01
    10.00    40.632443       0.60956933E-01
    10.00    40.654171       0.64365831E-01
    10.00    40.617716       0.64069238E-01
    10.00    40.824536       0.69297600E-01
    10.00    40.466342       0.66315417E-01
    10.00    40.342676       0.87189576E-01
    10.00    40.865847       0.59289590E-01
    10.00    40.788142       0.10085610    
    10.00    40.446764       0.59930155E-01
    10.00    40.531410       0.68666943E-01
    10.00    40.837710       0.76499482E-01
    10.00    40.281532       0.81094540E-01
    10.00    39.952052       0.63369183E-01
    10.00    40.610326       0.81825016E-01
    10.00    40.662750       0.67843666E-01
    10.00    40.556843       0.59429618E-01
    10.00    40.629368       0.70327615E-01
    10.00    40.380328       0.63935849E-01
    10.00    40.857197       0.59361474E-01
    10.00    40.178224       0.77881044E-01
    10.00    41.118022       0.66646428E-01
    10.00    40.841740       0.59645217E-01
    10.00    40.780988       0.59128748E-01
    10.00    40.538664       0.62975847E-01
    10.00    40.495465       0.70599349E-01
    10.00    40.677439       0.65270154E-01
    10.00    41.004875       0.88956054E-01
    10.00    40.553912       0.84111620E-01
    10.00    40.757166       0.61308117E-01
    10.00    40.725029       0.64136006E-01
    10.00    40.202550       0.60056880E-01
    10.00    40.975234       0.78457567E-01
    10.00    41.009994       0.69440709E-01
    10.00    40.992592       0.73918064E-01
    10.00    40.805000       0.61649791E-01
    10.00    40.004488       0.75705394E-01
    10.00    40.665636       0.60661632E-01
    10.00    41.061754       0.62505996E-01
    10.00    40.456719       0.75495232E-01
    10.00    40.796480       0.67268060E-01
    10.00    40.679070       0.70324960E-01
    10.00    40.279844       0.58136604E-01
    10.00    40.656516       0.57963213E-01
    10.00    40.796813       0.62921064E-01
    10.00    40.875445       0.65439752E-01
    10.00    40.464343       0.63267163E-01
    10.00    40.878993       0.59195316E-01
    10.00    40.524257       0.63310271E-01
    10.00    41.165460       0.10034996    
    10.00    41.163092       0.89966155E-01
    10.00    40.970159       0.78071270E-01
    10.00    40.378535       0.60338366E-01
    10.00    40.375948       0.60011235E-01
    10.00    40.726552       0.71085951E-01
    10.00    40.992698       0.68975163E-01
    10.00    40.783333       0.84126093E-01
    10.00    40.347860       0.60003427E-01
    10.00    40.759175       0.62731440E-01
    10.00    40.906706       0.66199017E-01
    10.00    39.481809       0.69620479E-01
    10.00    40.607321       0.59140675E-01
    10.00    40.319983       0.59089766E-01
    10.00    40.659394       0.85759442E-01
    10.00    40.246005       0.64841505E-01
    10.00    40.493585       0.63486980E-01
    10.00    41.047954       0.65240973E-01
    10.00    41.342755       0.72114081E-01
    10.00    40.697718       0.11101692    
    10.00    40.774849       0.60900692E-01
    10.00    40.842567       0.89153124E-01
    10.00    40.662012       0.62332451E-01
    10.00    40.323746       0.10432891    
    10.00    40.803841       0.87516072E-01
    10.00    41.399064       0.69691158E-01
    10.00    40.456741       0.78523096E-01
    10.00    41.441788       0.64145545E-01
    10.00    41.061386       0.67712412E-01
    10.00    40.540541       0.77420541E-01
    10.00    40.331181       0.61380956E-01
    10.00    40.078855       0.70541276E-01
    10.00    40.525038       0.82293585E-01
    10.00    40.946843       0.61000390E-01
    10.00    40.643889       0.63886595E-01
    10.00    40.421226       0.69613162E-01
    10.00    40.261659       0.76097222E-01
    10.00    40.831342       0.76099922E-01
    10.00    40.963340       0.79840277E-01
    10.00    41.006080       0.61914068E-01
    10.00    40.563493       0.85897193E-01
    10.00    41.405537       0.84330322E-01
    10.00    40.309336       0.60683636E-01
    10.00    41.242500       0.64047770E-01
    10.00    40.622567       0.10587971    
    30.00    11.984886       0.16447393E-01
    30.00    11.689330       0.14746898E-01
    30.00    11.821272       0.16036597E-01
    30.00    11.881565       0.15174443E-01
    30.00    11.558729       0.14754257E-01
    30.00    11.850403       0.15725199E-01
    30.00    11.964182       0.15228501E-01
    30.00    11.931872       0.15151995E-01
    30.00    11.834803       0.15149701E-01
    30.00    11.906657       0.15260616E-01
    30.00    11.981477       0.15496695E-01
    30.00    11.866358       0.15272364E-01
    30.00    11.856458       0.15828421E-01
    30.00    11.987244       0.15167673E-01
    30.00    11.903284       0.16530645E-01
    30.00    11.836489       0.15004114E-01
    30.00    11.925625       0.15403147E-01
    30.00    11.894767       0.15530690E-01
    30.00    11.847952       0.15791835E-01
    30.00    11.902140       0.15219840E-01
    30.00    11.954566       0.15823887E-01
    30.00    11.830543       0.15241983E-01
    30.00    11.558804       0.14614094E-01
    30.00    11.822381       0.15245052E-01
    30.00    11.767769       0.15068047E-01
    30.00    11.926528       0.15025366E-01
    30.00    11.991185       0.15833147E-01
    30.00    11.873721       0.15238690E-01
    30.00    11.883636       0.15051600E-01
    30.00    11.874531       0.14970643E-01
    30.00    11.868639       0.15058432E-01
    30.00    11.786584       0.15212754E-01
    30.00    11.957111       0.15325087E-01
    30.00    11.817824       0.15804913E-01
    30.00    11.866251       0.15754633E-01
    30.00    11.923246       0.15115051E-01
    30.00    11.901674       0.15192850E-01
    30.00    11.836530       0.14949866E-01
    30.00    11.911636       0.15670120E-01
    30.00    11.910355       0.15358214E-01
    30.00    11.989281       0.15467507E-01
    30.00    11.722625       0.14924083E-01
    30.00    11.550704       0.15112016E-01
    30.00    11.898276       0.15110814E-01
    30.00    11.841640       0.15068036E-01
    30.00    12.000007       0.15663328E-01
    30.00    11.888517       0.15288864E-01
    30.00    11.931702       0.15432459E-01
    30.00    11.846526       0.14953400E-01
    30.00    11.701784       0.14728956E-01
    30.00    11.877395       0.15062789E-01
    30.00    11.879439       0.15111441E-01
    30.00    11.918855       0.15223350E-01
    30.00    11.949564       0.15114792E-01
    30.00    11.838415       0.15138767E-01
    30.00    11.913162       0.16348495E-01
    30.00    11.875469       0.15880012E-01
    30.00    11.900145       0.15582740E-01
    30.00    11.997585       0.15251542E-01
    30.00    11.748134       0.14934398E-01
    30.00    11.833674       0.15297446E-01
    30.00    11.856230       0.15278638E-01
    30.00    11.985772       0.15952932E-01
    30.00    11.830124       0.14963587E-01
    30.00    11.927369       0.15138677E-01
    30.00    11.851444       0.15181392E-01
    30.00    11.735300       0.15180703E-01
    30.00    11.951576       0.15094591E-01
    30.00    11.862448       0.14973062E-01
    30.00    11.934332       0.15977878E-01
    30.00    11.826057       0.15087109E-01
    30.00    11.796318       0.15049159E-01
    30.00    11.883821       0.15199618E-01
    30.00    12.014247       0.15586741E-01
    30.00    11.909604       0.16798179E-01
    30.00    11.865270       0.14988198E-01
    30.00    11.954406       0.15999943E-01
    30.00    11.937856       0.15211597E-01
    30.00    11.886764       0.16668425E-01
    30.00    11.826622       0.15837712E-01
    30.00    11.954433       0.15427908E-01
    30.00    11.829757       0.15608700E-01
    30.00    11.946358       0.15230793E-01
    30.00    11.973648       0.15330989E-01
    30.00    11.943764       0.15664299E-01
    30.00    11.821584       0.15085163E-01
    30.00    11.913610       0.15486014E-01
    30.00    11.978168       0.15874625E-01
    30.00    11.913044       0.15116034E-01
    30.00    11.827148       0.15121101E-01
    30.00    11.793225       0.15239366E-01
    30.00    11.878271       0.15561671E-01
    30.00    11.857929       0.15615038E-01
    30.00    12.029970       0.15777787E-01
    30.00    11.862693       0.15001451E-01
    30.00    11.947939       0.15948347E-01
    30.00    11.915817       0.15756213E-01
    30.00    11.892308       0.15107735E-01
    30.00    11.951049       0.15200585E-01
    30.00    11.883977       0.16880189E-01
    50.00    5.3564227       0.94871554E-02
    50.00    5.2129045       0.90042798E-02
    50.00    5.2841052       0.93499407E-02
    50.00    5.3089064       0.92097177E-02
    50.00    5.1433974       0.89694204E-02
    50.00    5.2836396       0.92857314E-02
    50.00    5.3511091       0.92598630E-02
    50.00    5.3308231       0.91848234E-02
    50.00    5.2840571       0.92080445E-02
    50.00    5.3253036       0.92950128E-02
    50.00    5.3609298       0.93751237E-02
    50.00    5.3086223       0.92760846E-02
    50.00    5.3022931       0.92563214E-02
    50.00    5.3600036       0.92479146E-02
    50.00    5.3171226       0.94320602E-02
    50.00    5.2873723       0.91393483E-02
    50.00    5.3338944       0.93297435E-02
    50.00    5.3141115       0.93267523E-02
    50.00    5.3020252       0.93264647E-02
    50.00    5.3326580       0.93185521E-02
    50.00    5.3471438       0.94208392E-02
    50.00    5.2809150       0.92265572E-02
    50.00    5.1331236       0.88446109E-02
    50.00    5.2775672       0.92382576E-02
    50.00    5.2572777       0.91061404E-02
    50.00    5.3198289       0.92222386E-02
    50.00    5.3797195       0.94627804E-02
    50.00    5.2946967       0.92425558E-02
    50.00    5.3030371       0.91533057E-02
    50.00    5.3005339       0.91600243E-02
    50.00    5.2989284       0.92309525E-02
    50.00    5.2550645       0.91788719E-02
    50.00    5.3467369       0.93175221E-02
    50.00    5.2725107       0.92073452E-02
    50.00    5.2981911       0.93472949E-02
    50.00    5.3242565       0.91359819E-02
    50.00    5.3156422       0.92048034E-02
    50.00    5.2888218       0.92137227E-02
    50.00    5.3222007       0.93458813E-02
    50.00    5.3185166       0.92793028E-02
    50.00    5.3519220       0.93895510E-02
    50.00    5.2185260       0.90469690E-02
    50.00    5.1398327       0.90066263E-02
    50.00    5.3131310       0.91333510E-02
    50.00    5.2754459       0.91508426E-02
    50.00    5.3691453       0.94267432E-02
    50.00    5.3073066       0.92549499E-02
    50.00    5.3337854       0.93167731E-02
    50.00    5.2937697       0.91564910E-02
    50.00    5.2048328       0.89925488E-02
    50.00    5.2989694       0.92351369E-02
    50.00    5.2972532       0.92329423E-02
    50.00    5.3297877       0.92238386E-02
    50.00    5.3416215       0.92351718E-02
    50.00    5.2885501       0.92022158E-02
    50.00    5.3110946       0.94442246E-02
    50.00    5.2895459       0.92918907E-02
    50.00    5.3072617       0.93165632E-02
    50.00    5.3782295       0.93452259E-02
    50.00    5.2422268       0.90570830E-02
    50.00    5.2791801       0.91786844E-02
    50.00    5.2906525       0.92568972E-02
    50.00    5.3639287       0.94202217E-02
    50.00    5.2857693       0.91986596E-02
    50.00    5.3197719       0.92828302E-02
    50.00    5.2864576       0.91362487E-02
    50.00    5.2547620       0.92063897E-02
    50.00    5.3482464       0.92543907E-02
    50.00    5.3001294       0.92019394E-02
    50.00    5.3411454       0.94267150E-02
    50.00    5.2858347       0.91799917E-02
    50.00    5.2600783       0.90961453E-02
    50.00    5.3025239       0.92486561E-02
    50.00    5.3599610       0.93770903E-02
    50.00    5.3285957       0.94963118E-02
    50.00    5.2917498       0.91430578E-02
    50.00    5.3471856       0.93794490E-02
    50.00    5.3318535       0.92811896E-02
    50.00    5.3202868       0.94775052E-02
    50.00    5.2720358       0.93115681E-02
    50.00    5.3335967       0.93211475E-02
    50.00    5.2903247       0.92299312E-02
    50.00    5.3240942       0.92326650E-02
    50.00    5.3396892       0.93188077E-02
    50.00    5.3456892       0.93769094E-02
    50.00    5.2849558       0.92226740E-02
    50.00    5.3489216       0.93915519E-02
    50.00    5.3727061       0.94516234E-02
    50.00    5.3136623       0.91725673E-02
    50.00    5.2810108       0.92128645E-02
    50.00    5.2623812       0.91991489E-02
    50.00    5.3159668       0.93268783E-02
    50.00    5.2901859       0.92370270E-02
    50.00    5.3744850       0.93824578E-02
    50.00    5.2860198       0.91520177E-02
    50.00    5.3498537       0.94279905E-02
    50.00    5.3064094       0.93130212E-02
    50.00    5.3189626       0.92359628E-02
    50.00    5.3286548       0.92856004E-02
    50.00    5.3173206       0.94586842E-02
    70.00    1.9932815       0.49470464E-02
    70.00    1.9377415       0.47657346E-02
    70.00    1.9673263       0.48846663E-02
    70.00    1.9775849       0.48931357E-02
    70.00    1.9087902       0.47114241E-02
    70.00    1.9614304       0.48588491E-02
    70.00    1.9955976       0.49389582E-02
    70.00    1.9846916       0.49076526E-02
    70.00    1.9663596       0.48661916E-02
    70.00    1.9854927       0.49135343E-02
    70.00    1.9988085       0.49533731E-02
    70.00    1.9792659       0.49041665E-02
    70.00    1.9774749       0.49075837E-02
    70.00    1.9984246       0.49369278E-02
    70.00    1.9762526       0.49022599E-02
    70.00    1.9697658       0.48652379E-02
    70.00    1.9873130       0.49247341E-02
    70.00    1.9801016       0.49046162E-02
    70.00    1.9763283       0.48997958E-02
    70.00    1.9909291       0.49175350E-02
    70.00    1.9909610       0.49387965E-02
    70.00    1.9637945       0.48596356E-02
    70.00    1.9000450       0.46858799E-02
    70.00    1.9648939       0.48381659E-02
    70.00    1.9582786       0.48519332E-02
    70.00    1.9772999       0.48702087E-02
    70.00    2.0094592       0.49860118E-02
    70.00    1.9674205       0.48689860E-02
    70.00    1.9745971       0.48597427E-02
    70.00    1.9735742       0.48633906E-02
    70.00    1.9721056       0.48619237E-02
    70.00    1.9514027       0.48268992E-02
    70.00    1.9927896       0.49347188E-02
    70.00    1.9609961       0.48749619E-02
    70.00    1.9720420       0.48912358E-02
    70.00    1.9819667       0.48750034E-02
    70.00    1.9796816       0.48746701E-02
    70.00    1.9696701       0.48585366E-02
    70.00    1.9810150       0.49138108E-02
    70.00    1.9790376       0.49166248E-02
    70.00    1.9917742       0.49312117E-02
    70.00    1.9365793       0.47827266E-02
    70.00    1.9031892       0.47062503E-02
    70.00    1.9785541       0.48851387E-02
    70.00    1.9584160       0.48382372E-02
    70.00    2.0028777       0.49653595E-02
    70.00    1.9741693       0.48768852E-02
    70.00    1.9866277       0.49232982E-02
    70.00    1.9720590       0.48576673E-02
    70.00    1.9283934       0.47376459E-02
    70.00    1.9713975       0.48547338E-02
    70.00    1.9693091       0.48672064E-02
    70.00    1.9863488       0.48981522E-02
    70.00    1.9928010       0.49281533E-02
    70.00    1.9686831       0.48703217E-02
    70.00    1.9739079       0.49216533E-02
    70.00    1.9593767       0.48619700E-02
    70.00    1.9712708       0.48824914E-02
    70.00    2.0103056       0.49641322E-02
    70.00    1.9504580       0.48262001E-02
    70.00    1.9630305       0.48502238E-02
    70.00    1.9697580       0.48656957E-02
    70.00    1.9990074       0.49683873E-02
    70.00    1.9688144       0.48424660E-02
    70.00    1.9774009       0.48643693E-02
    70.00    1.9657904       0.48637738E-02
    70.00    1.9635200       0.48600035E-02
    70.00    1.9980696       0.49333409E-02
    70.00    1.9741035       0.48610469E-02
    70.00    1.9909245       0.49419305E-02
    70.00    1.9711328       0.48817909E-02
    70.00    1.9555204       0.48060680E-02
    70.00    1.9723500       0.48759966E-02
    70.00    1.9911319       0.49264470E-02
    70.00    1.9838499       0.49468154E-02
    70.00    1.9688851       0.48446969E-02
    70.00    1.9919897       0.49569212E-02
    70.00    1.9846168       0.49068859E-02
    70.00    1.9817540       0.49250891E-02
    70.00    1.9583613       0.48516454E-02
    70.00    1.9832508       0.49101963E-02
    70.00    1.9718813       0.49087050E-02
    70.00    1.9773303       0.48833046E-02
    70.00    1.9848564       0.49069939E-02
    70.00    1.9921970       0.49412013E-02
    70.00    1.9696254       0.48774928E-02
    70.00    2.0025106       0.49708200E-02
    70.00    2.0077856       0.49988523E-02
    70.00    1.9760867       0.48772568E-02
    70.00    1.9653644       0.48611910E-02
    70.00    1.9545964       0.48377801E-02
    70.00    1.9810226       0.49116326E-02
    70.00    1.9666848       0.48741218E-02
    70.00    2.0020781       0.49627705E-02
    70.00    1.9644555       0.48547787E-02
