 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7065.0000000000000     
 Random number seed                 =         1010
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.2250140371450120     
 Error (pb)                  =    1.9631455854795910E-002
 
 Sigma (pb)                  =   -1.2084014408776080     
 Error (pb)                  =    1.9175222688788098E-002
 
 Sigma (pb)                  =   -1.2140585157988739     
 Error (pb)                  =    1.9368085530730470E-002
 
 Sigma (pb)                  =   -1.2283412409541772     
 Error (pb)                  =    1.9512514196966188E-002
 
 Sigma (pb)                  =   -1.2292597695262384     
 Error (pb)                  =    1.9145276478650945E-002
 
 Sigma (pb)                  =   -1.2380772355652057     
 Error (pb)                  =    1.9540355340044634E-002
 
 Sigma (pb)                  =   -1.2197817311704822     
 Error (pb)                  =    1.9552955676189053E-002
 
 Sigma (pb)                  =   -1.2180493153249174     
 Error (pb)                  =    1.9499125678132959E-002
 
 Sigma (pb)                  =   -1.2189928334402875     
 Error (pb)                  =    1.9441555759293988E-002
 
 Sigma (pb)                  =   -1.2115926608814487     
 Error (pb)                  =    1.9487426950053389E-002
 
 Sigma (pb)                  =   -1.2183050324493045     
 Error (pb)                  =    1.9590849474951159E-002
 
 Sigma (pb)                  =   -1.2077955444464050     
 Error (pb)                  =    1.9413311733833132E-002
 
 Sigma (pb)                  =   -1.2060380014605712     
 Error (pb)                  =    1.9369311406306149E-002
 
 Sigma (pb)                  =   -1.2195076718765310     
 Error (pb)                  =    1.9605080762901936E-002
 
 Sigma (pb)                  =   -1.2236663310841316     
 Error (pb)                  =    1.9516159584564471E-002
 
 Sigma (pb)                  =   -1.2045492718976165     
 Error (pb)                  =    1.9382426639021674E-002
 
 Sigma (pb)                  =   -1.2078008612608169     
 Error (pb)                  =    1.9469924921413459E-002
 
 Sigma (pb)                  =   -1.2251299954387156     
 Error (pb)                  =    1.9530639397490217E-002
 
 Sigma (pb)                  =   -1.2037587197409871     
 Error (pb)                  =    1.9339369823911160E-002
 
 Sigma (pb)                  =   -1.1745625543682150     
 Error (pb)                  =    1.9302109143962149E-002
 
 Sigma (pb)                  =   -1.2066453051056047     
 Error (pb)                  =    1.9504008715102890E-002
 
 Sigma (pb)                  =   -1.2215827891232136     
 Error (pb)                  =    1.9433916258862646E-002
 
 Sigma (pb)                  =   -1.2495570417783131     
 Error (pb)                  =    1.9202391057336961E-002
 
 Sigma (pb)                  =   -1.2174578427268257     
 Error (pb)                  =    1.9429081179451010E-002
 
 Sigma (pb)                  =   -1.2102294198693222     
 Error (pb)                  =    1.9315651431570668E-002
 
 Sigma (pb)                  =   -1.2253686252179004     
 Error (pb)                  =    1.9555359432069933E-002
 
 Sigma (pb)                  =   -1.1975555046527286     
 Error (pb)                  =    1.9430132707610369E-002
 
 Sigma (pb)                  =   -1.2465014434592863     
 Error (pb)                  =    1.9587516566915378E-002
 
 Sigma (pb)                  =   -1.2261543151435752     
 Error (pb)                  =    1.9520623930833758E-002
 
 Sigma (pb)                  =   -1.2270698871850625     
 Error (pb)                  =    1.9499229176515216E-002
 
 Sigma (pb)                  =   -1.2072894396840856     
 Error (pb)                  =    1.9432503424036223E-002
 
 Sigma (pb)                  =   -1.2154971492857265     
 Error (pb)                  =    1.9358440177140526E-002
 
 Sigma (pb)                  =   -1.2109897953792528     
 Error (pb)                  =    1.9532289010941561E-002
 
 Sigma (pb)                  =   -1.2387369323566930     
 Error (pb)                  =    1.9505859882399754E-002
 
 Sigma (pb)                  =   -1.2083853332634074     
 Error (pb)                  =    1.9428626694646595E-002
 
 Sigma (pb)                  =   -1.2163338635285161     
 Error (pb)                  =    1.9532170354178077E-002
 
 Sigma (pb)                  =   -1.2162674173203716     
 Error (pb)                  =    1.9512622093948887E-002
 
 Sigma (pb)                  =   -1.1890599692857535     
 Error (pb)                  =    1.9312916411951687E-002
 
 Sigma (pb)                  =   -1.2277038350754856     
 Error (pb)                  =    1.9577212993956851E-002
 
 Sigma (pb)                  =   -1.2268278219653745     
 Error (pb)                  =    1.9586069807758150E-002
 
 Sigma (pb)                  =   -1.2220711208440749     
 Error (pb)                  =    1.9623585822901697E-002
 
 Sigma (pb)                  =   -1.2409033694612890     
 Error (pb)                  =    1.9402120173288569E-002
 
 Sigma (pb)                  =   -1.2170262160897436     
 Error (pb)                  =    1.9037491134989648E-002
 
 Sigma (pb)                  =   -1.2141515729854329     
 Error (pb)                  =    1.9492871203855195E-002
 
 Sigma (pb)                  =   -1.2432104684743028     
 Error (pb)                  =    1.9546831686094873E-002
 
 Sigma (pb)                  =   -1.1961683857856475     
 Error (pb)                  =    1.9501812679434700E-002
 
 Sigma (pb)                  =   -1.2257340672888204     
 Error (pb)                  =    1.9513402657120121E-002
 
 Sigma (pb)                  =   -1.2130355290943571     
 Error (pb)                  =    1.9502727020607354E-002
 
 Sigma (pb)                  =   -1.2022937402668334     
 Error (pb)                  =    1.9342429482523661E-002
 
 Sigma (pb)                  =   -1.2312866025879059     
 Error (pb)                  =    1.9334687290600686E-002
 
 Sigma (pb)                  =   -1.2289241536274935     
 Error (pb)                  =    1.9504717807710435E-002
 
 Sigma (pb)                  =   -1.2344757554700636     
 Error (pb)                  =    1.9517024372730660E-002
 
 Sigma (pb)                  =   -1.1999219421933431     
 Error (pb)                  =    1.9446973170223765E-002
 
 Sigma (pb)                  =   -1.2247471668013801     
 Error (pb)                  =    1.9587212482435782E-002
 
 Sigma (pb)                  =   -1.2254104503751144     
 Error (pb)                  =    1.9404729343213287E-002
 
 Sigma (pb)                  =   -1.2357425732540748     
 Error (pb)                  =    1.9624254171923688E-002
 
 Sigma (pb)                  =   -1.2441012604874908     
 Error (pb)                  =    1.9568740670321008E-002
 
 Sigma (pb)                  =   -1.2257185363606460     
 Error (pb)                  =    1.9570970521601786E-002
 
 Sigma (pb)                  =   -1.2002530640537883     
 Error (pb)                  =    1.9490131092793607E-002
 
 Sigma (pb)                  =   -1.2142814423930168     
 Error (pb)                  =    1.9301296144209463E-002
 
 Sigma (pb)                  =   -1.2173468228239430     
 Error (pb)                  =    1.9462240621396228E-002
 
 Sigma (pb)                  =   -1.2374801920110401     
 Error (pb)                  =    1.9549008559618414E-002
 
 Sigma (pb)                  =   -1.2010864874678355     
 Error (pb)                  =    1.9571609160076785E-002
 
 Sigma (pb)                  =   -1.2116334913661329     
 Error (pb)                  =    1.9350070401353250E-002
 
 Sigma (pb)                  =   -1.2150037802548845     
 Error (pb)                  =    1.9514815687822328E-002
 
 Sigma (pb)                  =   -1.2308865133330780     
 Error (pb)                  =    1.9513083346483481E-002
 
 Sigma (pb)                  =   -1.1601633847625463     
 Error (pb)                  =    1.9062665684130037E-002
 
 Sigma (pb)                  =   -1.2103367811907824     
 Error (pb)                  =    1.9516518992954309E-002
 
 Sigma (pb)                  =   -1.2037497592126043     
 Error (pb)                  =    1.9365771074449024E-002
 
 Sigma (pb)                  =   -1.2160430209971758     
 Error (pb)                  =    1.9511957982293111E-002
 
 Sigma (pb)                  =   -1.2000549587786606     
 Error (pb)                  =    1.9315396463127549E-002
 
 Sigma (pb)                  =   -1.2192658275466259     
 Error (pb)                  =    1.9359808228208687E-002
 
 Sigma (pb)                  =   -1.2386672662659304     
 Error (pb)                  =    1.9580495213843384E-002
 
 Sigma (pb)                  =   -1.2508539356657247     
 Error (pb)                  =    1.9746811572879618E-002
 
 Sigma (pb)                  =   -1.2119086733769036     
 Error (pb)                  =    1.9487890967740236E-002
 
 Sigma (pb)                  =   -1.2185729437677140     
 Error (pb)                  =    1.9485259785727307E-002
 
 Sigma (pb)                  =   -1.2164421285923570     
 Error (pb)                  =    1.9555429554003134E-002
 
 Sigma (pb)                  =   -1.2070029411102725     
 Error (pb)                  =    1.9503658665624580E-002
 
 Sigma (pb)                  =   -1.2074857504884267     
 Error (pb)                  =    1.9375112841912203E-002
 
 Sigma (pb)                  =   -1.2277111707400141     
 Error (pb)                  =    1.9463196965127477E-002
 
 Sigma (pb)                  =   -1.2620358567095706     
 Error (pb)                  =    1.9727234105687625E-002
 
 Sigma (pb)                  =   -1.2046791911870782     
 Error (pb)                  =    1.9369656190753429E-002
 
 Sigma (pb)                  =   -1.2570820878636080     
 Error (pb)                  =    1.9731450244921376E-002
 
 Sigma (pb)                  =   -1.2295680786743524     
 Error (pb)                  =    1.9643354660842088E-002
 
 Sigma (pb)                  =   -1.2057509060015232     
 Error (pb)                  =    1.9476308364340316E-002
 
 Sigma (pb)                  =   -1.2014467285027217     
 Error (pb)                  =    1.9346261717496916E-002
 
 Sigma (pb)                  =   -1.1889244296002783     
 Error (pb)                  =    1.9352192962167353E-002
 
 Sigma (pb)                  =   -1.2081915537468781     
 Error (pb)                  =    1.9504736471393835E-002
 
 Sigma (pb)                  =   -1.2294256064950571     
 Error (pb)                  =    1.9574127805427163E-002
 
 Sigma (pb)                  =   -1.2282362584820932     
 Error (pb)                  =    1.9429620425024805E-002
 
 Sigma (pb)                  =   -1.2123530650024328     
 Error (pb)                  =    1.9336716022885964E-002
 
 Sigma (pb)                  =   -1.1932463208225517     
 Error (pb)                  =    1.9360091588115177E-002
 
 Sigma (pb)                  =   -1.2271074479529214     
 Error (pb)                  =    1.9503621127601879E-002
 
 Sigma (pb)                  =   -1.2159281820101746     
 Error (pb)                  =    1.9661616076124010E-002
 
 Sigma (pb)                  =   -1.2412971075530725     
 Error (pb)                  =    1.9550669757711699E-002
 
 Sigma (pb)                  =   -1.2086081014529571     
 Error (pb)                  =    1.9487685305566143E-002
 
 Sigma (pb)                  =   -1.2490589451744392     
 Error (pb)                  =    1.9688502001457327E-002
 
 Sigma (pb)                  =   -1.2033433244137781     
 Error (pb)                  =    1.9392699340821488E-002
 
 Sigma (pb)                  =   -1.2401094117753040     
 Error (pb)                  =    1.9669712851801822E-002
 
 Sigma (pb)                  =   -1.2203531414871416     
 Error (pb)                  =    1.9457141283640185E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   0.60515451       0.22891588E-01
    10.00   0.58463970       0.22383304E-01
    10.00   0.59326538       0.22595370E-01
    10.00   0.58596744       0.22800819E-01
    10.00   0.55172443       0.22465463E-01
    10.00   0.58380108       0.22844015E-01
    10.00   0.60427840       0.22798184E-01
    10.00   0.60482531       0.22725522E-01
    10.00   0.58777729       0.22702748E-01
    10.00   0.59815966       0.22728601E-01
    10.00   0.60352787       0.22844232E-01
    10.00   0.59688294       0.22644003E-01
    10.00   0.59788283       0.22581064E-01
    10.00   0.60167804       0.22864241E-01
    10.00   0.60217335       0.22751132E-01
    10.00   0.59624485       0.22605333E-01
    10.00   0.60967808       0.22673638E-01
    10.00   0.58462302       0.22825901E-01
    10.00   0.60382003       0.22530222E-01
    10.00   0.62336400       0.22423436E-01
    10.00   0.61654951       0.22698175E-01
    10.00   0.58972827       0.22688436E-01
    10.00   0.54951472       0.22555489E-01
    10.00   0.58205453       0.22705242E-01
    10.00   0.58220988       0.22563304E-01
    10.00   0.59867584       0.22820784E-01
    10.00   0.62778832       0.22584870E-01
    10.00   0.57818408       0.22924549E-01
    10.00   0.58650227       0.22807078E-01
    10.00   0.58517945       0.22786021E-01
    10.00   0.59694751       0.22660652E-01
    10.00   0.59186808       0.22589689E-01
    10.00   0.60878073       0.22758207E-01
    10.00   0.57096570       0.22842222E-01
    10.00   0.59810882       0.22650901E-01
    10.00   0.59839598       0.22783795E-01
    10.00   0.59505203       0.22771208E-01
    10.00   0.60646551       0.22484210E-01
    10.00   0.58959274       0.22871232E-01
    10.00   0.58721746       0.22885477E-01
    10.00   0.60347862       0.22884368E-01
    10.00   0.56454960       0.22739473E-01
    10.00   0.57680545       0.22240302E-01
    10.00   0.59868449       0.22735470E-01
    10.00   0.57672258       0.22876244E-01
    10.00   0.62049842       0.22687119E-01
    10.00   0.59142053       0.22784037E-01
    10.00   0.60673817       0.22726646E-01
    10.00   0.60166744       0.22539707E-01
    10.00   0.57139888       0.22632587E-01
    10.00   0.58758232       0.22786232E-01
    10.00   0.58859125       0.22804266E-01
    10.00   0.61006626       0.22641239E-01
    10.00   0.59064778       0.22870794E-01
    10.00   0.59126491       0.22655030E-01
    10.00   0.58176381       0.22956753E-01
    10.00   0.59168705       0.22864169E-01
    10.00   0.59410340       0.22848529E-01
    10.00   0.61750461       0.22673872E-01
    10.00   0.58204563       0.22545903E-01
    10.00   0.58497939       0.22736002E-01
    10.00   0.57175344       0.22892601E-01
    10.00   0.61643272       0.22776907E-01
    10.00   0.59474649       0.22574347E-01
    10.00   0.60709995       0.22734361E-01
    10.00   0.58213738       0.22811599E-01
    10.00   0.60594455       0.22171645E-01
    10.00   0.60008047       0.22755529E-01
    10.00   0.60345916       0.22559828E-01
    10.00   0.60221674       0.22741995E-01
    10.00   0.59752476       0.22517373E-01
    10.00   0.58912478       0.22598448E-01
    10.00   0.58069710       0.22905447E-01
    10.00   0.59768986       0.23063883E-01
    10.00   0.60431277       0.22707407E-01
    10.00   0.59024238       0.22751532E-01
    10.00   0.60444640       0.22796504E-01
    10.00   0.60970366       0.22716967E-01
    10.00   0.61400659       0.22548623E-01
    10.00   0.58285454       0.22752178E-01
    10.00   0.57741000       0.23107234E-01
    10.00   0.59419966       0.22591555E-01
    10.00   0.57925534       0.23103661E-01
    10.00   0.59883854       0.22927284E-01
    10.00   0.61309916       0.22674016E-01
    10.00   0.59412491       0.22559368E-01
    10.00   0.60877023       0.22524937E-01
    10.00   0.61108696       0.22713900E-01
    10.00   0.59201190       0.22858417E-01
    10.00   0.58489125       0.22702544E-01
    10.00   0.59702641       0.22541694E-01
    10.00   0.61228328       0.22528811E-01
    10.00   0.58870599       0.22780672E-01
    10.00   0.61238140       0.22910037E-01
    10.00   0.57929556       0.22874222E-01
    10.00   0.60965476       0.22697870E-01
    10.00   0.58231145       0.23036934E-01
    10.00   0.60844293       0.22584494E-01
    10.00   0.58989931       0.22988686E-01
    10.00   0.59767185       0.22692436E-01
    30.00   -2.0453467       0.82348831E-02
    30.00   -1.9952127       0.80298560E-02
    30.00   -2.0162609       0.81208383E-02
    30.00   -2.0267941       0.81607968E-02
    30.00   -1.9780805       0.79446614E-02
    30.00   -2.0276438       0.81526060E-02
    30.00   -2.0380874       0.82171801E-02
    30.00   -2.0335737       0.81913772E-02
    30.00   -2.0200903       0.81324989E-02
    30.00   -2.0292728       0.81781090E-02
    30.00   -2.0415446       0.82271039E-02
    30.00   -2.0222071       0.81497024E-02
    30.00   -2.0191965       0.81370537E-02
    30.00   -2.0419915       0.82273922E-02
    30.00   -2.0329703       0.81831230E-02
    30.00   -2.0183912       0.81288317E-02
    30.00   -2.0321519       0.81894921E-02
    30.00   -2.0278204       0.81669996E-02
    30.00   -2.0184941       0.81349930E-02
    30.00   -2.0226728       0.81670913E-02
    30.00   -2.0382956       0.82126703E-02
    30.00   -2.0206755       0.81312388E-02
    30.00   -1.9823465       0.79511409E-02
    30.00   -2.0168630       0.81205830E-02
    30.00   -2.0074242       0.80824667E-02
    30.00   -2.0357438       0.81894828E-02
    30.00   -2.0379519       0.82304649E-02
    30.00   -2.0300029       0.81615473E-02
    30.00   -2.0274336       0.81608546E-02
    30.00   -2.0253480       0.81522780E-02
    30.00   -2.0233966       0.81471481E-02
    30.00   -2.0142517       0.81026259E-02
    30.00   -2.0376267       0.82111769E-02
    30.00   -2.0197766       0.81246184E-02
    30.00   -2.0231151       0.81514560E-02
    30.00   -2.0336948       0.81855225E-02
    30.00   -2.0297611       0.81752627E-02
    30.00   -2.0163985       0.81231998E-02
    30.00   -2.0339599       0.81862332E-02
    30.00   -2.0334707       0.81844199E-02
    30.00   -2.0438808       0.82293104E-02
    30.00   -2.0066744       0.80604038E-02
    30.00   -1.9787795       0.79442376E-02
    30.00   -2.0296799       0.81741831E-02
    30.00   -2.0252707       0.81430126E-02
    30.00   -2.0400019       0.82294906E-02
    30.00   -2.0286504       0.81673518E-02
    30.00   -2.0341441       0.81953391E-02
    30.00   -2.0179230       0.81310167E-02
    30.00   -2.0037986       0.80438984E-02
    30.00   -2.0264063       0.81552549E-02
    30.00   -2.0281860       0.81581131E-02
    30.00   -2.0303311       0.81807747E-02
    30.00   -2.0353643       0.82031090E-02
    30.00   -2.0190263       0.81336851E-02
    30.00   -2.0344794       0.81818446E-02
    30.00   -2.0338952       0.81683994E-02
    30.00   -2.0343602       0.81821099E-02
    30.00   -2.0381332       0.82300138E-02
    30.00   -2.0055880       0.80691998E-02
    30.00   -2.0210251       0.81297818E-02
    30.00   -2.0233099       0.81430737E-02
    30.00   -2.0437049       0.82358574E-02
    30.00   -2.0161056       0.81203098E-02
    30.00   -2.0350651       0.81886573E-02
    30.00   -2.0250727       0.81448103E-02
    30.00   -1.9931082       0.80474168E-02
    30.00   -2.0326169       0.81997916E-02
    30.00   -2.0203763       0.81415950E-02
    30.00   -2.0333523       0.81951568E-02
    30.00   -2.0136930       0.81170406E-02
    30.00   -2.0136332       0.81010294E-02
    30.00   -2.0302664       0.81686594E-02
    30.00   -2.0529325       0.82557830E-02
    30.00   -2.0312440       0.81857691E-02
    30.00   -2.0254108       0.81515448E-02
    30.00   -2.0383448       0.82117935E-02
    30.00   -2.0353042       0.81979150E-02
    30.00   -2.0254917       0.81663636E-02
    30.00   -2.0203175       0.81261065E-02
    30.00   -2.0425321       0.82166797E-02
    30.00   -2.0167024       0.81258455E-02
    30.00   -2.0435711       0.82140913E-02
    30.00   -2.0437323       0.82229426E-02
    30.00   -2.0347140       0.82034299E-02
    30.00   -2.0143116       0.81182538E-02
    30.00   -2.0219758       0.81682213E-02
    30.00   -2.0364013       0.82241720E-02
    30.00   -2.0342099       0.81840166E-02
    30.00   -2.0187014       0.81265941E-02
    30.00   -2.0144644       0.81040856E-02
    30.00   -2.0234394       0.81573675E-02
    30.00   -2.0262206       0.81516076E-02
    30.00   -2.0506738       0.82633483E-02
    30.00   -2.0268606       0.81501002E-02
    30.00   -2.0348292       0.82018430E-02
    30.00   -2.0405139       0.81952472E-02
    30.00   -2.0253362       0.81630323E-02
    30.00   -2.0421239       0.82123608E-02
    30.00   -2.0262390       0.81641878E-02
    50.00  -0.26196094E-01   0.22496893E-02
    50.00  -0.25578371E-01   0.21894563E-02
    50.00  -0.25890862E-01   0.22234541E-02
    50.00  -0.26012173E-01   0.22341132E-02
    50.00  -0.25304101E-01   0.21596809E-02
    50.00  -0.26013408E-01   0.22200705E-02
    50.00  -0.26250359E-01   0.22552831E-02
    50.00  -0.26070630E-01   0.22416671E-02
    50.00  -0.25973719E-01   0.22247331E-02
    50.00  -0.26129529E-01   0.22438577E-02
    50.00  -0.26243806E-01   0.22586777E-02
    50.00  -0.26039965E-01   0.22365012E-02
    50.00  -0.25975188E-01   0.22341833E-02
    50.00  -0.26308227E-01   0.22584178E-02
    50.00  -0.26082888E-01   0.22346487E-02
    50.00  -0.25966005E-01   0.22285155E-02
    50.00  -0.26065543E-01   0.22441212E-02
    50.00  -0.26074425E-01   0.22369233E-02
    50.00  -0.25963217E-01   0.22329105E-02
    50.00  -0.26104737E-01   0.22517032E-02
    50.00  -0.26170044E-01   0.22491897E-02
    50.00  -0.25903488E-01   0.22187658E-02
    50.00  -0.25215201E-01   0.21482030E-02
    50.00  -0.25952630E-01   0.22217711E-02
    50.00  -0.25849313E-01   0.22133497E-02
    50.00  -0.25981018E-01   0.22313444E-02
    50.00  -0.26196804E-01   0.22664547E-02
    50.00  -0.25992789E-01   0.22249802E-02
    50.00  -0.26070403E-01   0.22329386E-02
    50.00  -0.25991484E-01   0.22304010E-02
    50.00  -0.25981417E-01   0.22297785E-02
    50.00  -0.25822396E-01   0.22062472E-02
    50.00  -0.26182972E-01   0.22495852E-02
    50.00  -0.25955207E-01   0.22177809E-02
    50.00  -0.26114606E-01   0.22331583E-02
    50.00  -0.26134848E-01   0.22391342E-02
    50.00  -0.26101061E-01   0.22380226E-02
    50.00  -0.25924195E-01   0.22265215E-02
    50.00  -0.26103303E-01   0.22387115E-02
    50.00  -0.26144239E-01   0.22382263E-02
    50.00  -0.26247271E-01   0.22501115E-02
    50.00  -0.25689356E-01   0.21914368E-02
    50.00  -0.25219652E-01   0.21517378E-02
    50.00  -0.26082317E-01   0.22365129E-02
    50.00  -0.25985017E-01   0.22148778E-02
    50.00  -0.26236361E-01   0.22614146E-02
    50.00  -0.26047924E-01   0.22316602E-02
    50.00  -0.26166217E-01   0.22451416E-02
    50.00  -0.25948544E-01   0.22290817E-02
    50.00  -0.25548184E-01   0.21799093E-02
    50.00  -0.25969277E-01   0.22288769E-02
    50.00  -0.25959088E-01   0.22266576E-02
    50.00  -0.26089514E-01   0.22441245E-02
    50.00  -0.26245294E-01   0.22523427E-02
    50.00  -0.25952015E-01   0.22261664E-02
    50.00  -0.26094268E-01   0.22319930E-02
    50.00  -0.25961517E-01   0.22149052E-02
    50.00  -0.26057279E-01   0.22285108E-02
    50.00  -0.26297154E-01   0.22711803E-02
    50.00  -0.25736695E-01   0.22051350E-02
    50.00  -0.25949058E-01   0.22208801E-02
    50.00  -0.25996799E-01   0.22279207E-02
    50.00  -0.26289917E-01   0.22601097E-02
    50.00  -0.25899266E-01   0.22240130E-02
    50.00  -0.26078218E-01   0.22351489E-02
    50.00  -0.25965580E-01   0.22218246E-02
    50.00  -0.25797737E-01   0.22207978E-02
    50.00  -0.26230766E-01   0.22589338E-02
    50.00  -0.25973968E-01   0.22303053E-02
    50.00  -0.26143428E-01   0.22502986E-02
    50.00  -0.25892897E-01   0.22271382E-02
    50.00  -0.25808857E-01   0.22094887E-02
    50.00  -0.26069301E-01   0.22323188E-02
    50.00  -0.26202933E-01   0.22474342E-02
    50.00  -0.26137457E-01   0.22418442E-02
    50.00  -0.26108071E-01   0.22292348E-02
    50.00  -0.26167234E-01   0.22508896E-02
    50.00  -0.26181003E-01   0.22425685E-02
    50.00  -0.26028230E-01   0.22386703E-02
    50.00  -0.25922163E-01   0.22144746E-02
    50.00  -0.26192299E-01   0.22412536E-02
    50.00  -0.25941536E-01   0.22295256E-02
    50.00  -0.26165889E-01   0.22346110E-02
    50.00  -0.26247414E-01   0.22443568E-02
    50.00  -0.26179977E-01   0.22527927E-02
    50.00  -0.25952223E-01   0.22289291E-02
    50.00  -0.26111007E-01   0.22620631E-02
    50.00  -0.26280209E-01   0.22689037E-02
    50.00  -0.26098116E-01   0.22341973E-02
    50.00  -0.25908825E-01   0.22200801E-02
    50.00  -0.25775707E-01   0.22096382E-02
    50.00  -0.26043779E-01   0.22391279E-02
    50.00  -0.26015620E-01   0.22249701E-02
    50.00  -0.26398343E-01   0.22628714E-02
    50.00  -0.25955800E-01   0.22209858E-02
    50.00  -0.26104991E-01   0.22508742E-02
    50.00  -0.26147975E-01   0.22258465E-02
    50.00  -0.25995723E-01   0.22384029E-02
    50.00  -0.26148852E-01   0.22385296E-02
    50.00  -0.26027944E-01   0.22383495E-02
    70.00   0.20243842E-01   0.14884306E-02
    70.00   0.19727463E-01   0.14442387E-02
    70.00   0.19967689E-01   0.14748067E-02
    70.00   0.20055734E-01   0.14811131E-02
    70.00   0.19444014E-01   0.14174089E-02
    70.00   0.19985213E-01   0.14623268E-02
    70.00   0.20227360E-01   0.15037126E-02
    70.00   0.20190514E-01   0.14845416E-02
    70.00   0.19976704E-01   0.14732852E-02
    70.00   0.20120358E-01   0.14941091E-02
    70.00   0.20263556E-01   0.15027618E-02
    70.00   0.20061058E-01   0.14890508E-02
    70.00   0.20040871E-01   0.14841233E-02
    70.00   0.20258643E-01   0.15048470E-02
    70.00   0.20122753E-01   0.14772839E-02
    70.00   0.19969392E-01   0.14777272E-02
    70.00   0.20152519E-01   0.14884157E-02
    70.00   0.20093777E-01   0.14877060E-02
    70.00   0.20056936E-01   0.14855095E-02
    70.00   0.20143229E-01   0.15049508E-02
    70.00   0.20219815E-01   0.14910572E-02
    70.00   0.19972589E-01   0.14661642E-02
    70.00   0.19439985E-01   0.13972611E-02
    70.00   0.19941689E-01   0.14742400E-02
    70.00   0.19887817E-01   0.14716736E-02
    70.00   0.20138625E-01   0.14684878E-02
    70.00   0.20349417E-01   0.15142994E-02
    70.00   0.20029363E-01   0.14673956E-02
    70.00   0.20039721E-01   0.14808125E-02
    70.00   0.20058386E-01   0.14794392E-02
    70.00   0.20037917E-01   0.14760223E-02
    70.00   0.19898491E-01   0.14519325E-02
    70.00   0.20206941E-01   0.14952570E-02
    70.00   0.19955443E-01   0.14693907E-02
    70.00   0.20030778E-01   0.14824420E-02
    70.00   0.20148105E-01   0.14832484E-02
    70.00   0.20094665E-01   0.14854752E-02
    70.00   0.19986280E-01   0.14774372E-02
    70.00   0.20110516E-01   0.14844177E-02
    70.00   0.20101456E-01   0.14835897E-02
    70.00   0.20242755E-01   0.14895235E-02
    70.00   0.19750173E-01   0.14394446E-02
    70.00   0.19458314E-01   0.14031160E-02
