 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5443.0000000000000     
 Random number seed                 =          929
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.6123072611645244     
 Error (pb)                  =    2.1872343678900879E-003
 
 Sigma (pb)                  =   -1.5679640862729034     
 Error (pb)                  =    2.1245168571407194E-003
 
 Sigma (pb)                  =   -1.5877905654342082     
 Error (pb)                  =    2.1563642678207639E-003
 
 Sigma (pb)                  =   -1.5979886296581998     
 Error (pb)                  =    2.1686237158546669E-003
 
 Sigma (pb)                  =   -1.5527461469375934     
 Error (pb)                  =    2.1014576213826274E-003
 
 Sigma (pb)                  =   -1.5930842633198288     
 Error (pb)                  =    2.1584143326298837E-003
 
 Sigma (pb)                  =   -1.6069362662128757     
 Error (pb)                  =    2.1837297744338353E-003
 
 Sigma (pb)                  =   -1.6015493187183785     
 Error (pb)                  =    2.1715172348924640E-003
 
 Sigma (pb)                  =   -1.5937635542929907     
 Error (pb)                  =    2.1605198934992638E-003
 
 Sigma (pb)                  =   -1.6043017031713114     
 Error (pb)                  =    2.1776655287831866E-003
 
 Sigma (pb)                  =   -1.6133875365498238     
 Error (pb)                  =    2.1891326542139481E-003
 
 Sigma (pb)                  =   -1.5981468947990207     
 Error (pb)                  =    2.1690338293976308E-003
 
 Sigma (pb)                  =   -1.5943273130644458     
 Error (pb)                  =    2.1637905760506209E-003
 
 Sigma (pb)                  =   -1.6140781787389928     
 Error (pb)                  =    2.1899735743362357E-003
 
 Sigma (pb)                  =   -1.5978993720583659     
 Error (pb)                  =    2.1680604051236368E-003
 
 Sigma (pb)                  =   -1.5947287024159809     
 Error (pb)                  =    2.1618274888985838E-003
 
 Sigma (pb)                  =   -1.6028185664839332     
 Error (pb)                  =    2.1757887253358523E-003
 
 Sigma (pb)                  =   -1.6030250721710486     
 Error (pb)                  =    2.1734090853594607E-003
 
 Sigma (pb)                  =   -1.5908074870937783     
 Error (pb)                  =    2.1615881657614426E-003
 
 Sigma (pb)                  =   -1.6029395713298744     
 Error (pb)                  =    2.1766343643314641E-003
 
 Sigma (pb)                  =   -1.6066006065888196     
 Error (pb)                  =    2.1810466347860730E-003
 
 Sigma (pb)                  =   -1.5906890849109838     
 Error (pb)                  =    2.1563865366677781E-003
 
 Sigma (pb)                  =   -1.5464600807787643     
 Error (pb)                  =    2.0924577723171697E-003
 
 Sigma (pb)                  =   -1.5943944032124837     
 Error (pb)                  =    2.1593531365444352E-003
 
 Sigma (pb)                  =   -1.5859379053188309     
 Error (pb)                  =    2.1495852113509002E-003
 
 Sigma (pb)                  =   -1.6031906676684917     
 Error (pb)                  =    2.1688315202056841E-003
 
 Sigma (pb)                  =   -1.6059439272378884     
 Error (pb)                  =    2.1856445136854250E-003
 
 Sigma (pb)                  =   -1.5952285852042458     
 Error (pb)                  =    2.1625273111692813E-003
 
 Sigma (pb)                  =   -1.5998901180588190     
 Error (pb)                  =    2.1694660267335274E-003
 
 Sigma (pb)                  =   -1.5973613703704117     
 Error (pb)                  =    2.1655490185898897E-003
 
 Sigma (pb)                  =   -1.5996585871256266     
 Error (pb)                  =    2.1658105535455122E-003
 
 Sigma (pb)                  =   -1.5846983027602222     
 Error (pb)                  =    2.1441403769229817E-003
 
 Sigma (pb)                  =   -1.6088711741956871     
 Error (pb)                  =    2.1834039910759422E-003
 
 Sigma (pb)                  =   -1.5914600468566003     
 Error (pb)                  =    2.1579559479375553E-003
 
 Sigma (pb)                  =   -1.5981558846704220     
 Error (pb)                  =    2.1655633333014816E-003
 
 Sigma (pb)                  =   -1.6068770701758639     
 Error (pb)                  =    2.1755064945313827E-003
 
 Sigma (pb)                  =   -1.6041176316297359     
 Error (pb)                  =    2.1736138412170049E-003
 
 Sigma (pb)                  =   -1.5951280536104695     
 Error (pb)                  =    2.1611693035160687E-003
 
 Sigma (pb)                  =   -1.6055184998246250     
 Error (pb)                  =    2.1763485627010501E-003
 
 Sigma (pb)                  =   -1.6072594102680513     
 Error (pb)                  =    2.1766188692543399E-003
 
 Sigma (pb)                  =   -1.6137233795116817     
 Error (pb)                  =    2.1854304557737702E-003
 
 Sigma (pb)                  =   -1.5758560280298486     
 Error (pb)                  =    2.1333781516535469E-003
 
 Sigma (pb)                  =   -1.5431786643129735     
 Error (pb)                  =    2.0905995268685911E-003
 
 Sigma (pb)                  =   -1.6025164990778169     
 Error (pb)                  =    2.1713635172308497E-003
 
 Sigma (pb)                  =   -1.5920508283583561     
 Error (pb)                  =    2.1553762463091906E-003
 
 Sigma (pb)                  =   -1.6147337415768430     
 Error (pb)                  =    2.1897761670507240E-003
 
 Sigma (pb)                  =   -1.5987307899699366     
 Error (pb)                  =    2.1665874637643565E-003
 
 Sigma (pb)                  =   -1.6040237129514667     
 Error (pb)                  =    2.1769480485504893E-003
 
 Sigma (pb)                  =   -1.5924857769753904     
 Error (pb)                  =    2.1591079709997098E-003
 
 Sigma (pb)                  =   -1.5728631137376932     
 Error (pb)                  =    2.1245627259969709E-003
 
 Sigma (pb)                  =   -1.5957759005512282     
 Error (pb)                  =    2.1630052369322203E-003
 
 Sigma (pb)                  =   -1.5933299261747753     
 Error (pb)                  =    2.1610971420994384E-003
 
 Sigma (pb)                  =   -1.6055213341153554     
 Error (pb)                  =    2.1765434070225298E-003
 
 Sigma (pb)                  =   -1.6094847705182473     
 Error (pb)                  =    2.1864360366328881E-003
 
 Sigma (pb)                  =   -1.5860734727399406     
 Error (pb)                  =    2.1542469116692018E-003
 
 Sigma (pb)                  =   -1.6065716089079731     
 Error (pb)                  =    2.1731934011258816E-003
 
 Sigma (pb)                  =   -1.5918675192448164     
 Error (pb)                  =    2.1537339070293801E-003
 
 Sigma (pb)                  =   -1.6034280842481423     
 Error (pb)                  =    2.1699036383749735E-003
 
 Sigma (pb)                  =   -1.6118919798432687     
 Error (pb)                  =    2.1932059569463903E-003
 
 Sigma (pb)                  =   -1.5802353914673335     
 Error (pb)                  =    2.1412790915353321E-003
 
 Sigma (pb)                  =   -1.5973847846022959     
 Error (pb)                  =    2.1610571965264731E-003
 
 Sigma (pb)                  =   -1.5975125427624435     
 Error (pb)                  =    2.1666420032707134E-003
 
 Sigma (pb)                  =   -1.6177294580325907     
 Error (pb)                  =    2.1940257375467434E-003
 
 Sigma (pb)                  =   -1.5884197943871896     
 Error (pb)                  =    2.1543461620708759E-003
 
 Sigma (pb)                  =   -1.6028925661783275     
 Error (pb)                  =    2.1691952209627451E-003
 
 Sigma (pb)                  =   -1.5960597239367609     
 Error (pb)                  =    2.1613930205867061E-003
 
 Sigma (pb)                  =   -1.5843825461133054     
 Error (pb)                  =    2.1498595542367520E-003
 
 Sigma (pb)                  =   -1.6092441218631206     
 Error (pb)                  =    2.1884588381588035E-003
 
 Sigma (pb)                  =   -1.5936680372342193     
 Error (pb)                  =    2.1612083691138840E-003
 
 Sigma (pb)                  =   -1.6045855925241361     
 Error (pb)                  =    2.1808348338887636E-003
 
 Sigma (pb)                  =   -1.5911832433909352     
 Error (pb)                  =    2.1590487151424932E-003
 
 Sigma (pb)                  =   -1.5836288231054845     
 Error (pb)                  =    2.1453616990306469E-003
 
 Sigma (pb)                  =   -1.5990275979180846     
 Error (pb)                  =    2.1692106346536907E-003
 
 Sigma (pb)                  =   -1.6105990498052178     
 Error (pb)                  =    2.1838771527464091E-003
 
 Sigma (pb)                  =   -1.6027709175349514     
 Error (pb)                  =    2.1771341568352768E-003
 
 Sigma (pb)                  =   -1.5992369906109729     
 Error (pb)                  =    2.1653397272461796E-003
 
 Sigma (pb)                  =   -1.6090795267155287     
 Error (pb)                  =    2.1831987734895883E-003
 
 Sigma (pb)                  =   -1.6073971866246619     
 Error (pb)                  =    2.1766004978113983E-003
 
 Sigma (pb)                  =   -1.5910433910378934     
 Error (pb)                  =    2.1643825146438742E-003
 
 Sigma (pb)                  =   -1.5912402977859479     
 Error (pb)                  =    2.1526720808593362E-003
 
 Sigma (pb)                  =   -1.6036064477963814     
 Error (pb)                  =    2.1767144034799263E-003
 
 Sigma (pb)                  =   -1.5940790946295758     
 Error (pb)                  =    2.1643371739917547E-003
 
 Sigma (pb)                  =   -1.6061516948046914     
 Error (pb)                  =    2.1751313644106148E-003
 
 Sigma (pb)                  =   -1.6114548362786354     
 Error (pb)                  =    2.1797050090637854E-003
 
 Sigma (pb)                  =   -1.6054479080321844     
 Error (pb)                  =    2.1796262726953338E-003
 
 Sigma (pb)                  =   -1.5933354400944355     
 Error (pb)                  =    2.1612808932612751E-003
 
 Sigma (pb)                  =   -1.6035068904852441     
 Error (pb)                  =    2.1851357116540529E-003
 
 Sigma (pb)                  =   -1.6088929203766125     
 Error (pb)                  =    2.1921765402154211E-003
 
 Sigma (pb)                  =   -1.6031586106516340     
 Error (pb)                  =    2.1711576716128261E-003
 
 Sigma (pb)                  =   -1.5875978514061839     
 Error (pb)                  =    2.1546312133991822E-003
 
 Sigma (pb)                  =   -1.5829854573256448     
 Error (pb)                  =    2.1446081117873937E-003
 
 Sigma (pb)                  =   -1.5989078316814678     
 Error (pb)                  =    2.1694332081265452E-003
 
 Sigma (pb)                  =   -1.5954631965222201     
 Error (pb)                  =    2.1619455357998895E-003
 
 Sigma (pb)                  =   -1.6212004889447960     
 Error (pb)                  =    2.1966009566415068E-003
 
 Sigma (pb)                  =   -1.5937433372986685     
 Error (pb)                  =    2.1595599718604508E-003
 
 Sigma (pb)                  =   -1.6061972045271020     
 Error (pb)                  =    2.1815130313640784E-003
 
 Sigma (pb)                  =   -1.6044510272014987     
 Error (pb)                  =    2.1698150863329120E-003
 
 Sigma (pb)                  =   -1.5975063138075347     
 Error (pb)                  =    2.1671288932548025E-003
 
 Sigma (pb)                  =   -1.6079164072194716     
 Error (pb)                  =    2.1771940046390850E-003
 
 Sigma (pb)                  =   -1.5944464747630636     
 Error (pb)                  =    2.1702405050487879E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00  -0.62348093       0.31347757E-02
    10.00  -0.60826864       0.30506781E-02
    10.00  -0.61518754       0.30936583E-02
    10.00  -0.61820213       0.31092529E-02
    10.00  -0.60292483       0.30151910E-02
    10.00  -0.61787250       0.30944881E-02
    10.00  -0.62198827       0.31333486E-02
    10.00  -0.62038160       0.31185497E-02
    10.00  -0.61627783       0.30952230E-02
    10.00  -0.61908824       0.31185554E-02
    10.00  -0.62284981       0.31373966E-02
    10.00  -0.61705245       0.31077934E-02
    10.00  -0.61612587       0.31034198E-02
    10.00  -0.62298273       0.31380715E-02
    10.00  -0.61995286       0.31114415E-02
    10.00  -0.61545919       0.30967076E-02
    10.00  -0.61986487       0.31212081E-02
    10.00  -0.61877965       0.31126899E-02
    10.00  -0.61604343       0.31016718E-02
    10.00  -0.61745848       0.31193378E-02
    10.00  -0.62126407       0.31278310E-02
    10.00  -0.61588852       0.30918314E-02
    10.00  -0.60375426       0.30077255E-02
    10.00  -0.61528407       0.30920719E-02
    10.00  -0.61250044       0.30791005E-02
    10.00  -0.62016125       0.31118531E-02
    10.00  -0.62196816       0.31434144E-02
    10.00  -0.61885032       0.31013914E-02
    10.00  -0.61852137       0.31076125E-02
    10.00  -0.61775363       0.31046675E-02
    10.00  -0.61693000       0.31016233E-02
    10.00  -0.61398330       0.30756848E-02
    10.00  -0.62150020       0.31301491E-02
    10.00  -0.61598035       0.30907373E-02
    10.00  -0.61745659       0.31023683E-02
    10.00  -0.62009688       0.31162451E-02
    10.00  -0.61919390       0.31134992E-02
    10.00  -0.61477286       0.30953382E-02
    10.00  -0.62017599       0.31174384E-02
    10.00  -0.62007825       0.31157499E-02
    10.00  -0.62318505       0.31325251E-02
    10.00  -0.61166356       0.30587199E-02
    10.00  -0.60231925       0.30070548E-02
    10.00  -0.61888355       0.31116061E-02
    10.00  -0.61748208       0.30900508E-02
    10.00  -0.62251085       0.31402544E-02
    10.00  -0.61882975       0.31070335E-02
    10.00  -0.62053477       0.31220278E-02
    10.00  -0.61561515       0.30973388E-02
    10.00  -0.60997775       0.30476497E-02
    10.00  -0.61783890       0.31030801E-02
    10.00  -0.61816179       0.31022007E-02
    10.00  -0.61943643       0.31185982E-02
    10.00  -0.62142955       0.31304597E-02
    10.00  -0.61633470       0.30952615E-02
    10.00  -0.62023553       0.31110102E-02
    10.00  -0.61921616       0.30944144E-02
    10.00  -0.61961181       0.31082488E-02
    10.00  -0.62267662       0.31465728E-02
    10.00  -0.61156039       0.30704136E-02
    10.00  -0.61606722       0.30929214E-02
    10.00  -0.61756870       0.31014498E-02
    10.00  -0.62292246       0.31404243E-02
    10.00  -0.61501734       0.30927864E-02
    10.00  -0.62015356       0.31122974E-02
    10.00  -0.61723533       0.30966479E-02
    10.00  -0.60903486       0.30760826E-02
    10.00  -0.62079161       0.31339018E-02
    10.00  -0.61642344       0.31012430E-02
    10.00  -0.62071078       0.31257557E-02
    10.00  -0.61451682       0.30948936E-02
    10.00  -0.61428505       0.30793716E-02
    10.00  -0.61905235       0.31074132E-02
    10.00  -0.62565734       0.31365962E-02
    10.00  -0.62007269       0.31193069E-02
    10.00  -0.61768230       0.31006627E-02
    10.00  -0.62164823       0.31299314E-02
    10.00  -0.62060008       0.31201761E-02
    10.00  -0.61815329       0.31108252E-02
    10.00  -0.61589617       0.30870079E-02
    10.00  -0.62325400       0.31246601E-02
    10.00  -0.61524701       0.30991810E-02
    10.00  -0.62279435       0.31190700E-02
    10.00  -0.62300148       0.31251864E-02
    10.00  -0.62068953       0.31267879E-02
    10.00  -0.61470114       0.30949619E-02
    10.00  -0.61812014       0.31306821E-02
    10.00  -0.62236745       0.31448386E-02
    10.00  -0.62028516       0.31119738E-02
    10.00  -0.61584004       0.30923235E-02
    10.00  -0.61387316       0.30785713E-02
    10.00  -0.61745871       0.31097966E-02
    10.00  -0.61763422       0.30988906E-02
    10.00  -0.62530134       0.31466541E-02
    10.00  -0.61792893       0.30971038E-02
    10.00  -0.62071744       0.31292412E-02
    10.00  -0.62152424       0.31084611E-02
    10.00  -0.61784627       0.31106486E-02
    10.00  -0.62219837       0.31210044E-02
    10.00  -0.61830344       0.31130924E-02
    30.00  -0.71411092       0.28927326E-02
    30.00  -0.69612357       0.28147652E-02
    30.00  -0.70414927       0.28544658E-02
    30.00  -0.70766043       0.28682813E-02
    30.00  -0.68912107       0.27793747E-02
    30.00  -0.70678990       0.28538336E-02
    30.00  -0.71210660       0.28916546E-02
    30.00  -0.71035981       0.28784276E-02
    30.00  -0.70508027       0.28551999E-02
    30.00  -0.70890456       0.28775432E-02
    30.00  -0.71338776       0.28953881E-02
    30.00  -0.70654137       0.28678282E-02
    30.00  -0.70569556       0.28641290E-02
    30.00  -0.71337329       0.28954559E-02
    30.00  -0.70951277       0.28709271E-02
    30.00  -0.70484545       0.28572680E-02
    30.00  -0.71008749       0.28809772E-02
    30.00  -0.70804626       0.28713072E-02
    30.00  -0.70542628       0.28628786E-02
    30.00  -0.70769902       0.28805487E-02
    30.00  -0.71204163       0.28873409E-02
    30.00  -0.70503806       0.28523180E-02
    30.00  -0.68985888       0.27723782E-02
    30.00  -0.70394831       0.28520698E-02
    30.00  -0.70086381       0.28403844E-02
    30.00  -0.71038995       0.28715781E-02
    30.00  -0.71329304       0.29037914E-02
    30.00  -0.70786190       0.28600324E-02
    30.00  -0.70764039       0.28663733E-02
    30.00  -0.70700743       0.28639366E-02
    30.00  -0.70653630       0.28619728E-02
    30.00  -0.70251547       0.28376462E-02
    30.00  -0.71188247       0.28889421E-02
    30.00  -0.70444590       0.28498788E-02
    30.00  -0.70631624       0.28624228E-02
    30.00  -0.71003810       0.28753015E-02
    30.00  -0.70870391       0.28725217E-02
    30.00  -0.70439662       0.28567856E-02
    30.00  -0.70992007       0.28756601E-02
    30.00  -0.70963689       0.28737956E-02
    30.00  -0.71360602       0.28905425E-02
    30.00  -0.69916893       0.28198172E-02
    30.00  -0.68921056       0.27737674E-02
    30.00  -0.70862304       0.28711277E-02
    30.00  -0.70588492       0.28494972E-02
    30.00  -0.71341285       0.28994345E-02
    30.00  -0.70808546       0.28665254E-02
    30.00  -0.71052425       0.28812842E-02
    30.00  -0.70500214       0.28587519E-02
    30.00  -0.69794018       0.28103803E-02
    30.00  -0.70724873       0.28625829E-02
    30.00  -0.70764441       0.28617831E-02
    30.00  -0.70952265       0.28784896E-02
    30.00  -0.71103689       0.28877208E-02
    30.00  -0.70497345       0.28561347E-02
    30.00  -0.70956935       0.28689359E-02
    30.00  -0.70866772       0.28544572E-02
    30.00  -0.70942623       0.28672211E-02
    30.00  -0.71330913       0.29052398E-02
    30.00  -0.69990631       0.28322784E-02
    30.00  -0.70505520       0.28526025E-02
    30.00  -0.70602796       0.28597620E-02
    30.00  -0.71400626       0.28983006E-02
    30.00  -0.70422566       0.28542967E-02
    30.00  -0.71022317       0.28720475E-02
    30.00  -0.70641765       0.28561612E-02
    30.00  -0.69741557       0.28398826E-02
    30.00  -0.71075491       0.28918212E-02
    30.00  -0.70585176       0.28623930E-02
    30.00  -0.71063617       0.28846055E-02
    30.00  -0.70363975       0.28564221E-02
    30.00  -0.70266658       0.28410378E-02
    30.00  -0.70820279       0.28656334E-02
    30.00  -0.71618035       0.28937593E-02
    30.00  -0.70956950       0.28785204E-02
    30.00  -0.70665859       0.28600437E-02
    30.00  -0.71208574       0.28884348E-02
    30.00  -0.71067814       0.28796575E-02
    30.00  -0.70789253       0.28721240E-02
    30.00  -0.70458103       0.28473025E-02
    30.00  -0.71244468       0.28814282E-02
    30.00  -0.70455564       0.28596069E-02
    30.00  -0.71228745       0.28760978E-02
    30.00  -0.71303887       0.28832392E-02
    30.00  -0.71114589       0.28864685E-02
    30.00  -0.70372162       0.28557932E-02
    30.00  -0.70821633       0.28903308E-02
    30.00  -0.71261201       0.29031834E-02
    30.00  -0.70975442       0.28706632E-02
    30.00  -0.70456969       0.28527040E-02
    30.00  -0.70294214       0.28408141E-02
    30.00  -0.70724695       0.28708011E-02
    30.00  -0.70682563       0.28583671E-02
    30.00  -0.71617405       0.29040334E-02
    30.00  -0.70682511       0.28562445E-02
    30.00  -0.71137539       0.28886468E-02
    30.00  -0.71087428       0.28660389E-02
    30.00  -0.70784588       0.28716702E-02
    30.00  -0.71219676       0.28786756E-02
    30.00  -0.70792249       0.28726224E-02
    50.00  -0.11228243       0.17097068E-02
    50.00  -0.10946895       0.16627201E-02
    50.00  -0.11062248       0.16873178E-02
    50.00  -0.11113992       0.16953867E-02
    50.00  -0.10828161       0.16398660E-02
    50.00  -0.11115219       0.16848278E-02
    50.00  -0.11185989       0.17102036E-02
    50.00  -0.11172436       0.17018403E-02
    50.00  -0.11078849       0.16871695E-02
    50.00  -0.11134318       0.17015809E-02
    50.00  -0.11203546       0.17124666E-02
    50.00  -0.11097287       0.16960338E-02
    50.00  -0.11083260       0.16939110E-02
    50.00  -0.11199759       0.17122263E-02
    50.00  -0.11158956       0.16962599E-02
    50.00  -0.11072895       0.16889950E-02
    50.00  -0.11160714       0.17036680E-02
    50.00  -0.11119215       0.16974156E-02
    50.00  -0.11082595       0.16932527E-02
    50.00  -0.11117877       0.17052517E-02
    50.00  -0.11196131       0.17072642E-02
    50.00  -0.11085107       0.16851499E-02
    50.00  -0.10857249       0.16344821E-02
    50.00  -0.11057501       0.16854850E-02
    50.00  -0.11007747       0.16788557E-02
    50.00  -0.11179294       0.16965291E-02
    50.00  -0.11210215       0.17195551E-02
    50.00  -0.11125570       0.16889412E-02
    50.00  -0.11116544       0.16937939E-02
    50.00  -0.11106551       0.16925854E-02
    50.00  -0.11106872       0.16916156E-02
    50.00  -0.11054372       0.16757579E-02
    50.00  -0.11187183       0.17083149E-02
    50.00  -0.11065664       0.16831930E-02
    50.00  -0.11101397       0.16919077E-02
    50.00  -0.11156736       0.16991580E-02
    50.00  -0.11136420       0.16978793E-02
    50.00  -0.11072150       0.16890813E-02
    50.00  -0.11151904       0.16992266E-02
    50.00  -0.11149496       0.16981541E-02
    50.00  -0.11217070       0.17083188E-02
    50.00  -0.10993576       0.16639183E-02
    50.00  -0.10855188       0.16362749E-02
    50.00  -0.11138641       0.16970455E-02
    50.00  -0.11103815       0.16822370E-02
    50.00  -0.11210079       0.17157240E-02
    50.00  -0.11132719       0.16939326E-02
    50.00  -0.11168444       0.17035247E-02
    50.00  -0.11077900       0.16905362E-02
    50.00  -0.10987988       0.16579227E-02
    50.00  -0.11110084       0.16913611E-02
    50.00  -0.11124657       0.16904492E-02
    50.00  -0.11149268       0.17021355E-02
    50.00  -0.11159988       0.17077022E-02
    50.00  -0.11081536       0.16882670E-02
    50.00  -0.11150219       0.16943576E-02
    50.00  -0.11161269       0.16843605E-02
    50.00  -0.11160155       0.16931742E-02
    50.00  -0.11197546       0.17201240E-02
    50.00  -0.11000610       0.16734379E-02
    50.00  -0.11077959       0.16848882E-02
    50.00  -0.11085520       0.16896806E-02
    50.00  -0.11216761       0.17138088E-02
    50.00  -0.11063905       0.16873187E-02
    50.00  -0.11170524       0.16967155E-02
    50.00  -0.11103271       0.16870486E-02
    50.00  -0.10949863       0.16811618E-02
    50.00  -0.11151507       0.17111814E-02
    50.00  -0.11095954       0.16925186E-02
    50.00  -0.11162594       0.17061330E-02
    50.00  -0.11054760       0.16893245E-02
    50.00  -0.11053195       0.16782613E-02
    50.00  -0.11127155       0.16927354E-02
    50.00  -0.11265009       0.17090739E-02
    50.00  -0.11154647       0.17019218E-02
    50.00  -0.11104177       0.16894890E-02
    50.00  -0.11187251       0.17079500E-02
    50.00  -0.11174438       0.17021843E-02
    50.00  -0.11130989       0.16987716E-02
    50.00  -0.11079156       0.16814811E-02
    50.00  -0.11192632       0.17017776E-02
    50.00  -0.11066596       0.16909160E-02
    50.00  -0.11199832       0.16979086E-02
    50.00  -0.11211256       0.17032620E-02
    50.00  -0.11175698       0.17074137E-02
    50.00  -0.11054233       0.16886509E-02
    50.00  -0.11104818       0.17121932E-02
    50.00  -0.11183499       0.17189157E-02
    50.00  -0.11158831       0.16957953E-02
    50.00  -0.11072181       0.16856638E-02
    50.00  -0.11061040       0.16781298E-02
    50.00  -0.11117566       0.16980060E-02
    50.00  -0.11111369       0.16882748E-02
    50.00  -0.11259326       0.17169735E-02
    50.00  -0.11112025       0.16867440E-02
    50.00  -0.11176320       0.17088342E-02
    50.00  -0.11182954       0.16911395E-02
    50.00  -0.11127673       0.16984199E-02
    50.00  -0.11198346       0.17000364E-02
    50.00  -0.11120441       0.16986498E-02
    70.00  -0.23158974E-01   0.15652985E-02
    70.00  -0.22602595E-01   0.15193908E-02
    70.00  -0.22858614E-01   0.15485402E-02
    70.00  -0.22948725E-01   0.15555619E-02
    70.00  -0.22359502E-01   0.14964728E-02
    70.00  -0.22947586E-01   0.15382819E-02
    70.00  -0.23097033E-01   0.15725008E-02
    70.00  -0.23095716E-01   0.15607615E-02
    70.00  -0.22889418E-01   0.15469331E-02
    70.00  -0.22999791E-01   0.15640400E-02
    70.00  -0.23158796E-01   0.15753835E-02
    70.00  -0.22938438E-01   0.15597518E-02
    70.00  -0.22934238E-01   0.15572860E-02
    70.00  -0.23145587E-01   0.15748777E-02
    70.00  -0.23063336E-01   0.15526569E-02
    70.00  -0.22890216E-01   0.15505678E-02
    70.00  -0.23048560E-01   0.15629395E-02
    70.00  -0.22962856E-01   0.15593233E-02
    70.00  -0.22919954E-01   0.15574646E-02
    70.00  -0.22978752E-01   0.15709498E-02
    70.00  -0.23153630E-01   0.15656930E-02
    70.00  -0.22885060E-01   0.15419757E-02
    70.00  -0.22405325E-01   0.14843764E-02
    70.00  -0.22825317E-01   0.15453160E-02
    70.00  -0.22742911E-01   0.15419652E-02
    70.00  -0.23083621E-01   0.15498484E-02
    70.00  -0.23164268E-01   0.15844810E-02
    70.00  -0.22972207E-01   0.15450901E-02
    70.00  -0.22945899E-01   0.15532598E-02
    70.00  -0.22949166E-01   0.15537224E-02
    70.00  -0.22960715E-01   0.15508971E-02
    70.00  -0.22838886E-01   0.15303351E-02
    70.00  -0.23100350E-01   0.15683683E-02
    70.00  -0.22852470E-01   0.15425466E-02
    70.00  -0.22924706E-01   0.15511418E-02
    70.00  -0.23079589E-01   0.15585704E-02
    70.00  -0.22995214E-01   0.15572760E-02
    70.00  -0.22889227E-01   0.15504520E-02
    70.00  -0.23028992E-01   0.15589815E-02
    70.00  -0.23013921E-01   0.15564026E-02
    70.00  -0.23172195E-01   0.15656050E-02
    70.00  -0.22711316E-01   0.15183839E-02
    70.00  -0.22409023E-01   0.14881808E-02
    70.00  -0.23009403E-01   0.15558958E-02
    70.00  -0.22906281E-01   0.15354386E-02
    70.00  -0.23175234E-01   0.15788582E-02
    70.00  -0.22993268E-01   0.15513970E-02
    70.00  -0.23072547E-01   0.15637495E-02
    70.00  -0.22914712E-01   0.15525957E-02
