 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5654.0000000000000     
 Random number seed                 =          902
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =  -0.30269218879035992     
 Error (pb)                  =    1.5329988407019530E-003
 
 Sigma (pb)                  =  -0.29065740062602885     
 Error (pb)                  =    1.4877086222115999E-003
 
 Sigma (pb)                  =  -0.29543948071266452     
 Error (pb)                  =    1.5112980998202726E-003
 
 Sigma (pb)                  =  -0.29953051517920026     
 Error (pb)                  =    1.5201727140474745E-003
 
 Sigma (pb)                  =  -0.28844057771647608     
 Error (pb)                  =    1.4711071808004780E-003
 
 Sigma (pb)                  =  -0.29673200377691900     
 Error (pb)                  =    1.5116082242629609E-003
 
 Sigma (pb)                  =  -0.29968124843631039     
 Error (pb)                  =    1.5311266933463210E-003
 
 Sigma (pb)                  =  -0.29802627414975241     
 Error (pb)                  =    1.5214369048679767E-003
 
 Sigma (pb)                  =  -0.30040120189203107     
 Error (pb)                  =    1.5143244111488223E-003
 
 Sigma (pb)                  =  -0.30394104950731110     
 Error (pb)                  =    1.5273634542182068E-003
 
 Sigma (pb)                  =  -0.30470651797734721     
 Error (pb)                  =    1.5352023205409745E-003
 
 Sigma (pb)                  =  -0.30190032923043308     
 Error (pb)                  =    1.5211710392540232E-003
 
 Sigma (pb)                  =  -0.29952102856319590     
 Error (pb)                  =    1.5176857043475147E-003
 
 Sigma (pb)                  =  -0.30533463971583741     
 Error (pb)                  =    1.5360944988792725E-003
 
 Sigma (pb)                  =  -0.29602438229236133     
 Error (pb)                  =    1.5188103588445975E-003
 
 Sigma (pb)                  =  -0.30235825262106752     
 Error (pb)                  =    1.5159704345073797E-003
 
 Sigma (pb)                  =  -0.30013251132917146     
 Error (pb)                  =    1.5252242789107323E-003
 
 Sigma (pb)                  =  -0.30398705985219809     
 Error (pb)                  =    1.5239699862039770E-003
 
 Sigma (pb)                  =  -0.29593062695670930     
 Error (pb)                  =    1.5154392772340796E-003
 
 Sigma (pb)                  =  -0.30478261931777673     
 Error (pb)                  =    1.5274862367586830E-003
 
 Sigma (pb)                  =  -0.30077987101484643     
 Error (pb)                  =    1.5289984513522602E-003
 
 Sigma (pb)                  =  -0.29756767730433309     
 Error (pb)                  =    1.5109144382124884E-003
 
 Sigma (pb)                  =  -0.28043552644626790     
 Error (pb)                  =    1.4622753186219282E-003
 
 Sigma (pb)                  =  -0.30333177218816620     
 Error (pb)                  =    1.5139714730570456E-003
 
 Sigma (pb)                  =  -0.30022818211084346     
 Error (pb)                  =    1.5072975544270068E-003
 
 Sigma (pb)                  =  -0.30090996427208916     
 Error (pb)                  =    1.5190309916829469E-003
 
 Sigma (pb)                  =  -0.29597637164076745     
 Error (pb)                  =    1.5324746361660996E-003
 
 Sigma (pb)                  =  -0.29648353819708295     
 Error (pb)                  =    1.5144992120814328E-003
 
 Sigma (pb)                  =  -0.30175809918359420     
 Error (pb)                  =    1.5209213701123307E-003
 
 Sigma (pb)                  =  -0.30026863028695261     
 Error (pb)                  =    1.5177932066603129E-003
 
 Sigma (pb)                  =  -0.30457679340429705     
 Error (pb)                  =    1.5184395618749115E-003
 
 Sigma (pb)                  =  -0.29640720804450288     
 Error (pb)                  =    1.5012182333054580E-003
 
 Sigma (pb)                  =  -0.30303370100194654     
 Error (pb)                  =    1.5310001179888188E-003
 
 Sigma (pb)                  =  -0.29903897638478882     
 Error (pb)                  =    1.5123691505716950E-003
 
 Sigma (pb)                  =  -0.30239047643901618     
 Error (pb)                  =    1.5180456232095180E-003
 
 Sigma (pb)                  =  -0.30514074525943730     
 Error (pb)                  =    1.5251593981907329E-003
 
 Sigma (pb)                  =  -0.30435144714936141     
 Error (pb)                  =    1.5239426940263745E-003
 
 Sigma (pb)                  =  -0.30401318250458464     
 Error (pb)                  =    1.5157489978551305E-003
 
 Sigma (pb)                  =  -0.30358946929900144     
 Error (pb)                  =    1.5258259201277671E-003
 
 Sigma (pb)                  =  -0.30613085001885737     
 Error (pb)                  =    1.5261191833970504E-003
 
 Sigma (pb)                  =  -0.30520421778323092     
 Error (pb)                  =    1.5320021143172356E-003
 
 Sigma (pb)                  =  -0.29335599926433659     
 Error (pb)                  =    1.4936830238212932E-003
 
 Sigma (pb)                  =  -0.27869048739350194     
 Error (pb)                  =    1.4615019110344153E-003
 
 Sigma (pb)                  =  -0.30307756484283455     
 Error (pb)                  =    1.5220482992972227E-003
 
 Sigma (pb)                  =  -0.29708551449901460     
 Error (pb)                  =    1.5091806132586938E-003
 
 Sigma (pb)                  =  -0.30618934062606340     
 Error (pb)                  =    1.5358568901581648E-003
 
 Sigma (pb)                  =  -0.29967244407131982     
 Error (pb)                  =    1.5181115142089629E-003
 
 Sigma (pb)                  =  -0.30044814618740429     
 Error (pb)                  =    1.5261495918793297E-003
 
 Sigma (pb)                  =  -0.29909397259541132     
 Error (pb)                  =    1.5134052708994788E-003
 
 Sigma (pb)                  =  -0.29372297414969190     
 Error (pb)                  =    1.4867113161339711E-003
 
 Sigma (pb)                  =  -0.29835543262241565     
 Error (pb)                  =    1.5154049556499669E-003
 
 Sigma (pb)                  =  -0.29506851728549999     
 Error (pb)                  =    1.5136693348923281E-003
 
 Sigma (pb)                  =  -0.30444140084396476     
 Error (pb)                  =    1.5262950798939179E-003
 
 Sigma (pb)                  =  -0.30450733792439288     
 Error (pb)                  =    1.5337843671689591E-003
 
 Sigma (pb)                  =  -0.29120477019367791     
 Error (pb)                  =    1.5089251354866802E-003
 
 Sigma (pb)                  =  -0.30571298955003717     
 Error (pb)                  =    1.5230380957561331E-003
 
 Sigma (pb)                  =  -0.29232547320375946     
 Error (pb)                  =    1.5067657247580595E-003
 
 Sigma (pb)                  =  -0.30334279731352864     
 Error (pb)                  =    1.5204267383247606E-003
 
 Sigma (pb)                  =  -0.30212147938272499     
 Error (pb)                  =    1.5390352867777853E-003
 
 Sigma (pb)                  =  -0.29640694951546043     
 Error (pb)                  =    1.5004311078891945E-003
 
 Sigma (pb)                  =  -0.30515609347197054     
 Error (pb)                  =    1.5149904005365617E-003
 
 Sigma (pb)                  =  -0.30198245593865797     
 Error (pb)                  =    1.5188010866412597E-003
 
 Sigma (pb)                  =  -0.30915104595795245     
 Error (pb)                  =    1.5395296618909745E-003
 
 Sigma (pb)                  =  -0.29611394982058259     
 Error (pb)                  =    1.5098337797498336E-003
 
 Sigma (pb)                  =  -0.30076934681489176     
 Error (pb)                  =    1.5196621175236323E-003
 
 Sigma (pb)                  =  -0.30076401309408257     
 Error (pb)                  =    1.5144707146933097E-003
 
 Sigma (pb)                  =  -0.30512432354884206     
 Error (pb)                  =    1.5092764837234664E-003
 
 Sigma (pb)                  =  -0.30469645320167299     
 Error (pb)                  =    1.5357520262863549E-003
 
 Sigma (pb)                  =  -0.29856387520804967     
 Error (pb)                  =    1.5147993895981565E-003
 
 Sigma (pb)                  =  -0.30034147069248418     
 Error (pb)                  =    1.5291906547061356E-003
 
 Sigma (pb)                  =  -0.30014790630415089     
 Error (pb)                  =    1.5139118537060897E-003
 
 Sigma (pb)                  =  -0.29429317311592251     
 Error (pb)                  =    1.5025373032000456E-003
 
 Sigma (pb)                  =  -0.29986683740394482     
 Error (pb)                  =    1.5202414934797465E-003
 
 Sigma (pb)                  =  -0.29655509744778441     
 Error (pb)                  =    1.5290152461206795E-003
 
 Sigma (pb)                  =  -0.30072235449962131     
 Error (pb)                  =    1.5265696344777455E-003
 
 Sigma (pb)                  =  -0.30342882757505607     
 Error (pb)                  =    1.5178956691261512E-003
 
 Sigma (pb)                  =  -0.30296859128514142     
 Error (pb)                  =    1.5307875942227492E-003
 
 Sigma (pb)                  =  -0.30424127169135051     
 Error (pb)                  =    1.5258016115797465E-003
 
 Sigma (pb)                  =  -0.29100621883486166     
 Error (pb)                  =    1.5165361410192097E-003
 
 Sigma (pb)                  =  -0.29908248036848867     
 Error (pb)                  =    1.5079855029524198E-003
 
 Sigma (pb)                  =  -0.29530687739036438     
 Error (pb)                  =    1.5243587906444722E-003
 
 Sigma (pb)                  =  -0.30179345857370771     
 Error (pb)                  =    1.5181053038998908E-003
 
 Sigma (pb)                  =  -0.29954854140305620     
 Error (pb)                  =    1.5231415203220394E-003
 
 Sigma (pb)                  =  -0.30399383299146426     
 Error (pb)                  =    1.5272463822752784E-003
 
 Sigma (pb)                  =  -0.30071265508591588     
 Error (pb)                  =    1.5280938676016233E-003
 
 Sigma (pb)                  =  -0.30259440725802583     
 Error (pb)                  =    1.5158287281364850E-003
 
 Sigma (pb)                  =  -0.30305085934387027     
 Error (pb)                  =    1.5346555393722637E-003
 
 Sigma (pb)                  =  -0.29981421282378501     
 Error (pb)                  =    1.5381024622482212E-003
 
 Sigma (pb)                  =  -0.30149756750144746     
 Error (pb)                  =    1.5211903738036317E-003
 
 Sigma (pb)                  =  -0.29423529460744191     
 Error (pb)                  =    1.5094991677372103E-003
 
 Sigma (pb)                  =  -0.29388429648764502     
 Error (pb)                  =    1.5020257567530493E-003
 
 Sigma (pb)                  =  -0.30160472565868535     
 Error (pb)                  =    1.5214083600169535E-003
 
 Sigma (pb)                  =  -0.29916968292066737     
 Error (pb)                  =    1.5148310590838709E-003
 
 Sigma (pb)                  =  -0.30807804725527577     
 Error (pb)                  =    1.5402971725848049E-003
 
 Sigma (pb)                  =  -0.29701218221060610     
 Error (pb)                  =    1.5124496724630647E-003
 
 Sigma (pb)                  =  -0.30106667012098098     
 Error (pb)                  =    1.5297610869233734E-003
 
 Sigma (pb)                  =  -0.30139106925188058     
 Error (pb)                  =    1.5194961375515840E-003
 
 Sigma (pb)                  =  -0.29882389523225383     
 Error (pb)                  =    1.5190466332888630E-003
 
 Sigma (pb)                  =  -0.30210067884629649     
 Error (pb)                  =    1.5252397176395277E-003
 
 Sigma (pb)                  =  -0.29473521709573242     
 Error (pb)                  =    1.5214701637249581E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   0.50434715       0.34974152E-02
    10.00   0.49115868       0.34001205E-02
    10.00   0.49740278       0.34518179E-02
    10.00   0.50002064       0.34690968E-02
    10.00   0.48556207       0.33561936E-02
    10.00   0.49830799       0.34471625E-02
    10.00   0.50351196       0.34990594E-02
    10.00   0.50165634       0.34786464E-02
    10.00   0.49773820       0.34515791E-02
    10.00   0.50120984       0.34821119E-02
    10.00   0.50447037       0.35033325E-02
    10.00   0.49957708       0.34701273E-02
    10.00   0.49887384       0.34644005E-02
    10.00   0.50449727       0.35044035E-02
    10.00   0.50057964       0.34688601E-02
    10.00   0.49790366       0.34555642E-02
    10.00   0.50176282       0.34839615E-02
    10.00   0.50045768       0.34740384E-02
    10.00   0.49864832       0.34629052E-02
    10.00   0.50085947       0.34870156E-02
    10.00   0.50307720       0.34909126E-02
    10.00   0.49762528       0.34473164E-02
    10.00   0.48518739       0.33424502E-02
    10.00   0.49719774       0.34492756E-02
    10.00   0.49524473       0.34359301E-02
    10.00   0.50125052       0.34684072E-02
    10.00   0.50511392       0.35143903E-02
    10.00   0.49933939       0.34556809E-02
    10.00   0.49973856       0.34665041E-02
    10.00   0.49943153       0.34635471E-02
    10.00   0.49890792       0.34596208E-02
    10.00   0.49522542       0.34262396E-02
    10.00   0.50315181       0.34946885E-02
    10.00   0.49733045       0.34458045E-02
    10.00   0.49869005       0.34607846E-02
    10.00   0.50143224       0.34758974E-02
    10.00   0.50056251       0.34736301E-02
    10.00   0.49767663       0.34550901E-02
    10.00   0.50147684       0.34778362E-02
    10.00   0.50115279       0.34753275E-02
    10.00   0.50393890       0.34943322E-02
    10.00   0.49258028       0.34046284E-02
    10.00   0.48500374       0.33449952E-02
    10.00   0.50046051       0.34713513E-02
    10.00   0.49758206       0.34414684E-02
    10.00   0.50460574       0.35080597E-02
    10.00   0.49979299       0.34642874E-02
    10.00   0.50195195       0.34842336E-02
    10.00   0.49813093       0.34565576E-02
    10.00   0.49136089       0.33903411E-02
    10.00   0.49928235       0.34596867E-02
    10.00   0.49926838       0.34575514E-02
    10.00   0.50136331       0.34810140E-02
    10.00   0.50289988       0.34962972E-02
    10.00   0.49781160       0.34522911E-02
    10.00   0.50067819       0.34673615E-02
    10.00   0.49897836       0.34433174E-02
    10.00   0.50034842       0.34639598E-02
    10.00   0.50506369       0.35178096E-02
    10.00   0.49405049       0.34235372E-02
    10.00   0.49761783       0.34484392E-02
    10.00   0.49853908       0.34586071E-02
    10.00   0.50479152       0.35071898E-02
    10.00   0.49751140       0.34506039E-02
    10.00   0.50111979       0.34696567E-02
    10.00   0.49851421       0.34516252E-02
    10.00   0.49355414       0.34386314E-02
    10.00   0.50307607       0.35023994E-02
    10.00   0.49866936       0.34607248E-02
    10.00   0.50235698       0.34896831E-02
    10.00   0.49749259       0.34555508E-02
    10.00   0.49554532       0.34314219E-02
    10.00   0.49989338       0.34646173E-02
    10.00   0.50510345       0.34947330E-02
    10.00   0.50121084       0.34815026E-02
    10.00   0.49879893       0.34576831E-02
    10.00   0.50329863       0.34937799E-02
    10.00   0.50190949       0.34813888E-02
    10.00   0.50014587       0.34720263E-02
    10.00   0.49693014       0.34395962E-02
    10.00   0.50272699       0.34821360E-02
    10.00   0.49804634       0.34601870E-02
    10.00   0.50230443       0.34744088E-02
    10.00   0.50313770       0.34838102E-02
    10.00   0.50273013       0.34910783E-02
    10.00   0.49732842       0.34544523E-02
    10.00   0.50207022       0.35031969E-02
    10.00   0.50463737       0.35162393E-02
    10.00   0.50076036       0.34687922E-02
    10.00   0.49749819       0.34485627E-02
    10.00   0.49569604       0.34304726E-02
    10.00   0.49986427       0.34722094E-02
    10.00   0.49867000       0.34540001E-02
    10.00   0.50595412       0.35119947E-02
    10.00   0.49854217       0.34506350E-02
    10.00   0.50311027       0.34947420E-02
    10.00   0.50081210       0.34605185E-02
    10.00   0.50023814       0.34720028E-02
    10.00   0.50242782       0.34781200E-02
    10.00   0.50033424       0.34749952E-02
    30.00  -0.68012783       0.32882883E-02
    30.00  -0.66260978       0.31979611E-02
    30.00  -0.67073471       0.32447810E-02
    30.00  -0.67412645       0.32606681E-02
    30.00  -0.65544348       0.31560469E-02
    30.00  -0.67250064       0.32416869E-02
    30.00  -0.67868221       0.32885540E-02
    30.00  -0.67654003       0.32713488E-02
    30.00  -0.67135993       0.32447203E-02
    30.00  -0.67557757       0.32723235E-02
    30.00  -0.67990918       0.32925687E-02
    30.00  -0.67335915       0.32612688E-02
    30.00  -0.67243748       0.32561813E-02
    30.00  -0.67991996       0.32929932E-02
    30.00  -0.67542104       0.32620910E-02
    30.00  -0.67138807       0.32478636E-02
    30.00  -0.67652837       0.32754024E-02
    30.00  -0.67463133       0.32648847E-02
    30.00  -0.67219466       0.32551637E-02
    30.00  -0.67487558       0.32770082E-02
    30.00  -0.67832556       0.32822805E-02
    30.00  -0.67124853       0.32414220E-02
    30.00  -0.65546997       0.31456888E-02
    30.00  -0.67045550       0.32420399E-02
    30.00  -0.66768483       0.32292727E-02
    30.00  -0.67620513       0.32625464E-02
    30.00  -0.68035619       0.33039124E-02
    30.00  -0.67372224       0.32492887E-02
    30.00  -0.67395902       0.32581279E-02
    30.00  -0.67343302       0.32556128E-02
    30.00  -0.67283249       0.32525771E-02
    30.00  -0.66840278       0.32229830E-02
    30.00  -0.67830169       0.32849868E-02
    30.00  -0.67073454       0.32389296E-02
    30.00  -0.67263441       0.32533735E-02
    30.00  -0.67618366       0.32678199E-02
    30.00  -0.67502033       0.32652223E-02
    30.00  -0.67106570       0.32477263E-02
    30.00  -0.67618871       0.32689105E-02
    30.00  -0.67583035       0.32665290E-02
    30.00  -0.67958656       0.32853539E-02
    30.00  -0.66496858       0.32019220E-02
    30.00  -0.65512693       0.31482049E-02
    30.00  -0.67489880       0.32634872E-02
    30.00  -0.67154774       0.32367132E-02
    30.00  -0.68004886       0.32975104E-02
    30.00  -0.67416679       0.32574039E-02
    30.00  -0.67685373       0.32754664E-02
    30.00  -0.67162066       0.32496476E-02
    30.00  -0.66350269       0.31899978E-02
    30.00  -0.67340338       0.32527911E-02
    30.00  -0.67358387       0.32512117E-02
    30.00  -0.67597568       0.32723093E-02
    30.00  -0.67776022       0.32846844E-02
    30.00  -0.67137518       0.32461648E-02
    30.00  -0.67543502       0.32597827E-02
    30.00  -0.67376076       0.32402919E-02
    30.00  -0.67514276       0.32574298E-02
    30.00  -0.68035820       0.33053548E-02
    30.00  -0.66640637       0.32185893E-02
    30.00  -0.67126084       0.32415233E-02
    30.00  -0.67234374       0.32503142E-02
    30.00  -0.68045072       0.32959385E-02
    30.00  -0.67077123       0.32442329E-02
    30.00  -0.67607913       0.32631594E-02
    30.00  -0.67245020       0.32453094E-02
    30.00  -0.66503453       0.32306407E-02
    30.00  -0.67779516       0.32900258E-02
    30.00  -0.67238293       0.32538464E-02
    30.00  -0.67718867       0.32798668E-02
    30.00  -0.67055800       0.32480346E-02
    30.00  -0.66871378       0.32273001E-02
    30.00  -0.67429566       0.32565860E-02
    30.00  -0.68154928       0.32871449E-02
    30.00  -0.67592995       0.32725884E-02
    30.00  -0.67281587       0.32502571E-02
    30.00  -0.67849073       0.32839996E-02
    30.00  -0.67685505       0.32732743E-02
    30.00  -0.67438206       0.32650384E-02
    30.00  -0.67050890       0.32345602E-02
    30.00  -0.67817483       0.32739171E-02
    30.00  -0.67137389       0.32516498E-02
    30.00  -0.67779457       0.32672848E-02
    30.00  -0.67874082       0.32760417E-02
    30.00  -0.67767352       0.32818629E-02
    30.00  -0.67048070       0.32466888E-02
    30.00  -0.67595726       0.32899283E-02
    30.00  -0.67976347       0.33035663E-02
    30.00  -0.67560744       0.32615643E-02
    30.00  -0.67095501       0.32422833E-02
    30.00  -0.66892007       0.32268557E-02
    30.00  -0.67389571       0.32640623E-02
    30.00  -0.67278766       0.32475370E-02
    30.00  -0.68220965       0.33015472E-02
    30.00  -0.67268452       0.32447646E-02
    30.00  -0.67803962       0.32849708E-02
    30.00  -0.67608438       0.32545402E-02
    30.00  -0.67440194       0.32645662E-02
    30.00  -0.67786307       0.32705666E-02
    30.00  -0.67451691       0.32661453E-02
    50.00  -0.46618658E-01   0.17998181E-02
    50.00  -0.45470808E-01   0.17472164E-02
    50.00  -0.45898396E-01   0.17775633E-02
    50.00  -0.46129863E-01   0.17864445E-02
    50.00  -0.45146690E-01   0.17209757E-02
    50.00  -0.46277223E-01   0.17694230E-02
    50.00  -0.46348048E-01   0.18043579E-02
    50.00  -0.46309409E-01   0.17909282E-02
    50.00  -0.46006157E-01   0.17757249E-02
    50.00  -0.46183411E-01   0.17952080E-02
    50.00  -0.46434991E-01   0.18062152E-02
    50.00  -0.46001801E-01   0.17891494E-02
    50.00  -0.45949705E-01   0.17868602E-02
    50.00  -0.46455897E-01   0.18068921E-02
    50.00  -0.46355789E-01   0.17837519E-02
    50.00  -0.45986346E-01   0.17806201E-02
    50.00  -0.46276424E-01   0.17959802E-02
    50.00  -0.46131713E-01   0.17892353E-02
    50.00  -0.45907718E-01   0.17853965E-02
    50.00  -0.45986565E-01   0.18026949E-02
    50.00  -0.46472756E-01   0.17989192E-02
    50.00  -0.46064034E-01   0.17720245E-02
    50.00  -0.45304457E-01   0.17085187E-02
    50.00  -0.45924875E-01   0.17755449E-02
    50.00  -0.45699960E-01   0.17690464E-02
    50.00  -0.46451984E-01   0.17824514E-02
    50.00  -0.46260896E-01   0.18161252E-02
    50.00  -0.46275137E-01   0.17746287E-02
    50.00  -0.46183417E-01   0.17842298E-02
    50.00  -0.46116964E-01   0.17823203E-02
    50.00  -0.46113780E-01   0.17810056E-02
    50.00  -0.45965919E-01   0.17589282E-02
    50.00  -0.46399240E-01   0.18012089E-02
    50.00  -0.46010304E-01   0.17708813E-02
    50.00  -0.46061203E-01   0.17816206E-02
    50.00  -0.46384019E-01   0.17897973E-02
    50.00  -0.46226566E-01   0.17888658E-02
    50.00  -0.45968583E-01   0.17806978E-02
    50.00  -0.46344064E-01   0.17898251E-02
    50.00  -0.46328923E-01   0.17880773E-02
    50.00  -0.46598102E-01   0.17987876E-02
    50.00  -0.45822609E-01   0.17459185E-02
    50.00  -0.45240598E-01   0.17118493E-02
    50.00  -0.46244223E-01   0.17870049E-02
    50.00  -0.46198517E-01   0.17657992E-02
    50.00  -0.46398626E-01   0.18108233E-02
    50.00  -0.46221916E-01   0.17822154E-02
    50.00  -0.46327216E-01   0.17951938E-02
    50.00  -0.45909600E-01   0.17806185E-02
    50.00  -0.45821284E-01   0.17358240E-02
    50.00  -0.46164459E-01   0.17797852E-02
    50.00  -0.46246174E-01   0.17771545E-02
    50.00  -0.46238187E-01   0.17944625E-02
    50.00  -0.46269727E-01   0.18031307E-02
    50.00  -0.45909032E-01   0.17765114E-02
    50.00  -0.46394459E-01   0.17815903E-02
    50.00  -0.46508283E-01   0.17636311E-02
    50.00  -0.46464104E-01   0.17791233E-02
    50.00  -0.46256295E-01   0.18195482E-02
    50.00  -0.45720325E-01   0.17606538E-02
    50.00  -0.46101821E-01   0.17733519E-02
    50.00  -0.46038717E-01   0.17792373E-02
    50.00  -0.46581437E-01   0.18089097E-02
    50.00  -0.45903516E-01   0.17778011E-02
    50.00  -0.46446433E-01   0.17838701E-02
    50.00  -0.46191459E-01   0.17741006E-02
    50.00  -0.45274921E-01   0.17788552E-02
    50.00  -0.46165510E-01   0.18096051E-02
    50.00  -0.46001905E-01   0.17828084E-02
    50.00  -0.46239815E-01   0.17993567E-02
    50.00  -0.45811529E-01   0.17814036E-02
    50.00  -0.45912007E-01   0.17629895E-02
    50.00  -0.46261757E-01   0.17811477E-02
    50.00  -0.46827027E-01   0.17946476E-02
    50.00  -0.46252343E-01   0.17937853E-02
    50.00  -0.46182608E-01   0.17785454E-02
    50.00  -0.46406400E-01   0.18002762E-02
    50.00  -0.46375450E-01   0.17921362E-02
    50.00  -0.46074942E-01   0.17895482E-02
    50.00  -0.46086210E-01   0.17666736E-02
    50.00  -0.46507340E-01   0.17895357E-02
    50.00  -0.45909347E-01   0.17839488E-02
    50.00  -0.46618028E-01   0.17825095E-02
    50.00  -0.46610633E-01   0.17908140E-02
    50.00  -0.46290173E-01   0.18002811E-02
    50.00  -0.45849229E-01   0.17810114E-02
    50.00  -0.45833735E-01   0.18154554E-02
    50.00  -0.46173280E-01   0.18182436E-02
    50.00  -0.46368409E-01   0.17827993E-02
    50.00  -0.45959518E-01   0.17738150E-02
    50.00  -0.45975671E-01   0.17625900E-02
    50.00  -0.46056795E-01   0.17902929E-02
    50.00  -0.46220666E-01   0.17753410E-02
    50.00  -0.46715987E-01   0.18092067E-02
    50.00  -0.46210553E-01   0.17721010E-02
    50.00  -0.46293210E-01   0.18027102E-02
    50.00  -0.46642725E-01   0.17739264E-02
    50.00  -0.46109235E-01   0.17898115E-02
    50.00  -0.46600420E-01   0.17867050E-02
    50.00  -0.46093444E-01   0.17908628E-02
    70.00   0.31540533E-01   0.11943379E-02
    70.00   0.30570116E-01   0.11608890E-02
    70.00   0.31213948E-01   0.11796286E-02
    70.00   0.31377686E-01   0.11854674E-02
    70.00   0.30041040E-01   0.11445861E-02
    70.00   0.30878553E-01   0.11764525E-02
    70.00   0.31730452E-01   0.11965292E-02
    70.00   0.31410836E-01   0.11892244E-02
    70.00   0.31124391E-01   0.11791567E-02
    70.00   0.31552220E-01   0.11903957E-02
    70.00   0.31775736E-01   0.11983234E-02
    70.00   0.31470258E-01   0.11865147E-02
    70.00   0.31432162E-01   0.11854656E-02
    70.00   0.31795837E-01   0.11980308E-02
    70.00   0.31206495E-01   0.11850735E-02
    70.00   0.31231675E-01   0.11815688E-02
    70.00   0.31532481E-01   0.11911976E-02
    70.00   0.31444054E-01   0.11868675E-02
    70.00   0.31396637E-01   0.11842702E-02
    70.00   0.31763435E-01   0.11945104E-02
    70.00   0.31536786E-01   0.11934519E-02
    70.00   0.31010715E-01   0.11770698E-02
    70.00   0.29683938E-01   0.11386355E-02
    70.00   0.31141462E-01   0.11781623E-02
    70.00   0.31068927E-01   0.11737972E-02
    70.00   0.31149565E-01   0.11844047E-02
    70.00   0.32048373E-01   0.12033370E-02
    70.00   0.31039147E-01   0.11797498E-02
    70.00   0.31294314E-01   0.11843847E-02
    70.00   0.31281809E-01   0.11832959E-02
    70.00   0.31207193E-01   0.11824038E-02
    70.00   0.30713562E-01   0.11694490E-02
    70.00   0.31631162E-01   0.11940861E-02
    70.00   0.31026919E-01   0.11759388E-02
    70.00   0.31242163E-01   0.11830331E-02
    70.00   0.31361007E-01   0.11875281E-02
    70.00   0.31377882E-01   0.11872996E-02
    70.00   0.31236804E-01   0.11813149E-02
    70.00   0.31383590E-01   0.11877269E-02
    70.00   0.31348350E-01   0.11870326E-02
    70.00   0.31511503E-01   0.11934676E-02
    70.00   0.30438278E-01   0.11610730E-02
    70.00   0.29768894E-01   0.11403025E-02
