 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6069.0000000000000     
 Random number seed                 =         1820
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    135.39233741593009     
 Error (pb)                  =    4.3505635601812684E-002
 
 Sigma (pb)                  =    132.38967299347306     
 Error (pb)                  =    4.2494274598716499E-002
 
 Sigma (pb)                  =    133.61512759194383     
 Error (pb)                  =    4.2933843393398598E-002
 
 Sigma (pb)                  =    134.75696030942541     
 Error (pb)                  =    4.3293911102346476E-002
 
 Sigma (pb)                  =    132.60774741669735     
 Error (pb)                  =    4.2481329812667327E-002
 
 Sigma (pb)                  =    135.06111681708521     
 Error (pb)                  =    4.3342195188195577E-002
 
 Sigma (pb)                  =    134.81088002836290     
 Error (pb)                  =    4.3334835282630130E-002
 
 Sigma (pb)                  =    134.41734323238737     
 Error (pb)                  =    4.3210127581995987E-002
 
 Sigma (pb)                  =    134.20551274794724     
 Error (pb)                  =    4.3099976079620649E-002
 
 Sigma (pb)                  =    134.38659725149714     
 Error (pb)                  =    4.3173035348214123E-002
 
 Sigma (pb)                  =    135.10260222892927     
 Error (pb)                  =    4.3377953852027452E-002
 
 Sigma (pb)                  =    133.88713046621879     
 Error (pb)                  =    4.3023490935351676E-002
 
 Sigma (pb)                  =    133.54184728302545     
 Error (pb)                  =    4.2904374826864093E-002
 
 Sigma (pb)                  =    135.25184160868218     
 Error (pb)                  =    4.3429935553873179E-002
 
 Sigma (pb)                  =    134.60765155827832     
 Error (pb)                  =    4.3256349928772968E-002
 
 Sigma (pb)                  =    133.67253944674454     
 Error (pb)                  =    4.2914321549730725E-002
 
 Sigma (pb)                  =    134.12363402975532     
 Error (pb)                  =    4.3106131442146901E-002
 
 Sigma (pb)                  =    134.88702790179138     
 Error (pb)                  =    4.3298118480352525E-002
 
 Sigma (pb)                  =    133.28285177517915     
 Error (pb)                  =    4.2854444213429092E-002
 
 Sigma (pb)                  =    132.65854590834107     
 Error (pb)                  =    4.2687775746674983E-002
 
 Sigma (pb)                  =    134.30595240964658     
 Error (pb)                  =    4.3192646452210805E-002
 
 Sigma (pb)                  =    134.17495365492837     
 Error (pb)                  =    4.3082670996996711E-002
 
 Sigma (pb)                  =    133.12544714698853     
 Error (pb)                  =    4.2645632569155136E-002
 
 Sigma (pb)                  =    134.18534928718941     
 Error (pb)                  =    4.3052096362625719E-002
 
 Sigma (pb)                  =    133.39469505327236     
 Error (pb)                  =    4.2803697768945013E-002
 
 Sigma (pb)                  =    134.94964589010286     
 Error (pb)                  =    4.3344258491879228E-002
 
 Sigma (pb)                  =    133.59344448858189     
 Error (pb)                  =    4.3000792418007749E-002
 
 Sigma (pb)                  =    135.47044708764344     
 Error (pb)                  =    4.3432633323273490E-002
 
 Sigma (pb)                  =    134.81553020152535     
 Error (pb)                  =    4.3292989929265238E-002
 
 Sigma (pb)                  =    134.69093968061756     
 Error (pb)                  =    4.3249337955380558E-002
 
 Sigma (pb)                  =    134.01234357989952     
 Error (pb)                  =    4.3029968636526264E-002
 
 Sigma (pb)                  =    133.61769908889636     
 Error (pb)                  =    4.2905332888421931E-002
 
 Sigma (pb)                  =    134.60005210821433     
 Error (pb)                  =    4.3288342714167947E-002
 
 Sigma (pb)                  =    134.92365502370893     
 Error (pb)                  =    4.3285538729035719E-002
 
 Sigma (pb)                  =    133.97285226971997     
 Error (pb)                  =    4.3035836606908441E-002
 
 Sigma (pb)                  =    134.77037599762122     
 Error (pb)                  =    4.3271758973561537E-002
 
 Sigma (pb)                  =    134.62410376495265     
 Error (pb)                  =    4.3228163439727491E-002
 
 Sigma (pb)                  =    133.02457314514587     
 Error (pb)                  =    4.2742720860240238E-002
 
 Sigma (pb)                  =    135.21046478636703     
 Error (pb)                  =    4.3398343281277660E-002
 
 Sigma (pb)                  =    135.27247806131402     
 Error (pb)                  =    4.3403604850094549E-002
 
 Sigma (pb)                  =    135.35306403692866     
 Error (pb)                  =    4.3496049527445943E-002
 
 Sigma (pb)                  =    134.28951296298973     
 Error (pb)                  =    4.3067723451323855E-002
 
 Sigma (pb)                  =    131.57173462026918     
 Error (pb)                  =    4.2233183301757210E-002
 
 Sigma (pb)                  =    134.45398034882126     
 Error (pb)                  =    4.3187776150573544E-002
 
 Sigma (pb)                  =    135.17597609509187     
 Error (pb)                  =    4.3392743610865238E-002
 
 Sigma (pb)                  =    134.19607114069288     
 Error (pb)                  =    4.3170187551106451E-002
 
 Sigma (pb)                  =    134.68890440927424     
 Error (pb)                  =    4.3259574400333498E-002
 
 Sigma (pb)                  =    134.42977838187971     
 Error (pb)                  =    4.3204308080062009E-002
 
 Sigma (pb)                  =    133.32839769589924     
 Error (pb)                  =    4.2851809329380403E-002
 
 Sigma (pb)                  =    133.74851073846500     
 Error (pb)                  =    4.2908985904436002E-002
 
 Sigma (pb)                  =    134.71085166390372     
 Error (pb)                  =    4.3251681470927034E-002
 
 Sigma (pb)                  =    134.80395387407546     
 Error (pb)                  =    4.3269783913427368E-002
 
 Sigma (pb)                  =    133.95786752633128     
 Error (pb)                  =    4.3054046457548789E-002
 
 Sigma (pb)                  =    135.19244510113307     
 Error (pb)                  =    4.3410579166668191E-002
 
 Sigma (pb)                  =    133.93050271317131     
 Error (pb)                  =    4.3018330385110846E-002
 
 Sigma (pb)                  =    135.64979451344860     
 Error (pb)                  =    4.3528045826931434E-002
 
 Sigma (pb)                  =    135.23333489078948     
 Error (pb)                  =    4.3446601501422516E-002
 
 Sigma (pb)                  =    135.09895671560596     
 Error (pb)                  =    4.3386318031641939E-002
 
 Sigma (pb)                  =    134.11119083884208     
 Error (pb)                  =    4.3160184214610375E-002
 
 Sigma (pb)                  =    133.29943821837460     
 Error (pb)                  =    4.2789096706436200E-002
 
 Sigma (pb)                  =    134.43446344490903     
 Error (pb)                  =    4.3105814596260658E-002
 
 Sigma (pb)                  =    135.15486119407765     
 Error (pb)                  =    4.3382351942696747E-002
 
 Sigma (pb)                  =    134.78009213978899     
 Error (pb)                  =    4.3306288003578726E-002
 
 Sigma (pb)                  =    133.50416496905805     
 Error (pb)                  =    4.2864063939737289E-002
 
 Sigma (pb)                  =    134.56682745774535     
 Error (pb)                  =    4.3227403735826696E-002
 
 Sigma (pb)                  =    134.83727514288213     
 Error (pb)                  =    4.3276774625146633E-002
 
 Sigma (pb)                  =    131.11694221773305     
 Error (pb)                  =    4.2121511122747278E-002
 
 Sigma (pb)                  =    134.52413383699891     
 Error (pb)                  =    4.3224264835218719E-002
 
 Sigma (pb)                  =    133.45226058588534     
 Error (pb)                  =    4.2912505544584520E-002
 
 Sigma (pb)                  =    134.50859506025739     
 Error (pb)                  =    4.3224370767338073E-002
 
 Sigma (pb)                  =    133.15621704211028     
 Error (pb)                  =    4.2796498567023854E-002
 
 Sigma (pb)                  =    133.64178400760420     
 Error (pb)                  =    4.2915196870915828E-002
 
 Sigma (pb)                  =    135.33591936928670     
 Error (pb)                  =    4.3428559531676951E-002
 
 Sigma (pb)                  =    136.38266839253185     
 Error (pb)                  =    4.3823327417483404E-002
 
 Sigma (pb)                  =    134.28175667711471     
 Error (pb)                  =    4.3196632902433016E-002
 
 Sigma (pb)                  =    134.54735600454387     
 Error (pb)                  =    4.3195003177160442E-002
 
 Sigma (pb)                  =    134.83105186892701     
 Error (pb)                  =    4.3336693993752215E-002
 
 Sigma (pb)                  =    134.42688419823028     
 Error (pb)                  =    4.3208970805788137E-002
 
 Sigma (pb)                  =    133.41125921154685     
 Error (pb)                  =    4.2938130112250006E-002
 
 Sigma (pb)                  =    134.47909642062274     
 Error (pb)                  =    4.3166963085108721E-002
 
 Sigma (pb)                  =    136.45296731781650     
 Error (pb)                  =    4.3809412735843309E-002
 
 Sigma (pb)                  =    133.56939243105640     
 Error (pb)                  =    4.2924946697409171E-002
 
 Sigma (pb)                  =    136.50128473424417     
 Error (pb)                  =    4.3792242184407387E-002
 
 Sigma (pb)                  =    135.60857549730525     
 Error (pb)                  =    4.3527950564332438E-002
 
 Sigma (pb)                  =    134.13942078429386     
 Error (pb)                  =    4.3126505461731433E-002
 
 Sigma (pb)                  =    133.38220053756399     
 Error (pb)                  =    4.2850125223533465E-002
 
 Sigma (pb)                  =    133.16303999964003     
 Error (pb)                  =    4.2819847213406127E-002
 
 Sigma (pb)                  =    134.28263059388632     
 Error (pb)                  =    4.3201962335929399E-002
 
 Sigma (pb)                  =    135.16551568732331     
 Error (pb)                  =    4.3377084692946072E-002
 
 Sigma (pb)                  =    134.20799247496961     
 Error (pb)                  =    4.3106774984273032E-002
 
 Sigma (pb)                  =    133.37098137797662     
 Error (pb)                  =    4.2851640645477432E-002
 
 Sigma (pb)                  =    133.28799533258729     
 Error (pb)                  =    4.2846548524671846E-002
 
 Sigma (pb)                  =    134.68586533816827     
 Error (pb)                  =    4.3260319248783895E-002
 
 Sigma (pb)                  =    135.48755736327854     
 Error (pb)                  =    4.3540344297711232E-002
 
 Sigma (pb)                  =    135.16856472099104     
 Error (pb)                  =    4.3382216908045237E-002
 
 Sigma (pb)                  =    134.25908190199905     
 Error (pb)                  =    4.3157235247296824E-002
 
 Sigma (pb)                  =    136.18359433198435     
 Error (pb)                  =    4.3695187588342253E-002
 
 Sigma (pb)                  =    133.58363628382898     
 Error (pb)                  =    4.2952253893649553E-002
 
 Sigma (pb)                  =    135.89915647774680     
 Error (pb)                  =    4.3630260469220930E-002
 
 Sigma (pb)                  =    134.17625429018074     
 Error (pb)                  =    4.3154794064759493E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    132.23386       0.52296725E-01
    10.00    129.31705       0.51053492E-01
    10.00    130.49456       0.51605618E-01
    10.00    131.62618       0.51990412E-01
    10.00    129.60251       0.50877936E-01
    10.00    131.96579       0.51999133E-01
    10.00    131.64233       0.52132638E-01
    10.00    131.26076       0.51968050E-01
    10.00    131.09272       0.51764232E-01
    10.00    131.23997       0.51918865E-01
    10.00    131.93085       0.52184576E-01
    10.00    130.74765       0.51742074E-01
    10.00    130.40087       0.51615294E-01
    10.00    132.08526       0.52232156E-01
    10.00    131.47536       0.51986160E-01
    10.00    130.55547       0.51599960E-01
    10.00    130.96620       0.51878086E-01
    10.00    131.75232       0.52004393E-01
    10.00    130.14084       0.51569020E-01
    10.00    129.48453       0.51490644E-01
    10.00    131.14435       0.51993690E-01
    10.00    131.06833       0.51743742E-01
    10.00    130.13164       0.51019188E-01
    10.00    131.07746       0.51703546E-01
    10.00    130.29476       0.51424273E-01
    10.00    131.81681       0.52068837E-01
    10.00    130.37787       0.51880648E-01
    10.00    132.36402       0.52096062E-01
    10.00    131.69360       0.51985003E-01
    10.00    131.56798       0.51932057E-01
    10.00    130.88726       0.51729395E-01
    10.00    130.52721       0.51530558E-01
    10.00    131.43746       0.52076082E-01
    10.00    131.82725       0.51909848E-01
    10.00    130.84523       0.51744473E-01
    10.00    131.63158       0.52008109E-01
    10.00    131.48823       0.51954042E-01
    10.00    129.90272       0.51442259E-01
    10.00    132.07909       0.52120498E-01
    10.00    132.14463       0.52118674E-01
    10.00    132.19557       0.52280434E-01
    10.00    131.23798       0.51592472E-01
    10.00    128.56532       0.50651703E-01
    10.00    131.31954       0.51916260E-01
    10.00    132.08222       0.52025065E-01
    10.00    131.00581       0.52013210E-01
    10.00    131.55936       0.51963452E-01
    10.00    131.27654       0.51972776E-01
    10.00    130.19457       0.51555596E-01
    10.00    130.70799       0.51415964E-01
    10.00    131.58913       0.51937203E-01
    10.00    131.68823       0.51950875E-01
    10.00    130.80376       0.51817415E-01
    10.00    132.03672       0.52172676E-01
    10.00    130.80149       0.51700938E-01
    10.00    132.53394       0.52216048E-01
    10.00    132.13552       0.52106688E-01
    10.00    131.98738       0.52088415E-01
    10.00    130.90450       0.52018818E-01
    10.00    130.21448       0.51380157E-01
    10.00    131.33684       0.51758845E-01
    10.00    132.04376       0.52027341E-01
    10.00    131.61502       0.52135538E-01
    10.00    130.37699       0.51544686E-01
    10.00    131.43374       0.51968569E-01
    10.00    131.73098       0.51933697E-01
    10.00    127.99071       0.50785724E-01
    10.00    131.35203       0.52014447E-01
    10.00    130.31334       0.51625683E-01
    10.00    131.34537       0.51995694E-01
    10.00    130.02512       0.51485935E-01
    10.00    130.54183       0.51540816E-01
    10.00    132.22359       0.52111430E-01
    10.00    133.22891       0.52602283E-01
    10.00    131.13259       0.51947015E-01
    10.00    131.43636       0.51879371E-01
    10.00    131.67072       0.52118500E-01
    10.00    131.27822       0.51976762E-01
    10.00    130.25129       0.51696820E-01
    10.00    131.38279       0.51802658E-01
    10.00    133.31507       0.52526890E-01
    10.00    130.44391       0.51609920E-01
    10.00    133.38162       0.52497417E-01
    10.00    132.46684       0.52290193E-01
    10.00    130.97051       0.51925880E-01
    10.00    130.25776       0.51532334E-01
    10.00    129.97011       0.51622765E-01
    10.00    131.08065       0.52045578E-01
    10.00    132.03985       0.52089697E-01
    10.00    131.09392       0.51763644E-01
    10.00    130.27252       0.51489286E-01
    10.00    130.13707       0.51597843E-01
    10.00    131.57787       0.51931883E-01
    10.00    132.31282       0.52381334E-01
    10.00    132.06431       0.52033107E-01
    10.00    131.08670       0.51949780E-01
    10.00    133.08481       0.52372625E-01
    10.00    130.42933       0.51700252E-01
    10.00    132.77196       0.52357774E-01
    10.00    131.03109       0.51879274E-01
    30.00   0.54725850       0.26475112E-01
    30.00   0.52123543       0.25896416E-01
    30.00   0.54513721       0.26092222E-01
    30.00   0.54535729       0.26252153E-01
    30.00   0.49053345       0.25794385E-01
    30.00   0.51439583       0.26396405E-01
    30.00   0.56436811       0.26356298E-01
    30.00   0.55060137       0.26307797E-01
    30.00   0.53708775       0.26187883E-01
    30.00   0.55813838       0.26226971E-01
    30.00   0.56391995       0.26356330E-01
    30.00   0.55771151       0.26136427E-01
    30.00   0.55914667       0.26069772E-01
    30.00   0.56320584       0.26390252E-01
    30.00   0.53458326       0.26351664E-01
    30.00   0.54518594       0.26109305E-01
    30.00   0.55701735       0.26248618E-01
    30.00   0.54973423       0.26249843E-01
    30.00   0.55866355       0.26072533E-01
    30.00   0.58324833       0.26066190E-01
    30.00   0.55482199       0.26343451E-01
    30.00   0.52926467       0.26209254E-01
    30.00   0.46645429       0.25996097E-01
    30.00   0.53878378       0.26134644E-01
    30.00   0.54137688       0.25975454E-01
    30.00   0.53008863       0.26398768E-01
    30.00   0.59167423       0.26247008E-01
    30.00   0.51990425       0.26367406E-01
    30.00   0.54012978       0.26276574E-01
    30.00   0.54071749       0.26235368E-01
    30.00   0.54245799       0.26178297E-01
    30.00   0.51748910       0.26177804E-01
    30.00   0.55971983       0.26348362E-01
    30.00   0.52628075       0.26220978E-01
    30.00   0.54567341       0.26225834E-01
    30.00   0.54392487       0.26307847E-01
    30.00   0.54640864       0.26276401E-01
    30.00   0.54997657       0.26061196E-01
    30.00   0.54162659       0.26346802E-01
    30.00   0.53968299       0.26353781E-01
    30.00   0.54840429       0.26479449E-01
    30.00   0.49855149       0.26160122E-01
    30.00   0.47932696       0.25834548E-01
    30.00   0.54442439       0.26287438E-01
    30.00   0.51295967       0.26397528E-01
    30.00   0.57711647       0.26324392E-01
    30.00   0.53809506       0.26298995E-01
    30.00   0.55392340       0.26308763E-01
    30.00   0.55225389       0.26097991E-01
    30.00   0.48862459       0.26169867E-01
    30.00   0.53494114       0.26277092E-01
    30.00   0.52800977       0.26310180E-01
    30.00   0.55874234       0.26220402E-01
    30.00   0.56250579       0.26300707E-01
    30.00   0.54314461       0.26155288E-01
    30.00   0.52735037       0.26433849E-01
    30.00   0.50196830       0.26551860E-01
    30.00   0.52254053       0.26438895E-01
    30.00   0.59304314       0.26253576E-01
    30.00   0.52818743       0.25998758E-01
    30.00   0.52809694       0.26202362E-01
    30.00   0.53602230       0.26236103E-01
    30.00   0.56188171       0.26402310E-01
    30.00   0.54746253       0.26066080E-01
    30.00   0.53434347       0.26393873E-01
    30.00   0.52636789       0.26282565E-01
    30.00   0.57687953       0.25651413E-01
    30.00   0.57745886       0.26215815E-01
    30.00   0.55257827       0.26132034E-01
    30.00   0.56238198       0.26243516E-01
    30.00   0.55710895       0.26025860E-01
    30.00   0.52554019       0.26109133E-01
    30.00   0.53015310       0.26363372E-01
    30.00   0.52996536       0.26667119E-01
    30.00   0.55465777       0.26269455E-01
    30.00   0.53433003       0.26293928E-01
    30.00   0.55728811       0.26354311E-01
    30.00   0.54959694       0.26360273E-01
    30.00   0.55867058       0.26179300E-01
    30.00   0.52118781       0.26271802E-01
    30.00   0.53074152       0.26524478E-01
    30.00   0.55404939       0.26073733E-01
    30.00   0.51752667       0.26599338E-01
    30.00   0.53501178       0.26524302E-01
    30.00   0.56404225       0.26280198E-01
    30.00   0.55323731       0.26050831E-01
    30.00   0.60328193       0.25982563E-01
    30.00   0.59170157       0.26243059E-01
    30.00   0.53147842       0.26379911E-01
    30.00   0.53577161       0.26182215E-01
    30.00   0.52323887       0.26131960E-01
    30.00   0.56213055       0.26125414E-01
    30.00   0.52702075       0.26316730E-01
    30.00   0.55772504       0.26546497E-01
    30.00   0.52039625       0.26343386E-01
    30.00   0.56701773       0.26238524E-01
    30.00   0.50629803       0.26614456E-01
    30.00   0.55835457       0.26158958E-01
    30.00   0.52650153       0.26550390E-01
    30.00   0.55546870       0.26200003E-01
    50.00   0.73513171       0.80795708E-02
    50.00   0.72016197       0.78418059E-02
    50.00   0.72365885       0.79827527E-02
    50.00   0.72641205       0.80270380E-02
    50.00   0.71443663       0.76985613E-02
    50.00   0.73213388       0.79474870E-02
    50.00   0.72920708       0.81119974E-02
    50.00   0.73252921       0.80371459E-02
    50.00   0.72609596       0.79667846E-02
    50.00   0.72574353       0.80562699E-02
    50.00   0.73017499       0.80947503E-02
    50.00   0.72336806       0.80384853E-02
    50.00   0.72336420       0.80140431E-02
    50.00   0.72911125       0.81099612E-02
    50.00   0.73333378       0.80098836E-02
    50.00   0.72358982       0.79682907E-02
    50.00   0.72942082       0.80472625E-02
    50.00   0.72572805       0.80266765E-02
    50.00   0.72358562       0.80257408E-02
    50.00   0.72257641       0.80818866E-02
    50.00   0.73244015       0.80772285E-02
    50.00   0.72753566       0.79558225E-02
    50.00   0.72255572       0.76521187E-02
    50.00   0.72326750       0.79535709E-02
    50.00   0.71888589       0.79369400E-02
    50.00   0.73533768       0.79871563E-02
    50.00   0.72877426       0.81645955E-02
    50.00   0.73143820       0.79476789E-02
    50.00   0.72737361       0.80129846E-02
    50.00   0.72640787       0.79990745E-02
    50.00   0.72749370       0.79736694E-02
    50.00   0.72895625       0.78914630E-02
    50.00   0.73027938       0.80974979E-02
    50.00   0.72516113       0.79525436E-02
    50.00   0.72742734       0.79964503E-02
    50.00   0.73064077       0.80207664E-02
    50.00   0.72849925       0.80169500E-02
    50.00   0.72325161       0.79750321E-02
    50.00   0.72903930       0.80297750E-02
    50.00   0.72946151       0.80106696E-02
    50.00   0.73488156       0.80771687E-02
    50.00   0.72583758       0.78270032E-02
    50.00   0.72077438       0.76773469E-02
    50.00   0.72919135       0.80159707E-02
    50.00   0.73231763       0.79399685E-02
    50.00   0.73044279       0.81276165E-02
    50.00   0.73067283       0.79974495E-02
    50.00   0.73031759       0.80610143E-02
    50.00   0.72447670       0.79977833E-02
    50.00   0.72793585       0.77819460E-02
    50.00   0.72884964       0.79828792E-02
    50.00   0.73102184       0.79633461E-02
    50.00   0.72844758       0.80451760E-02
    50.00   0.72595886       0.80901377E-02
    50.00   0.72678799       0.79818778E-02
    50.00   0.73226893       0.79899390E-02
    50.00   0.73967535       0.79381079E-02
    50.00   0.73369832       0.79810637E-02
    50.00   0.72656717       0.81741597E-02
    50.00   0.72129854       0.78922596E-02
    50.00   0.72597036       0.79329416E-02
    50.00   0.72549068       0.79757370E-02
    50.00   0.73058286       0.81054128E-02
    50.00   0.72419921       0.79713607E-02
    50.00   0.73419317       0.79988334E-02
    50.00   0.72909584       0.79567868E-02
    50.00   0.71059999       0.79453765E-02
    50.00   0.72350467       0.81146104E-02
    50.00   0.72625732       0.80109396E-02
    50.00   0.72836885       0.80738903E-02
    50.00   0.72112923       0.80021334E-02
    50.00   0.72766179       0.79091776E-02
    50.00   0.72930738       0.79930714E-02
    50.00   0.74205636       0.80704397E-02
    50.00   0.72915259       0.80612720E-02
    50.00   0.72778410       0.79909854E-02
    50.00   0.73038790       0.80827551E-02
    50.00   0.73170571       0.80539793E-02
    50.00   0.72886565       0.80570306E-02
    50.00   0.72907875       0.79288467E-02
    50.00   0.73533823       0.80408899E-02
    50.00   0.72165111       0.80061057E-02
    50.00   0.73733231       0.80035677E-02
    50.00   0.73658547       0.80325669E-02
    50.00   0.72972920       0.80811524E-02
    50.00   0.72179785       0.79840163E-02
    50.00   0.71656041       0.81323657E-02
    50.00   0.72509396       0.81707031E-02
    50.00   0.73290285       0.79899300E-02
    50.00   0.72582991       0.79796405E-02
    50.00   0.72869586       0.79056734E-02
    50.00   0.72582752       0.80322505E-02
    50.00   0.72990605       0.79728578E-02
    50.00   0.73625537       0.81178291E-02
    50.00   0.73110806       0.79538523E-02
    50.00   0.72844312       0.80841712E-02
    50.00   0.73817299       0.79701432E-02
    50.00   0.72772779       0.80323684E-02
    50.00   0.73614269       0.80189222E-02
    50.00   0.72612783       0.80567711E-02
    70.00   0.64453979       0.74971348E-02
    70.00   0.63110527       0.72727826E-02
    70.00   0.63457231       0.74066056E-02
    70.00   0.63696987       0.74486700E-02
    70.00   0.62390052       0.71434040E-02
    70.00   0.63975067       0.73651147E-02
    70.00   0.64009325       0.75262026E-02
    70.00   0.64337477       0.74582411E-02
    70.00   0.63600457       0.73881357E-02
    70.00   0.63685071       0.74777754E-02
    70.00   0.64139467       0.75210662E-02
    70.00   0.63499028       0.74596734E-02
    70.00   0.63561688       0.74391239E-02
    70.00   0.64006768       0.75299427E-02
    70.00   0.64224298       0.74264767E-02
    70.00   0.63440426       0.73983556E-02
    70.00   0.64037280       0.74741859E-02
    70.00   0.63654920       0.74519255E-02
    70.00   0.63558722       0.74455448E-02
    70.00   0.63569632       0.75049642E-02
    70.00   0.64272571       0.74938740E-02
    70.00   0.63699648       0.73808154E-02
    70.00   0.63024059       0.70947954E-02
    70.00   0.63363335       0.73818356E-02
    70.00   0.63037643       0.73664869E-02
    70.00   0.64481212       0.74151332E-02
    70.00   0.64295194       0.75858675E-02
    70.00   0.63981470       0.73785791E-02
    70.00   0.63676073       0.74315681E-02
    70.00   0.63673686       0.74259605E-02
    70.00   0.63797847       0.74024985E-02
    70.00   0.63795645       0.73158947E-02
    70.00   0.64079292       0.75111366E-02
    70.00   0.63449812       0.73757643E-02
    70.00   0.63734252       0.74113564E-02
    70.00   0.64060772       0.74423278E-02
    70.00   0.63878332       0.74400184E-02
    70.00   0.63430336       0.74039644E-02
    70.00   0.63870454       0.74527452E-02
    70.00   0.63892318       0.74360547E-02
    70.00   0.64440216       0.74907982E-02
    70.00   0.63378095       0.72549320E-02
    70.00   0.62911990       0.71164273E-02
    70.00   0.63926368       0.74377939E-02
    70.00   0.64009293       0.73534984E-02
    70.00   0.64253851       0.75462984E-02
    70.00   0.64037238       0.74171651E-02
    70.00   0.64053854       0.74773743E-02
    70.00   0.63619550       0.74209825E-02
    70.00   0.63579994       0.72133677E-02
    70.00   0.63875112       0.74097194E-02
    70.00   0.63991115       0.73906609E-02
    70.00   0.63951668       0.74679614E-02
    70.00   0.63683118       0.75114856E-02
    70.00   0.63767389       0.74020542E-02
    70.00   0.64050432       0.74116434E-02
    70.00   0.64631786       0.73480350E-02
    70.00   0.64156569       0.74011825E-02
    70.00   0.64015582       0.75887292E-02
    70.00   0.63183709       0.73247797E-02
    70.00   0.63500908       0.73643520E-02
    70.00   0.63525484       0.74006794E-02
    70.00   0.64088375       0.75271901E-02
    70.00   0.63595556       0.73985767E-02
    70.00   0.64330757       0.74212540E-02
    70.00   0.63825267       0.73812239E-02
    70.00   0.62505588       0.73813875E-02
    70.00   0.63580822       0.75383156E-02
    70.00   0.63764237       0.74301529E-02
    70.00   0.63974847       0.74957616E-02
    70.00   0.63346546       0.74266240E-02
    70.00   0.63715985       0.73334946E-02
    70.00   0.63794311       0.74148750E-02
    70.00   0.64976275       0.74822252E-02
    70.00   0.63940750       0.74734512E-02
    70.00   0.63668869       0.74043716E-02
    70.00   0.64116128       0.75039011E-02
    70.00   0.64157105       0.74657202E-02
    70.00   0.64045041       0.74692701E-02
    70.00   0.63787762       0.73502550E-02
    70.00   0.64382021       0.74547651E-02
    70.00   0.63302223       0.74303133E-02
    70.00   0.64451825       0.74216212E-02
    70.00   0.64505397       0.74487326E-02
    70.00   0.64128523       0.75011517E-02
    70.00   0.63362736       0.74097630E-02
    70.00   0.63201146       0.75623099E-02
    70.00   0.63837303       0.75878229E-02
    70.00   0.64164167       0.74131361E-02
