 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7721.0000000000000     
 Random number seed                 =          794
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -63.212414771633043     
 Error (pb)                  =    5.8111557985294958E-002
 
 Sigma (pb)                  =   -61.755031215659052     
 Error (pb)                  =    5.6796674829170050E-002
 
 Sigma (pb)                  =   -62.351025289050355     
 Error (pb)                  =    5.7343382804651830E-002
 
 Sigma (pb)                  =   -62.771632673410217     
 Error (pb)                  =    5.7790614809529406E-002
 
 Sigma (pb)                  =   -61.575991089207839     
 Error (pb)                  =    5.6780480538711292E-002
 
 Sigma (pb)                  =   -62.897821584230435     
 Error (pb)                  =    5.7899083594913747E-002
 
 Sigma (pb)                  =   -62.948403459211740     
 Error (pb)                  =    5.7873948795499723E-002
 
 Sigma (pb)                  =   -62.798261310509972     
 Error (pb)                  =    5.7722139110741873E-002
 
 Sigma (pb)                  =   -62.560919641203732     
 Error (pb)                  =    5.7572778259328466E-002
 
 Sigma (pb)                  =   -62.713361958146137     
 Error (pb)                  =    5.7675907938304405E-002
 
 Sigma (pb)                  =   -63.065039692076319     
 Error (pb)                  =    5.7981881004500968E-002
 
 Sigma (pb)                  =   -62.487762968229362     
 Error (pb)                  =    5.7457676984766483E-002
 
 Sigma (pb)                  =   -62.351598773222854     
 Error (pb)                  =    5.7324789049733739E-002
 
 Sigma (pb)                  =   -63.111206644089478     
 Error (pb)                  =    5.8028100540604595E-002
 
 Sigma (pb)                  =   -62.862037953917287     
 Error (pb)                  =    5.7783164894212709E-002
 
 Sigma (pb)                  =   -62.393043604494451     
 Error (pb)                  =    5.7371682988544531E-002
 
 Sigma (pb)                  =   -62.704752947207872     
 Error (pb)                  =    5.7613565289831616E-002
 
 Sigma (pb)                  =   -62.816164733838825     
 Error (pb)                  =    5.7839896834306487E-002
 
 Sigma (pb)                  =   -62.292270955351825     
 Error (pb)                  =    5.7228688164095612E-002
 
 Sigma (pb)                  =   -62.183939481307810     
 Error (pb)                  =    5.7056269508149203E-002
 
 Sigma (pb)                  =   -62.838649492291346     
 Error (pb)                  =    5.7702799290572301E-002
 
 Sigma (pb)                  =   -62.561559424133030     
 Error (pb)                  =    5.7555295176747026E-002
 
 Sigma (pb)                  =   -61.790345128897883     
 Error (pb)                  =    5.6985504723563105E-002
 
 Sigma (pb)                  =   -62.496901956352460     
 Error (pb)                  =    5.7542100840836496E-002
 
 Sigma (pb)                  =   -62.158413735226624     
 Error (pb)                  =    5.7196475223029002E-002
 
 Sigma (pb)                  =   -62.970534315023315     
 Error (pb)                  =    5.7912299696320356E-002
 
 Sigma (pb)                  =   -62.614755224849581     
 Error (pb)                  =    5.7455433593373219E-002
 
 Sigma (pb)                  =   -63.023160015703198     
 Error (pb)                  =    5.8050514240829694E-002
 
 Sigma (pb)                  =   -62.810009465746234     
 Error (pb)                  =    5.7810579787367561E-002
 
 Sigma (pb)                  =   -62.741510530284721     
 Error (pb)                  =    5.7754759571151164E-002
 
 Sigma (pb)                  =   -62.551374341169726     
 Error (pb)                  =    5.7520676690924019E-002
 
 Sigma (pb)                  =   -62.352888115267845     
 Error (pb)                  =    5.7335367467503472E-002
 
 Sigma (pb)                  =   -62.897361450782419     
 Error (pb)                  =    5.7799147213554926E-002
 
 Sigma (pb)                  =   -62.723441057020814     
 Error (pb)                  =    5.7803197707679048E-002
 
 Sigma (pb)                  =   -62.549345116857047     
 Error (pb)                  =    5.7510800611445000E-002
 
 Sigma (pb)                  =   -62.887726864189013     
 Error (pb)                  =    5.7821788519916241E-002
 
 Sigma (pb)                  =   -62.796186406448534     
 Error (pb)                  =    5.7767572328087005E-002
 
 Sigma (pb)                  =   -62.205469347210375     
 Error (pb)                  =    5.7136631741202343E-002
 
 Sigma (pb)                  =   -62.999617034452491     
 Error (pb)                  =    5.7975931097239038E-002
 
 Sigma (pb)                  =   -63.007717849836553     
 Error (pb)                  =    5.8004767840464280E-002
 
 Sigma (pb)                  =   -63.181986615953704     
 Error (pb)                  =    5.8092250437805852E-002
 
 Sigma (pb)                  =   -62.410404816360611     
 Error (pb)                  =    5.7523844970661382E-002
 
 Sigma (pb)                  =   -61.355792581060939     
 Error (pb)                  =    5.6431009511208698E-002
 
 Sigma (pb)                  =   -62.753068524978339     
 Error (pb)                  =    5.7705749651917881E-002
 
 Sigma (pb)                  =   -62.891332932247650     
 Error (pb)                  =    5.7933792597125479E-002
 
 Sigma (pb)                  =   -62.819788687208103     
 Error (pb)                  =    5.7677856808880837E-002
 
 Sigma (pb)                  =   -62.801098949762611     
 Error (pb)                  =    5.7789834902249593E-002
 
 Sigma (pb)                  =   -62.812948129491033     
 Error (pb)                  =    5.7718301348982912E-002
 
 Sigma (pb)                  =   -62.295812866568809     
 Error (pb)                  =    5.7246065855193332E-002
 
 Sigma (pb)                  =   -62.238575521972663     
 Error (pb)                  =    5.7316475949292379E-002
 
 Sigma (pb)                  =   -62.770674003277080     
 Error (pb)                  =    5.7775137755452503E-002
 
 Sigma (pb)                  =   -62.825483552188921     
 Error (pb)                  =    5.7816820172609334E-002
 
 Sigma (pb)                  =   -62.639360661525792     
 Error (pb)                  =    5.7533701867211226E-002
 
 Sigma (pb)                  =   -62.996999834856354     
 Error (pb)                  =    5.7989674011961229E-002
 
 Sigma (pb)                  =   -62.472050976132053     
 Error (pb)                  =    5.7471074036748108E-002
 
 Sigma (pb)                  =   -63.128564275069188     
 Error (pb)                  =    5.8140276279214850E-002
 
 Sigma (pb)                  =   -63.048016771005763     
 Error (pb)                  =    5.7993092511749070E-002
 
 Sigma (pb)                  =   -62.998624266812769     
 Error (pb)                  =    5.7961273423965676E-002
 
 Sigma (pb)                  =   -62.754869682576640     
 Error (pb)                  =    5.7637982407738653E-002
 
 Sigma (pb)                  =   -62.122914684218898     
 Error (pb)                  =    5.7168274728242999E-002
 
 Sigma (pb)                  =   -62.633663267820914     
 Error (pb)                  =    5.7638332443516065E-002
 
 Sigma (pb)                  =   -62.830553432612398     
 Error (pb)                  =    5.7925543391930977E-002
 
 Sigma (pb)                  =   -63.032754644105196     
 Error (pb)                  =    5.7891399707584959E-002
 
 Sigma (pb)                  =   -62.310429766346552     
 Error (pb)                  =    5.7289470281021437E-002
 
 Sigma (pb)                  =   -62.880893041530932     
 Error (pb)                  =    5.7772438564299311E-002
 
 Sigma (pb)                  =   -62.782432145624718     
 Error (pb)                  =    5.7806971596571735E-002
 
 Sigma (pb)                  =   -61.376088433654743     
 Error (pb)                  =    5.6356438402216685E-002
 
 Sigma (pb)                  =   -62.783952971584043     
 Error (pb)                  =    5.7748657127081209E-002
 
 Sigma (pb)                  =   -62.367079141288805     
 Error (pb)                  =    5.7315054311516407E-002
 
 Sigma (pb)                  =   -62.807449303766596     
 Error (pb)                  =    5.7744582642133516E-002
 
 Sigma (pb)                  =   -62.183128446698028     
 Error (pb)                  =    5.7163399389923278E-002
 
 Sigma (pb)                  =   -62.343398935325894     
 Error (pb)                  =    5.7339903887666042E-002
 
 Sigma (pb)                  =   -62.983498670624265     
 Error (pb)                  =    5.8009639166379641E-002
 
 Sigma (pb)                  =   -63.584297151562673     
 Error (pb)                  =    5.8500616449855006E-002
 
 Sigma (pb)                  =   -62.737549100076393     
 Error (pb)                  =    5.7670854940609959E-002
 
 Sigma (pb)                  =   -62.726733342280610     
 Error (pb)                  =    5.7700040490320167E-002
 
 Sigma (pb)                  =   -62.959489790167837     
 Error (pb)                  =    5.7878837513512686E-002
 
 Sigma (pb)                  =   -62.835793602087740     
 Error (pb)                  =    5.7718656399934856E-002
 
 Sigma (pb)                  =   -62.437457279747527     
 Error (pb)                  =    5.7329837234550936E-002
 
 Sigma (pb)                  =   -62.639060928755555     
 Error (pb)                  =    5.7665144803498422E-002
 
 Sigma (pb)                  =   -63.439118721945214     
 Error (pb)                  =    5.8477348665953721E-002
 
 Sigma (pb)                  =   -62.331478199427288     
 Error (pb)                  =    5.7327025509242575E-002
 
 Sigma (pb)                  =   -63.477401590482600     
 Error (pb)                  =    5.8486544725861386E-002
 
 Sigma (pb)                  =   -63.255031970211313     
 Error (pb)                  =    5.8172632819125290E-002
 
 Sigma (pb)                  =   -62.734507946115045     
 Error (pb)                  =    5.7623713494545842E-002
 
 Sigma (pb)                  =   -62.253930327178331     
 Error (pb)                  =    5.7257288004780756E-002
 
 Sigma (pb)                  =   -62.266200825100320     
 Error (pb)                  =    5.7218736120304620E-002
 
 Sigma (pb)                  =   -62.773614210741819     
 Error (pb)                  =    5.7696785519431075E-002
 
 Sigma (pb)                  =   -63.011792425482660     
 Error (pb)                  =    5.7973255480948650E-002
 
 Sigma (pb)                  =   -62.535088879654502     
 Error (pb)                  =    5.7554335858453695E-002
 
 Sigma (pb)                  =   -62.287699812441083     
 Error (pb)                  =    5.7258057809125414E-002
 
 Sigma (pb)                  =   -62.370333429367193     
 Error (pb)                  =    5.7267317694736690E-002
 
 Sigma (pb)                  =   -62.774586105077326     
 Error (pb)                  =    5.7768385997838151E-002
 
 Sigma (pb)                  =   -63.308947695213398     
 Error (pb)                  =    5.8182796955750717E-002
 
 Sigma (pb)                  =   -62.904490857965932     
 Error (pb)                  =    5.7936482737554910E-002
 
 Sigma (pb)                  =   -62.755425492554977     
 Error (pb)                  =    5.7659727843556129E-002
 
 Sigma (pb)                  =   -63.372845975989563     
 Error (pb)                  =    5.8350155579113917E-002
 
 Sigma (pb)                  =   -62.462538663126303     
 Error (pb)                  =    5.7384552231791154E-002
 
 Sigma (pb)                  =   -63.304352355246053     
 Error (pb)                  =    5.8270848711666920E-002
 
 Sigma (pb)                  =   -62.624372951525125     
 Error (pb)                  =    5.7596244644575682E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -58.059879       0.58070899E-01
    10.00   -56.737827       0.56756322E-01
    10.00   -57.268184       0.57303945E-01
    10.00   -57.664662       0.57750236E-01
    10.00   -56.624139       0.56737265E-01
    10.00   -57.811531       0.57856739E-01
    10.00   -57.800926       0.57835229E-01
    10.00   -57.669864       0.57682405E-01
    10.00   -57.475796       0.57532803E-01
    10.00   -57.590847       0.57637158E-01
    10.00   -57.909609       0.57942683E-01
    10.00   -57.381744       0.57419046E-01
    10.00   -57.250874       0.57286586E-01
    10.00   -57.955883       0.57989181E-01
    10.00   -57.747180       0.57742299E-01
    10.00   -57.305376       0.57332095E-01
    10.00   -57.574999       0.57574277E-01
    10.00   -57.704365       0.57799918E-01
    10.00   -57.193636       0.57190448E-01
    10.00   -57.056873       0.57020401E-01
    10.00   -57.695493       0.57663639E-01
    10.00   -57.479917       0.57514196E-01
    10.00   -56.845404       0.56939973E-01
    10.00   -57.418422       0.57502028E-01
    10.00   -57.099627       0.57157118E-01
    10.00   -57.852042       0.57870215E-01
    10.00   -57.444508       0.57419022E-01
    10.00   -57.927751       0.58007766E-01
    10.00   -57.705827       0.57770128E-01
    10.00   -57.641718       0.57713956E-01
    10.00   -57.453137       0.57480941E-01
    10.00   -57.294280       0.57293983E-01
    10.00   -57.753937       0.57759975E-01
    10.00   -57.647475       0.57761893E-01
    10.00   -57.450720       0.57471922E-01
    10.00   -57.764813       0.57781701E-01
    10.00   -57.681178       0.57727651E-01
    10.00   -57.118199       0.57097763E-01
    10.00   -57.879167       0.57935172E-01
    10.00   -57.889924       0.57964082E-01
    10.00   -58.032571       0.58052128E-01
    10.00   -57.385208       0.57480660E-01
    10.00   -56.407552       0.56387316E-01
    10.00   -57.639461       0.57665717E-01
    10.00   -57.812136       0.57891469E-01
    10.00   -57.657349       0.57640299E-01
    10.00   -57.694511       0.57749372E-01
    10.00   -57.681507       0.57679091E-01
    10.00   -57.203202       0.57207282E-01
    10.00   -57.226560       0.57272553E-01
    10.00   -57.671982       0.57733955E-01
    10.00   -57.727575       0.57774966E-01
    10.00   -57.513074       0.57495114E-01
    10.00   -57.858113       0.57950860E-01
    10.00   -57.383829       0.57431457E-01
    10.00   -58.018045       0.58098179E-01
    10.00   -57.955470       0.57949538E-01
    10.00   -57.890385       0.57919193E-01
    10.00   -57.584885       0.57601996E-01
    10.00   -57.077786       0.57127594E-01
    10.00   -57.553179       0.57597152E-01
    10.00   -57.740259       0.57884399E-01
    10.00   -57.873551       0.57852444E-01
    10.00   -57.225476       0.57250182E-01
    10.00   -57.761594       0.57731465E-01
    10.00   -57.693276       0.57765450E-01
    10.00   -56.322990       0.56321410E-01
    10.00   -57.639804       0.57711268E-01
    10.00   -57.268176       0.57276545E-01
    10.00   -57.671357       0.57706046E-01
    10.00   -57.097459       0.57125109E-01
    10.00   -57.280373       0.57299066E-01
    10.00   -57.880447       0.57968236E-01
    10.00   -58.426866       0.58457970E-01
    10.00   -57.612607       0.57632005E-01
    10.00   -57.631765       0.57659883E-01
    10.00   -57.816285       0.57839268E-01
    10.00   -57.705157       0.57679310E-01
    10.00   -57.321080       0.57291552E-01
    10.00   -57.565049       0.57623541E-01
    10.00   -58.306470       0.58435051E-01
    10.00   -57.241461       0.57288267E-01
    10.00   -58.352478       0.58443315E-01
    10.00   -58.115871       0.58131385E-01
    10.00   -57.593449       0.57585313E-01
    10.00   -57.169662       0.57219008E-01
    10.00   -57.126892       0.57184028E-01
    10.00   -57.609411       0.57660450E-01
    10.00   -57.897320       0.57931939E-01
    10.00   -57.453672       0.57513896E-01
    10.00   -57.223856       0.57217106E-01
    10.00   -57.257380       0.57229754E-01
    10.00   -57.682203       0.57727158E-01
    10.00   -58.136733       0.58143364E-01
    10.00   -57.815817       0.57894067E-01
    10.00   -57.611821       0.57621007E-01
    10.00   -58.263193       0.58306798E-01
    10.00   -57.347204       0.57345883E-01
    10.00   -58.175865       0.58228342E-01
    10.00   -57.510492       0.57557252E-01
    30.00   -5.0358199       0.69786141E-02
    30.00   -4.9038184       0.67970640E-02
    30.00   -4.9674530       0.68892745E-02
    30.00   -4.9910502       0.69209798E-02
    30.00   -4.8404961       0.67004882E-02
    30.00   -4.9714603       0.68894143E-02
    30.00   -5.0301644       0.69836352E-02
    30.00   -5.0123090       0.69471338E-02
    30.00   -4.9696597       0.68934615E-02
    30.00   -5.0056874       0.69480538E-02
    30.00   -5.0380804       0.69889460E-02
    30.00   -4.9896579       0.69242683E-02
    30.00   -4.9845074       0.69148704E-02
    30.00   -5.0377186       0.69911693E-02
    30.00   -4.9992092       0.69291576E-02
    30.00   -4.9719491       0.68966392E-02
    30.00   -5.0132990       0.69520118E-02
    30.00   -4.9955399       0.69299689E-02
    30.00   -4.9826553       0.69116721E-02
    30.00   -5.0096384       0.69611951E-02
    30.00   -5.0263132       0.69707221E-02
    30.00   -4.9666678       0.68831434E-02
    30.00   -4.8349024       0.66801269E-02
    30.00   -4.9630120       0.68855827E-02
    30.00   -4.9437252       0.68568747E-02
    30.00   -5.0032643       0.69252361E-02
    30.00   -5.0523554       0.70140228E-02
    30.00   -4.9805188       0.68983612E-02
    30.00   -4.9882466       0.69177510E-02
    30.00   -4.9842480       0.69084233E-02
    30.00   -4.9824851       0.69080315E-02
    30.00   -4.9445813       0.68492261E-02
    30.00   -5.0264041       0.69718268E-02
    30.00   -4.9608659       0.68783916E-02
    30.00   -4.9824915       0.69178695E-02
    30.00   -5.0066336       0.69391252E-02
    30.00   -4.9987633       0.69347404E-02
    30.00   -4.9715369       0.68952204E-02
    30.00   -5.0042201       0.69381585E-02
    30.00   -5.0015482       0.69359788E-02
    30.00   -5.0325234       0.69768863E-02
    30.00   -4.9120938       0.68007459E-02
    30.00   -4.8378562       0.66859266E-02
    30.00   -4.9975100       0.69312789E-02
    30.00   -4.9646196       0.68796019E-02
    30.00   -5.0447141       0.70010408E-02
    30.00   -4.9908713       0.69199893E-02
    30.00   -5.0148022       0.69559329E-02
    30.00   -4.9768972       0.69028794E-02
    30.00   -4.8997852       0.67742816E-02
    30.00   -4.9833077       0.69066889E-02
    30.00   -4.9828237       0.69014683E-02
    30.00   -5.0096740       0.69474047E-02
    30.00   -5.0215222       0.69729620E-02
    30.00   -4.9728663       0.68984468E-02
    30.00   -4.9948501       0.69208843E-02
    30.00   -4.9784424       0.68842608E-02
    30.00   -4.9928432       0.69172615E-02
    30.00   -5.0515292       0.70192603E-02
    30.00   -4.9309552       0.68322247E-02
    30.00   -4.9652511       0.68828387E-02
    30.00   -4.9747767       0.68991090E-02
    30.00   -5.0415298       0.69971920E-02
    30.00   -4.9695332       0.68896100E-02
    30.00   -5.0036099       0.69314750E-02
    30.00   -4.9740402       0.68914049E-02
    30.00   -4.9370762       0.68626804E-02
    30.00   -5.0263303       0.69835621E-02
    30.00   -4.9830159       0.69122589E-02
    30.00   -5.0191536       0.69640178E-02
    30.00   -4.9699091       0.68964523E-02
    30.00   -4.9487341       0.68540748E-02
    30.00   -4.9873609       0.69166276E-02
    30.00   -5.0413370       0.69780733E-02
    30.00   -5.0084116       0.69491667E-02
    30.00   -4.9791362       0.69075886E-02
    30.00   -5.0263439       0.69702876E-02
    30.00   -5.0140167       0.69539966E-02
    30.00   -5.0002506       0.69361941E-02
    30.00   -4.9593351       0.68723400E-02
    30.00   -5.0166636       0.69524850E-02
    30.00   -4.9740321       0.69014797E-02
    30.00   -5.0094139       0.69379390E-02
    30.00   -5.0228197       0.69609217E-02
    30.00   -5.0240410       0.69716221E-02
    30.00   -4.9683224       0.68977258E-02
    30.00   -5.0210906       0.69798920E-02
    30.00   -5.0459107       0.70135550E-02
    30.00   -4.9987484       0.69268971E-02
    30.00   -4.9663239       0.68860964E-02
    30.00   -4.9496485       0.68543421E-02
    30.00   -4.9964588       0.69331796E-02
    30.00   -4.9770746       0.68991333E-02
    30.00   -5.0545045       0.70135306E-02
    30.00   -4.9738585       0.68896552E-02
    30.00   -5.0266836       0.69692628E-02
    30.00   -4.9944967       0.69144599E-02
    30.00   -4.9991785       0.69320376E-02
    30.00   -5.0126702       0.69436270E-02
    30.00   -4.9976208       0.69324443E-02
    50.00  -0.14769185       0.10603290E-02
    50.00  -0.14343503       0.10287861E-02
    50.00  -0.14599696       0.10493854E-02
    50.00  -0.14670237       0.10543116E-02
    50.00  -0.14103058       0.10101666E-02
    50.00  -0.14519076       0.10423264E-02
    50.00  -0.14835354       0.10681582E-02
    50.00  -0.14695609       0.10542837E-02
    50.00  -0.14591999       0.10492405E-02
    50.00  -0.14761588       0.10631542E-02
    50.00  -0.14844838       0.10677055E-02
    50.00  -0.14710778       0.10587178E-02
    50.00  -0.14690065       0.10567811E-02
    50.00  -0.14865405       0.10703013E-02
    50.00  -0.14631548       0.10503445E-02
    50.00  -0.14625673       0.10523633E-02
    50.00  -0.14737542       0.10588332E-02
    50.00  -0.14704729       0.10574523E-02
    50.00  -0.14673150       0.10548049E-02
    50.00  -0.14830186       0.10694010E-02
    50.00  -0.14770933       0.10618258E-02
    50.00  -0.14544300       0.10440427E-02
    50.00  -0.13962734       0.99562021E-03
    50.00  -0.14592213       0.10495848E-02
    50.00  -0.14546181       0.10460433E-02
    50.00  -0.14597677       0.10449677E-02
    50.00  -0.14928177       0.10732569E-02
    50.00  -0.14550696       0.10434650E-02
    50.00  -0.14657801       0.10541220E-02
    50.00  -0.14629764       0.10506451E-02
    50.00  -0.14625952       0.10512208E-02
    50.00  -0.14425973       0.10337986E-02
    50.00  -0.14797568       0.10639391E-02
    50.00  -0.14551829       0.10458679E-02
    50.00  -0.14658346       0.10553272E-02
    50.00  -0.14698970       0.10555092E-02
    50.00  -0.14693935       0.10567664E-02
    50.00  -0.14625296       0.10521006E-02
    50.00  -0.14699789       0.10567678E-02
    50.00  -0.14692047       0.10565090E-02
    50.00  -0.14774519       0.10612557E-02
    50.00  -0.14310234       0.10257031E-02
    50.00  -0.14000384       0.99932743E-03
    50.00  -0.14676509       0.10549770E-02
    50.00  -0.14488360       0.10393049E-02
    50.00  -0.14884566       0.10706454E-02
    50.00  -0.14631574       0.10507900E-02
    50.00  -0.14747733       0.10604828E-02
    50.00  -0.14635704       0.10515064E-02
    50.00  -0.14209140       0.10156333E-02
    50.00  -0.14603770       0.10481095E-02
    50.00  -0.14571932       0.10452036E-02
    50.00  -0.14741570       0.10597373E-02
    50.00  -0.14834609       0.10691967E-02
    50.00  -0.14596645       0.10484741E-02
    50.00  -0.14625842       0.10498171E-02
    50.00  -0.14445168       0.10328129E-02
    50.00  -0.14589964       0.10471152E-02
    50.00  -0.14973088       0.10796550E-02
    50.00  -0.14448540       0.10372448E-02
    50.00  -0.14561939       0.10467128E-02
    50.00  -0.14614223       0.10505893E-02
    50.00  -0.14864413       0.10709209E-02
    50.00  -0.14602786       0.10484614E-02
    50.00  -0.14634607       0.10496569E-02
    50.00  -0.14559828       0.10449115E-02
    50.00  -0.14643910       0.10570103E-02
    50.00  -0.14889991       0.10742886E-02
    50.00  -0.14650001       0.10527979E-02
    50.00  -0.14788324       0.10641067E-02
    50.00  -0.14640105       0.10528259E-02
    50.00  -0.14461959       0.10366829E-02
    50.00  -0.14627046       0.10521700E-02
    50.00  -0.14706894       0.10530089E-02
    50.00  -0.14733242       0.10598135E-02
    50.00  -0.14624709       0.10524077E-02
    50.00  -0.14785926       0.10627212E-02
    50.00  -0.14733773       0.10588649E-02
    50.00  -0.14696187       0.10556249E-02
    50.00  -0.14500610       0.10403194E-02
    50.00  -0.14686614       0.10536659E-02
    50.00  -0.14660363       0.10555796E-02
    50.00  -0.14620314       0.10482109E-02
    50.00  -0.14707530       0.10554733E-02
    50.00  -0.14796629       0.10642162E-02
    50.00  -0.14643038       0.10547331E-02
    50.00  -0.14945540       0.10793883E-02
    50.00  -0.14962489       0.10790065E-02
    50.00  -0.14634702       0.10505783E-02
    50.00  -0.14565484       0.10460157E-02
    50.00  -0.14448606       0.10356612E-02
    50.00  -0.14719440       0.10592647E-02
    50.00  -0.14574326       0.10470617E-02
    50.00  -0.14869429       0.10697211E-02
    50.00  -0.14532900       0.10421549E-02
    50.00  -0.14802180       0.10633093E-02
    50.00  -0.14553138       0.10436292E-02
    50.00  -0.14695501       0.10554161E-02
    50.00  -0.14652933       0.10512564E-02
    50.00  -0.14711188       0.10580746E-02
    70.00   0.11510356E-01   0.40616973E-03
    70.00   0.11209974E-01   0.39249949E-03
    70.00   0.11349379E-01   0.40221545E-03
    70.00   0.11415629E-01   0.40422067E-03
    70.00   0.11067093E-01   0.38502990E-03
    70.00   0.11293299E-01   0.39811187E-03
    70.00   0.11473684E-01   0.41038881E-03
    70.00   0.11512237E-01   0.40261515E-03
    70.00   0.11297191E-01   0.40200485E-03
    70.00   0.11378504E-01   0.40890603E-03
    70.00   0.11514282E-01   0.41008701E-03
    70.00   0.11371605E-01   0.40676036E-03
    70.00   0.11366863E-01   0.40577012E-03
    70.00   0.11464994E-01   0.41174899E-03
    70.00   0.11416231E-01   0.40133219E-03
    70.00   0.11303551E-01   0.40409427E-03
    70.00   0.11487226E-01   0.40574501E-03
    70.00   0.11402260E-01   0.40590893E-03
    70.00   0.11399568E-01   0.40448538E-03
    70.00   0.11402667E-01   0.41184309E-03
    70.00   0.11460739E-01   0.40704216E-03
    70.00   0.11328955E-01   0.39947330E-03
    70.00   0.11146200E-01   0.37634589E-03
    70.00   0.11282061E-01   0.40264055E-03
    70.00   0.11251335E-01   0.40145291E-03
    70.00   0.11507024E-01   0.39812261E-03
    70.00   0.11656231E-01   0.41163761E-03
    70.00   0.11402600E-01   0.39838088E-03
    70.00   0.11345662E-01   0.40446486E-03
    70.00   0.11409181E-01   0.40252011E-03
    70.00   0.11341050E-01   0.40275224E-03
    70.00   0.11289969E-01   0.39374371E-03
    70.00   0.11469293E-01   0.40850743E-03
    70.00   0.11278789E-01   0.40082224E-03
    70.00   0.11281072E-01   0.40463107E-03
    70.00   0.11404534E-01   0.40431359E-03
    70.00   0.11385380E-01   0.40516417E-03
    70.00   0.11305200E-01   0.40410170E-03
    70.00   0.11400246E-01   0.40552196E-03
    70.00   0.11365224E-01   0.40531352E-03
    70.00   0.11463307E-01   0.40658117E-03
    70.00   0.11193585E-01   0.39094461E-03
    70.00   0.11129011E-01   0.37856741E-03
    70.00   0.11382867E-01   0.40433768E-03
    70.00   0.11301380E-01   0.39621447E-03
    70.00   0.11535735E-01   0.41113638E-03
    70.00   0.11382982E-01   0.40188947E-03
    70.00   0.11433886E-01   0.40663541E-03
    70.00   0.11379200E-01   0.40268047E-03
    70.00   0.11206787E-01   0.38567573E-03
    70.00   0.11409497E-01   0.40085210E-03
    70.00   0.11407852E-01   0.39935319E-03
    70.00   0.11430140E-01   0.40655459E-03
    70.00   0.11416499E-01   0.41181755E-03
    70.00   0.11387470E-01   0.40059518E-03
    70.00   0.11370457E-01   0.40179365E-03
    70.00   0.11382462E-01   0.39205970E-03
    70.00   0.11348372E-01   0.40036651E-03
    70.00   0.11550864E-01   0.41569026E-03
    70.00   0.11261691E-01   0.39689399E-03
