 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    42.50  -0.29097428E-03   0.40289539E-04
    42.50  -0.32031978E-03   0.44620946E-04
    42.50  -0.28847168E-03   0.40018025E-04
    42.50  -0.31757638E-03   0.43849140E-04
    42.50  -0.30551343E-03   0.42388202E-04
    42.50  -0.35327424E-03   0.49044501E-04
    42.50  -0.22978067E-03   0.31591640E-04
    42.50  -0.34388322E-03   0.47624290E-04
    42.50  -0.27188500E-03   0.37393488E-04
    42.50  -0.30899104E-03   0.42837736E-04
    42.50  -0.27487533E-03   0.37936446E-04
    42.50  -0.27180746E-03   0.37565691E-04
    42.50  -0.29670821E-03   0.41181078E-04
    42.50  -0.36367327E-03   0.50451924E-04
    42.50  -0.32570397E-03   0.45127471E-04
    42.50  -0.22686134E-03   0.31045691E-04
    42.50  -0.35360740E-03   0.49208215E-04
    42.50  -0.32886304E-03   0.45508583E-04
    42.50  -0.17979183E-03   0.24883834E-04
    42.50  -0.26967446E-03   0.37231903E-04
    42.50  -0.40858936E-03   0.57013861E-04
    42.50  -0.27531490E-03   0.38093873E-04
    42.50  -0.31088985E-03   0.43675172E-04
    42.50  -0.25311486E-03   0.34945311E-04
    42.50  -0.27973695E-03   0.38520124E-04
    42.50  -0.28678661E-03   0.39638500E-04
    42.50  -0.34337340E-03   0.47579007E-04
    42.50  -0.26567187E-03   0.36753895E-04
    42.50  -0.29269863E-03   0.40319541E-04
    42.50  -0.37168040E-03   0.51845630E-04
    42.50  -0.34872750E-03   0.48877871E-04
    42.50  -0.30997715E-03   0.42916224E-04
    42.50  -0.28011014E-03   0.38531335E-04
    42.50  -0.31116029E-03   0.43243549E-04
    42.50  -0.31569289E-03   0.43687200E-04
    42.50  -0.31206216E-03   0.43597448E-04
    42.50  -0.21677817E-03   0.29845609E-04
    47.50  -0.20574436E-03   0.48134271E-04
    47.50  -0.17840887E-03   0.41712661E-04
    47.50  -0.22401779E-03   0.51402403E-04
    47.50  -0.18990489E-03   0.44462332E-04
    47.50  -0.20068496E-03   0.47227004E-04
    47.50  -0.19308166E-03   0.44739247E-04
    47.50  -0.18739233E-03   0.43614171E-04
    47.50  -0.18527829E-03   0.43374310E-04
    47.50  -0.17690386E-03   0.41285841E-04
    47.50  -0.18929169E-03   0.43898953E-04
    47.50  -0.19826944E-03   0.46210065E-04
    47.50  -0.18241828E-03   0.42227335E-04
    47.50  -0.18938036E-03   0.44631036E-04
    47.50  -0.16592545E-03   0.38623986E-04
    47.50  -0.22030212E-03   0.50543499E-04
    47.50  -0.21324950E-03   0.50070053E-04
    47.50  -0.16787772E-03   0.38802973E-04
    47.50  -0.15669283E-03   0.36800777E-04
    47.50  -0.22277841E-03   0.51916215E-04
    47.50  -0.18273592E-03   0.42547151E-04
    47.50  -0.18980261E-03   0.43619150E-04
    47.50  -0.17808704E-03   0.41303382E-04
    47.50  -0.19502828E-03   0.45507015E-04
    47.50  -0.15160598E-03   0.35487270E-04
    47.50  -0.16236863E-03   0.38077978E-04
    47.50  -0.19064250E-03   0.44787860E-04
    47.50  -0.23242025E-03   0.53826480E-04
    47.50  -0.16149589E-03   0.37282412E-04
    47.50  -0.16029436E-03   0.37032223E-04
    47.50  -0.17193034E-03   0.40210795E-04
    47.50  -0.15939275E-03   0.37064726E-04
    47.50  -0.11900576E-03   0.27429021E-04
    47.50  -0.18991138E-03   0.44155322E-04
    47.50  -0.18119267E-03   0.41486682E-04
    47.50  -0.17950881E-03   0.42144275E-04
    47.50  -0.17003195E-03   0.39185917E-04
    47.50  -0.16554884E-03   0.38435034E-04
    47.50  -0.16761458E-03   0.39040310E-04
    47.50  -0.17451131E-03   0.40410694E-04
    47.50  -0.13799784E-03   0.32335418E-04
    47.50  -0.20080249E-03   0.47216475E-04
    47.50  -0.19996727E-03   0.46737465E-04
    47.50  -0.25757495E-03   0.59918919E-04
    47.50  -0.17638363E-03   0.41081674E-04
    47.50  -0.12495046E-03   0.28915314E-04
    47.50  -0.15107984E-03   0.35102744E-04
    47.50  -0.19339110E-03   0.45156941E-04
    47.50  -0.17185444E-03   0.39832861E-04
    47.50  -0.15560430E-03   0.36268713E-04
    47.50  -0.19179764E-03   0.45014124E-04
    47.50  -0.15820432E-03   0.36715597E-04
    47.50  -0.22424396E-03   0.52641875E-04
    47.50  -0.17853621E-03   0.41289961E-04
    47.50  -0.16510220E-03   0.38307160E-04
    47.50  -0.23745658E-03   0.55435945E-04
    47.50  -0.18523351E-03   0.43352210E-04
    47.50  -0.19763957E-03   0.45997769E-04
    47.50  -0.16399342E-03   0.37957453E-04
    47.50  -0.24228463E-03   0.56644414E-04
    47.50  -0.18626412E-03   0.43501434E-04
    47.50  -0.16290525E-03   0.37138833E-04
    47.50  -0.22960845E-03   0.54317962E-04
    47.50  -0.17292752E-03   0.40151289E-04
    47.50  -0.20178817E-03   0.46823167E-04
    47.50  -0.16849275E-03   0.39311180E-04
    47.50  -0.18007859E-03   0.41992921E-04
    47.50  -0.18208418E-03   0.41928808E-04
    47.50  -0.18640215E-03   0.43284423E-04
    47.50  -0.16472409E-03   0.38195177E-04
    47.50  -0.22556751E-03   0.52006224E-04
    47.50  -0.15183527E-03   0.35616867E-04
    47.50  -0.17210746E-03   0.39966943E-04
    47.50  -0.15384847E-03   0.35627153E-04
    47.50  -0.18167389E-03   0.41970923E-04
    47.50  -0.19282352E-03   0.44871719E-04
    47.50  -0.12812002E-03   0.29633271E-04
    47.50  -0.17158004E-03   0.40072772E-04
    47.50  -0.20783627E-03   0.48841503E-04
    47.50  -0.21375624E-03   0.49420180E-04
    47.50  -0.12817380E-03   0.30035417E-04
    47.50  -0.23833115E-03   0.55548719E-04
    47.50  -0.21021646E-03   0.49082876E-04
    47.50  -0.17134528E-03   0.39690439E-04
    47.50  -0.13697315E-03   0.31705963E-04
    47.50  -0.22727364E-03   0.52746324E-04
    47.50  -0.18261168E-03   0.42792157E-04
    47.50  -0.22934027E-03   0.53229717E-04
    47.50  -0.20421910E-03   0.47228233E-04
    47.50  -0.18411505E-03   0.42559040E-04
    47.50  -0.15915991E-03   0.36713218E-04
    47.50  -0.19126402E-03   0.44406795E-04
    47.50  -0.14864045E-03   0.34264804E-04
    47.50  -0.22946750E-03   0.54150638E-04
    47.50  -0.14621308E-03   0.34414454E-04
    47.50  -0.18915628E-03   0.44062445E-04
    47.50  -0.21032070E-03   0.48834051E-04
    47.50  -0.20018411E-03   0.46123346E-04
    47.50  -0.18100660E-03   0.42020315E-04
    47.50  -0.18747921E-03   0.44054370E-04
    47.50  -0.20592830E-03   0.47547077E-04
    52.50   0.17306889E-02   0.29556975E-03
    52.50   0.15751915E-02   0.26652444E-03
    52.50   0.16837769E-02   0.28600221E-03
    52.50   0.17798296E-02   0.30219072E-03
    52.50   0.14538338E-02   0.24536137E-03
    52.50   0.16778278E-02   0.28579053E-03
    52.50   0.17320983E-02   0.29374532E-03
    52.50   0.16984729E-02   0.28761337E-03
    52.50   0.16959628E-02   0.28851093E-03
    52.50   0.16866826E-02   0.28612937E-03
    52.50   0.16702054E-02   0.28506456E-03
    52.50   0.17578306E-02   0.29949350E-03
    52.50   0.15823702E-02   0.26743202E-03
    52.50   0.17068925E-02   0.28948248E-03
    52.50   0.16737291E-02   0.28461343E-03
    52.50   0.15530891E-02   0.26227247E-03
    52.50   0.17064751E-02   0.29134521E-03
    52.50   0.16703763E-02   0.28151528E-03
    52.50   0.17383195E-02   0.29656498E-03
    52.50   0.16452036E-02   0.27690195E-03
    52.50   0.17313622E-02   0.29503756E-03
    52.50   0.16702980E-02   0.28408671E-03
    52.50   0.15043052E-02   0.25517038E-03
    52.50   0.16171778E-02   0.27336038E-03
    52.50   0.16681263E-02   0.28408875E-03
    52.50   0.16712752E-02   0.28378345E-03
    52.50   0.17645744E-02   0.30169174E-03
    52.50   0.16722959E-02   0.28565294E-03
    52.50   0.17705826E-02   0.30093828E-03
    52.50   0.17316812E-02   0.29396192E-03
    52.50   0.15964415E-02   0.27031607E-03
    52.50   0.17076040E-02   0.29208594E-03
    52.50   0.17819292E-02   0.30343353E-03
    52.50   0.16675993E-02   0.28399908E-03
    52.50   0.15938828E-02   0.26733515E-03
    52.50   0.16896021E-02   0.28580939E-03
    52.50   0.16815397E-02   0.28333656E-03
    52.50   0.16222603E-02   0.27370865E-03
    52.50   0.17522396E-02   0.29860509E-03
    52.50   0.16977464E-02   0.28743758E-03
    52.50   0.16734603E-02   0.28187405E-03
    52.50   0.16101688E-02   0.27332388E-03
    52.50   0.14794099E-02   0.25209900E-03
    52.50   0.16865926E-02   0.28579411E-03
    52.50   0.17341043E-02   0.29566463E-03
    52.50   0.16919150E-02   0.28439785E-03
    52.50   0.15900643E-02   0.26893649E-03
    52.50   0.17109317E-02   0.29207586E-03
    52.50   0.17352658E-02   0.29453868E-03
    52.50   0.15911429E-02   0.26955708E-03
    52.50   0.17027742E-02   0.28769834E-03
    52.50   0.15579032E-02   0.26338880E-03
    52.50   0.17083410E-02   0.29083236E-03
    52.50   0.16864550E-02   0.28571062E-03
    52.50   0.16207438E-02   0.27557386E-03
    52.50   0.16523708E-02   0.27613577E-03
    52.50   0.16904815E-02   0.28795411E-03
    52.50   0.16584208E-02   0.28196858E-03
    52.50   0.16813564E-02   0.28482435E-03
    52.50   0.16518781E-02   0.28001036E-03
    52.50   0.16022641E-02   0.27068199E-03
    52.50   0.16060482E-02   0.27017608E-03
    52.50   0.17191132E-02   0.29202889E-03
    52.50   0.15901606E-02   0.26913945E-03
    52.50   0.16495226E-02   0.27910050E-03
    52.50   0.16657749E-02   0.28249150E-03
    52.50   0.15003128E-02   0.25310023E-03
    52.50   0.16592388E-02   0.28053484E-03
    52.50   0.17500757E-02   0.29679177E-03
    52.50   0.16231225E-02   0.27662502E-03
    52.50   0.17508220E-02   0.29869944E-03
    52.50   0.15763445E-02   0.26732087E-03
    52.50   0.17003307E-02   0.28917866E-03
    52.50   0.17498581E-02   0.29734142E-03
    52.50   0.17299294E-02   0.29622825E-03
    52.50   0.17685022E-02   0.29979574E-03
    52.50   0.18134579E-02   0.30915635E-03
    52.50   0.17008012E-02   0.28799638E-03
    52.50   0.17668251E-02   0.30268033E-03
    52.50   0.16280097E-02   0.27354530E-03
    52.50   0.16917836E-02   0.28762502E-03
    52.50   0.15973757E-02   0.26801727E-03
    52.50   0.16726510E-02   0.28410808E-03
    52.50   0.16843435E-02   0.28398069E-03
    52.50   0.16725638E-02   0.28374386E-03
    52.50   0.15882974E-02   0.26782797E-03
    52.50   0.16694359E-02   0.28345823E-03
    52.50   0.17218115E-02   0.29346323E-03
    52.50   0.15537864E-02   0.26322920E-03
    52.50   0.17746987E-02   0.30131246E-03
    52.50   0.15779267E-02   0.26835576E-03
    52.50   0.17279415E-02   0.29553061E-03
    52.50   0.17093859E-02   0.28992737E-03
    52.50   0.17018887E-02   0.28794271E-03
    52.50   0.16847769E-02   0.28505820E-03
    52.50   0.17163415E-02   0.29260443E-03
    52.50   0.16759809E-02   0.28363985E-03
    52.50   0.17103331E-02   0.29097903E-03
    52.50   0.16660300E-02   0.28143430E-03
    52.50   0.17442999E-02   0.29736525E-03
    57.50   0.62048882E-03   0.15558149E-03
    57.50   0.54025629E-03   0.13770821E-03
    57.50   0.51549840E-03   0.13102599E-03
    57.50   0.62755149E-03   0.15913732E-03
    57.50   0.52615666E-03   0.13433001E-03
    57.50   0.57539670E-03   0.14556759E-03
    57.50   0.59656135E-03   0.15013222E-03
    57.50   0.61828050E-03   0.15655045E-03
    57.50   0.60480917E-03   0.15327089E-03
    57.50   0.56413154E-03   0.14282334E-03
    57.50   0.60555604E-03   0.15224489E-03
    57.50   0.59333243E-03   0.14940789E-03
    57.50   0.57428708E-03   0.14592754E-03
    57.50   0.60098751E-03   0.14943083E-03
    57.50   0.54580828E-03   0.13949660E-03
    57.50   0.57199368E-03   0.14570129E-03
    57.50   0.56461474E-03   0.14317160E-03
    57.50   0.60588319E-03   0.15513276E-03
    57.50   0.61027721E-03   0.15551336E-03
    57.50   0.54847663E-03   0.14096048E-03
    57.50   0.53601756E-03   0.13579949E-03
    57.50   0.55177587E-03   0.13948789E-03
    57.50   0.53000052E-03   0.13636301E-03
    57.50   0.58717808E-03   0.14840473E-03
    57.50   0.61763090E-03   0.15287834E-03
    57.50   0.59728141E-03   0.15144443E-03
    57.50   0.58723676E-03   0.14834110E-03
    57.50   0.57864331E-03   0.14683016E-03
    57.50   0.58186979E-03   0.14760859E-03
    57.50   0.63597851E-03   0.16083889E-03
    57.50   0.53666594E-03   0.13598785E-03
    57.50   0.60665283E-03   0.15232590E-03
    57.50   0.59540695E-03   0.14978047E-03
    57.50   0.52042728E-03   0.13028223E-03
    57.50   0.56562792E-03   0.14697595E-03
    57.50   0.55056288E-03   0.14039793E-03
    57.50   0.59788294E-03   0.15324845E-03
    57.50   0.55867148E-03   0.14225301E-03
    57.50   0.61878496E-03   0.15566127E-03
    57.50   0.62662507E-03   0.15876887E-03
    57.50   0.58959810E-03   0.15083336E-03
    57.50   0.56033499E-03   0.14306187E-03
    57.50   0.45435437E-03   0.11797847E-03
    57.50   0.59561019E-03   0.15062839E-03
    57.50   0.60353168E-03   0.15226159E-03
    57.50   0.54389102E-03   0.13891571E-03
    57.50   0.55074139E-03   0.13889919E-03
    57.50   0.56886090E-03   0.14458503E-03
    57.50   0.60620135E-03   0.15272653E-03
    57.50   0.57981734E-03   0.14664292E-03
    57.50   0.56569399E-03   0.14313972E-03
    57.50   0.53267173E-03   0.13718801E-03
    57.50   0.57130197E-03   0.14534611E-03
    57.50   0.55504021E-03   0.14077159E-03
    57.50   0.55644303E-03   0.14262766E-03
    57.50   0.55236298E-03   0.14359293E-03
    57.50   0.56981238E-03   0.14232456E-03
    57.50   0.55616629E-03   0.13847040E-03
    57.50   0.57795669E-03   0.14734421E-03
    57.50   0.59875409E-03   0.15134108E-03
    57.50   0.50041811E-03   0.12751578E-03
    57.50   0.57982014E-03   0.15100164E-03
    57.50   0.60121928E-03   0.15041174E-03
    57.50   0.52649965E-03   0.13462018E-03
    57.50   0.57716901E-03   0.14754254E-03
    57.50   0.57682312E-03   0.14682932E-03
    57.50   0.47109201E-03   0.12183370E-03
    57.50   0.54251070E-03   0.13839327E-03
    57.50   0.56944599E-03   0.14365602E-03
    57.50   0.51212058E-03   0.13018186E-03
    57.50   0.63934450E-03   0.16165527E-03
    57.50   0.51490304E-03   0.13196087E-03
    57.50   0.57578242E-03   0.14579643E-03
    57.50   0.55706147E-03   0.14103762E-03
    57.50   0.59449801E-03   0.14881253E-03
    57.50   0.61511267E-03   0.15624744E-03
    57.50   0.60085093E-03   0.15013330E-03
    57.50   0.60525398E-03   0.15358044E-03
    57.50   0.57465202E-03   0.14668651E-03
    57.50   0.55871780E-03   0.14264047E-03
    57.50   0.57037892E-03   0.14601179E-03
    57.50   0.51591329E-03   0.13391155E-03
    57.50   0.57196506E-03   0.14549400E-03
    57.50   0.57790107E-03   0.14612650E-03
    57.50   0.56107600E-03   0.14324902E-03
    57.50   0.57734228E-03   0.14788977E-03
    57.50   0.53878323E-03   0.13741144E-03
    57.50   0.55486881E-03   0.14012015E-03
    57.50   0.51054895E-03   0.13023575E-03
    57.50   0.58652105E-03   0.14759034E-03
    57.50   0.52799074E-03   0.13339527E-03
    57.50   0.58464989E-03   0.14669426E-03
    57.50   0.63762388E-03   0.16029654E-03
    57.50   0.65638896E-03   0.16749332E-03
    57.50   0.56265865E-03   0.14461406E-03
    57.50   0.56494174E-03   0.14204006E-03
    57.50   0.53313457E-03   0.13361283E-03
    57.50   0.57500141E-03   0.14586534E-03
    57.50   0.59061599E-03   0.15060546E-03
    57.50   0.59170454E-03   0.15012524E-03
    62.50   0.36558550E-04   0.61371854E-05
    62.50   0.42776974E-04   0.71619504E-05
    62.50   0.37538452E-04   0.63022584E-05
    62.50   0.38452306E-04   0.64633826E-05
    62.50   0.26580004E-04   0.45013969E-05
    62.50   0.46810339E-04   0.78291361E-05
    62.50   0.49961150E-04   0.83890447E-05
    62.50   0.40401254E-04   0.67976143E-05
    62.50   0.38390746E-04   0.64479549E-05
    62.50   0.41030067E-04   0.69062095E-05
    62.50   0.37885588E-04   0.63584414E-05
    62.50   0.50262065E-04   0.84267294E-05
    62.50   0.40625850E-04   0.68433299E-05
    62.50   0.42552311E-04   0.71862207E-05
    62.50   0.43479791E-04   0.72906002E-05
    62.50   0.29428836E-04   0.49520531E-05
    62.50   0.51174545E-04   0.85497507E-05
    62.50   0.19473007E-04   0.33142121E-05
    62.50   0.47689620E-04   0.79765811E-05
    62.50   0.46175777E-04   0.77546937E-05
    62.50   0.58363356E-04   0.97324752E-05
    62.50   0.41389716E-04   0.69559290E-05
    62.50   0.41224944E-04   0.69181551E-05
    62.50   0.42353718E-04   0.71577895E-05
    62.50   0.42405972E-04   0.71094314E-05
    62.50   0.39992775E-04   0.67295704E-05
    62.50   0.58040037E-04   0.97193374E-05
    62.50   0.49639189E-04   0.82975183E-05
    62.50   0.45117026E-04   0.75812872E-05
    62.50   0.39990835E-04   0.67378968E-05
    62.50   0.50481935E-04   0.84732579E-05
    62.50   0.50775257E-04   0.85312403E-05
    62.50   0.41097975E-04   0.69178670E-05
    62.50   0.69631987E-04   0.11596896E-04
    62.50   0.27012224E-04   0.45732302E-05
    62.50   0.57429869E-04   0.96164970E-05
    62.50   0.38535321E-04   0.65183125E-05
    62.50   0.34857364E-04   0.58800205E-05
    62.50   0.39473715E-04   0.66433501E-05
    62.50   0.29682040E-04   0.50215068E-05
    62.50   0.26117581E-04   0.44220471E-05
    62.50   0.39676651E-04   0.66500827E-05
    62.50   0.56919508E-04   0.94245219E-05
    62.50   0.42125853E-04   0.71037224E-05
    62.50   0.42341183E-04   0.71514586E-05
    62.50   0.35891851E-04   0.60905344E-05
    62.50   0.44628221E-04   0.74853215E-05
    62.50   0.47743239E-04   0.79864211E-05
    62.50   0.52386550E-04   0.88031713E-05
    62.50   0.39879685E-04   0.67132622E-05
    62.50   0.51556442E-04   0.86985882E-05
    62.50   0.45963694E-04   0.76613902E-05
    62.50   0.43627830E-04   0.73305733E-05
    62.50   0.49829582E-04   0.83874001E-05
    62.50   0.43896370E-04   0.73302549E-05
    62.50   0.16670626E-04   0.28499435E-05
    62.50   0.53878068E-04   0.90157330E-05
    62.50   0.47011476E-04   0.78956200E-05
    62.50   0.44183251E-04   0.73981365E-05
    62.50   0.32621093E-04   0.55075397E-05
    62.50   0.55599937E-04   0.93298372E-05
    62.50   0.24046897E-04   0.40641711E-05
    62.50   0.42806923E-04   0.71930289E-05
    62.50   0.51098234E-04   0.85593244E-05
    62.50   0.41295917E-04   0.69578170E-05
    62.50   0.36105112E-04   0.60670701E-05
    62.50   0.55597189E-04   0.92843806E-05
    62.50   0.37303517E-04   0.62793730E-05
    62.50   0.47279115E-04   0.79798249E-05
    62.50   0.58206713E-04   0.96854668E-05
    62.50   0.43365617E-04   0.72836006E-05
    62.50   0.59508451E-04   0.99278816E-05
    62.50   0.40183275E-04   0.67666572E-05
    62.50   0.50610136E-04   0.84944163E-05
    62.50   0.44180844E-04   0.73940892E-05
    62.50   0.37457339E-04   0.63286343E-05
    62.50   0.44919722E-04   0.75621549E-05
    62.50   0.38825098E-04   0.65175435E-05
    62.50   0.59162192E-04   0.98248883E-05
    62.50   0.41588455E-04   0.70348698E-05
    62.50   0.52122936E-04   0.86839282E-05
    62.50   0.33143909E-04   0.55834293E-05
    62.50   0.41196124E-04   0.69121880E-05
    62.50   0.43967868E-04   0.74400752E-05
    62.50   0.41694386E-04   0.69634236E-05
    62.50   0.23596916E-04   0.39917612E-05
    62.50   0.44868892E-04   0.74992533E-05
    62.50   0.60824517E-04   0.10141940E-04
    62.50   0.50848273E-04   0.85124088E-05
    62.50   0.49000901E-04   0.82469468E-05
    62.50   0.43918360E-04   0.73497969E-05
    62.50   0.58323904E-04   0.97421406E-05
    62.50   0.37577500E-04   0.63279682E-05
    62.50   0.10115907E-04   0.17221874E-05
    62.50   0.38961814E-04   0.65534302E-05
    62.50   0.50353013E-04   0.84087917E-05
    62.50   0.43068845E-04   0.72506547E-05
    62.50   0.43843492E-04   0.73632469E-05
    62.50   0.27675329E-04   0.46860694E-05
    62.50   0.45606994E-04   0.76426820E-05
    67.50  -0.97255817E-03   0.20350999E-03
    67.50  -0.86394274E-03   0.18009500E-03
    67.50  -0.91819431E-03   0.19383966E-03
    67.50  -0.95324004E-03   0.19948660E-03
    67.50  -0.80155297E-03   0.16895400E-03
    67.50  -0.91596872E-03   0.19158186E-03
    67.50  -0.95064732E-03   0.19831455E-03
    67.50  -0.90431485E-03   0.18935064E-03
    67.50  -0.90605915E-03   0.18993560E-03
    67.50  -0.94932950E-03   0.19866457E-03
    67.50  -0.93431728E-03   0.19582352E-03
    67.50  -0.98248227E-03   0.20510969E-03
    67.50  -0.90623353E-03   0.18908211E-03
    67.50  -0.96520648E-03   0.20122491E-03
    67.50  -0.90369378E-03   0.19061007E-03
    67.50  -0.88741593E-03   0.18688792E-03
    67.50  -0.91068409E-03   0.19045775E-03
    67.50  -0.89739607E-03   0.18790170E-03
    67.50  -0.97092377E-03   0.20348047E-03
    67.50  -0.91581797E-03   0.19209333E-03
    67.50  -0.95831863E-03   0.19962080E-03
    67.50  -0.93289296E-03   0.19524993E-03
    67.50  -0.83230223E-03   0.17479516E-03
    67.50  -0.89281591E-03   0.18636224E-03
    67.50  -0.93958194E-03   0.19502974E-03
    67.50  -0.92895039E-03   0.19489404E-03
    67.50  -0.96219683E-03   0.20230989E-03
    67.50  -0.88188365E-03   0.18468955E-03
    67.50  -0.95429199E-03   0.19981438E-03
    67.50  -0.95989084E-03   0.20030082E-03
    67.50  -0.89440658E-03   0.18666804E-03
    67.50  -0.92765352E-03   0.19342348E-03
    67.50  -0.10065070E-02   0.21004167E-03
    67.50  -0.93352726E-03   0.19507366E-03
    67.50  -0.85988895E-03   0.18037286E-03
    67.50  -0.94940458E-03   0.19796810E-03
    67.50  -0.90457898E-03   0.19010070E-03
    67.50  -0.91777315E-03   0.19135827E-03
    67.50  -0.96818812E-03   0.20187113E-03
    67.50  -0.91807566E-03   0.19143717E-03
    67.50  -0.93674752E-03   0.19633315E-03
    67.50  -0.85237988E-03   0.17920874E-03
    67.50  -0.81518270E-03   0.17062603E-03
    67.50  -0.93459059E-03   0.19548138E-03
    67.50  -0.95901468E-03   0.19942391E-03
    67.50  -0.95734196E-03   0.19943242E-03
    67.50  -0.90497878E-03   0.18905223E-03
    67.50  -0.95614562E-03   0.20016838E-03
    67.50  -0.94393161E-03   0.19662855E-03
    67.50  -0.90459247E-03   0.18922104E-03
    67.50  -0.92022339E-03   0.19221646E-03
    67.50  -0.86721674E-03   0.18180105E-03
    67.50  -0.94090063E-03   0.19738837E-03
    67.50  -0.91543590E-03   0.19092113E-03
    67.50  -0.85799113E-03   0.18113822E-03
    67.50  -0.89375125E-03   0.18739023E-03
    67.50  -0.99286988E-03   0.20689665E-03
    67.50  -0.95551851E-03   0.19897616E-03
    67.50  -0.95677533E-03   0.20098844E-03
    67.50  -0.89267330E-03   0.18723179E-03
    67.50  -0.87701964E-03   0.18374798E-03
    67.50  -0.86012195E-03   0.18189047E-03
    67.50  -0.95479579E-03   0.19923636E-03
    67.50  -0.91275330E-03   0.19058535E-03
    67.50  -0.91017430E-03   0.19089888E-03
    67.50  -0.92841125E-03   0.19456428E-03
    67.50  -0.84903756E-03   0.17783173E-03
    67.50  -0.92689321E-03   0.19415996E-03
    67.50  -0.93416635E-03   0.19517617E-03
    67.50  -0.90646125E-03   0.18978813E-03
    67.50  -0.96156173E-03   0.19899115E-03
    67.50  -0.87281364E-03   0.18160124E-03
    67.50  -0.91564127E-03   0.19152455E-03
    67.50  -0.95362598E-03   0.19954571E-03
    67.50  -0.96686278E-03   0.20231445E-03
    67.50  -0.94809751E-03   0.19812969E-03
    67.50  -0.98397463E-03   0.20562139E-03
    67.50  -0.94722729E-03   0.19848550E-03
    67.50  -0.95823411E-03   0.20049274E-03
    67.50  -0.89645853E-03   0.18676012E-03
    67.50  -0.87637031E-03   0.18485570E-03
    67.50  -0.94084458E-03   0.19799174E-03
    67.50  -0.94285774E-03   0.19721802E-03
    67.50  -0.90369389E-03   0.18855224E-03
    67.50  -0.92439098E-03   0.19444201E-03
    67.50  -0.88841219E-03   0.18640437E-03
    67.50  -0.91448717E-03   0.19212945E-03
    67.50  -0.95359211E-03   0.19942062E-03
    67.50  -0.89394140E-03   0.18689306E-03
    67.50  -0.94004324E-03   0.19600283E-03
    67.50  -0.91123173E-03   0.19066272E-03
    67.50  -0.93976535E-03   0.19544503E-03
    67.50  -0.91662004E-03   0.19234969E-03
    67.50  -0.94593868E-03   0.19763552E-03
    67.50  -0.90685263E-03   0.18973991E-03
    67.50  -0.94484550E-03   0.19866414E-03
    67.50  -0.93858818E-03   0.19662689E-03
    67.50  -0.92406587E-03   0.19323432E-03
    67.50  -0.92573414E-03   0.19428026E-03
    67.50  -0.96418757E-03   0.20240796E-03
    72.50  -0.26072210E-03   0.58544911E-04
    72.50  -0.23965845E-03   0.53884566E-04
    72.50  -0.24784588E-03   0.55445991E-04
    72.50  -0.26759927E-03   0.60225819E-04
    72.50  -0.22735555E-03   0.52152832E-04
    72.50  -0.25078154E-03   0.55938006E-04
    72.50  -0.25679496E-03   0.57843040E-04
    72.50  -0.26361829E-03   0.59690686E-04
    72.50  -0.25346441E-03   0.57132935E-04
    72.50  -0.25169718E-03   0.56636522E-04
    72.50  -0.25838197E-03   0.58072995E-04
    72.50  -0.25945945E-03   0.58262623E-04
    72.50  -0.23990262E-03   0.54377863E-04
    72.50  -0.26195022E-03   0.58832163E-04
    72.50  -0.25058420E-03   0.56303444E-04
    72.50  -0.24781598E-03   0.56346119E-04
    72.50  -0.24629193E-03   0.54820420E-04
    72.50  -0.25781327E-03   0.58460146E-04
    72.50  -0.26444469E-03   0.59510855E-04
    72.50  -0.24720229E-03   0.55834855E-04
    72.50  -0.24907515E-03   0.55445381E-04
    72.50  -0.24240664E-03   0.54075703E-04
    72.50  -0.24043843E-03   0.54410573E-04
    72.50  -0.25024046E-03   0.56412326E-04
    72.50  -0.25623480E-03   0.57259954E-04
    72.50  -0.25849609E-03   0.58399980E-04
    72.50  -0.26041869E-03   0.58637085E-04
    72.50  -0.24682957E-03   0.55084211E-04
    72.50  -0.25574826E-03   0.56950769E-04
    72.50  -0.27300894E-03   0.61411984E-04
    72.50  -0.23659692E-03   0.53038618E-04
    72.50  -0.25103509E-03   0.55905785E-04
    72.50  -0.26818939E-03   0.60194020E-04
    72.50  -0.24193016E-03   0.54378433E-04
    72.50  -0.25088329E-03   0.57164666E-04
    72.50  -0.25437892E-03   0.57119214E-04
    72.50  -0.25515337E-03   0.57611925E-04
    72.50  -0.25173806E-03   0.56727578E-04
    72.50  -0.26890675E-03   0.60097045E-04
    72.50  -0.26066360E-03   0.58312281E-04
    72.50  -0.25855470E-03   0.58763229E-04
    72.50  -0.23878784E-03   0.53813728E-04
    72.50  -0.21617310E-03   0.49070278E-04
    72.50  -0.25864802E-03   0.58382945E-04
    72.50  -0.25880446E-03   0.57877161E-04
    72.50  -0.26196139E-03   0.58776717E-04
    72.50  -0.24723273E-03   0.55869551E-04
    72.50  -0.25229998E-03   0.56351013E-04
    72.50  -0.25651206E-03   0.57631871E-04
    72.50  -0.24910016E-03   0.56338248E-04
    72.50  -0.24628123E-03   0.55325341E-04
    72.50  -0.23797627E-03   0.53847532E-04
    72.50  -0.25005001E-03   0.55889667E-04
    72.50  -0.24710266E-03   0.55533877E-04
    72.50  -0.24278799E-03   0.55075435E-04
    72.50  -0.25339757E-03   0.57297462E-04
    72.50  -0.25440017E-03   0.57016146E-04
