 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6539.0000000000000     
 Random number seed                 =          740
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.4095409183451046     
 Error (pb)                  =    3.9293389349024932E-003
 
 Sigma (pb)                  =    4.3102654322295999     
 Error (pb)                  =    3.8396888917441698E-003
 
 Sigma (pb)                  =    4.3501430144429101     
 Error (pb)                  =    3.8769090233987894E-003
 
 Sigma (pb)                  =    4.3831663549607578     
 Error (pb)                  =    3.9055054306901746E-003
 
 Sigma (pb)                  =    4.3087160715515243     
 Error (pb)                  =    3.8347817746379547E-003
 
 Sigma (pb)                  =    4.3945520575056829     
 Error (pb)                  =    3.9127876746642585E-003
 
 Sigma (pb)                  =    4.3897939676518494     
 Error (pb)                  =    3.9132989678718920E-003
 
 Sigma (pb)                  =    4.3784707513082246     
 Error (pb)                  =    3.9035269707349387E-003
 
 Sigma (pb)                  =    4.3675625504125613     
 Error (pb)                  =    3.8915347685468788E-003
 
 Sigma (pb)                  =    4.3748529480742784     
 Error (pb)                  =    3.8993632235015661E-003
 
 Sigma (pb)                  =    4.3985003079195639     
 Error (pb)                  =    3.9202766393561838E-003
 
 Sigma (pb)                  =    4.3586817636571240     
 Error (pb)                  =    3.8846918359186763E-003
 
 Sigma (pb)                  =    4.3479271045016681     
 Error (pb)                  =    3.8759902812313869E-003
 
 Sigma (pb)                  =    4.4028496640719315     
 Error (pb)                  =    3.9230600434846498E-003
 
 Sigma (pb)                  =    4.3851579798766522     
 Error (pb)                  =    3.9074423731097182E-003
 
 Sigma (pb)                  =    4.3527630695689838     
 Error (pb)                  =    3.8790332800433605E-003
 
 Sigma (pb)                  =    4.3705424741442584     
 Error (pb)                  =    3.8968452400379352E-003
 
 Sigma (pb)                  =    4.3866154963255131     
 Error (pb)                  =    3.9085714963468729E-003
 
 Sigma (pb)                  =    4.3420430945077468     
 Error (pb)                  =    3.8704883452619155E-003
 
 Sigma (pb)                  =    4.3272696448409897     
 Error (pb)                  =    3.8612795070578636E-003
 
 Sigma (pb)                  =    4.3785571757043797     
 Error (pb)                  =    3.9035217306189370E-003
 
 Sigma (pb)                  =    4.3675077354916416     
 Error (pb)                  =    3.8906022281082224E-003
 
 Sigma (pb)                  =    4.3257414693159140     
 Error (pb)                  =    3.8484541394062746E-003
 
 Sigma (pb)                  =    4.3646688132819769     
 Error (pb)                  =    3.8886416788183071E-003
 
 Sigma (pb)                  =    4.3397106248700474     
 Error (pb)                  =    3.8656472736270579E-003
 
 Sigma (pb)                  =    4.3942847927543776     
 Error (pb)                  =    3.9153885458723366E-003
 
 Sigma (pb)                  =    4.3565862793693437     
 Error (pb)                  =    3.8881812171805189E-003
 
 Sigma (pb)                  =    4.4050111276050119     
 Error (pb)                  =    3.9221234649480267E-003
 
 Sigma (pb)                  =    4.3860068258907186     
 Error (pb)                  =    3.9070592232909110E-003
 
 Sigma (pb)                  =    4.3813499354747947     
 Error (pb)                  =    3.9031272022782373E-003
 
 Sigma (pb)                  =    4.3637825624766746     
 Error (pb)                  =    3.8890793155372822E-003
 
 Sigma (pb)                  =    4.3517894431571191     
 Error (pb)                  =    3.8765331467466449E-003
 
 Sigma (pb)                  =    4.3850290342278218     
 Error (pb)                  =    3.9089797604046836E-003
 
 Sigma (pb)                  =    4.3850350909222042     
 Error (pb)                  =    3.9045957695285458E-003
 
 Sigma (pb)                  =    4.3631760657049368     
 Error (pb)                  =    3.8886951616353971E-003
 
 Sigma (pb)                  =    4.3879425112690331     
 Error (pb)                  =    3.9092255096848374E-003
 
 Sigma (pb)                  =    4.3822322932525353     
 Error (pb)                  =    3.9052484081337100E-003
 
 Sigma (pb)                  =    4.3356414117745592     
 Error (pb)                  =    3.8647018003968286E-003
 
 Sigma (pb)                  =    4.3991979666431682     
 Error (pb)                  =    3.9183432676220611E-003
 
 Sigma (pb)                  =    4.4004792068769092     
 Error (pb)                  =    3.9199709095552315E-003
 
 Sigma (pb)                  =    4.4077262854053805     
 Error (pb)                  =    3.9278552132102395E-003
 
 Sigma (pb)                  =    4.3651793932777956     
 Error (pb)                  =    3.8857107082015279E-003
 
 Sigma (pb)                  =    4.2853840926136595     
 Error (pb)                  =    3.8149251220746059E-003
 
 Sigma (pb)                  =    4.3781340358135923     
 Error (pb)                  =    3.9015884757063854E-003
 
 Sigma (pb)                  =    4.3959002445951594     
 Error (pb)                  =    3.9143061731081868E-003
 
 Sigma (pb)                  =    4.3747917515910570     
 Error (pb)                  =    3.9022303842678615E-003
 
 Sigma (pb)                  =    4.3835828474814535     
 Error (pb)                  =    3.9064038602994906E-003
 
 Sigma (pb)                  =    4.3795349063990088     
 Error (pb)                  =    3.9034299593773440E-003
 
 Sigma (pb)                  =    4.3431477016768101     
 Error (pb)                  =    3.8713924963003007E-003
 
 Sigma (pb)                  =    4.3509765925834660     
 Error (pb)                  =    3.8728756607841882E-003
 
 Sigma (pb)                  =    4.3830794538943829     
 Error (pb)                  =    3.9048878173268747E-003
 
 Sigma (pb)                  =    4.3868843849042625     
 Error (pb)                  =    3.9078891332324133E-003
 
 Sigma (pb)                  =    4.3655543400898331     
 Error (pb)                  =    3.8915599130416346E-003
 
 Sigma (pb)                  =    4.3975296163211759     
 Error (pb)                  =    3.9191266612744755E-003
 
 Sigma (pb)                  =    4.3592944595249508     
 Error (pb)                  =    3.8852128519264685E-003
 
 Sigma (pb)                  =    4.4114424210066936     
 Error (pb)                  =    3.9284578310284307E-003
 
 Sigma (pb)                  =    4.4033566292463551     
 Error (pb)                  =    3.9202524659906375E-003
 
 Sigma (pb)                  =    4.3985551472673832     
 Error (pb)                  =    3.9181744479864847E-003
 
 Sigma (pb)                  =    4.3699844727676362     
 Error (pb)                  =    3.8990042585377149E-003
 
 Sigma (pb)                  =    4.3376422785461282     
 Error (pb)                  =    3.8639708702678916E-003
 
 Sigma (pb)                  =    4.3744706184442901     
 Error (pb)                  =    3.8955171747444167E-003
 
 Sigma (pb)                  =    4.3920078550550343     
 Error (pb)                  =    3.9128037830474752E-003
 
 Sigma (pb)                  =    4.3931979228427389     
 Error (pb)                  =    3.9158614758967184E-003
 
 Sigma (pb)                  =    4.3465155180482213     
 Error (pb)                  =    3.8734245757005344E-003
 
 Sigma (pb)                  =    4.3854116943935741     
 Error (pb)                  =    3.9071648543290462E-003
 
 Sigma (pb)                  =    4.3858511200128838     
 Error (pb)                  =    3.9062921676683250E-003
 
 Sigma (pb)                  =    4.2737042089758797     
 Error (pb)                  =    3.8126853604487005E-003
 
 Sigma (pb)                  =    4.3785056818522703     
 Error (pb)                  =    3.9042364875269886E-003
 
 Sigma (pb)                  =    4.3477037912736272     
 Error (pb)                  =    3.8762467696018621E-003
 
 Sigma (pb)                  =    4.3797735704087026     
 Error (pb)                  =    3.9044561096802815E-003
 
 Sigma (pb)                  =    4.3360232139224690     
 Error (pb)                  =    3.8652957426479548E-003
 
 Sigma (pb)                  =    4.3511485133967742     
 Error (pb)                  =    3.8764884730323771E-003
 
 Sigma (pb)                  =    4.4010318765580045     
 Error (pb)                  =    3.9195720468682719E-003
 
 Sigma (pb)                  =    4.4393184043877350     
 Error (pb)                  =    3.9544535810026879E-003
 
 Sigma (pb)                  =    4.3742960424096600     
 Error (pb)                  =    3.9000323904576821E-003
 
 Sigma (pb)                  =    4.3793845315751696     
 Error (pb)                  =    3.9002356338160541E-003
 
 Sigma (pb)                  =    4.3908482138960343     
 Error (pb)                  =    3.9136337240090668E-003
 
 Sigma (pb)                  =    4.3808104508018131     
 Error (pb)                  =    3.9038179689113556E-003
 
 Sigma (pb)                  =    4.3494195535356432     
 Error (pb)                  =    3.8786324111477763E-003
 
 Sigma (pb)                  =    4.3754034680302052     
 Error (pb)                  =    3.8971332624654917E-003
 
 Sigma (pb)                  =    4.4347305528101133     
 Error (pb)                  =    3.9502514103964157E-003
 
 Sigma (pb)                  =    4.3482783740592987     
 Error (pb)                  =    3.8757497371658309E-003
 
 Sigma (pb)                  =    4.4379449955382038     
 Error (pb)                  =    3.9512262219484305E-003
 
 Sigma (pb)                  =    4.4151083306395593     
 Error (pb)                  =    3.9326820248126761E-003
 
 Sigma (pb)                  =    4.3713886974880305     
 Error (pb)                  =    3.8977394748833643E-003
 
 Sigma (pb)                  =    4.3424270604037778     
 Error (pb)                  =    3.8711657645319605E-003
 
 Sigma (pb)                  =    4.3365417565620872     
 Error (pb)                  =    3.8698376054428761E-003
 
 Sigma (pb)                  =    4.3734185935796557     
 Error (pb)                  =    3.9021437603574188E-003
 
 Sigma (pb)                  =    4.3994220764150924     
 Error (pb)                  =    3.9186952447908974E-003
 
 Sigma (pb)                  =    4.3664567329600210     
 Error (pb)                  =    3.8898884876999726E-003
 
 Sigma (pb)                  =    4.3452037855812042     
 Error (pb)                  =    3.8719576684915808E-003
 
 Sigma (pb)                  =    4.3449958959629376     
 Error (pb)                  =    3.8741108812726001E-003
 
 Sigma (pb)                  =    4.3834824908365722     
 Error (pb)                  =    3.9046507700569054E-003
 
 Sigma (pb)                  =    4.4140972936006424     
 Error (pb)                  =    3.9348529928870772E-003
 
 Sigma (pb)                  =    4.3958896618599601     
 Error (pb)                  =    3.9147254892954262E-003
 
 Sigma (pb)                  =    4.3736813532045780     
 Error (pb)                  =    3.8996412231731251E-003
 
 Sigma (pb)                  =    4.4300798474452652     
 Error (pb)                  =    3.9426628058271606E-003
 
 Sigma (pb)                  =    4.3528057650951633     
 Error (pb)                  =    3.8814307142042595E-003
 
 Sigma (pb)                  =    4.4219204929066507     
 Error (pb)                  =    3.9381769535443206E-003
 
 Sigma (pb)                  =    4.3683296372012492     
 Error (pb)                  =    3.8941090263712101E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    4.1960318       0.38994263E-02
    10.00    4.1024214       0.38105790E-02
    10.00    4.1395039       0.38474313E-02
    10.00    4.1715270       0.38759114E-02
    10.00    4.1036844       0.38061453E-02
    10.00    4.1839429       0.38833099E-02
    10.00    4.1764325       0.38834180E-02
    10.00    4.1659101       0.38737485E-02
    10.00    4.1568966       0.38620762E-02
    10.00    4.1625563       0.38696499E-02
    10.00    4.1847961       0.38903577E-02
    10.00    4.1470448       0.38550709E-02
    10.00    4.1364999       0.38464027E-02
    10.00    4.1891828       0.38931689E-02
    10.00    4.1732552       0.38777417E-02
    10.00    4.1419591       0.38495046E-02
    10.00    4.1579085       0.38670303E-02
    10.00    4.1747719       0.38789669E-02
    10.00    4.1306857       0.38408894E-02
    10.00    4.1146771       0.38314340E-02
    10.00    4.1654140       0.38736104E-02
    10.00    4.1569925       0.38611237E-02
    10.00    4.1210485       0.38198463E-02
    10.00    4.1542661       0.38592272E-02
    10.00    4.1300911       0.38363515E-02
    10.00    4.1822088       0.38856616E-02
    10.00    4.1420987       0.38580668E-02
    10.00    4.1939510       0.38926132E-02
    10.00    4.1745399       0.38774912E-02
    10.00    4.1700215       0.38735762E-02
    10.00    4.1525428       0.38595008E-02
    10.00    4.1422752       0.38471810E-02
    10.00    4.1718518       0.38791078E-02
    10.00    4.1747791       0.38752406E-02
    10.00    4.1519530       0.38591248E-02
    10.00    4.1756806       0.38795222E-02
    10.00    4.1702868       0.38755788E-02
    10.00    4.1248344       0.38351363E-02
    10.00    4.1870466       0.38886690E-02
    10.00    4.1884630       0.38903280E-02
    10.00    4.1943683       0.38979846E-02
    10.00    4.1571168       0.38566440E-02
    10.00    4.0805215       0.37861979E-02
    10.00    4.1662573       0.38719077E-02
    10.00    4.1855759       0.38849093E-02
    10.00    4.1607498       0.38722148E-02
    10.00    4.1720079       0.38767997E-02
    10.00    4.1668785       0.38736351E-02
    10.00    4.1320788       0.38418242E-02
    10.00    4.1434883       0.38438417E-02
    10.00    4.1718232       0.38753246E-02
    10.00    4.1756947       0.38783224E-02
    10.00    4.1530832       0.38617928E-02
    10.00    4.1845395       0.38893682E-02
    10.00    4.1484274       0.38557062E-02
    10.00    4.1997695       0.38988678E-02
    10.00    4.1925141       0.38907239E-02
    10.00    4.1870126       0.38885352E-02
    10.00    4.1555524       0.38689671E-02
    10.00    4.1286237       0.38347329E-02
    10.00    4.1640437       0.38660725E-02
    10.00    4.1811085       0.38833697E-02
    10.00    4.1794031       0.38858668E-02
    10.00    4.1357645       0.38439248E-02
    10.00    4.1733359       0.38774283E-02
    10.00    4.1750480       0.38768191E-02
    10.00    4.0641819       0.37833345E-02
    10.00    4.1652241       0.38744088E-02
    10.00    4.1363790       0.38466503E-02
    10.00    4.1668654       0.38746646E-02
    10.00    4.1252156       0.38357816E-02
    10.00    4.1413957       0.38471380E-02
    10.00    4.1896633       0.38900197E-02
    10.00    4.2256582       0.39245422E-02
    10.00    4.1619114       0.38703005E-02
    10.00    4.1683652       0.38707165E-02
    10.00    4.1776823       0.38837772E-02
    10.00    4.1682310       0.38740252E-02
    10.00    4.1373143       0.38488870E-02
    10.00    4.1652559       0.38677364E-02
    10.00    4.2220864       0.39205595E-02
    10.00    4.1373276       0.38462271E-02
    10.00    4.2257045       0.39215628E-02
    10.00    4.2022342       0.39028789E-02
    10.00    4.1582817       0.38678569E-02
    10.00    4.1317266       0.38416772E-02
    10.00    4.1233123       0.38400130E-02
    10.00    4.1592198       0.38721587E-02
    10.00    4.1875593       0.38890500E-02
    10.00    4.1559080       0.38604429E-02
    10.00    4.1354387       0.38425603E-02
    10.00    4.1330723       0.38444142E-02
    10.00    4.1725662       0.38751317E-02
    10.00    4.1997835       0.39048152E-02
    10.00    4.1851114       0.38852522E-02
    10.00    4.1604177       0.38697602E-02
    10.00    4.2185670       0.39130922E-02
    10.00    4.1407536       0.38517052E-02
    10.00    4.2095033       0.39084406E-02
    10.00    4.1563641       0.38644527E-02
    30.00   0.18888550       0.21270367E-03
    30.00   0.18393631       0.20721199E-03
    30.00   0.18631009       0.20983140E-03
    30.00   0.18718846       0.21082306E-03
    30.00   0.18151463       0.20449094E-03
    30.00   0.18642842       0.21008186E-03
    30.00   0.18865407       0.21251453E-03
    30.00   0.18805035       0.21177972E-03
    30.00   0.18637265       0.20995539E-03
    30.00   0.18772255       0.21144240E-03
    30.00   0.18896705       0.21279429E-03
    30.00   0.18713839       0.21075887E-03
    30.00   0.18696485       0.21051599E-03
    30.00   0.18891770       0.21272875E-03
    30.00   0.18751595       0.21125060E-03
    30.00   0.18645764       0.21003706E-03
    30.00   0.18806282       0.21180730E-03
    30.00   0.18734514       0.21099338E-03
    30.00   0.18690530       0.21043837E-03
    30.00   0.18791197       0.21167940E-03
    30.00   0.18853631       0.21235717E-03
    30.00   0.18627614       0.20983913E-03
    30.00   0.18136286       0.20432224E-03
    30.00   0.18611051       0.20966133E-03
    30.00   0.18539629       0.20876805E-03
    30.00   0.18770929       0.21140774E-03
    30.00   0.18958203       0.21346133E-03
    30.00   0.18679287       0.21042137E-03
    30.00   0.18705942       0.21069827E-03
    30.00   0.18693578       0.21052271E-03
    30.00   0.18688254       0.21049989E-03
    30.00   0.18546798       0.20894291E-03
    30.00   0.18852370       0.21229672E-03
    30.00   0.18601951       0.20953684E-03
    30.00   0.18684560       0.21054489E-03
    30.00   0.18777957       0.21143131E-03
    30.00   0.18747585       0.21120421E-03
    30.00   0.18645620       0.21000701E-03
    30.00   0.18766141       0.21135749E-03
    30.00   0.18755463       0.21126774E-03
    30.00   0.18874928       0.21256056E-03
    30.00   0.18421317       0.20754151E-03
    30.00   0.18147865       0.20441369E-03
    30.00   0.18743190       0.21114964E-03
    30.00   0.18618770       0.20979454E-03
    30.00   0.18924402       0.21310228E-03
    30.00   0.18719942       0.21088997E-03
    30.00   0.18809193       0.21183552E-03
    30.00   0.18668401       0.21023393E-03
    30.00   0.18378248       0.20701327E-03
    30.00   0.18690912       0.21053771E-03
    30.00   0.18689120       0.21050412E-03
    30.00   0.18791396       0.21158708E-03
    30.00   0.18829762       0.21208622E-03
    30.00   0.18653949       0.21013898E-03
    30.00   0.18730933       0.21099133E-03
    30.00   0.18674648       0.21031870E-03
    30.00   0.18723745       0.21096780E-03
    30.00   0.18949832       0.21338976E-03
    30.00   0.18493821       0.20828228E-03
    30.00   0.18618265       0.20973848E-03
    30.00   0.18655434       0.21014764E-03
    30.00   0.18905610       0.21297357E-03
    30.00   0.18641422       0.20989320E-03
    30.00   0.18768272       0.21138846E-03
    30.00   0.18654321       0.21010144E-03
    30.00   0.18517203       0.20854806E-03
    30.00   0.18849849       0.21230773E-03
    30.00   0.18691983       0.21051879E-03
    30.00   0.18827021       0.21201498E-03
    30.00   0.18641574       0.20995598E-03
    30.00   0.18564084       0.20906253E-03
    30.00   0.18701268       0.21072784E-03
    30.00   0.18911640       0.21297022E-03
    30.00   0.18784848       0.21158727E-03
    30.00   0.18669479       0.21032748E-03
    30.00   0.18852378       0.21230434E-03
    30.00   0.18805058       0.21178874E-03
    30.00   0.18760171       0.21127555E-03
    30.00   0.18599296       0.20954257E-03
    30.00   0.18815445       0.21193078E-03
    30.00   0.18654046       0.21008871E-03
    30.00   0.18786411       0.21163711E-03
    30.00   0.18837809       0.21217282E-03
    30.00   0.18845892       0.21227085E-03
    30.00   0.18633389       0.20992904E-03
    30.00   0.18834484       0.21202578E-03
    30.00   0.18927556       0.21317703E-03
    30.00   0.18747985       0.21117559E-03
    30.00   0.18627010       0.20981267E-03
    30.00   0.18567599       0.20914082E-03
    30.00   0.18741452       0.21104556E-03
    30.00   0.18664856       0.21028958E-03
    30.00   0.18956538       0.21355097E-03
    30.00   0.18654828       0.21014896E-03
    30.00   0.18857582       0.21229059E-03
    30.00   0.18727868       0.21095989E-03
    30.00   0.18755225       0.21120181E-03
    30.00   0.18799405       0.21178635E-03
    30.00   0.18744946       0.21108786E-03
    50.00   0.19315565E-01   0.47969222E-04
    50.00   0.18773202E-01   0.46637357E-04
    50.00   0.19075991E-01   0.47386863E-04
    50.00   0.19170407E-01   0.47621066E-04
    50.00   0.18471198E-01   0.45873983E-04
    50.00   0.18987263E-01   0.47187189E-04
    50.00   0.19358042E-01   0.48104440E-04
    50.00   0.19235918E-01   0.47775920E-04
    50.00   0.19055433E-01   0.47355300E-04
    50.00   0.19253210E-01   0.47843505E-04
    50.00   0.19384519E-01   0.48151895E-04
    50.00   0.19196341E-01   0.47690664E-04
    50.00   0.19173019E-01   0.47626563E-04
    50.00   0.19386126E-01   0.48159108E-04
    50.00   0.19141154E-01   0.47557521E-04
    50.00   0.19084915E-01   0.47422539E-04
    50.00   0.19267014E-01   0.47859969E-04
    50.00   0.19200694E-01   0.47698056E-04
    50.00   0.19167485E-01   0.47602635E-04
    50.00   0.19325671E-01   0.48040446E-04
    50.00   0.19297930E-01   0.47947603E-04
    50.00   0.19021266E-01   0.47255525E-04
    50.00   0.18367155E-01   0.45593265E-04
    50.00   0.19046134E-01   0.47329175E-04
    50.00   0.18987400E-01   0.47162836E-04
    50.00   0.19140864E-01   0.47527814E-04
    50.00   0.19514769E-01   0.48467509E-04
    50.00   0.19051020E-01   0.47323742E-04
    50.00   0.19135493E-01   0.47542366E-04
    50.00   0.19127442E-01   0.47507331E-04
    50.00   0.19107944E-01   0.47476738E-04
    50.00   0.18891384E-01   0.46927866E-04
    50.00   0.19322910E-01   0.47991926E-04
    50.00   0.19009522E-01   0.47228650E-04
    50.00   0.19116140E-01   0.47524364E-04
    50.00   0.19203211E-01   0.47689306E-04
    50.00   0.19187686E-01   0.47683232E-04
    50.00   0.19087709E-01   0.47424296E-04
    50.00   0.19200699E-01   0.47698638E-04
    50.00   0.19181033E-01   0.47661345E-04
    50.00   0.19303304E-01   0.47947163E-04
    50.00   0.18737023E-01   0.46545837E-04
    50.00   0.18399002E-01   0.45666732E-04
    50.00   0.19171931E-01   0.47638783E-04
    50.00   0.18960378E-01   0.47114815E-04
    50.00   0.19431968E-01   0.48270338E-04
    50.00   0.19128798E-01   0.47530009E-04
    50.00   0.19260227E-01   0.47845683E-04
    50.00   0.19122974E-01   0.47501207E-04
    50.00   0.18645332E-01   0.46294645E-04
    50.00   0.19104142E-01   0.47458158E-04
    50.00   0.19072136E-01   0.47368193E-04
    50.00   0.19253086E-01   0.47821804E-04
    50.00   0.19334950E-01   0.48050074E-04
    50.00   0.19088580E-01   0.47424853E-04
    50.00   0.19117647E-01   0.47492093E-04
    50.00   0.18952854E-01   0.47051273E-04
    50.00   0.19080084E-01   0.47409752E-04
    50.00   0.19519646E-01   0.48502461E-04
    50.00   0.18892304E-01   0.46923785E-04
    50.00   0.19014578E-01   0.47245942E-04
    50.00   0.19087619E-01   0.47426165E-04
    50.00   0.19379614E-01   0.48168385E-04
    50.00   0.19088638E-01   0.47399952E-04
    50.00   0.19150157E-01   0.47565275E-04
    50.00   0.19039633E-01   0.47292451E-04
    50.00   0.19059106E-01   0.47367254E-04
    50.00   0.19396530E-01   0.48208576E-04
    50.00   0.19141848E-01   0.47555129E-04
    50.00   0.19310671E-01   0.47976180E-04
    50.00   0.19118291E-01   0.47499569E-04
    50.00   0.18934617E-01   0.47018386E-04
    50.00   0.19102696E-01   0.47483528E-04
    50.00   0.19279144E-01   0.47866855E-04
    50.00   0.19235842E-01   0.47794925E-04
    50.00   0.19075535E-01   0.47406892E-04
    50.00   0.19316442E-01   0.47981410E-04
    50.00   0.19238285E-01   0.47789987E-04
    50.00   0.19223052E-01   0.47747242E-04
    50.00   0.18964653E-01   0.47116395E-04
    50.00   0.19220272E-01   0.47734698E-04
    50.00   0.19125679E-01   0.47518468E-04
    50.00   0.19142074E-01   0.47549399E-04
    50.00   0.19226534E-01   0.47755956E-04
    50.00   0.19323319E-01   0.48012076E-04
    50.00   0.19098358E-01   0.47477659E-04
    50.00   0.19458070E-01   0.48343985E-04
    50.00   0.19507019E-01   0.48476841E-04
    50.00   0.19136628E-01   0.47538202E-04
    50.00   0.19048030E-01   0.47320048E-04
    50.00   0.18922352E-01   0.47001664E-04
    50.00   0.19212484E-01   0.47730133E-04
    50.00   0.19044921E-01   0.47326191E-04
    50.00   0.19404180E-01   0.48220228E-04
    50.00   0.19024191E-01   0.47258042E-04
    50.00   0.19350394E-01   0.48045884E-04
    50.00   0.19037072E-01   0.47287486E-04
    50.00   0.19216131E-01   0.47727602E-04
    50.00   0.19172020E-01   0.47628820E-04
    50.00   0.19216467E-01   0.47735123E-04
    70.00   0.37608304E-02   0.17116307E-04
    70.00   0.36466393E-02   0.16597918E-04
    70.00   0.37201671E-02   0.16937477E-04
    70.00   0.37393997E-02   0.17025785E-04
    70.00   0.35833088E-02   0.16302295E-04
    70.00   0.36848471E-02   0.16784098E-04
    70.00   0.37838202E-02   0.17236923E-04
    70.00   0.37420266E-02   0.17028606E-04
    70.00   0.37106630E-02   0.16905869E-04
    70.00   0.37620324E-02   0.17141667E-04
    70.00   0.37866402E-02   0.17242330E-04
    70.00   0.37504101E-02   0.17079952E-04
    70.00   0.37425322E-02   0.17045334E-04
    70.00   0.37909472E-02   0.17267097E-04
    70.00   0.37202641E-02   0.16940149E-04
    70.00   0.37219312E-02   0.16956092E-04
    70.00   0.37568622E-02   0.17102276E-04
    70.00   0.37491015E-02   0.17072141E-04
    70.00   0.37411148E-02   0.17028455E-04
    70.00   0.37832259E-02   0.17246645E-04
    70.00   0.37599050E-02   0.17124671E-04
    70.00   0.36993883E-02   0.16843405E-04
    70.00   0.35405233E-02   0.16085312E-04
    70.00   0.37140244E-02   0.16919354E-04
    70.00   0.37053911E-02   0.16871521E-04
    70.00   0.37123708E-02   0.16883729E-04
    70.00   0.38175585E-02   0.17372582E-04
    70.00   0.37014815E-02   0.16848169E-04
    70.00   0.37310527E-02   0.16994598E-04
    70.00   0.37287587E-02   0.16972887E-04
    70.00   0.37186014E-02   0.16937548E-04
    70.00   0.36622769E-02   0.16665504E-04
    70.00   0.37718746E-02   0.17170079E-04
    70.00   0.37029715E-02   0.16864681E-04
    70.00   0.37254314E-02   0.16981668E-04
    70.00   0.37397710E-02   0.17021357E-04
    70.00   0.37400867E-02   0.17038932E-04
    70.00   0.37226341E-02   0.16958287E-04
    70.00   0.37440786E-02   0.17049790E-04
    70.00   0.37380489E-02   0.17029646E-04
    70.00   0.37589167E-02   0.17113055E-04
    70.00   0.36310965E-02   0.16528257E-04
    70.00   0.35510897E-02   0.16134159E-04
    70.00   0.37347111E-02   0.17010425E-04
    70.00   0.36765678E-02   0.16739551E-04
    70.00   0.37964092E-02   0.17285364E-04
    70.00   0.37206768E-02   0.16943687E-04
    70.00   0.37552847E-02   0.17099176E-04
    70.00   0.37279757E-02   0.16971188E-04
    70.00   0.36007298E-02   0.16373549E-04
    70.00   0.37182319E-02   0.16927255E-04
    70.00   0.37069725E-02   0.16870388E-04
    70.00   0.37545227E-02   0.17094133E-04
    70.00   0.37847625E-02   0.17249412E-04
    70.00   0.37166147E-02   0.16918856E-04
    70.00   0.37183448E-02   0.16929912E-04
