 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9240.0000000000000     
 Random number seed                 =         2468
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    9.3969084047658402     
 Error (pb)                  =    1.0447391724930387E-002
 
 Sigma (pb)                  =    9.2935506875344736     
 Error (pb)                  =    1.0339227722946801E-002
 
 Sigma (pb)                  =    9.3177950425281999     
 Error (pb)                  =    1.0374242740624824E-002
 
 Sigma (pb)                  =    9.3686200286554193     
 Error (pb)                  =    1.0405927227046535E-002
 
 Sigma (pb)                  =    9.3715014279577886     
 Error (pb)                  =    1.0395337338879556E-002
 
 Sigma (pb)                  =    9.4425131773282924     
 Error (pb)                  =    1.0486360349046216E-002
 
 Sigma (pb)                  =    9.3626178972707361     
 Error (pb)                  =    1.0403367240257706E-002
 
 Sigma (pb)                  =    9.3046220736140235     
 Error (pb)                  =    1.0361367645277605E-002
 
 Sigma (pb)                  =    9.3384785762487255     
 Error (pb)                  =    1.0379259138513881E-002
 
 Sigma (pb)                  =    9.3202872473761271     
 Error (pb)                  =    1.0360578429775716E-002
 
 Sigma (pb)                  =    9.3270122283989956     
 Error (pb)                  =    1.0361699015781538E-002
 
 Sigma (pb)                  =    9.3775319875613139     
 Error (pb)                  =    1.0419149942607363E-002
 
 Sigma (pb)                  =    9.2265347129487552     
 Error (pb)                  =    1.0260555475507905E-002
 
 Sigma (pb)                  =    9.3613650881403316     
 Error (pb)                  =    1.0397264194618836E-002
 
 Sigma (pb)                  =    9.3835030827290442     
 Error (pb)                  =    1.0439763748790248E-002
 
 Sigma (pb)                  =    9.3702703182825449     
 Error (pb)                  =    1.0428084761293945E-002
 
 Sigma (pb)                  =    9.3528099980381683     
 Error (pb)                  =    1.0411915019897333E-002
 
 Sigma (pb)                  =    9.3389258186017354     
 Error (pb)                  =    1.0345259782784446E-002
 
 Sigma (pb)                  =    9.3033003921948083     
 Error (pb)                  =    1.0378095439561601E-002
 
 Sigma (pb)                  =    9.2536129702918011     
 Error (pb)                  =    1.0332646576622534E-002
 
 Sigma (pb)                  =    9.3074041773995475     
 Error (pb)                  =    1.0377893864721339E-002
 
 Sigma (pb)                  =    9.3639537727387321     
 Error (pb)                  =    1.0403111101028791E-002
 
 Sigma (pb)                  =    9.4262485847360473     
 Error (pb)                  =    1.0448888677495230E-002
 
 Sigma (pb)                  =    9.3259972721197677     
 Error (pb)                  =    1.0345976558625777E-002
 
 Sigma (pb)                  =    9.3158677577366351     
 Error (pb)                  =    1.0348541008707057E-002
 
 Sigma (pb)                  =    9.3825520715288029     
 Error (pb)                  =    1.0443796573947761E-002
 
 Sigma (pb)                  =    9.2276383352299298     
 Error (pb)                  =    1.0280408620702204E-002
 
 Sigma (pb)                  =    9.4423583935134996     
 Error (pb)                  =    1.0462875237794246E-002
 
 Sigma (pb)                  =    9.4071401075497914     
 Error (pb)                  =    1.0444211095805343E-002
 
 Sigma (pb)                  =    9.3569780491677168     
 Error (pb)                  =    1.0389313003648050E-002
 
 Sigma (pb)                  =    9.3241606492727538     
 Error (pb)                  =    1.0372352043273485E-002
 
 Sigma (pb)                  =    9.4206208874666757     
 Error (pb)                  =    1.0488091091698272E-002
 
 Sigma (pb)                  =    9.3666924450708873     
 Error (pb)                  =    1.0432107081218419E-002
 
 Sigma (pb)                  =    9.3138670399463486     
 Error (pb)                  =    1.0321595601903962E-002
 
 Sigma (pb)                  =    9.3755267524421662     
 Error (pb)                  =    1.0423608500968086E-002
 
 Sigma (pb)                  =    9.3033114939016901     
 Error (pb)                  =    1.0351119880952364E-002
 
 Sigma (pb)                  =    9.3438654408229507     
 Error (pb)                  =    1.0386842867035466E-002
 
 Sigma (pb)                  =    9.3434105053649112     
 Error (pb)                  =    1.0416336878269599E-002
 
 Sigma (pb)                  =    9.4417279145822839     
 Error (pb)                  =    1.0479518054690752E-002
 
 Sigma (pb)                  =    9.3758942648122208     
 Error (pb)                  =    1.0408109492062083E-002
 
 Sigma (pb)                  =    9.3953615535568265     
 Error (pb)                  =    1.0444025994624457E-002
 
 Sigma (pb)                  =    9.4060353884236569     
 Error (pb)                  =    1.0421844284153181E-002
 
 Sigma (pb)                  =    9.3671202021787732     
 Error (pb)                  =    1.0438484954737429E-002
 
 Sigma (pb)                  =    9.3593703329055753     
 Error (pb)                  =    1.0408222174111000E-002
 
 Sigma (pb)                  =    9.4201054698208058     
 Error (pb)                  =    1.0454653914556532E-002
 
 Sigma (pb)                  =    9.3214848799865493     
 Error (pb)                  =    1.0397848037643648E-002
 
 Sigma (pb)                  =    9.3943382401720559     
 Error (pb)                  =    1.0436115683707635E-002
 
 Sigma (pb)                  =    9.3662567433403972     
 Error (pb)                  =    1.0422077266760353E-002
 
 Sigma (pb)                  =    9.3565508453511903     
 Error (pb)                  =    1.0422791041945751E-002
 
 Sigma (pb)                  =    9.3325057276293819     
 Error (pb)                  =    1.0376307910961665E-002
 
 Sigma (pb)                  =    9.3615881917471224     
 Error (pb)                  =    1.0404546168120426E-002
 
 Sigma (pb)                  =    9.3741475340949574     
 Error (pb)                  =    1.0405878222362086E-002
 
 Sigma (pb)                  =    9.4230078603366874     
 Error (pb)                  =    1.0531020214144756E-002
 
 Sigma (pb)                  =    9.4094707242941737     
 Error (pb)                  =    1.0437259942093269E-002
 
 Sigma (pb)                  =    9.3747535133441353     
 Error (pb)                  =    1.0406605185184773E-002
 
 Sigma (pb)                  =    9.4293845281589981     
 Error (pb)                  =    1.0456685363710453E-002
 
 Sigma (pb)                  =    9.4173711854600501     
 Error (pb)                  =    1.0473538439389460E-002
 
 Sigma (pb)                  =    9.4200308057931625     
 Error (pb)                  =    1.0479831513437871E-002
 
 Sigma (pb)                  =    9.2669923005921540     
 Error (pb)                  =    1.0319037264809622E-002
 
 Sigma (pb)                  =    9.2848418810112285     
 Error (pb)                  =    1.0327842147243114E-002
 
 Sigma (pb)                  =    9.4069989614898670     
 Error (pb)                  =    1.0434887232250497E-002
 
 Sigma (pb)                  =    9.3760019252528224     
 Error (pb)                  =    1.0371033684012024E-002
 
 Sigma (pb)                  =    9.3931378167581272     
 Error (pb)                  =    1.0463678658891275E-002
 
 Sigma (pb)                  =    9.3457445179109513     
 Error (pb)                  =    1.0404193789032682E-002
 
 Sigma (pb)                  =    9.4236619584436809     
 Error (pb)                  =    1.0500879326984925E-002
 
 Sigma (pb)                  =    9.3689778220565607     
 Error (pb)                  =    1.0406456842787556E-002
 
 Sigma (pb)                  =    9.2528708269972917     
 Error (pb)                  =    1.0316600258999319E-002
 
 Sigma (pb)                  =    9.3352655216456526     
 Error (pb)                  =    1.0365418855109346E-002
 
 Sigma (pb)                  =    9.3524790896804433     
 Error (pb)                  =    1.0415663639084765E-002
 
 Sigma (pb)                  =    9.3344054592424186     
 Error (pb)                  =    1.0388602239407629E-002
 
 Sigma (pb)                  =    9.2972614452442794     
 Error (pb)                  =    1.0357877724610083E-002
 
 Sigma (pb)                  =    9.3583128101667281     
 Error (pb)                  =    1.0401799874603169E-002
 
 Sigma (pb)                  =    9.4229444788054000     
 Error (pb)                  =    1.0454912626466041E-002
 
 Sigma (pb)                  =    9.4564963292058994     
 Error (pb)                  =    1.0501828018632049E-002
 
 Sigma (pb)                  =    9.4276766866774775     
 Error (pb)                  =    1.0496262961019890E-002
 
 Sigma (pb)                  =    9.4245886447403890     
 Error (pb)                  =    1.0475429997846302E-002
 
 Sigma (pb)                  =    9.4357830703518122     
 Error (pb)                  =    1.0507762015142650E-002
 
 Sigma (pb)                  =    9.3053555576398477     
 Error (pb)                  =    1.0347336683875108E-002
 
 Sigma (pb)                  =    9.3003995783964140     
 Error (pb)                  =    1.0377276941195071E-002
 
 Sigma (pb)                  =    9.3951944126043259     
 Error (pb)                  =    1.0433322383844538E-002
 
 Sigma (pb)                  =    9.3263711694615985     
 Error (pb)                  =    1.0312439508676706E-002
 
 Sigma (pb)                  =    9.3491889485686510     
 Error (pb)                  =    1.0399055886359141E-002
 
 Sigma (pb)                  =    9.3979466442916433     
 Error (pb)                  =    1.0414935443558501E-002
 
 Sigma (pb)                  =    9.4531084574715365     
 Error (pb)                  =    1.0491850589883778E-002
 
 Sigma (pb)                  =    9.3645986568025439     
 Error (pb)                  =    1.0433451848481403E-002
 
 Sigma (pb)                  =    9.2998470970514422     
 Error (pb)                  =    1.0345685796141530E-002
 
 Sigma (pb)                  =    9.2443588653003346     
 Error (pb)                  =    1.0275751227261268E-002
 
 Sigma (pb)                  =    9.3563000070751112     
 Error (pb)                  =    1.0404673804437437E-002
 
 Sigma (pb)                  =    9.4484772343121950     
 Error (pb)                  =    1.0486036526975953E-002
 
 Sigma (pb)                  =    9.3878376706813711     
 Error (pb)                  =    1.0426557472194427E-002
 
 Sigma (pb)                  =    9.3589528608536590     
 Error (pb)                  =    1.0439562684207029E-002
 
 Sigma (pb)                  =    9.3647829557049089     
 Error (pb)                  =    1.0453473337621958E-002
 
 Sigma (pb)                  =    9.3998375595345465     
 Error (pb)                  =    1.0441521174976390E-002
 
 Sigma (pb)                  =    9.3743904950157511     
 Error (pb)                  =    1.0436831809818459E-002
 
 Sigma (pb)                  =    9.4054953695040791     
 Error (pb)                  =    1.0431860864073963E-002
 
 Sigma (pb)                  =    9.3147327293353896     
 Error (pb)                  =    1.0374899321246829E-002
 
 Sigma (pb)                  =    9.4769010677970442     
 Error (pb)                  =    1.0509288713246894E-002
 
 Sigma (pb)                  =    9.3051058595384379     
 Error (pb)                  =    1.0368586681548855E-002
 
 Sigma (pb)                  =    9.4369577873068096     
 Error (pb)                  =    1.0467032290224516E-002
 
 Sigma (pb)                  =    9.4046571657693860     
 Error (pb)                  =    1.0464492159205739E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    15.958711       0.16175158E-01
    10.00    15.790325       0.16031492E-01
    10.00    15.836990       0.16129239E-01
    10.00    15.901251       0.16124699E-01
    10.00    15.898601       0.16107177E-01
    10.00    16.027359       0.16213402E-01
    10.00    15.892456       0.16113951E-01
    10.00    15.820014       0.16104120E-01
    10.00    15.857270       0.16098492E-01
    10.00    15.829329       0.16079881E-01
    10.00    15.836026       0.16063769E-01
    10.00    15.919467       0.16138722E-01
    10.00    15.670131       0.15950829E-01
    10.00    15.891566       0.16102171E-01
    10.00    15.946273       0.16180554E-01
    10.00    15.926708       0.16167225E-01
    10.00    15.897802       0.16155279E-01
    10.00    15.825126       0.16014565E-01
    10.00    15.830394       0.16171413E-01
    10.00    15.756304       0.16092880E-01
    10.00    15.833716       0.16125869E-01
    10.00    15.897290       0.16101298E-01
    10.00    15.983954       0.16147602E-01
    10.00    15.819151       0.16022077E-01
    10.00    15.814020       0.16060921E-01
    10.00    15.949777       0.16196471E-01
    10.00    15.685498       0.16008106E-01
    10.00    16.009545       0.16174238E-01
    10.00    15.962089       0.16181317E-01
    10.00    15.877637       0.16116536E-01
    10.00    15.845034       0.16098407E-01
    10.00    16.015610       0.16262795E-01
    10.00    15.921184       0.16189785E-01
    10.00    15.785054       0.15982338E-01
    10.00    15.922788       0.16153037E-01
    10.00    15.807680       0.16066097E-01
    10.00    15.867606       0.16113717E-01
    10.00    15.898297       0.16181428E-01
    10.00    16.020356       0.16214483E-01
    10.00    15.911948       0.16128439E-01
    10.00    15.955795       0.16180266E-01
    10.00    15.943788       0.16108861E-01
    10.00    15.935813       0.16193081E-01
    10.00    15.899295       0.16130564E-01
    10.00    15.981623       0.16181722E-01
    10.00    15.860889       0.16173863E-01
    10.00    15.946641       0.16172332E-01
    10.00    15.914213       0.16170251E-01
    10.00    15.909690       0.16207891E-01
    10.00    15.853103       0.16094078E-01
    10.00    15.896702       0.16139044E-01
    10.00    15.906320       0.16111744E-01
    10.00    16.053605       0.16438317E-01
    10.00    15.958236       0.16162479E-01
    10.00    15.905495       0.16108945E-01
    10.00    15.990913       0.16167684E-01
    10.00    15.997477       0.16201245E-01
    10.00    16.007943       0.16239783E-01
    10.00    15.748762       0.16056474E-01
    10.00    15.773504       0.16056784E-01
    10.00    15.960010       0.16144050E-01
    10.00    15.871647       0.16019882E-01
    10.00    15.974428       0.16231808E-01
    10.00    15.884872       0.16158590E-01
    10.00    16.031747       0.16284513E-01
    10.00    15.905633       0.16124736E-01
    10.00    15.744130       0.16076059E-01
    10.00    15.840061       0.16066346E-01
    10.00    15.901038       0.16170032E-01
    10.00    15.863487       0.16142860E-01
    10.00    15.808127       0.16113423E-01
    10.00    15.894584       0.16137632E-01
    10.00    15.985751       0.16182531E-01
    10.00    16.049700       0.16233661E-01
    10.00    16.023596       0.16274576E-01
    10.00    16.003265       0.16219949E-01
    10.00    16.040068       0.16309115E-01
    10.00    15.804806       0.16011634E-01
    10.00    15.823622       0.16146527E-01
    10.00    15.947644       0.16134100E-01
    10.00    15.782220       0.15921740E-01
    10.00    15.881055       0.16142850E-01
    10.00    15.929318       0.16099672E-01
    10.00    16.045888       0.16207687E-01
    10.00    15.925628       0.16191845E-01
    10.00    15.800218       0.16083082E-01
    10.00    15.693196       0.15978213E-01
    10.00    15.886251       0.16152435E-01
    10.00    16.036214       0.16222192E-01
    10.00    15.931003       0.16154013E-01
    10.00    15.928069       0.16220181E-01
    10.00    15.943045       0.16260692E-01
    10.00    15.958448       0.16154599E-01
    10.00    15.935298       0.16187228E-01
    10.00    15.949712       0.16134662E-01
    10.00    15.838135       0.16122720E-01
    10.00    16.074343       0.16235373E-01
    10.00    15.825327       0.16111892E-01
    10.00    16.006761       0.16177251E-01
    10.00    15.977057       0.16241271E-01
    30.00   -6.5137695       0.12395308E-01
    30.00   -6.4510804       0.12290384E-01
    30.00   -6.4755277       0.12372484E-01
    30.00   -6.4865304       0.12355704E-01
    30.00   -6.4816598       0.12340520E-01
    30.00   -6.5361431       0.12418693E-01
    30.00   -6.4830957       0.12346472E-01
    30.00   -6.4711889       0.12353076E-01
    30.00   -6.4734466       0.12339068E-01
    30.00   -6.4638822       0.12328253E-01
    30.00   -6.4633174       0.12311668E-01
    30.00   -6.4948283       0.12367844E-01
    30.00   -6.4010800       0.12231995E-01
    30.00   -6.4832495       0.12338592E-01
    30.00   -6.5159088       0.12405075E-01
    30.00   -6.5096295       0.12397410E-01
    30.00   -6.4991655       0.12388762E-01
    30.00   -6.4407292       0.12263173E-01
    30.00   -6.4844149       0.12413394E-01
    30.00   -6.4596602       0.12354926E-01
    30.00   -6.4810678       0.12372204E-01
    30.00   -6.4859045       0.12337207E-01
    30.00   -6.5098690       0.12363969E-01
    30.00   -6.4474908       0.12273587E-01
    30.00   -6.4536582       0.12310602E-01
    30.00   -6.5205864       0.12418912E-01
    30.00   -6.4158307       0.12280954E-01
    30.00   -6.5192285       0.12385403E-01
    30.00   -6.5084306       0.12397199E-01
    30.00   -6.4757732       0.12349986E-01
    30.00   -6.4757296       0.12344502E-01
    30.00   -6.5476943       0.12468646E-01
    30.00   -6.5082283       0.12413116E-01
    30.00   -6.4259963       0.12239601E-01
    30.00   -6.5008131       0.12380322E-01
    30.00   -6.4589906       0.12321512E-01
    30.00   -6.4784041       0.12351256E-01
    30.00   -6.5091588       0.12415010E-01
    30.00   -6.5305762       0.12421653E-01
    30.00   -6.4898938       0.12357382E-01
    30.00   -6.5132295       0.12401083E-01
    30.00   -6.4904523       0.12333408E-01
    30.00   -6.5219271       0.12419993E-01
    30.00   -6.4932624       0.12363995E-01
    30.00   -6.5142254       0.12394633E-01
    30.00   -6.4949906       0.12411292E-01
    30.00   -6.5060822       0.12393039E-01
    30.00   -6.5018688       0.12397429E-01
    30.00   -6.5089709       0.12433141E-01
    30.00   -6.4750064       0.12336897E-01
    30.00   -6.4898462       0.12370587E-01
    30.00   -6.4855901       0.12343351E-01
    30.00   -6.5882388       0.12628165E-01
    30.00   -6.5020560       0.12381115E-01
    30.00   -6.4841822       0.12340073E-01
    30.00   -6.5135190       0.12381773E-01
    30.00   -6.5309694       0.12413924E-01
    30.00   -6.5403639       0.12447171E-01
    30.00   -6.4390911       0.12317580E-01
    30.00   -6.4456100       0.12313916E-01
    30.00   -6.5056165       0.12367231E-01
    30.00   -6.4487918       0.12259129E-01
    30.00   -6.5341786       0.12448710E-01
    30.00   -6.4938693       0.12393980E-01
    30.00   -6.5606665       0.12490282E-01
    30.00   -6.4902584       0.12358007E-01
    30.00   -6.4493451       0.12340183E-01
    30.00   -6.4593334       0.12312638E-01
    30.00   -6.5028135       0.12401037E-01
    30.00   -6.4848394       0.12381434E-01
    30.00   -6.4670627       0.12362334E-01
    30.00   -6.4910246       0.12372040E-01
    30.00   -6.5156944       0.12395835E-01
    30.00   -6.5441067       0.12434844E-01
    30.00   -6.5482040       0.12477539E-01
    30.00   -6.5308346       0.12429908E-01
    30.00   -6.5577236       0.12505849E-01
    30.00   -6.4515685       0.12269059E-01
    30.00   -6.4793727       0.12390508E-01
    30.00   -6.5041836       0.12360384E-01
    30.00   -6.4095182       0.12182025E-01
    30.00   -6.4865281       0.12378039E-01
    30.00   -6.4837392       0.12326922E-01
    30.00   -6.5432345       0.12412581E-01
    30.00   -6.5147481       0.12419425E-01
    30.00   -6.4569661       0.12335227E-01
    30.00   -6.4066282       0.12252307E-01
    30.00   -6.4851708       0.12382394E-01
    30.00   -6.5396078       0.12427966E-01
    30.00   -6.4967824       0.12376843E-01
    30.00   -6.5236192       0.12445596E-01
    30.00   -6.5329961       0.12479354E-01
    30.00   -6.5103916       0.12378929E-01
    30.00   -6.5142670       0.12411127E-01
    30.00   -6.4968702       0.12357061E-01
    30.00   -6.4785982       0.12368531E-01
    30.00   -6.5483936       0.12431518E-01
    30.00   -6.4757732       0.12359531E-01
    30.00   -6.5211879       0.12388545E-01
    30.00   -6.5264257       0.12451737E-01
    50.00  -0.61783224       0.52718435E-02
    50.00  -0.61156491       0.52250597E-02
    50.00  -0.61404653       0.52669029E-02
    50.00  -0.61496012       0.52575432E-02
    50.00  -0.61422344       0.52527500E-02
    50.00  -0.61965899       0.52813315E-02
    50.00  -0.61462983       0.52523878E-02
    50.00  -0.61374487       0.52598260E-02
    50.00  -0.61371666       0.52519623E-02
    50.00  -0.61290258       0.52465549E-02
    50.00  -0.61267760       0.52380771E-02
    50.00  -0.61592275       0.52602923E-02
    50.00  -0.60674111       0.52063211E-02
    50.00  -0.61471678       0.52480556E-02
    50.00  -0.61786590       0.52760781E-02
    50.00  -0.61739600       0.52716624E-02
    50.00  -0.61634774       0.52695734E-02
    50.00  -0.61004666       0.52169449E-02
    50.00  -0.61528770       0.52885753E-02
    50.00  -0.61283965       0.52594967E-02
    50.00  -0.61487954       0.52629571E-02
    50.00  -0.61485632       0.52446998E-02
    50.00  -0.61683658       0.52586996E-02
    50.00  -0.61089731       0.52208371E-02
    50.00  -0.61176259       0.52396498E-02
    50.00  -0.61857007       0.52841802E-02
    50.00  -0.60843608       0.52322751E-02
    50.00  -0.61775456       0.52674213E-02
    50.00  -0.61703368       0.52769346E-02
    50.00  -0.61385261       0.52578419E-02
    50.00  -0.61403799       0.52523925E-02
    50.00  -0.62121484       0.53080613E-02
    50.00  -0.61746205       0.52854229E-02
    50.00  -0.60874906       0.52054260E-02
    50.00  -0.61630129       0.52680972E-02
    50.00  -0.61256612       0.52393024E-02
    50.00  -0.61423029       0.52589555E-02
    50.00  -0.61761538       0.52835177E-02
    50.00  -0.61912853       0.52810369E-02
    50.00  -0.61525965       0.52610631E-02
    50.00  -0.61766590       0.52761808E-02
    50.00  -0.61489256       0.52453432E-02
    50.00  -0.61873270       0.52822791E-02
    50.00  -0.61570495       0.52604529E-02
    50.00  -0.61755383       0.52754044E-02
    50.00  -0.61625197       0.52853640E-02
    50.00  -0.61680713       0.52741856E-02
    50.00  -0.61664446       0.52758751E-02
    50.00  -0.61751481       0.52964931E-02
    50.00  -0.61399591       0.52504899E-02
    50.00  -0.61530175       0.52665559E-02
    50.00  -0.61472056       0.52499232E-02
    50.00  -0.62534397       0.53802312E-02
    50.00  -0.61632511       0.52683970E-02
    50.00  -0.61447646       0.52490116E-02
    50.00  -0.61734857       0.52670497E-02
    50.00  -0.61955826       0.52789988E-02
    50.00  -0.62044215       0.52985815E-02
    50.00  -0.61059767       0.52452798E-02
    50.00  -0.61104744       0.52427163E-02
    50.00  -0.61654055       0.52577900E-02
    50.00  -0.61062414       0.52132290E-02
    50.00  -0.61995586       0.52953506E-02
    50.00  -0.61599505       0.52741262E-02
    50.00  -0.62240776       0.53114411E-02
    50.00  -0.61536974       0.52563537E-02
    50.00  -0.61166952       0.52564009E-02
    50.00  -0.61217232       0.52372820E-02
    50.00  -0.61689912       0.52796744E-02
    50.00  -0.61493674       0.52704869E-02
    50.00  -0.61349918       0.52640766E-02
    50.00  -0.61537974       0.52643274E-02
    50.00  -0.61763107       0.52741966E-02
    50.00  -0.62058454       0.52870396E-02
    50.00  -0.62140941       0.53116907E-02
    50.00  -0.61930997       0.52861210E-02
    50.00  -0.62231297       0.53260508E-02
    50.00  -0.61175265       0.52153838E-02
    50.00  -0.61475635       0.52754233E-02
    50.00  -0.61666606       0.52550118E-02
    50.00  -0.60671809       0.51760591E-02
    50.00  -0.61513811       0.52676462E-02
    50.00  -0.61435926       0.52412738E-02
    50.00  -0.62043255       0.52796584E-02
    50.00  -0.61801413       0.52832472E-02
    50.00  -0.61213056       0.52523489E-02
    50.00  -0.60716887       0.52160971E-02
    50.00  -0.61487881       0.52721006E-02
    50.00  -0.61996019       0.52861834E-02
    50.00  -0.61589969       0.52672056E-02
    50.00  -0.61906461       0.52973095E-02
    50.00  -0.62016285       0.53151320E-02
    50.00  -0.61730349       0.52622788E-02
    50.00  -0.61791016       0.52823190E-02
    50.00  -0.61564798       0.52540211E-02
    50.00  -0.61467522       0.52644843E-02
    50.00  -0.62071284       0.52860466E-02
    50.00  -0.61422942       0.52612964E-02
    50.00  -0.61810352       0.52678294E-02
    50.00  -0.61912463       0.53024658E-02
    70.00   0.15408070       0.31452268E-02
    70.00   0.15305258       0.31196650E-02
    70.00   0.15421235       0.31462310E-02
    70.00   0.15384493       0.31393458E-02
    70.00   0.15382194       0.31365758E-02
    70.00   0.15447564       0.31509008E-02
    70.00   0.15359334       0.31354883E-02
    70.00   0.15402913       0.31413397E-02
    70.00   0.15370505       0.31360767E-02
    70.00   0.15353875       0.31322885E-02
    70.00   0.15336461       0.31278430E-02
    70.00   0.15383083       0.31382569E-02
    70.00   0.15256074       0.31124924E-02
    70.00   0.15359082       0.31319782E-02
    70.00   0.15449789       0.31485565E-02
    70.00   0.15434329       0.31450817E-02
    70.00   0.15429610       0.31450968E-02
    70.00   0.15270009       0.31150729E-02
    70.00   0.15482799       0.31601332E-02
    70.00   0.15410298       0.31433906E-02
    70.00   0.15401121       0.31427149E-02
    70.00   0.15351221       0.31300497E-02
    70.00   0.15393189       0.31377339E-02
    70.00   0.15288980       0.31167697E-02
    70.00   0.15340702       0.31296945E-02
    70.00   0.15469205       0.31534506E-02
    70.00   0.15306924       0.31268532E-02
    70.00   0.15417935       0.31425947E-02
    70.00   0.15429446       0.31506125E-02
    70.00   0.15385888       0.31415444E-02
    70.00   0.15388022       0.31361021E-02
    70.00   0.15521672       0.31670729E-02
    70.00   0.15446138       0.31548075E-02
    70.00   0.15242247       0.31096326E-02
    70.00   0.15414523       0.31446155E-02
    70.00   0.15338404       0.31272713E-02
    70.00   0.15379635       0.31397976E-02
    70.00   0.15465804       0.31540855E-02
    70.00   0.15445594       0.31508874E-02
    70.00   0.15388963       0.31406672E-02
    70.00   0.15428100       0.31476034E-02
    70.00   0.15357250       0.31305113E-02
    70.00   0.15471818       0.31523875E-02
    70.00   0.15392105       0.31392552E-02
    70.00   0.15426762       0.31485940E-02
    70.00   0.15463466       0.31565617E-02
    70.00   0.15432964       0.31478259E-02
    70.00   0.15429531       0.31495551E-02
    70.00   0.15504040       0.31644241E-02
    70.00   0.15370600       0.31354981E-02
    70.00   0.15416779       0.31450408E-02
    70.00   0.15365623       0.31341985E-02
    70.00   0.15758750       0.32149009E-02
    70.00   0.15406218       0.31441843E-02
    70.00   0.15362998       0.31334200E-02
    70.00   0.15399847       0.31416138E-02
    70.00   0.15433036       0.31485549E-02
    70.00   0.15496329       0.31615995E-02
    70.00   0.15353524       0.31344431E-02
    70.00   0.15358145       0.31331097E-02
    70.00   0.15396120       0.31373590E-02
    70.00   0.15249698       0.31120011E-02
    70.00   0.15490606       0.31599693E-02
    70.00   0.15433091       0.31483688E-02
    70.00   0.15557315       0.31691893E-02
    70.00   0.15390507       0.31373147E-02
    70.00   0.15406534       0.31409398E-02
    70.00   0.15326747       0.31252893E-02
    70.00   0.15448082       0.31506187E-02
    70.00   0.15433818       0.31480293E-02
    70.00   0.15402316       0.31449333E-02
    70.00   0.15424833       0.31426940E-02
    70.00   0.15431895       0.31484642E-02
    70.00   0.15460029       0.31532970E-02
