 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3688.0000000000000     
 Random number seed                 =          470
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    6.8285164000449763     
 Error (pb)                  =    7.2087047280999014E-003
 
 Sigma (pb)                  =    6.6650964613564296     
 Error (pb)                  =    7.0340546912855033E-003
 
 Sigma (pb)                  =    6.6860993471385548     
 Error (pb)                  =    7.0515172095924694E-003
 
 Sigma (pb)                  =    6.7180239326317075     
 Error (pb)                  =    7.0969836378297216E-003
 
 Sigma (pb)                  =    6.6337671478778786     
 Error (pb)                  =    7.0101666467033653E-003
 
 Sigma (pb)                  =    6.7895340744437345     
 Error (pb)                  =    7.1671948794194877E-003
 
 Sigma (pb)                  =    6.7157026177608703     
 Error (pb)                  =    7.1002709580617902E-003
 
 Sigma (pb)                  =    6.7452687241820328     
 Error (pb)                  =    7.1107244076503351E-003
 
 Sigma (pb)                  =    6.7509565607125568     
 Error (pb)                  =    7.1204590225125569E-003
 
 Sigma (pb)                  =    6.7523306901349827     
 Error (pb)                  =    7.1283135978471961E-003
 
 Sigma (pb)                  =    6.7339245352183701     
 Error (pb)                  =    7.1076164088059801E-003
 
 Sigma (pb)                  =    6.7430792442655267     
 Error (pb)                  =    7.1200925640585800E-003
 
 Sigma (pb)                  =    6.6949746142983857     
 Error (pb)                  =    7.0620630791543891E-003
 
 Sigma (pb)                  =    6.7680248586594747     
 Error (pb)                  =    7.1443861875516270E-003
 
 Sigma (pb)                  =    6.7331956427281545     
 Error (pb)                  =    7.1020804223446265E-003
 
 Sigma (pb)                  =    6.7356065547622004     
 Error (pb)                  =    7.1046670680111794E-003
 
 Sigma (pb)                  =    6.7145694468254078     
 Error (pb)                  =    7.0824092788645951E-003
 
 Sigma (pb)                  =    6.6978744623117263     
 Error (pb)                  =    7.0806493311218709E-003
 
 Sigma (pb)                  =    6.7345843310157028     
 Error (pb)                  =    7.1008287869406645E-003
 
 Sigma (pb)                  =    6.6904730543153104     
 Error (pb)                  =    7.0527051271846225E-003
 
 Sigma (pb)                  =    6.7849494620668036     
 Error (pb)                  =    7.1514768362109134E-003
 
 Sigma (pb)                  =    6.7443303752343038     
 Error (pb)                  =    7.1200869212773082E-003
 
 Sigma (pb)                  =    6.7035911699574324     
 Error (pb)                  =    7.0792775384914287E-003
 
 Sigma (pb)                  =    6.6924150157500142     
 Error (pb)                  =    7.0692253794582115E-003
 
 Sigma (pb)                  =    6.6946826435939171     
 Error (pb)                  =    7.0680847377327660E-003
 
 Sigma (pb)                  =    6.7649444966946479     
 Error (pb)                  =    7.1355920466041342E-003
 
 Sigma (pb)                  =    6.7066013488265641     
 Error (pb)                  =    7.0803667716373567E-003
 
 Sigma (pb)                  =    6.7582932330878922     
 Error (pb)                  =    7.1396860719009523E-003
 
 Sigma (pb)                  =    6.7689929550332026     
 Error (pb)                  =    7.1482633022847061E-003
 
 Sigma (pb)                  =    6.7175977473311397     
 Error (pb)                  =    7.0979441685601399E-003
 
 Sigma (pb)                  =    6.7185143080475580     
 Error (pb)                  =    7.0791036591616747E-003
 
 Sigma (pb)                  =    6.7992586828708559     
 Error (pb)                  =    7.1675873218478622E-003
 
 Sigma (pb)                  =    6.7870041267996539     
 Error (pb)                  =    7.1648180994796102E-003
 
 Sigma (pb)                  =    6.7019052289512651     
 Error (pb)                  =    7.0852522846468558E-003
 
 Sigma (pb)                  =    6.7165348794287922     
 Error (pb)                  =    7.0843568289495236E-003
 
 Sigma (pb)                  =    6.8278416782459548     
 Error (pb)                  =    7.1928164174678748E-003
 
 Sigma (pb)                  =    6.7760757877369944     
 Error (pb)                  =    7.1521811931962850E-003
 
 Sigma (pb)                  =    6.7384670590089062     
 Error (pb)                  =    7.1043944163037874E-003
 
 Sigma (pb)                  =    6.7862975539685433     
 Error (pb)                  =    7.1685054351847931E-003
 
 Sigma (pb)                  =    6.7866054997341019     
 Error (pb)                  =    7.1643797197325438E-003
 
 Sigma (pb)                  =    6.7810126390264118     
 Error (pb)                  =    7.1544171111554266E-003
 
 Sigma (pb)                  =    6.6611858661631596     
 Error (pb)                  =    7.0372902477774443E-003
 
 Sigma (pb)                  =    6.6723535887641052     
 Error (pb)                  =    7.0399264711999898E-003
 
 Sigma (pb)                  =    6.7755323605701960     
 Error (pb)                  =    7.1502997183167686E-003
 
 Sigma (pb)                  =    6.7985703921461136     
 Error (pb)                  =    7.1772931656646204E-003
 
 Sigma (pb)                  =    6.7538413845367158     
 Error (pb)                  =    7.1167838013645119E-003
 
 Sigma (pb)                  =    6.7047175304610631     
 Error (pb)                  =    7.0766902600818598E-003
 
 Sigma (pb)                  =    6.7579000745858613     
 Error (pb)                  =    7.1322181199015766E-003
 
 Sigma (pb)                  =    6.7510742703367423     
 Error (pb)                  =    7.1171065323476120E-003
 
 Sigma (pb)                  =    6.7448508172853003     
 Error (pb)                  =    7.1123995270319920E-003
 
 Sigma (pb)                  =    6.7626565695688230     
 Error (pb)                  =    7.1341511833802208E-003
 
 Sigma (pb)                  =    6.6984334617492047     
 Error (pb)                  =    7.0771815080960957E-003
 
 Sigma (pb)                  =    6.7751249157633557     
 Error (pb)                  =    7.1320618910234645E-003
 
 Sigma (pb)                  =    6.7287271013438099     
 Error (pb)                  =    7.1132706162298958E-003
 
 Sigma (pb)                  =    6.6286461055209314     
 Error (pb)                  =    7.0070192441328916E-003
 
 Sigma (pb)                  =    6.7951541920306804     
 Error (pb)                  =    7.1763820598063936E-003
 
 Sigma (pb)                  =    6.8572929565282994     
 Error (pb)                  =    7.2288210073734056E-003
 
 Sigma (pb)                  =    6.8046876278587662     
 Error (pb)                  =    7.1782140546610687E-003
 
 Sigma (pb)                  =    6.6841914313321960     
 Error (pb)                  =    7.0558327896780172E-003
 
 Sigma (pb)                  =    6.6834445974776866     
 Error (pb)                  =    7.0501391101431363E-003
 
 Sigma (pb)                  =    6.7123887000861400     
 Error (pb)                  =    7.0878386015298033E-003
 
 Sigma (pb)                  =    6.6857097748756864     
 Error (pb)                  =    7.0745038697493240E-003
 
 Sigma (pb)                  =    6.8110240217223676     
 Error (pb)                  =    7.1834050900740276E-003
 
 Sigma (pb)                  =    6.7402087079057598     
 Error (pb)                  =    7.1094312846757468E-003
 
 Sigma (pb)                  =    6.7877449889312160     
 Error (pb)                  =    7.1504318232150045E-003
 
 Sigma (pb)                  =    6.7687573385539626     
 Error (pb)                  =    7.1412230362351082E-003
 
 Sigma (pb)                  =    6.5548660193732218     
 Error (pb)                  =    6.9188933225422635E-003
 
 Sigma (pb)                  =    6.6765887198281710     
 Error (pb)                  =    7.0520747722929451E-003
 
 Sigma (pb)                  =    6.7365077338447197     
 Error (pb)                  =    7.0985714982108048E-003
 
 Sigma (pb)                  =    6.6975977659726764     
 Error (pb)                  =    7.0625955700923384E-003
 
 Sigma (pb)                  =    6.7295723975248292     
 Error (pb)                  =    7.0979137985015903E-003
 
 Sigma (pb)                  =    6.6566616021501792     
 Error (pb)                  =    7.0221652285786607E-003
 
 Sigma (pb)                  =    6.7431473756545328     
 Error (pb)                  =    7.1225613890241197E-003
 
 Sigma (pb)                  =    6.8057383439873105     
 Error (pb)                  =    7.1808277224814461E-003
 
 Sigma (pb)                  =    6.7678176447900542     
 Error (pb)                  =    7.1382502140909989E-003
 
 Sigma (pb)                  =    6.7830517457574881     
 Error (pb)                  =    7.1573379308860832E-003
 
 Sigma (pb)                  =    6.8156291008532728     
 Error (pb)                  =    7.1874742021601776E-003
 
 Sigma (pb)                  =    6.7735394290897695     
 Error (pb)                  =    7.1483330264254137E-003
 
 Sigma (pb)                  =    6.7174579068703126     
 Error (pb)                  =    7.0831944475596596E-003
 
 Sigma (pb)                  =    6.7345289922185145     
 Error (pb)                  =    7.1080866713643101E-003
 
 Sigma (pb)                  =    6.6495655126760269     
 Error (pb)                  =    7.0404482206087703E-003
 
 Sigma (pb)                  =    6.7291735785857947     
 Error (pb)                  =    7.1031348259694913E-003
 
 Sigma (pb)                  =    6.8186957806369346     
 Error (pb)                  =    7.2032163950729380E-003
 
 Sigma (pb)                  =    6.8040720593738389     
 Error (pb)                  =    7.1793902902366358E-003
 
 Sigma (pb)                  =    6.7498208129980926     
 Error (pb)                  =    7.1184508810510812E-003
 
 Sigma (pb)                  =    6.6807887412248563     
 Error (pb)                  =    7.0458408170750633E-003
 
 Sigma (pb)                  =    6.6530972303355433     
 Error (pb)                  =    7.0276966689314753E-003
 
 Sigma (pb)                  =    6.6866615070546187     
 Error (pb)                  =    7.0647992410217591E-003
 
 Sigma (pb)                  =    6.7313497611536981     
 Error (pb)                  =    7.1037548740749976E-003
 
 Sigma (pb)                  =    6.7136546670810224     
 Error (pb)                  =    7.0914752996808520E-003
 
 Sigma (pb)                  =    6.7380552868518899     
 Error (pb)                  =    7.0933346536331135E-003
 
 Sigma (pb)                  =    6.7533355894859355     
 Error (pb)                  =    7.1121688534699955E-003
 
 Sigma (pb)                  =    6.7827761162727143     
 Error (pb)                  =    7.1560054027818669E-003
 
 Sigma (pb)                  =    6.8353719027466431     
 Error (pb)                  =    7.2086557999225661E-003
 
 Sigma (pb)                  =    6.7581004710139698     
 Error (pb)                  =    7.1395443132940967E-003
 
 Sigma (pb)                  =    6.7538777854562513     
 Error (pb)                  =    7.1230350925616109E-003
 
 Sigma (pb)                  =    6.8007425877537964     
 Error (pb)                  =    7.1769131083692424E-003
 
 Sigma (pb)                  =    6.7002237337375226     
 Error (pb)                  =    7.0641113096629920E-003
 
 Sigma (pb)                  =    6.7794349111566019     
 Error (pb)                  =    7.1609344671544487E-003
 
 Sigma (pb)                  =    6.7315539335068415     
 Error (pb)                  =    7.1019114396226046E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    5.4063614       0.69320097E-02
    10.00    5.2707065       0.67617876E-02
    10.00    5.2932943       0.67804897E-02
    10.00    5.3166710       0.68246168E-02
    10.00    5.2479230       0.67393914E-02
    10.00    5.3670295       0.68897393E-02
    10.00    5.3137215       0.68271423E-02
    10.00    5.3422857       0.68378883E-02
    10.00    5.3451987       0.68468644E-02
    10.00    5.3461649       0.68545533E-02
    10.00    5.3289263       0.68339227E-02
    10.00    5.3370599       0.68466825E-02
    10.00    5.3035849       0.67913404E-02
    10.00    5.3562446       0.68695244E-02
    10.00    5.3284777       0.68284954E-02
    10.00    5.3283324       0.68300522E-02
    10.00    5.3148048       0.68097212E-02
    10.00    5.3015361       0.68086939E-02
    10.00    5.3336736       0.68287000E-02
    10.00    5.2984663       0.67816282E-02
    10.00    5.3725092       0.68767677E-02
    10.00    5.3361211       0.68456820E-02
    10.00    5.3024055       0.68056097E-02
    10.00    5.2949340       0.67965178E-02
    10.00    5.2990110       0.67963059E-02
    10.00    5.3516060       0.68604596E-02
    10.00    5.3122136       0.68092173E-02
    10.00    5.3462180       0.68642590E-02
    10.00    5.3580277       0.68738097E-02
    10.00    5.3175493       0.68256678E-02
    10.00    5.3175462       0.68060097E-02
    10.00    5.3823293       0.68915351E-02
    10.00    5.3738315       0.68900743E-02
    10.00    5.3040210       0.68130312E-02
    10.00    5.3139097       0.68106619E-02
    10.00    5.4086087       0.69166880E-02
    10.00    5.3651567       0.68772078E-02
    10.00    5.3335456       0.68307148E-02
    10.00    5.3701018       0.68929355E-02
    10.00    5.3726829       0.68890141E-02
    10.00    5.3677289       0.68794428E-02
    10.00    5.2685471       0.67658331E-02
    10.00    5.2763019       0.67675293E-02
    10.00    5.3623183       0.68749911E-02
    10.00    5.3790475       0.69010989E-02
    10.00    5.3496955       0.68436754E-02
    10.00    5.3044823       0.68037619E-02
    10.00    5.3499361       0.68581325E-02
    10.00    5.3457777       0.68439809E-02
    10.00    5.3391789       0.68387478E-02
    10.00    5.3539118       0.68600179E-02
    10.00    5.2984474       0.68040960E-02
    10.00    5.3666170       0.68582970E-02
    10.00    5.3256701       0.68398883E-02
    10.00    5.2415271       0.67362451E-02
    10.00    5.3776164       0.69001955E-02
    10.00    5.4258554       0.69504906E-02
    10.00    5.3843721       0.69016079E-02
    10.00    5.2948765       0.67857593E-02
    10.00    5.2912134       0.67792570E-02
    10.00    5.3096093       0.68140872E-02
    10.00    5.2921262       0.68027249E-02
    10.00    5.3901843       0.69065694E-02
    10.00    5.3346905       0.68354260E-02
    10.00    5.3684570       0.68737675E-02
    10.00    5.3560889       0.68662522E-02
    10.00    5.1883993       0.66518174E-02
    10.00    5.2852590       0.67809697E-02
    10.00    5.3333825       0.68255870E-02
    10.00    5.3027800       0.67910848E-02
    10.00    5.3294102       0.68258084E-02
    10.00    5.2679870       0.67515346E-02
    10.00    5.3338512       0.68479593E-02
    10.00    5.3850643       0.69044856E-02
    10.00    5.3591140       0.68643369E-02
    10.00    5.3655983       0.68812166E-02
    10.00    5.3968609       0.69118888E-02
    10.00    5.3602138       0.68730113E-02
    10.00    5.3192025       0.68115352E-02
    10.00    5.3261661       0.68334386E-02
    10.00    5.2595387       0.67694799E-02
    10.00    5.3282866       0.68304916E-02
    10.00    5.3959977       0.69261364E-02
    10.00    5.3810235       0.69017953E-02
    10.00    5.3412032       0.68441502E-02
    10.00    5.2904583       0.67751630E-02
    10.00    5.2726297       0.67591567E-02
    10.00    5.2944022       0.67937593E-02
    10.00    5.3248856       0.68294740E-02
    10.00    5.3113360       0.68185955E-02
    10.00    5.3324319       0.68195948E-02
    10.00    5.3473827       0.68384587E-02
    10.00    5.3667563       0.68802665E-02
    10.00    5.4102569       0.69310225E-02
    10.00    5.3470160       0.68646419E-02
    10.00    5.3490560       0.68499578E-02
    10.00    5.3786935       0.68999410E-02
    10.00    5.3049863       0.67926909E-02
    10.00    5.3634925       0.68851710E-02
    10.00    5.3309373       0.68297347E-02
    30.00    2.5518479       0.22902460E-02
    30.00    2.4893900       0.22272069E-02
    30.00    2.4984290       0.22400278E-02
    30.00    2.5110194       0.22529120E-02
    30.00    2.4802113       0.22195141E-02
    30.00    2.5354717       0.22681751E-02
    30.00    2.5104061       0.22513566E-02
    30.00    2.5204438       0.22616114E-02
    30.00    2.5227906       0.22621978E-02
    30.00    2.5238249       0.22640833E-02
    30.00    2.5163931       0.22547723E-02
    30.00    2.5201780       0.22605646E-02
    30.00    2.5031037       0.22453930E-02
    30.00    2.5293506       0.22666603E-02
    30.00    2.5156060       0.22538632E-02
    30.00    2.5159249       0.22514264E-02
    30.00    2.5086432       0.22484334E-02
    30.00    2.5049221       0.22462485E-02
    30.00    2.5166254       0.22582982E-02
    30.00    2.4996707       0.22421835E-02
    30.00    2.5344027       0.22735946E-02
    30.00    2.5198628       0.22578462E-02
    30.00    2.5053447       0.22412866E-02
    30.00    2.5014892       0.22398224E-02
    30.00    2.5024526       0.22427338E-02
    30.00    2.5263069       0.22636180E-02
    30.00    2.5071134       0.22515904E-02
    30.00    2.5259091       0.22618484E-02
    30.00    2.5303903       0.22694371E-02
    30.00    2.5113983       0.22537619E-02
    30.00    2.5094004       0.22468258E-02
    30.00    2.5398716       0.22761924E-02
    30.00    2.5365877       0.22767768E-02
    30.00    2.5060336       0.22472799E-02
    30.00    2.5092462       0.22454858E-02
    30.00    2.5512156       0.22875635E-02
    30.00    2.5327058       0.22714039E-02
    30.00    2.5170661       0.22555427E-02
    30.00    2.5361494       0.22743983E-02
    30.00    2.5365569       0.22744949E-02
    30.00    2.5338709       0.22720146E-02
    30.00    2.4897324       0.22289041E-02
    30.00    2.4916113       0.22296131E-02
    30.00    2.5315694       0.22692787E-02
    30.00    2.5402619       0.22769328E-02
    30.00    2.5233455       0.22641410E-02
    30.00    2.5052990       0.22433751E-02
    30.00    2.5256844       0.22648774E-02
    30.00    2.5226278       0.22624412E-02
    30.00    2.5199460       0.22584899E-02
    30.00    2.5273156       0.22662023E-02
    30.00    2.5034513       0.22416599E-02
    30.00    2.5307433       0.22694950E-02
    30.00    2.5161611       0.22561797E-02
    30.00    2.4775232       0.22172708E-02
    30.00    2.5400284       0.22762193E-02
    30.00    2.5606092       0.22947757E-02
    30.00    2.5415272       0.22777849E-02
    30.00    2.4992333       0.22442766E-02
    30.00    2.4976894       0.22393764E-02
    30.00    2.5084534       0.22449277E-02
    30.00    2.5013671       0.22431431E-02
    30.00    2.5440143       0.22798290E-02
    30.00    2.5184898       0.22553490E-02
    30.00    2.5338258       0.22666171E-02
    30.00    2.5288090       0.22657313E-02
    30.00    2.4501707       0.21935724E-02
    30.00    2.4962792       0.22379905E-02
    30.00    2.5163832       0.22556529E-02
    30.00    2.5028431       0.22435858E-02
    30.00    2.5146658       0.22573043E-02
    30.00    2.4876166       0.22273602E-02
    30.00    2.5198419       0.22572327E-02
    30.00    2.5425829       0.22786934E-02
    30.00    2.5289094       0.22692987E-02
    30.00    2.5338443       0.22688565E-02
    30.00    2.5466683       0.22853990E-02
    30.00    2.5305312       0.22680238E-02
    30.00    2.5097635       0.22522544E-02
    30.00    2.5156945       0.22517357E-02
    30.00    2.4874051       0.22287804E-02
    30.00    2.5153131       0.22568492E-02
    30.00    2.5484806       0.22849607E-02
    30.00    2.5416664       0.22735699E-02
    30.00    2.5212061       0.22589492E-02
    30.00    2.4969833       0.22391775E-02
    30.00    2.4892947       0.22359161E-02
    30.00    2.5002302       0.22437863E-02
    30.00    2.5150499       0.22511021E-02
    30.00    2.5088852       0.22488219E-02
    30.00    2.5155433       0.22520536E-02
    30.00    2.5222116       0.22603299E-02
    30.00    2.5337342       0.22701976E-02
    30.00    2.5532782       0.22884962E-02
    30.00    2.5259787       0.22635231E-02
    30.00    2.5240006       0.22651851E-02
    30.00    2.5407140       0.22737923E-02
    30.00    2.5034698       0.22448012E-02
    30.00    2.5334910       0.22705917E-02
    30.00    2.5159839       0.22579068E-02
    50.00  -0.80033477E-02   0.98991892E-03
    50.00  -0.73151286E-02   0.93656106E-03
    50.00  -0.77965325E-02   0.96160707E-03
    50.00  -0.77199551E-02   0.96663132E-03
    50.00  -0.74648196E-02   0.93701469E-03
    50.00  -0.73769362E-02   0.95100959E-03
    50.00  -0.76267376E-02   0.96099599E-03
    50.00  -0.79224105E-02   0.97053793E-03
    50.00  -0.78967006E-02   0.97118591E-03
    50.00  -0.78999612E-02   0.97384739E-03
    50.00  -0.76999618E-02   0.96379967E-03
    50.00  -0.77646167E-02   0.96959885E-03
    50.00  -0.80328052E-02   0.97061497E-03
    50.00  -0.77148874E-02   0.96628408E-03
    50.00  -0.77582444E-02   0.96746686E-03
    50.00  -0.74824552E-02   0.94779240E-03
    50.00  -0.77566314E-02   0.96491973E-03
    50.00  -0.77272752E-02   0.95863148E-03
    50.00  -0.79672869E-02   0.97703761E-03
    50.00  -0.78481399E-02   0.96471563E-03
    50.00  -0.79759590E-02   0.98277619E-03
    50.00  -0.76483725E-02   0.96233761E-03
    50.00  -0.75133148E-02   0.94688018E-03
    50.00  -0.75590143E-02   0.94882181E-03
    50.00  -0.77603689E-02   0.96220758E-03
    50.00  -0.74948263E-02   0.95577933E-03
    50.00  -0.80072801E-02   0.97727421E-03
    50.00  -0.76503942E-02   0.96327725E-03
    50.00  -0.78946592E-02   0.97827713E-03
    50.00  -0.77751383E-02   0.96707536E-03
    50.00  -0.76767872E-02   0.95610967E-03
    50.00  -0.78640106E-02   0.97666577E-03
    50.00  -0.79362980E-02   0.98320677E-03
    50.00  -0.77915485E-02   0.96641551E-03
    50.00  -0.74961428E-02   0.94592407E-03
    50.00  -0.81278330E-02   0.98782133E-03
    50.00  -0.78998952E-02   0.97324628E-03
    50.00  -0.76848677E-02   0.96132920E-03
    50.00  -0.78025029E-02   0.97735940E-03
    50.00  -0.79185739E-02   0.97684383E-03
    50.00  -0.77504331E-02   0.96700975E-03
    50.00  -0.74891198E-02   0.94433363E-03
    50.00  -0.73428071E-02   0.94016445E-03
    50.00  -0.77357908E-02   0.96812587E-03
    50.00  -0.77177668E-02   0.97239833E-03
    50.00  -0.79017954E-02   0.97024706E-03
    50.00  -0.75905057E-02   0.95271715E-03
    50.00  -0.78529564E-02   0.97292696E-03
    50.00  -0.78860559E-02   0.97082067E-03
    50.00  -0.77546501E-02   0.96481021E-03
    50.00  -0.78656143E-02   0.97038125E-03
    50.00  -0.75103982E-02   0.94955810E-03
    50.00  -0.80449463E-02   0.98085377E-03
    50.00  -0.77819281E-02   0.96731313E-03
    50.00  -0.73463939E-02   0.93672920E-03
    50.00  -0.77169828E-02   0.96529538E-03
    50.00  -0.77640846E-02   0.98071474E-03
    50.00  -0.77326949E-02   0.97371687E-03
    50.00  -0.80019915E-02   0.97222252E-03
    50.00  -0.77401328E-02   0.95603616E-03
    50.00  -0.75892924E-02   0.95594603E-03
    50.00  -0.77607354E-02   0.95815405E-03
    50.00  -0.77590688E-02   0.97359882E-03
    50.00  -0.77505131E-02   0.96693586E-03
    50.00  -0.73912539E-02   0.94896361E-03
    50.00  -0.76736732E-02   0.96385015E-03
    50.00  -0.75662975E-02   0.93749113E-03
    50.00  -0.77444252E-02   0.95623992E-03
    50.00  -0.77581124E-02   0.96252203E-03
    50.00  -0.78631682E-02   0.96578474E-03
    50.00  -0.79193365E-02   0.97467008E-03
    50.00  -0.76218792E-02   0.94790465E-03
    50.00  -0.75621053E-02   0.95776145E-03
    50.00  -0.77560243E-02   0.97572874E-03
    50.00  -0.79826337E-02   0.98300180E-03
    50.00  -0.75843015E-02   0.96277154E-03
    50.00  -0.79846593E-02   0.98744015E-03
    50.00  -0.76806884E-02   0.96677674E-03
    50.00  -0.79171957E-02   0.97586714E-03
    50.00  -0.73514382E-02   0.94155369E-03
    50.00  -0.75697346E-02   0.95262993E-03
    50.00  -0.77845282E-02   0.96343447E-03
    50.00  -0.78319311E-02   0.97790374E-03
    50.00  -0.74837738E-02   0.95576548E-03
    50.00  -0.76855677E-02   0.96567370E-03
    50.00  -0.78117856E-02   0.95755964E-03
    50.00  -0.81633471E-02   0.97170249E-03
    50.00  -0.78985773E-02   0.97008077E-03
    50.00  -0.75750579E-02   0.95596365E-03
    50.00  -0.75663801E-02   0.95565368E-03
    50.00  -0.76594470E-02   0.95936908E-03
    50.00  -0.78981122E-02   0.97558196E-03
    50.00  -0.76694583E-02   0.96249210E-03
    50.00  -0.78097592E-02   0.97723075E-03
    50.00  -0.76695411E-02   0.96282545E-03
    50.00  -0.79636180E-02   0.97793914E-03
    50.00  -0.75958951E-02   0.96301320E-03
    50.00  -0.78085128E-02   0.96567445E-03
    50.00  -0.75876195E-02   0.96042563E-03
    50.00  -0.79471550E-02   0.97375174E-03
    70.00  -0.28650862       0.55311621E-03
    70.00  -0.27860846       0.53454108E-03
    70.00  -0.28059505       0.53997070E-03
    70.00  -0.28170975       0.54398480E-03
    70.00  -0.27795083       0.53240771E-03
    70.00  -0.28346725       0.54491976E-03
    70.00  -0.28137162       0.54269370E-03
    70.00  -0.28338499       0.54566889E-03
    70.00  -0.28344397       0.54533284E-03
    70.00  -0.28344243       0.54597022E-03
    70.00  -0.28220391       0.54291691E-03
    70.00  -0.28274593       0.54561599E-03
    70.00  -0.28163667       0.54143765E-03
    70.00  -0.28370589       0.54614615E-03
    70.00  -0.28214921       0.54263875E-03
    70.00  -0.28182109       0.54086663E-03
    70.00  -0.28150432       0.54160441E-03
    70.00  -0.28116153       0.54098701E-03
    70.00  -0.28285263       0.54567696E-03
    70.00  -0.28089352       0.54030803E-03
    70.00  -0.28468103       0.54894911E-03
    70.00  -0.28242857       0.54367421E-03
    70.00  -0.28067299       0.53783311E-03
    70.00  -0.28043099       0.53817077E-03
    70.00  -0.28084226       0.54028981E-03
    70.00  -0.28300425       0.54528370E-03
    70.00  -0.28189586       0.54400423E-03
    70.00  -0.28303234       0.54373147E-03
    70.00  -0.28403229       0.54737852E-03
    70.00  -0.28192144       0.54392473E-03
    70.00  -0.28161290       0.54018878E-03
    70.00  -0.28507988       0.54811961E-03
    70.00  -0.28484199       0.55018371E-03
    70.00  -0.28120233       0.54147604E-03
    70.00  -0.28130001       0.53915206E-03
    70.00  -0.28694088       0.55171252E-03
    70.00  -0.28449696       0.54698957E-03
    70.00  -0.28237046       0.54319194E-03
    70.00  -0.28438197       0.54884870E-03
    70.00  -0.28484808       0.54816270E-03
    70.00  -0.28444009       0.54796614E-03
    70.00  -0.27889835       0.53586520E-03
    70.00  -0.27870994       0.53589478E-03
    70.00  -0.28397537       0.54653367E-03
    70.00  -0.28480080       0.54873953E-03
    70.00  -0.28374318       0.54640936E-03
    70.00  -0.28088028       0.53951533E-03
    70.00  -0.28353196       0.54605464E-03
    70.00  -0.28349344       0.54596325E-03
    70.00  -0.28289595       0.54422599E-03
    70.00  -0.28388362       0.54614838E-03
    70.00  -0.28044308       0.53889708E-03
    70.00  -0.28460390       0.54776754E-03
    70.00  -0.28233386       0.54335762E-03
    70.00  -0.27724083       0.53240902E-03
    70.00  -0.28495579       0.54813134E-03
